timestamp,neuron
214,1
214,57
214,10
215,8
215,5
215,47
215,130
215,52
215,4
215,132
215,59
216,14
216,131
216,134
216,133
217,54
217,13
217,135
217,45
218,11
218,50
218,49
218,56
219,6
219,0
219,3
219,2
220,12
221,7
222,46
223,1
223,8
223,9
223,132
223,134
224,10
224,58
224,5
224,55
224,131
224,4
224,133
224,130
225,51
225,53
225,47
225,13
225,52
225,135
226,14
226,57
226,11
226,6
226,0
227,3
227,12
228,49
228,50
228,54
228,2
228,45
228,56
228,59
229,134
229,7
229,132
230,8
230,46
230,1
231,133
231,131
231,9
231,10
231,5
232,4
232,13
232,130
232,58
233,135
233,6
233,0
233,11
233,55
234,47
234,51
234,53
235,14
235,12
235,52
235,3
236,57
236,134
236,132
237,2
237,49
238,50
238,8
238,56
238,59
238,7
239,133
239,54
239,131
239,1
239,45
240,46
240,9
240,5
240,10
240,4
241,13
241,0
241,6
242,11
242,130
242,135
243,134
243,12
243,58
244,3
244,132
244,47
245,14
245,52
245,51
245,55
246,53
246,2
246,8
246,133
246,131
247,57
247,49
247,1
247,7
247,50
247,56
248,59
248,6
248,0
248,13
248,5
248,46
248,4
248,10
249,134
249,9
249,45
249,11
249,54
249,135
250,12
250,130
250,132
251,3
252,58
253,47
253,133
253,8
253,131
253,14
254,2
254,52
255,51
255,134
255,1
255,0
255,6
255,55
255,53
256,13
256,7
256,49
257,4
257,5
257,11
257,10
257,57
257,50
257,12
257,56
257,135
258,46
258,9
258,59
258,132
259,3
260,130
260,45
260,54
261,133
261,8
261,131
262,134
263,58
263,47
263,0
263,6
264,2
264,14
264,1
264,13
265,52
265,132
265,11
265,7
265,12
265,4
265,5
266,51
266,10
266,135
266,49
266,53
266,55
267,9
267,46
267,3
268,50
268,56
268,133
268,134
268,59
268,57
268,131
269,8
269,130
270,0
270,6
270,45
270,54
271,13
271,1
271,132
271,47
271,2
272,58
272,12
272,14
272,11
273,4
273,5
273,7
274,135
274,10
274,52
274,134
275,9
275,133
275,3
275,49
275,51
276,131
276,46
276,8
276,53
277,55
277,0
277,6
278,50
278,56
278,130
278,59
279,132
279,57
280,13
280,12
280,1
281,2
281,11
281,134
282,47
282,4
282,45
282,5
282,58
282,54
282,135
282,14
283,7
283,133
283,10
284,3
284,131
284,9
284,52
285,8
285,0
285,6
285,49
286,46
286,132
286,51
287,53
287,13
287,130
287,12
287,134
288,50
288,56
288,55
288,1
288,11
289,59
289,2
289,4
290,133
290,5
290,57
290,135
290,47
291,131
291,7
291,10
291,14
291,3
291,58
292,8
292,0
292,6
292,45
292,132
293,54
293,9
294,134
294,52
294,49
295,12
295,46
295,13
296,130
296,11
296,1
296,51
297,133
298,53
298,4
298,50
298,2
298,56
298,135
298,5
299,131
299,59
299,55
300,3
300,0
300,6
300,10
300,8
300,132
300,7
300,47
301,134
301,57
301,14
302,58
302,9
303,12
303,13
304,52
304,45
305,11
305,54
305,49
305,46
305,133
305,1
306,130
306,4
306,131
306,135
307,51
307,5
307,2
307,132
307,134
307,0
307,6
308,8
308,3
308,56
308,50
308,53
308,10
309,59
309,7
309,47
310,55
310,12
310,9
310,14
310,13
311,57
311,58
312,133
312,11
312,1
313,134
313,46
313,52
313,49
313,131
314,132
314,130
314,45
314,4
314,0
314,135
314,6
314,54
315,5
315,8
315,2
315,3
316,51
317,10
317,12
317,56
318,50
318,7
318,53
318,13
319,59
319,47
319,9
319,133
320,14
320,134
320,11
321,55
321,132
321,58
321,1
321,131
322,0
322,57
322,6
323,135
323,4
323,46
323,130
324,49
324,8
324,5
324,52
324,3
325,2
325,12
326,45
326,10
326,54
326,13
326,134
327,133
327,7
327,51
328,56
328,50
328,132
328,11
328,9
328,131
328,47
329,53
329,59
329,0
329,6
329,1
329,14
330,135
330,58
331,4
331,8
331,55
331,5
332,46
332,130
332,3
332,12
332,57
332,134
332,49
333,2
333,52
334,133
334,10
334,13
335,132
335,7
336,11
336,131
336,45
336,0
337,6
337,9
337,54
337,51
338,1
338,50
338,56
338,47
339,135
339,8
339,14
339,4
339,53
339,134
340,59
340,12
340,3
341,5
341,58
341,46
342,130
342,133
342,55
342,132
342,13
343,2
343,49
343,10
344,52
344,57
344,131
344,11
344,0
345,6
345,7
346,134
346,9
346,1
347,8
347,135
347,45
348,4
348,12
348,51
348,47
348,54
348,50
348,56
348,3
348,14
348,133
349,5
349,132
349,13
350,53
350,59
350,58
350,46
350,130
350,2
351,131
351,10
351,0
351,49
351,11
351,6
352,55
352,134
352,52
353,7
353,57
354,1
354,8
354,9
354,135
355,12
356,4
356,132
356,133
357,3
357,5
357,47
357,13
358,51
358,50
358,45
358,14
358,56
359,131
359,130
359,134
359,0
359,54
359,6
359,46
360,2
360,11
360,58
360,53
360,10
360,59
361,49
362,7
362,8
363,55
363,1
363,52
363,12
363,135
363,132
364,9
364,133
364,57
364,4
365,3
365,134
365,13
366,5
366,131
366,0
366,6
367,47
367,130
367,11
367,14
367,56
368,50
368,51
368,2
368,10
368,46
368,45
369,58
369,8
369,54
369,59
370,12
370,53
370,132
370,49
370,1
370,7
370,133
371,135
371,134
372,9
372,52
372,4
372,3
372,55
373,13
373,0
373,131
373,5
373,6
374,57
375,11
376,47
376,130
377,10
377,14
377,2
377,132
377,56
377,12
377,8
377,46
378,50
378,51
378,133
378,134
379,1
379,135
379,45
379,58
380,7
380,49
380,59
381,53
381,54
381,4
381,13
381,9
381,3
381,0
381,131
382,6
382,52
382,5
383,11
384,55
384,132
385,134
385,12
385,130
385,8
385,10
385,133
386,57
386,2
386,47
386,14
387,1
387,135
387,46
388,56
388,50
388,7
388,0
388,51
388,131
388,13
388,6
389,4
389,3
389,58
389,49
389,9
390,59
390,45
390,5
390,11
390,53
391,134
391,132
391,54
391,52
392,12
392,133
392,8
393,130
393,10
394,55
394,2
395,47
395,135
395,1
395,14
395,0
396,57
396,131
396,6
396,46
396,13
397,7
397,3
397,4
397,134
398,56
398,50
398,132
399,9
399,51
399,11
399,5
399,49
399,58
400,12
400,133
401,59
401,8
402,53
402,45
402,52
403,10
403,130
403,54
403,0
404,135
404,2
404,1
404,131
404,6
404,134
405,47
405,13
405,55
405,132
405,14
406,3
406,46
406,4
406,7
407,11
407,57
407,133
407,5
407,9
407,12
408,56
408,50
408,8
408,49
409,51
409,58
410,0
410,134
410,10
411,59
411,131
411,6
411,52
411,135
411,53
411,130
411,1
412,2
412,45
412,132
412,13
413,3
413,54
414,47
414,4
414,133
414,11
414,14
415,46
415,7
415,12
415,5
416,55
416,9
416,8
417,134
418,0
418,57
418,56
418,49
418,50
419,131
419,6
419,58
419,132
419,10
419,135
420,51
420,13
420,1
421,59
421,130
421,52
421,2
422,53
422,3
422,133
423,45
423,4
423,11
423,12
424,47
424,134
424,7
424,46
424,8
424,5
425,54
425,14
425,0
425,9
426,131
426,6
426,132
427,55
427,135
428,49
428,13
428,10
428,56
428,50
428,1
428,57
429,58
429,133
429,2
429,130
429,3
429,51
430,134
430,12
430,59
430,11
430,52
430,4
431,8
432,53
432,0
432,5
432,7
432,47
433,45
433,46
433,132
433,131
433,6
433,14
434,9
435,54
435,135
435,13
436,10
436,134
436,1
437,133
437,49
437,55
437,12
438,56
438,3
438,50
438,2
438,11
439,130
439,58
439,4
440,57
440,8
440,0
440,51
441,132
441,52
441,59
441,5
441,6
441,131
442,7
443,47
443,53
443,46
443,134
443,9
444,14
444,135
444,13
444,133
445,45
445,1
445,10
445,12
446,3
446,54
446,11
447,49
447,2
447,132
447,0
447,4
447,8
448,56
448,130
448,50
448,55
448,131
448,6
448,58
449,134
449,5
450,52
450,7
450,57
450,51
451,59
451,133
451,13
451,135
451,9
452,47
452,46
452,12
452,53
453,14
453,1
453,10
454,3
454,132
454,11
454,0
454,45
455,8
455,4
455,134
456,49
456,2
456,6
456,131
457,130
457,54
457,56
458,5
458,50
459,58
459,133
459,55
459,7
459,13
460,135
460,52
461,12
461,9
461,51
461,59
462,46
462,57
462,132
462,47
462,1
462,10
463,0
463,134
463,11
463,3
463,14
463,8
463,53
464,131
464,6
464,4
465,2
465,49
466,45
466,133
466,5
466,130
467,56
467,13
468,50
468,54
468,135
468,12
468,7
468,58
468,132
468,134
469,9
469,0
469,55
469,52
470,1
470,46
470,11
470,3
470,10
470,51
470,47
471,8
471,59
471,6
471,131
471,57
472,14
472,4
473,53
473,2
473,133
474,5
474,49
474,13
475,130
475,134
475,12
475,45
475,132
476,135
476,56
477,7
477,0
477,50
478,58
478,1
478,9
478,11
478,6
478,54
479,8
479,131
479,3
479,46
479,10
480,52
481,47
481,55
481,4
481,133
481,51
481,59
482,14
482,134
483,2
483,57
483,132
483,13
483,5
483,12
483,53
484,130
484,49
484,135
485,0
486,7
486,6
486,45
486,11
486,131
486,1
486,56
486,8
487,9
487,3
487,50
488,58
488,10
488,134
488,133
488,46
489,4
489,52
489,132
489,54
490,47
490,12
490,13
491,14
491,2
491,5
491,59
491,55
491,51
491,0
492,130
492,135
492,57
493,53
493,49
493,6
493,131
494,11
494,8
494,7
494,1
494,134
495,3
495,56
495,133
495,9
495,45
496,10
496,132
497,50
497,4
497,58
497,46
498,12
498,13
499,52
499,47
499,0
500,5
500,54
500,2
501,135
501,14
501,130
501,6
501,59
501,51
501,134
502,131
502,55
502,11
502,8
503,49
503,1
503,133
504,3
504,57
504,53
504,7
504,132
505,9
505,10
505,4
505,12
506,56
506,13
506,45
506,46
506,0
507,50
507,58
507,134
508,5
508,6
508,135
508,47
508,52
508,2
508,131
509,8
510,11
510,14
510,133
510,54
510,132
510,59
511,1
511,51
511,3
511,130
512,49
512,55
512,7
513,12
513,9
513,10
513,4
513,53
514,0
514,13
514,57
514,134
515,6
515,56
515,46
516,5
516,131
516,135
517,50
517,58
517,45
517,2
517,8
518,133
518,11
518,132
518,47
518,52
519,14
520,1
520,3
520,130
521,12
521,134
521,59
522,7
522,51
522,0
522,54
522,49
522,13
522,4
523,10
523,9
523,6
524,55
524,131
524,53
525,5
525,135
525,132
525,57
525,46
525,133
525,8
526,11
526,56
526,2
527,58
527,50
527,134
527,47
527,1
528,3
528,45
528,12
528,52
528,130
528,0
529,14
529,13
530,7
530,6
530,4
530,59
530,10
531,49
531,131
531,9
531,51
531,132
532,54
532,133
532,135
533,5
533,8
533,134
533,11
534,55
534,46
534,53
535,2
535,57
535,12
535,56
536,1
536,3
536,0
536,58
536,50
536,47
537,130
537,6
537,13
538,52
538,14
538,45
539,4
539,131
539,132
539,7
539,10
540,133
540,134
540,9
540,59
541,49
541,135
541,8
542,5
542,51
542,11
543,54
543,12
544,46
544,0
544,2
544,3
544,1
545,6
545,55
545,53
545,13
546,132
546,56
546,131
546,130
546,47
546,134
546,57
546,58
547,50
547,133
547,4
548,52
548,14
548,7
548,10
548,8
548,135
549,9
549,45
549,11
549,5
549,49
550,59
550,12
550,0
551,51
552,3
552,6
552,1
552,2
552,46
552,134
552,132
553,13
553,131
553,54
554,133
554,130
555,4
556,53
556,56
556,47
556,55
556,10
556,58
556,8
556,7
557,135
557,50
557,11
557,14
557,52
557,57
557,9
558,12
558,5
558,0
559,45
559,49
559,59
559,134
560,6
560,132
560,3
561,1
561,13
561,51
561,131
562,46
562,2
562,133
563,130
564,4
564,8
564,54
565,11
565,10
565,135
565,56
565,47
565,12
565,0
565,7
566,134
566,53
566,58
566,55
566,5
566,9
566,50
566,14
567,52
567,132
567,6
567,57
568,3
568,49
568,131
568,13
568,1
568,59
569,45
569,133
570,2
570,46
571,51
571,130
571,4
571,8
572,134
572,11
572,0
572,12
573,135
573,10
573,132
574,7
574,6
574,47
574,5
574,56
575,54
575,9
575,58
576,14
576,3
576,131
576,53
576,50
576,13
576,133
576,52
577,55
577,1
578,49
578,57
579,134
579,2
579,59
579,46
580,8
580,45
580,4
580,0
580,12
581,130
581,11
581,132
582,135
582,51
582,6
582,10
583,5
583,7
584,131
584,133
584,9
584,47
585,13
585,3
585,56
585,134
586,1
586,14
586,58
586,54
587,52
587,50
587,53
587,8
587,49
587,0
588,2
588,132
588,12
588,55
588,4
588,11
588,46
589,57
589,59
589,135
589,130
589,6
590,45
590,10
591,133
591,131
591,51
591,134
591,5
592,7
592,13
592,3
593,9
593,47
593,1
595,132
595,56
595,0
595,14
595,8
595,12
595,58
596,11
596,2
596,52
597,4
597,50
597,6
597,49
597,135
597,53
597,54
598,130
598,134
598,46
598,133
599,131
599,55
599,10
599,59
600,57
600,5
600,13
601,3
601,7
601,45
602,51
602,9
602,132
602,1
603,0
603,8
603,47
604,12
605,6
605,134
605,11
605,14
605,4
605,56
606,2
606,135
606,58
606,133
606,131
607,130
607,52
607,49
607,50
607,46
608,10
608,13
608,53
608,5
609,132
609,54
609,3
609,59
609,55
609,7
609,0
610,57
610,1
610,9
610,12
611,8
611,134
611,45
611,51
611,6
612,11
612,47
613,133
613,4
613,131
613,135
614,14
614,2
615,56
615,58
615,130
615,13
616,132
616,49
616,10
617,5
617,52
617,46
617,50
617,3
617,0
617,134
618,12
619,53
619,7
619,8
619,1
619,59
620,6
620,9
620,54
620,55
620,11
621,133
621,57
621,131
622,135
622,4
622,51
622,47
623,45
623,132
623,2
624,13
624,14
624,134
625,130
625,0
625,10
625,5
625,56
626,3
626,58
626,12
626,49
626,46
626,8
627,6
627,52
627,1
627,50
627,7
628,133
628,11
628,9
628,131
629,53
629,59
629,135
630,132
630,4
630,134
630,54
631,55
631,13
631,47
631,57
632,2
632,0
632,51
633,14
633,45
633,5
633,12
633,10
633,3
633,130
634,6
634,8
635,56
635,1
635,58
635,133
635,49
635,46
636,11
636,131
636,7
637,52
637,9
637,134
637,132
637,50
638,135
638,4
639,13
640,59
640,0
640,53
641,2
641,12
641,47
642,3
642,55
642,6
642,54
642,5
642,8
642,10
643,57
643,133
643,51
643,14
643,130
644,1
644,134
644,131
644,11
644,132
645,45
645,46
645,7
645,56
645,49
645,58
646,9
646,135
646,4
646,52
647,0
647,13
647,50
648,12
648,59
649,6
649,2
649,53
649,3
649,8
650,134
650,133
650,5
650,47
650,10
651,132
651,131
651,1
651,11
651,130
652,55
652,14
652,54
652,51
653,57
653,7
654,46
654,135
654,0
654,9
654,49
654,13
654,56
654,4
655,58
655,45
656,12
656,52
656,134
656,6
657,50
657,133
657,8
658,3
658,2
658,132
659,5
659,131
659,59
659,10
660,11
660,53
660,47
660,1
661,130
662,0
662,14
663,135
663,55
663,13
663,51
663,134
663,7
663,46
663,54
664,4
664,9
664,12
664,57
664,6
664,49
665,133
665,56
665,58
665,8
666,3
666,131
666,45
666,52
667,50
667,2
667,5
667,11
667,10
668,132
668,1
668,59
669,47
669,0
669,134
669,130
669,53
670,135
670,13
671,12
671,14
671,6
671,4
671,7
672,133
672,46
672,9
672,51
673,8
673,55
673,131
673,49
674,3
674,54
674,57
674,58
675,132
675,56
675,5
675,11
675,2
675,134
676,52
676,10
676,0
676,1
677,50
677,45
678,130
678,13
679,47
679,135
679,59
679,12
679,6
680,133
680,4
680,53
681,7
681,14
681,8
681,131
682,9
682,46
682,132
683,3
683,134
684,11
684,49
684,51
684,5
684,0
685,55
685,2
685,1
685,10
685,58
686,54
686,56
686,57
686,52
686,13
686,12
686,6
687,133
687,50
687,135
687,130
687,45
688,47
688,4
688,59
688,131
688,8
688,134
689,132
689,7
690,9
690,14
690,53
690,3
690,46
691,11
691,0
692,5
692,49
692,1
693,51
693,10
693,2
693,12
693,13
693,6
694,133
694,58
695,135
695,55
695,56
695,134
695,52
696,131
696,132
696,57
696,54
696,8
696,4
696,130
696,50
697,47
698,59
698,45
698,7
698,3
699,0
699,9
699,11
699,46
700,14
700,53
701,5
701,1
701,12
702,6
702,133
702,13
702,134
702,10
702,49
702,2
703,135
703,132
704,131
704,51
704,8
705,58
705,4
705,56
706,130
706,52
706,55
706,0
707,50
707,3
707,47
707,57
707,11
707,7
707,54
708,9
708,134
708,59
708,12
708,46
708,6
708,133
709,5
709,45
709,14
709,1
709,13
710,132
710,10
710,53
710,2
710,131
711,135
711,49
711,8
713,4
713,0
713,51
714,58
714,130
714,134
714,3
715,56
715,11
715,52
716,7
716,12
716,133
716,6
716,47
716,9
717,50
717,55
717,132
717,13
717,5
717,1
718,57
718,46
718,131
719,14
719,59
719,54
719,10
719,135
720,8
720,2
720,45
721,53
721,0
721,49
721,134
722,4
723,3
723,11
724,130
724,133
724,12
724,6
724,51
724,132
724,58
725,56
725,7
725,13
725,52
726,9
726,1
726,5
726,47
726,131
727,50
727,135
727,8
727,46
727,134
727,10
728,55
728,14
728,0
728,2
729,57
729,59
729,4
729,54
730,49
730,133
730,11
731,3
731,132
731,6
731,12
731,45
731,53
732,130
732,13
733,131
733,7
733,58
733,51
733,1
733,134
734,5
734,9
734,56
735,8
735,52
735,47
735,135
735,0
736,10
736,46
737,50
737,2
737,14
738,4
738,132
738,133
738,55
739,6
739,12
739,11
739,59
739,3
740,57
740,49
741,134
741,13
741,130
741,54
741,131
742,53
742,45
743,1
743,5
743,7
743,8
743,0
744,9
744,135
744,58
744,51
745,10
745,56
745,47
745,132
745,52
746,133
746,46
746,6
746,2
746,4
746,12
747,11
747,134
747,50
747,14
747,3
748,131
748,13
749,59
749,55
749,49
749,130
750,57
750,1
750,0
750,8
750,5
751,7
751,135
751,54
752,53
752,9
752,132
752,133
752,45
753,10
753,134
753,58
753,6
753,12
754,47
754,51
754,4
754,11
755,2
755,56
755,52
755,46
755,3
756,131
756,13
756,14
756,50
758,0
758,8
759,1
759,130
759,59
759,49
759,5
759,132
760,55
760,135
760,134
760,133
761,7
761,9
761,57
761,6
762,12
762,10
763,53
763,11
763,4
763,54
764,131
764,58
764,3
764,2
764,45
764,13
764,47
765,46
765,0
765,51
765,52
766,56
766,14
766,8
766,132
766,134
767,1
767,50
767,130
767,133
767,5
767,135
768,49
768,6
769,12
769,59
769,7
769,9
770,10
770,55
770,11
770,131
771,4
771,57
771,13
772,3
772,0
772,134
772,2
773,53
773,132
773,58
773,8
774,47
774,46
774,54
774,133
775,1
775,45
775,14
775,52
775,130
775,135
776,51
776,5
776,56
776,6
776,12
777,50
778,49
778,7
778,131
779,11
779,9
779,10
779,59
779,134
780,4
780,13
780,0
780,132
780,3
782,55
782,8
782,2
782,133
783,57
784,1
784,47
784,58
784,6
784,135
784,53
784,46
784,12
784,130
785,5
785,14
785,52
786,134
786,54
786,131
786,56
786,51
786,11
786,45
786,50
787,7
787,49
787,132
787,9
787,0
787,10
787,13
788,4
788,3
788,59
789,8
789,133
790,2
791,6
791,12
791,1
791,55
792,135
792,134
792,130
792,5
793,46
793,47
793,131
793,57
793,58
794,11
794,132
794,53
794,14
794,0
795,52
795,13
795,56
795,7
796,51
796,10
796,9
796,50
796,4
796,3
796,49
796,54
797,133
797,45
797,8
798,134
799,6
799,59
799,12
799,2
800,1
800,135
801,131
801,5
802,132
802,130
802,11
802,0
803,46
803,47
803,55
804,13
804,58
804,14
804,133
804,57
805,7
805,3
805,10
805,4
805,53
805,134
805,52
805,9
805,8
806,56
806,6
806,49
806,12
806,50
806,51
807,2
808,1
808,54
808,135
808,132
808,45
808,131
809,59
809,5
809,0
809,11
809,130
810,13
811,46
811,134
811,133
811,47
812,3
812,8
813,4
813,10
813,55
813,14
813,58
813,7
813,6
813,9
814,12
815,52
815,57
815,132
815,53
815,49
815,56
816,131
816,1
816,135
816,2
816,50
816,0
817,51
817,11
817,5
818,134
819,130
819,13
819,54
819,59
819,133
819,45
821,46
821,8
821,3
821,6
822,47
822,12
822,4
822,10
822,7
823,132
823,9
823,14
823,58
824,131
824,0
824,1
824,55
824,134
825,135
825,52
825,2
825,49
825,11
826,53
826,5
826,56
826,57
826,133
826,13
827,50
827,51
827,130
828,8
828,6
828,12
828,3
829,59
829,132
829,46
829,45
829,4
829,54
830,10
830,47
830,134
830,131
830,7
831,0
831,9
832,14
832,1
832,135
832,58
833,11
833,133
833,2
834,13
834,5
834,49
834,52
834,55
836,56
836,8
836,130
836,6
836,53
836,12
836,132
836,50
836,57
837,3
837,51
837,134
838,4
838,131
839,46
839,0
839,59
839,10
840,7
840,9
840,47
840,45
841,54
841,1
841,135
841,133
841,11
842,14
842,13
843,58
843,2
843,5
844,132
844,6
844,134
844,12
844,8
844,49
845,52
845,130
845,3
846,55
846,131
846,56
846,0
846,4
847,50
847,53
847,10
847,57
847,51
848,46
848,133
848,7
848,135
848,1
848,59
848,9
849,11
849,47
849,13
850,134
850,132
850,45
850,14
850,6
850,5
851,54
851,12
851,2
851,8
852,58
853,3
853,0
853,131
853,49
853,130
854,52
854,4
855,133
856,56
856,10
856,55
856,50
856,134
857,135
857,11
857,1
857,53
857,46
857,7
857,132
857,13
857,9
858,51
858,57
858,6
859,12
859,47
859,59
859,8
859,5
860,2
860,14
861,0
861,131
861,45
862,3
862,58
862,54
863,130
863,4
863,133
863,134
863,49
864,52
864,132
865,10
865,135
865,11
865,1
866,13
866,56
866,6
866,46
866,7
866,12
866,9
867,50
867,8
867,55
868,53
868,5
868,0
868,131
868,47
868,51
868,2
869,3
869,57
869,134
869,59
869,14
870,133
870,4
871,130
871,132
871,58
871,45
872,49
872,11
872,135
872,54
873,10
873,13
873,1
873,6
873,52
874,12
875,8
875,0
875,7
875,9
875,46
876,131
876,134
876,56
876,5
876,50
877,3
877,2
878,133
878,47
878,53
878,132
878,55
879,51
879,14
879,4
880,130
880,59
881,57
881,11
881,135
881,13
882,6
882,58
882,12
882,10
882,1
882,49
883,134
883,0
883,8
883,45
884,131
884,52
884,54
885,9
885,7
885,5
885,133
885,132
885,46
886,3
886,56
886,2
887,50
887,4
888,47
888,130
888,11
888,14
888,134
889,53
889,135
889,6
889,13
889,12
889,51
889,55
890,59
890,0
890,1
890,10
890,8
890,131
891,57
891,58
891,49
892,132
892,133
893,5
893,9
893,7
893,3
893,52
894,45
894,46
895,134
895,2
895,54
896,4
896,11
896,56
896,6
897,12
897,130
897,13
897,50
897,135
897,47
898,0
898,14
898,131
899,8
899,1
899,10
