timestamp,neuron
231,54
232,0
232,45
233,46
234,1
234,49
234,12
237,6
238,47
239,4
239,119
240,120
240,14
242,8
243,13
243,3
243,2
244,5
244,117
244,121
244,118
245,53
246,0
246,122
246,123
246,11
246,52
247,51
247,9
247,10
247,12
248,1
248,7
249,58
249,6
249,46
249,50
249,59
250,56
250,119
250,49
251,4
252,55
252,47
252,57
252,54
253,45
254,120
254,8
257,14
258,13
258,121
259,3
260,5
261,2
261,0
261,117
262,11
262,118
263,12
264,53
264,52
264,10
264,119
265,6
265,122
265,1
265,9
265,123
266,51
266,46
266,4
267,7
267,8
267,58
267,120
267,49
268,50
268,121
268,47
269,56
269,59
269,13
271,57
271,14
271,55
271,3
271,54
272,45
272,0
273,5
275,2
276,11
276,117
277,12
279,119
280,6
280,118
281,1
281,10
282,9
282,8
282,121
283,52
283,4
283,120
284,122
284,7
284,13
284,53
285,46
285,123
285,0
286,49
286,58
286,3
287,51
287,47
287,50
287,5
288,14
288,11
288,12
289,2
289,56
289,59
290,117
290,119
291,57
291,55
291,54
291,6
291,45
294,1
294,118
295,121
295,8
295,10
299,120
299,9
300,4
301,13
301,52
301,0
303,122
303,7
303,3
303,46
304,12
304,11
304,5
304,49
304,119
305,53
305,123
305,58
306,121
306,47
306,2
306,6
306,14
307,50
307,117
307,8
307,51
308,1
308,10
309,118
310,56
310,59
311,55
311,57
311,54
312,120
312,4
312,0
312,45
312,9
313,13
319,52
319,122
320,119
320,3
320,121
320,12
321,11
321,46
322,5
322,7
322,6
323,123
323,8
323,49
323,2
324,117
324,1
324,47
325,14
325,58
325,53
325,118
325,10
326,0
326,120
327,50
327,13
327,4
328,51
328,9
330,56
330,59
330,121
331,119
331,55
331,57
331,54
331,122
332,3
332,45
333,52
333,11
335,6
337,12
338,46
338,5
338,8
340,117
340,7
340,123
341,1
341,2
341,0
342,118
342,49
342,10
343,120
343,13
343,47
343,14
344,121
344,4
344,58
345,119
345,9
346,53
346,50
347,122
347,11
347,3
347,6
348,51
349,12
349,52
350,8
350,56
350,59
351,5
351,55
352,57
352,54
352,46
352,117
353,0
353,45
355,1
355,7
357,118
357,123
358,2
358,121
359,120
359,13
360,10
360,119
360,49
361,4
362,47
363,14
363,122
364,11
364,6
364,58
364,9
364,3
365,12
365,8
366,0
366,53
366,5
366,50
367,117
367,52
368,121
368,1
368,51
369,7
369,118
369,46
370,56
370,59
371,13
371,2
371,120
371,119
371,123
371,55
372,57
372,54
373,10
373,45
374,116
376,4
376,49
379,122
380,6
380,11
381,47
381,12
381,0
381,8
382,3
382,14
382,121
382,9
383,117
383,58
383,5
384,1
385,118
385,119
386,52
386,13
386,7
386,120
386,53
386,50
387,46
387,2
387,10
387,123
388,116
388,4
389,51
390,56
391,6
391,59
391,49
391,55
392,122
392,57
392,54
392,11
393,0
393,12
393,45
394,8
396,3
396,121
397,47
399,117
400,9
400,119
400,14
400,5
401,1
401,118
402,120
402,13
402,58
404,7
404,52
405,10
405,116
405,4
405,2
405,123
405,46
405,6
406,50
406,53
406,0
407,12
407,121
407,11
407,8
407,122
408,3
408,49
409,51
410,56
410,59
411,57
411,117
411,55
411,54
411,119
412,47
413,45
413,9
414,1
414,5
416,118
416,13
417,14
418,120
421,6
421,7
422,0
422,121
422,58
422,10
422,4
422,116
423,8
423,12
423,2
423,52
423,11
424,123
424,122
424,3
424,46
425,119
426,50
426,117
426,53
427,49
427,1
427,5
428,13
428,9
428,118
429,47
429,51
430,56
430,120
430,59
430,57
430,54
431,55
431,14
432,45
432,6
433,0
434,121
437,7
437,4
437,8
437,12
438,10
439,11
440,116
440,119
440,2
440,58
441,3
441,52
442,122
442,123
443,46
443,117
444,1
444,13
444,5
445,118
445,49
445,9
445,120
446,50
446,121
446,6
446,0
446,53
447,47
448,14
449,8
449,12
449,51
449,4
450,56
450,59
450,7
450,10
450,57
451,11
451,55
451,54
452,119
452,45
453,3
454,116
454,2
457,58
458,122
459,117
459,52
460,13
460,1
460,46
461,121
461,123
461,5
461,6
461,0
461,118
461,120
463,9
463,49
464,8
464,12
465,119
465,50
465,47
465,4
466,11
466,10
466,53
466,14
466,7
467,3
468,2
468,116
468,51
469,56
469,59
469,57
470,55
470,54
470,122
471,45
471,13
471,117
472,58
472,121
472,1
472,0
473,6
474,52
475,46
476,5
476,118
477,120
479,123
480,8
480,12
480,119
481,9
482,49
482,11
482,4
483,10
484,3
484,7
484,47
485,14
485,121
485,2
485,50
486,13
486,0
486,6
486,116
486,53
486,122
487,117
487,1
488,5
489,51
489,118
489,120
490,58
490,56
490,59
490,52
490,46
491,57
491,55
491,54
491,12
491,8
492,119
492,45
494,123
495,9
496,11
498,4
500,49
500,121
500,3
500,10
501,0
501,6
502,7
502,13
502,47
503,2
503,14
503,117
504,1
504,122
505,50
505,120
505,5
505,119
505,116
505,118
505,8
506,12
506,53
507,46
507,52
508,58
508,11
509,51
509,9
509,56
510,59
510,123
511,4
511,57
511,121
511,54
511,55
512,45
512,0
512,3
513,6
514,10
514,49
516,13
517,7
520,1
520,117
520,119
520,2
520,47
521,120
521,12
521,8
522,122
522,14
522,5
522,118
524,116
524,11
524,50
525,121
526,0
526,46
526,52
526,6
526,9
526,53
526,4
527,3
527,58
527,13
527,10
528,123
529,51
529,49
529,7
530,56
530,59
530,54
530,57
530,55
531,45
532,1
532,119
532,12
533,8
533,117
534,2
536,120
537,47
538,5
539,122
539,118
539,121
540,14
540,11
541,0
541,6
543,116
543,4
544,9
544,13
544,3
544,46
544,50
544,52
544,10
545,119
546,12
546,7
546,8
546,58
546,53
546,1
546,49
547,123
547,51
548,117
548,56
548,2
548,59
548,120
549,57
549,55
549,54
550,5
550,121
550,47
550,45
552,11
552,0
552,122
552,118
552,6
556,14
559,4
559,13
560,3
560,119
561,9
561,46
561,10
561,12
562,8
562,116
562,52
563,50
563,1
563,7
564,120
564,121
564,49
565,117
565,58
565,2
565,0
565,6
566,53
566,5
566,11
566,123
567,51
567,118
567,56
567,59
568,47
568,122
569,57
569,55
569,54
570,45
570,14
571,13
571,4
571,3
572,119
573,12
574,8
576,9
577,46
577,10
579,121
579,1
580,52
580,120
581,0
581,116
581,7
581,6
582,50
582,117
583,11
583,49
583,2
583,5
584,58
584,118
585,119
586,53
586,123
586,47
586,122
586,13
586,51
586,12
587,3
587,8
587,4
587,56
587,59
588,14
589,9
589,55
589,121
590,10
590,57
590,54
591,46
591,45
591,0
592,1
592,6
595,120
595,7
597,52
598,11
598,117
598,116
600,5
600,119
600,2
601,118
601,50
601,49
602,13
603,8
603,12
603,58
604,3
604,4
604,121
604,122
604,47
605,0
606,123
606,6
606,53
606,10
606,9
606,14
607,1
607,51
607,120
608,56
608,59
608,46
609,7
609,11
610,55
611,57
611,54
611,52
611,117
612,45
612,119
613,5
613,116
615,118
615,2
617,12
617,13
617,8
618,49
619,121
619,50
620,3
620,4
621,0
621,6
621,58
622,47
623,122
623,10
623,120
623,1
624,9
625,53
625,14
625,11
625,119
625,46
626,123
626,51
626,7
627,56
627,5
627,117
627,59
627,12
628,52
628,8
628,13
628,118
629,2
629,121
630,55
630,57
630,54
631,116
631,45
632,0
632,3
632,6
633,49
634,4
634,50
639,120
640,1
640,10
640,58
640,119
641,47
642,11
642,122
642,9
643,12
643,14
643,8
643,121
644,5
644,46
644,7
644,13
645,117
645,53
645,118
645,123
645,0
645,2
646,6
646,3
646,52
646,51
647,4
648,56
648,59
649,49
650,50
650,116
650,57
650,55
650,54
651,45
652,119
652,120
653,1
653,10
655,11
657,58
657,47
658,122
658,121
658,12
659,8
659,9
660,13
661,0
661,5
661,6
662,46
662,14
662,7
662,117
662,118
663,3
663,2
664,4
664,52
665,53
665,123
665,119
666,51
667,49
667,120
667,1
667,11
668,56
668,10
668,59
668,50
668,121
669,12
669,116
670,55
670,57
670,54
670,8
671,45
671,47
672,122
672,0
672,58
672,13
672,6
673,9
675,5
679,46
680,3
680,7
680,118
680,117
680,119
681,14
681,4
681,2
683,120
683,121
683,52
684,11
684,1
685,12
685,10
685,8
685,123
685,49
685,53
686,0
686,6
687,13
687,51
688,50
688,122
688,9
688,5
689,116
689,47
689,56
689,59
690,58
691,55
691,57
691,54
692,3
692,119
693,45
693,46
693,118
693,7
694,117
694,4
698,121
698,2
699,120
699,14
700,11
701,1
701,12
701,52
701,0
701,8
702,6
702,10
703,13
704,49
704,5
705,9
705,53
705,123
706,119
706,3
706,122
707,51
707,47
707,50
708,4
708,7
708,121
708,58
708,118
709,117
709,46
709,56
710,116
711,55
711,57
711,120
711,54
712,2
712,11
712,45
713,59
713,12
713,0
714,8
714,14
714,6
714,1
718,13
719,10
719,52
721,119
721,5
722,9
722,3
723,49
723,121
724,4
725,122
725,7
725,118
726,47
726,123
726,53
726,0
726,120
726,117
726,6
726,11
726,12
726,8
727,50
727,46
727,58
727,51
728,1
728,2
729,14
729,13
729,56
730,116
730,57
730,55
730,54
730,59
731,45
731,10
733,119
734,52
736,5
737,121
738,3
739,9
740,49
741,4
741,0
742,6
742,12
742,8
742,120
742,11
743,118
743,7
744,122
744,47
744,117
744,1
744,46
745,13
745,2
745,53
745,119
746,58
746,50
746,123
747,10
747,14
747,51
747,121
748,5
748,56
749,52
749,3
749,59
749,57
749,54
749,55
750,116
750,45
752,0
752,9
753,6
753,4
754,12
755,8
756,49
757,11
758,120
760,118
761,119
761,1
761,13
761,7
762,47
762,117
762,121
762,122
762,46
763,2
764,10
765,58
765,53
765,50
765,5
765,14
765,3
766,0
766,123
766,6
766,51
767,52
767,12
767,8
767,4
767,9
768,56
769,11
769,59
769,55
769,57
769,54
770,120
770,49
770,45
771,116
772,119
773,13
774,118
774,1
775,121
777,7
778,117
780,47
780,122
780,46
781,2
781,10
781,0
782,6
783,5
783,3
783,8
783,12
784,14
784,58
784,4
785,11
785,50
785,52
785,9
785,120
785,53
785,119
786,13
786,121
787,123
787,1
787,51
788,49
788,118
789,56
790,59
790,7
790,55
790,57
790,54
792,117
792,45
793,0
793,116
795,122
795,46
795,6
796,47
796,2
796,10
798,12
798,8
799,3
800,5
801,119
801,11
801,4
801,121
801,120
802,13
803,14
803,9
803,1
804,58
804,52
805,50
805,118
806,0
806,53
806,49
807,6
807,123
807,7
808,117
808,51
809,10
810,122
810,46
810,2
810,56
810,12
810,59
810,8
810,47
810,55
811,57
811,54
812,3
812,5
812,45
813,119
813,11
813,121
814,116
815,4
817,120
817,13
820,1
821,9
821,14
821,0
822,6
822,52
823,118
823,58
825,8
825,12
825,49
825,50
825,7
826,121
826,119
826,10
826,117
826,53
826,2
827,3
827,11
827,5
827,46
827,47
827,4
827,122
828,51
828,123
828,13
829,56
829,59
829,120
829,55
829,57
830,54
831,45
832,1
833,0
835,116
835,9
836,6
839,14
840,118
840,121
841,119
841,8
841,52
841,12
842,58
843,10
843,11
844,3
844,49
844,117
844,5
844,7
844,2
844,4
845,13
845,120
845,50
846,46
846,122
846,0
846,47
846,53
847,1
847,6
848,51
848,123
849,9
849,59
849,56
850,57
850,55
850,54
851,121
852,45
852,8
852,12
853,119
855,118
855,14
855,116
858,52
859,11
860,10
860,3
861,58
861,120
861,13
861,0
861,5
861,4
862,49
862,117
862,2
863,6
863,7
863,1
863,46
864,50
864,47
865,122
865,121
866,119
866,9
866,8
866,12
866,53
868,51
868,56
868,59
869,118
869,123
869,14
870,57
870,55
870,54
871,11
872,45
872,52
873,0
873,3
873,13
874,10
876,120
877,4
877,5
878,6
879,58
880,121
880,2
880,117
880,1
881,49
881,119
882,7
882,8
882,46
882,12
883,47
883,122
884,9
884,50
885,11
886,0
886,118
886,53
887,13
887,3
887,14
888,51
888,10
888,116
888,120
888,56
889,6
889,59
889,52
889,4
889,123
890,5
890,55
891,57
891,121
891,54
893,45
893,119
893,1
895,2
895,58
895,117
896,8
897,12
899,49
900,7
900,46
901,0
902,11
902,47
902,9
903,13
903,122
904,118
904,3
904,6
904,50
904,120
904,10
904,121
905,4
905,14
906,5
906,119
906,53
907,52
907,1
907,8
908,12
908,51
908,123
909,2
909,56
909,59
909,117
911,58
911,55
911,57
912,54
913,0
913,45
913,49
915,46
915,7
917,11
919,13
919,121
919,6
920,9
920,47
920,120
921,3
921,119
922,10
922,118
922,122
922,4
923,5
923,50
923,8
924,12
924,1
924,14
925,52
926,53
926,0
926,2
927,123
927,117
928,11
928,51
929,58
929,49
929,56
929,7
929,59
929,121
930,46
930,6
930,13
931,55
931,57
931,54
932,45
933,3
933,9
933,119
935,47
935,120
938,10
938,4
939,8
939,12
940,5
940,118
940,122
941,1
941,0
943,14
943,50
943,52
944,2
944,121
944,11
945,6
945,13
945,53
946,117
946,119
946,7
947,123
947,3
947,49
947,46
947,58
948,120
948,51
948,9
948,116
949,56
950,47
950,8
950,12
950,10
950,4
951,57
951,54
951,55
952,59
952,45
952,0
953,5
953,118
954,1
957,122
958,121
960,11
960,6
961,119
961,2
961,14
961,52
961,50
962,13
963,3
963,120
964,117
964,7
964,46
965,8
965,53
965,49
965,12
965,9
965,0
966,58
966,4
966,10
966,123
967,51
967,1
967,47
967,5
967,56
968,118
968,121
969,59
969,55
969,57
970,54
970,45
971,122
971,6
972,11
973,119
975,13
978,2
979,14
980,120
980,52
980,3
980,8
981,12
981,50
981,0
983,7
983,4
983,9
983,121
983,10
983,1
983,117
983,46
983,49
983,5
985,53
985,58
985,6
985,47
986,11
986,118
986,119
986,123
987,13
987,51
988,122
988,56
989,59
989,57
989,55
989,54
990,45
990,2
992,8
992,0
992,3
992,12
993,120
993,116
994,14
996,52
997,121
999,4
999,1
999,50
1000,10
1000,9
1000,5
1001,7
1001,6
1001,119
1001,46
1001,117
1002,11
1002,49
1003,13
1004,118
1004,58
1004,47
1005,53
1005,0
1005,122
1005,8
1006,12
1006,3
1007,123
1007,120
1007,2
1007,51
1007,56
1007,121
1008,59
1008,57
1008,54
1009,55
1009,45
1009,14
1010,52
1011,4
1012,1
1012,6
1014,10
1014,119
1014,5
1015,50
1015,9
1017,11
1017,7
1018,46
1018,13
1019,117
1020,49
1021,0
1021,8
1022,12
1022,118
1022,121
1023,120
1023,47
1023,122
1023,58
1023,3
1025,2
1025,53
1026,119
1026,123
1026,6
1027,4
1027,1
1027,51
1027,52
1028,14
1028,56
1028,10
1028,5
1028,59
1029,11
1029,9
1029,57
1029,55
1029,54
1029,13
1030,7
1031,45
1031,50
1031,46
1032,0
1033,117
1034,8
1034,12
1036,121
1036,49
1039,120
1040,118
1040,3
1041,122
1041,119
1041,47
1042,6
1042,2
1042,58
1044,1
1044,4
1044,11
1045,10
1045,5
1045,13
1045,123
1045,53
1045,0
1045,52
1046,14
1046,9
1046,121
1046,8
1047,12
1047,51
1047,7
1048,56
1048,46
1049,59
1050,50
1050,117
1050,57
1050,55
1051,49
1051,54
1051,120
1052,3
1052,45
1053,118
1054,119
1056,6
1056,122
1059,47
1060,2
1061,1
1061,11
1061,121
1061,4
1061,0
1061,58
1061,13
1062,10
1062,5
1062,8
1063,12
1064,9
1064,52
1064,14
1065,7
1065,53
1065,123
1066,119
1066,120
1066,46
1066,3
1067,6
1067,51
1068,117
1068,49
1068,118
1069,50
1069,122
1069,56
1069,59
1071,55
1071,57
1071,54
1072,121
1073,0
1073,116
1073,45
1073,11
1073,47
1074,1
1075,13
1075,2
1075,4
1077,8
1079,12
1079,5
1079,10
1080,58
1081,119
1082,9
1082,120
1082,52
1083,14
1083,6
1083,3
1084,7
1085,46
1085,121
1085,53
1086,123
1086,118
1086,0
1086,122
1086,117
1086,49
1087,11
1088,13
1088,51
1088,1
1088,50
1089,4
1089,8
1089,2
1089,47
1090,56
1090,59
1090,12
1091,55
1091,57
1091,5
1091,54
1091,10
1093,45
1094,119
1097,58
1098,120
1098,6
1098,9
1100,3
1100,121
1100,52
1101,0
1101,14
1102,7
1103,46
1103,11
1103,13
1104,118
1104,122
1104,8
1104,1
1105,49
1105,4
1105,117
1105,12
1105,53
1106,123
1106,119
1106,2
1106,5
1107,10
1107,50
1107,47
1108,51
1109,6
1110,56
1110,59
1110,121
1110,120
1111,55
1111,57
1112,54
1112,9
1112,58
1112,3
1113,0
1113,45
1118,52
1119,11
1120,13
1120,14
1120,7
1120,8
1121,119
1121,1
1121,46
1121,12
1121,122
1122,118
1122,4
1123,10
1123,5
1123,2
1123,49
1123,117
1124,121
1124,6
1125,120
1125,0
1126,123
1126,53
1126,47
1126,3
1127,50
1127,9
1128,51
1130,58
1130,59
1130,56
1130,11
1131,13
1132,55
1132,57
1132,8
1132,54
1132,52
1133,45
1133,12
1134,7
1134,119
1135,1
1135,14
1137,46
1137,4
1138,122
1138,121
1139,118
1140,6
1140,5
1140,10
1140,0
1141,2
1141,120
1142,49
1143,117
1143,3
1145,9
1145,47
1145,123
1145,8
1145,11
1146,53
1146,13
1146,119
1146,12
1146,50
1148,1
1148,58
1148,51
1148,7
1148,121
1149,52
1149,4
1150,14
1150,56
1150,59
1151,6
1151,46
1151,55
1151,57
1152,54
1152,0
1152,122
1153,45
1153,5
1153,10
1154,118
1156,2
1157,120
1159,3
1160,49
1161,119
1161,8
1162,117
1162,11
1162,13
1162,12
1162,9
1163,121
1163,47
1164,1
1164,123
1165,0
1166,50
1166,53
1166,4
1166,6
1166,7
1167,52
1167,58
1167,10
1167,5
1167,14
1168,51
1168,46
1168,122
1169,56
1169,2
1169,59
1169,118
1169,120
1169,57
1170,55
1170,54
1170,3
1170,45
1173,8
1175,49
1175,119
1175,12
1176,11
1176,13
1177,121
1177,116
1179,117
1180,9
1181,0
1181,1
1181,47
1182,6
1183,4
1184,5
1184,10
1184,123
1185,7
1185,120
1185,52
1185,50
1185,53
1186,58
1186,14
1186,122
1186,3
1186,46
1186,2
1186,119
1186,118
1186,8
1187,121
1187,12
1188,11
1188,13
1188,51
1189,56
1190,49
1190,59
1190,55
1190,57
1190,54
1192,45
1192,0
1192,117
1194,9
1195,6
1195,1
1197,116
1199,47
1199,4
1201,120
1201,119
1201,5
1201,10
1202,121
1202,8
1203,3
1203,52
1203,12
1204,7
1204,11
1204,13
1204,2
1204,46
1204,118
1204,123
1205,14
1205,122
1205,50
1205,58
1205,0
1206,53
1206,6
1207,49
1207,1
1208,9
1208,51
1209,117
1210,56
1210,59
1210,57
1210,55
1211,54
1211,4
1212,45
1213,47
1215,121
1215,119
1216,120
1217,5
1217,8
1218,10
1219,12
1220,3
1220,13
1220,11
1221,0
1221,122
1221,52
1222,118
1222,2
1222,7
1222,46
1223,6
1223,14
1223,123
1224,1
1224,58
1224,50
1225,9
1226,53
1226,49
1226,121
1226,119
1227,4
1227,117
1228,51
1228,8
1228,120
1228,47
1229,56
1229,59
1229,5
1229,57
1230,54
1230,55
1230,12
1230,10
1231,45
1232,3
1232,13
1232,11
1232,0
1237,6
1238,122
1239,118
1239,2
1240,52
1240,7
1241,46
1241,121
1241,1
1241,119
1242,14
1243,9
1243,123
1243,58
1244,4
1244,8
1244,120
1244,50
1244,49
1245,12
1246,0
1246,5
1246,53
1246,117
1246,10
1246,13
1246,11
1247,47
1247,3
1248,6
1248,51
1248,56
1249,59
1249,57
1250,54
1250,55
1251,122
1252,45
1252,121
1253,2
1254,118
1255,1
1255,7
1255,119
1256,46
1256,52
1260,8
1260,120
1260,14
1261,4
1261,0
1261,9
1262,12
1263,13
1263,11
1263,58
1263,5
1263,49
1263,123
1263,10
1264,3
1264,6
1264,50
1265,121
1265,117
1265,47
1266,119
1266,53
1267,122
1268,1
1268,2
1268,51
1269,56
1269,7
1269,59
1269,118
1270,57
1270,46
1270,54
1271,55
1271,52
1271,8
1272,0
1272,45
1273,12
1273,4
1275,120
1277,9
1278,14
1278,13
1278,11
1279,6
1279,121
1280,5
1280,3
1280,10
1281,49
1281,58
1281,119
1283,50
1284,123
1284,47
1284,1
1284,117
1285,122
1285,8
1285,53
1285,2
1285,0
1286,12
1286,7
1287,46
1287,51
1287,56
1287,4
1287,59
1287,118
1287,52
1287,120
1289,57
1289,13
1289,54
1289,55
1289,11
1290,121
1290,9
1290,6
1290,45
1291,14
1292,3
1292,5
1294,10
1296,119
1299,49
1300,58
1300,1
1301,0
1301,8
1302,47
1302,12
1303,122
1303,2
1303,50
1303,117
1303,120
1304,4
1304,121
1304,123
1304,7
1304,13
1305,46
1305,11
1305,6
1305,53
1305,52
1306,118
1306,3
1307,9
1307,119
1307,51
1307,5
1307,56
1308,59
1308,10
1308,14
1310,57
1310,55
1310,54
1312,45
1312,0
1313,116
1313,8
1313,49
1314,1
1315,12
1317,58
1318,121
1320,120
1320,47
1321,4
1321,13
1321,2
1321,122
1321,6
1321,11
1322,119
1322,117
1323,50
1323,46
1323,7
1324,3
1324,5
1324,52
1324,118
1324,123
1324,9
1325,10
1325,53
1325,0
1326,8
1326,14
1327,12
1327,51
1327,1
1328,56
1328,59
1328,121
1329,49
1330,57
1330,55
1331,54
1332,58
1332,45
1333,13
1333,120
1333,6
1334,4
1335,11
1336,122
1336,119
1337,47
1337,2
1341,3
1341,117
1341,46
1341,0
1341,5
1342,50
1342,118
1342,10
1342,7
1342,8
1342,52
1342,9
1343,121
1343,12
1343,1
1344,123
1344,14
1346,53
1346,6
1346,13
1347,120
1347,119
1347,11
1347,49
1347,4
1347,51
1348,59
1348,56
1349,122
1349,58
1350,2
1351,47
1351,57
1351,55
1351,54
1352,45
1352,0
1353,3
1354,116
1357,5
1357,8
1357,46
1357,121
1358,117
1358,12
1359,10
1360,118
1360,9
1360,1
1360,7
1360,52
1360,50
1361,6
1362,119
1362,13
1363,14
1363,11
1363,120
1364,4
1364,123
1365,49
1365,53
1365,0
1366,122
1366,2
1367,51
1367,3
1367,47
1368,58
1368,121
1368,56
1368,59
1368,8
1369,5
1369,57
1370,55
1370,12
1370,54
1370,46
1370,45
1371,10
1372,1
1373,117
1374,6
1374,9
1374,7
1375,118
1376,119
1377,13
1378,52
1378,11
1379,120
1379,50
1380,4
1381,14
1381,0
1382,121
1383,3
1383,8
1383,49
1384,2
1385,12
1385,122
1385,123
1385,53
1385,5
1386,47
1386,6
1386,58
1387,1
1387,10
1387,51
1387,119
1387,46
1388,9
1388,13
1388,56
1388,59
1388,7
1389,11
1390,118
1390,55
1390,57
1390,117
1390,54
1392,45
1392,120
1392,52
1392,0
1393,4
1394,50
1396,121
1399,14
1399,8
1400,3
1400,12
1402,2
1402,6
1402,49
1402,119
1402,5
1403,116
1403,122
1403,1
1404,10
1404,13
1404,47
1405,11
1405,53
1405,9
1405,0
1406,58
1406,46
1406,7
1406,123
1406,120
1407,121
1407,118
1407,51
1407,4
1408,52
1408,117
1409,56
1409,59
1409,57
1409,54
1410,50
1410,55
1410,8
1411,45
1411,12
1412,3
1413,14
1415,6
1417,119
1419,2
1419,5
1420,49
1420,1
1420,13
1421,10
1421,122
1421,0
1421,11
1421,121
1422,120
1423,47
1423,9
1423,46
1424,4
1424,7
1424,58
1425,53
1425,8
1425,118
1426,52
1426,12
1426,123
1427,51
1427,117
1427,3
1427,6
1427,119
1428,56
1428,50
1428,59
1429,14
1430,54
1430,57
1430,55
1431,45
1432,5
1432,2
1432,0
1432,13
1433,1
1434,121
1434,11
1435,49
1436,10
1438,122
1438,120
1441,47
1441,9
1441,4
1441,8
1441,46
1442,119
1442,12
1443,7
1443,6
1443,58
1444,3
1444,118
1444,52
1445,53
1445,121
1445,0
1446,117
1446,13
1446,51
1447,123
1447,1
1447,5
1447,11
1447,14
1447,50
1448,2
1448,56
1448,59
1449,10
1450,49
1450,55
1450,57
1450,54
1450,120
1451,122
1451,45
1453,8
1456,12
1456,4
1457,119
1457,9
1458,46
1458,47
1459,6
1460,3
1460,121
1461,0
1461,7
1462,58
1462,52
1462,13
1463,118
1463,11
1463,1
1464,5
1464,53
1465,117
1465,2
1465,10
1465,51
1465,120
1465,14
1466,50
1466,8
1467,49
1467,56
1467,122
1467,12
1467,119
1467,59
1468,123
1468,4
1469,57
1470,55
1470,54
1470,6
1470,9
1470,45
1471,121
1471,46
1472,0
1472,47
1472,3
1477,13
1478,7
1479,11
1480,52
1480,1
1480,58
1481,5
1482,120
1482,118
1482,8
1482,10
1482,119
1483,2
1483,12
1484,53
1484,14
1484,122
1484,121
1485,117
1485,4
1485,6
1485,49
1485,50
1485,51
1485,0
1486,3
1486,9
1487,56
1487,47
1487,46
1487,59
1488,57
1488,123
1488,54
1488,13
1488,55
1489,45
1490,7
1490,11
1490,116
1492,1
1495,5
1495,8
1496,52
1497,119
1497,58
1497,120
1498,12
1499,10
1499,121
1500,118
1500,2
1500,6
1500,0
1501,4
1502,122
1502,14
1503,3
1503,49
1503,53
1503,117
1504,13
1504,9
1504,50
1505,51
1505,46
1505,11
1505,47
1507,7
1507,1
1507,56
1507,8
1507,59
1508,119
1508,5
1508,57
1508,54
1508,12
1508,55
1509,123
1509,45
1509,120
1509,121
1510,52
1511,0
1511,10
1511,6
1512,58
1514,118
1515,2
1517,4
1518,122
1519,3
1520,13
1521,14
1521,11
1521,117
1522,9
1522,49
1522,8
1523,119
1523,1
1523,121
1524,12
1524,53
1524,46
1524,5
1525,47
1525,50
1525,120
1525,7
1525,0
1526,6
1526,51
1526,10
1527,52
1528,56
1528,57
1528,59
1528,54
1528,55
1528,2
1528,58
1528,123
1529,4
1529,118
1529,45
1531,3
1531,122
1531,13
1535,11
1537,8
1537,119
1538,121
1539,14
1539,9
1540,12
1540,1
1540,49
1540,117
1541,0
