timestamp,neuron
14910,55
14914,90
14919,56
14928,126
14935,93
14946,212
14952,162
14957,112
14972,55
14974,56
14977,90
14986,97
15002,95
15016,156
15027,96
15028,56
15030,112
15032,90
15035,117
15039,126
15041,99
15042,94
15043,55
15048,194
15050,141
15066,178
15077,91
15084,56
15092,90
15098,112
15141,56
15155,57
15178,112
15189,90
15199,56
15217,57
15258,56
15258,112
15279,57
15281,90
15319,56
15322,112
15341,57
15392,56
15394,112
15396,90
15399,117
15402,57
15405,126
15406,99
15408,94
15410,194
15418,141
15437,178
15438,91
15464,57
15466,112
15506,58
15514,174
15526,57
15528,112
15532,90
15538,94
15545,186
15548,162
15550,107
15552,154
15564,58
15566,131
15590,57
15591,112
15595,90
15600,108
15601,126
15601,152
15607,139
15608,114
15613,122
15622,58
15630,205
15635,178
15657,57
15659,112
15681,58
15728,57
15730,112
15735,90
15738,186
15738,154
15739,162
15739,58
15743,108
15746,126
15748,152
15782,139
15792,131
15798,58
15798,112
15820,57
15856,59
15856,58
15862,112
15870,90
15905,59
15917,58
15937,112
15938,108
15939,126
15958,59
15982,58
16007,59
16009,112
16012,90
16018,126
16018,108
16020,107
16025,122
16059,59
16068,58
16069,112
16074,174
16084,94
16084,90
16084,131
16098,93
16109,59
16116,126
16116,108
16118,107
16118,122
16128,184
16139,112
16140,162
16161,59
16200,104
16206,60
16208,112
16212,59
16216,90
16218,126
16219,108
16220,107
16221,122
16226,94
16230,184
16242,162
16264,60
16264,59
16266,90
16266,182
16266,172
16266,164
16266,160
16267,135
16267,111
16267,130
16267,131
16267,152
16267,141
16267,92
16267,214
16267,134
16267,154
16267,174
16267,101
16267,138
16267,144
16267,105
16267,117
16267,96
16267,125
16267,186
16267,124
16268,104
16268,148
16268,153
16268,93
16268,97
16268,201
16268,146
16268,139
16268,166
16268,110
16268,102
16268,120
16268,171
16268,106
16268,194
16268,118
16268,178
16268,100
16268,217
16268,216
16269,199
16269,99
16269,137
16269,129
16269,167
16269,158
16269,142
16269,169
16269,210
16269,203
16269,196
16269,156
16269,140
16269,207
16269,206
16270,159
16270,212
16270,188
16270,157
16270,91
16270,128
16271,116
16271,195
16271,95
16271,114
16271,119
16271,198
16271,147
16271,180
16271,0
16272,190
16272,179
16272,1
16272,208
16273,132
16273,150
16274,181
16274,177
16274,15
16274,115
16274,176
16274,202
16275,112
16276,143
16277,175
16277,185
16277,205
16277,200
16279,187
16281,192
16281,183
16281,211
16283,215
16283,133
16284,155
16293,149
16304,213
16321,59
16324,60
16358,112
16378,59
16382,60
16438,112
16438,59
16441,60
16500,60
16503,112
16518,59
16556,61
16559,60
16577,112
16586,126
16616,61
16619,60
16659,112
16677,61
16682,60
16737,61
16738,112
16749,60
16757,126
16757,90
16758,160
16759,158
16759,122
16760,111
16761,164
16767,182
16768,94
16797,61
16802,112
16835,60
16854,126
16857,61
16859,160
16860,90
16865,158
16869,111
16878,112
16906,62
16908,122
16918,61
16918,134
16922,94
16929,96
16959,112
16965,62
16980,61
16984,134
17004,126
17025,62
17028,112
17043,61
17084,62
17098,112
17109,61
17116,126
17118,94
17125,96
17127,117
17127,90
17132,91
17133,164
17134,138
17138,141
17141,108
17143,62
17179,112
17183,61
17203,62
17257,63
17259,112
17263,62
17286,90
17288,61
17296,126
17300,94
17318,63
17321,96
17321,112
17325,62
17351,134
17379,63
17389,62
17391,112
17396,94
17397,96
17397,126
17415,214
17419,90
17440,63
17459,62
17459,112
17501,63
17539,112
17562,63
17562,62
17606,64
17609,112
17616,90
17616,117
17619,126
17624,63
17665,64
17678,90
17678,112
17688,63
17706,152
17710,115
17717,126
17721,154
17721,91
17724,64
17736,134
17738,186
17759,112
17760,63
17765,90
17783,64
17839,112
17842,64
17901,64
17904,112
17957,65
17960,64
17963,90
17978,112
18010,65
18014,90
18018,126
18020,64
18032,118
18035,162
18059,112
18066,65
18072,90
18081,64
18122,65
18126,112
18145,64
18149,90
18178,65
18180,117
18199,112
18212,64
18217,90
18218,126
18224,95
18229,142
18232,214
18232,65
18238,138
18243,108
18243,99
18250,118
18257,162
18280,112
18281,91
18287,65
18290,64
18292,90
18295,117
18296,148
18296,126
18307,95
18307,66
18315,142
18319,214
18343,157
18345,65
18348,112
18353,90
18367,66
18404,65
18414,90
18419,112
18426,66
18430,178
18449,64
18454,117
18456,126
18466,65
18468,95
18473,90
18480,142
18486,66
18489,112
18494,214
18534,65
18538,90
18543,126
18546,66
18554,112
18570,162
18571,118
18606,66
18625,112
18627,90
18631,65
18638,126
18653,118
18657,67
18667,66
18669,162
18683,146
18699,112
18722,67
18729,66
18735,90
18740,178
18742,126
18758,135
18763,172
18769,156
18780,112
18787,67
18793,90
18795,66
18808,146
18853,67
18855,112
18857,90
18858,126
18861,92
18864,94
18867,114
18871,194
18873,214
18874,216
18875,130
18875,66
18875,188
18884,97
18884,141
18885,106
18895,178
18920,67
18923,112
18930,135
18940,90
18985,67
18988,112
18997,90
19007,68
19027,126
19052,67
19054,112
19056,90
19058,146
19061,92
19064,94
19064,68
19067,114
19072,194
19075,214
19076,188
19076,216
19076,130
19088,106
19091,141
19094,97
19121,68
19123,112
19125,67
19136,90
19176,68
19200,112
19202,67
19230,68
19235,90
19238,126
19240,160
19242,194
19243,94
19243,115
19246,186
19248,166
19263,164
19267,107
19279,112
19287,68
19305,90
19344,68
19347,112
19357,69
19382,126
19402,68
19415,69
19417,112
19428,92
19430,174
19432,90
19444,108
19461,68
19473,69
19479,126
19492,102
19499,94
19501,112
19502,184
19510,203
19511,186
19518,214
19522,68
19529,196
19531,69
19540,92
19540,174
19541,90
19547,108
19550,111
19580,112
19587,206
19587,68
19590,69
19597,126
19597,90
19599,92
19648,69
19651,112
19664,92
19665,68
19670,174
19677,90
19707,70
19708,69
19712,112
19718,126
19742,108
19768,70
19769,69
19773,112
19776,90
19778,92
19778,174
19796,94
19808,156
19808,102
19829,70
19831,69
19834,112
19836,90
19837,126
19839,92
19843,108
19852,137
19858,184
19886,203
19889,70
19893,214
19896,90
19898,69
19900,186
19900,112
19903,156
19911,94
19926,126
19950,70
19957,90
19969,137
19980,112
19983,69
20010,70
20016,90
20021,156
20026,94
20027,126
20052,96
20058,71
20059,112
20071,70
20077,90
20082,137
20116,71
20128,172
20131,126
20133,70
20135,112
20137,156
20139,90
20143,135
20147,94
20153,127
20156,152
20158,92
20163,96
20173,71
20197,70
20199,112
20200,99
20202,116
20207,90
20221,104
20223,122
20231,71
20241,172
20243,126
20247,125
20247,156
20250,135
20252,127
20254,92
20263,70
20263,152
20264,94
20266,112
20290,71
20300,90
20332,70
20334,112
20341,137
20341,156
20343,94
20344,126
20348,71
20350,96
20365,106
20367,93
20371,152
20371,90
20374,214
20384,174
20402,112
20408,72
20408,71
20411,134
20411,142
20411,94
20411,105
20411,144
20411,108
20412,216
20412,102
20412,154
20412,115
20412,109
20412,92
20412,123
20412,111
20412,202
20412,175
20413,141
20413,128
20413,120
20413,114
20413,162
20414,207
20414,101
20414,97
20414,104
20414,150
20415,136
20415,149
20416,118
20416,70
20417,139
20418,155
20418,124
20418,91
20419,164
20421,156
20421,190
20422,195
20422,133
20422,100
20424,196
20425,203
20427,130
20431,126
20432,159
20432,172
20433,135
20433,107
20434,137
20442,163
20470,71
20471,112
20472,72
20476,90
20481,94
20486,134
20488,142
20513,108
20517,92
20517,117
20533,71
20534,112
20538,90
20538,72
20540,172
20541,126
20543,135
20543,156
20544,127
20545,144
20546,99
20547,116
20548,152
20549,122
20550,104
20555,125
20557,114
20558,165
20562,130
20563,164
20573,214
20601,71
20602,72
20603,112
20610,184
20666,72
20669,112
20690,71
20699,90
20707,172
20710,126
20725,156
20729,72
20731,112
20754,94
20758,73
20780,90
20795,72
20797,112
20809,126
20810,134
20812,142
20819,73
20863,72
20867,112
20881,73
20933,72
20935,112
20937,90
20941,94
20942,73
20943,126
20944,134
20946,142
20953,117
20956,108
20963,105
20964,214
20978,144
21003,73
21006,112
21019,72
21030,90
21064,73
21069,112
21108,74
21116,126
21119,90
21126,73
21140,112
21168,74
21180,90
21189,73
21202,126
21203,94
21221,112
21227,74
21242,90
21255,73
21267,135
21269,102
21270,150
21273,186
21278,95
21282,117
21287,74
21288,111
21290,112
21300,126
21321,90
21329,73
21344,94
21347,74
21359,112
21406,74
21422,126
21441,112
21457,90
21458,73
21458,75
21467,74
21467,94
21500,174
21510,75
21512,112
21524,117
21525,126
21528,90
21530,74
21546,94
21548,134
21565,75
21580,112
21597,74
21601,126
21602,90
21619,75
21622,104
21661,112
21670,75
21678,94
21684,74
21686,126
21687,90
21690,174
21692,117
21725,75
21727,112
21778,75
21800,112
21803,94
21808,76
21814,126
21831,75
21846,90
21848,174
21848,117
21865,76
21868,112
21877,154
21888,75
21900,158
21922,76
21932,126
21940,112
21948,75
21976,76
21993,134
21994,172
21995,94
22007,108
22010,216
22014,75
22016,112
22020,126
22020,90
22020,117
22021,174
22022,154
22024,156
22024,158
22028,92
22031,76
22038,122
22040,166
22041,116
22043,169
22046,162
22057,120
22060,99
22085,112
22087,76
22094,126
22109,75
22133,94
22144,76
22148,112
22158,77
22173,160
22176,126
22202,76
22219,77
22220,112
22261,76
22270,126
22279,77
22282,112
22297,160
22324,76
22339,77
22357,126
22361,112
22398,77
22405,76
22412,160
22441,112
22458,77
22472,126
22509,78
22511,112
22511,90
22519,77
22540,160
22546,96
22563,78
22581,112
22582,77
22615,78
22620,96
22622,126
22623,130
22624,108
22629,90
22641,153
22641,206
22644,156
22647,77
22649,112
22667,181
22668,78
22717,77
22719,112
22722,78
22723,160
22723,126
22725,184
22726,90
22728,118
22730,117
22737,94
22746,156
22773,78
22778,96
22782,130
22782,108
22789,90
22802,112
22802,153
22804,206
22807,77
22826,78
22859,79
22876,126
22881,112
22881,78
22915,79
22923,90
22927,108
22928,117
22929,94
22935,96
22935,78
22938,107
22940,91
22944,126
22945,130
22961,112
22972,79
22973,153
22980,90
22987,156
22993,78
22995,186
22998,96
23002,108
23006,130
23007,206
23030,79
23033,112
23044,126
23051,184
23051,181
23054,90
23056,78
23061,96
23065,108
23065,130
23084,153
23084,107
23087,156
23089,79
23100,112
23133,78
23139,96
23142,126
23143,130
23143,108
23147,79
23149,90
23173,206
23181,112
23206,79
23209,80
23256,90
23261,112
23263,80
23266,79
23315,80
23322,90
23324,126
23327,79
23329,216
23330,112
23338,164
23340,146
23348,166
23368,80
23391,79
23393,112
23401,126
23404,90
23419,108
23423,80
23460,79
23461,112
23474,80
23479,126
23480,90
23485,216
23489,164
23490,146
23495,166
23496,94
23510,110
23512,153
23521,92
23526,214
23528,80
23531,112
23543,79
23551,172
23559,81
23566,126
23567,90
23578,93
23580,162
23584,80
23593,182
23601,112
23616,81
23620,90
23625,110
23638,190
23638,172
23639,80
23644,129
23645,107
23652,99
23652,92
23668,214
23673,81
23675,112
23677,126
23678,90
23681,162
23681,93
23682,182
23697,80
23713,216
23726,164
23729,146
23731,81
23739,90
23741,112
23742,94
23765,80
23781,110
23789,81
23802,126
23808,90
23823,112
23847,81
23902,112
23906,81
23909,82
23918,94
23930,126
23967,81
23968,82
23969,112
24027,82
24028,81
24032,112
24059,94
24086,82
24092,81
24094,112
24097,126
24097,90
24101,93
24101,162
24104,182
24106,110
24145,82
24161,112
24162,81
24185,126
24203,82
24241,94
24242,112
24259,81
24259,83
24261,90
24261,126
24261,93
24261,172
24261,129
24261,110
24261,182
24261,162
24261,92
24261,99
24261,107
24261,114
24261,144
24261,131
24261,146
24262,190
24262,178
24262,122
24262,118
24262,123
24262,109
24262,115
24262,97
24262,152
24262,174
24262,159
24262,141
24262,134
24262,148
24262,121
24262,136
24262,202
24262,125
24262,153
24262,128
24262,194
24262,100
24262,111
24262,140
24262,201
24262,203
24262,188
24263,117
24263,147
24263,104
24263,145
24263,102
24263,186
24263,165
24263,199
24263,187
24263,137
24263,217
24263,82
24263,105
24263,214
24263,108
24263,91
24263,167
24263,193
24264,106
24264,175
24264,133
24264,130
24264,158
24264,124
24264,206
24264,169
24264,151
24264,154
24264,132
24265,150
24265,120
24265,157
24265,163
24265,119
24266,195
24267,143
24268,155
24268,166
24268,205
24269,192
24269,116
24269,101
24275,184
24312,83
24314,112
24325,82
24341,94
24367,83
24382,112
24391,82
24408,126
24420,90
24421,83
24462,112
24470,82
24472,83
24478,94
24483,174
24490,90
24494,126
24499,97
24527,83
24530,112
24581,83
24602,112
24610,84
24634,83
24643,174
24645,94
24650,90
24657,97
24664,84
24666,112
24667,171
24681,126
24690,83
24714,84
24726,90
24733,94
24734,125
24740,214
24743,112
24746,108
24750,83
24767,84
24817,83
24819,112
24821,84
24826,174
24828,94
24832,90
24838,97
24842,171
24846,126
24871,84
24903,112
24925,84
24944,83
24960,85
24971,126
24978,84
24980,112
24989,90
24996,94
24997,125
25004,214
25010,108
25024,85
25032,84
25047,126
25064,112
25087,85
25090,84
25143,112
25150,85
25155,84
25161,126
25165,90
25174,94
25174,125
25179,214
25182,108
25213,85
25215,112
25224,90
25242,200
25246,114
25247,84
25262,134
25266,107
25278,85
25279,112
25282,126
25285,90
25298,94
25310,86
25343,85
25346,112
25368,86
25406,126
25409,85
25412,112
25427,86
25478,85
25479,112
25482,126
25485,86
25486,90
25495,114
25495,200
25501,94
25502,134
25503,107
25543,86
25546,112
25557,85
25561,126
25564,90
25570,114
25574,134
25575,107
25601,86
25623,112
25651,140
25658,86
25660,87
25665,126
25672,92
25673,141
25674,152
25675,94
25677,130
25685,156
25687,104
25696,184
25699,172
25703,112
25714,87
25717,86
25720,147
25727,95
25729,137
25729,90
25733,111
25770,87
25772,112
25773,214
25777,86
25781,126
25787,92
25788,152
25788,130
25789,141
25789,94
25793,172
25793,104
25795,184
25800,156
25806,90
25814,122
25826,194
25827,87
25836,148
25842,86
25843,112
25882,87
25900,126
25922,86
25923,112
25936,87
25940,141
25942,156
25944,95
25944,137
25945,104
25946,90
25946,111
25953,214
25959,152
25960,162
25965,153
25971,138
25991,87
25994,112
25999,126
26011,88
26049,87
26062,112
26065,88
26109,87
26117,88
26123,90
26123,126
26128,216
26130,108
26132,178
26136,146
26143,142
26144,194
26144,112
26147,107
26147,130
26152,210
26170,106
26170,88
26172,87
26180,141
26183,156
26188,152
26189,154
26205,104
26208,95
26217,137
26223,112
26225,88
26235,90
26248,87
26276,88
26281,126
26286,216
26287,108
26289,178
26291,146
26296,142
26298,107
26300,130
26300,194
26300,210
26304,112
26304,106
26304,99
26306,154
26309,152
26311,94
26330,88
26361,89
26383,112
26385,88
26412,89
26434,126
26440,88
26441,90
26464,112
26466,89
26496,88
26501,90
26501,126
26506,216
26507,108
26510,178
26512,146
26518,89
26519,107
26520,210
26521,142
26527,130
26528,154
26530,194
26531,152
26531,99
26532,106
26533,144
26537,135
26538,94
26543,162
26544,112
26545,131
26560,88
26569,91
26570,89
26570,90
26573,126
26576,184
26624,89
26625,112
26644,88
26675,89
26682,90
26682,126
26691,144
26697,135
26699,131
26704,112
26711,162
26718,94
26727,91
26728,99
26729,89
26784,112
26785,89
26787,130
26841,89
26860,90
26860,126
26863,112
26901,89
26943,112
26980,89
26990,90
26991,126
27021,144
27024,112
27104,112
27184,112
27264,112
27344,112
