timestamp,neuron
215,58
215,11
215,52
215,5
217,8
217,53
217,12
217,49
217,50
218,7
218,3
218,6
218,0
218,1
218,10
219,4
219,189
219,14
219,56
220,187
220,54
220,57
220,59
220,45
221,55
221,47
221,2
222,46
222,188
222,190
224,9
225,13
228,11
229,186
231,5
232,8
232,51
232,52
232,12
233,58
233,0
233,6
234,3
234,1
234,7
235,49
235,4
235,10
236,189
236,50
236,53
236,14
237,187
237,190
237,56
238,2
238,188
238,13
239,47
239,46
239,57
239,54
239,59
239,45
239,11
239,9
241,55
241,5
242,12
242,8
242,0
242,186
243,6
245,3
245,52
247,51
247,58
247,1
249,4
249,7
250,10
252,49
252,189
253,190
254,187
254,50
254,14
254,13
255,188
255,53
255,2
255,11
256,56
256,9
257,46
257,47
257,8
257,12
257,0
258,6
258,5
259,3
259,57
259,54
259,1
259,59
260,186
260,45
260,4
261,52
261,7
261,10
261,55
262,58
262,51
264,49
264,190
265,189
265,13
269,187
270,11
271,188
271,0
272,2
272,14
272,50
272,12
272,8
273,6
273,9
274,5
274,53
274,46
275,3
275,47
275,56
275,1
276,4
277,186
277,10
278,7
278,52
278,190
279,13
279,54
279,57
280,59
280,189
280,58
280,45
280,11
281,49
281,0
281,187
281,51
282,12
282,55
282,8
282,188
283,6
283,2
285,14
285,50
286,9
287,3
288,5
290,46
291,1
292,4
292,47
293,53
293,56
294,10
294,190
295,13
295,186
296,7
296,52
296,0
296,189
296,11
297,8
297,12
298,187
298,6
298,58
298,188
298,49
299,54
300,2
300,57
300,3
300,59
300,45
300,9
300,5
301,14
301,51
302,1
302,50
303,55
303,4
303,46
306,47
307,13
307,56
308,10
308,190
310,0
310,53
312,11
312,7
312,12
312,8
313,189
313,186
314,6
314,52
315,188
315,187
316,3
316,2
317,49
317,5
317,58
317,9
318,1
318,4
318,14
319,13
320,0
320,190
320,54
320,46
320,57
320,10
321,59
321,45
321,50
321,51
322,47
322,11
322,12
322,8
323,56
323,53
323,55
323,6
323,7
327,189
329,52
330,186
331,3
331,188
331,187
333,5
333,2
334,49
334,9
334,1
334,4
335,0
335,58
335,13
335,190
336,14
337,10
337,8
337,12
337,46
337,11
337,6
339,50
339,7
339,47
339,54
339,57
339,51
340,59
340,45
340,56
340,189
340,53
341,3
342,52
342,55
343,188
343,186
343,187
344,5
345,0
346,1
346,2
347,13
347,9
348,4
349,49
350,190
352,12
352,8
352,58
353,11
353,6
353,10
354,14
355,46
356,7
357,189
357,3
357,47
358,50
358,0
358,188
359,52
359,187
359,5
359,56
359,13
359,51
359,54
360,1
360,53
360,57
360,186
360,4
360,2
360,45
360,9
360,59
361,190
361,12
361,8
362,49
362,55
362,6
363,11
365,10
366,58
371,46
371,14
373,7
373,0
373,3
374,189
375,13
375,188
375,47
375,5
375,1
376,12
376,4
376,187
376,8
376,190
377,50
377,52
377,6
377,9
377,2
377,186
378,11
378,56
379,10
379,53
379,51
379,49
380,54
380,57
381,45
381,59
382,58
382,0
382,55
383,46
383,3
384,14
384,7
386,13
389,189
389,12
391,8
391,1
391,188
391,5
392,4
392,190
392,6
393,187
393,47
393,11
394,9
394,2
395,52
395,186
396,10
396,50
397,0
398,56
398,49
399,3
399,53
399,13
399,51
400,12
400,46
400,58
400,7
400,54
400,14
400,57
401,8
401,45
401,189
401,59
402,1
402,6
402,55
402,5
402,190
402,4
403,188
404,11
407,187
407,47
408,9
409,2
411,0
412,10
412,52
413,186
415,50
415,3
415,13
415,12
416,49
416,8
417,56
417,6
417,190
417,1
417,189
418,7
418,46
418,4
418,5
418,53
418,14
418,188
419,58
419,11
419,51
420,54
420,187
420,9
421,57
421,0
421,2
421,59
421,45
422,47
422,55
423,10
426,52
428,12
429,13
429,3
430,186
431,8
432,6
433,190
433,50
434,49
434,1
434,189
435,4
435,188
435,11
435,5
435,7
436,0
436,46
436,56
436,14
437,187
437,58
438,9
438,53
438,2
439,10
439,51
439,47
439,12
440,13
441,54
441,3
441,52
441,57
441,8
442,59
442,45
442,6
443,55
443,186
444,190
446,1
447,11
448,49
448,50
449,4
450,0
450,189
451,5
451,188
452,7
453,46
454,187
455,14
455,56
455,9
455,12
456,2
456,58
456,10
456,13
456,8
457,3
457,6
457,53
457,47
458,190
459,52
459,51
459,11
459,1
459,0
460,186
460,4
461,54
461,57
462,49
462,5
462,45
462,59
462,189
463,188
463,55
463,50
464,7
466,46
468,12
470,187
471,9
471,13
472,8
472,56
472,14
472,6
473,10
473,2
473,3
474,190
474,58
475,0
475,11
475,47
476,1
476,52
477,53
477,4
478,186
478,5
478,189
478,188
478,51
479,49
479,12
480,7
480,54
481,57
481,46
481,50
481,45
482,59
482,13
482,8
482,187
482,6
483,9
483,55
484,3
484,10
485,56
485,2
485,0
486,14
488,190
489,11
492,58
492,1
493,4
493,47
494,52
495,5
495,12
495,188
495,189
496,186
496,53
496,8
497,13
497,49
497,7
497,6
498,0
498,51
498,187
498,46
498,3
498,9
499,10
499,190
499,2
500,50
500,11
500,54
501,14
501,57
501,59
501,45
502,56
502,1
503,55
504,4
505,58
505,12
507,47
509,5
511,52
511,188
511,189
511,8
512,13
512,6
513,0
513,186
514,7
515,49
515,3
515,53
515,187
515,190
516,10
516,9
516,11
516,46
517,2
518,51
518,1
518,14
519,12
519,50
519,4
521,54
521,56
521,5
521,57
522,8
522,59
522,45
522,47
522,58
523,6
523,0
523,13
523,188
523,52
523,189
524,55
528,3
529,7
530,186
530,190
531,11
531,49
531,10
532,187
532,9
533,53
533,46
534,2
534,12
534,1
535,4
536,51
536,14
536,8
537,50
537,0
537,5
537,6
538,13
538,56
538,188
539,189
539,47
539,58
540,52
540,3
540,54
540,57
540,59
541,45
541,190
541,11
542,7
543,55
543,10
543,186
544,49
544,9
544,187
544,12
545,46
548,2
549,1
549,53
551,4
552,8
552,0
553,6
554,13
554,5
554,14
555,188
556,189
556,51
556,50
556,3
556,190
557,11
557,47
557,52
557,56
558,58
558,12
558,7
559,10
559,9
559,49
559,54
559,45
559,57
559,46
560,187
560,1
560,186
560,59
560,2
560,55
561,0
561,4
561,8
562,53
562,6
564,13
565,5
571,14
571,3
571,188
572,190
572,189
572,11
573,50
573,51
573,12
574,56
574,47
574,52
575,10
575,7
575,0
576,58
576,1
576,9
576,46
576,8
576,49
576,187
577,4
577,2
577,6
577,45
577,186
577,59
578,57
578,54
578,13
579,55
579,53
579,5
581,3
582,190
582,11
583,188
583,12
584,14
585,189
587,50
588,0
588,51
591,10
591,8
591,56
591,47
591,7
591,1
592,52
592,6
592,9
593,4
593,46
593,187
594,13
594,2
594,58
594,49
595,186
596,5
597,45
597,3
597,190
597,59
597,54
597,57
597,12
598,11
598,53
598,188
599,0
599,55
599,189
600,14
600,8
601,50
601,6
601,51
602,10
602,1
603,7
603,56
603,47
604,4
604,52
604,13
604,9
605,46
607,2
609,187
610,49
610,58
612,5
613,12
613,186
613,190
613,3
613,11
614,0
615,188
616,8
616,189
617,45
617,6
617,59
617,57
617,54
617,53
618,14
618,10
618,1
618,13
619,4
619,7
619,50
619,9
619,47
619,55
619,46
619,56
619,51
620,52
620,2
621,187
622,49
622,12
622,5
622,58
623,0
624,3
624,11
624,190
629,186
630,8
631,188
631,6
633,189
634,13
634,1
635,10
635,4
635,45
635,59
636,57
636,14
636,54
636,53
636,9
636,46
636,7
637,47
637,12
637,2
637,52
637,50
637,0
637,56
638,5
638,187
638,11
638,3
638,51
638,190
638,49
639,55
639,58
640,8
641,6
642,186
643,188
645,13
646,189
647,1
649,4
650,10
652,12
652,0
653,9
654,14
654,7
654,11
654,2
654,3
654,190
654,5
654,46
655,59
655,45
655,187
655,52
655,47
655,8
656,6
656,57
656,53
657,49
657,50
657,54
657,56
657,58
658,51
658,13
658,188
658,55
659,186
659,1
660,189
660,4
661,10
661,0
661,12
664,9
665,11
666,3
666,7
667,5
668,2
668,190
669,46
669,8
670,14
671,6
672,187
672,59
673,52
673,47
674,45
674,13
674,49
675,188
675,50
675,53
676,57
676,56
676,58
676,1
676,0
676,54
677,189
677,12
677,186
677,4
677,51
677,10
678,55
679,11
679,3
679,190
680,8
680,9
680,5
681,6
681,7
681,2
682,46
683,14
684,187
686,13
687,52
687,47
688,59
690,0
691,45
691,49
691,188
692,12
692,1
693,50
693,4
693,189
693,56
694,58
694,53
694,10
695,186
695,57
695,11
695,8
695,190
696,3
696,6
696,54
696,51
697,5
697,9
698,7
698,2
698,55
699,13
699,46
699,187
700,14
700,0
701,52
701,47
702,12
703,1
703,188
704,49
704,59
705,4
706,45
709,11
709,56
709,189
709,8
709,50
709,10
710,190
711,6
711,3
711,58
712,186
713,53
713,5
714,9
715,13
715,0
715,57
715,2
715,7
716,51
716,12
716,54
716,187
717,46
717,14
718,1
718,52
718,4
719,188
719,8
719,47
719,11
719,55
720,6
720,49
720,10
721,189
721,190
721,3
723,59
723,56
723,50
724,45
724,5
725,58
726,0
726,13
727,9
728,186
729,53
731,12
731,2
731,7
733,187
734,1
734,46
734,57
734,8
735,14
735,4
735,188
735,11
735,51
736,6
736,52
736,190
736,3
736,10
737,54
737,47
737,189
737,49
738,0
738,13
739,5
739,55
740,56
740,9
740,50
740,12
741,59
741,58
741,45
742,186
743,7
743,2
744,53
746,8
747,1
748,187
749,11
749,6
750,4
750,46
751,188
752,190
752,3
752,14
753,0
753,10
754,52
754,189
754,57
754,13
755,51
755,47
755,5
756,49
756,12
757,9
757,54
758,56
758,50
758,8
758,58
759,55
759,186
759,59
759,2
759,7
760,1
760,6
760,45
760,11
761,53
761,187
761,4
762,0
762,190
763,46
763,3
763,188
765,10
766,14
766,13
770,189
771,52
771,12
772,5
773,47
774,49
774,9
774,8
774,57
774,51
776,6
776,1
776,11
776,2
776,7
776,186
777,0
777,4
777,56
777,58
777,54
777,50
777,190
777,187
778,3
778,188
779,13
779,59
779,10
779,55
779,46
779,53
780,45
781,12
781,14
781,189
783,5
783,52
785,8
786,47
788,9
788,49
789,6
791,11
791,0
792,1
793,51
793,4
793,2
793,190
793,57
793,7
794,3
794,186
794,187
794,13
795,188
796,58
796,10
796,56
796,12
796,50
797,54
797,46
798,189
798,8
798,14
798,5
798,53
799,59
799,52
799,6
799,45
800,55
800,9
800,0
801,47
801,11
801,49
802,1
804,4
804,190
805,3
805,2
806,13
806,7
808,51
810,12
811,187
811,57
811,188
812,186
812,10
813,8
814,58
814,56
814,189
815,5
815,50
815,46
815,6
816,0
816,14
817,11
817,52
817,9
817,54
818,1
818,53
818,47
818,190
818,49
818,4
819,13
819,59
819,3
819,45
819,55
820,2
820,12
820,7
822,187
823,188
823,51
823,10
824,8
826,186
827,57
828,6
829,0
831,5
831,189
832,58
832,56
832,11
832,46
834,50
834,1
834,9
834,190
834,14
834,52
835,13
835,4
835,3
836,12
836,47
836,49
837,2
837,7
837,53
837,8
838,54
838,188
838,187
839,10
839,6
839,0
839,59
839,45
840,55
841,186
842,5
842,51
842,189
843,11
844,57
845,46
846,58
846,56
847,13
847,1
848,190
849,9
849,12
850,3
850,4
852,50
852,52
852,14
853,8
854,2
854,7
854,47
854,0
854,6
854,49
855,188
855,10
856,187
857,53
857,5
857,11
857,54
858,186
858,189
858,59
859,13
859,1
859,12
860,190
860,45
861,9
861,3
861,55
861,46
861,51
861,4
862,58
862,56
863,57
863,8
864,0
864,6
865,14
865,52
866,50
867,2
868,7
871,47
871,10
871,49
872,188
872,187
873,11
874,5
874,13
875,12
875,189
875,190
876,1
876,186
876,53
877,3
877,4
877,8
877,9
878,0
878,54
878,6
879,46
879,59
880,2
880,58
881,14
881,7
881,52
881,45
881,56
881,51
882,55
882,10
883,50
883,57
883,188
883,47
884,11
884,49
885,187
886,13
886,12
887,5
890,190
891,1
892,189
893,0
893,3
893,8
894,186
894,4
894,6
895,9
896,53
897,46
897,2
898,7
898,11
898,52
898,10
898,14
899,54
899,188
899,12
899,58
899,13
900,187
900,5
900,56
900,49
901,47
901,59
901,190
901,50
901,51
902,45
902,1
902,0
903,57
903,55
903,8
903,3
904,189
904,6
905,4
910,9
911,186
914,11
914,12
914,46
914,2
914,53
915,13
915,10
915,7
915,188
916,5
916,52
916,14
916,0
916,190
916,187
917,8
917,1
917,58
918,6
918,3
918,49
918,47
918,54
918,56
919,4
919,189
920,50
920,59
921,51
921,45
922,57
922,9
922,55
924,186
925,12
925,11
927,13
930,46
930,2
930,0
931,10
932,188
932,190
932,7
932,5
932,8
933,187
933,6
933,1
933,53
934,52
934,14
934,3
935,4
936,189
936,58
936,49
937,47
938,56
938,9
938,12
939,11
939,50
939,54
939,13
940,0
940,51
940,186
941,59
941,45
941,57
942,2
942,46
942,10
942,190
942,8
942,55
943,5
943,6
943,188
944,7
945,1
946,3
948,187
951,52
951,4
951,14
952,53
952,189
954,12
954,49
954,58
955,47
955,11
955,0
955,13
955,9
957,56
957,8
957,190
957,50
958,6
958,186
958,10
958,2
958,54
959,5
959,188
959,46
959,1
959,3
959,51
960,7
960,59
961,187
961,45
961,57
962,4
963,55
963,52
964,14
964,12
965,189
966,0
967,53
969,11
969,13
971,49
972,9
972,47
972,8
973,58
973,190
973,6
975,10
975,5
975,188
975,2
975,3
976,1
976,56
976,186
976,50
977,46
977,7
977,187
977,4
978,12
978,0
979,54
980,51
980,189
980,11
980,13
980,52
980,14
981,59
981,57
982,45
982,8
983,53
983,55
984,6
984,9
984,190
984,49
986,47
987,58
991,10
991,3
991,5
992,1
992,188
992,2
993,0
993,12
994,186
994,56
994,4
994,187
995,7
995,46
996,11
996,13
996,50
996,189
997,8
998,52
998,6
998,14
998,190
999,54
999,9
999,51
1001,49
1001,3
1001,47
1001,59
1002,53
1002,57
1002,10
1002,45
1002,58
1002,1
1002,5
1003,0
1003,55
1003,12
1004,188
1004,2
1006,4
1009,56
1010,187
1011,7
1011,11
1011,13
1011,186
1011,46
1012,8
1013,189
1013,6
1014,190
1014,50
1015,52
1016,14
1016,9
1017,0
1017,3
1018,12
1018,10
1018,1
1018,49
1018,5
1019,188
1019,51
1019,47
1019,4
1019,54
1019,2
1020,53
1020,58
1021,11
1021,13
1021,59
1021,57
1022,45
1022,7
1022,56
1022,8
1022,187
1023,6
1023,55
1023,46
1025,186
1028,189
1028,190
1032,0
1032,50
1033,52
1033,3
1033,9
1033,12
1034,14
1034,1
1035,10
1035,5
1035,4
1035,188
1036,13
1036,2
1036,11
1036,49
1036,8
1037,47
1037,6
1038,7
1038,187
1039,51
1039,58
1039,190
1039,53
1040,54
1040,46
1040,189
1040,186
1041,56
1041,0
1042,57
1042,59
1042,45
1043,55
1044,12
1045,3
1046,9
1046,50
1048,52
1049,1
1050,5
1050,10
1051,4
1051,14
1051,13
1052,11
1052,188
1052,8
1052,6
1053,2
1054,49
1055,190
1055,187
1055,47
1055,7
1056,0
1057,189
1058,58
1058,12
1058,186
1058,46
1059,51
1059,53
1059,3
1060,56
1060,9
1060,54
1060,1
1061,52
1061,5
1061,4
1061,13
1062,10
1062,57
1062,8
1062,11
1062,50
1062,6
1062,45
1062,59
1063,55
1063,14
1064,188
1065,2
1070,190
1070,0
1072,49
1072,7
1072,187
1073,12
1073,47
1074,189
1075,3
1076,186
1076,46
1076,1
1076,58
1076,8
1077,13
1077,9
1077,6
1077,11
1077,4
1077,5
1078,10
1078,53
1078,51
1078,52
1079,56
1079,188
1079,2
1080,14
1080,0
1080,54
1080,50
1081,190
1081,57
1082,45
1082,59
1082,55
1083,12
1084,7
1084,49
1085,187
1088,47
1089,3
1090,189
1092,8
1092,6
1092,13
1093,1
1093,11
1093,46
1094,186
1094,4
1094,9
1094,5
1094,10
1095,58
1095,0
1095,188
1096,190
1096,52
1097,2
1097,12
1098,14
1098,53
1098,56
1098,51
1099,50
1100,187
1100,7
1100,3
1101,49
1101,54
1101,189
1102,57
1102,8
1102,47
1102,45
1102,59
1102,6
1103,13
1103,55
1103,11
1103,1
1105,46
1106,0
1106,4
1108,9
1108,5
1109,10
1111,186
1112,190
1112,188
1112,58
1113,12
1113,2
1114,52
1115,14
1116,3
1116,187
1116,8
1117,56
1117,7
1117,53
1117,6
1118,189
1118,13
1118,51
1118,50
1118,49
1118,0
1118,11
1118,1
1119,4
1119,47
1120,5
1120,9
1120,54
1120,10
1120,46
1121,57
1121,45
1121,59
1122,55
1122,12
1122,190
1124,188
1125,186
1126,58
1127,2
1131,52
1131,8
1132,3
1132,6
1133,14
1133,0
1133,13
1133,187
1134,7
1134,11
1134,189
1135,1
1135,56
1135,4
1136,5
1136,49
1136,53
1137,9
1137,10
1137,12
1137,50
1137,190
1138,47
1138,51
1138,46
1139,188
1140,2
1140,54
1140,57
1141,186
1141,45
1141,59
1141,58
1141,8
1141,55
1142,6
1142,3
1143,0
1143,52
1143,13
1145,11
1148,7
1148,14
1149,187
1149,1
1151,189
1151,4
1152,12
1152,5
1152,56
1153,190
1153,10
1154,9
1154,49
1155,53
1155,188
1155,47
1156,50
1156,46
1156,8
1157,6
1157,51
1157,0
1157,2
1158,3
1158,13
1158,186
1158,11
1159,58
1160,54
1160,52
1160,57
1160,59
1160,7
1160,1
1160,45
1161,55
1161,187
1161,14
1161,12
1161,4
1162,189
1164,5
1164,190
1166,10
1166,56
1167,9
1170,49
1172,8
1172,0
1172,188
1172,6
1173,47
1173,46
1174,13
1174,3
1174,50
1174,2
1174,11
1174,53
1176,1
1176,186
1176,12
1176,51
1177,7
1177,58
1177,4
1177,52
1178,187
1178,189
1178,190
1178,5
1178,14
1179,59
1179,54
1179,10
1179,57
1180,45
1180,9
1181,55
1181,0
1181,8
1182,6
1182,56
1183,49
1184,188
1185,13
1186,3
1187,11
1187,46
1189,47
1190,2
1191,12
1192,1
1192,50
1193,4
1194,53
1194,186
1194,7
1194,190
1195,187
1195,189
1195,52
1195,5
1195,58
1196,51
1196,0
1196,10
1197,8
1197,14
1197,9
1197,6
1198,13
1199,188
1199,11
1199,3
1200,54
1200,59
1200,57
1200,49
1200,45
1201,56
1201,12
1201,46
1202,2
1202,47
1202,55
1203,1
1205,4
1206,50
1208,190
1208,7
1211,0
1211,5
1211,186
1211,187
1211,189
1212,53
1212,8
1212,52
1213,6
1213,10
1214,58
1214,9
1215,13
1215,14
1215,11
1215,51
1215,188
1215,3
1216,12
1218,49
1218,1
1218,2
1219,46
1219,56
1219,4
1219,190
1220,47
1220,54
1220,59
1220,57
1220,45
1220,0
1221,7
1222,8
1222,5
1222,50
1222,55
1222,6
1223,187
1223,189
1225,52
1225,10
1225,186
1225,53
1227,13
1230,11
1230,58
1230,9
1231,3
1231,12
1232,188
1232,14
1233,51
1235,1
1235,190
1235,0
1235,49
1236,4
1236,2
1236,46
1236,8
1237,6
1237,47
1237,5
1238,56
1238,7
1239,189
1239,13
1239,187
1239,10
1239,54
1239,57
1240,59
1240,45
1240,11
1240,50
1240,52
1241,186
1241,12
1241,3
1242,9
1242,53
1242,55
1243,58
1244,188
1247,14
1248,0
1250,1
1250,190
1251,51
1252,4
1252,8
1253,6
1253,2
1253,49
1253,46
1254,5
1255,13
1255,7
1255,47
1255,189
1256,10
1256,11
1256,187
1256,12
1256,56
1257,3
1258,52
1258,9
1258,186
1259,0
1259,188
1259,50
1259,54
1260,59
1260,57
1260,45
1260,53
1261,190
1261,58
1261,1
1261,14
1262,8
1262,55
1262,4
1263,6
1264,51
1265,2
1267,46
1267,49
1268,13
1269,5
1271,11
1271,12
1272,7
1272,10
1272,189
1273,187
1273,47
1273,3
1274,0
1275,9
1275,56
1275,188
1276,52
1276,190
1276,186
1277,8
1277,1
1277,6
1278,4
1278,50
1279,14
1279,58
1279,13
1279,53
1280,54
1280,2
1280,57
1280,45
1280,59
1280,5
1281,12
1281,11
1281,46
1281,49
1282,51
1283,55
1283,10
1284,7
1284,0
1284,3
1285,189
1288,47
1288,187
1292,190
1292,9
1292,188
1292,8
1293,56
1293,6
1293,52
1293,1
1294,186
1294,4
1295,13
1296,12
1296,14
1296,50
1297,11
1297,5
1297,2
1297,58
1297,0
1298,3
1298,53
1298,10
1298,46
1299,49
1299,7
1300,189
1300,54
1300,45
1300,59
1300,57
1301,187
1301,51
1301,47
1302,55
1302,8
1302,190
1302,6
1303,9
1304,188
1305,1
1305,56
1308,13
1309,4
1309,52
1311,12
1311,186
1312,0
1312,11
1313,5
1314,2
1314,14
1314,3
1315,10
1315,50
1316,58
1316,7
1316,189
1316,46
1317,8
1317,49
1317,6
1317,190
1317,187
1318,53
1319,9
1319,47
1319,1
1319,188
1319,13
1320,54
1320,45
1320,57
1320,4
1320,59
1320,51
1321,12
1322,0
1322,56
1322,52
1322,55
1322,11
1325,5
1326,186
1327,3
1329,2
1331,10
1332,14
1332,8
1332,6
1333,190
1333,189
1333,7
1333,50
1334,46
1334,187
1334,58
1335,49
1335,1
1335,13
1335,188
1336,9
1336,12
1336,0
1337,4
1337,47
1337,53
1337,11
1339,52
1339,5
1340,3
1340,54
1340,51
1340,57
1340,45
1340,59
1340,56
1341,186
1341,2
1342,8
1342,6
1342,10
1342,55
1344,190
1344,14
1346,7
1346,46
1348,189
1349,50
1350,13
1350,187
1351,12
1351,1
1351,0
1352,58
1352,188
1352,49
1353,9
1353,4
1353,11
1354,47
1356,3
1356,5
1356,53
1356,8
1357,52
1357,6
1358,2
1358,10
1358,190
1358,186
1359,56
1359,51
1359,54
1359,45
1360,59
1360,57
1360,7
1360,13
1360,189
1361,14
1361,0
1361,46
1361,12
1362,1
1362,55
1362,187
1363,50
1364,188
1364,4
1364,11
1365,49
1365,9
1365,58
1371,3
1372,47
1372,8
1372,5
1372,6
1374,190
1374,52
1375,10
1375,2
1375,53
1376,0
1376,186
1376,13
1376,12
1377,189
1378,7
1378,1
1378,56
1378,46
1378,187
1379,14
1379,11
1379,188
1379,51
1379,4
1380,54
1380,45
1380,9
1380,57
1380,59
1381,49
1381,50
1382,58
1382,3
1382,8
1382,6
1383,55
1383,5
1384,47
1388,190
1389,0
1391,10
1391,13
1392,52
1392,2
1392,12
1393,189
1394,1
1394,186
1394,11
1395,7
1395,53
1395,4
1395,188
1395,187
1396,46
1396,14
1397,8
1397,9
1397,6
1397,56
1398,3
1399,5
1399,49
1399,51
1399,190
1399,0
1400,58
1400,50
1400,54
1401,45
1401,57
1401,47
1401,59
1402,13
1402,12
1402,10
1403,55
1404,2
1404,52
1407,1
1407,11
1409,189
1411,4
1411,7
1411,186
1412,188
1412,187
1412,8
1413,6
1414,9
1414,53
1414,3
1414,46
1415,0
1415,14
1415,190
1415,5
1416,12
1416,13
1417,56
1417,49
1418,10
1418,58
1419,51
1419,11
1419,47
1419,50
1419,2
1419,1
1420,54
1420,52
1421,57
1421,45
1421,189
1421,59
1421,4
1422,8
1422,6
1423,55
1423,7
1424,188
1425,187
1425,0
1426,186
1427,3
1430,9
1430,190
1431,46
1431,12
1432,5
1432,13
1432,14
1433,53
1434,10
1435,11
1435,49
1435,1
1436,56
1436,2
1437,8
1437,58
1437,47
1437,6
1437,189
1437,4
1438,52
1438,0
1438,50
1438,51
1439,188
1439,7
1439,3
1440,187
1440,54
1440,190
1440,57
1441,45
1441,186
1441,12
1441,59
1441,9
1442,55
1442,13
1443,5
1443,46
1446,14
1448,11
1450,10
1451,1
1452,53
1452,8
1453,49
1453,6
1453,0
1454,2
1454,4
1454,189
1455,56
1455,188
1455,47
1456,3
1456,52
1456,190
1456,58
1456,12
1456,187
1457,7
1457,13
1457,50
1458,9
1458,186
1458,51
1458,5
1459,11
1460,46
1460,54
1461,57
1461,45
1461,14
1461,59
1461,10
1462,1
1462,8
1462,55
1463,6
1463,0
1466,49
1466,53
1466,4
1467,2
1470,189
1471,3
1471,12
1471,190
1472,188
1473,56
1473,47
1473,13
1473,52
1473,187
1474,7
1474,58
1475,9
1475,5
1475,11
1476,186
1476,50
1477,8
1477,0
1477,6
1477,46
1477,10
1478,1
1478,51
1478,14
1479,4
1480,54
1480,2
1481,57
1481,45
1481,12
1481,49
1481,59
1482,3
1482,190
1482,189
1482,55
1483,53
1483,13
1484,188
1486,56
1488,47
1488,7
1489,187
1489,11
1490,52
1491,5
1491,9
1491,0
1492,8
1492,58
1492,6
1494,186
1494,1
1494,10
1495,46
1495,50
1496,4
1496,12
1496,14
1497,2
1497,190
1497,3
1497,51
1498,13
1498,49
1498,189
1499,188
1499,54
1499,59
1500,57
1500,45
1500,11
1500,53
1501,7
1501,0
1501,47
1501,187
1501,56
1502,55
