timestamp,neuron
356,47
357,198
358,52
358,13
358,8
359,54
359,53
359,45
360,50
360,59
360,5
361,4
361,12
362,51
362,9
362,3
362,46
363,194
363,197
364,195
365,57
366,55
366,199
366,10
366,1
368,11
369,6
369,58
370,7
370,14
370,0
371,2
371,196
372,198
373,8
373,56
373,13
374,49
374,47
375,52
375,12
375,5
376,4
376,3
377,9
377,197
377,53
378,46
378,50
378,1
378,54
378,59
378,45
379,10
379,11
379,51
379,199
380,6
380,0
380,57
380,195
381,55
382,198
382,7
383,58
383,194
384,196
385,14
385,2
386,8
387,13
390,12
390,56
391,49
391,47
392,5
392,3
392,4
392,52
393,197
393,1
394,0
394,11
394,9
394,6
394,46
395,10
395,198
395,53
396,50
396,199
397,196
397,59
397,8
397,45
397,7
398,54
398,51
398,195
398,13
398,57
399,2
399,55
399,58
399,14
400,12
404,194
404,56
404,3
405,49
405,4
406,5
406,47
406,0
408,11
408,1
408,197
408,6
409,198
409,52
410,9
411,10
411,46
412,8
412,196
413,199
414,13
414,50
414,53
414,7
415,12
415,2
415,59
416,195
417,51
417,0
417,14
417,45
417,58
417,54
418,3
418,57
418,4
418,5
418,11
418,55
419,198
419,6
419,1
419,49
419,56
420,47
420,197
422,8
423,9
423,52
424,10
424,194
425,46
426,196
428,13
430,12
430,199
431,0
431,7
432,50
432,2
432,198
433,53
433,11
433,3
434,6
434,4
434,1
434,5
435,14
435,59
435,195
435,58
435,197
436,8
436,51
436,49
437,45
437,47
437,196
437,54
438,57
438,9
438,10
438,56
439,52
439,55
439,46
439,13
440,12
441,0
444,194
444,198
444,199
445,7
447,11
448,6
448,2
448,3
449,50
449,1
450,4
450,8
451,5
451,197
452,53
452,14
452,196
453,58
454,195
454,59
454,49
454,0
454,10
454,13
455,9
455,12
455,47
455,51
456,198
456,52
456,46
457,56
457,45
457,54
457,57
458,11
458,6
458,7
458,55
458,199
460,3
460,2
460,1
461,8
461,4
463,5
464,50
465,194
465,197
467,196
468,0
469,14
469,12
470,13
470,198
470,53
470,10
471,9
472,58
472,49
472,195
473,11
473,47
473,6
474,59
474,52
474,46
474,51
474,8
475,3
475,7
475,1
475,199
475,56
476,4
476,2
477,45
477,54
477,57
477,5
478,55
478,0
478,196
478,197
479,50
479,198
479,12
480,13
482,194
483,14
483,10
485,9
486,53
486,11
487,6
488,58
488,49
489,8
489,47
490,3
490,195
490,46
491,1
491,52
491,59
492,7
492,0
492,4
492,199
493,51
493,56
493,196
493,2
493,198
493,5
494,197
494,12
495,13
496,45
496,57
496,54
497,50
497,55
497,11
497,10
498,6
499,14
499,9
499,8
501,53
502,49
502,3
502,58
502,1
502,0
503,47
504,46
506,4
506,198
507,52
507,7
508,59
508,196
508,195
509,12
509,199
509,5
509,197
509,2
510,13
511,56
511,51
512,11
513,194
513,6
514,8
514,10
515,0
515,50
515,45
515,57
516,9
516,54
516,1
516,14
517,3
517,198
517,55
517,49
518,53
518,46
518,4
518,58
518,47
519,196
519,12
520,7
520,52
521,5
521,59
521,197
521,13
522,199
522,2
525,11
525,195
526,56
526,6
528,8
528,51
529,0
530,10
531,198
532,1
532,3
533,9
534,196
534,50
534,12
534,4
534,14
535,45
535,49
535,57
536,46
536,54
536,13
536,7
536,47
536,197
536,5
536,58
536,53
537,11
537,52
537,55
537,6
537,2
537,199
538,8
538,59
539,0
539,56
541,198
541,195
542,10
543,51
544,1
546,3
547,194
548,12
548,9
548,196
550,4
551,13
552,11
552,14
552,197
552,50
553,6
553,5
553,49
553,0
553,8
553,46
553,7
554,2
554,47
554,198
554,199
554,52
555,58
555,45
555,57
555,53
556,54
557,1
557,10
557,55
557,59
557,56
558,3
558,12
559,195
559,51
559,196
560,9
561,4
562,13
563,11
564,0
564,194
565,6
566,8
567,197
568,198
568,5
569,14
569,50
570,46
570,49
570,7
571,2
571,199
571,47
572,52
572,1
573,58
573,12
573,10
574,3
574,196
574,53
575,57
575,45
575,54
576,56
576,0
576,59
576,11
576,13
576,4
577,9
577,55
577,8
577,6
577,195
577,51
578,198
579,197
580,5
583,14
583,46
583,194
583,7
584,2
584,50
584,49
586,1
587,12
587,199
587,47
588,52
589,3
589,196
589,10
590,0
590,58
591,11
591,8
592,198
592,13
592,6
593,4
593,53
593,9
594,56
594,57
594,197
594,45
595,59
595,54
595,5
595,195
596,51
597,55
598,12
598,1
598,46
598,7
598,2
599,14
599,49
599,0
600,199
600,50
600,3
600,196
601,47
601,10
602,52
602,8
602,11
602,198
603,194
603,6
604,13
606,58
607,4
610,9
610,197
612,53
612,5
612,56
613,12
613,0
613,1
614,195
614,57
614,59
614,45
615,7
615,196
615,2
615,3
615,198
615,54
615,46
615,8
615,51
616,11
616,199
616,14
616,6
616,49
616,10
617,13
617,55
617,50
617,47
618,52
619,4
620,58
622,194
622,197
622,9
625,12
625,5
625,0
628,1
629,198
629,56
629,53
630,196
630,8
631,3
631,11
631,6
632,2
632,7
632,46
632,13
633,195
633,59
633,10
633,199
633,57
633,45
634,14
634,51
634,49
634,54
634,4
635,47
635,52
635,50
636,55
636,0
636,12
636,197
637,58
637,9
638,5
638,198
639,1
640,8
641,196
641,194
642,11
642,6
642,3
643,56
644,13
645,53
647,2
647,7
647,46
649,10
649,199
650,0
650,4
651,59
651,195
651,49
651,14
651,12
652,45
652,47
652,197
652,57
652,51
652,198
653,52
654,50
654,9
654,5
654,54
654,1
654,8
654,58
655,55
655,196
655,11
656,6
656,3
657,13
659,56
659,7
659,2
660,46
660,0
660,53
660,194
661,10
662,4
662,12
663,199
665,198
667,49
667,59
668,197
668,14
669,8
669,195
669,1
669,47
670,52
670,5
670,11
670,196
670,9
671,6
671,51
671,45
671,57
672,3
672,13
672,50
672,58
673,54
674,0
674,55
675,2
675,7
676,12
676,198
676,10
676,46
676,56
677,4
677,53
678,199
679,8
679,197
680,194
680,49
681,1
681,11
681,6
682,59
682,196
682,14
682,5
683,47
684,9
684,13
685,3
685,52
687,0
687,195
689,51
690,198
690,58
690,50
690,45
690,57
691,12
692,2
692,7
692,54
692,10
692,46
692,4
692,55
693,56
693,8
695,53
695,199
695,197
695,6
695,11
695,1
696,196
696,49
697,13
697,5
697,0
697,3
698,9
698,59
698,14
698,47
699,52
700,198
700,194
701,12
703,195
703,51
705,58
705,50
706,8
706,45
706,4
707,10
707,2
707,7
708,46
708,57
709,6
710,11
710,56
710,1
710,54
711,197
711,55
711,0
711,196
712,199
712,13
712,3
713,5
713,53
713,198
714,49
714,9
715,12
715,14
716,47
716,52
716,59
717,8
718,4
719,10
720,195
720,2
720,51
720,58
720,7
720,6
720,50
720,11
721,46
721,0
721,194
721,1
722,45
723,56
723,57
723,13
723,196
724,197
726,3
727,198
728,5
728,199
729,54
729,55
730,12
730,9
731,49
731,53
731,8
733,14
733,47
734,52
734,4
734,0
734,6
734,11
735,10
735,59
736,1
736,2
736,7
736,13
736,196
737,198
737,46
737,197
737,58
738,195
738,3
738,50
738,51
739,56
739,5
740,45
740,12
741,199
741,57
741,194
742,8
743,9
745,54
746,55
747,49
748,0
749,6
749,11
749,53
749,4
750,14
750,47
751,198
751,1
751,52
751,10
752,13
752,196
752,2
753,7
753,197
753,3
754,59
754,46
755,12
755,5
755,8
756,58
756,195
756,50
757,199
757,51
758,0
758,56
758,9
759,6
760,45
760,11
760,57
760,49
761,198
761,4
762,194
762,54
762,55
763,1
763,13
764,47
765,10
765,196
765,53
765,14
767,52
768,3
768,2
769,7
769,197
769,12
770,8
771,46
771,5
772,0
772,59
774,199
774,58
774,6
774,198
774,11
774,195
774,9
775,50
776,51
776,56
776,4
776,1
777,13
777,196
777,49
778,10
779,45
779,47
779,57
779,3
779,14
780,12
780,54
780,53
780,8
780,55
780,52
781,197
781,2
781,7
782,0
782,194
784,5
785,46
788,198
788,6
789,11
789,59
790,199
791,9
791,58
792,1
792,13
792,196
792,4
793,50
793,195
794,56
794,10
794,8
794,12
794,51
795,49
795,3
795,0
796,197
796,47
796,2
796,14
797,7
797,52
797,53
797,57
797,45
798,5
798,198
798,54
798,46
798,6
799,55
799,11
802,59
802,194
804,13
804,9
804,199
805,1
806,196
806,4
808,58
808,8
808,12
809,0
810,50
810,10
810,3
811,56
811,195
811,197
812,49
812,198
813,51
813,2
813,47
813,6
813,7
814,5
814,14
814,11
814,52
815,46
815,53
816,57
816,45
817,13
817,1
817,196
818,54
818,55
818,9
818,4
818,0
819,199
819,8
819,12
819,59
821,58
822,3
823,10
823,198
823,194
825,50
826,197
827,56
827,6
828,49
829,11
829,195
829,2
830,5
830,7
831,47
831,51
832,14
832,52
832,13
833,0
833,46
833,196
833,1
833,8
834,12
834,53
834,4
835,9
835,198
835,199
836,57
836,45
836,3
837,10
837,54
837,55
838,59
838,6
838,197
838,58
839,11
840,50
841,56
841,49
842,5
842,2
843,7
843,194
844,0
845,13
845,47
846,195
847,8
847,196
847,1
848,12
849,51
849,46
849,52
849,14
849,198
850,4
851,9
852,3
852,199
852,53
853,6
853,10
854,197
854,11
855,45
855,57
856,0
856,58
856,59
857,54
857,55
857,5
857,13
857,50
858,8
858,2
858,49
858,56
858,196
858,7
859,1
859,12
859,198
859,47
862,195
862,46
862,4
863,52
863,14
863,51
864,194
864,3
865,9
866,6
868,11
869,199
869,10
870,197
870,0
871,53
872,8
873,13
873,198
873,196
873,5
874,12
874,1
874,58
875,2
875,45
875,57
876,49
876,7
876,50
876,59
877,4
877,47
877,54
877,56
877,6
877,55
877,3
878,46
878,52
878,9
879,14
879,11
879,195
879,0
879,51
881,10
881,199
882,197
884,8
885,194
885,198
886,13
888,12
888,196
889,53
889,5
889,1
891,2
892,6
892,58
893,7
893,4
893,3
893,0
893,49
894,11
895,45
895,47
895,9
895,57
895,50
895,46
896,52
896,14
896,8
896,59
896,56
896,198
896,197
896,10
897,54
897,195
897,13
897,199
897,55
898,51
898,12
899,196
900,1
901,5
903,53
904,6
904,194
905,2
905,0
908,4
908,11
908,3
909,7
910,58
910,198
911,8
911,49
912,9
912,197
912,47
913,46
913,13
913,10
913,12
913,52
914,50
914,14
914,196
914,199
915,45
915,57
915,56
915,1
915,195
915,59
916,0
916,5
916,6
917,51
917,54
917,55
918,11
918,2
919,53
919,4
919,3
920,198
921,7
921,8
924,58
926,9
926,49
926,12
927,13
927,197
928,10
929,196
929,46
929,47
930,0
930,1
931,52
931,199
931,14
931,6
932,50
932,5
933,194
933,56
933,11
934,195
934,198
934,45
934,59
934,57
934,3
935,8
935,4
935,2
935,51
936,54
937,53
937,55
937,7
937,12
938,13
938,9
939,197
939,58
939,49
940,196
940,0
940,10
941,46
942,1
942,6
942,47
946,199
946,52
947,5
947,11
947,198
947,14
949,50
949,8
950,3
950,56
951,4
952,2
952,195
952,59
952,12
953,45
953,13
953,57
954,0
954,7
954,51
954,196
955,197
955,194
955,9
955,53
956,54
956,1
956,10
956,6
956,55
956,49
957,58
957,198
957,46
958,11
958,47
959,5
959,199
959,8
960,52
961,14
961,3
963,4
963,50
964,12
964,56
967,0
967,2
967,13
970,196
970,195
970,59
970,197
970,7
971,6
971,198
971,1
972,9
972,45
972,10
973,57
973,11
973,51
974,8
974,49
974,53
975,5
975,46
975,58
976,199
976,47
976,54
976,3
976,194
976,55
977,52
977,12
977,0
977,4
978,14
978,13
979,50
979,56
980,2
980,196
981,198
982,6
983,197
984,1
984,7
985,59
986,11
987,9
988,195
988,8
988,10
991,45
991,5
991,0
992,49
992,12
992,3
992,51
992,57
992,46
992,199
993,4
993,53
994,13
994,47
994,58
994,52
994,198
995,14
995,196
995,54
995,6
995,55
995,2
996,50
996,56
996,1
997,197
997,11
998,7
998,8
999,9
999,59
1000,10
1001,0
1003,195
1003,12
1004,5
1005,3
1008,4
1008,13
1008,198
1008,49
1008,45
1008,46
1009,199
1010,6
1010,196
1010,51
1010,47
1011,57
1011,58
1011,52
1011,53
1012,1
1012,11
1012,2
1012,14
1012,8
1013,56
1013,197
1013,54
1013,50
1013,55
1014,7
1014,0
1015,9
1015,10
1016,194
1016,12
1016,59
1017,5
1017,3
1018,198
1019,13
1020,195
1020,4
1020,6
1021,46
1021,196
1022,199
1022,49
1024,45
1024,11
1025,8
1025,47
1025,1
1026,51
1027,52
1027,58
1028,2
1028,0
1028,197
1029,53
1029,57
1029,14
1030,56
1031,7
1031,50
1031,12
1031,10
1032,54
1032,9
1032,55
1032,198
1033,3
1033,5
1034,13
1034,59
1034,6
1035,4
1035,196
1036,11
1036,8
1037,46
1037,199
1037,1
1037,195
1038,49
1038,0
1039,47
1040,2
1040,197
1041,45
1041,52
1041,58
1042,51
1042,12
1043,14
1044,198
1044,53
1044,7
1044,56
1045,57
1046,10
1047,9
1047,3
1047,50
1048,13
1049,5
1049,6
1050,4
1051,55
1051,54
1051,196
1051,8
1051,11
1052,0
1053,1
1053,59
1054,46
1054,199
1055,49
1055,197
1055,12
1055,198
1056,195
1056,2
1056,47
1057,52
1058,58
1058,7
1059,45
1059,10
1059,51
1059,3
1059,14
1059,9
1059,13
1060,6
1060,56
1060,53
1061,5
1061,57
1062,8
1062,50
1062,11
1062,0
1062,4
1063,196
1067,1
1069,55
1069,194
1069,198
1069,54
1070,12
1070,199
1071,46
1071,197
1071,59
1072,49
1073,2
1074,47
1074,195
1074,6
1075,3
1075,13
1075,52
1075,10
1075,8
1075,0
1075,7
1076,11
1076,9
1076,58
1076,5
1076,196
1076,14
1076,4
1078,51
1078,56
1078,1
1078,53
1078,45
1079,198
1079,50
1080,12
1080,57
1084,46
1085,55
1085,199
1085,197
1086,54
1088,59
1088,6
1089,194
1089,2
1089,49
1089,0
1090,13
1090,8
1090,3
1091,11
1091,10
1091,47
1091,196
1092,7
1092,52
1092,5
1092,195
1092,4
1092,9
1093,198
1093,1
1094,14
1094,58
1094,12
1096,56
1096,51
1097,53
1097,50
1098,197
1098,45
1098,199
1099,46
1099,0
1099,6
1099,57
1100,8
1101,13
1101,55
1102,2
1102,11
1102,59
1102,3
1102,54
1103,49
1104,196
1104,10
1106,198
1107,5
1107,4
1108,47
1108,7
1108,1
1108,194
1108,9
1109,12
1109,52
1110,195
1111,14
1112,58
1113,0
1113,197
1114,6
1114,8
1115,56
1115,199
1115,53
1115,13
1115,11
1115,51
1116,46
1116,50
1116,198
1116,3
1117,196
1117,2
1118,45
1118,10
1118,49
1118,57
1119,4
1119,5
1119,1
1119,59
1119,55
1120,12
1120,54
1120,7
1121,9
1121,47
1123,52
1124,0
1128,6
1128,194
1128,14
1128,195
1129,8
1129,197
1129,58
1130,11
1130,198
1131,13
1132,196
1132,199
1132,3
1133,56
1133,46
1134,10
1134,53
1134,2
1134,1
1134,50
1134,51
1134,12
1135,4
1135,5
1135,49
1136,0
1136,7
1136,9
1136,45
1137,57
1137,59
1137,47
1137,55
1138,6
1138,54
1138,52
1139,8
1141,198
1141,197
1141,11
1141,14
1142,13
1143,58
1144,195
1145,196
1146,3
1146,194
1148,199
1149,12
1150,1
1150,46
1150,0
1150,10
1151,4
1151,56
1151,2
1151,5
1153,6
1153,9
1153,50
1153,49
1153,7
1153,53
1153,8
1153,51
1154,198
1155,47
1155,11
1155,52
1155,13
1156,57
1156,197
1156,59
1156,45
1156,55
1157,54
1157,196
1157,14
1157,3
1159,58
1159,0
1159,12
1160,195
1161,1
1161,199
1163,4
1163,10
1164,5
1164,194
1165,2
1165,6
1166,56
1167,8
1168,198
1169,9
1169,46
1169,7
1170,11
1170,49
1171,13
1171,50
1172,197
1172,53
1172,51
1172,196
1172,47
1173,52
1173,3
1173,0
1174,12
1175,59
1175,57
1175,14
1175,1
1176,45
1176,55
1176,54
1177,58
1177,4
1177,199
1177,6
1177,10
1177,8
1177,198
1178,5
1178,195
1178,2
1180,11
1181,56
1181,9
1182,7
1182,13
1182,46
1184,194
1185,49
1186,0
1186,197
1187,196
1188,3
1189,50
1189,12
1190,47
1190,52
1191,53
1191,1
1191,51
1192,198
1192,6
1192,8
1193,14
1193,4
1193,10
1194,199
1194,5
1194,59
1194,57
1195,11
1195,2
1195,58
1195,45
1196,55
1196,13
1196,54
1196,195
1196,0
1197,9
1197,7
1198,46
1198,196
1198,56
1198,197
1199,12
1199,49
1199,3
1202,198
1202,1
1203,6
1203,8
1203,50
1203,194
1204,47
1205,52
1207,4
1208,53
1208,51
1209,10
1209,11
1210,5
1210,14
1210,0
1210,199
1211,13
1211,2
1212,59
1213,196
1213,58
1213,9
1214,12
1214,7
1214,197
1214,57
1214,195
1215,3
1215,198
1215,45
1215,46
1216,8
1216,55
1216,54
1216,6
1216,1
1216,49
1217,56
1219,4
1219,47
1219,50
1219,52
1220,11
1220,0
1221,10
1221,5
1222,53
1222,13
1223,51
1224,194
1224,14
1225,199
1226,2
1228,196
1228,12
1229,198
1229,9
1230,197
1230,59
1230,8
1230,3
1231,7
1231,58
1231,6
1232,1
1232,46
1233,195
1234,0
1234,57
1234,49
1234,11
1235,45
1235,4
1235,56
1236,54
1236,55
1236,13
1236,47
1236,10
1236,5
1236,52
1237,50
1238,12
1239,198
1239,196
1239,2
1239,14
1239,53
1239,199
1239,51
1241,8
1242,197
1242,9
1242,3
1242,6
1242,194
1244,7
1245,1
1245,59
1247,0
1248,58
1249,46
1249,11
1251,4
1251,195
1252,49
1252,13
1252,198
1253,5
1253,10
1253,12
1253,57
1254,196
1254,56
1254,47
1254,52
1254,45
1254,8
1255,2
1255,199
1256,54
1256,6
1256,14
1256,50
1256,55
1256,3
1256,197
1257,53
1257,1
1257,51
1257,0
1257,9
1258,7
1259,11
1260,59
1261,58
1261,46
1262,4
1263,13
1263,194
1264,198
1267,12
1268,49
1268,5
1268,196
1268,10
1269,195
1269,8
1271,6
1271,0
1271,47
1271,52
1272,2
1272,56
1272,197
1272,3
1272,199
1272,1
1273,57
1273,14
1274,9
1274,11
1274,45
1274,50
1275,53
1275,7
1275,54
1275,55
1275,51
1276,198
1276,13
1276,4
1277,46
1277,12
1277,59
1278,58
1279,8
1279,196
1280,5
1280,10
1281,49
1281,6
1281,0
1285,194
1286,3
1286,195
1287,1
1287,2
1287,197
1288,47
1288,52
1289,11
1289,199
1289,56
1290,198
1290,9
1291,14
1292,13
1292,7
1292,57
1292,50
1292,12
1293,4
1293,8
1293,45
1293,53
1294,196
1294,51
1294,46
1294,0
1295,54
1295,55
1295,6
1295,5
1295,58
1296,59
1296,10
1297,49
1297,3
1298,1
1299,11
1299,197
1300,198
1300,2
1301,47
1301,195
1302,52
1302,199
1303,9
1303,56
1304,13
1304,12
1305,194
1307,8
1307,7
1308,4
1308,14
1308,0
1309,196
1310,6
1310,50
1311,5
1312,46
1312,57
1312,10
1312,53
1313,45
1313,3
1313,1
1313,198
1313,51
1313,58
1314,11
1314,49
1314,54
1314,55
1314,59
1315,197
1316,2
1316,12
1317,13
1317,47
1317,199
1318,8
1318,52
1318,9
1318,0
1318,195
1319,56
1319,4
1320,7
1320,196
1320,6
1321,14
1323,194
1325,5
1326,50
1326,198
1327,46
1327,10
1328,3
1328,11
1328,1
1330,197
1330,57
1331,53
1331,12
1331,58
1331,49
1332,13
1332,51
1332,0
1332,8
1332,45
1333,2
1333,54
1334,59
1334,9
1334,55
1334,47
1334,6
1334,4
1334,199
1335,196
1335,52
1335,7
1336,56
1337,198
1337,195
1337,14
1338,5
1339,11
1339,10
1339,3
1339,1
1339,46
1340,50
1341,194
1342,12
1343,0
1343,197
1344,8
1344,13
1348,49
1349,58
1349,57
1349,6
1349,2
1349,53
1350,196
1350,4
1350,9
1350,51
1351,198
1351,47
1351,199
1351,45
1352,59
1352,52
1352,7
1352,54
1353,55
1353,56
1353,11
1354,5
1354,1
1354,3
1355,10
1355,14
1355,195
1355,0
1356,12
1356,8
1356,46
1357,13
1357,197
1358,50
1359,6
1361,196
1361,198
1361,194
1361,49
1361,2
1362,4
1363,58
1364,9
1365,57
1365,53
1367,199
1367,47
1367,11
1368,51
1368,7
1369,59
1369,52
1369,45
1369,0
1369,1
1369,5
1370,3
1370,56
1370,12
1370,8
1371,54
1371,10
1371,55
1372,13
1372,14
1372,46
1373,197
1373,195
1374,6
1374,198
1375,196
1375,50
1377,4
1377,2
1377,49
1378,9
1378,11
1379,58
1379,0
1380,199
1380,53
1381,47
1381,1
1381,194
1381,7
1381,57
1381,8
1381,12
1381,3
1382,5
1382,51
1383,52
1383,59
1384,10
1384,13
1384,45
1385,56
1388,198
1388,6
1388,197
1388,46
1389,14
1390,54
1390,55
1390,196
1392,195
1393,4
1393,0
1393,11
1393,50
1394,2
1394,49
1394,9
1395,8
1395,12
1395,1
1396,3
1396,199
1396,58
1396,5
1397,7
1397,13
1397,47
1398,10
1398,198
1398,53
1398,6
1399,52
1400,57
1400,51
1400,197
1401,56
1401,59
1401,46
1402,45
1402,196
1402,194
1403,14
1404,0
1405,55
1406,54
1407,11
1407,4
1409,8
1410,12
1410,195
1410,2
1411,50
1411,1
1411,9
1412,49
1412,198
1412,3
1412,13
1413,5
1413,199
1413,6
1413,7
1414,10
1414,58
1415,47
1415,197
1416,196
1416,52
1416,0
1416,53
1418,46
1418,11
1418,56
1418,51
1419,57
1419,59
1419,14
1419,4
1419,8
1420,45
1420,12
1421,54
1421,55
1422,194
1422,1
1423,198
1423,2
1424,3
1424,13
1425,9
1426,50
1427,6
1428,49
1428,195
1428,5
1430,199
1430,10
1430,7
1430,0
1431,196
1431,197
1432,58
1432,47
1432,11
1433,52
1434,8
1435,46
1435,12
1435,4
1435,53
1435,198
1436,56
1436,14
1436,1
1437,51
1437,13
1437,3
1437,59
1437,6
1438,2
1438,57
1438,9
1439,45
1440,5
1440,54
1440,0
1440,55
1441,50
1441,49
1442,10
1442,194
1442,7
1443,196
1443,199
1444,195
1445,197
1445,11
1447,8
1449,12
1449,198
1449,47
1449,58
1450,4
1450,52
1451,46
1451,1
1452,13
1452,6
1452,3
1453,53
1453,14
1453,0
1454,56
1454,2
1454,9
1455,51
1455,5
1455,59
1456,196
1457,10
1457,11
1457,57
1457,7
1457,197
1458,49
1458,8
1458,45
1458,199
1458,50
1459,198
1459,54
1459,55
1459,12
1460,195
1462,4
1462,47
1462,194
1463,58
1463,6
1464,1
1464,13
1465,46
1466,52
1466,3
1466,0
1471,2
1471,14
1471,9
1471,5
1471,53
1471,56
1472,196
1472,11
1472,8
1473,198
1473,10
1473,197
1473,12
1473,51
1474,7
1474,59
1475,199
1475,49
1476,57
1476,6
1476,50
1476,4
1476,45
1476,0
1477,13
1477,1
1478,55
1478,54
1478,3
1478,195
1478,47
1479,46
1479,58
1479,52
1483,11
1484,8
1484,194
1484,2
1484,9
1484,5
1485,196
1485,198
1486,14
1487,56
1487,12
1488,10
1489,197
1489,53
1490,7
1491,0
1491,6
1491,199
1492,51
1492,13
1492,1
1492,4
1492,49
1493,59
1494,3
1495,50
1495,57
1496,47
1496,8
1496,198
1496,46
1496,45
1496,11
