timestamp,neuron
17719,59
17731,122
17734,113
17776,59
17799,60
17803,113
17833,59
17860,60
17865,113
17892,59
17921,60
17925,113
17958,59
17982,60
17986,113
18015,160
18018,90
18037,122
18044,60
18048,113
18053,59
18106,60
18109,113
18149,61
18170,60
18173,113
18214,61
18238,60
18243,113
18277,61
18307,113
18315,60
18341,61
18370,113
18375,126
18405,61
18434,113
18472,61
18499,62
18504,113
18537,61
18562,62
18566,113
18581,134
18586,94
18590,96
18591,126
18605,61
18626,62
18629,113
18682,61
18691,62
18692,113
18704,126
18719,94
18755,62
18760,113
18789,61
18818,62
18823,113
18850,63
18883,62
18887,113
18888,90
18906,134
18915,63
18930,94
18947,126
18949,113
18952,96
18957,62
18979,63
19014,113
19016,90
19045,63
19052,62
19087,113
19112,63
19150,113
19177,63
19199,64
19214,113
19239,117
19246,63
19261,64
19264,90
19275,126
19286,113
19296,95
19323,64
19331,63
19335,117
19335,90
19349,113
19355,214
19385,64
19414,113
19415,90
19435,126
19449,64
19481,117
19487,113
19512,64
19550,113
19550,65
19575,64
19579,90
19610,65
19613,113
19641,64
19655,117
19655,90
19660,126
19669,65
19687,113
19713,64
19728,65
19739,90
19749,113
19786,65
19794,64
19803,126
19814,113
19844,65
19856,90
19887,113
19899,66
19904,65
19934,126
19943,90
19950,113
19963,66
19966,65
20016,113
20028,66
20035,65
20054,90
20086,113
20092,66
20123,65
20132,90
20149,113
20149,126
20155,66
20214,113
20218,66
20250,67
20284,66
20286,113
20298,90
20319,67
20340,126
20349,113
20351,146
20359,66
20385,90
20391,67
20414,113
20459,67
20477,90
20486,113
20498,66
20520,126
20532,67
20549,113
20600,68
20601,67
20612,90
20614,113
20621,126
20632,146
20659,68
20679,67
20683,113
20690,90
20719,68
20747,113
20774,67
20779,68
20811,113
20839,68
20851,90
20878,113
20899,68
20947,113
20950,69
20960,68
20978,90
21010,113
21013,69
21022,68
21075,69
21076,113
21081,160
21090,68
21137,69
21142,113
21169,68
21199,69
21203,113
21235,126
21261,90
21261,69
21265,113
21273,174
21301,70
21321,92
21326,69
21327,113
21355,126
21367,70
21392,113
21395,69
21433,70
21466,113
21472,69
21496,70
21529,113
21560,70
21587,90
21593,113
21626,70
21651,71
21660,113
21693,70
21714,71
21726,113
21760,70
21776,71
21777,90
21789,113
21804,137
21819,156
21836,70
21839,71
21853,113
21901,71
21926,70
21926,113
21930,90
21944,172
21961,126
21965,71
21989,113
22001,72
22015,90
22032,71
22055,113
22072,72
22091,94
22101,71
22125,113
22139,72
22167,90
22188,113
22189,71
22209,72
22251,113
22277,72
22323,113
22347,72
22352,73
22373,90
22386,113
22416,73
22419,72
22450,113
22481,73
22483,94
22500,126
22502,72
22516,90
22516,113
22548,73
22584,113
22613,73
22648,113
22678,73
22702,74
22710,113
22716,126
22718,90
22747,73
22750,94
22753,134
22767,74
22772,113
22821,73
22831,74
22839,113
22849,126
22857,90
22858,94
22894,74
22906,113
22924,73
22957,74
22962,126
22968,113
22985,90
23020,74
23033,113
23052,75
23089,74
23106,113
23109,75
23164,74
23164,75
23167,113
23168,126
23169,94
23169,105
23169,134
23169,160
23170,172
23170,138
23170,92
23170,104
23170,206
23170,115
23170,154
23170,152
23170,96
23170,144
23170,145
23171,141
23171,148
23171,153
23171,162
23171,93
23171,178
23171,214
23171,136
23171,129
23171,122
23172,146
23172,167
23172,117
23172,150
23172,140
23172,102
23172,192
23172,199
23173,159
23173,198
23173,208
23173,186
23173,130
23173,116
23173,121
23173,158
23173,181
23173,123
23174,100
23174,142
23174,194
23174,183
23174,133
23174,202
23175,137
23175,184
23175,193
23175,139
23176,119
23177,203
23178,200
23178,110
23178,156
23178,97
23179,131
23179,188
23180,101
23181,114
23181,147
23182,207
23182,182
23185,187
23186,217
23186,174
23186,163
23188,216
23189,124
23189,195
23191,95
23204,132
23210,111
23218,213
23221,75
23232,113
23232,90
23238,91
23266,201
23278,75
23304,113
23335,75
23367,113
23394,75
23402,76
23414,126
23430,113
23455,75
23461,76
23496,113
23520,76
23521,75
23528,126
23534,172
23548,94
23563,134
23566,113
23579,76
23610,75
23628,113
23638,76
23650,126
23694,113
23698,76
23752,77
23759,76
23762,113
23768,126
23804,172
23815,134
23815,77
23824,76
23825,113
23879,77
23888,113
23894,160
23898,126
23901,76
23925,90
23927,118
23932,172
23943,134
23945,77
23949,94
23949,113
23983,117
24011,77
24016,113
24075,77
24081,113
24103,78
24126,96
24141,77
24144,113
24158,126
24158,78
24159,160
24208,113
24216,78
24216,77
24220,96
24221,108
24221,172
24221,130
24221,206
24221,156
24222,118
24222,131
24222,102
24222,153
24222,123
24222,107
24222,174
24222,212
24222,109
24222,134
24223,124
24223,110
24223,129
24223,120
24223,100
24223,203
24223,181
24223,141
24224,171
24224,115
24224,184
24224,105
24225,138
24225,95
24225,140
24225,205
24225,104
24225,101
24225,148
24225,149
24226,194
24226,111
24226,122
24226,91
24226,167
24226,183
24227,198
24227,116
24228,187
24228,188
24228,182
24228,210
24229,150
24229,165
24230,114
24230,164
24231,216
24231,147
24231,217
24234,132
24234,151
24237,175
24242,191
24243,163
24244,215
24253,127
24274,78
24276,113
24303,169
24308,77
24331,78
24345,113
24387,78
24407,113
24425,96
24443,78
24452,79
24471,113
24501,78
24510,126
24514,79
24531,96
24545,113
24565,78
24575,79
24608,113
24637,79
24648,78
24673,113
24695,126
24698,79
24745,113
24760,79
24784,126
24803,80
24807,113
24824,79
24857,90
24859,80
24873,113
24885,126
24892,79
24916,80
24944,113
24962,79
24973,80
25007,113
25031,80
25037,126
25056,79
25073,113
25088,80
25144,113
25145,80
25152,81
25205,80
25207,113
25214,81
25239,90
25271,113
25273,80
25276,81
25337,81
25345,113
25388,90
25399,81
25407,113
25417,162
25418,93
25423,110
25425,182
25447,172
25460,81
25473,113
25480,90
25504,82
25525,81
25531,94
25544,113
25556,126
25567,82
25575,162
25592,81
25607,113
25629,82
25662,81
25674,113
25683,90
25692,82
25712,162
25744,113
25753,82
25755,81
25807,113
25816,82
25844,94
25853,83
25872,113
25880,82
25906,126
25911,83
25944,113
25956,82
25969,83
26007,113
26025,83
26034,94
26072,113
26080,83
26127,174
26137,83
26141,113
26196,83
26204,84
26205,113
26257,83
26258,84
26268,113
26272,126
26315,84
26323,83
26337,113
26372,84
26403,113
26418,83
26429,84
26467,113
26484,84
26532,113
26539,84
26553,85
26571,126
26599,84
26602,113
26620,85
26634,90
26663,84
26665,113
26690,85
26730,113
26749,84
26756,85
26782,126
26804,113
26826,85
26867,113
26894,85
26904,86
26932,113
26932,126
26965,85
26965,86
27002,113
27027,86
27041,85
27057,126
27065,113
27088,86
27129,113
27145,85
27149,86
27170,126
27201,113
27211,86
27253,87
27265,113
27273,86
27303,126
27313,87
27328,113
27338,86
27372,87
27399,113
27404,152
27413,86
27432,87
27463,113
27492,87
27527,113
27551,87
27593,113
27604,88
27612,87
27636,126
27659,88
27663,113
27675,87
27690,90
27703,141
27716,88
27725,113
27745,87
27759,126
27773,88
27789,113
27831,88
27861,113
27888,88
27925,113
27944,88
27954,89
27989,113
28001,88
28011,89
28026,126
28060,113
28064,88
28068,89
28123,89
28124,113
28139,88
28152,126
28152,90
28178,89
28188,113
28221,108
28234,89
28260,113
28292,89
28306,200
28323,113
28352,89
28379,200
28386,113
28416,89
28452,113
28455,200
28492,89
28522,113
28532,200
28586,113
28609,200
28650,113
28685,200
28722,113
28758,200
28786,113
28834,200
28850,113
28911,200
28922,113
28985,113
28988,200
