timestamp,neuron
377,46
377,13
377,56
379,50
379,4
380,49
381,54
381,0
382,118
383,47
384,9
384,2
385,52
385,3
385,59
386,121
386,8
386,12
387,6
387,11
387,5
387,7
387,10
387,58
387,14
388,55
388,53
388,119
388,120
389,122
389,51
390,13
390,1
390,57
391,4
391,46
391,0
392,45
392,118
392,56
393,50
393,49
396,54
397,9
397,3
397,47
398,2
398,121
399,8
399,12
400,6
401,11
402,52
402,59
403,5
403,10
403,119
403,7
404,122
404,120
405,13
405,14
405,58
406,0
406,1
406,118
406,53
407,4
407,55
408,51
408,46
410,57
410,121
410,49
410,8
410,12
410,56
411,3
411,50
411,6
411,45
411,9
412,2
412,11
412,47
414,54
414,119
414,5
414,122
415,10
415,52
416,7
416,59
417,13
417,0
419,120
420,118
421,1
422,14
422,4
423,58
425,121
425,53
425,8
425,12
426,46
426,6
427,3
427,51
427,55
427,11
428,49
428,9
428,119
428,2
428,122
429,56
429,50
429,47
429,57
429,0
429,5
430,13
430,10
430,45
430,118
431,52
431,7
431,120
432,54
432,59
433,1
434,4
435,14
436,121
437,12
437,58
437,8
439,6
441,3
442,46
442,11
443,119
443,53
443,122
444,0
445,9
445,2
445,118
445,51
445,49
445,13
446,5
446,55
446,10
447,47
447,56
447,120
447,50
448,7
448,1
448,52
448,57
449,4
449,121
449,45
450,8
450,12
450,59
450,6
451,54
451,14
452,58
452,3
453,11
453,119
454,122
454,46
454,0
456,118
458,13
459,53
459,9
460,2
462,5
462,49
463,10
463,51
463,120
464,47
464,121
464,1
465,12
465,8
465,56
465,7
465,55
465,4
466,6
466,50
466,52
467,3
468,11
468,119
468,57
468,0
468,122
468,59
469,14
469,45
469,118
470,54
470,58
470,13
470,46
472,9
472,2
473,5
474,53
474,10
475,121
475,120
475,49
475,12
476,8
477,1
477,6
478,51
479,4
480,47
481,7
482,56
482,0
483,119
483,11
483,3
483,122
483,118
483,52
484,50
484,55
485,13
486,14
487,59
487,57
487,46
488,45
488,58
488,9
489,121
489,5
489,2
489,12
489,8
489,54
490,120
490,10
490,6
490,1
491,4
491,53
491,49
492,0
493,7
493,119
493,47
493,118
494,51
494,11
494,122
494,3
497,56
498,13
499,52
499,50
502,55
504,121
504,14
504,12
504,8
504,46
505,59
505,5
505,6
505,9
506,2
506,120
506,10
506,1
506,58
506,0
507,57
507,4
507,45
507,118
508,119
508,122
508,11
508,3
509,49
509,7
509,54
509,53
510,13
510,47
512,51
513,52
513,56
514,50
514,121
515,12
515,8
516,6
517,55
518,46
518,14
519,0
519,5
521,9
521,1
521,120
521,59
522,118
522,10
522,2
522,4
522,119
523,122
523,11
524,58
524,3
525,13
526,7
526,57
526,49
526,45
528,47
528,53
528,121
528,54
529,12
529,8
529,6
530,52
530,0
530,51
530,56
531,50
531,5
531,46
532,118
532,1
533,14
533,9
533,119
533,4
533,120
533,55
533,10
534,122
534,2
534,11
535,59
536,3
538,13
539,58
542,7
543,121
543,49
544,12
544,8
545,6
545,0
545,57
545,47
545,45
546,118
547,53
547,52
547,5
547,119
548,46
548,54
548,56
548,1
548,51
548,122
548,50
549,4
549,120
549,11
549,10
549,9
549,3
549,14
549,2
550,13
550,55
550,59
552,58
553,121
554,12
554,7
554,8
555,0
555,6
557,49
560,118
562,47
562,119
563,122
563,5
563,57
563,45
564,1
564,11
564,52
565,4
565,46
565,120
565,53
565,3
565,13
565,10
566,56
566,9
566,51
566,50
566,2
567,14
567,54
568,121
568,12
568,8
568,0
568,59
569,6
569,55
570,7
570,58
570,118
572,49
573,119
574,122
575,5
575,47
575,11
576,1
577,4
577,13
577,3
579,46
579,45
580,120
580,10
581,57
581,52
582,9
582,121
582,2
583,12
583,0
583,53
583,8
584,56
584,6
584,50
584,14
584,51
585,118
586,54
586,7
587,59
587,119
588,58
588,122
588,55
589,49
589,11
590,5
590,13
590,1
590,3
590,4
591,47
592,120
592,10
592,46
593,121
593,12
593,0
594,8
594,9
594,6
594,52
595,2
595,45
596,118
596,57
599,53
599,56
600,14
600,50
602,51
602,119
603,7
603,122
605,59
605,11
605,54
605,13
606,58
606,1
606,3
606,5
606,49
606,4
607,0
607,121
607,12
607,55
608,120
608,8
608,10
608,6
608,47
609,118
609,46
610,9
610,2
611,52
612,119
614,45
614,122
614,56
614,14
614,57
614,53
615,50
615,7
616,51
616,11
617,13
620,3
621,59
621,1
621,0
621,12
622,5
622,121
622,4
622,8
623,6
623,58
623,118
623,49
624,120
624,10
624,54
626,47
626,46
626,55
626,9
627,2
627,119
628,122
628,52
630,11
630,13
631,14
631,0
631,7
631,56
631,53
632,50
632,3
632,121
632,12
632,45
632,1
633,57
633,8
633,5
633,4
633,6
633,51
633,118
635,59
636,10
637,120
638,58
638,49
642,119
643,9
643,46
643,122
643,54
643,47
643,2
645,11
645,55
645,13
646,0
646,52
647,121
647,12
647,8
647,3
647,118
647,6
648,7
648,1
648,14
648,4
648,5
649,56
649,53
649,50
650,120
651,10
651,45
651,51
652,57
652,59
652,119
652,49
653,58
653,122
655,9
655,46
656,2
656,47
657,0
657,11
657,13
659,54
660,12
661,121
662,118
662,8
662,6
663,3
663,52
664,1
664,55
664,4
664,7
665,5
666,14
667,120
667,56
667,10
667,119
668,122
668,53
668,50
669,0
669,49
670,51
670,58
670,11
670,13
670,57
670,45
670,46
670,9
670,59
671,12
671,2
671,121
672,47
672,118
672,6
672,8
673,3
674,54
675,1
676,4
676,52
677,5
678,7
681,55
682,119
682,120
683,122
683,14
683,10
684,0
684,56
685,13
685,11
686,12
686,50
686,118
686,121
686,53
687,8
687,6
687,49
687,9
687,46
687,2
688,58
688,51
688,3
689,47
689,59
690,57
690,1
690,45
690,4
691,5
691,7
691,52
692,54
692,119
693,122
694,0
694,120
695,10
695,55
697,14
697,12
697,13
698,11
699,56
699,121
699,118
700,6
701,8
703,50
703,9
704,2
704,3
704,49
704,46
705,53
705,1
706,58
706,4
706,47
707,51
707,5
707,119
707,59
708,0
708,122
708,7
708,57
709,45
709,52
709,120
709,12
710,10
710,13
710,118
710,11
710,121
711,54
711,6
711,8
712,14
713,55
713,56
716,3
716,9
717,2
718,46
718,50
719,49
720,1
721,4
722,119
722,0
723,122
723,53
723,5
723,58
723,47
725,12
725,118
725,7
725,51
725,59
725,121
725,120
726,13
726,11
726,6
726,52
726,8
726,10
727,45
727,57
729,14
730,3
730,54
730,56
731,9
731,55
731,2
732,1
732,46
732,119
732,0
732,4
733,49
733,122
733,50
735,5
735,12
736,118
737,47
737,53
737,121
738,58
739,13
739,6
739,11
739,7
740,8
741,120
742,59
742,10
743,51
744,52
745,3
746,45
746,57
747,0
747,119
747,14
748,122
748,1
748,9
748,4
748,2
749,46
749,118
749,56
749,12
749,54
750,121
750,49
750,5
750,55
750,50
750,13
751,6
751,11
751,8
752,47
752,7
752,58
753,120
753,53
754,10
756,59
757,51
758,3
758,52
760,0
761,119
762,122
763,118
763,1
764,4
764,12
764,121
765,9
765,14
765,2
765,45
766,57
766,6
766,46
766,13
766,8
766,5
766,11
767,56
768,49
768,120
768,7
769,50
769,54
769,47
769,10
769,55
770,58
770,53
770,0
770,3
772,119
772,59
772,52
773,122
773,51
773,118
775,12
775,1
775,121
776,4
778,6
778,9
780,8
780,13
781,2
781,11
782,14
782,5
782,46
784,45
784,120
785,57
785,0
785,49
785,7
786,10
786,56
786,3
787,47
787,119
787,50
787,118
788,122
788,58
788,53
788,54
789,12
789,55
789,121
790,52
790,1
790,6
790,4
790,59
791,51
791,8
791,13
792,9
792,11
793,2
794,5
795,46
795,14
795,0
798,120
801,7
801,3
801,10
801,119
801,49
802,118
802,45
802,122
804,57
804,12
804,121
804,56
804,47
805,6
805,50
806,58
806,8
806,1
806,4
807,13
807,53
807,11
807,52
808,54
808,9
808,55
809,0
809,59
809,2
809,5
809,51
811,46
811,120
811,14
812,118
812,119
812,3
813,122
813,7
813,10
814,12
814,121
815,49
816,6
818,45
818,8
819,47
819,56
820,1
821,4
821,13
822,57
822,11
823,50
823,0
823,58
825,9
825,52
825,53
825,5
826,2
826,118
827,119
827,59
827,120
827,54
827,55
827,122
828,3
828,51
828,46
828,121
828,12
829,14
829,10
829,6
829,7
830,8
831,49
832,13
832,1
832,4
833,47
833,11
833,56
833,0
833,45
837,57
837,50
838,58
838,9
839,118
840,5
841,52
841,119
842,2
842,122
843,120
843,53
843,121
843,3
843,12
844,6
844,46
845,59
845,8
845,10
846,7
846,51
846,55
846,14
846,54
847,13
847,0
847,1
848,11
848,49
848,4
849,47
850,118
850,56
851,119
851,45
852,9
852,5
853,50
853,122
853,58
853,12
853,121
854,57
854,2
854,52
854,3
855,6
855,120
856,8
858,46
859,53
859,10
860,59
861,0
862,13
862,7
863,11
863,1
864,14
864,4
864,51
865,118
865,55
865,49
866,54
866,119
867,47
867,122
868,121
868,5
868,56
868,12
868,9
869,6
869,8
869,3
870,2
870,120
870,58
871,45
871,50
871,52
871,0
872,10
872,13
872,46
873,57
873,53
874,59
874,11
874,7
875,1
875,118
875,4
878,14
879,51
881,119
882,49
882,122
883,121
883,12
883,55
884,5
884,47
884,6
885,8
885,54
885,9
885,3
886,0
886,120
886,56
887,2
887,13
888,10
888,58
888,52
888,118
889,11
889,50
889,46
890,1
890,45
890,4
890,7
891,53
891,119
892,57
892,59
893,122
893,14
893,121
893,12
894,51
895,49
895,6
896,8
896,5
898,0
898,3
899,55
899,47
900,9
902,120
902,13
903,54
903,56
903,2
903,118
904,11
904,10
905,1
906,4
906,52
906,46
906,58
906,119
906,50
907,7
907,12
907,122
907,121
908,45
908,53
908,59
908,6
909,8
909,0
909,14
909,57
910,5
910,3
911,49
911,51
912,9
912,47
913,13
913,118
913,120
914,55
915,11
915,2
916,56
916,10
919,54
919,1
920,4
920,119
921,12
922,46
922,121
922,122
923,52
923,7
923,6
924,8
924,0
924,50
926,3
926,59
926,45
927,5
927,53
927,14
927,118
928,58
928,13
928,49
928,9
928,57
929,51
929,120
929,11
929,47
930,2
931,10
931,119
931,1
931,12
931,4
932,55
932,56
932,121
932,122
934,6
934,0
934,46
934,8
935,54
936,7
937,52
940,50
940,3
941,118
942,5
943,13
945,59
945,11
945,14
945,120
945,53
945,9
945,49
946,58
946,45
946,119
946,12
947,10
947,1
947,47
947,2
947,121
947,122
947,4
948,51
948,57
948,0
948,6
948,8
950,56
950,7
950,46
951,55
951,3
951,118
952,52
953,54
953,5
953,13
954,50
955,11
958,12
960,120
960,9
960,59
960,119
961,14
961,121
962,122
962,0
962,1
962,49
963,6
963,4
963,10
963,8
963,58
963,2
963,53
964,47
965,45
966,118
966,51
966,3
967,7
967,57
967,56
967,46
968,13
969,5
969,52
969,11
970,12
970,55
971,119
971,50
972,54
972,121
972,120
972,0
972,9
972,122
973,6
973,8
974,1
974,59
974,4
974,14
975,10
976,49
976,2
978,58
979,118
980,53
980,47
981,3
983,7
983,13
984,45
984,46
984,51
985,12
985,11
985,56
985,5
986,119
986,57
986,0
986,52
987,121
987,122
987,6
988,8
988,120
988,55
988,9
989,50
989,1
989,4
990,118
990,10
990,54
991,2
991,14
991,59
992,49
992,3
993,58
994,47
994,53
994,13
995,12
996,7
996,11
997,46
998,0
998,5
1000,119
1000,45
1000,51
1001,121
1001,6
1002,56
1002,122
1002,8
1004,120
1004,52
1004,118
1005,1
1005,57
1005,4
1005,9
1006,10
1007,50
1008,2
1008,55
1008,3
1008,14
1009,13
1009,49
1009,12
1010,0
1010,11
1010,59
1010,54
1011,47
1011,119
1011,58
1011,7
1011,5
1011,121
1012,53
1012,6
1012,46
1012,122
1013,8
1015,51
1015,118
1015,56
1015,45
1016,120
1017,1
1018,4
1019,52
1020,9
1022,10
1023,57
1023,3
1024,12
1024,2
1024,13
1025,0
1025,50
1025,11
1026,119
1026,14
1026,121
1027,49
1027,55
1027,6
1027,122
1027,8
1027,5
1028,7
1028,47
1028,118
1029,58
1029,59
1029,46
1029,54
1029,53
1030,1
1030,120
1031,4
1031,56
1031,51
1032,45
1032,9
1032,52
1034,10
1034,12
1034,3
1035,0
1035,13
1037,11
1037,2
1039,57
1039,119
1040,6
1040,121
1042,50
1042,122
1042,8
1043,118
1043,14
1043,5
1044,49
1045,7
1045,47
1045,55
1046,46
1046,1
1047,120
1047,58
1047,4
1047,59
1048,53
1048,54
1048,56
1048,0
1048,12
1049,9
1049,51
1049,3
1049,10
1049,52
1049,13
1050,45
1050,11
1050,119
1051,6
1051,121
1051,2
1052,8
1052,122
1053,118
1055,57
1055,5
1056,50
1057,49
1057,14
1059,7
1061,1
1061,46
1062,4
1062,47
1062,120
1063,0
1063,12
1064,58
1064,55
1065,13
1065,3
1065,59
1065,9
1066,119
1066,11
1066,10
1066,6
1066,121
1066,56
1066,53
1067,52
1067,118
1067,8
1067,122
1067,54
1067,51
1068,2
1069,45
1070,5
1072,7
1072,50
1072,49
1072,14
1072,57
1073,1
1073,0
1073,4
1074,12
1074,46
1074,120
1075,47
1076,13
1077,3
1077,6
1078,11
1079,119
1079,121
1080,58
1081,9
1081,118
1081,10
1081,8
1082,59
1082,122
1083,55
1084,56
1084,52
1084,2
1085,53
1086,51
1086,5
1087,54
1087,0
1088,45
1088,12
1088,1
1089,7
1089,4
1089,49
1089,120
1090,50
1090,14
1090,13
1090,6
1090,46
1090,119
1090,121
1091,3
1091,11
1091,118
1091,47
1091,57
1092,8
1092,122
1093,9
1093,10
1094,58
1095,59
1098,2
1098,55
1098,56
1100,52
1101,0
1102,5
1102,53
1103,12
1104,51
1104,1
1105,4
1105,6
1105,119
1105,121
1105,13
1106,120
1106,7
1106,118
1106,54
1106,11
1106,3
1107,8
1107,49
1107,122
1107,45
1107,46
1108,14
1108,50
1109,10
1109,47
1109,9
1110,57
1111,58
1111,0
1112,2
1112,59
1113,12
1113,56
1113,5
1113,52
1114,55
1116,6
1116,1
1117,4
1117,53
1117,121
1117,13
1118,118
1118,119
1119,51
1119,11
1121,8
1121,3
1121,120
1121,7
1121,122
1124,49
1124,46
1125,10
1125,14
1125,54
1126,9
1126,0
1126,47
1127,50
1127,45
1128,12
1128,2
1128,58
1129,5
1129,57
1129,6
1129,59
1130,118
1130,121
1130,119
1130,56
1130,13
1130,52
1130,1
1131,4
1131,11
1131,8
1132,122
1132,3
1132,55
1133,120
1133,53
1134,7
1134,51
1137,0
1138,46
1139,49
1139,10
1142,9
1142,12
1142,14
1144,47
1144,118
1144,54
1144,6
1144,121
1145,50
1145,2
1145,119
1145,5
1146,13
1146,45
1146,1
1146,11
1146,8
1146,58
1147,122
1147,4
1148,3
1148,52
1148,59
1148,120
1148,56
1149,57
1149,7
1149,0
1150,53
1151,55
1151,10
1152,51
1152,12
1152,46
1153,49
1154,9
1155,118
1155,6
1155,121
1155,14
1157,119
1157,47
1158,13
1159,5
1159,2
1160,8
1160,11
1161,122
1161,1
1162,50
1162,4
1163,3
1163,54
1164,0
1164,120
1164,58
1165,52
1166,45
1166,7
1167,12
1167,56
1167,59
1168,10
1168,57
1168,118
1168,53
1168,6
1169,46
1169,121
1169,51
1169,9
1169,49
1169,55
1170,119
1170,13
1171,8
1171,11
1171,5
1171,14
1171,122
1172,2
1172,47
1173,1
1173,4
1174,0
1174,3
1176,50
1178,120
1180,54
1180,12
1180,58
1182,7
1182,52
1183,118
1183,6
1184,10
1184,45
1184,121
1185,56
1185,59
1185,119
1186,46
1186,8
1186,13
1186,9
1186,122
1187,11
1187,53
1187,49
1187,57
1187,5
1188,51
1188,0
1188,1
1188,2
1189,4
1189,14
1189,55
1189,3
1189,47
1191,12
1191,120
1192,50
1193,118
1193,6
1194,7
1194,58
1194,121
1196,54
1196,10
1196,52
1197,119
1197,8
1198,13
1200,56
1200,45
1200,59
1200,122
1201,11
1201,46
1202,0
1202,9
1203,5
1204,1
1204,49
1204,3
1204,4
1205,53
1205,2
1206,12
1206,51
1206,14
1206,57
1207,47
1207,118
1207,120
1208,6
1208,55
1209,121
1210,119
1210,8
1210,7
1210,50
1210,13
1211,10
1211,122
1212,58
1212,0
1212,11
1212,52
1214,46
1214,54
1214,56
1214,9
1215,59
1215,5
1216,1
1216,3
1216,45
1216,4
1216,12
1218,49
1219,2
1221,118
1222,6
1222,53
1223,51
1223,14
1223,120
1223,47
1223,121
1224,57
1225,8
1225,119
1226,13
1226,122
1226,0
1226,7
1227,55
1227,10
1227,11
1228,50
1229,58
1229,52
1229,12
1230,3
1230,5
1230,1
1230,9
1230,4
1230,46
1231,118
1231,56
1232,2
1232,59
1232,49
1232,6
1233,54
1233,45
1234,121
1235,8
1236,120
1236,119
1236,53
1237,14
1237,47
1237,51
1238,13
1238,0
1240,122
1242,11
1242,57
1243,7
1243,10
1244,12
1245,3
1245,55
1246,1
1246,118
1246,4
1246,5
1246,50
1247,9
1247,52
1247,6
1247,58
1248,46
1248,121
1248,2
1249,8
1249,49
1249,119
1250,56
1250,0
1250,120
1250,13
1250,59
1251,122
1252,54
1252,47
1252,14
1252,45
1253,11
1253,53
1254,51
1254,12
1254,10
1255,7
1257,3
1258,57
1258,118
1260,1
1261,4
1261,6
1261,5
1263,121
1263,9
1264,8
1264,55
1264,50
1264,119
1265,52
1265,0
1265,46
1265,2
1265,58
1266,13
1266,122
1266,120
1267,49
1267,56
1268,11
1268,59
1268,12
1269,47
1270,14
1270,118
1270,10
1270,3
1271,7
1271,53
1271,54
1271,45
1271,51
1271,6
1272,1
1272,4
1273,5
1273,121
1274,57
1274,8
1275,0
1275,9
1276,119
1278,13
1278,46
1279,122
1280,2
1281,50
1281,52
1282,120
1282,55
1282,58
1283,11
1283,12
1284,49
1284,118
1285,56
1286,59
1286,10
1286,3
1287,6
1287,47
1287,14
1287,121
1288,1
1288,7
1288,4
1288,8
1288,0
1289,5
1289,53
1289,119
1290,51
1290,45
1290,54
1290,13
1290,9
1291,122
1292,46
1292,2
1293,57
1293,12
1294,11
1294,120
1294,52
1294,50
1295,118
1296,58
1297,55
1298,49
1299,6
1300,3
1301,56
1302,10
1302,121
1303,0
1303,1
1303,59
1303,8
1304,4
1304,47
1304,119
1304,7
1305,5
1305,14
1306,13
1306,122
1307,9
1307,53
1308,12
1308,118
1308,11
1309,51
1309,2
1309,120
1309,46
1310,45
1310,54
1311,6
1311,52
1312,50
1312,121
1312,3
1312,57
1312,58
1312,49
1313,0
1313,10
1314,8
1314,55
1314,56
1315,1
1315,4
1315,119
1317,59
1317,47
1317,5
1317,7
1318,13
1319,122
1321,14
1322,12
1323,118
1323,9
1324,11
1325,120
1326,2
1326,6
1326,53
1327,121
1327,46
1327,51
1327,0
1328,3
1328,8
1329,52
1329,119
1329,10
1329,45
1330,1
1330,49
1330,54
1330,4
1330,50
1330,58
1330,122
1330,13
1331,5
1331,57
1331,7
1332,12
1332,56
1332,47
1332,55
1333,59
1333,118
1334,14
1334,11
1335,9
1337,6
1340,120
1340,121
1341,2
1341,0
1343,8
1343,3
1343,46
1344,119
1344,53
1346,10
1346,122
1346,1
1346,13
1346,51
1346,4
1346,52
1347,12
1347,118
1347,49
1347,5
1348,7
1348,58
1349,50
1349,11
1349,45
1349,54
1350,47
1350,6
1350,56
1351,57
1351,9
1351,14
1351,121
1351,59
1351,0
1352,55
1352,120
1353,2
1353,8
1354,3
1355,119
1356,46
1357,122
1358,13
1359,1
1360,12
1360,10
1361,4
1361,118
1361,53
1363,5
1364,52
1364,51
1365,11
1365,49
1365,7
1365,6
1366,121
1366,0
1366,58
1367,50
1367,47
1368,9
1368,120
1368,8
1368,56
1369,14
1369,45
1369,119
1369,54
1369,3
1370,2
1370,59
1370,57
1370,122
1371,13
1371,12
1371,55
1371,118
1372,1
1372,46
1372,4
1372,10
1375,5
1376,11
1376,53
1376,6
1377,0
1377,121
1378,52
1379,7
1380,49
1380,51
1383,8
1384,119
1384,120
1384,58
1384,9
1384,47
1385,50
1385,122
1385,3
1386,118
1386,12
1386,13
1386,14
1386,2
1387,56
1387,1
1388,4
1388,45
1388,59
1388,10
1389,46
1389,54
1390,6
1390,121
1390,0
1390,57
1390,11
1390,5
1390,55
1392,7
1392,53
1393,52
1393,49
1393,8
1394,51
1394,119
1397,122
1397,120
1397,9
1397,3
1397,12
1397,118
1398,13
1399,47
1399,58
1402,50
1403,2
1403,1
1403,14
1404,4
1404,0
1404,121
1405,56
1405,10
1405,6
1405,11
1406,46
1406,5
1407,59
1407,8
1408,45
1408,7
1409,54
1409,119
1409,57
1409,118
1410,122
1410,52
1410,12
1410,55
1410,49
1410,53
1411,3
1411,120
1411,13
1411,9
1412,51
1412,47
1413,58
1414,1
1414,0
1414,2
1414,50
1415,121
1415,4
1415,6
1417,11
1417,14
1417,10
1418,56
1421,5
1422,46
1422,8
1424,119
1424,59
1424,118
1425,12
1425,122
1425,7
1426,45
1426,13
1426,3
1427,120
1427,49
1427,52
1428,54
1428,9
1428,57
1428,0
1428,53
1428,121
1429,55
1429,6
1429,47
1429,1
1430,4
1430,51
1430,58
1430,11
1430,2
1431,10
1431,50
1432,8
1432,14
1433,5
1433,56
1434,46
1434,119
1434,118
1435,12
1436,122
1438,59
1439,7
1439,13
1441,3
1443,120
1443,0
1443,121
1444,6
1445,49
1445,9
1445,52
1445,45
1446,1
1446,11
1446,4
1447,47
1447,2
1447,8
1447,53
1448,10
1448,54
1448,57
1448,58
1448,118
1448,55
1448,51
1449,119
1449,5
1449,12
1449,122
1449,50
1450,14
1450,46
1451,56
1451,13
1452,3
1452,7
1453,0
1453,121
1453,59
1454,120
1455,6
1458,11
1459,9
1459,1
1460,49
1461,4
1462,8
1462,52
1462,118
1463,119
1464,2
1464,10
1464,45
1464,47
1464,12
1464,122
1465,5
1466,53
1466,58
1466,13
1467,0
1467,14
1467,51
1467,121
1467,54
1467,57
1467,3
1468,46
1468,55
1468,50
1469,7
1469,56
1469,6
1469,120
1470,59
1470,11
1471,1
1472,9
1472,8
1472,4
1472,118
1473,49
1474,119
1474,12
1475,52
1475,122
1476,10
1476,2
1478,47
1478,5
1479,45
1479,13
1480,0
1481,121
1483,3
1484,6
1484,58
1484,53
1484,46
1485,14
1485,7
1485,51
1486,120
1486,11
1486,50
