timestamp,neuron
838,4
838,49
839,184
839,11
840,51
840,56
840,187
840,54
840,189
841,57
841,10
842,45
842,55
842,59
842,12
844,1
845,52
847,8
847,9
848,6
849,46
849,2
850,0
850,185
850,3
851,188
851,14
851,13
853,58
853,5
854,186
854,187
854,47
854,4
854,11
855,7
855,12
856,10
856,1
856,49
857,8
857,50
857,184
857,53
858,52
858,6
858,189
859,9
859,56
859,51
860,54
860,57
861,45
861,0
861,59
861,55
863,46
863,2
867,3
867,185
868,188
869,13
870,187
871,186
871,14
872,5
872,11
872,12
872,4
873,8
873,1
873,58
873,10
874,47
874,0
874,6
874,7
875,49
875,9
876,52
876,2
878,3
878,184
878,46
878,50
878,53
880,185
880,13
880,189
880,51
880,56
880,188
880,54
881,57
882,45
882,55
882,59
886,187
888,186
889,12
890,11
890,5
890,8
890,4
891,0
891,14
891,1
892,10
892,6
893,47
893,58
893,9
894,3
894,2
894,7
894,13
894,188
894,49
894,52
895,185
897,187
897,46
898,50
898,53
899,184
899,56
900,51
900,12
900,54
900,57
901,189
901,45
901,55
901,59
902,11
905,186
905,8
905,0
907,5
907,4
908,6
909,1
909,10
910,14
911,13
911,188
911,3
912,9
912,47
912,2
912,187
912,185
912,58
913,7
913,49
913,52
914,12
914,11
915,46
915,0
915,8
916,53
916,186
916,50
917,56
917,51
917,184
917,5
917,59
917,4
918,57
918,54
918,45
918,6
918,55
919,189
920,1
925,10
927,13
928,188
928,3
929,14
929,187
930,185
930,9
931,0
931,2
931,12
931,47
931,8
931,11
932,52
932,7
932,49
933,58
933,186
934,6
934,4
934,5
934,46
934,1
937,10
937,53
937,50
938,13
938,184
938,56
939,51
939,3
939,54
939,57
940,59
940,188
940,55
940,189
940,45
943,187
945,14
945,0
947,12
948,185
948,9
948,8
949,11
949,2
950,186
951,6
951,47
951,52
951,4
951,7
952,49
952,5
952,1
953,58
953,13
953,10
954,46
954,3
954,188
955,187
955,0
957,53
957,50
957,12
958,14
958,8
958,56
959,184
959,51
959,11
960,54
960,57
960,185
960,9
960,59
960,189
961,45
961,55
966,6
967,2
967,186
969,4
970,1
970,52
970,5
970,47
971,187
971,188
971,13
971,7
972,0
972,49
972,10
973,3
973,8
974,12
974,58
974,46
974,11
975,185
976,9
976,14
976,6
977,53
977,50
978,184
978,2
979,56
979,189
980,51
980,54
980,57
981,186
981,59
981,55
982,45
982,4
986,1
987,187
988,0
988,188
988,5
988,13
989,52
990,10
990,47
991,8
991,3
991,12
992,7
992,11
992,49
992,185
993,6
994,9
994,46
994,58
994,14
995,186
995,2
995,4
997,1
997,0
997,53
998,50
998,187
998,189
998,13
999,184
999,51
999,54
999,56
999,5
1000,57
1000,188
1001,59
1001,55
1001,45
1006,52
1007,8
1007,12
1007,10
1008,3
1009,47
1009,11
1010,185
1010,6
1011,49
1011,7
1012,186
1012,9
1013,4
1013,46
1013,0
1013,187
1014,2
1014,58
1014,14
1014,1
1014,13
1014,188
1015,5
1016,8
1016,12
1016,53
1017,50
1017,189
1018,56
1018,10
1019,51
1019,184
1019,52
1019,54
1019,3
1019,57
1020,11
1020,45
1020,59
1021,55
1021,6
1024,47
1027,185
1029,0
1029,186
1029,7
1030,187
1030,49
1030,4
1030,9
1031,188
1031,13
1031,1
1032,2
1032,46
1032,8
1033,5
1033,12
1033,14
1034,58
1034,11
1034,6
1034,10
1034,3
1036,52
1037,53
1037,189
1037,50
1038,47
1038,185
1038,0
1039,184
1039,56
1039,51
1040,54
1040,57
1041,45
1041,59
1041,55
1045,7
1045,187
1046,4
1046,186
1047,49
1047,13
1048,188
1048,9
1048,1
1049,8
1049,12
1050,46
1050,2
1050,5
1051,6
1051,11
1052,14
1052,3
1052,10
1052,58
1053,0
1054,52
1054,185
1056,47
1056,187
1056,53
1056,50
1056,4
1057,7
1057,56
1057,13
1057,189
1058,186
1058,51
1058,54
1059,57
1059,45
1059,8
1059,1
1059,59
1059,184
1059,55
1059,12
1059,9
1060,49
1060,188
1066,6
1067,5
1068,11
1068,2
1069,46
1069,0
1070,3
1070,10
1071,14
1072,187
1072,185
1073,58
1073,52
1073,8
1074,13
1074,4
1074,186
1074,188
1074,12
1075,1
1075,47
1076,9
1076,7
1076,49
1076,6
1077,50
1077,189
1077,53
1078,56
1078,51
1078,54
1078,57
1078,5
1079,184
1079,45
1079,55
1079,0
1079,59
1080,2
1082,3
1082,46
1086,10
1087,11
1088,187
1090,185
1090,8
1090,14
1091,13
1091,188
1091,186
1091,4
1091,12
1092,52
1092,1
1093,6
1093,0
1093,9
1093,58
1094,7
1094,5
1095,3
1095,47
1095,49
1095,2
1096,189
1097,10
1097,11
1097,50
1098,53
1098,46
1098,184
1099,56
1099,51
1100,54
1100,57
1100,187
1101,45
1101,55
1101,59
1103,8
1107,13
1107,185
1108,12
1108,188
1108,186
1109,4
1109,14
1110,0
1110,6
1110,1
1111,52
1112,9
1112,5
1112,3
1112,7
1112,2
1113,11
1113,10
1114,58
1114,187
1114,8
1114,49
1114,47
1116,189
1116,46
1117,13
1117,12
1118,50
1118,53
1118,185
1118,56
1119,54
1119,57
1119,184
1119,51
1120,59
1120,0
1120,45
1120,188
1120,55
1120,6
1121,4
1125,186
1125,1
1128,14
1130,5
1130,52
1130,3
1130,187
1130,9
1131,11
1131,8
1131,10
1132,2
1132,7
1133,13
1133,0
1133,49
1134,12
1134,58
1134,47
1134,6
1134,188
1134,185
1135,4
1135,1
1136,46
1136,186
1137,189
1137,53
1137,50
1138,56
1138,54
1138,51
1138,57
1139,184
1139,59
1139,45
1140,55
1141,14
1144,3
1145,5
1146,187
1147,11
1148,8
1148,52
1148,9
1149,10
1150,0
1150,2
1150,13
1151,12
1151,188
1151,6
1151,7
1152,185
1152,4
1153,49
1153,1
1153,186
1153,47
1153,58
1154,46
1156,3
1157,187
1157,189
1157,5
1157,53
1157,14
1157,11
1157,50
1158,8
1158,56
1159,51
1159,184
1159,54
1159,57
1160,9
1160,45
1160,59
1160,0
1161,55
1161,52
1165,10
1165,12
1165,13
1167,6
1168,2
1168,188
1170,185
1170,4
1170,186
1170,7
1170,1
1172,49
1172,187
1173,47
1173,8
1173,11
1173,3
1174,0
1174,5
1174,58
1174,46
1175,14
1176,9
1176,12
1176,13
1176,10
1177,52
1177,6
1177,189
1178,53
1178,50
1179,184
1179,56
1179,51
1180,2
1180,54
1180,57
1181,188
1181,59
1181,45
1182,55
1186,4
1187,185
1187,1
1188,186
1189,187
1189,7
1190,8
1190,0
1191,11
1191,3
1192,5
1192,49
1192,47
1193,13
1193,12
1193,6
1193,10
1194,9
1194,46
1194,58
1194,14
1194,188
1195,52
1195,2
1197,4
1197,53
1197,185
1198,50
1198,1
1198,189
1199,56
1199,184
1200,51
1200,54
1200,57
1201,59
1201,186
1201,55
1201,45
1202,0
1204,8
1204,187
1206,7
1207,11
1209,3
1210,13
1210,12
1210,5
1211,6
1211,188
1211,49
1211,10
1212,47
1212,9
1213,14
1213,2
1213,4
1213,46
1213,0
1214,185
1214,52
1214,1
1214,58
1214,8
1215,187
1215,186
1217,11
1217,53
1217,50
1218,7
1218,189
1219,56
1219,184
1219,51
1220,54
1220,57
1221,59
1221,3
1221,45
1221,55
1222,12
1224,13
1225,6
1227,5
1228,188
1229,10
1230,0
1231,185
1231,4
1231,9
1231,49
1231,187
1231,8
1231,1
1231,2
1232,47
1232,186
1232,14
1233,52
1233,46
1233,11
1234,12
1235,58
1235,3
1235,7
1235,13
1236,6
1237,53
1238,50
1238,5
1238,189
1239,184
1239,56
1240,51
1240,54
1240,0
1241,57
1241,59
1241,55
1241,45
1242,188
1245,10
1247,187
1248,8
1248,185
1248,4
1249,1
1249,186
1250,9
1250,49
1250,2
1251,11
1251,47
1252,52
1252,12
1252,14
1253,13
1253,46
1253,6
1253,3
1254,0
1255,58
1255,188
1255,7
1255,5
1257,10
1257,53
1257,50
1258,187
1258,8
1259,189
1259,56
1259,184
1259,51
1260,185
1260,4
1260,54
1261,57
1261,59
1261,45
1261,55
1262,1
1266,9
1266,186
1268,11
1269,2
1269,12
1269,49
1270,13
1270,6
1271,0
1271,52
1271,47
1271,188
1271,3
1272,14
1273,46
1273,5
1273,187
1273,8
1274,10
1274,7
1274,58
1274,185
1275,4
1275,1
1276,53
1276,50
1278,9
1278,186
1278,11
1278,56
1278,51
1279,189
1279,184
1279,59
1279,57
1279,54
1279,12
1280,45
1280,55
1282,2
1284,6
1286,0
1286,13
1288,49
1288,188
1289,3
1290,187
1290,52
1290,8
1290,47
1291,5
1291,185
1292,14
1292,10
1292,4
1292,46
1292,1
1293,7
1294,11
1294,186
1294,58
1294,12
1295,6
1295,9
1295,0
1295,2
1296,13
1296,50
1296,53
1299,56
1299,184
1299,51
1299,189
1299,3
1300,54
1300,57
1301,59
1301,49
1301,55
1301,45
1303,188
1304,8
1306,187
1308,52
1308,5
1309,185
1309,47
1309,10
1310,1
1310,4
1311,14
1311,186
1311,12
1311,46
1311,0
1311,11
1312,6
1313,13
1313,7
1313,9
1313,2
1314,58
1314,3
1314,8
1315,188
1316,187
1316,50
1316,53
1317,49
1318,184
1319,56
1319,51
1319,189
1320,5
1320,54
1320,57
1321,59
1321,45
1321,55
1322,52
1325,185
1325,10
1325,47
1326,1
1327,4
1327,0
1327,12
1328,11
1328,6
1329,186
1330,46
1330,13
1330,14
1331,8
1331,9
1331,3
1331,188
1332,2
1332,7
1332,187
1333,58
1335,5
1335,49
1336,185
1336,10
1336,0
1337,52
1337,50
1337,53
1337,1
1337,12
1337,184
1337,4
1339,6
1339,47
1339,11
1339,56
1339,51
1339,189
1340,54
1340,57
1341,45
1341,55
1341,59
1343,13
1345,186
1347,8
1348,46
1348,187
1348,188
1349,3
1349,14
1350,9
1350,2
1351,7
1352,0
1352,185
1353,5
1353,58
1354,12
1354,10
1354,1
1354,49
1354,6
1354,4
1355,11
1355,52
1355,13
1357,186
1357,47
1357,50
1357,184
1357,8
1358,53
1358,189
1360,56
1360,51
1360,54
1360,57
1360,46
1361,3
1361,45
1361,187
1361,55
1361,59
1364,188
1368,9
1368,14
1369,0
1369,2
1370,185
1371,5
1371,12
1371,7
1372,6
1372,1
1372,10
1372,11
1372,4
1373,13
1373,58
1373,8
1373,186
1373,49
1374,52
1374,187
1375,3
1375,188
1376,47
1377,184
1377,46
1378,50
1378,189
1378,53
1378,0
1380,9
1380,56
1380,51
1380,54
1380,57
1381,55
1381,45
1381,59
1382,2
1383,14
1386,12
1387,185
1388,6
1388,5
1389,11
1389,1
1390,13
1390,10
1390,4
1390,8
1390,7
1390,187
1391,186
1392,188
1392,3
1392,52
1392,49
1392,58
1393,0
1395,47
1395,46
1395,9
1396,2
1396,50
1396,184
1396,53
1396,12
1397,14
1397,189
1397,56
1398,185
1398,6
1398,51
1398,59
1398,57
1399,54
1399,45
1399,55
1400,5
1400,11
1401,1
1401,13
1401,8
1404,4
1405,10
1407,187
1408,186
1409,7
1409,188
1409,0
1410,3
1411,52
1412,49
1413,58
1413,12
1414,185
1414,9
1414,6
1415,2
1415,47
1415,8
1415,46
1415,11
1415,13
1416,1
1416,5
1416,184
1416,14
1416,4
1417,10
1417,50
1417,187
1417,53
1417,189
1419,56
1419,51
1419,0
1420,54
1420,57
1421,59
1421,55
1421,45
1422,7
1424,3
1424,186
1425,188
1431,52
1431,12
1431,185
1432,8
1432,6
1432,49
1433,11
1433,187
1433,13
1433,9
1433,1
1433,2
1434,0
1434,5
1434,4
1434,10
1434,58
1435,47
1435,14
1435,46
1436,184
1436,188
1436,186
1436,3
1437,7
1437,189
1438,50
1438,53
1440,56
1440,51
1441,54
1441,57
1442,59
1442,55
1442,45
1446,12
1448,8
1448,185
1449,6
1449,187
1450,52
1450,11
1450,0
1450,13
1451,1
1452,49
1452,4
1452,5
1452,10
1452,9
1452,188
1452,2
1453,186
1453,3
1453,14
1454,7
1454,47
1454,58
1455,46
1455,184
1456,12
1456,189
1458,53
1458,50
1458,8
1458,6
1459,56
1459,51
1460,54
1460,57
1460,59
1461,55
1461,45
1461,0
1463,185
1464,11
1464,187
1465,13
1468,52
1469,1
1469,188
1469,4
1470,5
1470,186
1470,10
1471,9
1471,3
1471,49
1471,2
1473,14
1473,12
1473,8
1473,7
1473,6
1474,0
1474,47
1474,46
1474,58
1475,184
1475,187
1475,11
1475,13
1475,185
1477,189
1478,53
1478,50
1480,56
1480,51
1480,1
1480,54
1481,57
1481,52
1482,59
1482,55
1482,45
1482,4
1485,188
1486,5
1487,10
1487,186
1488,3
1489,9
1490,2
1490,12
1490,8
1490,0
1490,49
1491,6
1491,187
1492,11
1492,14
1492,13
1492,185
1493,7
1493,47
1493,46
1494,1
1495,58
1495,184
1495,4
1496,52
1496,188
1497,189
1497,5
1497,50
1497,53
1498,10
1498,56
1498,51
1498,57
1498,54
1499,186
1499,45
1499,59
1499,55
1499,3
1501,12
1501,0
1501,8
1502,9
1503,6
1507,2
1508,187
1509,49
1509,11
1509,13
1510,185
1511,14
1512,1
1512,7
1512,46
1512,47
1512,188
1512,4
1514,0
1514,58
1514,5
1514,52
1514,8
1514,10
1515,12
1515,186
1515,6
1515,3
1515,184
1516,9
1516,50
1517,53
1517,189
1518,56
1518,2
1518,51
1518,187
1519,54
1519,57
1520,45
1520,11
1520,13
1520,59
1520,55
1525,49
1527,185
1529,188
1529,1
1530,4
1530,0
1531,14
1531,8
1532,7
1532,186
1532,12
1532,6
1532,5
1532,46
1532,10
1532,47
1533,3
1533,52
1533,187
1534,9
1534,11
1534,13
1535,2
1535,58
1536,184
1537,189
1537,50
1538,49
1538,53
1538,185
1539,51
1540,56
1540,54
1541,57
1541,0
1542,55
1542,59
1542,1
1542,45
1545,4
1545,188
1546,8
1547,12
1548,6
1549,186
1549,5
1550,14
1550,10
1550,187
1550,7
1550,3
1551,46
1551,13
1551,11
1551,47
1552,9
1552,52
1553,2
1554,0
1554,58
1554,185
1555,1
1556,49
1556,188
1556,184
1556,8
1557,4
1557,50
1557,53
1557,12
1558,189
1558,6
1559,56
1559,51
1560,54
1560,57
1560,45
1561,59
1561,55
1563,5
1565,3
1565,10
1566,187
1566,186
1567,13
1568,11
1568,14
1568,7
1570,46
1570,0
1570,9
1571,52
1571,47
1571,2
1571,185
1572,1
1572,188
1572,8
1573,12
1574,4
1574,6
1574,58
1575,49
1576,184
1576,5
1576,187
1577,50
1577,3
1577,186
1577,10
1577,53
1578,189
1578,13
1579,11
1579,56
1580,51
1580,54
1580,57
1581,55
1581,45
1581,59
1582,7
1582,0
1584,14
1586,46
1589,9
1589,185
1589,188
1590,8
1590,52
1590,2
1590,1
1591,47
1591,12
1592,6
1592,4
1592,187
1593,5
1594,186
1594,3
1594,13
1594,0
1594,10
1594,49
1594,11
1595,58
1596,184
1596,7
1597,14
1598,50
1598,189
1598,53
1600,46
1600,8
1600,56
1600,51
1601,54
1601,9
1601,57
1602,59
1602,55
