timestamp,neuron
319,138
320,58
323,137
323,45
325,55
326,59
326,46
327,10
327,12
327,53
327,47
328,14
328,140
328,54
328,0
328,51
328,5
328,139
328,9
329,3
329,8
329,1
329,4
330,52
330,6
331,13
331,56
331,2
332,11
332,138
332,57
333,7
333,49
333,50
333,137
334,58
335,45
335,12
336,0
337,46
337,59
337,10
337,55
337,140
338,5
339,47
339,3
339,8
340,9
340,139
341,53
341,6
341,14
341,51
342,1
342,4
343,54
345,13
346,52
346,138
346,11
347,2
348,56
349,7
349,137
349,49
350,12
350,57
350,0
350,50
351,58
351,8
351,140
352,46
352,10
352,45
352,6
352,3
352,59
352,5
353,139
353,1
353,4
353,9
353,47
353,55
354,13
354,14
354,53
354,51
355,138
355,11
356,54
357,52
358,2
359,56
360,12
361,7
362,0
363,137
365,49
366,8
366,6
366,140
367,50
367,3
367,57
367,10
367,46
368,58
368,5
368,1
368,4
369,139
369,45
369,59
369,9
369,13
369,138
370,47
370,11
370,55
371,14
371,53
371,51
372,12
372,0
373,54
373,2
373,56
373,52
373,7
374,137
374,8
375,6
376,140
376,3
376,49
378,10
378,46
378,50
379,5
379,1
379,13
379,4
380,58
380,57
381,138
382,59
382,139
383,9
383,11
384,45
385,47
386,12
386,0
387,14
388,55
388,51
388,53
389,2
389,8
389,56
389,6
389,7
389,137
390,52
390,54
390,140
391,3
392,13
392,49
392,138
392,10
392,46
392,1
392,4
392,5
393,11
393,50
393,139
394,9
394,12
394,58
394,59
394,0
395,57
395,45
396,47
398,6
399,8
400,14
400,51
401,55
402,2
403,7
403,56
404,53
404,137
405,3
405,140
406,52
406,13
406,138
408,54
408,1
408,4
408,11
408,5
408,10
408,46
408,49
408,12
409,0
409,139
409,9
410,50
410,59
411,58
411,8
411,6
412,57
412,45
412,47
414,2
414,7
414,51
414,14
414,56
414,3
415,137
415,140
415,55
415,138
415,13
415,53
417,12
417,11
417,0
418,1
418,4
418,52
418,5
419,10
420,46
422,49
423,54
423,139
424,9
425,6
425,8
427,50
427,59
427,58
428,45
429,47
429,3
429,57
429,7
429,138
429,2
430,140
430,13
430,137
430,56
430,12
431,51
431,14
431,0
431,11
432,55
432,53
432,4
432,1
432,5
433,10
433,46
433,52
434,6
434,139
434,8
434,49
434,9
436,54
437,59
438,50
440,3
440,58
442,138
442,13
443,140
443,47
443,45
444,12
444,0
444,7
445,2
445,137
446,11
446,56
446,57
447,4
447,1
447,14
447,51
448,5
448,6
448,10
448,8
449,46
449,53
449,55
449,139
450,52
450,9
450,49
452,3
452,138
453,59
453,13
453,54
453,12
453,0
453,50
453,140
454,58
454,7
455,11
455,47
455,2
455,137
455,45
456,56
457,4
457,1
457,6
458,5
458,8
458,57
460,14
460,51
460,10
462,46
464,139
465,53
465,9
466,55
467,52
467,49
467,138
467,12
467,0
467,3
467,13
468,140
469,59
469,11
470,50
470,7
470,54
470,137
470,2
471,6
471,58
471,8
471,47
471,4
471,1
472,56
472,45
472,5
473,10
473,46
474,14
474,51
474,57
475,139
475,0
476,9
476,12
476,138
476,3
477,13
477,53
478,55
478,49
478,52
479,140
481,11
483,59
484,6
485,7
485,8
486,137
486,4
486,2
486,1
486,50
487,47
488,58
488,5
488,54
488,56
489,45
489,10
489,46
489,0
490,12
490,138
490,139
490,14
491,51
491,13
491,3
491,9
491,57
492,140
492,11
493,53
493,49
493,6
494,52
494,55
494,8
495,59
495,7
496,137
496,4
496,1
497,2
498,5
498,50
499,0
500,47
500,12
500,56
500,58
502,10
503,46
503,138
504,54
504,45
505,13
505,3
505,139
507,9
507,140
507,14
507,11
507,51
508,6
509,8
509,57
509,49
510,53
510,52
511,4
511,7
511,137
511,1
511,55
511,59
511,0
512,12
512,2
512,5
513,138
513,50
513,56
513,10
514,47
514,46
514,13
514,58
514,3
515,139
516,45
516,54
516,6
517,11
517,140
517,9
518,8
520,14
520,51
525,57
525,49
525,0
526,4
526,12
526,1
526,7
526,137
527,53
527,52
527,59
527,138
528,5
528,2
528,55
529,13
529,10
529,3
529,56
530,46
530,50
530,47
530,6
530,139
531,58
531,11
531,140
531,8
532,45
532,9
533,54
534,0
534,14
534,51
534,12
535,4
536,1
536,49
536,138
536,7
536,137
537,57
538,5
538,59
539,13
539,2
539,52
540,53
541,3
543,6
543,10
544,55
545,46
545,56
545,11
545,8
546,140
546,139
546,47
546,50
547,58
548,9
548,0
549,12
549,45
550,138
550,4
550,54
551,1
551,51
551,14
551,137
551,7
552,13
552,49
552,5
552,3
553,6
553,2
553,59
554,57
554,52
554,10
554,53
554,8
554,11
555,46
555,140
555,56
556,55
556,139
557,0
557,47
558,50
558,12
559,9
560,58
564,138
564,45
565,4
566,1
566,13
567,137
567,6
567,7
567,14
568,51
568,3
568,5
568,54
568,8
568,49
569,2
569,11
569,10
570,59
570,140
570,0
571,46
571,52
571,53
571,12
571,139
571,57
571,56
572,55
572,47
573,9
573,50
573,138
574,58
575,4
575,1
575,13
575,45
576,6
577,3
577,137
578,8
578,7
578,5
580,11
580,51
580,14
583,2
583,0
583,49
584,140
584,54
584,10
584,12
585,59
586,46
587,139
587,56
587,52
588,138
588,53
588,57
589,9
589,47
589,50
590,55
590,6
590,4
590,13
590,1
590,58
591,8
591,3
592,45
592,137
592,11
592,5
592,7
592,0
593,12
594,140
594,2
594,14
594,51
595,49
595,10
596,59
596,46
597,139
597,54
597,138
598,56
600,52
601,6
602,9
603,13
604,53
604,47
604,4
605,57
605,1
605,8
606,3
606,50
606,55
607,0
607,11
607,58
607,137
608,12
608,5
608,7
609,45
609,140
610,2
610,10
611,138
611,14
611,49
611,51
611,139
612,46
612,6
612,59
613,56
613,13
613,54
614,9
614,8
614,52
614,4
615,3
615,1
615,0
615,47
616,53
616,11
616,12
617,57
617,50
618,5
618,137
619,55
619,58
619,7
620,140
624,45
625,138
625,2
625,10
626,6
627,139
627,49
627,46
627,14
628,51
628,13
628,59
629,8
629,0
629,56
629,9
629,4
630,3
630,1
630,12
630,11
631,54
631,52
631,47
632,53
632,5
632,140
632,137
633,50
633,7
633,57
634,58
634,138
634,55
635,6
635,45
635,2
636,10
637,13
637,139
638,46
638,8
638,0
639,49
640,14
641,51
641,59
642,12
642,3
643,4
644,56
644,9
644,1
644,11
647,140
648,52
648,5
648,137
648,47
648,138
649,54
649,7
649,53
649,6
650,50
650,58
651,57
651,10
651,8
651,2
651,0
651,13
651,55
652,45
652,139
652,12
652,46
653,3
653,49
653,4
654,11
654,14
654,59
654,1
654,9
655,51
655,56
657,140
658,138
658,5
659,6
659,137
661,47
661,52
661,7
665,0
665,54
665,8
666,13
666,53
666,50
666,12
666,10
667,58
667,2
668,139
668,3
668,57
668,46
668,55
669,11
669,45
669,4
669,1
670,49
670,9
670,59
670,56
671,14
671,140
671,138
671,51
672,6
672,5
673,137
673,7
673,0
674,47
674,8
675,52
675,12
675,13
677,10
677,3
677,50
677,2
678,54
678,53
678,139
679,58
679,11
679,46
680,4
683,1
684,57
684,45
684,55
685,9
685,138
685,49
686,6
686,140
686,59
686,56
687,14
688,0
688,51
688,5
688,137
688,8
689,12
689,7
689,13
690,47
691,52
691,3
691,10
692,11
692,2
692,139
693,4
693,50
693,46
693,53
694,1
694,58
694,54
694,138
694,6
695,140
696,9
696,45
696,57
696,0
696,55
697,49
697,59
697,56
698,12
698,8
698,5
700,14
700,13
701,51
701,137
703,7
706,3
707,11
707,47
707,10
708,52
708,4
708,139
708,2
709,138
709,6
709,46
709,1
710,50
710,140
710,0
710,53
710,58
711,12
711,9
711,8
711,54
712,13
712,56
712,45
712,5
712,49
712,59
713,57
713,55
713,137
714,7
714,14
714,51
715,3
716,11
718,10
718,47
718,6
718,4
718,138
720,139
720,2
721,1
721,0
722,46
722,52
724,140
724,12
725,8
726,50
727,9
727,13
727,58
727,53
728,5
728,56
729,49
729,137
729,59
729,54
729,45
729,7
730,3
730,57
730,11
730,55
731,14
731,51
731,6
731,138
732,4
732,0
732,10
733,1
733,139
733,47
733,12
733,2
733,46
734,140
734,8
735,52
736,13
737,9
737,50
738,5
739,58
740,56
741,53
742,3
743,59
743,137
743,49
744,11
744,7
745,45
745,6
746,0
746,138
746,54
747,4
747,14
747,55
747,51
747,57
747,12
748,10
748,1
748,8
748,139
749,140
749,46
749,2
749,47
750,13
751,52
752,9
752,5
753,50
753,3
753,56
753,11
754,137
754,6
754,58
754,59
754,0
754,53
754,7
755,138
755,49
756,12
756,45
757,4
758,8
758,54
759,1
759,10
760,14
760,51
760,140
761,55
761,139
762,57
762,46
763,2
764,13
765,47
768,5
768,9
768,52
768,3
768,6
768,11
768,0
769,138
769,137
769,50
770,56
770,12
770,7
770,58
771,59
771,49
771,8
771,53
771,4
772,1
772,45
772,140
773,10
773,139
773,13
774,46
774,14
774,51
774,54
774,2
775,55
775,57
776,47
777,6
777,0
778,3
778,5
778,11
778,9
780,138
781,12
782,52
784,137
785,56
785,8
785,7
786,50
786,4
787,59
787,58
787,49
787,140
788,1
788,13
788,53
788,10
789,139
789,45
790,46
790,2
791,14
791,6
791,0
791,51
791,3
792,11
792,54
792,138
792,47
792,12
792,55
792,5
792,57
793,9
794,8
794,137
795,52
795,7
796,56
796,4
797,140
797,50
797,13
798,1
798,59
799,49
799,58
800,10
803,139
804,53
804,0
804,6
804,46
805,45
806,2
806,12
806,3
806,138
806,11
807,14
808,5
808,51
808,47
808,8
809,9
809,54
809,55
810,57
810,137
811,7
811,4
811,52
811,140
811,13
811,56
812,1
813,50
813,0
813,59
813,10
813,6
813,49
814,139
814,58
814,12
815,46
815,138
815,3
815,11
816,53
816,2
817,45
818,8
818,5
820,14
821,51
821,9
822,47
825,137
826,13
826,4
826,140
826,55
826,54
827,7
827,57
827,1
827,0
828,56
828,6
828,52
829,12
829,10
829,139
829,138
829,59
830,50
830,49
830,3
830,11
830,46
830,58
831,8
831,2
832,53
832,5
833,45
833,9
834,14
834,47
834,51
835,137
835,13
835,140
836,4
836,0
836,6
837,7
837,1
838,12
838,55
839,56
839,54
840,57
841,138
842,10
842,52
843,11
843,3
844,139
845,59
845,8
846,46
846,49
846,50
847,58
847,2
848,5
849,53
849,9
849,13
850,45
850,0
850,140
850,137
850,6
850,4
851,47
851,14
851,12
851,51
851,1
852,7
852,138
853,56
853,11
853,3
853,10
854,8
854,139
854,55
855,57
855,52
855,54
856,59
856,46
857,49
857,50
858,5
858,2
859,58
860,0
861,13
863,6
864,9
864,140
864,12
865,4
865,137
866,53
866,45
867,138
867,1
867,47
867,14
867,7
868,51
868,11
868,3
868,8
869,10
869,56
870,139
871,46
871,52
871,55
871,0
872,59
872,57
872,54
872,49
872,5
872,13
873,2
873,6
873,50
873,12
874,58
874,140
874,9
875,4
875,137
875,138
876,1
877,45
878,11
878,53
878,7
878,8
878,47
878,3
880,14
881,51
883,10
884,56
885,139
885,0
887,46
887,6
887,13
888,12
888,5
888,52
888,59
889,2
889,49
889,140
889,55
889,57
889,50
890,54
890,138
890,9
890,4
890,58
890,137
891,8
891,1
891,11
892,3
892,7
893,45
893,47
893,53
894,0
894,14
894,10
894,51
895,56
895,139
896,6
896,12
896,13
897,46
898,5
899,140
900,59
902,2
902,138
903,52
903,49
904,4
905,9
905,55
905,8
905,50
906,137
906,11
906,57
906,1
906,3
907,58
907,54
908,7
908,0
910,47
910,6
910,10
910,45
910,12
910,53
910,139
910,13
911,56
911,14
911,51
912,46
912,5
912,140
912,138
914,2
914,59
914,8
914,4
915,49
915,11
915,52
915,9
916,3
916,1
916,137
917,50
917,0
917,55
919,57
919,58
919,7
920,6
920,54
921,12
924,13
925,10
925,47
925,139
926,45
927,56
927,138
927,140
927,53
927,14
928,51
928,46
928,5
928,8
929,4
929,2
930,11
930,59
930,3
930,0
931,9
931,1
931,49
931,137
932,52
932,6
932,12
933,50
933,7
933,55
934,13
934,58
934,57
935,10
935,54
936,139
936,138
936,47
937,140
937,56
938,45
938,8
938,5
939,46
940,14
941,51
941,53
942,11
943,4
943,0
944,3
945,2
946,59
946,1
946,6
946,12
946,9
947,137
947,49
948,52
949,13
949,7
949,50
950,138
950,10
950,58
951,55
951,139
951,140
951,8
951,57
952,54
952,47
952,5
952,56
952,0
953,46
953,11
953,45
953,4
954,3
954,14
954,51
954,53
955,6
955,12
955,2
955,1
956,59
957,9
957,137
958,13
959,49
962,7
963,138
964,52
965,8
966,50
966,140
966,10
966,139
967,0
967,58
968,11
968,55
968,5
969,46
969,56
969,47
969,4
969,57
969,3
969,6
969,12
970,54
970,45
970,1
970,14
970,2
971,51
971,53
971,13
971,9
971,137
972,59
973,138
973,49
973,7
974,8
975,140
975,0
975,52
976,10
976,139
977,50
977,11
978,6
978,12
979,5
979,58
979,3
980,4
981,46
982,56
983,55
984,47
985,1
986,57
986,13
986,2
986,45
987,54
987,14
987,137
987,51
987,9
987,138
988,53
988,59
989,8
989,7
989,0
990,49
990,140
991,10
991,6
991,11
991,139
991,12
992,52
992,3
992,5
993,4
993,50
993,46
994,58
994,56
995,1
995,13
995,47
996,55
996,138
997,2
998,137
998,57
998,45
998,9
998,8
999,0
1000,14
1000,51
1001,54
1001,59
1003,7
1003,53
1003,140
1005,6
1005,12
1006,49
1006,11
1007,10
1007,139
1007,3
1008,5
1008,4
1009,52
1009,46
1010,13
1010,50
1010,1
1010,56
1010,138
1011,58
1011,8
1011,47
1011,0
1012,2
1012,137
1012,9
1013,55
1013,140
1014,45
1014,6
1014,12
1014,7
1014,14
1014,57
1014,59
1014,51
1015,11
1015,54
1015,53
1016,3
1016,49
1017,10
1017,139
1018,4
1019,5
1021,13
1024,46
1024,138
1024,1
1024,52
1025,0
1025,8
1026,50
1026,56
1027,58
1028,137
1028,47
1028,2
1028,6
1028,12
1028,140
1028,9
1029,11
1030,7
1030,55
1030,45
1030,59
1031,14
1031,3
1031,51
1031,57
1031,53
1032,10
1032,139
1032,49
1032,4
1032,54
1032,13
1032,5
1033,138
1034,0
1034,8
1034,1
1034,46
1036,52
1037,56
1037,6
1037,12
1037,50
1038,137
1039,140
1039,2
1039,58
1040,47
1040,9
1041,11
1044,7
1045,3
1047,59
1047,55
1047,13
1047,45
1047,139
1047,14
1047,10
1047,4
1048,138
1048,0
1048,51
1048,5
1048,49
1048,8
1049,57
1049,53
1049,1
1050,54
1050,46
1050,12
1050,6
1052,56
1052,140
1052,52
1052,137
1052,11
1053,2
1053,50
1053,9
1054,47
1054,58
1054,3
1055,7
1056,13
1056,0
1057,138
1057,4
1058,59
1058,8
1058,139
1058,10
1059,5
1060,45
1060,14
1060,55
1061,51
1063,1
1063,49
1063,12
1063,6
1065,46
1065,53
1065,57
1067,54
1067,140
1067,11
1068,137
1068,56
1069,2
1069,52
1069,9
1069,3
1070,50
1070,0
1070,47
1070,7
1070,58
1071,13
1071,138
1071,8
1071,4
1072,139
1072,10
1072,5
1072,12
1073,6
1073,59
1073,1
1074,14
1074,45
1075,49
1075,51
1075,55
1075,46
1076,140
1077,11
1077,53
1077,57
1080,137
1080,56
1080,54
1081,3
1082,0
1083,2
1083,9
1085,13
1085,52
1085,138
1085,8
1086,7
1086,50
1086,47
1087,12
1087,4
1087,6
1087,58
1088,139
1088,5
1088,10
1089,1
1089,59
1091,14
1091,11
1091,49
1091,46
1091,140
1091,45
1091,51
1092,55
1092,0
1092,3
1093,53
1093,137
1093,56
1094,57
1094,13
1094,138
1094,9
1094,8
1094,2
1095,54
1095,12
1095,6
1096,7
1096,52
1096,4
1097,50
1097,47
1099,5
1099,139
1099,10
1099,58
1100,1
1105,59
1105,11
1106,140
1106,0
1107,46
1107,49
1107,3
1107,14
1108,45
1108,138
1108,51
1108,137
1108,8
1109,13
1109,12
1109,55
1110,6
1110,56
1110,9
1110,53
1110,2
1111,7
1111,57
1111,4
1112,54
1112,5
1112,52
1113,139
1113,1
1113,10
1113,47
1113,50
1114,58
1114,11
1114,0
1115,140
1116,59
1117,3
1117,46
1118,138
1118,8
1118,13
1119,49
1119,12
1120,6
1120,14
1121,137
1122,45
1123,51
1125,9
1125,56
1125,2
1126,4
1126,55
1126,7
1127,53
1128,5
1128,1
1128,57
1128,139
1128,10
1129,0
1129,11
1129,52
1129,47
1130,54
1130,50
1130,140
1130,58
1131,3
1131,8
1131,138
1131,59
1132,12
1132,13
1132,46
1132,6
1133,137
1133,49
1134,14
1135,45
1135,9
1135,51
1136,2
1136,56
1136,4
1137,7
1138,0
1138,5
1139,55
1139,1
1139,53
1140,11
1141,10
1141,139
1144,140
1145,57
1145,47
1145,8
1145,138
1146,52
1146,3
1146,12
1146,6
1146,50
1146,13
1147,54
1147,58
1148,46
1148,59
1149,137
1150,49
1150,9
1151,4
1151,14
1151,0
1151,2
1151,56
1151,45
1152,7
1152,51
1152,11
1152,1
1152,5
1153,10
1153,139
1154,53
1154,140
1154,55
1154,8
1154,138
1154,12
1155,6
1155,3
1155,13
1156,47
1157,57
1157,52
1158,50
1158,46
1160,58
1160,59
1161,54
1163,137
1164,0
1166,49
1166,4
1166,9
1167,2
1167,11
1167,56
1167,7
1168,14
1168,1
1168,5
1168,45
1168,51
1168,12
1168,8
1169,138
1169,139
1169,10
1169,6
1169,140
1169,3
1170,13
1170,53
1171,55
1172,47
1173,46
1173,52
1173,0
1173,50
1173,57
1174,137
1174,59
1174,58
1175,4
1175,54
1176,11
1176,9
1176,49
1177,12
1177,2
1178,1
1178,7
1178,8
1178,56
1178,6
1178,5
1179,138
1180,14
1181,140
1182,3
1182,45
1182,13
1182,10
1182,139
1183,51
1187,0
1188,53
1189,46
1189,47
1189,55
1189,137
1190,52
1190,50
1190,59
1190,4
1190,11
1191,58
1191,57
1191,12
1191,8
1191,6
1191,9
1191,138
1192,1
1192,49
1192,54
1192,7
1192,5
1192,2
1193,13
1193,3
1193,140
1193,56
1193,10
1194,139
1194,14
1195,45
1195,51
1196,0
1200,46
1202,53
1203,47
1204,137
1204,12
1205,11
1205,4
1205,6
1205,8
1205,55
1206,59
1206,138
1206,52
1206,50
1207,1
1207,9
1207,58
1207,13
1208,3
1208,5
1208,57
1208,140
1208,7
1208,2
1208,49
1209,56
1209,139
1209,10
1210,54
1210,0
1211,14
1211,45
1212,51
1213,12
1213,46
1214,6
1214,11
1214,8
1214,137
1215,4
1215,138
1215,47
1215,53
1216,13
1216,59
1217,1
1217,3
1217,55
1217,50
1217,52
1218,9
1218,140
1218,5
1219,7
1219,58
1220,2
1220,0
1223,49
1223,56
1223,57
1223,10
1223,139
1227,54
1228,14
1228,12
1228,45
1228,6
1229,8
1229,51
1229,11
1229,138
1229,46
1230,137
1230,4
1231,13
1231,3
1231,47
1231,1
1232,53
1232,140
1232,0
1232,59
1232,9
1232,5
1233,7
1233,50
1233,2
1233,52
1233,55
1234,58
1234,139
1234,10
1234,56
1235,49
1236,57
1236,12
1237,6
1238,8
1239,11
1239,138
1240,54
1240,14
1242,45
1243,46
1244,4
1244,51
1244,137
1245,13
1246,0
1246,3
1247,1
1247,140
1248,47
1248,5
1248,9
1249,7
1249,53
1249,59
1249,2
1249,139
1250,10
1250,50
1250,52
1250,12
1250,56
1251,58
1251,55
1251,49
1251,6
1251,8
1252,138
1252,11
1252,57
1254,46
1254,4
1254,13
1254,14
1254,0
1254,45
1255,137
1255,54
1255,3
1256,51
1256,1
1256,140
1258,5
1259,9
1260,47
1261,7
1261,12
1263,59
1264,2
1264,139
1264,6
1265,10
1265,8
1265,53
1266,56
1266,138
1266,50
1266,52
1267,11
1267,49
1267,58
1268,55
1268,0
1269,13
1269,4
1270,46
1270,57
1270,3
1270,137
1271,14
1271,45
1271,1
1271,140
1272,54
1272,51
1272,12
1272,5
1273,9
1273,7
1273,6
1274,47
1274,8
1274,59
1275,2
1275,139
1275,10
1275,138
1276,11
1277,56
1277,0
1278,53
1278,50
1278,52
1279,49
1279,13
1280,58
1282,4
1283,55
1283,3
1284,46
1285,137
1286,140
1286,1
1286,12
1287,57
1288,14
1288,5
1288,6
1288,45
1289,8
1289,9
1289,51
1289,7
1289,138
1289,54
1290,139
1290,47
1290,2
1290,10
1290,11
1291,0
1291,59
1292,13
1292,56
1293,4
1293,53
1293,3
1293,49
1293,50
1294,52
1294,58
1295,46
1295,12
1295,137
1295,55
1295,140
1296,1
1297,6
1298,8
1298,5
1300,57
1301,138
1301,14
1301,45
1302,9
1303,7
1304,0
1304,11
1305,51
1305,139
1306,10
1306,2
1306,47
1306,13
1307,54
1307,59
1308,3
1308,56
1308,4
1309,12
1310,49
1310,50
1310,53
1310,140
1310,46
1310,52
1311,6
1311,137
1311,1
1311,58
1311,8
1312,55
1312,138
1312,5
1313,0
1314,9
1314,11
1314,7
1314,14
1314,45
1315,57
1315,139
1315,13
1316,10
1316,2
1316,51
1317,47
1318,3
1318,59
1318,12
1319,4
1320,54
1321,56
1324,6
1325,140
1325,8
1326,49
1326,46
1326,1
1326,137
1327,50
1327,138
1327,52
1327,0
1327,53
1327,58
1328,5
1329,11
1329,55
1329,9
1330,7
1330,13
1330,139
1331,10
1331,14
1331,45
1331,12
1331,2
1332,3
1332,57
1332,4
1332,51
1333,47
1333,6
1333,59
1334,56
1334,8
1334,140
1335,54
1335,0
1335,138
1336,1
1336,46
1336,137
1337,49
1338,50
1339,5
1339,11
1339,52
1340,58
1340,53
1343,13
1344,7
1344,9
1345,12
1346,55
1346,139
1346,3
1347,10
1347,6
1347,2
1348,14
1348,4
1348,45
1349,8
1349,57
1349,140
1349,0
1349,47
1350,51
1350,138
1350,59
1350,56
1350,1
1351,137
1351,46
1352,11
1352,54
1352,49
1352,5
1353,13
1353,50
1354,12
1354,52
1354,58
1354,53
1355,7
1355,9
1356,3
1356,139
1356,6
1357,10
1358,55
1358,4
1358,8
1358,2
1359,0
1361,14
1361,45
1362,140
1362,138
1365,47
1365,1
1365,59
1366,56
1366,51
1366,57
1367,137
1367,11
1367,46
1368,13
1368,5
1368,12
1369,49
1370,54
1370,6
1370,50
1370,3
1370,7
1370,52
1370,9
1371,58
1371,53
1371,139
1371,8
1371,0
1372,10
1372,4
1373,138
1373,2
1373,140
1374,55
1374,14
1375,45
1375,1
1376,11
1376,47
1376,56
1377,59
1377,137
1377,13
1377,12
1377,46
1377,51
1378,57
1379,5
1383,6
1384,49
1384,3
1385,0
1385,8
1386,7
1386,9
1387,139
1387,50
1387,52
1387,4
1387,138
1387,54
1387,10
1388,58
1388,53
1388,140
1389,2
1390,1
1390,11
1390,12
1391,55
1391,14
1391,13
1391,45
1392,137
1392,56
1392,46
1392,47
1392,59
1392,6
1392,5
1393,51
1394,3
1394,0
1394,57
1394,8
1395,49
1396,7
1396,138
1396,9
1397,139
1397,4
1398,10
1398,50
1399,140
1400,52
1400,58
1401,54
1402,2
1403,12
1404,53
1404,11
1405,1
1405,13
1407,6
1407,137
1408,14
1408,46
1408,56
1408,45
1408,5
1408,0
1408,55
1409,47
1409,8
1409,59
1409,3
1410,51
1410,138
1411,49
1411,57
1411,7
1411,4
1411,9
1411,139
1412,140
1412,10
1412,12
1413,50
1413,11
1414,2
1414,52
1414,58
1414,13
1415,1
1415,54
1415,6
1416,53
1417,0
1418,137
1418,8
1419,5
1419,3
1419,46
1420,56
