timestamp,neuron
4963,7
4964,112
4964,1
4964,4
4964,55
4964,57
4965,114
4965,58
4965,54
4966,46
4967,0
4967,52
4967,5
4967,50
4967,13
4967,45
4967,115
4967,11
4968,56
4968,10
4968,53
4969,49
4969,59
4969,47
4970,111
4970,116
4970,3
4970,51
4971,12
4971,6
4972,8
4975,14
4977,9
4978,2
4979,1
4980,7
4980,112
4980,4
4980,114
4981,0
4982,115
4983,13
4983,11
4983,5
4984,58
4984,46
4984,55
4985,57
4985,10
4985,52
4985,116
4986,12
4986,3
4986,6
4986,50
4986,8
4986,54
4986,49
4987,47
4987,53
4987,56
4988,45
4988,59
4988,111
4989,51
4990,9
4990,2
4990,14
4990,1
4991,112
4991,114
4991,4
4991,0
4991,7
4992,115
4994,13
4996,11
4998,5
5000,116
5001,12
5001,6
5001,10
5001,46
5001,8
5002,3
5002,58
5003,52
5004,49
5005,57
5005,55
5005,50
5005,47
5005,0
5005,115
5006,114
5006,1
5006,54
5006,56
5006,53
5006,9
5006,2
5006,4
5006,112
5006,111
5006,59
5006,51
5007,45
5007,14
5007,7
5007,13
5007,11
5009,5
5010,12
5010,6
5010,116
5011,8
5012,10
5012,3
5013,46
5018,58
5019,52
5020,0
5020,115
5021,114
5021,49
5022,1
5022,47
5022,4
5022,112
5023,50
5023,13
5023,9
5023,2
5023,11
5023,55
5023,57
5024,56
5024,7
5025,53
5025,14
5025,111
5025,59
5025,12
5025,51
5025,6
5025,54
5025,5
5025,116
5026,8
5026,45
5027,3
5027,10
5028,46
5029,115
5029,0
5031,58
5032,114
5032,52
5034,1
5034,13
5034,4
5035,49
5035,11
5036,112
5038,47
5038,9
5039,2
5040,12
5040,6
5040,50
5041,116
5041,7
5041,8
5042,5
5042,56
5042,14
5043,111
5043,55
5043,57
5043,3
5043,115
5044,53
5044,59
5044,51
5044,0
5044,10
5045,46
5045,54
5046,45
5046,114
5047,13
5047,11
5048,1
5048,4
5048,58
5048,112
5049,52
5049,12
5049,49
5050,6
5050,9
5051,2
5051,116
5051,47
5051,8
5053,7
5054,5
5054,50
5056,115
5056,3
5057,0
5058,56
5059,14
5060,10
5060,111
5062,114
5063,53
5063,55
5063,57
5063,59
5063,46
5063,13
5063,51
5063,11
5064,1
5064,4
5064,12
5064,6
5064,112
5065,54
5065,45
5065,8
5066,116
5066,52
5066,58
5066,9
5066,49
5067,2
5067,115
5067,47
5067,0
5068,5
5068,7
5068,3
5069,50
5071,56
5072,10
5072,14
5072,114
5075,13
5075,111
5077,11
5077,12
5078,6
5078,46
5079,1
5080,4
5080,59
5080,112
5080,8
5081,53
5081,116
5081,51
5081,57
5081,55
5081,115
5083,0
5083,9
5083,52
5083,58
5084,2
5084,45
5084,49
5084,54
5084,3
5084,5
5085,47
5085,7
5087,114
5087,50
5087,10
5087,56
5087,13
5088,12
5088,11
5088,6
5089,14
5090,1
5090,46
5091,8
5091,4
5091,115
5091,116
5091,111
5092,112
5093,0
5093,59
5096,51
5096,53
5098,9
5098,55
5099,57
5099,3
5100,2
5100,5
5100,52
5101,49
5101,58
5102,7
5102,114
5102,47
5102,45
5103,12
5103,54
5103,13
5103,6
5104,10
5104,11
5105,50
5105,115
5105,8
5105,56
5106,1
5106,116
5106,4
5106,0
5106,14
5107,112
5107,46
5110,111
5110,3
5110,59
5110,9
5111,53
5111,51
5112,5
5112,2
5113,114
5114,52
5114,12
5114,55
5114,57
5114,49
5115,6
5115,7
5115,13
5116,58
5118,11
5119,47
5119,115
5119,10
5120,8
5120,45
5121,0
5121,116
5122,1
5122,54
5122,4
5123,50
5123,112
5123,56
5124,14
5124,46
5125,3
5127,9
5127,114
5127,12
5127,6
5127,5
5128,13
5128,2
5128,111
5128,115
5129,11
5129,59
5129,7
5129,53
5130,51
5130,52
5130,49
5130,8
5130,0
5131,10
5131,58
5131,116
5132,47
5132,57
5132,55
5133,1
5134,4
5134,45
5138,112
5140,56
5140,50
5141,54
5141,46
5141,3
5142,14
5142,6
5142,114
5142,12
5143,115
5144,13
5144,9
5144,5
5144,11
5145,2
5145,8
5145,0
5146,7
5146,116
5146,10
5147,111
5147,49
5147,52
5147,59
5147,1
5148,53
5148,4
5148,51
5149,47
5149,58
5149,112
5150,57
5150,55
5150,45
5152,3
5152,6
5153,12
5153,56
5153,46
5153,115
5154,50
5154,114
5157,13
5157,54
5157,14
5159,11
5159,0
5159,5
5160,8
5160,9
5161,116
5162,2
5162,7
5163,10
5164,1
5164,4
5165,49
5165,112
5165,52
5166,115
5166,59
5167,6
5167,47
5167,53
5167,111
5167,12
5167,3
5167,58
5167,114
5168,51
5168,13
5169,57
5169,46
5169,0
5169,45
5169,11
5169,55
5169,56
5170,8
5170,50
5170,5
5171,14
5171,9
5171,54
5172,116
5174,2
5175,7
5177,10
5178,1
5179,4
5181,115
5181,112
5181,6
5182,12
5182,49
5183,52
5183,114
5183,3
5183,13
5184,0
5184,47
5185,11
5185,8
5185,59
5185,53
5185,58
5186,111
5186,46
5186,116
5186,5
5186,51
5187,9
5187,56
5187,14
5188,50
5188,57
5188,45
5188,55
5188,2
5189,7
5189,10
5189,1
5190,4
5190,54
5190,115
5191,6
5192,12
5192,112
5195,0
5195,114
5195,3
5196,13
5197,49
5199,52
5199,8
5200,11
5201,116
5201,47
5203,5
5203,46
5203,59
5204,58
5204,53
5204,9
5204,115
5205,111
5205,51
5206,14
5206,2
5206,1
5206,10
5206,6
5206,4
5206,56
5206,50
5206,7
5206,12
5207,0
5207,112
5207,57
5208,114
5208,13
5208,3
5208,45
5208,55
5209,54
5209,8
5210,11
5211,49
5212,116
5212,52
5215,5
5215,47
5218,115
5219,46
5220,6
5221,9
5221,58
5221,59
5221,12
5222,1
5222,0
5222,4
5222,10
5222,2
5223,53
5223,114
5223,14
5223,7
5223,13
5223,112
5224,3
5224,51
5224,111
5224,8
5224,56
5224,50
5225,11
5226,116
5227,57
5227,45
5227,55
5228,115
5228,49
5228,54
5228,5
5229,52
5230,47
5230,6
5231,46
5231,12
5231,0
5232,9
5233,1
5233,4
5235,10
5235,13
5236,59
5236,58
5236,2
5236,114
5237,3
5238,112
5239,8
5239,7
5240,14
5241,11
5241,116
5241,53
5242,115
5243,50
5243,111
5243,56
5243,51
5244,5
5245,6
5245,49
5245,57
5245,55
5245,45
5245,0
5245,12
5246,52
5246,54
5247,47
5247,46
5247,1
5247,13
5248,4
5248,9
5248,114
5248,10
5248,3
5249,8
5249,2
5249,112
5250,59
5250,58
5251,7
5251,11
5252,116
5252,115
5254,14
5258,53
5258,6
5260,0
5260,56
5260,5
5260,12
5260,50
5261,51
5261,111
5262,49
5263,13
5263,1
5263,114
5263,52
5264,4
5264,8
5264,3
5264,46
5264,57
5264,47
5264,9
5265,10
5265,45
5265,55
5265,112
5265,115
5266,2
5266,54
5266,11
5266,116
5267,7
5267,59
5268,58
5268,6
5269,0
5269,14
5270,12
5272,5
5272,53
5273,56
5274,13
5274,50
5276,51
5277,8
5277,1
5277,49
5277,114
5278,4
5279,3
5280,115
5281,52
5281,10
5281,112
5281,46
5281,9
5281,116
5282,11
5282,47
5282,111
5282,2
5283,6
5283,7
5284,57
5284,55
5284,45
5284,0
5285,12
5285,54
5286,58
5286,59
5287,14
5287,5
5287,13
5288,8
5288,114
5289,1
5289,115
5289,53
5290,3
5290,4
5290,56
5290,50
5291,49
5291,51
5292,116
5292,112
5292,11
5293,10
5293,9
5294,46
5294,6
5295,52
5296,0
5296,47
5296,2
5299,12
5299,111
5299,7
5303,13
5303,8
5303,5
5303,57
5304,55
5304,115
5304,45
5304,114
5304,58
5304,14
5305,1
5305,3
5305,4
5306,59
5306,54
5306,116
5307,11
5307,6
5307,112
5307,53
5307,0
5308,56
5308,49
5308,10
5308,50
5308,9
5309,46
5309,51
5309,12
5309,2
5310,52
5310,47
5311,7
5314,8
5314,13
5314,111
5315,115
5317,5
5318,114
5321,1
5321,3
5321,4
5322,116
5322,6
5322,14
5322,0
5322,11
5322,58
5323,57
5323,112
5323,55
5323,45
5324,12
5324,10
5325,9
5325,49
5325,59
5325,46
5325,54
5326,2
5326,56
5326,53
5326,50
5327,8
5327,52
5327,7
5327,115
5327,51
5327,47
5327,13
5329,114
5329,5
5330,111
5331,3
5331,1
5331,6
5332,116
5332,0
5332,4
5333,11
5335,12
5337,14
5338,112
5339,58
5339,10
5341,9
5341,115
5341,57
5342,45
5342,55
5342,8
5343,2
5343,49
5343,46
5343,13
5344,7
5344,114
5344,59
5344,56
5344,50
5345,52
5345,53
5345,47
5345,5
5345,54
5346,6
5346,0
5346,51
5346,3
5346,116
5347,1
5347,11
5347,4
5347,12
5349,111
5349,112
5351,115
5351,14
5351,10
5352,58
5353,8
5353,9
5354,13
5356,2
5357,46
5358,57
5358,45
5359,49
5359,114
5360,55
5360,6
5361,0
5361,7
5361,5
5362,56
5362,116
5362,59
5362,52
5362,3
5362,47
5362,12
5362,50
5362,1
5362,11
5363,53
5363,4
5364,54
5364,51
5365,115
5365,112
5366,8
5367,10
5367,13
5368,111
5368,14
5368,9
5369,58
5369,114
5369,2
5370,46
5370,0
5370,6
5372,49
5372,116
5372,12
5373,7
5373,5
5373,3
5373,45
5373,57
5374,11
5375,1
5376,55
5376,56
5377,59
5377,4
5378,52
5378,47
5379,115
5380,50
5381,53
5381,112
5381,8
5382,51
5383,13
5383,10
5383,54
5384,114
5385,0
5385,6
5385,9
5385,14
5385,111
5386,2
5386,12
5387,116
5387,46
5387,58
5387,3
5388,11
5388,5
5388,1
5388,115
5388,7
5388,49
5389,4
5391,56
5391,45
5391,57
5391,47
5391,52
5392,59
5392,8
5392,112
5392,55
5393,50
5395,13
5395,53
5398,10
5398,51
5398,0
5399,6
5399,114
5401,12
5402,116
5402,9
5402,54
5403,115
5403,2
5403,14
5403,111
5403,11
5404,3
5404,46
5404,5
5405,1
5405,58
5405,4
5406,7
5406,8
5406,49
5407,112
5408,13
5408,52
5408,0
5408,47
5409,6
5409,56
5410,10
5410,114
5410,59
5410,50
5410,45
5410,57
5411,53
5411,55
5411,12
5412,51
5412,116
5413,115
5414,9
5416,11
5416,3
5418,2
5420,1
5420,14
5420,5
5421,54
5421,111
5421,46
5421,4
5421,8
5422,7
5423,112
5423,13
5423,0
5423,58
5424,49
5424,6
5425,114
5425,12
5426,10
5426,52
5426,115
5426,47
5426,116
5427,56
5428,11
5428,50
5428,3
5429,59
5429,53
5429,9
5429,57
5430,45
5430,55
5430,51
5430,2
5431,1
5431,8
5431,5
5432,4
5433,46
5433,14
5434,0
5435,111
5435,13
5436,7
5436,6
5436,54
5438,112
5440,12
5440,114
5440,115
5441,58
5441,49
5442,116
5442,10
5444,52
5444,47
5444,11
5445,3
5446,9
5446,56
5446,8
5446,50
5447,2
5447,1
5447,53
5447,0
5447,59
5447,5
5447,4
5447,6
5448,13
5448,45
5448,51
5448,55
5448,57
5449,46
5449,7
5449,14
5450,112
5450,12
5450,115
5450,114
5451,111
5452,54
5452,116
5454,49
5454,58
5454,10
5457,11
5460,3
5461,8
5461,47
5461,52
5461,0
5462,9
5462,6
5463,1
5463,13
5463,2
5463,5
5463,4
5464,56
5464,50
5464,115
5465,12
5465,59
5465,53
5465,7
5465,112
5465,114
5466,46
5466,116
5466,14
5467,51
5467,45
5468,55
5468,57
5468,111
5468,10
5468,11
5469,49
5470,58
5470,3
5470,54
5471,8
5471,0
5472,6
5474,47
5475,52
5475,13
5475,1
5475,9
5477,4
5477,115
5478,5
5478,12
5479,2
5481,114
5481,112
5481,56
5482,116
5482,50
5482,7
5483,46
5484,59
5484,53
5484,11
5484,14
5485,10
5485,0
5485,8
5486,51
5486,3
5486,111
5486,6
5487,49
5487,45
5487,57
5487,55
5487,115
5488,13
5488,58
5488,1
5488,12
5489,9
5489,4
5490,5
5490,47
5490,54
5490,52
5491,2
5491,114
5492,116
5493,112
5495,56
5495,7
5498,11
5499,46
5499,50
5500,0
5501,8
5501,10
5501,6
5501,3
5502,59
5502,14
5502,115
5503,53
5503,13
5504,12
5504,1
5504,111
5504,51
5505,49
5505,4
5506,5
5506,9
5506,114
5506,116
5506,58
5507,45
5507,2
5507,47
5507,57
5507,112
5507,55
5507,52
5509,11
5509,7
5509,0
5509,54
5510,56
5510,8
5510,46
5511,6
5512,115
5512,50
5512,3
5513,10
5514,12
5515,13
5516,59
5517,14
5520,1
5521,53
5521,4
5521,114
5522,116
5522,5
5522,49
5523,9
5523,111
5523,51
5523,112
5524,0
5524,2
5525,11
5525,58
5525,47
5525,8
5525,52
5525,115
5526,6
5526,7
5527,45
5527,57
5527,3
5527,12
5527,55
5528,46
5528,13
5528,10
5528,56
5529,54
5529,50
5531,14
5531,1
5532,114
5532,59
5532,4
5532,116
5534,5
5536,0
5536,53
5536,9
5537,49
5539,112
5539,11
5540,111
5540,115
5540,8
5540,6
5541,2
5541,51
5543,12
5543,47
5543,3
5543,7
5543,58
5543,52
5544,13
5544,10
5545,46
5546,1
5546,114
5546,56
5547,57
5547,116
5547,45
5547,4
5547,55
5547,0
5548,14
5548,50
5548,5
5549,54
5549,115
5549,9
5549,59
5550,11
5550,112
5550,6
5550,8
5551,49
5551,53
5553,2
5553,12
5553,111
5555,3
5556,13
5557,51
5558,7
5560,47
5560,52
5561,10
5561,58
5562,114
5562,116
5562,0
5562,1
5562,46
5563,4
5563,115
5565,5
5565,56
5565,6
5565,11
5565,8
5565,14
5566,112
5566,9
5566,50
5567,57
5567,45
5567,12
5567,55
5568,49
5568,13
5568,2
5568,3
5569,54
5569,59
5569,53
5570,7
5571,111
5571,51
5572,0
5572,10
5572,47
5572,114
5573,116
5573,52
5574,1
5574,58
5575,115
5576,4
5576,46
5579,6
5580,8
5580,11
5580,5
5581,112
5582,12
5583,9
5583,14
5583,56
5584,13
5584,3
5585,2
5585,50
5586,0
5586,49
5586,7
5586,57
5587,114
5587,45
5587,115
5587,116
5587,55
5587,10
5588,53
5588,1
5588,59
5588,54
5589,4
5589,47
5589,111
5589,6
5590,51
5590,52
5590,46
5590,8
5591,58
5591,11
5592,5
5592,12
5593,112
5596,13
5597,9
5598,3
5599,56
5600,14
5600,0
5601,115
5601,2
5602,116
5602,114
5604,7
5604,50
5604,49
5604,10
5604,1
5605,6
5605,4
5605,8
5606,11
5606,57
5606,12
5606,53
5606,47
5607,59
5607,55
5607,45
5607,46
5607,52
5607,5
5607,112
5608,54
5608,13
5608,51
5608,58
5608,111
5609,3
5609,9
5610,0
5611,115
5612,56
5612,116
5613,114
5613,14
5614,2
5618,6
5619,7
5620,1
5620,8
5620,10
5620,49
5621,4
5621,12
5621,11
5621,50
5623,5
5623,13
5624,112
5624,47
5624,46
5625,0
5625,115
5625,3
5625,53
5625,52
5625,59
5625,57
5626,9
5626,45
5626,58
5626,55
5627,116
5627,51
5627,114
5627,54
5627,111
5628,6
5628,56
5628,2
5629,14
5630,8
5631,1
5631,12
5631,7
5631,10
5631,11
5632,4
5633,49
5635,13
5635,50
5637,5
5637,0
5638,115
5639,112
5640,3
5641,46
5641,47
5642,116
5642,114
5642,52
5643,9
5644,6
5644,53
5644,59
5645,58
5645,57
5645,8
5646,2
5646,12
5646,51
5646,45
5646,55
5647,1
5647,111
5647,11
5647,14
5647,54
5647,56
5647,10
5647,4
5648,7
5648,13
5648,0
5648,115
5649,5
5649,49
5650,112
5650,3
5651,50
5652,116
5653,46
5653,114
5655,47
5655,6
5657,9
5659,52
5660,8
5660,12
5662,11
5662,53
5662,2
5663,59
5663,1
5663,58
5663,115
5663,0
5664,4
5664,13
5664,10
5665,7
5665,14
5665,57
5665,51
5665,5
5666,3
5666,112
5666,56
5666,45
5666,111
5666,55
5667,116
5667,49
5667,54
5667,114
5667,6
5668,50
5669,46
5670,47
5670,8
5670,9
5670,12
5672,52
5673,115
5673,0
5673,11
5675,1
5675,2
5675,13
5677,4
5679,59
5679,10
5680,58
5680,53
5681,7
5681,5
5681,3
5682,112
5682,116
5682,14
5683,6
5683,114
5684,51
5685,57
5685,56
5685,49
5685,12
5686,8
5686,111
5686,115
5686,45
5686,46
5687,0
5687,9
5687,55
5687,50
5687,47
5687,54
5687,11
5688,13
5688,1
5688,52
5689,4
5689,2
5690,10
5692,59
5692,3
5692,116
5693,5
5693,6
5693,58
5693,7
5694,112
5694,114
5694,53
5698,14
5700,12
5700,115
5701,8
5701,0
5702,51
5703,49
5703,56
5703,11
5704,9
5704,13
5704,46
5705,1
5705,57
5705,111
5705,47
5705,4
5706,50
5706,2
5706,52
5706,45
5707,10
5707,55
5707,116
5707,6
5707,54
5707,3
5707,114
5708,112
5708,5
5709,7
5710,115
5710,58
5710,59
5710,12
5711,53
5711,8
5711,0
5712,14
5715,11
5717,13
5718,49
5718,51
5719,56
5720,9
5720,1
5720,46
5721,4
5722,116
5722,6
5722,47
5723,114
5723,2
5723,10
5724,57
5724,3
5724,52
5724,50
5724,115
5724,112
5725,111
5725,5
5725,12
5726,0
5726,8
5726,7
5726,45
5726,55
5726,54
5728,58
5728,59
5728,11
5728,53
5728,13
5729,14
5731,49
5731,1
5731,9
5732,51
5732,56
5732,6
5732,4
5732,46
5733,116
5735,114
5736,3
5736,115
5738,10
5738,47
5738,2
5740,112
5740,12
5740,0
5740,5
5741,8
5741,52
5742,50
5743,57
5743,7
5743,111
5744,11
5744,13
5745,45
5746,55
5746,58
5746,54
5746,14
5747,59
5747,1
5747,6
5747,116
5747,53
5747,115
5747,4
5747,9
5748,49
5748,114
5748,46
5748,3
5748,56
5749,51
5749,10
5749,12
5750,0
5750,2
5751,8
5751,112
5751,47
5752,5
5755,52
5756,11
5756,7
5757,50
5758,13
5761,111
5761,57
5762,6
5762,115
5762,116
5763,1
5763,114
5764,4
5764,14
5764,3
5764,58
5765,0
5765,9
5765,12
5765,45
5766,8
5766,49
5766,46
5766,10
5766,59
5766,55
5766,112
5766,54
5766,2
5767,53
5767,5
5767,56
5768,47
5768,51
5768,11
5768,13
5769,7
5770,52
5771,115
5771,50
5771,6
5773,116
5775,1
5776,114
5776,111
5777,0
5777,57
5778,4
5779,12
5779,3
5781,8
5781,9
5782,14
5782,112
5782,10
5783,58
5783,46
5783,49
5784,5
5784,2
5784,11
5784,13
5785,115
5785,45
5785,59
5786,47
5786,53
5786,6
5786,7
5786,55
5786,54
5787,56
5787,116
5787,51
5787,52
5788,0
5788,114
5788,1
5789,50
5789,12
5790,4
5790,3
5791,8
5793,57
5793,111
5794,9
5795,112
5795,10
5797,14
5798,11
5798,46
5799,5
5799,13
5799,115
5799,58
5800,2
5800,49
5801,6
5802,116
5803,0
5803,114
5804,47
5804,7
5804,59
5805,12
5805,1
5805,53
5805,45
5805,52
5806,56
5806,8
5806,3
5806,4
5807,51
5807,54
5807,55
5807,50
5808,112
5809,9
5809,115
5809,10
5809,11
5809,13
5810,5
5810,57
5810,46
5811,14
5811,6
5812,2
5812,58
5813,116
5813,0
5813,111
5813,49
5817,114
5818,12
5819,7
5820,47
5821,1
5821,8
5822,3
5822,4
5822,59
5823,52
5823,115
5824,56
5824,53
5824,112
5825,45
5825,11
5825,13
5825,10
5826,51
5826,50
5826,9
5826,6
5826,5
5826,54
5827,55
5827,0
5827,116
5827,46
5828,2
5828,14
5828,12
5828,114
5829,57
5829,49
5829,58
5831,8
5831,7
5831,1
5832,111
5832,3
5833,47
5833,4
5833,115
5837,59
5839,11
5840,52
5840,112
5840,13
5841,56
5842,6
5842,0
5842,10
5842,116
5843,9
5843,53
5843,5
5843,12
5844,114
5844,45
5844,50
5844,51
5845,2
5845,46
5846,14
5846,8
5846,55
5846,54
5846,115
5847,49
5847,1
5847,3
5847,58
5847,7
5848,4
5848,57
5849,47
5850,11
5850,13
5851,112
5851,0
5851,111
5851,6
5852,59
5853,116
5853,52
5854,10
5854,12
5855,56
5856,5
5856,9
5858,114
5861,8
5861,115
5861,53
5861,2
5862,46
5862,50
5863,45
5863,51
5863,1
5863,3
5864,14
5864,4
5865,49
5865,7
5865,11
5865,58
5866,0
5866,13
5866,54
5866,55
5866,6
5867,112
5867,47
5867,116
5867,12
5868,57
5868,10
5869,114
5869,5
5869,9
5869,52
5869,59
5869,111
5870,115
5870,56
5871,8
5873,2
5875,46
5875,3
5876,53
5877,1
5879,50
5880,4
5880,0
5880,11
5881,13
5881,14
5881,51
5881,6
5881,45
5882,7
5882,49
5882,116
5882,12
5883,112
5884,58
5884,114
5884,115
5885,47
5885,10
5885,5
5886,8
5886,54
5886,55
5886,9
5887,52
5888,111
5888,57
5888,3
5888,59
5888,2
5888,56
5889,1
5889,46
5890,0
5891,4
5891,11
5891,6
5891,13
5891,53
5892,12
5892,50
5893,116
5893,7
5894,14
5896,51
5896,49
5897,112
5897,45
5898,115
5898,114
5901,8
5901,10
5901,5
5901,58
5902,47
5903,9
5904,3
5904,0
5905,52
5905,1
5905,2
5906,54
5906,55
5906,6
5906,111
5906,11
5906,13
5907,4
5907,12
5907,46
5907,116
5907,56
5907,59
5908,57
5908,115
5909,7
5909,112
5909,53
5909,114
5910,50
5910,14
5910,49
5911,8
5911,51
5912,5
5912,10
5913,45
5916,58
5916,9
5916,0
5917,47
5917,3
5921,1
5921,6
5922,11
5922,13
5922,12
5922,2
5922,52
5922,115
5922,116
5923,4
5924,114
5925,111
5925,46
5925,112
5926,8
5926,7
5926,54
5926,55
5927,56
5927,59
5927,14
5928,5
5928,0
5928,10
5928,49
5928,53
5928,57
5928,50
5929,3
5929,51
5929,9
5931,45
5931,47
5931,58
5931,6
5932,1
5932,12
5932,115
5932,13
5932,11
5933,116
5934,2
5935,4
5938,52
5939,114
5940,112
5940,8
5941,46
5943,7
5943,0
5943,111
5944,5
5945,3
5945,56
5945,14
5946,49
5946,115
5946,6
5946,55
5946,54
5946,9
5946,59
5947,12
5947,53
5947,50
5947,13
5947,11
5947,116
5947,1
5947,10
5948,47
5948,57
5948,51
5948,58
5948,4
5949,2
5949,45
5949,114
5950,8
5951,52
5951,112
5952,0
5953,46
5955,7
5959,111
5959,5
5960,115
5960,3
5961,6
5962,12
5962,116
5963,13
5963,11
5963,56
5963,14
5963,49
5963,9
5963,1
5964,10
5964,4
5965,114
5965,59
5965,8
5965,55
5966,2
5966,50
5966,47
5966,54
5966,53
5966,0
5966,112
5967,58
5967,51
5967,52
5967,57
5968,45
5968,46
5969,7
5969,115
5970,6
5970,5
5971,3
5971,12
5973,111
5973,116
5973,13
5973,11
5976,1
5978,56
5978,9
5979,10
5980,14
5980,49
5980,114
5980,4
5980,8
5981,0
5982,2
5982,112
5983,47
5983,59
5984,50
5984,115
5985,53
5985,55
5985,58
5985,52
5985,54
5985,6
5986,46
5986,7
5986,51
5986,12
5986,3
5986,5
5987,57
5987,116
5987,45
5987,13
5987,11
5989,1
5990,114
5990,8
5990,9
5991,0
5991,10
5991,4
5991,111
5991,56
5992,49
5993,14
5994,112
5995,2
5995,115
6000,47
6000,6
6001,59
6001,12
6002,50
6002,3
6002,116
6003,52
6003,5
6003,58
6003,46
6003,13
6003,7
6003,11
6004,53
6005,55
6005,1
6005,8
6005,0
6005,114
6005,51
6006,57
6006,4
6006,9
6006,45
6006,10
6007,115
6007,54
6008,112
6009,49
6009,2
6009,56
6009,14
6010,111
6010,6
6010,12
6012,47
6013,3
6013,116
6014,13
6014,59
6015,11
6015,5
6017,50
6018,7
6018,46
6018,0
6019,8
6020,52
6020,1
6020,114
6020,58
6022,115
6022,53
6022,4
6023,10
6023,9
6024,51
6024,55
6024,112
6025,6
6025,12
6026,57
