timestamp,neuron
24912,64
24921,113
24932,117
24932,90
24938,65
24938,126
24986,64
24992,113
24998,65
25012,90
25057,113
25058,65
25069,64
25094,117
25096,90
25100,126
25117,65
25122,113
25167,66
25179,65
25187,113
25194,90
25231,66
25243,65
25256,113
25297,66
25312,65
25318,113
25322,90
25344,126
25362,66
25385,113
25405,65
25425,66
25457,113
25489,66
25518,67
25522,113
25534,90
25558,66
25588,67
25593,113
25606,90
25631,66
25631,126
25658,113
25661,67
25728,113
25730,67
25742,90
25751,126
25756,66
25758,146
25796,113
25803,67
25862,113
25867,68
25874,67
25889,90
25911,126
25928,68
25930,146
25934,113
25951,67
25963,90
25988,68
25998,113
26045,67
26048,68
26067,113
26082,90
26108,68
26137,113
26169,68
26203,113
26218,69
26230,68
26247,90
26267,126
26275,113
26282,69
26293,68
26343,113
26344,69
26362,68
26384,160
26407,69
26412,113
26439,68
26469,69
26473,113
26490,126
26495,174
26499,92
26533,69
26537,113
26568,70
26599,69
26603,113
26635,70
26667,69
26671,113
26701,70
26737,113
26747,69
26765,70
26805,113
26830,70
26831,126
26860,90
26875,113
26898,70
26919,71
26941,113
26964,70
26982,71
27015,113
27032,70
27045,71
27082,113
27107,70
27108,71
27137,90
27155,113
27172,71
27198,70
27221,113
27238,71
27269,72
27286,90
27294,113
27304,71
27341,72
27359,113
27374,71
27408,72
27430,90
27435,113
27459,71
27480,72
27500,113
27547,72
27574,113
27620,72
27620,73
27624,90
27627,94
27627,126
27628,154
27628,92
27629,174
27630,162
27630,134
27630,141
27631,144
27631,142
27631,105
27631,108
27632,102
27633,117
27633,152
27634,130
27634,214
27634,156
27635,216
27635,96
27636,160
27637,115
27639,113
27640,207
27640,186
27640,107
27641,123
27641,120
27641,135
27641,188
27641,184
27642,150
27643,164
27645,124
27646,122
27647,195
27647,110
27647,97
27650,111
27653,121
27654,182
27659,114
27660,194
27661,175
27661,109
27664,136
27666,146
27670,202
27685,73
27691,72
27701,178
27715,113
27720,90
27750,73
27773,72
27778,113
27788,126
27804,94
27813,90
27818,73
27849,113
27883,73
27915,113
27948,73
27969,74
27979,126
27981,113
27983,90
27992,94
28020,73
28035,74
28053,113
28057,134
28093,73
28100,74
28114,90
28117,113
28152,126
28163,74
28187,113
28190,73
28227,74
28248,126
28254,90
28255,113
28291,74
28319,75
28320,113
28361,74
28377,75
28388,113
28433,75
28435,74
28455,113
28455,126
28479,90
28489,75
28521,113
28547,75
28562,94
28594,113
28605,75
28660,113
28664,75
28670,76
28681,126
28725,75
28730,76
28730,113
28789,76
28792,75
28793,113
28799,126
28838,94
28849,76
28856,113
28859,172
28879,75
28909,76
28919,126
28923,113
28968,76
28993,113
29019,77
29030,76
29041,126
29059,113
29084,77
29096,76
29134,113
29148,77
29171,76
29174,160
29181,126
29200,113
29215,77
29275,113
29281,77
29342,113
29345,77
29370,78
29405,96
29413,113
29415,77
29427,78
29453,160
29462,126
29479,113
29484,78
29487,77
29542,78
29549,113
29578,77
29583,118
29600,78
29614,113
29658,78
29680,113
29716,78
29720,79
29754,113
29776,78
29782,79
29820,113
29841,78
29844,79
29893,113
29906,79
29923,78
29959,113
29968,126
29969,79
30033,79
30034,113
30070,80
30098,79
30100,113
30127,80
30160,90
30164,79
30170,113
30184,80
30189,126
30235,113
30237,79
30242,80
30301,80
30302,113
30327,79
30359,80
30374,113
30418,80
30420,81
30440,113
30480,80
30482,81
30513,113
30544,81
30549,80
30570,126
30574,90
30578,113
30606,81
30641,162
30653,113
30669,81
30686,126
30690,90
30693,93
30720,113
30732,110
30733,81
30771,82
30793,113
30798,81
30822,94
30836,82
30858,113
30864,81
30898,82
30932,113
30935,126
30936,81
30961,82
30997,113
31023,82
31025,81
31054,126
31073,113
31077,90
31086,82
31102,94
31120,83
31138,113
31152,82
31179,83
31212,113
31226,82
31237,83
31242,94
31250,126
31265,90
31278,113
31295,83
31352,83
31353,113
31408,83
31417,113
31466,83
31471,84
31492,113
31495,174
31526,84
31527,83
31557,113
31571,126
31572,94
31574,90
31584,84
31593,83
31631,113
31641,84
31682,83
31697,113
31699,84
31756,84
31763,113
31813,84
31821,85
31827,113
31871,84
31884,126
31888,85
31891,113
31935,84
31956,113
31959,85
32017,84
32024,113
32025,85
32047,126
32091,113
32096,85
32157,113
32164,85
32171,86
32188,126
32232,113
32234,86
32238,85
32296,86
32298,113
32313,85
32333,126
32358,86
32367,113
32412,85
32420,86
32432,113
32450,126
32482,86
32498,113
32521,87
32545,86
32572,113
32576,126
32581,87
32611,86
32637,113
32641,87
32686,86
32701,87
32707,113
32736,126
32760,87
32772,113
32821,87
32838,113
32872,88
32882,87
32900,126
32911,113
32924,141
32927,88
32945,87
32965,90
32977,113
32979,156
32984,88
33017,87
33039,126
33042,88
33048,113
33100,88
33113,113
33148,87
33158,88
33165,126
33172,141
33179,113
33217,88
33221,89
33252,113
33277,88
33279,89
33319,113
33337,89
33341,88
33391,113
33393,89
33419,88
33448,89
33454,113
33504,89
33526,113
33541,126
33562,89
33574,200
33577,90
33591,113
33623,89
33648,200
33658,113
33686,89
33723,200
33732,113
33748,126
33763,89
33798,113
33801,200
33871,113
33878,200
33936,113
33956,200
34012,113
34032,200
34078,113
34107,200
34150,113
34183,200
34216,113
34261,200
