timestamp,neuron
1166,46
1166,11
1167,6
1167,118
1168,12
1168,0
1168,54
1169,49
1169,117
1170,119
1170,58
1171,7
1171,8
1172,3
1172,50
1172,9
1172,116
1173,56
1173,4
1173,5
1174,13
1174,47
1174,53
1174,115
1175,45
1175,57
1176,14
1176,1
1176,10
1176,52
1176,59
1177,2
1177,6
1177,11
1177,118
1178,51
1178,55
1179,0
1179,12
1179,46
1182,117
1185,119
1186,8
1186,49
1187,3
1187,7
1187,116
1188,54
1188,9
1189,58
1189,4
1189,13
1189,115
1189,5
1190,50
1191,118
1191,1
1191,6
1192,10
1192,56
1192,47
1192,11
1192,0
1192,12
1193,14
1193,2
1193,117
1193,53
1193,52
1195,45
1195,46
1195,119
1195,57
1195,59
1196,51
1197,8
1197,55
1199,3
1199,116
1200,49
1201,7
1201,115
1202,13
1203,9
1203,4
1205,5
1205,118
1206,58
1206,6
1207,0
1207,54
1207,1
1207,11
1208,117
1208,12
1208,10
1209,50
1210,47
1210,2
1210,119
1210,56
1211,14
1211,52
1211,8
1212,53
1212,46
1213,116
1213,3
1213,115
1214,59
1214,45
1214,13
1214,51
1215,57
1215,118
1216,4
1216,49
1216,7
1216,9
1216,55
1216,5
1216,6
1217,0
1218,12
1218,117
1219,11
1219,1
1221,58
1222,10
1224,119
1225,54
1226,8
1226,2
1227,50
1227,47
1228,116
1228,14
1228,115
1228,56
1228,52
1229,3
1229,46
1229,118
1230,13
1231,53
1231,0
1231,6
1231,4
1232,117
1232,5
1232,12
1232,9
1232,7
1233,49
1233,11
1233,59
1233,51
1234,1
1234,45
1234,57
1235,10
1235,119
1236,55
1237,8
1237,58
1239,2
1239,116
1239,115
1241,54
1241,47
1242,3
1242,50
1243,118
1243,13
1245,14
1245,0
1245,56
1245,52
1246,6
1246,46
1246,117
1247,12
1247,4
1248,5
1248,11
1249,53
1249,9
1249,7
1249,1
1250,119
1250,49
1251,8
1251,10
1252,59
1252,51
1253,115
1253,116
1253,45
1254,118
1254,57
1254,2
1254,58
1254,3
1255,13
1255,55
1255,0
1256,117
1256,47
1257,6
1257,50
1258,12
1258,54
1259,14
1259,52
1259,46
1259,4
1260,56
1261,11
1262,5
1264,119
1264,1
1265,9
1266,7
1266,8
1267,115
1267,10
1268,53
1268,116
1268,118
1268,49
1270,0
1270,117
1270,13
1270,3
1271,59
1271,2
1271,51
1271,6
1272,12
1273,58
1273,45
1273,47
1273,4
1273,11
1274,57
1275,46
1275,50
1275,14
1275,5
1275,55
1275,119
1275,52
1276,1
1276,56
1276,8
1276,54
1277,9
1277,7
1278,115
1279,118
1279,116
1280,10
1283,0
1284,49
1284,117
1285,13
1285,3
1285,53
1286,6
1287,12
1287,2
1289,11
1289,4
1289,59
1289,51
1290,119
1290,8
1290,58
1291,5
1291,47
1291,1
1292,46
1292,14
1292,118
1292,115
1292,52
1292,9
1293,45
1293,116
1293,50
1293,57
1293,7
1293,0
1294,56
1294,10
1294,55
1294,117
1295,54
1295,13
1296,6
1296,3
1297,12
1297,49
1300,53
1301,11
1301,2
1303,4
1304,119
1305,8
1306,118
1306,5
1307,115
1307,1
1307,59
1308,116
1308,51
1308,0
1309,47
1309,58
1309,117
1309,9
1309,46
1310,14
1310,52
1310,7
1310,10
1311,13
1311,6
1311,50
1311,12
1311,3
1311,56
1312,57
1312,45
1313,55
1313,11
1314,49
1314,54
1314,119
1315,2
1315,4
1315,8
1316,53
1317,118
1317,115
1318,5
1319,0
1319,1
1320,116
1321,117
1324,59
1325,6
1326,13
1326,9
1326,47
1326,46
1326,12
1326,58
1327,51
1327,10
1327,3
1327,7
1327,14
1327,52
1329,11
1329,50
1329,119
1329,56
1330,8
1330,118
1330,4
1331,45
1331,2
1331,57
1331,49
1331,115
1332,0
1333,117
1333,55
1333,116
1333,5
1333,1
1333,54
1333,53
1336,6
1336,13
1336,12
1338,59
1338,9
1339,3
1339,10
1339,46
1339,47
1341,7
1341,11
1341,58
1342,51
1343,14
1343,119
1343,8
1344,52
1344,118
1346,115
1346,4
1346,0
1347,56
1347,50
1347,117
1348,2
1348,116
1349,49
1349,1
1349,5
1350,57
1350,45
1350,6
1351,12
1351,13
1352,53
1352,55
1352,54
1353,3
1354,9
1354,10
1354,11
1354,46
1354,119
1354,59
1354,8
1355,118
1355,47
1355,7
1356,58
1357,0
1357,115
1357,14
1357,51
1357,52
1358,117
1358,4
1360,116
1362,56
1362,2
1363,50
1364,1
1365,5
1365,6
1365,49
1366,12
1367,13
1369,45
1369,3
1369,118
1369,57
1369,11
1369,119
1370,8
1370,10
1370,53
1371,9
1371,0
1371,115
1371,117
1371,46
1372,55
1372,7
1372,54
1372,47
1373,4
1373,116
1374,59
1374,58
1374,52
1374,14
1375,51
1376,2
1376,6
1376,1
1376,12
1377,5
1377,56
1377,50
1377,13
1379,49
1382,118
1382,3
1382,11
1383,8
1383,119
1385,0
1385,115
1385,117
1386,10
1387,9
1388,45
1388,116
1388,57
1389,46
1389,7
1389,4
1389,53
1390,47
1391,6
1391,12
1391,1
1392,52
1392,55
1392,14
1392,54
1392,13
1392,58
1392,2
1392,5
1393,59
1393,118
1394,8
1394,51
1394,119
1394,11
1394,3
1394,50
1395,56
1395,49
1395,0
1396,115
1398,10
1400,116
1400,9
1400,117
1404,4
1405,7
1405,6
1405,46
1405,12
1406,45
1407,1
1407,13
1407,118
1407,57
1408,47
1408,53
1409,5
1409,8
1409,2
1409,119
1409,52
1409,0
1409,11
1410,14
1410,3
1410,58
1410,115
1411,55
1411,59
1411,54
1412,49
1412,117
1413,56
1413,50
1413,51
1413,116
1413,10
1414,9
1415,6
1415,4
1416,12
1417,7
1417,46
1418,118
1419,13
1419,1
1421,8
1421,45
1422,0
1423,119
1423,5
1424,47
1424,11
1425,115
1425,3
1425,2
1426,53
1426,57
1426,52
1427,14
1427,117
1428,58
1428,116
1429,59
1429,55
1429,49
1429,56
1429,10
1430,54
1430,6
1430,50
1430,12
1430,51
1431,9
1431,4
1431,118
1432,13
1433,46
1433,7
1433,0
1433,8
1433,1
1434,119
1435,11
1435,5
1435,115
1436,3
1437,45
1437,47
1437,117
1438,2
1440,116
1441,52
1442,53
1442,14
1443,57
1444,6
1444,12
1445,58
1445,10
1446,118
1446,49
1446,59
1446,56
1447,4
1447,9
1448,55
1448,0
1448,50
1448,13
1448,8
1449,51
1449,54
1449,119
1449,1
1450,46
1450,7
1450,115
1450,11
1451,117
1451,5
1451,3
1453,116
1453,2
1454,47
1454,6
1455,12
1455,45
1456,52
1456,118
1457,14
1457,53
1457,10
1459,0
1459,58
1459,57
1459,4
1460,8
1460,13
1460,49
1461,56
1461,9
1462,59
1463,119
1464,1
1464,115
1465,11
1465,50
1465,117
1466,7
1466,46
1466,55
1467,3
1467,51
1467,5
1468,116
1468,54
1469,6
1470,118
1470,12
1470,2
1471,47
1472,0
1473,52
1473,8
1473,10
1473,13
1474,4
1474,119
1474,14
1474,45
1475,115
1475,9
1475,53
1475,117
1475,49
1475,58
1476,1
1476,11
1477,56
1477,57
1478,59
1478,3
1479,7
1480,116
1480,46
1480,50
1480,5
1482,6
1483,51
1483,12
1483,55
1484,118
1486,0
1486,54
1487,2
1488,8
1488,47
1489,13
1489,119
1489,10
1489,115
1489,4
1490,117
1490,52
1491,11
1491,1
1491,9
1492,14
1492,116
1492,49
1493,3
1493,58
1493,53
1493,6
1494,45
1494,118
1494,5
1494,7
1494,12
1495,56
1495,46
1496,50
1496,57
1496,59
1497,0
1498,51
1499,8
1499,55
1499,2
1501,13
1502,119
1503,54
1503,117
1503,115
1504,47
1505,4
1505,10
1506,11
1507,1
1507,116
1507,52
1508,9
1508,118
1508,6
1509,3
1509,14
1509,12
1510,49
1510,5
1511,0
1511,58
1511,7
1512,53
1512,46
