timestamp,neuron
3975,47
3975,3
3976,59
3976,52
3977,50
3977,58
3977,51
3978,45
3978,14
3979,4
3979,53
3979,1
3979,187
3980,186
3980,0
3981,55
3981,5
3982,12
3983,57
3983,6
3985,10
3986,8
3986,46
3987,7
3987,54
3987,9
3988,2
3989,13
3989,188
3989,11
3991,3
3991,56
3991,189
3991,49
3992,47
3992,59
3993,0
3993,52
3993,50
3993,4
3993,58
3993,1
3994,12
3994,51
3994,6
3994,14
3994,187
3994,45
3995,53
3995,5
3995,8
3996,186
3996,10
3996,55
3997,46
3997,57
3997,7
3998,9
3998,13
3999,2
3999,11
4000,54
4001,3
4003,188
4005,56
4007,0
4007,189
4008,49
4008,12
4008,47
4009,6
4009,4
4009,59
4009,1
4010,52
4010,8
4010,5
4010,50
4010,187
4010,58
4011,51
4011,14
4011,45
4012,53
4012,10
4012,13
4013,46
4013,7
4013,11
4013,186
4013,9
4013,55
4014,2
4014,57
4014,3
4015,0
4016,188
4016,54
4017,56
4017,12
4017,6
4019,4
4019,189
4019,49
4019,1
4020,8
4020,47
4021,59
4022,5
4025,187
4026,52
4026,50
4027,58
4027,13
4027,10
4028,51
4028,14
4028,11
4028,45
4029,46
4029,7
4029,53
4029,9
4029,3
4030,0
4030,2
4031,186
4031,55
4031,12
4032,6
4032,57
4032,188
4033,8
4033,56
4033,4
4034,1
4034,54
4035,189
4035,49
4035,5
4035,47
4036,59
4036,13
4036,187
4037,11
4038,10
4038,52
4038,50
4038,58
4039,0
4039,3
4039,46
4039,51
4040,14
4040,7
4040,9
4040,45
4041,12
4043,53
4043,2
4044,6
4047,8
4048,186
4048,55
4049,4
4049,188
4049,1
4049,56
4049,57
4051,5
4051,13
4051,49
4051,189
4051,54
4052,47
4052,59
4052,11
4052,187
4052,0
4053,10
4053,3
4053,12
4054,46
4054,52
4054,6
4054,7
4054,50
4055,58
4055,9
4055,14
4055,51
4055,2
4056,45
4056,8
4056,53
4059,4
4059,1
4061,56
4061,55
4061,186
4061,188
4062,13
4063,5
4065,57
4066,0
4066,11
4067,49
4068,189
4068,12
4068,47
4068,187
4068,59
4068,3
4069,10
4069,6
4069,54
4070,46
4070,7
4071,8
4071,9
4071,52
4071,50
4071,58
4071,2
4072,14
4072,51
4073,45
4073,53
4073,4
4074,1
4074,13
4075,0
4075,5
4075,56
4075,188
4076,11
4076,55
4076,186
4077,12
4078,6
4078,3
4078,57
4078,49
4079,187
4079,189
4079,10
4079,47
4080,59
4081,8
4082,46
4083,7
4084,54
4085,9
4087,2
4088,52
4088,50
4088,58
4089,4
4089,14
4089,13
4089,1
4089,51
4089,0
4090,45
4091,53
4091,11
4091,5
4091,12
4092,56
4092,6
4092,188
4092,3
4093,8
4094,186
4094,55
4094,10
4094,49
4094,187
4095,189
4095,47
4095,57
4095,59
4095,46
4095,7
4096,9
4098,54
4098,2
4098,0
4098,13
4099,4
4099,50
4100,1
4100,52
4100,58
4101,12
4101,11
4102,14
4102,51
4103,45
4104,6
4104,5
4107,3
4107,53
4107,56
4108,8
4108,188
4110,10
4110,187
4111,49
4111,55
4111,186
4111,46
4111,7
4111,189
4112,47
4112,59
4112,0
4112,9
4113,57
4113,13
4113,2
4113,4
4113,12
4114,1
4114,11
4114,6
4115,54
4115,50
4115,5
4115,52
4115,58
4116,14
4116,3
4116,51
4117,45
4117,8
4118,56
4119,53
4120,188
4121,10
4125,0
4125,187
4126,46
4126,49
4127,7
4127,13
4128,59
4128,12
4128,47
4128,55
4128,9
4128,189
4128,186
4129,4
4129,6
4129,11
4129,1
4129,2
4130,57
4131,5
4131,8
4131,3
4132,50
4132,52
4132,58
4132,54
4133,14
4133,51
4133,45
4134,56
4134,0
4135,10
4135,53
4135,188
4136,187
4136,12
4137,13
4137,46
4137,7
4137,49
4137,6
4138,9
4138,11
4138,4
4139,59
4139,47
4139,1
4140,189
4140,55
4140,2
4142,8
4142,186
4144,3
4145,5
4146,57
4149,0
4149,50
4149,58
4149,52
4150,14
4150,56
4150,54
4150,51
4150,45
4151,12
4151,10
4151,13
4151,188
4151,6
4152,53
4152,187
4152,46
4152,7
4153,11
4153,4
4153,49
4154,9
4154,8
4154,1
4154,59
4154,47
4155,3
4155,2
4155,189
4156,5
4156,55
4157,186
4157,0
4158,57
4160,12
4161,50
4162,58
4162,52
4162,56
4163,6
4163,13
4164,14
4165,10
4165,51
4166,45
4167,54
4167,11
4168,188
4168,46
4168,187
4168,8
4168,7
4168,4
4169,53
4169,1
4169,9
4170,3
4170,49
4171,2
4171,59
4171,5
4171,47
4171,0
4172,189
4173,12
4173,55
4174,186
4174,6
4174,13
4175,57
4176,10
4176,56
4176,50
4176,58
4176,52
4177,11
4177,14
4178,51
4178,8
4178,45
4178,46
4178,4
4179,187
4179,7
4179,188
4179,1
4180,3
4180,54
4181,9
4182,0
4183,53
4184,49
4185,2
4186,5
4186,59
4187,47
4187,12
4188,189
4188,6
4189,13
4191,55
4191,186
4191,11
4191,10
4192,8
4192,56
4193,50
4193,4
4193,57
4193,58
4193,52
4193,3
4193,0
4193,46
4193,14
4194,1
4194,7
4194,51
4194,187
4194,45
4194,9
4195,188
4196,12
4196,54
4196,5
4196,53
4196,49
4196,2
4197,6
4197,59
4198,47
4198,13
4200,189
4204,11
4204,8
4206,10
4207,0
4208,55
4208,4
4208,56
4208,3
4209,186
4209,1
4209,46
4210,7
4210,50
4210,58
4210,187
4210,52
4210,12
4210,14
4210,9
4211,57
4211,188
4211,51
4211,6
4211,45
4211,5
4212,2
4212,49
4213,13
4213,53
4213,59
4213,54
4214,47
4214,8
4214,11
4215,189
4216,0
4217,10
4218,3
4218,4
4219,56
4219,1
4219,12
4220,55
4220,46
4221,7
4222,6
4224,9
4224,50
4224,187
4224,186
4225,58
4226,52
4226,5
4226,14
4227,13
4227,188
4227,51
4227,57
4228,45
4228,2
4229,8
4229,49
4230,11
4230,59
4230,0
4230,53
4231,47
4231,54
4232,189
4232,3
4232,10
4233,4
4233,12
4233,1
4234,6
4234,56
4235,46
4235,7
4236,9
4236,187
4236,5
4236,13
4236,55
4237,50
4237,58
4238,186
4238,52
4238,14
4238,8
4238,188
4238,2
4239,51
4239,11
4239,0
4240,45
4240,57
4241,49
4243,59
4247,12
4247,47
4247,3
4247,53
4248,4
4248,10
4248,6
4248,189
4249,54
4249,1
4251,7
4251,46
4251,56
4251,13
4251,9
4252,5
4252,187
4252,8
4253,0
4253,11
4253,50
4253,55
4254,58
4254,2
4254,188
4254,14
4254,52
4254,186
4255,51
4255,12
4255,49
4255,45
4256,59
4256,3
4256,57
4257,6
4257,4
4258,47
4258,10
4259,1
4259,53
4261,189
4262,13
4263,54
4264,7
4265,46
4265,8
4266,56
4266,0
4267,9
4267,5
4268,187
4268,11
4270,2
4270,12
4270,50
4271,188
4271,58
4271,14
4271,6
4271,52
4271,55
4271,3
4272,186
4272,49
4272,51
4272,4
4272,45
4272,59
4273,10
4273,1
4273,57
4274,47
4274,13
4275,53
4275,8
4275,0
4275,189
4276,7
4276,46
4277,5
4277,56
4277,9
4277,11
4278,187
4279,12
4281,6
4281,2
4282,54
4284,3
4285,50
4286,188
4287,58
4287,14
4287,4
4288,52
4288,49
4288,55
4289,1
4289,13
4289,59
4289,10
4289,51
4289,186
4289,0
4289,8
4289,45
4290,47
4291,57
4291,7
4292,11
4292,53
4292,46
4292,5
4292,189
4292,12
4292,9
4293,56
4293,6
4294,187
4295,3
4295,2
4297,54
4297,4
4297,50
4298,188
4298,13
4298,0
4298,58
4299,8
4299,1
4299,14
4300,52
4300,49
4300,10
4301,59
4301,55
4302,51
4303,45
4305,11
4305,47
4305,12
4306,186
4306,7
4307,5
4307,46
4308,6
4308,57
4308,9
4309,189
4309,53
4309,56
4310,187
4310,3
4311,2
4312,4
4312,8
4313,13
4313,1
4314,188
4314,50
4314,10
4315,54
4315,58
4315,0
4315,12
4315,49
4315,14
4315,11
4315,52
4316,59
4316,51
4316,6
4316,55
4316,45
4317,7
4317,47
4317,5
4318,46
4318,186
4319,9
4320,3
4320,56
4320,57
4322,189
4322,53
4323,187
4326,2
4326,8
4327,13
4327,4
4329,1
4329,0
4329,12
4330,10
4330,188
4330,11
4331,6
4331,50
4332,49
4332,58
4332,14
4332,52
4332,5
4332,54
4332,59
4333,51
4333,46
4333,47
4333,45
4333,55
4333,3
4334,9
4334,56
4335,7
4335,186
4335,8
4335,187
4336,189
4336,53
4336,57
4336,13
4337,2
4337,4
4338,0
4338,12
4339,1
4340,6
4340,11
4342,10
4346,188
4347,50
4348,49
4348,5
4348,58
4348,3
4349,14
4349,46
4349,59
4349,52
4350,47
4350,9
4350,51
4350,45
4350,54
4350,8
4351,7
4351,55
4351,56
4351,13
4351,187
4351,0
4352,12
4352,4
4352,186
4352,189
4353,2
4353,53
4353,57
4353,6
4353,1
4353,11
4355,10
4357,188
4358,3
4358,5
4359,50
4359,49
4359,46
4360,8
4360,58
4360,59
4361,9
4361,14
4362,13
4362,47
4362,0
4363,52
4364,12
4364,51
4364,7
4364,45
4365,56
4367,4
4367,54
4367,6
4367,187
4367,55
4368,11
4368,2
4369,1
4369,189
4370,186
4370,53
4371,10
4371,57
4372,3
4373,8
4373,5
4373,188
4374,0
4374,13
4374,12
4374,46
4375,49
4375,50
4375,9
4376,58
4376,59
4376,7
4376,14
4376,6
4376,47
4376,52
4376,56
4376,4
4377,51
4377,45
4378,11
4378,187
4378,1
4379,2
4379,54
4379,55
4382,189
4384,10
4386,53
4386,186
4387,3
4387,8
4388,0
4388,57
4388,5
4388,12
4389,13
4390,188
4390,46
4390,6
4391,9
4391,49
4391,7
4392,4
4392,50
4392,11
4392,59
4392,47
4392,58
4393,56
4393,14
4393,1
4393,52
4393,187
4393,51
4394,45
4394,2
4396,55
4396,10
4396,54
4396,189
4396,8
4396,3
4396,0
4397,12
4398,13
4398,53
4398,5
4399,186
4400,6
4400,57
4403,46
4404,188
4405,9
4406,4
4406,11
4406,7
4407,49
4408,1
4409,50
4409,59
4409,56
4409,47
4409,58
4409,187
4410,14
4410,52
4410,2
4410,51
4411,8
4411,0
4411,45
4411,3
4411,12
4411,10
4412,13
4412,189
4413,6
4413,55
4413,5
4413,54
4414,53
4415,186
4415,46
4416,11
4416,9
4416,4
4416,188
4416,57
4417,7
4418,49
4418,1
4420,0
4420,56
4420,59
4421,50
4421,8
4421,47
4422,187
4422,12
4423,58
4423,2
4423,3
4424,14
4425,52
4426,51
4426,10
4427,45
4427,13
4427,6
4429,5
4429,189
4431,55
4431,11
4431,54
4431,46
4431,4
4432,53
4432,9
4433,188
4433,186
4433,7
4433,0
4433,1
4433,8
4434,57
4434,12
4434,49
4435,3
4435,56
4435,187
4436,59
4436,2
4436,47
4436,50
4436,6
4436,13
4436,58
4437,14
4437,10
4437,52
4438,51
4438,45
4439,5
4441,11
4443,189
4446,4
4446,46
4447,0
4447,55
4448,9
4448,8
4448,12
4449,7
4449,1
4449,54
4449,53
4449,188
4450,3
4450,186
4450,6
4451,49
4451,13
4451,187
4451,57
4451,56
4452,2
4452,59
4452,47
4452,10
4453,50
4453,58
4453,14
4454,52
4454,5
4454,11
4454,51
4455,45
4456,0
4456,4
4456,189
4457,12
4457,46
4457,8
4458,9
4458,1
4459,7
4460,55
4460,3
4460,6
4462,13
4462,188
4462,53
4463,54
4466,49
4467,187
4467,186
4467,2
4467,56
4468,10
4469,59
4469,47
4469,57
4469,11
4469,5
4470,50
4470,58
4470,0
4470,14
4471,52
4471,51
4471,12
4471,4
4471,8
4471,45
4472,46
4473,189
4473,6
4473,1
4473,9
4473,3
4474,7
4474,13
4476,188
4476,55
4476,53
4477,187
4477,54
4478,49
4478,2
4478,56
4478,10
4478,11
4479,0
4479,186
4480,59
4480,5
4480,47
4481,12
4482,57
4482,8
4483,50
4484,58
4484,4
4486,14
4487,52
4487,6
4487,51
4488,46
4488,45
4488,1
4488,3
4489,13
4489,9
4489,189
4490,7
4492,188
4492,0
4493,11
4493,187
4493,53
4493,55
4493,2
4494,12
4494,10
4494,49
4494,8
4494,56
4494,5
4495,54
4495,59
4495,4
4495,47
4496,186
4496,6
4496,50
4497,58
4497,57
4498,14
4498,3
4498,13
4498,52
4498,1
4498,46
4499,51
4500,9
4500,45
4501,7
4504,189
4506,0
4507,11
4508,12
4508,188
4508,8
4509,187
4509,10
4510,2
4510,5
4510,6
4510,49
4510,56
4511,4
4511,53
4511,55
4512,47
4512,59
4512,54
4512,3
4512,13
4513,50
4513,186
4513,1
4513,58
4513,46
4514,57
4514,14
4514,52
4514,9
4515,7
4515,51
4515,0
4516,45
4516,12
4516,189
4517,11
4517,8
4519,6
4520,188
4520,10
4520,187
4521,5
4521,2
4522,4
4524,56
4525,49
4527,3
4527,13
4528,53
4528,59
4528,47
4528,55
4528,1
4529,0
4529,46
4530,50
4530,54
4530,58
4531,186
4531,9
4531,12
4531,7
4531,14
4531,57
4531,52
4531,11
4532,8
4532,51
4532,45
4533,189
4533,6
4534,10
4534,5
4535,4
4535,187
4535,2
4535,188
4536,56
4536,13
4536,3
4537,49
4538,0
4538,1
4539,59
4539,47
4540,53
4540,12
4540,46
4541,55
4543,50
4544,9
4544,8
4544,11
4545,58
4545,7
4546,54
4547,6
4547,14
4548,186
4548,52
4548,51
4548,57
4549,45
4550,189
4550,4
4550,5
4550,10
4551,187
4551,13
4551,2
4551,3
4551,188
4552,0
4552,56
4553,1
4553,49
4553,12
4554,8
4555,46
4555,11
4555,59
4555,47
4555,53
4556,9
4556,6
4556,7
4556,50
4557,55
4557,58
4559,14
4559,54
4559,52
4560,51
4561,186
4561,4
4561,57
4562,5
4562,45
4562,13
4563,0
4563,10
4564,3
4564,189
4566,187
4566,2
4567,12
4568,188
4568,1
4569,56
4569,8
4570,49
4570,11
4570,6
4571,46
4572,9
4572,59
4572,47
4572,7
4573,53
4573,50
4573,58
4573,55
4574,0
4574,13
4574,4
4575,3
4575,14
4575,5
4575,52
4575,10
4575,51
4576,54
4576,12
4576,45
4576,186
4577,57
4577,189
4577,2
4577,187
4578,8
4578,1
4579,188
4579,56
4580,6
4580,11
4583,49
4585,46
4587,9
4587,7
4588,59
4588,0
4588,47
4589,13
4590,4
4590,3
4590,53
4590,50
4590,58
4590,12
4590,5
4591,10
4591,55
4591,14
4592,52
4592,8
4592,51
4592,2
4593,187
4593,6
4593,45
4593,189
4593,1
4593,54
4593,11
4594,186
4594,57
4594,188
4595,56
4596,49
4596,46
4596,0
4597,7
4597,9
4598,13
4599,59
4599,47
4599,3
4599,12
4600,4
4602,5
4604,50
4605,10
4605,8
4606,53
4606,58
4607,6
4608,14
4608,55
4608,11
4608,1
4608,2
4609,187
4609,52
4609,51
4610,189
4610,45
4611,0
4611,188
4611,54
4611,56
4611,186
4611,57
4612,46
4612,49
4613,13
4613,7
4613,12
4613,9
4613,3
4614,4
4614,59
4615,5
4615,47
4615,8
4616,6
4616,10
4617,50
4617,11
4618,58
4618,53
4618,1
4619,2
4620,14
4620,187
4620,0
4621,55
4621,52
4622,51
4625,189
4625,45
4626,56
4627,188
4627,13
4627,12
4628,46
4628,54
4628,186
4629,3
4629,57
4629,7
4629,49
4629,9
4629,4
4630,8
4630,6
4630,5
4631,59
4631,47
4632,10
4632,11
4633,0
4633,1
4633,50
4634,2
4634,58
4634,53
4634,187
4635,14
4636,12
4636,52
4636,13
4636,51
4636,55
4637,189
4637,56
4638,45
4638,3
4638,46
4638,188
4639,8
4639,6
4640,4
4640,7
4640,9
4641,49
4642,54
4642,5
4642,57
4643,186
4646,11
4646,59
4647,0
4647,10
4648,47
4648,1
4650,2
4650,12
4651,50
4651,187
4651,13
4651,58
4652,53
4652,14
4653,3
4653,8
4653,6
4653,52
4653,189
4653,51
4653,56
4654,46
4654,4
4654,55
4654,188
4654,7
4654,45
4654,9
4655,5
4655,49
4655,11
4656,0
4657,57
4657,186
4657,54
4657,10
4657,59
4658,1
4659,47
4659,12
4662,13
4663,2
4665,187
4666,50
4667,8
4667,6
4667,3
4668,58
4669,53
4669,14
4669,4
4670,46
4670,56
4670,52
4670,0
4670,189
4670,7
4670,9
4670,188
4670,51
4671,11
4671,5
4671,55
4671,45
4672,49
4673,10
4673,12
4673,1
4673,59
4674,57
4674,186
4674,54
4674,13
4674,47
4676,2
4676,6
4676,8
4677,187
4677,3
4678,50
4679,0
4679,58
4679,4
4681,46
4681,11
4681,56
4682,14
4682,7
4682,53
4683,9
4683,5
4685,52
4685,189
4686,51
4686,188
4687,12
4688,45
4688,49
4688,10
4688,1
4689,55
4689,13
4690,59
4690,6
4691,8
4691,47
4692,186
4692,57
4692,3
4692,2
4692,54
4692,187
4692,0
4694,4
4694,11
4694,50
4695,46
4695,58
4695,5
4695,7
4695,9
4696,12
4696,56
4696,14
4697,53
4697,189
4697,52
4697,188
4698,51
4698,1
4698,13
4699,10
4700,49
4700,6
4700,45
4700,8
4701,55
4703,59
4705,3
4706,0
4707,47
4707,2
4708,187
4709,11
4709,186
4709,4
4709,57
4710,54
4710,12
4711,5
4711,46
4711,7
4711,50
4711,9
4712,56
4712,58
4713,13
4713,14
4713,6
4713,1
4713,8
4713,53
4713,189
4713,188
4714,10
4714,52
4714,51
4715,0
4715,49
4715,3
4716,45
4716,59
4717,55
4718,2
4718,11
4718,47
4719,4
4719,12
4719,187
4723,57
4724,186
4724,5
4725,46
4726,7
4726,54
4727,9
4727,6
4727,13
4728,50
4728,8
4728,56
4728,1
4729,58
4729,0
4729,10
4730,14
4730,188
4730,189
4730,3
4731,53
4731,52
4732,51
4732,49
4732,59
4733,45
4733,11
4733,12
4733,4
4733,2
4734,55
4734,47
4734,187
4735,5
4736,6
4736,46
4736,13
4737,7
4737,8
4737,57
4737,9
4737,186
4738,0
4738,1
4739,56
4739,54
4739,50
4740,10
4740,3
4741,58
4744,14
4745,188
4746,189
4746,12
4747,52
4747,11
4747,53
4748,49
4748,51
4749,4
4749,59
4749,45
4750,2
4750,187
4751,6
4751,47
4751,5
4751,55
4751,8
4751,13
4752,0
4752,46
4752,7
4753,9
4753,1
4754,3
4754,186
4754,57
4754,56
4754,10
4755,50
4755,12
4756,54
4756,58
4756,11
4757,14
4757,188
4757,189
4759,52
4759,4
4759,49
4759,53
4760,51
4760,6
4760,59
4761,2
4762,8
4762,45
4763,13
4763,0
4765,5
4765,187
4766,47
4767,46
4768,7
4768,55
4768,1
4768,9
4769,3
4770,12
4770,10
4771,56
4771,11
4772,186
4772,57
4772,50
4773,58
4773,188
4773,6
4773,4
4773,14
4774,54
4774,189
4774,8
4774,0
4774,13
4775,49
4775,52
4775,2
4775,53
4775,59
4776,5
4776,51
4776,187
4776,45
4778,47
4778,46
4778,7
4778,1
4778,3
4779,9
4779,12
4781,55
4782,10
4783,11
4786,56
4788,6
4788,0
4788,8
4789,4
4789,186
4789,50
4789,13
4790,188
4790,57
4790,58
4790,189
4790,14
4791,2
4791,49
4791,5
4791,54
4792,52
4792,187
4792,59
4792,53
4793,12
4793,51
4793,3
4793,1
4793,7
4793,45
4793,46
4794,47
4794,9
4794,11
4795,10
4796,55
4796,6
4797,0
4797,56
4797,8
4798,13
4798,4
4801,50
4803,188
4804,58
4804,186
4805,57
4806,5
4806,2
4806,14
4806,189
4806,12
4807,49
4808,3
4808,187
4808,1
4809,59
4809,52
4809,54
4809,7
4809,46
4809,11
4810,53
4810,51
4810,9
4810,45
4810,47
4811,6
4811,0
4811,10
4812,8
4813,56
4813,13
4813,4
4813,55
4815,12
4816,50
4816,5
4816,188
4817,58
4817,2
4817,3
4818,186
4818,189
4818,57
4818,14
4818,1
4818,49
4819,187
4819,11
4820,59
4820,7
4820,46
4820,0
4820,6
4821,52
4822,9
4824,51
4824,54
4824,8
4825,47
4825,53
4825,45
4825,10
4827,13
4828,4
4828,56
4830,12
4831,55
4832,5
4832,3
4832,188
4833,50
4833,2
4833,11
4833,1
4833,0
4833,58
4833,6
4834,189
4834,187
4834,49
4834,14
4834,8
4834,186
4834,7
4835,46
4835,57
4835,9
4835,59
4836,52
4836,10
4836,13
4837,47
4837,51
4837,45
4838,53
4838,54
4838,4
4839,12
4839,56
4846,3
4846,5
4847,0
4847,55
4848,6
4848,11
4849,1
4849,2
4849,188
4849,8
4849,50
4850,187
4850,58
4850,7
4851,189
4851,46
4851,49
4851,9
4851,14
4851,13
4852,186
4852,10
4852,59
4852,57
4852,12
4853,52
4853,47
4853,4
4853,51
4854,53
4854,45
4854,56
4855,54
4856,3
4856,0
4856,6
4857,5
4857,11
4858,8
4858,1
4859,2
4860,55
4861,188
4862,50
4862,13
4863,7
4863,187
4864,46
4865,12
4865,58
4866,9
4866,49
4866,189
4867,10
4868,14
4868,59
4868,4
4869,186
4870,47
4870,52
4870,57
4870,0
4871,51
4871,3
4871,56
4871,6
4871,45
4871,53
4872,11
4872,8
4872,5
4872,54
4873,1
4874,13
4874,2
4875,12
4875,7
4876,188
4876,55
4876,46
4876,187
4876,50
4877,9
4877,58
4877,10
4878,49
4878,189
4878,4
4879,59
4879,14
4879,0
4881,6
4881,3
4882,47
4884,52
4885,56
4885,186
4885,11
4885,8
4886,57
4886,51
4887,45
4887,5
4888,53
4888,1
4889,12
4889,13
4890,54
4891,2
4891,7
4892,46
4892,187
4892,188
4892,9
4893,0
4893,10
4893,50
4893,4
4893,55
4894,6
4894,49
4894,58
4894,189
4894,3
4895,59
4895,8
4895,14
4895,11
4896,47
4896,56
4897,52
4897,5
4898,186
4898,12
4898,51
4898,57
4898,1
4899,13
4899,45
4900,53
4904,2
4906,7
4906,54
4906,0
4907,46
4907,187
4908,6
4908,9
4908,4
4908,188
4909,10
4909,3
4910,8
4910,50
4910,11
4910,49
4911,189
4911,55
4911,58
4912,59
4912,12
4912,14
4912,47
4912,56
4912,5
4913,13
4913,1
4913,52
4914,51
4915,186
4915,45
4915,57
4915,0
4915,53
4916,2
4917,6
4917,7
4917,46
4918,4
4918,187
4918,9
4919,3
4919,54
4919,8
4919,10
4920,188
4920,11
4923,12
4924,50
4925,49
4927,189
4927,58
4927,13
4927,59
4928,55
4928,5
4928,56
4929,1
4929,14
4929,47
4930,0
4930,52
4931,6
4932,51
4932,2
4932,45
4932,186
4932,7
4932,53
4932,57
4933,8
4933,46
4933,4
4933,3
4934,187
4934,9
4934,11
4934,10
4934,12
4935,188
4936,54
4936,13
4937,50
4937,49
4938,5
4938,189
4938,0
4938,1
4938,58
4938,59
4939,56
4940,55
4940,47
4940,6
4941,14
4946,52
4946,8
4947,2
4948,3
4948,7
4948,51
4948,4
4948,12
4948,11
4949,46
4949,45
4949,9
4949,10
4950,186
4950,187
4950,53
4950,57
4951,13
4951,188
4952,0
4953,49
4953,5
4953,1
4953,54
4953,50
4953,6
4954,189
4954,59
4954,56
4954,58
4955,47
4956,8
4956,14
4956,55
4957,12
4957,3
4958,11
4958,52
4958,4
4958,2
4958,7
4959,46
4960,51
4960,9
4960,10
4961,45
4962,187
4962,13
4964,0
4965,53
4966,186
4966,57
4967,188
4968,6
4968,5
4968,1
4970,49
4970,8
4970,50
4971,189
4971,56
4971,54
4971,59
4971,12
4972,58
4972,47
4972,3
4972,11
4972,14
4973,4
4973,55
4973,2
4974,7
4974,46
4974,52
4974,0
4974,13
4975,10
4975,9
4975,51
4975,187
4976,45
4976,6
4977,53
4978,57
4978,1
4978,186
4979,5
4979,188
4980,8
4981,12
4982,49
4985,50
4985,56
4986,3
4986,11
4986,59
4987,189
4988,4
4988,47
4988,58
4988,54
4989,0
4989,14
4989,13
4989,2
4990,7
4990,46
4990,10
4991,55
4991,9
4991,6
4991,52
4991,187
4992,51
4993,45
4993,8
4993,1
4993,5
4994,12
4994,53
4994,188
4995,186
4995,57
4996,11
4996,3
4996,49
4997,56
4997,0
4997,50
4997,4
4998,59
4999,189
4999,13
4999,47
5000,58
5000,7
5001,2
5001,6
5002,46
5002,54
5002,14
5003,10
5004,9
5007,187
5007,55
5007,8
5007,52
5008,12
5008,1
5009,5
5009,51
5010,45
5011,11
5011,3
5011,188
5011,53
5011,0
5012,49
5012,4
5013,186
5013,13
5013,57
5013,56
5014,6
5014,59
5014,50
5014,189
5015,7
5015,47
5015,2
5015,46
5015,10
5015,58
5016,9
5016,14
5016,8
5016,12
5017,54
5018,187
5018,1
5019,52
5019,5
5020,55
5021,0
5021,11
5021,3
5021,51
5023,45
5027,188
5027,13
5027,4
5028,6
5028,53
5029,49
5029,56
5030,186
5031,57
5031,59
5031,7
5031,8
5031,12
5031,50
5031,189
5031,46
5031,2
5031,10
5031,47
5032,9
5032,58
5033,14
5033,1
5033,187
5033,0
5034,5
5034,11
5034,3
5034,54
5035,52
5036,55
5036,51
5036,13
5037,6
5037,45
5037,4
5038,188
5040,49
5040,12
5041,56
5041,53
5041,8
5044,7
5044,59
5045,46
5046,10
5046,2
5047,186
5047,50
5047,9
5047,47
5047,57
5047,0
5047,189
5048,1
5049,11
5049,58
5049,3
5049,187
5049,5
5050,14
5051,6
5051,13
5052,52
5052,54
5052,4
5053,51
5053,55
5053,12
5054,8
5054,45
5054,188
5055,56
5055,49
5056,53
5056,7
5056,0
5056,46
5057,59
5057,10
5057,2
5058,9
5058,1
5058,11
5059,47
5059,50
5059,3
5059,189
5060,186
5060,57
5060,5
5061,6
5061,187
5061,58
5063,13
5064,14
5067,4
5068,12
5068,8
5069,52
5070,54
5070,51
5070,188
5071,0
5071,45
5071,55
5072,56
5072,49
5072,7
5072,46
5072,10
5073,53
5073,11
5073,59
5073,2
5073,9
5073,1
