timestamp,neuron
8152,122
8165,121
8166,124
8172,123
8172,122
8185,121
8187,124
8193,123
8193,122
8206,121
8208,124
8210,123
8214,122
8227,121
8230,124
8231,123
8236,122
8249,121
8251,124
8252,123
8258,122
8269,124
8271,121
8272,123
8279,122
8289,124
8292,123
8292,121
8299,122
8308,124
8313,123
8314,121
8319,122
8328,124
8333,123
8335,121
8341,122
8347,124
8353,123
8357,121
8360,122
8367,124
8372,123
8378,122
8378,121
8387,124
8393,123
8393,122
8399,121
8406,124
8408,122
8413,123
8421,121
8427,124
8428,122
8434,123
8446,121
8449,122
8451,124
8455,123
8470,122
8474,124
8480,123
8482,121
8489,122
8490,124
8505,123
8511,122
8513,124
8519,121
8530,123
8531,122
8532,124
8546,121
8553,122
8554,124
8557,123
8565,121
8571,122
8572,124
8573,123
8583,121
8590,122
8590,123
8591,124
8601,121
8608,124
8610,123
8610,122
8619,121
8629,124
8631,123
8632,122
8635,121
8651,121
8652,124
8654,123
8655,122
8668,121
8672,124
8674,123
8675,122
8687,121
8692,124
8694,123
8695,122
8707,121
8712,124
8714,123
8715,122
8728,121
8732,124
8735,123
8736,122
8748,121
8751,124
8757,123
8757,122
8769,121
8771,124
8779,123
8779,122
8786,124
8786,121
8793,122
8800,123
8806,124
8807,121
8808,122
8825,123
8829,122
8831,124
8833,121
8849,122
8853,123
8855,124
8859,121
8868,122
8873,124
8877,123
8883,121
8887,122
8890,124
8897,123
8907,121
8908,122
8913,124
8919,123
8927,121
8928,122
8932,124
8940,123
8947,121
8948,122
8951,124
8961,123
8965,121
8969,122
8970,124
8983,123
8985,121
8989,122
8991,124
9004,121
9006,123
9011,122
9012,124
9023,121
9029,123
9031,122
9032,124
9043,121
9050,122
9050,123
9051,124
9060,121
9067,124
9069,122
9071,123
9079,121
9089,124
9091,122
9095,123
9097,121
9110,124
9113,122
9114,121
9118,123
9131,121
9131,124
9134,122
9139,123
9150,121
9151,124
9153,122
9160,123
9170,121
9170,124
9174,122
9183,123
9190,124
9190,121
9191,122
9205,123
9208,124
9209,121
9209,122
9233,124
9234,122
9235,123
9238,121
9251,124
9255,122
9260,123
9263,121
9269,124
9273,122
9285,123
9289,124
9289,122
9290,121
9308,124
9309,122
9313,123
9320,121
9326,124
9328,122
9335,123
9345,124
9345,121
9348,122
9354,123
9364,124
9369,122
9375,123
9377,121
9383,124
9388,122
9394,121
9397,123
9402,124
9407,122
9411,121
9419,123
9421,124
9427,122
9430,121
9441,124
9444,123
9445,122
9446,121
9461,124
9464,122
9465,121
9470,123
9480,124
9483,122
9484,121
9493,123
9496,124
9501,122
9503,121
9508,124
9515,123
9519,122
9522,121
9524,124
9535,122
9535,123
9540,121
9542,124
9548,122
9557,123
9560,121
9560,124
9563,122
9574,123
9577,124
9579,121
9581,122
9590,124
9592,123
9597,121
9598,122
9607,124
9610,122
9612,123
9614,121
9625,124
9626,122
9629,123
9632,121
9644,122
9645,124
9648,123
9651,121
9663,122
9665,124
9668,123
9671,121
9681,122
9685,124
9688,123
9692,121
9699,122
9704,124
9707,123
9713,121
9716,122
9723,124
9726,123
9729,122
9734,121
9742,124
9746,123
9747,122
9754,121
9762,124
9766,122
9766,123
9775,121
9782,124
9785,122
9786,123
9795,121
9801,124
9805,122
9806,123
9817,121
9822,124
9825,122
9827,123
9838,121
9843,124
9845,122
9848,123
9862,121
9866,124
9867,122
9869,123
9886,122
9889,124
9892,123
9900,121
9904,122
9909,124
9911,123
9923,122
9929,121
9930,124
9932,123
9943,122
9949,124
9953,123
9962,122
9964,121
9968,124
9972,123
9981,122
9988,124
9994,123
10000,122
10003,121
10007,124
10013,123
10019,122
10027,124
10033,123
10037,122
10039,121
10044,124
10048,123
10049,122
10061,124
10066,122
10067,123
10071,121
10076,124
10083,122
10086,124
10086,123
10093,121
10101,122
10102,124
10105,123
10118,124
10118,122
10119,121
10123,123
10129,124
10131,122
10135,121
10144,123
10144,124
10146,122
10151,121
10161,124
10164,122
10165,123
10168,121
10177,124
10182,122
10186,123
10187,121
10188,124
10200,122
10203,124
10207,121
10207,123
10216,122
10220,124
10225,121
10227,123
10229,122
10232,124
10246,124
10247,122
10247,121
10251,123
10264,124
10266,122
10270,121
10270,123
10281,124
10284,122
10290,123
10291,121
10298,124
10302,122
10311,124
10311,121
10312,123
10320,122
10326,124
10333,123
10333,121
10337,122
10343,124
10350,122
10352,123
10353,121
10361,124
10367,122
10373,123
10375,121
10378,124
10385,122
10391,124
10393,123
10396,121
10404,122
10407,124
10413,123
10418,121
10423,122
10426,124
10429,123
10440,121
10443,122
10445,124
10448,123
10464,122
10466,124
10468,121
10469,123
10485,122
10487,124
10490,123
10499,121
10505,122
10506,124
10510,123
10527,122
10528,124
10528,121
10531,123
10547,122
10547,124
10552,123
10558,121
10567,124
10568,122
10573,123
10585,121
10589,124
10590,122
10593,123
10610,124
10613,122
10618,123
10629,121
10630,124
10633,122
10638,123
10650,124
10653,122
10660,123
10669,124
10672,121
10673,122
10682,123
10689,124
10691,122
10709,121
10710,123
10714,124
10717,122
10727,124
10729,52
10730,123
10731,121
10734,47
10734,0
10734,49
10735,10
10735,122
10735,1
10735,13
10736,11
10736,50
10736,46
10736,8
10736,6
10736,58
10736,2
10736,3
10737,5
10737,53
10738,4
10738,12
10738,14
10738,9
10738,7
10738,51
10740,55
10741,57
10741,54
10741,59
10741,56
10741,124
10742,45
10744,121
10744,0
10745,52
10745,123
10745,13
10745,122
10746,1
10746,11
10746,6
10746,8
10746,10
10747,47
10747,49
10747,3
10747,12
10748,2
10748,5
10748,46
10748,4
10749,50
10749,58
10750,9
10750,7
10752,14
10752,53
10754,51
10756,124
10760,121
10760,59
10760,0
10760,56
10760,55
10760,57
10761,54
10761,13
10761,122
10761,6
10761,8
10762,11
10762,45
10762,123
10762,12
10762,1
10762,3
10762,52
10763,10
10764,5
10764,4
10764,47
10764,49
10764,2
10764,46
10765,7
10765,9
10765,124
10766,58
10766,50
10766,14
10767,53
10768,51
10770,0
10770,121
10776,59
10777,6
10777,13
10777,56
10777,122
10777,8
10777,12
10778,11
10779,55
10779,1
10779,3
10779,57
10779,123
10780,10
10780,54
10780,124
10780,4
10780,5
10780,52
10781,45
10781,2
10781,46
10782,47
10782,49
10782,9
10782,7
10783,0
10784,58
10784,121
10784,50
10784,14
10784,53
10785,51
10786,6
10786,13
10787,122
10787,8
10787,12
10788,11
10789,59
10789,56
10790,3
10790,1
10791,124
10794,123
10795,10
10796,4
10796,55
10796,5
10797,57
10798,52
10798,2
10799,0
10799,46
10799,9
10799,121
10799,47
10799,7
10800,49
10800,54
10800,45
10801,6
10801,58
10801,8
10802,14
10802,50
10802,13
10802,12
10802,122
10802,53
10803,11
10803,124
10803,51
10804,3
10804,1
10805,59
10805,56
10806,123
10806,10
10806,4
10807,5
10808,0
10810,121
10810,55
10810,2
10811,46
10812,57
10813,52
10814,9
10815,7
10816,47
10816,6
10816,49
10817,8
10817,12
10818,122
10818,13
10818,124
10818,45
10818,54
10819,11
10820,58
10820,14
10820,50
10820,3
10821,53
10821,1
10822,51
10823,0
10823,4
10823,123
10823,10
10823,56
10823,59
10823,121
10823,5
10825,2
10825,46
10826,6
10826,9
10826,52
10827,12
10827,8
10827,124
10827,7
10827,55
10828,122
10828,13
10828,57
10828,47
10829,49
10829,11
10835,45
10835,3
10837,1
10837,58
10837,14
10837,54
10838,0
10838,50
10839,4
10839,121
10839,53
10839,10
10839,123
10840,51
10840,5
10841,6
10841,56
10841,124
10841,59
10841,8
10841,12
10842,2
10842,46
10842,9
10842,122
10843,13
10843,7
10844,11
10844,52
10845,47
10845,49
10846,3
10846,55
10846,57
10847,0
10847,1
10849,45
10849,121
10850,4
10850,58
10850,14
10852,50
10853,10
10853,54
10854,6
10854,124
10855,5
10855,123
10856,12
10856,8
10857,53
10858,51
10858,122
10859,13
10859,56
10859,2
10859,59
10860,9
10860,46
10860,11
10860,7
10861,3
10861,52
10861,0
10862,47
10862,49
10863,1
10863,121
10864,124
10864,4
10864,6
10865,55
10865,57
10865,10
10866,12
10866,14
10866,5
10866,8
10866,58
10867,45
10867,123
10867,50
10868,122
10869,54
10869,13
10871,53
10871,11
10872,2
10872,51
10874,56
10875,9
10875,46
10876,0
10876,59
10877,3
10877,7
10878,121
10879,124
10879,52
10879,1
10880,6
10880,47
10880,49
10881,4
10881,12
10881,8
10882,10
10882,5
10883,122
10883,55
10883,123
10883,13
10883,14
10883,57
10884,58
10884,11
10884,50
10885,45
10885,2
10885,0
10886,53
10887,9
10887,54
10891,56
10891,51
10891,46
10891,3
10891,124
10891,121
10891,7
10891,59
10891,6
10891,1
10895,12
10896,52
10896,8
10896,4
10897,47
10897,49
10898,10
10898,122
10899,5
10899,13
10900,123
10900,11
10900,0
10901,14
10902,124
10902,58
10902,55
10902,2
10902,57
10903,50
10903,121
10903,3
10903,9
10904,46
10904,6
10904,45
10904,53
10904,56
10905,7
10905,1
10905,51
10905,12
10905,54
10905,59
10906,8
10907,4
10908,52
10909,122
10909,10
10910,13
10910,47
10910,49
10910,5
10911,0
10912,11
10916,124
10916,123
10918,121
10919,3
10919,14
10919,2
10919,6
10920,58
10920,12
10921,9
10921,1
10921,46
10921,50
10921,8
10921,55
10922,7
10922,57
10922,4
10923,53
10923,56
10923,122
10923,51
10923,0
10923,13
10923,45
10924,59
10924,54
10924,11
10924,10
10924,5
10925,124
10925,52
10925,47
10925,49
10927,123
10928,121
10929,6
10929,3
10932,12
10933,2
10935,14
10936,8
10937,1
10937,58
10937,9
10938,46
10938,0
10939,122
10939,4
10939,7
10939,13
10939,50
10939,124
10940,11
10941,55
10941,10
10941,5
10942,56
10942,57
10942,53
10942,51
10942,59
10942,121
10942,52
10943,47
10943,49
10943,6
10943,45
10943,54
10944,123
10944,12
10944,3
10945,2
10946,8
10947,1
10948,0
10948,14
10948,9
10949,124
10949,122
10949,58
10950,46
10950,13
10950,4
10952,7
10953,11
10956,50
10957,5
10957,10
10958,121
10958,6
10959,12
10959,56
10960,55
10960,3
10960,53
10960,52
10960,123
10961,47
10961,49
10961,51
10961,57
10961,59
10961,8
10962,0
10962,2
10962,54
10962,45
10962,124
10962,1
10963,122
10963,13
10964,9
10964,4
10964,46
10964,14
10964,11
10965,7
10965,58
10969,121
10969,6
10969,5
10969,10
10969,50
10969,12
10972,3
10974,56
10976,8
10976,0
10977,124
10977,123
10977,55
10978,47
10978,52
10978,49
10978,59
10978,53
10978,51
10979,1
10979,2
10979,57
10979,122
10979,13
10980,45
10980,11
10980,4
10980,54
10981,9
10981,46
10982,7
10982,14
10982,121
10982,6
10982,58
10983,12
10983,5
10984,10
10985,3
10985,50
10985,8
10986,124
10986,0
10986,56
10988,123
10989,13
10990,122
10990,49
10990,47
10990,1
10990,59
10991,52
10991,55
10992,11
10992,2
10993,51
10994,53
10995,4
10997,57
10997,9
10997,46
10997,6
10997,121
10998,45
10998,12
10998,7
10999,54
10999,14
11000,5
11000,124
11000,10
11000,3
11000,0
11001,58
11001,8
11003,50
11003,13
11003,122
11004,1
11004,11
11004,123
11004,56
11005,2
11006,4
11006,49
11006,47
11006,52
11006,6
11007,121
11007,59
11008,12
11008,51
11008,53
11008,55
11008,9
11009,46
11011,7
11011,57
11011,124
11012,45
11013,0
11015,5
11015,8
11015,3
11016,14
11017,10
11018,54
11018,58
11019,122
11019,13
11020,11
11020,1
11021,123
11021,50
11021,6
11022,4
11022,121
11022,56
11022,2
11022,12
11023,124
11023,49
11023,47
11023,52
11024,0
11024,9
11025,59
11025,46
11025,53
11025,8
11025,7
11025,51
11026,3
11026,5
11026,55
11028,57
11028,10
11028,45
11029,14
11030,13
11030,122
11032,11
11035,58
11036,1
11036,6
11037,121
11037,54
11037,123
11037,124
11038,12
11038,4
11039,0
11039,2
11040,50
11041,56
11041,8
11041,49
11041,47
11041,52
11042,9
11042,3
11042,46
11042,5
11043,7
11043,59
11043,53
11043,122
11043,10
11044,13
11044,51
11044,11
11045,55
11046,14
11046,6
11046,57
11046,124
11046,45
11046,1
11046,121
11047,12
11047,58
11048,0
11049,4
11049,123
11053,54
11054,2
11055,8
11057,50
11058,3
11058,49
11058,9
11059,56
11059,47
11059,52
11059,5
11059,122
11060,46
11060,13
11060,7
11060,11
11060,10
11060,124
11061,6
11061,59
11061,53
11061,121
11062,12
11062,51
11062,1
11063,0
11063,14
11064,4
11064,55
11064,123
11064,57
11064,45
11065,58
11065,8
11066,2
11068,54
11069,3
11070,122
11070,50
11071,9
11071,124
11071,13
11071,5
11072,49
11073,56
11073,47
11074,11
11074,6
11075,46
11075,52
11076,10
11076,7
11076,121
11077,12
11077,0
11078,1
11079,59
11080,53
11080,4
11081,51
11081,8
11081,123
11081,14
11083,2
11083,58
11083,124
11083,55
11083,57
11084,122
11084,3
11084,45
11084,13
11085,6
11085,11
11085,5
11085,9
11086,49
11086,121
11087,12
11087,50
11087,47
11087,0
11087,54
11087,56
11087,46
11087,10
11088,7
11088,52
11089,1
11095,8
11095,4
11095,59
11097,123
11097,124
11098,53
11098,51
11099,14
11099,122
11100,3
11100,6
11100,2
11100,13
11101,11
11101,58
11101,121
11101,5
11101,12
11101,0
11102,9
11102,55
11103,57
11103,45
11103,10
11104,49
11104,7
11104,46
11104,1
11104,47
11105,50
11105,8
11105,56
11105,52
11106,4
11106,54
11106,124
11108,59
11109,123
11110,122
11110,6
11112,3
11112,13
11114,51
11115,14
11115,53
11115,11
11115,0
11116,12
11116,2
11116,121
11117,5
11118,9
11119,58
11120,10
11120,1
11120,8
11121,124
11121,7
11121,46
11121,49
11122,55
11122,4
11122,47
11122,57
11122,45
11123,52
11123,50
11123,6
11123,122
11123,56
11124,13
11124,3
11124,123
11125,54
11125,59
11125,0
11125,11
11125,12
11126,121
11127,2
11127,14
11127,51
11128,5
11128,53
11130,9
11132,124
11132,8
11135,58
11135,10
11135,1
