timestamp,neuron
572,199
572,46
573,1
573,6
573,12
573,51
573,14
574,59
574,8
574,9
575,55
575,11
575,200
576,0
576,57
576,49
576,47
576,13
577,10
577,56
577,45
577,4
577,202
578,52
578,198
579,3
580,58
580,5
582,7
583,54
583,50
584,2
586,201
586,6
587,12
588,46
588,1
588,199
589,53
589,8
590,11
590,0
591,14
591,9
592,51
592,13
592,200
593,10
593,59
593,198
593,4
594,202
594,49
594,47
595,3
595,55
595,52
596,56
596,5
596,57
597,7
597,6
597,45
597,58
597,2
597,12
598,201
599,1
599,50
599,8
600,0
600,199
600,46
600,54
601,11
604,53
604,9
604,13
605,14
607,198
608,10
609,4
609,200
610,202
610,51
611,3
612,59
612,6
612,49
612,5
613,47
613,12
613,52
613,7
614,0
614,2
614,8
614,201
615,1
615,56
615,55
615,11
616,58
616,57
616,199
617,13
617,46
617,45
617,50
617,198
618,9
618,14
619,54
619,53
619,10
620,4
622,3
622,200
623,202
623,6
625,12
626,51
628,0
628,5
629,8
629,49
629,59
630,7
630,47
630,2
631,52
631,1
631,201
631,11
632,13
632,198
633,56
633,199
634,58
634,46
635,9
635,55
635,10
635,57
635,4
636,14
636,50
636,45
636,6
636,3
637,12
637,202
637,0
637,53
638,200
638,54
639,8
639,5
640,51
641,7
642,2
642,11
642,49
643,1
643,47
644,59
645,13
646,198
646,52
647,201
650,199
650,56
651,10
651,46
652,9
652,58
652,0
652,6
652,4
652,12
653,3
653,14
653,202
654,8
654,50
655,200
655,5
655,55
655,57
656,11
656,7
656,53
656,45
656,1
656,2
657,198
657,13
658,54
658,49
658,51
658,47
659,201
660,52
660,59
662,0
662,199
663,6
664,12
664,56
664,10
665,46
666,4
667,9
667,3
668,8
669,58
670,14
670,202
671,5
672,11
672,198
672,200
673,13
673,7
673,1
673,50
673,2
675,201
675,0
675,57
675,55
675,53
676,49
676,6
676,47
676,12
676,45
677,52
677,199
677,10
677,51
677,4
677,54
678,59
678,46
678,3
679,8
679,56
679,9
682,202
682,58
683,14
683,11
683,198
683,5
686,13
688,1
688,7
689,200
689,2
689,0
691,50
691,6
691,12
691,201
693,10
694,8
694,49
694,4
694,199
694,3
694,47
694,53
694,52
695,57
695,55
695,9
696,46
696,198
696,11
696,51
697,45
697,13
697,5
697,202
697,56
697,54
697,59
698,14
698,0
698,58
699,1
699,7
700,2
701,200
701,6
702,12
707,201
707,50
708,8
709,10
710,4
710,3
710,199
711,198
711,49
712,47
712,11
712,9
712,52
712,13
713,0
713,202
713,5
713,46
714,53
715,1
715,14
715,57
715,7
715,6
715,55
715,12
716,51
716,56
716,2
716,58
716,59
716,45
717,54
717,200
718,8
719,201
719,10
720,50
720,3
720,4
721,198
724,11
724,199
725,0
725,13
727,49
728,9
729,47
729,5
729,52
729,202
730,46
731,1
731,6
731,12
732,7
732,14
732,2
732,53
733,8
734,56
734,200
734,57
734,58
735,51
735,198
735,10
735,201
735,3
735,55
735,59
736,4
736,0
736,45
736,54
736,11
737,13
737,199
738,50
739,9
740,49
740,5
741,6
741,12
742,202
742,47
742,1
743,52
743,46
746,7
747,8
748,2
748,14
750,198
750,0
751,53
751,10
751,200
751,3
752,201
752,4
753,11
753,13
753,56
753,58
754,199
754,51
754,57
755,6
755,12
755,59
756,50
756,55
756,54
756,9
756,5
756,45
756,1
756,202
756,49
757,8
757,47
757,46
758,52
758,7
759,2
760,0
760,198
761,14
763,3
764,10
766,4
766,13
766,11
768,201
768,200
769,53
770,12
770,6
771,56
771,199
771,58
772,5
772,8
772,1
772,9
773,202
773,51
774,0
774,7
774,57
774,50
774,49
774,198
775,59
775,2
775,46
775,47
775,52
775,54
776,55
776,45
776,3
777,14
777,10
777,13
777,11
778,4
779,12
779,6
780,201
780,200
785,199
785,8
785,53
786,56
787,0
787,58
787,1
787,5
788,9
789,202
789,198
790,7
791,2
792,51
792,3
792,49
793,13
793,46
793,11
793,10
793,50
793,52
793,47
794,4
794,14
794,12
794,57
794,6
795,59
795,201
796,54
796,55
796,8
796,45
796,0
797,200
798,199
798,1
798,5
799,198
800,56
800,53
800,9
801,58
801,202
801,7
805,2
806,3
806,13
807,11
809,10
809,12
809,6
809,46
810,49
810,4
810,51
811,52
811,14
811,47
811,0
811,50
811,8
812,201
813,59
813,57
813,198
814,200
814,1
814,199
814,5
815,54
815,55
815,45
816,9
816,202
816,7
817,13
817,3
817,56
817,2
818,53
818,58
818,11
819,12
819,6
819,10
820,0
821,4
822,46
822,8
823,49
826,51
827,14
827,47
827,52
828,198
828,201
829,50
830,1
830,5
831,200
831,59
831,199
832,57
833,202
833,7
833,9
833,13
833,3
834,11
834,12
834,2
834,6
834,0
834,54
835,55
835,45
835,10
835,8
836,4
836,56
836,58
836,53
837,46
838,198
838,49
839,14
840,47
840,51
840,52
840,201
841,1
842,50
842,5
845,59
846,199
847,200
848,13
848,0
849,12
849,7
849,6
849,202
849,3
849,11
849,9
850,2
851,8
851,10
851,57
852,4
852,198
854,58
854,54
854,45
854,46
854,56
855,55
855,53
855,49
856,1
856,14
856,47
856,201
856,52
856,5
856,51
857,50
858,0
858,13
858,12
858,59
858,199
859,6
859,11
860,3
860,200
860,7
861,202
861,8
861,9
862,2
864,10
865,198
866,4
870,57
872,46
872,58
872,1
872,0
873,56
873,201
873,49
873,5
873,14
874,54
874,47
874,12
874,45
874,52
874,13
874,53
874,6
874,55
875,11
875,8
875,3
875,7
875,199
875,51
875,50
876,59
876,202
876,9
876,198
876,200
876,2
877,10
877,4
882,0
884,57
886,46
886,1
888,12
888,6
888,13
889,5
889,201
889,58
890,56
890,8
890,49
890,11
890,14
891,3
891,47
891,198
891,52
891,7
892,199
892,45
892,53
893,202
893,10
893,2
893,54
893,9
893,200
893,4
893,51
894,50
894,55
894,59
895,0
897,12
897,1
898,6
898,46
899,13
900,5
900,8
900,57
900,11
901,201
901,198
901,3
903,58
903,56
904,49
904,14
904,7
907,47
908,52
908,199
908,10
909,202
909,2
909,4
910,9
910,0
910,200
911,53
911,45
912,50
912,51
913,54
913,12
913,6
914,59
914,1
914,55
914,13
914,8
915,198
915,11
915,46
915,5
916,3
916,201
917,7
918,14
918,49
919,58
919,56
919,57
919,0
920,10
920,199
920,47
920,2
921,202
921,52
921,4
921,9
925,12
927,200
928,6
929,53
929,8
929,198
930,13
930,1
930,45
930,50
931,11
931,51
932,3
932,5
932,54
932,46
932,59
933,201
933,0
933,55
933,7
935,10
935,14
935,49
936,4
936,2
936,202
936,199
936,58
936,56
936,12
937,47
937,9
937,52
938,57
938,6
939,198
939,200
940,8
940,13
941,1
942,11
944,3
945,53
945,50
946,0
946,5
947,45
949,51
949,46
949,201
949,7
951,59
951,10
951,54
952,12
952,4
952,14
952,2
952,202
953,55
953,49
953,6
954,198
954,9
954,8
954,199
954,58
954,47
955,52
955,13
955,56
956,1
956,200
956,11
956,0
957,3
957,57
958,5
960,50
960,53
961,7
961,45
961,46
962,201
963,12
963,51
964,10
965,59
966,4
967,6
968,198
968,2
969,202
969,14
969,8
970,54
970,49
971,9
971,13
971,0
971,199
972,11
972,1
972,55
972,47
972,52
972,58
973,3
973,200
973,56
974,5
976,12
976,57
976,7
977,201
977,10
977,50
977,46
977,53
977,6
978,4
978,198
979,45
979,51
979,8
980,2
980,59
980,0
980,202
981,13
982,14
983,9
984,11
985,49
987,1
987,199
987,3
989,54
989,47
990,52
990,200
990,5
990,58
991,12
992,56
992,55
993,198
993,7
993,6
993,10
993,201
994,4
994,0
994,46
994,8
995,50
995,57
995,2
995,13
996,53
996,202
996,11
997,9
997,51
998,14
998,45
998,59
998,1
998,3
999,49
999,199
1001,12
1002,5
1002,47
1004,52
1004,54
1006,6
1006,200
1006,58
1006,198
1008,0
1009,56
1009,7
1009,10
1009,8
1010,4
1010,201
1011,55
1011,13
1011,46
1012,2
1012,11
1012,202
1013,50
1014,3
1014,1
1014,9
1014,53
1015,14
1015,57
1015,12
1015,199
1016,49
1016,5
1016,6
1017,51
1017,198
1017,59
1017,0
1018,45
1018,47
1019,52
1019,200
1019,8
1020,10
1020,7
1020,58
1021,4
1021,54
1022,13
1022,56
1023,201
1024,11
1025,46
1026,2
1028,202
1029,55
1029,3
1030,1
1030,12
1031,9
1032,198
1032,50
1032,14
1032,0
1032,6
1032,199
1033,5
1034,8
1034,53
1034,49
1035,10
1035,57
1035,7
1035,200
1036,13
1036,4
1036,51
1036,52
1036,47
1036,11
1037,59
1037,201
1038,58
1038,45
1038,2
1039,46
1039,56
1039,54
1040,202
1040,3
1040,12
1041,1
1042,0
1043,198
1043,6
1044,9
1044,55
1049,14
1049,8
1049,199
1049,5
1049,50
1051,10
1051,13
1052,49
1052,7
1052,4
1052,11
1053,200
1053,53
1054,201
1054,52
1054,47
1054,2
1054,12
1055,0
1055,3
1055,57
1055,198
1055,51
1056,6
1056,202
1056,1
1056,58
1056,46
1056,59
1057,56
1058,9
1058,45
1059,54
1059,8
1060,5
1060,55
1061,199
1061,14
1062,13
1063,50
1064,10
1065,11
1066,4
1067,7
1069,49
1069,0
1069,12
1070,200
1070,201
1070,198
1071,2
1071,3
1071,6
1072,52
1072,47
1072,53
1072,1
1072,202
1074,8
1074,46
1074,9
1074,58
1075,51
1075,57
1076,56
1076,5
1076,59
1076,13
1076,199
1077,10
1077,11
1077,14
1077,45
1078,4
1078,54
1078,7
1078,0
1078,55
1078,50
1079,12
1080,198
1081,6
1081,49
1082,3
1083,2
1084,201
1084,200
1086,1
1088,202
1088,8
1089,52
1089,47
1091,53
1091,46
1091,9
1092,13
1092,5
1092,58
1092,11
1093,0
1093,10
1093,199
1094,51
1094,4
1094,12
1094,14
1094,56
1094,198
1094,7
1095,57
1095,59
1095,6
1096,3
1097,50
1097,45
1097,2
1097,54
1097,201
1098,49
1098,55
1098,1
1098,200
1098,8
1100,202
1101,52
1101,47
1103,13
1104,46
1104,0
1104,9
1106,11
1107,5
1108,53
1108,12
1108,10
1109,198
1109,4
1110,58
1110,199
1110,6
1111,7
1111,14
1112,56
1112,51
1112,3
1113,2
1113,8
1113,59
1114,1
1114,201
1114,57
1115,50
1115,49
1115,200
1115,0
1115,45
1115,202
1116,13
1116,54
1116,55
1117,11
1117,52
1118,9
1118,47
1118,46
1118,12
1118,5
1119,198
1119,10
1120,6
1120,4
1121,53
1123,7
1123,199
1124,58
1126,3
1127,14
1128,8
1129,2
1130,1
1130,56
1130,0
1130,51
1130,201
1131,13
1132,202
1132,200
1132,59
1132,11
1133,49
1133,12
1133,50
1133,198
1134,57
1134,9
1134,5
1135,6
1135,10
1135,52
1135,45
1135,47
1135,46
1136,4
1136,54
1136,55
1137,7
1137,3
1137,53
1137,199
1138,8
1138,58
1139,0
1139,14
1141,1
1141,2
1142,56
1143,13
1145,201
1145,51
1146,11
1146,12
1147,198
1148,202
1149,200
1149,59
1150,49
1150,6
1151,50
1151,5
1151,10
1151,9
1152,4
1152,46
1153,57
1153,47
1153,52
1153,3
1153,8
1153,7
1153,0
1154,199
1154,45
1155,53
1155,54
1155,55
1155,58
1156,1
1156,14
1156,13
1156,2
1157,12
1157,11
1157,56
1157,198
1158,201
1159,51
1160,202
1160,6
1162,200
1162,49
1163,59
1163,5
1164,10
1165,9
1166,50
1167,4
1167,0
1168,8
1168,3
1169,46
1169,7
1170,47
1170,52
1171,199
1172,57
1172,13
1172,1
1172,12
1172,198
1173,2
1173,11
1173,45
1173,58
1173,14
1173,53
1174,201
1174,55
1174,54
1175,6
1175,202
1175,56
1176,0
1177,10
1177,5
1177,51
1177,200
1178,49
1178,9
1178,8
1178,4
1179,59
1179,3
1180,50
1180,7
1181,46
1183,12
1183,13
1183,47
1185,52
1185,198
1186,1
1186,199
1187,11
1189,2
1190,6
1190,14
1191,201
1191,57
1191,0
1191,58
1192,202
1192,53
1193,8
1193,10
1193,45
1193,5
1194,4
1194,3
1194,200
1194,9
1194,55
1194,56
1194,54
1195,49
1196,7
1196,12
1196,13
1196,51
1196,198
1196,46
1197,50
1197,59
1197,1
1198,11
1198,47
1198,52
1199,199
1199,6
1200,2
1200,0
1204,14
1206,201
1207,8
1208,202
1208,58
1209,10
1209,57
1209,5
1210,4
1210,3
1211,12
1211,53
1211,198
1211,9
1212,200
1212,13
1212,45
1212,7
1213,56
1213,49
1213,11
1213,1
1214,46
1214,55
1214,6
1214,54
1214,0
1215,51
1215,50
1215,199
1215,2
1215,47
1216,52
1216,59
1217,8
1218,14
1218,201
1219,202
1219,10
1220,5
1221,3
1221,12
1221,4
1221,58
1221,198
1223,13
1224,57
1225,9
1228,7
1228,200
1228,11
1229,0
1229,6
1229,1
1229,53
1230,49
1230,45
1231,56
1231,46
1232,2
1232,8
1232,199
1233,47
1233,52
1233,50
1233,54
1233,51
1234,55
1234,59
1234,201
1235,10
1235,198
1235,14
1235,12
1235,202
1236,3
1236,5
1236,4
1236,13
1238,0
1238,9
1238,58
1239,11
1239,6
1239,7
1240,1
1240,57
1241,200
1244,8
1245,53
1245,49
1246,46
1246,56
1247,2
1247,45
1249,199
1250,198
1250,47
1250,12
1250,52
1251,50
1251,201
1251,10
1252,202
1252,3
1252,51
1252,59
1252,13
1252,5
1252,0
1252,14
1252,4
1252,54
1253,55
1254,6
1254,11
1254,9
1255,7
1255,1
1256,8
1256,58
1257,200
1258,2
1259,49
1259,46
1259,57
1259,198
1260,12
1260,53
1260,56
1261,199
1262,45
1263,0
1263,47
1264,10
1264,3
1264,13
1265,52
1267,201
1267,4
1267,202
1268,5
1268,50
1268,6
1269,11
1269,14
1269,59
1270,51
1271,9
1271,7
1271,8
1271,1
1272,54
1272,55
1274,198
1274,200
1274,58
1274,12
1274,2
1275,0
1276,46
1276,49
1276,199
1276,13
1277,3
1277,10
1278,53
1278,56
1278,57
1278,47
1279,201
1279,6
1279,4
1279,5
1279,52
1279,202
1280,11
1280,45
1281,50
1282,8
1282,14
1283,1
1284,7
1284,59
1284,9
1285,51
1288,198
1289,12
1290,0
1291,2
1291,54
1291,200
1292,55
1292,13
1292,58
1293,3
1293,10
1293,199
1293,46
1293,6
1294,49
1294,4
1295,11
1295,201
1295,5
1295,202
1295,8
1296,47
1296,52
1296,56
1296,53
1297,1
1297,7
1297,14
1298,57
1298,9
1298,198
1298,50
1299,45
1299,0
1299,59
1299,51
1299,12
1304,2
1305,13
1307,3
1308,200
1308,6
1308,10
1310,54
1310,199
1310,58
1310,55
1310,11
1310,46
1310,8
1310,4
1311,49
1311,5
1311,201
1311,202
1313,198
1313,1
1313,0
1313,47
1313,7
1313,52
1314,12
1314,56
1314,9
1314,14
1315,53
1316,50
1316,57
1317,13
1317,59
1317,51
1317,2
1317,45
1318,6
1318,3
1319,10
1320,200
1321,8
1321,11
1322,4
1323,199
1323,46
1324,5
1325,58
1326,0
1327,198
1327,54
1327,201
1327,202
1328,49
1328,55
1328,12
1328,1
1330,7
1330,47
1331,9
1331,52
1332,14
1332,56
1332,13
1333,6
1334,53
1334,2
1334,3
1335,50
1335,8
1335,10
1335,11
1336,59
1336,0
1336,51
1336,57
1336,4
1336,200
1337,198
1337,45
1337,5
1337,199
1338,46
1338,12
1339,202
1339,201
1339,58
1339,1
1340,49
1341,7
1342,54
1343,55
1344,9
1345,47
1346,13
1348,52
1348,6
1348,14
1349,56
1350,3
1350,2
1350,8
1351,0
1351,10
1351,11
1352,198
1352,53
1353,4
1353,50
1353,12
1354,5
1354,200
1354,199
1355,202
1355,1
1355,201
1355,46
1355,59
1355,51
1356,57
1356,7
1357,13
1357,45
1357,49
1357,58
1358,9
1358,6
1358,47
1359,54
1359,55
1360,52
1360,0
1360,8
1361,14
1361,56
1361,3
1362,2
1362,11
1363,198
1364,10
1367,12
1367,4
1369,5
1370,53
1371,50
1371,200
1371,1
1371,199
1371,202
1372,201
1373,13
1373,46
1373,7
1373,6
1374,0
1374,59
1374,51
1374,9
1374,49
1375,8
1375,58
1375,57
1375,3
1376,198
1376,47
1376,11
1376,45
1377,2
1377,14
1377,52
1377,10
1377,12
1378,54
1378,56
1378,55
1378,4
1381,5
1383,1
1386,13
1386,50
1386,6
1387,199
1387,202
1387,200
1387,53
1388,201
1388,0
1389,7
1389,46
1390,8
1391,198
1391,9
1391,3
1392,11
1392,49
1392,12
1393,59
1393,10
1393,51
1393,2
1394,58
1394,47
1394,14
1394,4
1394,52
1395,57
1396,5
1396,56
1396,45
1396,1
1396,6
1397,54
1397,13
1397,55
1397,0
1399,202
1399,199
1400,201
1400,200
1400,8
1400,7
1400,50
1400,198
1401,53
1402,46
1403,3
1403,11
1404,12
1405,9
1409,10
1409,2
1409,49
1410,4
1411,14
1412,47
1412,0
1412,6
1412,58
1412,5
1412,51
1412,59
1412,52
1412,1
1413,13
1414,8
1414,198
1415,202
1415,56
1415,57
1415,199
1415,45
1415,7
1415,201
1416,54
1416,12
1416,55
1416,200
1416,11
1417,3
1417,46
1417,50
1418,9
1418,53
1420,10
1421,2
1422,0
1422,4
1422,49
1423,6
1426,13
1427,5
1427,14
1428,1
1428,47
1429,8
1429,198
1430,58
1430,52
1431,51
1431,59
1431,202
1431,12
1432,199
1432,7
1432,201
1432,11
1433,56
1433,3
1433,200
1434,57
1434,45
1434,46
1435,9
1435,0
1435,54
1435,10
1435,55
1436,50
1436,6
1436,2
1436,53
1436,4
1437,13
1438,49
1438,5
1439,1
1439,8
1439,198
1440,14
1441,47
1442,12
1444,52
1444,58
1445,11
1447,202
1447,59
1447,7
1447,3
1448,51
1448,199
1448,201
1449,0
1450,200
1450,56
1452,6
1452,10
1452,46
1452,9
1453,2
1453,4
1453,13
1454,45
1454,198
1454,57
1454,8
1454,50
1454,5
1454,1
1455,54
1455,53
1455,49
1455,55
1455,12
1456,14
1457,11
1457,47
1458,3
1458,52
1458,7
1458,202
1459,0
1459,58
1460,199
1460,201
1460,59
1461,51
1462,6
1464,56
1465,10
1466,200
1467,46
1467,9
1468,13
1468,198
1469,4
1469,2
1469,8
1470,1
1471,12
1471,5
1472,11
1473,50
1473,0
1473,49
1473,45
1473,14
1473,57
1474,3
1474,53
1474,7
1474,202
1475,54
1475,47
1475,52
1475,6
1476,55
1476,201
1476,199
1476,58
1477,10
1478,59
1478,198
1478,13
1478,51
1479,200
1479,56
1479,8
1479,9
1479,46
1480,4
1480,2
1481,12
1482,1
1483,5
1485,0
1486,11
1490,3
1491,14
1491,49
1491,202
1491,6
1491,7
1492,50
1492,201
1493,199
1493,198
1493,47
1493,52
1493,10
1494,45
1494,13
1494,57
1494,53
1494,8
1495,58
1495,12
1495,4
1495,54
1495,9
1495,200
1496,2
1496,46
1496,0
1496,55
1496,56
1496,51
1496,1
1496,59
1497,5
1497,11
1500,3
1501,6
1503,7
1505,14
1505,49
1506,202
1507,198
1509,201
1509,8
1509,13
1509,50
1509,199
1509,10
1510,12
1511,47
1511,52
1511,4
1512,2
1512,9
1512,1
1512,11
1513,200
1513,53
1513,58
1513,5
1513,45
1513,46
1513,0
1513,57
1514,56
1514,54
1515,51
1515,59
1515,6
1515,3
1515,55
1517,7
1517,198
1518,202
1518,14
1518,49
1519,8
1519,13
1520,12
1520,10
1520,201
1521,199
1522,50
1523,4
1525,11
1525,47
1526,0
1527,52
1527,1
