timestamp,neuron
221,8
222,57
222,45
222,202
222,54
223,51
224,201
224,52
225,2
226,7
226,3
226,10
227,199
227,198
227,14
227,1
230,9
233,12
233,5
234,4
234,56
235,58
235,0
235,49
236,6
236,8
236,13
237,11
237,50
237,59
237,47
238,46
239,200
239,202
239,198
239,53
239,55
240,57
240,3
240,2
240,45
240,201
240,10
241,7
241,52
241,51
241,199
241,54
241,1
242,14
243,9
243,12
245,0
245,4
245,5
247,56
248,6
248,8
249,13
250,11
250,58
251,49
253,198
254,47
255,59
255,50
255,46
256,3
256,202
256,200
256,2
256,10
257,199
257,7
257,53
257,1
257,55
258,12
258,52
258,0
258,57
258,201
259,51
259,45
259,9
259,14
260,54
260,4
260,5
260,6
260,8
261,13
261,11
263,56
263,198
264,58
264,49
268,46
268,3
269,47
269,59
270,50
272,12
272,10
272,2
272,0
272,1
272,199
273,7
273,202
274,200
275,53
275,6
275,8
276,201
276,52
276,9
276,4
276,14
276,55
277,13
277,5
277,11
277,198
277,51
278,57
278,45
279,54
280,56
281,49
281,3
281,58
282,0
282,12
282,46
283,10
283,47
284,1
284,2
284,59
284,199
284,7
285,50
286,202
286,6
287,8
290,200
290,198
290,13
290,4
291,9
291,11
292,201
292,5
293,52
293,14
293,53
296,55
296,51
296,0
297,57
297,3
297,12
297,45
298,49
298,56
298,54
299,10
299,46
299,58
299,1
299,2
299,199
300,7
300,6
300,8
300,47
300,198
300,59
301,50
301,13
302,202
302,11
302,4
303,9
304,5
304,200
305,201
306,14
306,52
307,0
308,53
309,12
311,3
313,51
314,55
314,10
315,6
315,198
315,8
315,1
315,49
315,57
315,199
316,46
316,2
316,7
316,56
316,45
316,13
316,58
317,47
317,11
317,54
318,4
318,59
319,50
319,202
319,5
319,9
319,0
321,12
321,200
322,14
322,201
322,52
322,3
324,53
324,198
325,6
325,8
327,10
327,1
328,51
330,13
330,199
331,46
331,2
331,7
332,55
332,49
332,11
333,4
333,56
333,0
334,58
334,47
334,57
335,45
335,5
335,12
335,9
336,59
336,202
336,54
336,50
338,3
338,198
338,14
339,201
339,200
339,6
339,8
339,52
341,10
341,1
341,53
341,13
342,199
342,11
343,7
343,2
343,0
343,46
344,51
345,49
345,4
346,12
347,55
347,56
348,5
348,47
349,58
350,9
351,57
352,198
352,45
352,59
353,202
353,3
354,50
354,6
354,8
355,54
355,14
356,201
356,200
356,13
357,52
357,10
357,1
357,0
358,11
358,199
359,7
359,2
359,53
360,12
360,4
360,46
361,49
362,198
362,5
362,51
363,9
363,47
363,56
364,58
364,55
364,3
365,6
365,8
366,202
366,59
367,57
367,45
368,50
369,13
370,0
372,14
372,1
372,10
373,201
373,11
373,54
374,199
374,200
374,52
375,12
375,7
375,2
376,198
376,4
377,46
378,53
378,5
379,49
379,6
379,8
379,3
379,9
380,51
380,47
381,0
381,56
381,13
381,202
381,58
383,55
383,59
383,50
383,1
384,10
384,45
384,11
384,57
385,14
385,12
386,199
386,201
386,198
387,7
388,2
388,52
389,54
389,4
390,200
393,5
394,6
394,46
394,8
395,3
395,0
396,53
396,9
396,49
396,13
398,47
398,202
398,11
399,51
399,1
399,12
399,198
399,10
399,56
399,58
401,199
401,14
401,59
401,50
401,7
402,2
402,4
402,55
402,201
402,45
402,57
403,52
404,6
404,200
404,8
405,54
405,0
405,5
406,46
406,3
409,13
411,9
413,49
413,198
414,11
414,12
414,53
415,1
415,10
415,47
415,202
416,199
417,56
417,51
417,58
418,4
418,7
418,2
418,14
418,6
418,0
418,8
419,50
419,201
419,59
420,52
420,55
420,5
420,45
420,3
421,57
421,200
421,13
421,46
423,54
423,198
424,9
424,12
425,11
426,49
427,1
427,10
429,53
430,47
431,202
432,199
432,0
433,6
433,4
434,8
434,7
434,56
434,2
435,58
435,14
435,51
436,3
436,201
436,5
437,13
437,198
437,50
438,59
438,52
438,200
438,46
439,12
439,55
439,11
439,45
440,57
440,9
441,1
441,54
441,10
442,49
442,0
443,6
444,199
444,47
444,53
444,202
444,8
445,4
446,7
446,2
448,56
449,198
449,3
450,13
450,58
451,14
452,5
452,51
453,201
453,12
455,50
455,11
455,52
455,46
455,59
456,200
456,0
457,9
457,1
457,10
458,6
458,55
458,8
459,45
459,57
459,49
459,199
460,4
460,198
460,202
460,54
460,47
461,7
461,53
461,2
461,13
462,3
463,56
463,5
464,12
464,14
464,58
466,51
466,11
467,201
467,0
469,46
471,50
471,52
472,59
472,1
472,6
473,10
473,9
473,200
473,8
474,198
475,199
476,4
476,49
477,13
477,55
477,7
477,202
477,3
478,45
478,2
478,57
478,47
478,12
479,5
479,53
480,0
480,54
480,11
480,14
481,56
481,58
482,201
483,6
483,46
483,51
484,1
484,8
484,198
484,10
485,52
485,50
485,9
486,59
488,200
489,199
490,4
491,13
492,3
493,49
493,7
493,12
494,2
494,0
494,202
495,47
495,5
495,11
496,55
497,45
497,57
497,6
497,14
498,198
498,53
499,8
499,58
499,56
499,54
499,1
499,201
500,10
500,46
501,9
501,51
501,52
502,50
502,13
502,199
502,4
502,59
503,12
503,200
503,3
504,0
505,7
506,2
506,49
507,11
508,202
509,5
511,6
511,47
512,198
513,8
514,14
514,55
515,1
515,45
516,10
516,57
516,53
517,201
517,46
517,58
517,13
517,56
517,9
518,199
518,0
518,4
518,12
518,54
518,52
519,3
519,51
519,50
520,59
520,7
520,200
521,11
521,2
521,198
521,6
522,49
522,5
523,202
524,8
524,47
527,1
529,14
529,10
531,0
531,13
531,55
532,12
533,45
533,46
533,199
533,4
533,201
534,9
534,3
534,58
534,53
535,57
535,56
536,198
536,52
536,11
536,6
536,7
537,54
537,50
537,51
537,2
537,59
538,5
538,200
538,8
538,49
539,202
540,47
541,0
541,1
542,10
542,13
542,12
543,14
545,4
545,199
545,46
546,3
546,55
546,9
546,198
547,45
547,6
548,201
548,11
550,58
550,56
551,53
552,7
552,57
553,52
553,2
553,8
554,5
554,50
555,51
555,59
555,0
555,54
556,49
556,200
556,202
557,1
557,12
557,13
557,47
558,10
559,198
560,14
560,4
560,6
560,3
560,199
561,46
561,11
561,9
562,201
563,55
564,7
564,8
564,45
564,58
564,56
565,2
565,0
566,5
566,53
566,52
568,57
570,50
570,59
570,12
571,51
571,13
572,1
572,49
573,202
573,10
573,198
573,200
574,54
574,47
575,6
575,3
576,4
576,199
576,11
577,14
578,46
578,9
578,8
579,0
579,201
579,7
580,2
581,5
581,12
581,58
582,56
582,55
582,13
583,45
583,52
583,198
583,53
583,1
584,50
585,10
585,59
585,57
585,49
585,6
585,51
586,202
587,3
587,200
588,47
588,4
589,11
589,54
591,199
593,0
593,8
593,14
593,46
594,9
595,7
596,12
596,201
597,2
597,198
597,5
598,13
599,58
599,1
599,56
599,6
600,10
600,52
600,53
600,55
600,3
601,45
601,11
601,50
601,4
601,59
602,202
602,51
602,0
602,57
602,47
603,8
603,49
603,200
603,199
605,54
606,46
606,14
607,9
607,12
609,7
609,198
612,5
612,13
612,2
613,201
614,6
614,1
616,10
616,3
616,11
616,0
617,56
617,58
617,4
617,52
618,8
619,202
619,53
619,199
619,50
619,55
619,47
619,59
620,45
620,51
620,49
620,12
620,198
620,200
621,57
621,46
621,9
622,14
622,7
622,54
623,13
624,5
624,6
624,2
626,1
627,201
627,0
628,11
628,3
629,10
632,8
632,4
634,56
634,58
634,198
635,199
635,52
635,12
635,202
637,50
637,47
637,53
637,49
637,59
638,200
638,46
638,51
638,13
638,7
638,55
638,9
638,6
638,45
639,14
639,57
639,5
639,0
639,2
640,1
640,54
641,11
641,3
641,10
642,8
642,201
643,4
644,198
645,12
647,56
647,199
648,58
650,52
652,202
652,6
653,13
653,0
654,47
654,49
654,7
654,50
655,9
655,46
655,53
655,5
655,59
655,200
656,2
656,14
656,11
656,1
656,51
656,3
657,8
657,55
657,10
657,45
658,57
658,198
659,4
659,12
659,54
659,201
661,199
663,6
663,56
663,0
664,58
664,13
664,52
664,202
666,7
667,47
668,9
668,49
668,11
668,5
668,46
669,8
670,50
670,2
670,1
670,3
671,198
672,59
672,14
673,10
673,200
673,53
673,12
674,4
675,51
676,55
676,45
676,57
677,201
677,199
677,6
677,0
678,13
679,54
680,56
681,202
681,58
681,8
681,11
681,52
681,7
681,198
682,5
682,3
682,9
682,1
682,2
683,47
683,46
683,49
683,12
684,10
684,50
684,14
685,59
686,4
687,200
688,53
689,0
690,51
690,6
693,199
693,13
693,201
694,55
694,45
695,57
695,198
696,8
696,11
697,54
697,7
697,3
697,56
698,5
698,1
698,202
698,12
698,52
698,58
698,9
698,2
699,46
699,10
700,47
700,49
700,0
701,4
701,14
701,6
701,50
702,59
703,200
703,53
704,13
704,51
704,199
706,198
707,8
707,201
708,11
710,45
711,55
712,12
713,3
713,57
713,7
713,1
714,5
715,0
715,2
715,56
715,9
715,10
716,52
716,6
716,58
716,46
716,54
717,4
717,49
717,47
717,14
718,202
719,50
719,13
719,59
719,198
720,199
720,8
720,200
720,53
721,11
721,51
722,12
722,201
723,3
724,0
725,7
725,45
725,1
725,55
726,5
727,6
727,2
728,57
728,10
729,9
730,56
731,4
731,46
732,52
733,198
733,58
734,49
734,13
734,47
734,14
735,54
735,8
735,202
735,199
736,11
736,59
736,50
737,12
738,200
738,53
738,0
739,3
739,51
739,201
740,1
740,7
740,6
741,5
741,10
741,2
742,9
742,45
742,198
743,4
743,55
744,46
744,56
745,57
745,13
746,8
746,52
747,58
748,49
748,47
748,11
749,14
749,12
750,199
751,202
752,0
753,54
753,59
754,50
754,3
755,6
755,200
756,1
756,53
756,201
756,7
757,198
757,51
757,5
757,10
758,2
758,4
759,9
759,13
759,8
761,46
761,12
761,11
762,45
762,0
762,56
762,55
762,52
762,199
763,49
763,14
763,47
763,58
763,57
764,202
765,6
765,3
767,59
768,50
768,54
768,198
769,1
771,7
773,200
773,10
773,201
774,2
774,53
774,4
775,51
775,8
775,13
776,9
776,0
776,12
776,5
776,11
777,46
778,199
779,6
780,52
780,14
780,198
780,56
780,49
780,3
780,47
781,202
781,45
781,58
781,55
782,1
782,57
783,50
783,59
783,7
784,10
784,54
785,8
786,13
786,2
786,4
786,201
786,0
787,12
787,200
789,53
789,11
790,9
790,51
791,5
794,199
794,46
794,6
794,198
796,3
797,14
797,52
797,49
797,202
798,1
798,56
798,47
799,58
799,8
799,7
799,0
800,10
800,13
800,55
800,45
800,12
800,59
800,50
801,4
801,2
801,57
801,11
802,201
802,54
803,9
803,5
803,200
804,198
804,53
804,6
804,51
806,199
806,46
808,3
813,1
813,0
813,14
814,8
814,202
814,49
814,52
815,13
815,12
815,7
815,47
815,10
816,56
816,4
816,11
817,2
817,58
817,198
818,59
818,6
818,50
819,5
819,45
819,9
819,55
819,201
820,57
820,200
821,199
821,3
821,53
821,54
822,46
822,51
823,0
825,8
825,1
825,12
826,13
827,14
828,10
828,7
828,49
829,202
829,11
830,52
830,4
831,47
831,198
831,56
832,2
833,6
834,58
835,5
836,9
836,59
836,201
836,50
837,199
837,3
837,0
838,45
838,55
838,200
839,57
839,46
839,8
839,53
840,12
840,1
840,51
840,13
840,54
841,198
841,10
842,11
842,7
842,14
842,4
843,49
843,202
843,6
844,52
844,47
844,2
845,56
847,5
848,58
849,0
850,9
850,3
852,199
852,59
853,201
854,50
854,8
855,12
855,198
856,200
856,46
856,13
856,1
856,45
857,55
857,11
857,10
858,6
858,53
858,57
858,7
858,4
859,51
859,14
860,2
860,202
860,54
860,49
860,0
861,52
861,47
861,5
861,56
862,3
863,9
863,58
863,199
865,8
865,12
865,198
866,201
866,59
867,13
868,50
870,1
870,46
871,11
872,6
873,10
873,200
874,4
874,7
875,0
875,45
875,55
876,2
876,14
876,53
877,202
877,57
877,51
877,49
877,5
878,3
878,52
878,47
879,198
879,8
879,12
879,9
879,54
879,199
879,56
880,58
880,13
882,59
882,201
882,1
882,11
882,6
883,46
883,50
884,10
884,0
886,4
886,7
887,200
891,2
892,45
892,198
893,14
893,3
893,5
893,202
893,55
893,12
894,8
894,49
895,53
895,199
895,9
895,51
896,47
896,52
896,13
896,57
897,56
897,6
897,11
897,54
898,58
898,1
898,0
899,59
899,46
899,201
900,10
900,50
900,4
901,7
902,198
903,2
903,200
904,12
904,8
904,3
905,5
906,14
906,45
907,202
907,13
908,199
909,49
909,55
909,9
910,6
911,53
912,11
912,47
912,0
912,52
912,51
913,1
914,56
914,57
915,58
915,10
916,46
916,54
916,4
916,201
916,198
916,59
917,7
918,50
918,12
918,8
919,2
919,3
920,5
920,200
921,13
921,6
922,199
922,0
922,14
922,202
923,11
923,9
923,49
924,45
925,1
925,47
926,55
926,52
926,53
927,51
928,198
928,56
929,10
930,46
930,4
931,58
932,57
933,12
933,7
933,201
933,8
934,59
935,54
935,3
935,2
936,50
936,0
936,6
936,13
937,5
938,199
938,11
938,200
939,202
939,14
939,9
940,198
940,1
941,49
942,10
942,47
943,52
943,4
943,12
943,53
944,45
944,46
944,8
944,55
945,51
945,56
945,58
945,7
947,3
947,57
947,0
947,201
947,59
948,6
948,2
949,13
952,5
953,50
953,54
953,11
953,199
954,198
956,200
956,202
956,1
956,14
956,9
958,10
958,49
958,12
958,4
959,8
959,47
960,0
960,52
960,7
960,46
960,6
961,3
961,53
961,13
962,2
962,56
962,58
962,201
962,51
963,45
963,55
964,5
964,198
964,59
964,11
964,57
965,199
967,50
968,54
969,1
971,9
972,12
972,202
972,14
973,200
973,8
973,10
974,0
974,4
975,49
975,6
976,3
977,7
977,13
977,47
977,198
977,52
978,46
978,2
979,11
979,5
979,201
980,53
980,58
980,199
980,56
981,51
982,59
982,55
982,45
982,1
983,12
983,57
983,50
984,0
984,9
984,8
985,54
985,10
985,14
985,202
986,6
986,4
988,200
989,3
989,13
990,198
991,49
992,7
994,47
994,11
994,2
994,46
995,52
995,5
996,199
997,201
998,12
998,0
998,58
998,1
998,53
998,56
998,8
999,51
1000,6
1000,9
1000,59
1000,10
1001,50
1001,55
1001,198
1001,4
1001,45
1002,13
1002,14
1002,57
1002,202
1002,3
1003,54
1003,7
1004,200
1004,49
1005,11
1006,2
1007,46
1007,47
1008,5
1010,52
1010,0
1011,12
1011,199
1013,8
1013,1
1014,201
1014,6
1015,198
1015,58
1016,56
1016,10
1017,53
1017,9
1017,4
1017,13
1018,3
1018,51
1018,14
1019,59
1019,202
1019,50
1019,7
1019,11
1020,55
1020,45
1021,57
1021,0
1021,49
1021,200
1021,2
1022,12
1022,5
1022,54
1022,46
1023,47
1023,199
1024,8
1024,52
1025,6
1025,198
1025,1
1027,201
1031,13
1031,10
1032,58
1032,4
1033,56
1033,3
1033,9
1035,11
1035,53
1035,0
1035,7
1035,14
1036,202
1036,51
1036,12
1037,59
1037,50
1037,2
1038,5
1038,8
1038,198
1039,49
1039,200
1039,199
1039,6
1039,46
1039,55
1040,45
1040,57
1040,47
1040,1
1041,52
1041,54
1042,13
1043,201
1043,10
1043,4
1044,3
1045,0
1045,58
1046,9
1046,11
1046,56
1048,12
1048,7
1051,14
1052,53
1052,202
1052,198
1053,2
1053,8
1054,51
1054,6
1054,5
1054,59
1055,199
1055,50
1056,49
1056,1
1056,46
1056,200
1057,13
1058,47
1058,55
1058,52
1058,10
1059,0
1059,45
1059,57
1059,4
1059,201
1060,3
1060,11
1060,12
1060,54
1061,9
1062,7
1062,58
1062,198
1062,56
1064,8
1064,6
1064,14
1065,202
1065,2
1066,5
1066,53
1067,199
1069,51
1069,59
1070,1
1071,50
1071,13
1072,46
1072,49
1073,0
1074,200
1074,10
1075,47
1075,4
1075,3
1075,12
1076,52
1076,11
1076,198
1077,201
1077,55
1078,9
1078,45
1078,7
1078,57
1078,8
1079,6
1080,58
1080,54
1080,56
1081,2
1081,14
1081,5
1081,199
1082,202
1082,1
1082,13
1082,53
1083,0
1084,59
1084,51
1084,46
1085,50
1085,49
1086,12
1086,10
1087,3
1087,198
1087,4
1087,11
1089,47
1090,200
1092,52
1093,6
1093,8
1094,201
1094,7
1094,9
1096,55
1097,45
1097,0
1097,2
1097,57
1097,199
1097,5
1098,13
1098,58
1098,14
1098,1
1099,56
1099,202
1099,54
1099,198
1100,12
1100,53
1101,46
1101,10
1101,11
1101,3
1101,4
1102,59
1102,49
1102,51
1102,50
1103,6
1103,47
1104,8
1104,200
1106,52
1106,7
1107,9
1108,201
1108,0
1113,13
1113,199
1113,2
1113,5
1114,198
1114,1
1115,55
1115,12
1115,14
1116,202
1116,45
1116,58
1116,57
1117,11
1117,10
1117,3
1117,56
1118,4
1118,6
1118,46
1118,53
1118,8
1118,54
1119,49
1119,59
1120,50
1120,0
1120,51
1120,47
1121,7
1121,200
1122,9
1122,52
1123,201
1123,198
1123,13
1124,199
1125,5
1125,2
1126,12
1126,1
1130,11
1131,14
1132,6
1132,3
1132,202
1132,10
1132,55
1133,4
1133,58
1133,8
1134,0
1135,45
1135,46
1135,56
1135,57
1137,49
1137,53
1137,7
1137,198
1137,47
1137,54
1138,59
1138,50
1138,51
1138,9
1138,13
1139,52
1139,200
1139,12
1140,199
1140,201
1140,5
1140,2
1141,1
1142,11
1142,6
1143,3
1144,8
1144,10
1144,0
1144,14
1145,4
1145,202
1147,58
1147,55
1148,46
1150,198
1150,56
1150,45
1153,49
1153,7
1154,57
1154,13
1154,12
1154,47
1154,53
1155,9
1155,59
1155,50
1156,199
1156,51
1156,52
1156,5
1156,54
1156,1
1156,2
1157,6
1157,200
1157,11
1157,201
1158,0
1158,8
1158,3
1159,10
1160,4
1161,198
1161,14
1161,202
1163,46
1163,58
1164,55
1164,13
1165,12
1165,7
1165,56
1166,45
1166,49
1168,9
1168,6
1168,47
1170,57
1170,59
1171,11
1171,199
1171,1
1171,5
1171,53
1171,0
1172,50
1172,2
1173,8
1173,52
1173,3
1173,51
1174,200
1174,201
1175,198
1175,10
1175,54
1175,4
1178,14
1178,202
1179,12
1179,13
1180,46
1181,7
1181,6
1181,58
1182,0
1182,11
1182,9
1182,1
1182,49
1183,199
1183,56
1183,5
1183,55
1183,8
1183,47
1184,2
1185,45
1185,3
1185,198
1185,59
1186,53
1186,57
1186,50
1187,52
1187,10
1188,4
1188,51
1190,201
1191,200
1194,54
1194,12
1195,13
1195,14
1195,202
1195,6
1196,0
1196,46
1197,7
1197,11
1198,8
1198,1
1198,198
1198,199
1198,58
1199,9
1199,5
1200,3
1200,49
1200,2
1201,47
1201,56
1201,10
1201,4
1202,55
1203,52
1203,53
1203,59
1203,50
1203,45
1204,201
1204,12
1204,57
1204,51
1205,200
1205,13
1205,6
1206,0
1209,54
1209,14
1209,202
1211,46
1211,11
1212,7
1212,198
1212,8
1214,1
1214,199
1215,5
1215,9
1215,3
1216,58
1216,2
1217,49
1217,10
1217,4
1218,47
1218,12
1218,56
1219,0
1219,6
1220,13
1220,52
1221,53
1221,59
1221,201
1221,50
1221,55
1222,200
1222,45
1222,51
1222,198
1222,57
1222,11
1223,8
1223,14
1223,46
1223,202
1224,7
1224,54
1225,1
1226,199
1227,3
1227,5
1229,9
1231,2
1232,4
1232,58
1232,12
1232,10
1233,0
1234,49
1234,6
1235,47
1235,13
1236,56
1236,198
1237,8
1237,52
1238,11
1238,201
1238,50
1239,53
1239,200
1239,7
1240,55
1240,46
1240,202
1240,14
1240,51
1240,1
1240,59
1241,45
1241,57
1241,199
1241,3
1242,5
1243,9
1243,12
1243,0
1243,54
1243,2
1244,4
1244,10
1244,6
1246,13
1246,58
1247,198
1247,49
1249,47
1251,8
1251,56
1252,11
1255,52
1255,201
1256,7
1256,50
1256,1
1257,3
1257,199
1257,46
1257,202
1257,53
1257,200
1257,0
1257,14
1258,5
1258,12
1258,6
1259,51
1259,55
1259,59
1259,2
1259,9
1259,4
1259,198
1259,10
1260,57
1260,45
1260,13
1261,54
1261,8
1262,49
1262,58
1263,11
1263,47
1264,56
1268,0
1269,7
1269,52
1270,1
1270,3
1271,201
1271,12
1272,199
1273,6
1273,46
1273,198
1273,202
1274,5
1274,50
1274,14
1274,200
1275,53
1275,4
1275,2
1275,10
1275,13
1275,9
1276,8
1277,59
1277,51
1278,11
1278,55
1279,57
1279,45
1280,49
1280,58
1280,0
1280,54
1280,47
1281,56
1282,12
1282,3
1282,7
1282,1
1283,6
1283,198
1284,52
1284,199
1284,201
1285,5
1285,46
1287,13
1287,202
1287,4
1288,14
1288,50
1288,10
1288,8
1288,2
1290,9
1291,200
1292,11
1293,53
1294,0
1295,59
1295,51
1297,12
1297,55
1297,49
1297,198
1298,6
1298,3
1298,57
1298,47
1298,1
1298,58
1298,45
1298,7
1299,199
1300,56
1300,54
1300,5
1300,13
1300,52
1300,8
1301,201
1301,46
1301,4
1302,10
1302,2
1302,202
1303,14
1303,9
1303,11
1303,50
1304,0
1305,200
1307,53
1308,12
1309,59
1310,198
1310,6
1311,51
1313,3
1314,1
1314,49
1314,7
1315,47
1315,199
1316,55
1316,8
1316,13
1316,58
1317,5
1317,57
1317,45
1317,4
1317,10
1318,56
1318,201
1318,46
1318,52
1318,0
1318,2
1318,11
1319,54
1319,202
1319,9
1319,14
1320,198
1320,12
1321,50
1321,6
1322,200
1323,53
1324,3
1324,59
1325,1
1325,51
1327,8
1327,7
1327,13
1327,49
1329,199
1330,47
1331,0
1331,5
1332,4
1333,58
1333,10
1333,11
1334,55
1334,2
1334,46
1335,198
1335,201
1335,52
1335,56
1335,12
1336,9
1336,57
1336,202
1336,45
1336,6
1336,14
1338,54
1339,50
1339,3
1339,200
1340,8
1340,1
1341,13
1341,53
1341,0
1342,7
1342,59
1342,199
1343,49
1343,51
1344,5
1344,47
1344,4
1344,11
1344,10
1345,198
1346,58
1346,12
1346,2
1347,46
1348,6
1349,55
1350,9
1350,201
1351,56
1351,52
1352,202
1353,14
1354,57
1354,45
1355,3
1355,8
1356,0
1356,13
1356,1
1356,50
1357,54
1357,200
1358,7
1358,199
1358,198
1359,11
1359,5
1359,53
1359,4
1360,10
1360,59
1360,12
1360,49
1360,6
1361,47
1361,2
1361,51
1363,46
1363,58
1363,9
1364,201
1365,52
1365,56
1365,202
1366,55
1366,0
1366,8
1366,3
1366,14
1368,13
1369,45
1370,1
1370,57
1372,198
1373,7
1374,199
1374,50
1374,11
1374,12
1375,200
1375,5
1375,4
1375,6
1375,10
1376,54
1377,2
1378,49
1378,53
1378,59
1378,47
1379,0
1379,9
1379,46
1380,51
1380,8
1380,58
1380,201
1381,3
1381,13
1381,56
1381,52
1382,202
1382,198
1382,14
1382,1
1383,55
1385,45
1385,12
1385,11
1385,199
1385,57
1385,7
1386,6
1387,4
1388,5
1388,50
1388,10
1391,200
1393,0
1393,2
1395,54
1395,8
1395,49
1396,198
1396,59
1396,47
1396,9
1396,53
1396,3
1396,13
1396,46
1397,201
1397,51
1397,58
1398,1
1398,56
1398,52
1398,202
1399,14
1399,12
1399,11
1400,6
1400,199
1401,7
1401,55
1401,4
1402,5
1402,10
1402,45
1403,0
1403,57
1403,50
1405,2
1405,200
1405,8
1406,198
1408,13
1409,3
1409,49
1410,9
1412,46
1412,47
1412,59
1413,54
1413,1
1413,12
1414,53
1414,201
1414,58
1414,6
1414,51
1415,11
1415,56
1415,52
1415,202
1416,14
1416,199
1416,7
1417,0
1417,4
1417,5
1418,10
1419,198
1419,8
1420,55
1420,45
1421,2
1421,50
1421,13
1421,57
1422,3
1422,200
1423,9
1423,49
1424,12
1425,46
1425,6
1425,1
1425,47
1426,11
1426,59
1428,0
1429,54
1429,201
1429,58
1429,53
1430,51
1430,56
1431,199
1432,7
1432,14
1432,202
1432,52
1432,4
1433,198
1433,10
1433,5
1434,8
1436,13
1437,2
1437,3
1439,12
1439,55
1439,50
1439,6
1439,200
1440,45
1440,9
1440,1
1440,11
1440,0
1441,49
1441,57
1441,46
1442,47
1443,198
1443,199
1443,59
1443,201
1443,7
1444,4
1444,58
1444,56
1445,53
1445,10
1445,14
1445,202
1445,8
1445,51
1445,5
1445,54
1446,52
1448,13
1451,3
1452,2
1453,12
1454,6
1454,0
1455,11
1456,1
1457,9
1457,198
1457,200
1457,50
1458,55
1458,49
1459,46
1459,199
1459,45
1459,8
1459,4
1459,7
1459,47
1460,10
1460,201
1460,57
1461,5
1461,202
1461,14
1461,13
1461,59
1461,58
1462,56
1462,53
1462,52
1463,51
1463,12
1463,3
1464,54
1464,2
1464,0
1464,6
1467,11
1468,198
1469,1
1472,9
1474,8
1475,200
1475,199
1475,50
1475,4
1475,46
1476,49
1476,7
1476,10
1477,13
1477,5
1477,47
1477,55
1477,201
1478,12
1478,0
1478,202
1478,45
1478,14
1478,3
1479,58
1479,6
1479,57
1479,59
1479,52
1479,56
1480,2
1480,53
1480,198
1480,51
1481,11
1482,1
1482,54
1484,9
1484,8
1487,199
1489,46
1489,7
1489,13
1490,10
1490,50
1491,49
1491,200
1491,0
1491,12
1492,5
1492,4
1493,6
1494,3
1494,47
1494,201
1494,198
1495,202
1495,14
1496,55
1496,11
1496,2
1497,58
1497,52
1497,45
1497,59
1497,56
1498,1
1498,57
1498,53
1499,8
1499,51
1500,9
1500,54
1501,0
1501,199
1502,13
1502,12
1502,10
1502,7
1503,46
1504,4
1504,6
1504,5
1504,198
1504,49
1504,50
1505,200
1505,3
1507,47
1508,11
1508,201
1510,14
1511,2
1511,202
1513,1
1513,8
1514,52
1514,58
1514,55
1514,59
1515,56
1515,0
1516,45
1516,53
1516,51
1516,57
1516,9
1517,12
1517,13
1517,199
1518,198
1518,10
1518,7
1518,6
1518,54
1519,46
1519,4
