timestamp,neuron
233,131
234,45
234,11
234,8
234,10
235,46
235,13
235,12
236,3
236,54
236,58
237,59
237,57
237,129
237,6
237,9
237,53
237,56
238,50
238,4
238,5
238,52
239,49
239,2
239,51
239,14
239,1
240,130
240,0
240,7
241,47
242,55
242,132
243,131
244,8
244,11
246,12
248,10
248,13
249,46
249,45
250,3
251,6
251,129
253,58
253,9
253,59
253,54
254,4
254,56
254,5
254,57
254,130
254,53
254,0
255,50
255,1
255,52
255,2
255,49
256,132
256,7
256,14
256,51
257,8
257,47
257,131
257,11
257,12
258,13
258,55
259,10
259,3
259,6
260,46
260,129
261,45
263,130
264,0
264,9
264,4
265,59
265,5
265,56
266,58
268,1
269,132
270,54
270,2
270,50
271,57
271,53
271,49
271,8
271,52
271,7
272,12
272,131
272,11
273,14
273,51
273,13
273,47
274,6
274,3
275,129
275,10
275,46
276,55
276,130
277,0
277,45
278,4
278,9
278,5
279,132
279,1
279,59
279,56
280,58
280,8
280,12
281,2
281,11
282,7
282,131
282,50
282,49
282,54
283,13
283,6
283,57
283,52
283,53
284,3
285,51
285,14
286,47
287,129
290,10
290,130
290,0
291,46
292,55
293,4
293,132
294,5
294,9
294,1
294,45
294,12
294,8
295,56
295,59
296,11
296,131
296,2
296,6
296,58
296,13
297,7
297,3
298,49
298,50
298,129
298,53
298,130
299,52
299,54
299,0
299,57
299,51
299,14
299,47
300,10
301,46
302,132
303,4
303,12
304,8
305,5
305,55
306,1
307,9
309,11
310,6
310,45
310,56
311,13
311,59
311,131
312,2
312,3
312,7
313,129
313,130
313,58
313,0
314,49
315,50
315,52
315,53
316,10
316,47
316,132
316,14
316,51
316,54
316,57
316,46
316,12
317,8
317,4
318,5
318,1
319,6
319,9
319,11
320,55
320,13
320,131
321,56
321,45
321,130
321,59
321,3
322,129
322,0
322,2
323,7
326,58
329,49
330,132
330,12
330,50
331,10
331,8
332,46
332,52
332,47
332,4
333,53
333,14
333,51
333,6
333,57
334,54
334,1
334,5
334,11
334,13
335,9
335,130
335,131
335,0
336,129
336,3
337,55
337,56
337,59
337,45
337,7
337,2
339,132
339,12
340,58
340,8
340,49
341,10
342,50
342,6
342,4
342,46
343,47
343,11
344,52
344,1
345,13
345,5
345,130
345,51
345,14
346,53
346,0
349,9
349,57
349,131
350,129
350,54
350,3
353,56
353,132
353,7
353,12
354,2
354,59
354,55
354,45
354,8
356,6
356,58
356,10
356,49
357,4
357,130
357,11
357,46
357,13
357,0
358,1
358,50
358,5
359,47
359,129
359,52
359,131
360,3
360,14
360,51
360,9
360,53
362,57
362,12
362,132
363,54
364,56
364,7
364,8
365,2
366,59
368,6
370,45
370,55
371,130
371,0
372,11
372,10
372,4
372,13
373,49
373,58
373,1
373,46
374,5
374,129
374,131
374,3
375,50
375,47
375,9
376,52
376,12
376,132
376,14
376,51
376,53
377,8
378,6
378,7
378,57
378,56
379,2
379,54
379,130
379,59
380,0
381,11
381,13
381,45
382,4
382,10
382,55
383,1
384,129
384,46
385,5
385,49
385,3
386,58
386,131
388,12
390,132
390,50
391,9
391,47
391,8
392,6
393,52
393,14
393,51
393,130
394,53
394,0
394,7
395,56
395,2
395,11
396,13
396,59
396,57
396,4
396,54
397,129
397,10
397,1
398,45
398,3
398,12
398,5
398,46
398,131
398,55
399,132
399,49
400,58
400,8
401,6
401,9
402,50
402,130
402,47
403,0
405,52
406,14
406,51
407,7
409,11
409,13
409,56
410,53
410,2
411,4
411,59
412,129
412,12
413,3
413,10
413,1
413,57
413,132
413,131
414,5
414,46
414,54
414,8
415,45
415,6
415,49
415,130
416,55
416,0
416,58
416,9
418,47
418,50
419,13
419,11
419,7
419,52
420,14
420,51
420,56
420,2
420,129
421,12
421,4
422,53
422,3
422,132
422,59
423,1
423,10
423,131
424,8
425,5
425,6
427,46
427,130
427,57
430,0
431,45
431,54
431,49
432,9
433,55
433,58
434,13
434,11
434,47
435,50
435,7
435,12
435,129
436,132
436,4
436,52
436,2
436,56
436,14
436,3
436,51
437,8
437,1
437,131
437,6
437,130
438,10
438,53
438,59
438,5
439,0
439,46
441,57
442,45
442,49
443,9
443,13
443,11
444,54
445,12
446,58
447,55
448,129
449,47
449,7
450,132
450,50
451,3
451,4
451,8
451,130
452,6
452,2
452,56
452,131
452,1
453,52
453,0
453,14
453,10
453,51
454,5
454,59
455,46
455,53
457,13
457,11
457,12
458,57
458,9
458,49
458,45
458,129
459,132
460,58
460,7
460,54
460,130
460,8
460,6
460,3
460,55
460,47
461,4
461,0
462,50
462,131
462,1
462,2
463,56
464,10
465,5
466,52
466,14
467,51
468,59
469,46
471,12
471,13
472,53
472,11
473,129
473,132
473,9
474,130
474,49
474,8
474,6
475,57
475,3
475,45
475,0
475,7
475,4
476,58
476,131
477,47
477,1
477,54
477,55
477,2
478,50
478,56
478,5
478,10
480,12
480,14
480,52
480,46
480,59
480,51
480,13
481,11
482,129
482,132
483,130
484,53
484,6
484,8
485,9
486,0
487,3
489,49
490,4
490,7
491,131
491,45
492,1
492,57
493,58
493,47
493,2
494,5
494,12
494,56
494,10
494,50
494,55
494,54
495,13
495,11
495,46
496,59
496,130
496,132
496,129
496,14
496,52
496,51
497,6
497,8
497,0
498,3
498,9
499,53
500,4
500,49
500,131
501,7
501,1
502,45
503,12
504,57
504,5
505,2
505,47
505,58
506,10
506,13
507,56
508,11
509,130
510,50
510,132
510,129
510,46
511,6
511,55
511,8
511,0
511,54
512,59
513,14
513,52
513,3
513,51
514,9
515,4
515,131
516,53
516,7
516,12
516,1
517,49
518,13
518,130
518,5
518,11
519,2
519,45
519,10
519,132
519,47
519,56
520,129
520,6
520,58
520,0
520,57
520,8
521,46
521,50
523,59
523,3
523,55
524,54
526,14
526,52
527,51
528,9
529,4
530,131
530,12
531,1
532,7
532,130
533,13
533,53
533,49
533,11
533,132
534,5
534,0
534,6
534,129
535,10
535,8
535,2
536,45
536,56
536,47
536,58
536,46
537,3
537,57
537,50
537,59
539,12
539,55
539,9
539,4
539,131
540,14
540,54
540,52
540,51
540,130
541,1
542,7
542,13
542,132
543,11
543,0
543,6
544,129
545,8
545,5
545,49
546,53
548,10
549,2
551,3
551,56
552,47
552,46
552,45
553,12
553,58
554,59
554,50
554,57
554,4
554,130
554,131
555,9
556,55
556,1
556,13
556,132
556,51
556,14
556,0
556,52
557,6
557,11
557,7
557,8
557,54
557,129
558,5
559,49
559,10
560,2
560,53
560,3
561,12
562,56
562,46
563,47
564,130
564,45
565,58
566,59
566,4
567,131
569,50
569,9
569,0
570,132
570,13
570,6
570,57
571,1
571,8
571,11
572,129
573,7
573,14
573,55
573,51
573,52
574,5
574,54
575,10
575,3
575,49
575,12
576,2
576,130
576,53
577,46
577,56
578,47
578,4
578,131
578,0
579,45
579,132
579,59
579,6
579,13
579,58
580,9
580,8
580,11
580,50
581,1
581,129
582,57
583,7
585,5
586,14
586,51
586,12
587,52
587,55
587,3
589,10
590,130
591,54
591,49
591,2
593,0
593,46
593,56
593,132
593,131
594,53
594,6
594,4
594,13
594,8
595,47
595,11
595,129
595,59
596,1
596,45
596,9
596,58
597,50
597,12
597,7
598,5
598,3
599,130
599,57
600,14
600,10
600,51
600,52
601,55
601,0
601,2
602,49
602,6
603,132
603,46
603,54
603,131
604,13
604,4
604,8
605,56
607,11
609,129
609,53
610,1
610,47
611,59
611,9
611,12
612,45
613,130
613,58
613,3
613,7
614,5
614,50
615,0
615,10
616,132
616,6
616,14
616,57
617,51
617,52
617,8
617,2
617,13
617,131
617,55
618,49
618,4
618,46
618,11
618,129
619,56
619,54
620,12
620,1
621,130
621,53
621,9
621,47
622,59
623,3
624,45
624,7
624,5
625,58
625,0
628,50
629,6
630,132
631,10
631,8
632,13
632,131
633,14
633,2
633,11
633,4
633,129
633,52
634,51
634,57
634,46
634,49
634,12
635,56
635,55
635,130
635,1
636,9
636,3
637,54
637,0
637,59
637,47
637,53
638,5
638,7
638,6
639,45
639,132
639,58
640,50
640,8
641,10
641,13
642,131
642,11
643,129
643,4
643,12
644,2
645,130
645,46
646,14
647,51
648,52
649,49
649,1
649,56
650,57
651,0
651,3
651,55
652,9
653,6
653,132
654,59
654,5
654,47
654,7
654,54
654,53
654,8
655,13
656,45
656,58
656,10
656,131
656,129
656,11
656,12
656,50
657,130
657,4
658,2
659,46
659,1
659,0
660,14
660,51
660,49
660,3
660,56
660,52
661,6
661,57
662,9
663,132
663,55
664,5
664,8
665,59
666,7
667,47
668,13
670,12
671,130
671,54
671,53
671,11
671,129
671,131
672,10
672,45
672,4
672,58
673,50
674,0
674,2
674,46
675,1
675,3
675,6
676,14
676,132
676,56
676,49
677,51
677,8
677,52
677,9
678,5
678,57
678,13
679,7
679,12
679,59
679,55
679,130
680,47
680,129
680,11
681,131
682,10
682,4
682,0
683,53
683,54
683,45
685,58
686,50
687,6
687,1
688,2
688,46
688,3
690,132
691,8
692,56
693,49
693,14
693,13
693,130
693,12
693,9
694,5
694,51
694,52
695,7
695,129
695,11
695,131
695,59
696,57
696,0
696,47
696,55
697,4
697,10
698,6
698,53
698,3
699,1
699,45
699,132
699,46
699,2
699,58
700,50
700,54
700,8
702,130
702,12
702,13
703,56
704,49
704,5
705,9
706,14
706,11
706,129
708,51
708,7
709,0
709,52
710,131
711,59
712,4
712,6
713,47
713,10
713,57
713,3
714,132
714,55
714,1
714,8
715,46
715,2
715,130
715,53
716,12
716,45
716,58
716,50
716,13
717,54
718,129
718,11
718,56
718,0
718,5
718,9
719,49
719,7
719,131
720,14
720,51
721,6
721,52
722,4
722,59
723,132
723,10
723,3
724,47
724,8
725,1
727,130
727,57
728,12
730,55
730,46
731,2
731,13
732,0
732,129
733,53
733,45
733,11
733,58
733,50
734,5
734,56
734,9
735,131
735,54
735,6
735,7
735,49
736,132
736,14
736,4
737,8
737,51
737,3
737,52
737,130
738,10
738,59
738,12
738,1
739,47
740,13
741,46
741,0
741,57
741,2
742,129
742,55
742,11
745,5
745,45
745,6
746,58
746,50
746,53
747,56
747,131
748,9
750,7
750,132
751,49
751,8
751,130
752,4
752,54
752,3
752,12
753,14
753,10
754,1
754,51
754,52
754,59
755,13
755,0
755,47
756,129
756,46
756,11
757,2
757,6
758,57
758,5
758,131
758,55
759,132
759,9
759,56
760,45
760,58
760,50
760,130
760,53
760,8
761,7
761,12
761,3
761,4
762,49
764,1
764,54
765,10
765,0
766,13
766,14
769,59
769,51
770,129
770,52
771,11
771,47
772,6
772,46
773,2
773,131
774,132
774,130
774,5
775,8
775,12
775,57
775,9
776,56
776,55
776,3
776,4
776,7
776,58
776,50
776,45
777,53
777,0
778,49
778,13
778,1
778,10
779,129
780,14
780,59
780,54
780,11
780,6
781,51
782,52
782,46
782,47
783,130
783,132
783,2
784,131
785,12
785,8
785,5
790,3
790,9
791,0
791,4
791,56
792,7
792,57
792,13
793,1
793,55
793,58
793,50
793,45
794,10
794,53
794,49
794,129
794,6
795,11
795,59
796,130
796,14
796,132
797,51
797,46
797,54
797,8
797,12
797,131
798,52
798,47
798,2
798,5
799,0
799,3
801,9
801,4
801,13
802,56
802,7
803,1
803,6
804,129
805,57
805,11
806,10
806,50
806,58
806,45
807,55
808,49
809,130
810,53
810,132
811,12
811,59
811,8
812,131
813,46
813,14
814,51
814,0
814,5
814,2
814,47
814,54
814,3
814,52
816,13
816,4
816,9
817,6
817,7
817,129
817,1
817,56
818,11
818,130
819,10
819,132
820,12
820,50
820,58
820,49
820,45
820,8
820,57
821,55
822,59
822,53
822,131
822,0
823,46
825,3
825,5
826,14
827,2
827,51
829,47
829,13
830,4
830,52
830,6
831,54
832,9
832,129
832,130
833,7
833,1
833,11
833,56
834,132
834,12
834,10
835,8
836,0
836,49
836,50
836,131
836,58
837,45
837,57
837,59
838,46
838,55
838,3
838,53
838,5
839,13
839,2
839,6
840,14
840,51
840,4
840,47
841,130
841,129
842,11
842,9
842,52
842,1
843,12
843,7
843,132
843,54
845,8
845,56
847,10
848,0
851,131
852,49
853,3
853,50
853,58
854,13
854,46
854,45
854,6
854,5
854,59
854,130
855,57
855,53
855,2
855,55
855,4
856,129
856,11
856,14
856,12
856,47
856,51
856,132
857,1
857,8
857,9
857,7
858,0
858,52
859,56
859,10
860,54
861,131
862,3
862,6
863,13
864,49
864,130
865,5
865,46
866,50
866,58
867,59
867,45
869,4
869,12
869,129
869,2
870,11
870,132
871,8
871,53
871,57
872,55
872,0
872,1
873,47
873,14
873,9
873,51
873,7
875,10
875,52
875,56
875,131
876,6
876,3
876,130
877,13
877,54
878,5
878,12
878,46
879,49
879,129
879,4
879,132
879,11
880,50
880,59
880,58
880,8
880,2
880,0
880,45
882,1
883,9
883,53
884,57
884,55
884,47
884,7
885,14
885,51
889,10
889,6
890,56
890,131
890,130
890,3
891,52
891,13
893,12
894,132
894,129
894,5
894,46
894,11
894,0
894,8
894,54
895,4
895,49
896,2
896,59
896,50
896,58
896,1
897,45
898,9
898,7
898,6
899,130
899,53
899,47
899,14
899,131
900,10
900,55
900,57
900,51
900,3
900,13
900,56
901,12
902,52
903,132
904,129
904,0
904,8
904,11
905,5
907,46
907,4
911,49
911,2
911,54
912,1
912,59
913,130
913,50
913,6
913,58
914,9
914,45
914,7
915,131
915,3
915,13
915,10
915,47
915,12
916,53
916,14
916,132
916,56
916,51
917,0
917,55
917,57
917,8
917,129
917,11
918,52
918,5
919,4
919,46
921,130
921,1
922,6
922,2
922,49
923,59
924,54
925,50
925,9
926,13
926,3
926,7
926,12
926,58
927,131
928,45
930,10
930,0
930,132
931,47
931,8
932,129
932,11
933,56
933,14
933,53
933,51
934,5
934,4
934,55
934,57
935,46
935,130
935,52
936,6
936,1
937,2
937,49
937,12
938,13
938,3
938,59
938,131
939,9
939,7
939,0
939,132
939,50
940,58
940,54
940,8
940,10
941,45
941,129
941,11
942,47
943,56
945,5
945,4
945,14
945,130
947,53
947,51
948,6
949,46
951,55
951,57
951,1
951,52
952,12
953,13
953,3
953,2
953,0
953,131
954,132
954,49
954,9
954,8
954,7
955,59
955,129
956,10
956,11
956,50
956,58
957,130
957,45
957,54
958,6
958,4
958,47
958,5
958,56
959,14
960,46
960,53
960,12
960,51
961,1
961,13
962,0
962,3
962,55
963,52
963,57
963,132
964,131
964,2
964,8
968,49
968,7
968,9
968,129
969,11
970,59
971,130
971,10
972,6
973,50
973,4
973,58
974,5
974,45
974,12
974,47
975,56
975,54
976,0
976,46
976,13
976,1
976,14
976,132
977,3
977,53
977,51
977,8
977,131
978,2
978,129
979,52
979,55
979,11
979,130
979,57
979,7
979,9
980,49
981,59
981,6
981,10
983,4
984,12
985,5
985,50
987,58
987,0
989,56
990,13
990,45
990,47
991,132
991,1
991,46
991,3
991,8
992,54
992,131
993,14
993,129
993,130
993,51
994,53
994,11
994,2
995,6
995,7
995,9
995,52
996,55
996,49
996,10
996,57
997,12
997,59
997,4
997,0
998,5
999,13
1000,132
1000,50
1000,58
1000,8
1000,56
1000,3
1000,1
1001,47
1001,46
1001,45
1002,130
1002,131
1003,129
1004,11
1005,14
1005,6
1005,54
1007,51
1008,2
1010,53
1010,7
1010,12
1011,9
1012,0
1012,52
1012,10
1013,49
1013,4
1013,59
1013,55
1014,5
1014,132
1014,57
1014,13
1014,8
1015,3
1015,130
1016,1
1016,50
1016,56
1016,129
1016,131
1017,46
1017,58
1017,47
1017,6
1017,11
1018,45
1019,12
1020,2
1020,14
1020,51
1020,0
1020,54
1020,7
1021,9
1022,53
1022,10
1023,4
1024,132
1024,13
1024,52
1024,49
1024,8
1025,5
1025,59
1028,130
1028,3
1028,55
1030,1
1030,57
1031,129
1031,131
1032,6
1032,11
1032,56
1032,46
1033,50
1033,58
1033,47
1034,12
1034,0
1034,45
1035,2
1036,7
1036,14
1036,9
1037,51
1037,132
1037,8
1037,4
1037,13
1037,10
1037,54
1038,130
1038,53
1038,5
1038,3
1039,49
1039,52
1039,59
1040,129
1040,1
1040,6
1041,131
1041,55
1041,11
1042,12
1043,57
1043,46
1043,56
1043,0
1045,50
1046,47
1047,58
1050,45
1051,132
1051,2
1051,8
1052,130
1052,7
1052,13
1052,9
1052,4
1053,14
1053,10
1053,51
1054,3
1054,5
1054,129
1055,6
1055,53
1055,54
1055,49
1055,1
1056,131
1056,59
1056,11
1056,52
1056,12
1056,0
1057,46
1058,55
1058,56
1059,57
1059,50
1059,47
1060,132
1060,58
1060,130
1060,8
1061,13
1061,2
1062,45
1062,7
1062,4
1062,9
1063,3
1064,10
1064,6
1065,5
1066,129
1066,14
1067,51
1069,12
1070,1
1070,11
1070,0
1070,131
1071,49
1072,53
1072,59
1073,54
1073,52
1073,46
1074,130
1074,132
1074,56
1075,8
1075,55
1076,13
1076,47
1076,50
1076,57
1076,58
1077,4
1077,2
1077,7
1077,3
1077,6
1078,9
1078,129
1078,45
1078,10
1078,5
1078,12
1079,0
1079,11
1080,14
1080,1
1080,131
1080,51
1082,49
1083,130
1083,59
1084,132
1084,53
1084,46
1085,8
1085,52
1087,54
1087,56
1089,13
1091,6
1091,55
1092,3
1092,47
1092,4
1092,129
1093,50
1093,12
1093,2
1093,7
1093,58
1093,0
1093,9
1094,57
1094,10
1094,5
1094,11
1095,131
1095,45
1095,1
1096,130
1096,14
1097,132
1097,51
1097,8
1098,49
1098,46
1098,59
1099,13
1099,53
1099,56
1100,52
1100,6
1101,54
1101,3
1101,129
1101,12
1102,0
1102,4
1103,47
1104,7
1104,55
1104,2
1104,50
1105,11
1105,9
1105,5
1105,10
1106,58
1108,131
1109,1
1109,130
1109,57
1111,132
1111,45
1112,8
1113,14
1114,13
1114,51
1114,46
1114,6
1114,49
1115,59
1115,12
1115,0
1116,56
1116,129
1116,3
1116,53
1116,52
1116,4
1117,11
1118,54
1118,7
1118,130
1118,2
1118,5
1118,47
1118,9
1118,10
1119,131
1119,50
1119,1
1119,55
1120,132
1120,58
1120,8
1122,57
1123,45
1123,13
1124,6
1126,12
1126,14
1126,0
1127,46
1129,51
1129,129
1130,49
1130,59
1131,56
1132,4
1132,130
1132,11
1133,52
1133,53
1134,131
1134,3
1134,7
1134,5
1134,132
1134,2
1134,10
1134,9
1135,1
1135,8
1135,47
1135,54
1136,50
1136,58
1137,55
1137,13
1137,6
1137,12
1137,0
1138,57
1138,45
1139,129
1139,46
1140,14
1141,130
1141,51
1141,49
1141,4
1141,59
1141,11
1142,56
1144,3
1144,132
1145,131
1145,8
1145,5
1146,7
1146,52
1147,1
1148,10
1148,53
1148,2
1148,9
1151,6
1151,47
1151,13
1151,0
1152,12
1153,50
1153,54
1153,58
1154,129
1154,55
1154,130
1155,46
1155,45
1156,57
1156,11
1156,4
1156,14
1157,132
1157,49
1157,51
1157,8
1157,59
1157,3
1157,56
1158,131
1158,5
1159,7
1159,1
1159,10
1159,2
1159,6
1159,9
1160,0
1160,52
1160,12
1160,13
1161,53
1162,47
1163,129
1164,130
1165,50
1167,58
1168,54
1170,46
1170,11
1171,55
1171,4
1171,132
1172,8
1172,45
1172,3
1173,131
1173,14
1173,57
1173,49
1174,56
1174,59
1174,6
1174,5
1174,1
1174,0
1174,51
1174,12
1174,7
1175,10
1175,13
1175,9
1175,2
1176,52
1176,130
1177,129
1177,53
1178,47
1179,50
1179,11
1180,132
1180,58
1180,46
1180,8
1181,4
1181,54
1181,3
1182,55
1183,131
1183,6
1183,0
1184,45
1184,12
1185,5
1185,1
1186,56
1186,59
1186,13
1186,49
1186,14
1188,7
1188,57
1189,10
1189,51
1190,9
1190,130
1190,2
1191,129
1193,52
1194,53
1194,132
1194,11
1194,47
1195,8
1196,4
1196,46
1196,3
1196,50
1196,0
1196,6
1197,58
1197,12
1197,131
1198,13
1198,1
1198,54
1198,5
1199,130
1199,55
1199,45
1199,56
1199,7
1199,59
1199,49
1200,10
1200,14
1200,129
1200,9
1201,2
1201,57
1201,51
1204,132
1204,11
1205,8
1207,52
1209,47
1209,0
1210,6
1210,3
1210,4
1210,12
1210,53
1211,46
1212,131
1212,13
1213,50
1213,130
1213,58
1213,1
1214,5
1215,129
1215,7
1215,56
1215,10
1216,59
1216,49
1216,54
1216,45
1216,9
1216,55
1216,14
1216,2
1217,132
1217,8
1217,51
1217,11
1217,57
1218,0
1219,6
1219,12
1219,3
1220,4
1220,52
1220,47
1221,131
1221,130
1221,13
1221,46
1222,53
1224,1
1224,50
1225,5
1226,58
1227,129
1229,7
1230,10
1231,56
1231,132
1231,8
1231,59
1232,9
1232,49
1232,11
1232,2
1233,45
1233,0
1233,14
1233,54
1233,55
1233,6
1233,12
1234,51
1234,3
1235,57
1235,130
1235,4
1236,13
1236,131
1237,52
1237,47
1237,46
1237,1
1238,53
1238,129
1238,5
1239,50
1240,132
1240,58
1240,7
1240,8
1241,10
1241,56
1241,0
1241,11
1242,9
1242,6
1242,12
1242,59
1243,2
1243,49
1245,45
1245,3
1245,130
1246,14
1248,55
1248,54
1249,4
1249,51
1249,13
1250,131
1252,57
1253,46
1253,129
1253,1
1253,47
1253,52
1254,5
1254,132
1255,8
1255,53
1255,0
1256,7
1256,50
1256,11
1256,12
1256,6
1256,10
1256,58
1257,130
1257,56
1257,9
1257,3
1258,2
1258,59
1258,49
1259,13
1259,4
1260,45
1260,14
1260,131
1261,55
1261,51
1262,54
1262,129
1263,1
1263,46
1264,132
1265,5
1265,57
1265,8
1266,47
1266,0
1268,52
1269,12
1269,6
1270,11
1271,130
1271,7
1271,10
1272,53
1272,50
1272,3
1273,9
1273,56
1273,58
1274,2
1274,13
1274,59
1274,4
1275,49
1275,131
1276,129
1276,45
1276,14
1277,132
1277,8
1277,0
1277,1
1277,51
1278,55
1278,46
1278,5
1278,12
1278,54
1278,6
1279,130
1279,47
1279,11
1280,57
1280,52
1281,7
1282,10
1282,3
1283,13
1284,9
1284,50
1284,53
1285,56
1285,2
1286,4
1286,58
1288,59
1289,131
1290,49
1290,129
1291,132
1291,0
1291,8
1293,1
1293,12
1293,45
1293,14
1293,6
1293,130
1294,46
1294,5
1294,11
1294,51
1295,55
1296,47
1296,54
1296,3
1296,7
1297,10
1297,13
1297,52
1297,57
1298,9
1298,4
1299,2
1299,56
1299,131
1299,50
1299,53
1299,129
1300,0
1300,132
1300,58
1300,59
1300,8
1301,49
1301,12
1302,6
1302,130
1302,1
1304,11
1304,5
1305,46
1306,45
1306,14
1310,51
1310,3
1311,13
1312,47
1312,7
1312,55
1312,10
1314,54
1314,4
1314,52
1314,9
1314,0
1314,131
1314,132
1314,129
1314,57
1315,2
1315,8
1315,56
1315,12
1315,130
1315,6
1316,50
1316,53
1316,59
1316,58
1317,1
1317,49
1317,11
1318,5
1318,46
1320,14
1320,3
1320,45
1320,13
1322,51
1322,7
1322,10
1323,0
1323,47
1324,132
1324,4
1324,129
1324,8
1325,55
1325,131
1325,12
1326,9
1327,130
1327,6
1329,2
1329,52
1330,54
1330,56
1331,57
1332,11
1332,1
1332,50
1332,59
1333,53
1333,58
1333,49
1334,5
1334,46
1335,3
1335,13
1336,0
1336,45
1336,14
1337,132
1337,8
1337,7
1337,12
1337,129
1337,10
1337,130
1338,4
1338,131
1338,6
1338,51
1338,47
1339,9
1340,2
1340,55
1341,52
1341,56
1341,11
1342,1
1342,54
1343,59
1343,57
1344,50
1344,5
1346,3
1346,58
1346,49
1346,13
1347,46
1347,53
1349,0
1351,132
1351,12
1351,8
1351,130
1352,129
1352,6
1353,131
1353,7
1353,45
1353,14
1353,4
1353,10
1354,9
1355,51
1355,47
1355,11
1355,2
1356,1
1357,56
1357,55
1357,52
1358,3
1358,13
1358,5
1358,0
1358,59
1359,50
1359,46
1359,54
1359,49
1359,57
1360,12
1360,130
1360,132
1360,58
1360,8
1360,53
1361,6
1361,129
1362,131
1363,4
1363,7
1364,10
1365,45
1366,14
1368,9
1369,11
1370,47
1371,51
1371,2
1372,1
1372,0
1373,13
1373,56
1373,3
1374,5
1374,130
1374,12
1374,52
1374,132
1374,55
1374,8
1375,59
1375,6
1375,46
1375,129
1376,50
1376,49
1376,58
1376,54
1377,57
1377,131
1377,53
1377,4
1378,7
1378,10
1379,11
1379,9
1379,45
1380,14
1381,0
1381,1
1381,2
1381,47
1382,13
1382,51
1382,3
1383,130
1383,12
1383,56
1384,132
1384,8
1384,5
1385,6
1389,129
1389,46
1390,59
1390,52
1391,55
1392,131
1392,49
1392,50
1393,4
1393,58
1394,7
1394,11
1394,10
1394,53
1394,57
1394,54
1395,0
1395,9
1396,13
1396,130
1396,45
1396,1
1396,12
1396,14
1396,3
1397,2
1397,132
1397,8
1397,6
1397,47
1398,5
