timestamp,neuron
6084,191
6089,195
6099,102
6102,163
6109,206
6109,108
6109,190
6112,175
6127,133
6134,132
6135,154
6137,105
6139,153
6140,200
6140,165
6145,124
6149,217
6152,115
6152,123
6153,171
6154,100
6154,121
6155,157
6156,210
6158,122
6160,196
6176,190
6186,213
6187,126
6193,101
6193,91
6210,104
6211,215
6211,188
6214,115
6231,100
6231,208
6233,152
6236,182
6236,210
6236,158
6240,189
6242,201
6256,155
6258,171
6264,120
6266,195
6276,123
6282,164
6286,148
6286,216
6286,213
6289,192
6290,142
6293,177
6298,217
6305,208
6307,111
6308,143
6308,144
6308,180
6318,158
6327,100
6330,171
6331,115
6331,102
6335,114
6335,185
6336,203
6337,212
6345,205
6356,199
6357,164
6363,160
6363,90
6364,169
6367,217
6373,123
6379,206
6382,138
6385,120
6387,121
6387,145
6388,107
6390,177
6392,150
6397,100
6402,126
6405,135
6405,106
6405,99
6408,195
6409,165
6409,203
6410,147
6412,171
6423,90
6428,148
6432,169
6433,216
6433,151
6434,153
6455,121
6457,217
6460,115
13752,45
13807,45
13863,45
13918,45
13971,45
14027,45
14084,45
14101,46
14142,45
14151,46
14203,46
14204,45
14252,46
14282,45
14304,46
14354,46
14405,46
14452,47
14458,46
14508,47
14512,46
14565,47
14572,46
14621,47
14653,46
14676,47
14730,47
14787,47
14823,112
14846,47
14908,47
14948,112
14976,47
14992,126
15008,90
15027,162
15074,47
15090,126
15100,90
15107,112
15152,49
15168,126
15168,90
15194,134
15207,49
15213,112
15262,49
15315,49
15319,112
15333,126
15334,90
15368,49
15424,49
15432,112
15478,49
15502,50
15532,126
15533,49
15537,112
15547,90
15560,50
15563,134
15593,49
15602,112
15610,126
15614,90
15618,50
15662,49
15668,112
15675,50
15732,50
15778,112
15790,50
15850,50
15852,51
15857,112
15865,126
15881,214
15908,51
15913,50
15963,51
15971,112
15989,50
16017,51
16034,126
16071,51
16077,112
16126,51
16182,51
16190,112
16202,52
16238,51
16258,52
16263,112
16268,126
16296,51
16313,52
16331,214
16347,90
16361,51
16368,112
16370,52
16427,52
16434,112
16447,51
16485,52
16542,52
16548,112
16552,53
16581,126
16600,52
16601,53
16645,112
16648,53
16659,52
16695,53
16706,126
16711,162
16716,214
16720,194
16720,90
16721,52
16727,112
16731,172
16743,53
16789,52
16790,53
16795,112
16837,53
16853,126
16862,162
16870,52
16875,112
16877,214
16885,53
16893,194
16903,54
16934,53
16955,126
16962,54
16968,112
16969,162
16986,53
16992,52
17021,54
17039,53
17079,54
17080,214
17083,112
17086,126
17101,53
17137,54
17172,90
17194,54
17198,112
17200,53
17209,126
17219,96
17253,55
17254,54
17260,112
17274,90
17310,55
17317,54
17324,112
17333,126
17352,96
17366,55
17386,54
17392,112
17423,55
17478,55
17506,54
17512,112
17533,55
17590,55
17603,56
17609,112
17649,55
17656,56
17668,90
17686,126
17711,56
17713,55
17716,112
17767,56
17789,55
17823,56
17829,112
17877,56
17887,90
17902,126
17932,56
17937,112
17953,57
17964,90
17990,56
18014,57
18019,112
18052,56
18075,90
18076,57
18080,112
18104,126
18111,162
18126,56
18137,57
18144,112
18150,154
18169,90
18198,57
18260,57
18264,112
18304,58
18323,57
18328,112
18361,58
18388,57
18394,112
18417,58
18458,57
18462,112
18474,58
18518,126
18531,58
18561,57
18566,112
18589,58
18649,58
18654,59
18658,112
18666,90
18675,126
18706,59
18713,58
18755,59
18759,112
18766,90
18772,126
18792,58
18800,107
18807,59
18856,59
18860,112
18867,90
18873,126
18907,107
18907,59
18957,59
18960,112
18967,90
18973,126
19004,60
19009,59
19062,60
19063,59
19066,112
19118,60
19119,59
19130,90
19147,126
19174,60
19179,112
19185,59
19232,60
19290,60
19296,112
19336,59
19345,90
19349,60
19349,126
19354,61
19364,107
19386,184
19410,60
19414,61
19416,112
19473,61
19477,60
19482,112
19533,61
19568,60
19577,112
19593,61
19653,61
19705,62
19712,112
19713,61
19764,62
19776,61
19809,112
19823,62
19842,61
19881,62
19887,112
19918,61
19939,62
19957,126
19970,134
19977,96
19997,62
20001,112
20055,63
20056,62
20071,126
20086,134
20090,96
20115,63
20119,62
20120,112
20175,63
20189,62
20190,112
20208,126
20235,63
20295,63
20300,112
20319,62
20326,126
20356,63
20363,112
20405,64
20418,63
20451,126
20463,64
20468,112
20487,63
20520,64
20534,90
20577,64
20581,112
20602,63
20634,214
20634,64
20654,90
20693,64
20698,112
20752,64
20755,65
20762,112
20799,126
20811,65
20813,64
20841,90
20867,65
20875,112
20877,64
20922,65
20947,64
20954,112
20975,65
20996,126
21031,65
21039,112
21042,64
21063,90
21087,65
21105,66
21112,112
21145,65
21165,66
21205,65
21211,112
21224,66
21273,65
21280,112
21283,66
21342,66
21346,112
21400,66
21418,90
21439,126
21455,67
21460,66
21465,112
21516,146
21521,67
21524,66
21530,112
21536,126
21587,67
21599,66
21604,112
21617,90
21635,126
21651,67
21716,67
21736,126
21780,112
21782,67
21805,68
21851,67
21859,68
21863,112
21876,90
21892,126
21914,68
21926,67
21971,68
21977,112
22027,68
22082,68
22087,112
22136,68
22155,69
22160,112
22161,90
22181,126
22194,68
22214,69
22254,68
22260,112
22273,69
22321,68
22325,112
22332,69
22343,90
22391,69
22393,126
22398,112
22408,68
22450,69
22506,70
22510,69
22512,112
22567,70
22572,69
22579,112
22627,70
22640,69
22644,112
22656,126
22688,70
22745,69
22748,70
22750,112
22809,70
22819,112
22856,71
22870,70
22914,71
22919,112
22933,70
22973,71
22999,70
23003,112
23011,90
23026,126
23032,71
23071,70
23079,112
23090,71
23149,71
23155,112
23191,70
23206,72
23208,71
23270,72
23271,71
23276,112
23333,72
23340,71
23344,112
23396,72
23405,126
23415,90
23448,71
23454,112
23460,72
23483,90
23515,214
23525,72
23530,126
23530,112
23557,73
23591,72
23600,112
23617,73
23624,90
23634,126
23660,72
23665,112
23678,73
23700,90
23738,73
23742,112
23746,72
23751,126
23798,73
23807,112
23819,90
23859,73
23873,126
23907,74
23915,112
23921,73
23938,90
23966,74
23987,73
23993,112
24025,74
24061,73
24065,112
24075,126
24076,90
24084,74
24142,74
24146,112
24153,126
24154,90
24200,74
24212,90
24257,75
24260,74
24261,112
24269,126
24270,90
24309,172
24311,75
24325,74
24332,112
24364,75
24405,74
24412,112
24415,75
24470,75
24479,112
24521,75
24542,126
24574,75
24580,112
24607,76
24631,75
24661,76
24667,126
24689,75
24695,112
24716,76
24717,90
24754,75
24761,112
24772,76
24828,76
24881,76
24889,126
24935,112
24937,76
24957,77
24995,76
25014,126
25017,77
25059,76
25076,77
25086,112
25106,90
25136,77
25146,76
25160,126
25196,77
25256,77
25267,112
25307,78
25317,77
25358,78
25375,126
25382,77
25401,90
25412,78
25413,112
25453,77
25464,78
25492,126
25516,78
25562,77
25567,112
25570,78
25580,126
25590,90
25621,78
25657,79
25663,112
25675,78
25715,79
25734,78
25748,126
25773,79
25781,112
25799,78
25832,79
25889,79
25896,112
25902,78
25918,126
25946,79
26003,79
26008,80
26008,112
26032,126
26059,80
26063,79
26113,80
26125,79
26130,112
26166,80
26181,126
26196,79
26202,112
26217,80
26271,80
26316,79
26322,112
26323,80
26357,81
26378,80
26415,81
26422,112
26438,80
26474,81
26510,80
26533,81
26541,112
26591,81
26650,81
26656,112
26708,82
26709,81
26713,194
26713,182
26713,154
26713,206
26713,214
26714,171
26714,138
26714,180
26714,130
26714,99
26714,164
26714,144
26714,104
26714,153
26714,216
26715,201
26715,178
26715,114
26715,137
26715,162
26715,184
26715,190
26715,158
26716,140
26716,139
26716,149
26716,136
26716,169
26716,207
26716,147
26716,176
26716,192
26717,200
26717,109
26718,186
26718,193
26718,120
26718,133
26719,198
26720,189
26721,165
26722,175
26724,123
26736,177
26748,112
26767,82
26769,81
26823,82
26833,81
26840,126
26841,112
26852,90
26880,82
26906,81
26911,112
26913,214
26938,82
26938,194
26997,82
27057,82
27058,83
27059,126
27064,112
27113,83
27121,82
27141,126
27158,90
27165,83
27169,112
27207,82
27217,83
27272,83
27279,112
27324,83
27377,83
27383,112
27408,84
27433,83
27459,84
27464,112
27492,83
27513,84
27558,83
27563,84
27564,112
27582,126
27615,84
27669,84
27674,112
27719,84
27758,85
27764,112
27774,84
27821,85
27826,112
27831,84
27832,126
27843,90
27885,85
27889,112
27894,84
27949,85
27954,112
28012,85
28025,84
28027,112
28050,126
28075,85
28108,86
28113,112
28139,85
28163,126
28164,86
28207,85
28212,112
28220,86
28241,126
28278,86
28284,112
28285,85
28317,90
28336,86
28394,86
28402,112
28453,86
28458,87
28472,112
28513,86
28515,87
28571,87
28577,112
28577,86
28624,87
28657,86
28663,112
28665,214
28679,87
28735,87
28743,112
28792,87
28809,88
28814,112
28848,87
28860,88
28908,87
28913,112
28914,88
28924,126
28966,88
28981,87
28986,112
28989,90
29018,88
29072,88
29079,112
29124,88
29139,90
29139,126
29159,89
29165,112
29178,88
29212,89
29236,88
29244,112
29263,89
29281,90
29300,88
29312,112
29316,89
29368,89
29394,88
29402,112
29419,89
29473,89
29480,112
29525,89
29550,90
29581,89
29585,112
29643,89
29648,112
29683,90
29730,89
29736,112
29898,112
30080,112
