timestamp,neuron
445,6
445,54
445,197
446,46
446,7
447,0
448,56
448,47
448,50
450,4
450,10
450,53
453,2
453,5
454,59
454,51
454,52
455,200
456,13
458,198
458,196
459,9
459,199
459,8
460,11
460,3
460,6
461,12
461,14
461,1
461,0
461,45
461,49
461,197
462,57
462,7
463,58
463,46
464,55
465,54
465,4
465,10
465,56
465,47
466,50
467,13
467,5
467,198
467,53
467,2
468,196
468,52
469,59
469,51
469,8
469,200
470,6
471,0
471,11
471,12
471,9
471,199
471,3
472,1
476,14
476,197
478,7
478,49
480,45
480,46
481,58
481,4
481,57
481,10
482,198
482,13
483,47
483,5
483,56
483,55
484,196
484,8
484,54
484,0
484,2
484,50
485,6
485,12
485,11
485,53
485,3
486,52
486,1
486,9
486,59
487,200
487,51
487,199
488,197
489,7
489,14
490,49
492,198
492,46
493,4
494,10
495,45
495,13
496,58
498,0
499,196
499,8
499,5
499,6
500,57
500,12
500,47
501,11
501,2
501,56
501,3
501,1
503,50
503,55
503,9
503,52
504,197
504,199
504,54
504,53
504,200
505,198
505,7
506,59
506,51
507,14
507,4
507,13
507,10
507,0
507,49
508,46
509,8
509,6
509,196
509,12
510,5
510,58
511,45
511,11
513,3
513,1
514,2
514,47
516,57
518,56
519,198
519,9
519,197
520,199
521,50
521,52
521,7
522,0
522,200
523,55
523,13
523,10
523,4
523,53
524,54
524,8
524,196
524,6
524,12
525,14
525,51
525,59
525,49
525,46
526,11
526,5
526,1
527,3
527,58
528,2
528,198
529,47
529,45
531,197
531,56
531,0
531,57
531,9
533,199
534,7
536,50
536,13
537,52
538,6
539,8
539,4
539,10
539,12
539,196
540,200
541,11
542,55
542,1
542,5
542,53
542,198
542,14
543,3
543,49
543,46
544,54
544,51
544,59
544,2
544,0
545,58
546,47
546,197
547,9
547,13
547,45
547,7
547,56
547,199
548,6
549,8
549,12
549,57
549,4
550,196
550,52
550,50
550,10
552,11
554,198
555,200
556,1
557,3
557,5
558,0
560,14
560,46
560,49
561,55
561,53
561,2
562,197
563,13
563,51
563,6
563,59
563,47
563,54
563,58
564,9
564,8
564,7
564,12
564,199
564,196
565,4
565,10
565,56
565,198
566,45
566,11
566,52
566,50
567,57
567,1
567,3
567,0
568,5
569,200
572,46
573,14
573,49
575,2
576,13
576,6
577,197
577,55
578,53
578,12
578,8
580,198
580,7
580,196
580,9
581,199
581,47
581,4
581,10
581,51
581,58
582,59
582,11
582,0
583,1
583,54
583,3
583,56
584,52
584,45
584,5
584,50
586,57
586,200
587,6
587,13
587,46
588,2
588,12
588,197
588,8
588,49
588,14
589,198
590,196
591,7
592,0
592,53
592,9
592,4
592,55
593,11
593,10
594,199
595,47
597,1
597,3
598,58
599,59
599,51
600,5
601,52
602,56
602,6
602,54
603,50
603,13
603,198
603,12
603,8
604,45
604,200
604,197
605,46
605,0
605,2
605,196
605,57
606,49
606,14
606,7
606,11
606,4
607,10
607,9
607,199
608,1
608,3
609,53
609,47
611,55
612,5
612,58
612,6
614,51
614,59
616,13
616,198
616,12
617,56
617,52
618,8
619,0
620,197
620,50
620,196
621,54
621,2
622,46
622,200
622,11
622,45
623,4
623,7
623,10
623,1
623,49
624,14
624,9
624,199
624,3
625,57
625,6
626,198
627,47
627,5
627,53
627,12
627,13
628,0
628,8
629,58
630,55
630,51
630,59
631,52
631,196
631,56
631,197
633,11
634,50
635,2
636,46
638,4
639,1
639,10
639,7
639,54
639,200
640,3
640,6
640,9
640,199
641,198
641,45
641,49
641,14
642,0
642,12
643,13
643,8
643,5
644,57
644,47
645,196
646,53
646,197
646,11
647,58
647,52
648,2
648,51
649,55
649,59
649,56
649,4
649,46
649,1
650,10
650,6
650,50
650,7
650,198
650,3
652,0
652,9
653,200
653,12
654,54
654,199
655,49
656,13
656,45
656,8
657,14
658,5
661,196
662,47
662,11
662,197
664,57
664,198
664,6
664,53
664,1
665,4
665,0
665,58
665,52
665,2
665,10
666,3
666,7
666,46
666,12
667,8
667,9
667,13
667,56
667,51
667,50
667,59
668,199
668,55
669,200
669,49
669,5
670,14
670,54
671,45
671,196
674,11
677,197
678,198
678,6
679,47
679,0
680,1
681,4
681,12
681,10
682,3
682,2
682,8
682,7
683,13
683,52
683,58
683,57
683,53
684,46
684,9
684,199
685,5
685,49
686,56
686,50
686,196
686,51
686,200
686,59
686,55
687,11
687,14
687,198
688,54
688,0
688,45
688,6
688,197
690,1
691,12
691,47
692,4
693,3
693,10
693,8
695,13
697,7
697,2
700,52
700,9
700,46
701,58
701,199
701,196
701,198
702,5
702,53
702,57
702,11
702,0
703,49
703,6
703,200
704,56
704,50
704,197
704,14
705,51
705,12
705,59
705,1
706,55
706,8
706,4
706,3
707,10
707,13
707,54
707,45
708,47
708,7
709,2
711,198
712,9
712,196
712,0
713,46
713,52
714,5
715,11
715,199
716,6
717,58
720,197
720,12
720,53
720,49
721,1
721,200
721,8
722,57
722,56
722,14
723,50
723,3
723,13
723,4
723,10
723,51
724,59
724,7
724,198
725,55
725,0
725,47
725,2
726,196
726,54
726,45
726,6
727,11
727,9
727,5
728,46
728,199
728,52
730,12
730,58
731,197
732,1
732,8
734,49
735,13
736,3
737,53
738,4
738,200
739,10
739,198
739,0
739,56
739,14
740,50
741,57
741,7
741,6
742,196
742,51
742,2
742,59
742,11
743,47
743,5
744,9
744,12
744,55
744,199
745,46
745,8
745,54
746,45
746,52
746,1
746,197
747,13
747,3
747,58
748,198
748,0
748,49
749,4
750,10
751,53
751,200
751,6
752,56
753,7
753,14
754,196
754,11
755,50
757,2
758,57
759,12
759,5
760,47
760,59
760,51
760,9
761,8
761,199
762,1
762,46
762,198
762,197
762,13
763,0
763,55
763,52
763,3
764,45
765,54
765,4
765,10
765,58
765,6
765,49
766,196
767,11
767,7
767,53
768,200
768,56
768,14
769,12
769,2
770,50
771,5
771,8
772,9
773,47
773,198
773,0
773,57
774,59
774,1
775,199
775,51
775,13
777,46
778,197
779,3
780,6
781,52
781,4
781,10
782,196
783,55
783,11
783,49
784,58
784,7
784,12
784,45
785,54
785,8
785,198
785,200
785,0
786,2
786,14
786,53
786,5
787,56
787,1
787,13
787,50
787,9
788,199
789,197
789,47
789,3
790,46
790,6
790,59
791,51
791,57
792,4
794,10
795,196
796,52
796,11
799,12
800,198
800,0
800,7
800,49
801,8
802,58
802,55
803,1
803,5
803,200
803,13
803,2
804,45
804,14
804,199
804,54
804,197
804,9
805,6
805,53
805,3
805,56
806,50
806,47
807,4
807,196
807,46
807,10
807,11
809,51
809,12
809,0
809,198
809,59
809,52
810,57
811,8
811,7
814,49
816,13
817,1
818,5
819,58
819,2
819,6
820,200
820,197
821,199
821,3
821,9
821,55
822,14
822,196
823,198
823,0
823,4
823,11
823,10
824,45
824,12
824,53
824,56
824,47
825,54
825,46
825,8
825,50
826,7
826,52
827,51
827,59
827,13
828,57
828,1
828,49
829,6
829,5
831,2
831,58
832,3
832,197
833,199
834,9
834,0
836,198
836,196
837,200
838,11
838,12
838,4
839,14
839,10
840,55
840,8
842,47
842,46
842,7
843,13
843,56
843,1
843,53
843,45
844,50
844,6
844,52
845,54
845,5
845,51
845,49
846,0
846,59
846,198
846,3
846,57
847,197
847,2
847,196
847,199
848,9
848,58
848,11
848,12
850,4
850,200
850,8
850,10
852,14
855,13
856,55
857,7
857,6
858,1
858,46
859,47
860,0
861,198
861,56
861,52
861,5
862,50
862,53
862,3
863,197
863,196
863,45
863,49
864,12
864,2
864,199
864,11
864,51
864,54
865,9
865,8
865,59
865,4
866,10
866,57
866,58
867,200
867,13
867,6
868,14
869,1
869,7
869,0
870,198
870,46
871,55
872,47
874,5
875,56
875,3
877,196
878,52
878,12
878,197
879,11
879,50
880,8
880,199
880,2
881,53
881,49
881,9
881,4
882,10
882,45
883,6
883,13
883,51
883,0
884,198
884,59
884,54
884,1
884,200
884,58
885,7
885,57
886,14
887,46
887,3
887,5
888,196
888,12
888,47
889,197
890,11
890,55
890,56
890,8
891,52
892,199
892,2
893,50
893,4
894,6
895,0
895,49
895,9
895,10
896,13
897,53
897,198
899,1
901,7
901,45
901,51
902,200
902,59
903,58
903,12
903,3
903,196
903,14
904,5
904,54
904,46
905,8
905,197
905,11
905,57
906,0
906,47
906,6
907,198
907,4
907,13
907,199
907,52
908,2
908,10
908,56
908,9
909,55
909,49
909,50
910,1
912,53
913,7
914,12
917,45
918,3
918,196
919,200
919,51
920,5
920,8
920,0
920,59
920,58
920,11
921,197
921,14
921,198
921,6
922,46
923,13
923,54
923,4
924,47
924,10
924,199
924,2
924,57
925,9
925,1
925,52
926,56
926,49
926,12
927,7
927,50
928,55
928,3
928,196
929,53
929,0
930,8
931,11
931,5
931,198
932,6
932,45
933,197
933,200
934,51
935,59
935,58
936,13
937,14
937,46
939,4
939,10
940,199
941,1
941,47
941,2
942,12
942,9
943,52
943,54
943,0
943,7
944,196
944,3
944,49
944,57
944,198
945,8
945,56
945,50
945,6
946,11
946,5
947,53
947,197
947,55
947,13
949,200
950,46
950,58
950,4
950,14
950,51
950,45
950,59
951,10
951,1
952,12
952,199
955,2
955,0
956,47
956,9
959,198
959,196
959,7
960,8
960,3
960,52
961,6
961,11
962,49
962,54
963,197
963,13
963,5
963,56
964,50
964,57
965,53
965,4
966,10
966,12
966,1
966,200
966,0
966,46
966,55
967,14
967,58
967,199
967,59
968,51
968,2
968,198
968,9
969,45
969,196
969,47
969,8
970,3
970,6
970,7
972,11
974,52
976,13
978,49
978,5
978,197
980,0
981,12
981,54
981,56
982,1
982,4
982,10
982,198
982,50
984,46
984,200
984,57
984,199
984,53
984,8
984,196
984,2
984,14
985,9
985,6
985,58
985,3
986,55
986,59
986,51
986,7
986,11
986,47
987,45
987,13
989,52
989,0
989,197
990,5
990,49
991,12
993,198
993,1
994,4
996,10
997,56
999,8
999,196
1000,6
1000,50
1000,54
1000,199
1001,46
1001,200
1001,3
1002,2
1002,9
1002,11
1002,14
1003,7
1003,53
1003,58
1003,57
1003,13
1003,0
1004,47
1004,59
1004,51
1005,55
1005,197
1005,198
1005,12
1005,5
1006,52
1006,45
1007,1
1007,49
1007,4
1008,10
1009,8
1010,196
1010,6
1010,56
1013,199
1013,3
1013,46
1014,11
1014,50
1016,0
1016,2
1016,9
1017,13
1018,54
1018,7
1018,200
1019,198
1020,14
1020,12
1021,58
1021,197
1021,53
1021,47
1022,5
1022,1
1023,57
1023,59
1023,51
1023,52
1024,4
1024,10
1024,8
1025,55
1025,6
1025,196
1025,49
1025,45
1026,0
1027,11
1027,3
1027,56
1027,199
1028,13
1028,46
1029,2
1029,9
1029,198
1029,7
1030,50
1030,12
1032,200
1033,54
1033,14
1034,197
1035,58
1036,5
1036,1
1038,47
1039,8
1039,53
1039,4
1040,6
1040,10
1040,196
1040,0
1041,52
1042,59
1042,57
1042,51
1042,11
1043,49
1043,3
1043,198
1044,13
1044,199
1044,55
1045,46
1045,45
1045,12
1045,56
1045,7
1045,9
1045,2
1047,50
1047,197
1047,1
1048,5
1048,200
1048,14
1049,8
1049,6
1049,58
1049,0
1050,54
1050,47
1050,4
1051,196
1051,10
1054,53
1055,11
1055,198
1057,52
1057,3
1058,59
1058,13
1060,49
1060,12
1060,51
1061,199
1061,57
1062,7
1062,9
1062,46
1062,2
1063,1
1063,197
1063,56
1063,0
1064,8
1064,5
1064,6
1064,55
1064,45
1065,196
1065,50
1065,4
1066,14
1066,200
1066,10
1066,198
1067,11
1067,58
1067,47
1068,3
1069,13
1069,54
1070,52
1070,12
1070,53
1072,59
1072,49
1074,199
1075,7
1075,51
1075,0
1077,9
1077,2
1077,46
1078,1
1078,6
1078,8
1079,197
1079,57
1080,5
1080,198
1081,196
1081,56
1082,4
1082,10
1083,11
1083,200
1083,55
1084,14
1084,45
1084,3
1084,50
1084,13
1085,12
1085,47
1086,58
1086,0
1087,52
1088,7
1088,199
1088,53
1088,6
1088,8
1088,49
1088,1
1089,54
1089,9
1090,2
1090,59
1090,197
1090,198
1090,46
1090,51
1091,5
1091,196
1094,4
1095,57
1095,11
1096,10
1097,56
1100,13
1100,3
1100,12
1100,0
1101,200
1101,14
1103,50
1103,55
1103,47
1103,6
1104,8
1104,45
1104,198
1104,1
1104,199
1104,58
1104,7
1105,52
1105,197
1105,9
1105,49
1106,196
1106,2
1106,53
1106,5
1106,46
1107,11
1107,4
1107,59
1108,54
1108,10
1108,51
1110,0
1110,13
1110,12
1111,3
1111,56
1111,57
1117,6
1117,200
1117,198
1118,8
1118,14
1119,1
1120,7
1121,199
1121,47
1121,196
1121,50
1121,197
1122,9
1122,52
1123,58
1123,5
1123,2
1123,11
1123,55
1123,49
1124,4
1124,45
1124,0
1124,10
1124,46
1125,12
1125,13
1125,53
1125,3
1126,59
1127,51
1127,198
1127,6
1127,54
1128,8
1128,56
1130,57
1130,1
1130,200
1131,14
1132,196
1132,7
1133,199
1134,197
1135,47
1137,0
1137,11
1137,50
1138,9
1138,5
1139,2
1139,12
1139,4
1140,52
1140,10
1140,13
1140,58
1141,49
1141,46
1141,3
1141,198
1142,6
1143,8
1143,55
1143,45
1144,53
1144,59
1145,1
1145,51
1146,56
1146,196
1146,54
1146,0
1147,7
1147,197
1147,200
1147,14
1148,11
1148,199
1148,57
1149,47
1149,12
1150,5
1150,9
1151,4
1151,50
1151,13
1151,10
1151,198
1151,2
1153,3
1153,6
1153,52
1155,46
1155,8
1156,58
1156,49
1160,1
1161,0
1161,196
1162,53
1163,55
1163,45
1163,59
1163,197
1163,7
1164,11
1164,199
1164,12
1164,198
1165,51
1165,56
1165,200
1165,14
1165,54
1166,5
1166,13
1166,4
1166,6
1166,10
1166,9
1166,47
1167,3
1167,8
1167,2
1167,57
1168,50
1169,52
1169,46
1170,49
1170,0
1170,58
1171,1
1173,196
1178,11
1179,198
1179,12
1179,197
1179,7
1181,199
1181,53
1181,59
1181,6
1182,55
1182,13
1182,45
1182,5
1182,10
1183,4
1183,200
1183,8
1183,3
1183,14
1183,9
1183,56
1184,51
1184,0
1184,2
1184,47
1185,54
1186,1
1186,46
1186,52
1186,196
1186,50
1187,57
1187,49
1188,58
1188,198
1189,11
1189,12
1190,197
1191,7
1191,6
1192,13
1194,199
1194,8
1196,59
1196,5
1197,4
1197,0
1197,10
1197,3
1198,53
1199,9
1200,200
1200,55
1200,14
1201,2
1201,45
1201,1
1202,196
1202,56
1202,47
1202,198
1202,51
1203,46
1203,52
1204,12
1204,11
1204,49
1204,50
1204,54
1205,58
1205,197
1205,6
1205,57
1206,7
1206,13
1206,8
1207,0
1208,199
1208,5
1208,4
1208,3
1208,10
1210,59
1211,9
1212,53
1213,1
1213,2
1213,198
1214,196
1214,14
1216,200
1217,45
1217,55
1217,12
1218,56
1218,47
1219,11
1220,46
1220,51
1221,52
1221,0
1221,197
1222,49
1222,8
1222,13
1222,50
1222,7
1223,58
1223,6
1223,54
1224,3
1224,4
1224,10
1224,57
1224,5
1225,199
1225,198
1226,1
1226,9
1227,196
1227,12
1228,2
1228,59
1229,14
1229,53
1229,11
1230,200
1230,0
1231,47
1232,56
1232,45
1232,55
1233,8
1233,13
1233,46
1235,6
1235,197
1235,51
1235,52
1237,49
1238,7
1239,50
1240,198
1240,3
1240,10
1240,4
1240,58
1241,5
1241,199
1242,1
1242,196
1242,12
1242,54
1243,9
1243,57
1244,0
1244,2
1245,11
1246,8
1246,14
1246,6
1246,13
1247,59
1247,200
1247,53
1248,197
1248,47
1249,46
1249,198
1249,7
1250,52
1250,56
1251,49
1251,3
1251,45
1251,51
1251,55
1251,4
1252,10
1253,5
1253,50
1253,12
1254,58
1254,1
1256,196
1256,199
1257,0
1259,9
1260,11
1261,2
1261,8
1261,54
1261,6
1262,13
1262,57
1263,198
1263,197
1264,14
1265,200
1265,7
1265,59
1266,47
1266,46
1266,3
1266,53
1266,12
1266,10
1267,4
1267,0
1267,52
1267,1
1267,196
1267,5
1267,49
1268,56
1268,51
1268,199
1269,50
1269,45
1269,55
1269,58
1270,11
1271,9
1271,8
1271,6
1273,13
1274,2
1275,198
1279,197
1279,54
1281,57
1281,0
1282,12
1282,14
1282,7
1282,3
1282,200
1283,196
1283,10
1283,1
1283,4
1283,46
1283,47
1283,5
1284,59
1285,52
1285,199
1285,53
1285,49
1285,8
1285,6
1285,11
1286,198
1286,56
1286,13
1287,9
1287,58
1287,50
1287,51
1288,2
1288,45
1288,55
1290,197
1290,0
1292,12
1293,3
1294,54
1295,7
1296,1
1297,196
1297,10
1298,4
1298,14
1299,57
1299,5
1299,46
1300,200
1300,6
1300,8
1300,198
1301,47
1301,11
1301,199
1302,52
1302,13
1303,49
1303,59
1304,9
1304,53
1304,0
1305,2
1305,56
1305,58
1305,50
1306,197
1306,51
1306,12
1307,3
1307,45
1307,196
1308,55
1308,1
1308,7
1309,10
1309,4
1310,198
1310,6
1311,5
1311,8
1311,54
1311,11
1312,14
1312,46
1314,13
1315,47
1315,57
1315,200
1316,199
1318,0
1319,52
1320,49
1320,9
1321,12
1322,2
1322,197
1322,59
1323,53
1323,196
1323,58
1323,56
1323,3
1323,1
1324,198
1324,50
1324,7
1325,6
1325,10
1325,8
1325,4
1325,51
1326,11
1326,5
1326,45
1326,55
1327,13
1327,0
1328,46
1328,14
1329,199
1329,47
1329,54
1330,200
1331,57
1331,12
1332,52
1332,9
1333,49
1335,2
1336,197
1337,198
1337,196
1338,3
1338,59
1339,1
1339,6
1340,8
1340,10
1340,7
1341,4
1341,58
1341,53
1341,11
1341,56
1341,0
1342,13
1342,5
1342,50
1344,51
1345,46
1345,14
1345,199
1345,45
1345,12
1346,55
1346,47
1347,200
1347,198
1347,9
1348,197
1348,54
1348,196
1348,2
1348,49
1348,52
1349,6
1349,1
1349,3
1349,57
1350,8
1351,0
1351,59
1352,10
1352,4
1352,7
1352,11
1353,13
1356,5
1356,56
1357,58
1359,53
1360,50
1360,12
1361,198
1362,46
1362,199
1362,51
1363,14
1363,196
1364,6
1364,47
1364,197
1364,9
1364,0
1365,1
1365,200
1365,8
1365,45
1365,3
1365,55
1365,2
1366,49
1366,52
1366,11
1366,10
1366,4
1366,13
1367,7
1368,54
1368,5
1368,57
1369,59
1370,56
1370,12
1371,58
1371,198
1373,53
1374,50
1375,46
1377,6
1378,199
1378,0
1378,196
1380,197
1380,8
1380,51
1380,1
1380,14
1381,3
1381,9
1381,47
1382,11
1382,13
1382,2
1382,200
1382,10
1383,4
1383,7
1383,49
1384,52
1384,5
1384,45
1384,198
1385,12
1385,55
1387,54
1387,59
1387,57
1387,56
1387,0
1387,6
1388,58
1389,196
1389,46
1389,53
1390,50
1390,199
1390,8
1391,1
1391,197
1392,3
1393,11
1393,13
1394,9
1394,51
1395,14
1396,47
1397,4
1397,10
1397,2
1399,198
1399,7
1400,12
1400,200
1400,5
1401,49
1401,52
1402,0
1403,6
1404,196
1404,45
1405,8
1405,55
1406,1
1406,59
1406,199
1406,197
1406,56
1406,58
1406,46
1407,54
1407,57
1407,3
1407,11
1407,13
1407,53
1408,50
1408,198
1408,9
1408,4
1408,10
1409,14
1409,12
1409,2
1409,47
1410,51
1410,7
1411,0
1412,5
1413,6
1414,200
1415,49
1417,52
1419,196
1420,8
1421,1
1422,197
1422,198
1423,199
1423,13
1423,11
1423,3
1424,46
1424,45
1424,12
1424,10
1424,4
1425,58
1425,0
1425,9
1425,56
1425,55
1425,59
1426,2
1426,7
1426,6
1426,14
1426,50
1426,53
1426,54
1426,47
1427,57
1427,5
1427,51
1429,49
1429,196
1429,8
1429,200
1429,52
1432,1
1432,198
1434,13
1435,11
1436,3
1436,197
1438,12
1439,199
1439,0
1440,10
1440,4
1441,46
1441,6
1442,9
1442,7
1443,2
1443,58
1443,5
1443,45
1444,56
1444,14
1444,196
1444,8
1444,47
1444,59
1445,50
1445,55
1445,198
1445,53
1446,49
1446,54
1446,1
1446,51
1446,57
1447,52
1447,13
1447,200
1447,11
1448,3
1448,0
1448,197
1448,12
1450,199
1451,6
1451,10
1451,4
1453,46
1454,9
1456,7
1458,2
1459,5
1459,8
1459,196
1460,198
1461,58
1461,56
1462,14
1462,47
1462,45
1462,1
1462,0
1463,13
1463,11
1463,50
1463,59
1463,12
1464,49
1464,3
1464,53
1464,197
1464,52
1465,200
1465,55
1465,51
1465,6
1465,54
1465,57
1466,4
1466,10
1466,199
1468,46
1468,9
1468,7
1469,198
1469,8
1470,196
1470,5
1470,2
1472,0
1474,58
1474,1
1475,13
1475,56
1476,12
1476,11
1478,14
1478,47
1479,3
1480,6
1480,197
1480,45
1481,49
1481,50
1481,52
1482,59
1482,4
1482,10
1482,200
1483,53
1483,198
1483,199
1483,51
1484,55
1484,8
1484,57
1484,54
1484,7
1485,46
1485,196
1485,9
1485,0
1485,5
1486,2
1487,13
1487,12
1487,1
1488,11
1489,3
1489,6
1489,56
1490,58
1491,47
1491,14
1491,197
1495,45
1495,49
1495,198
1495,4
1497,10
1497,52
1498,50
1498,59
1499,8
1499,0
1500,199
1500,200
1500,196
1501,53
1501,7
1502,51
1502,9
1502,46
1502,5
1502,12
1503,13
1503,1
1503,2
1503,11
1503,55
1503,57
1504,54
1504,6
1504,3
1506,198
1506,197
1506,56
