timestamp,x,y,pol
17,52,124,1
17,69,126,1
17,109,66,1
17,65,6,1
17,95,77,1
17,22,31,1
17,70,127,1
17,17,70,1
17,70,127,0
17,30,119,1
17,93,46,1
17,8,79,1
17,70,127,1
17,39,107,1
17,49,19,1
17,54,94,1
17,44,71,1
17,70,127,0
17,69,126,0
17,70,127,1
17,70,127,0
17,86,76,1
17,70,51,1
