timestamp,neuron
19156,154
19158,107
19158,188
19159,102
19159,184
19162,182
19163,91
19163,181
19165,178
19165,79
19166,164
19166,111
19167,190
19170,126
19170,215
19172,96
19172,99
19172,216
19173,162
19173,114
19173,130
19173,146
19173,148
19174,109
19174,158
19174,127
19174,134
19174,142
19175,207
19175,124
19176,97
19176,132
19176,217
19177,171
19177,200
19178,183
19178,153
19178,187
19178,163
19179,140
19187,165
19190,196
19195,136
19200,189
19205,78
19226,79
19257,154
19268,78
19275,182
19282,214
19286,79
19287,107
19289,206
19295,174
19295,126
19303,184
19305,188
19319,102
19321,216
19336,96
19347,79
19349,78
19352,130
19367,214
19369,154
19373,107
19380,182
19382,162
19407,79
19415,126
19425,216
19426,96
19427,99
19428,188
19431,130
19431,184
19435,158
19435,146
19438,206
19442,148
19455,142
19467,79
19479,154
19480,134
19482,182
19484,214
19484,107
19487,162
19496,178
19516,80
19524,207
19528,127
19529,79
19542,126
19542,102
19571,80
19596,79
19612,182
19624,80
19638,162
19639,164
19646,216
19647,178
19652,184
19652,174
19653,97
19666,79
19673,126
19677,154
19680,80
19681,214
19683,107
19683,99
19684,188
19685,96
19685,130
19688,158
19689,142
19690,146
19691,206
19694,148
19700,134
19725,207
19730,127
19738,80
19769,79
19779,126
19794,80
19796,154
19807,182
19816,214
19820,216
19821,107
19833,184
19849,80
19865,81
19869,162
19870,164
19872,194
19872,148
19872,99
19872,206
19873,178
19873,114
19873,144
19874,104
19874,190
19874,207
19875,159
19876,147
19876,130
19876,109
19877,91
19877,136
19877,171
19878,140
19879,174
19881,192
19882,200
19884,124
19884,127
19885,183
19885,182
19887,176
19898,97
19899,165
19902,189
19907,80
19915,187
19925,81
19933,107
19933,216
19935,104
19935,184
19939,130
19972,80
19986,81
19992,182
19992,148
19992,194
19993,99
19993,162
19993,107
19993,206
19993,114
19994,164
19994,144
19994,178
19995,104
19995,207
19995,190
19996,159
19996,109
19997,147
19997,136
19997,91
19997,171
19998,140
20000,192
20001,200
20002,124
20002,127
20004,183
20004,176
20011,165
20011,189
20025,187
20046,81
20064,107
20068,216
20077,184
20084,104
20106,81
20120,182
20121,194
20122,148
20125,162
20126,206
20129,99
20129,164
20137,178
20141,144
20145,114
20145,207
20166,81
20190,107
20203,216
20217,82
20228,81
20242,182
20242,184
20242,194
20245,148
20247,162
20250,206
20253,99
20254,164
20262,178
20267,144
20278,82
20280,114
20283,104
20288,207
20295,81
20339,82
20365,81
20373,182
20373,194
20374,148
20374,107
20374,162
20375,99
20375,206
20376,216
20376,114
20376,164
20377,144
20377,178
20378,104
20378,184
20379,190
20379,207
20380,159
20383,91
20384,130
20385,147
20387,136
20390,140
20390,109
20391,171
20399,192
20400,82
20418,200
20461,82
20466,81
20480,182
20481,194
20484,148
20485,107
20486,162
20488,206
20490,99
20492,216
20493,164
20500,178
20504,184
20507,144
20515,207
20518,104
20522,114
20523,82
20565,83
20571,174
20573,154
20574,99
20574,214
20574,188
20574,194
20575,148
20575,107
20575,146
20576,159
20576,182
20576,134
20578,142
20579,124
20580,91
20581,132
20581,192
20582,190
20584,126
20584,136
20585,217
20586,82
20588,104
20592,187
20592,133
20596,175
20596,130
20597,206
20597,200
20598,144
20599,162
20599,183
20599,216
20600,178
20600,164
20601,158
20602,181
20603,171
20604,184
20608,147
20609,106
20615,196
20616,114
20622,83
20623,165
20640,207
20663,82
20680,83
20683,126
20737,83
20794,83
20846,83
20852,174
20853,154
20854,99
20854,178
20854,214
20854,188
20854,194
20854,148
20855,107
20855,146
20856,184
20856,182
20856,159
20856,104
20856,134
20858,142
20858,124
20859,132
20860,91
20860,192
20861,190
20861,136
20863,217
20866,133
20868,187
20872,175
20872,200
20875,183
20876,181
20883,176
20903,83
20916,84
20963,83
20969,84
21023,84
21029,83
21041,174
21049,178
21051,214
21053,194
21054,188
21057,154
21062,184
21064,107
21065,99
21066,148
21080,84
21083,159
21086,146
21134,83
21136,84
21188,84
21210,114
21211,206
21213,164
21214,184
21217,134
21221,194
21225,182
21226,216
21230,124
21243,84
21266,85
21273,99
21273,107
21273,134
21274,214
21274,154
21274,146
21274,162
21275,95
21275,190
21275,115
21275,109
21276,130
21276,147
21276,106
21277,178
21277,97
21278,207
21279,187
21280,165
21283,192
21287,183
21303,84
21337,85
21367,84
21402,85
21455,84
21466,85
21473,99
21473,134
21473,107
21473,214
21474,154
21474,146
21474,216
21474,162
21474,206
21474,95
21475,182
21475,115
21475,190
21475,109
21476,130
21476,147
21476,106
21477,178
21477,97
21477,207
21478,187
21478,184
21479,165
21481,192
21485,183
21537,85
21602,85
21616,86
21671,85
21677,86
21737,86
21747,85
21783,214
21787,134
21796,107
21798,86
21858,86
21869,85
21919,86
21966,87
21972,214
21972,96
21972,174
21973,146
21973,99
21974,105
21974,153
21974,104
21974,134
21974,95
21974,194
21975,142
21975,178
21975,216
21975,182
21976,107
21976,97
21977,190
21977,184
21977,181
21978,106
21979,132
21979,207
21979,109
21979,200
21979,165
21980,196
21980,86
21981,187
21983,136
21983,175
21983,115
21986,193
21986,133
21986,215
21986,163
22007,183
22025,87
22045,86
22052,126
22056,96
22057,174
22057,130
22061,99
22062,178
22062,162
22063,148
22063,194
22064,97
22065,144
22067,206
22068,182
22073,159
22076,147
22078,184
22083,87
22086,153
22089,95
22090,154
22097,188
22101,102
22118,86
22142,87
22201,87
22260,87
22317,88
22320,87
22370,88
22382,126
22383,87
22395,174
22408,162
22424,88
22425,216
22437,194
22452,87
22466,182
22481,88
22533,214
22538,88
22594,88
22626,126
22646,88
22652,174
22653,154
22654,162
22654,182
22654,216
22654,114
22654,206
22654,194
22655,178
22655,148
22655,134
22656,106
22656,184
22656,105
22656,188
22658,111
22661,147
22661,196
22661,159
22663,200
22664,207
22664,183
22665,193
22667,89
22667,124
22668,187
22668,215
22669,176
22670,132
22671,109
22671,217
22671,144
22674,96
22674,190
22675,202
22677,91
22677,175
22678,146
22680,140
22681,115
22682,158
22685,192
22687,153
22705,88
22715,126
22723,89
22768,88
22780,89
22784,154
22786,174
22792,134
22792,162
22795,216
22800,182
22801,194
22804,178
22822,206
22836,89
22843,88
22888,89
22914,216
22923,178
22927,134
22927,162
22931,184
22938,96
22943,89
22950,206
23001,89
23018,200
23060,89
23091,200
23124,89
23164,200
23202,89
23240,200
23316,200
23386,200
23462,200
23539,200
23611,200
23684,200
