timestamp,neuron
25512,52
25560,112
25561,53
25571,126
25573,52
25574,162
25575,172
25577,214
25577,174
25582,194
25589,216
25611,53
25623,130
25636,52
25638,112
25638,184
25640,126
25641,174
25641,182
25641,154
25641,178
25641,96
25642,110
25642,107
25642,97
25642,142
25642,153
25642,146
25642,165
25643,111
25643,106
25643,147
25643,186
25643,127
25643,115
25644,200
25644,132
25644,104
25644,140
25644,120
25645,207
25645,199
25645,181
25645,158
25645,196
25645,144
25646,163
25647,215
25647,187
25647,217
25648,162
25650,193
25652,109
25663,53
25681,143
25696,214
25703,52
25708,112
25709,172
25713,53
25717,194
25727,126
25754,162
25765,53
25776,52
25778,112
25781,174
25781,182
25782,154
25782,172
25782,178
25782,96
25783,107
25783,110
25783,97
25783,142
25783,153
25783,165
25784,146
25784,111
25784,106
25785,147
25785,186
25785,200
25785,184
25785,132
25785,127
25786,115
25786,140
25786,104
25786,120
25787,199
25787,196
25787,207
25788,158
25788,181
25788,144
25790,163
25791,215
25791,217
25792,187
25797,193
25814,53
25828,126
25837,109
25837,214
25847,194
25860,112
25865,52
25866,53
25912,54
25916,53
25920,126
25920,172
25920,174
25920,162
25921,214
25921,96
25921,216
25922,194
25922,148
25922,130
25922,206
25922,133
25922,182
25922,184
25922,110
25923,127
25923,142
25923,144
25923,178
25923,119
25923,106
25924,137
25924,171
25924,146
25924,107
25924,97
25924,132
25924,186
25925,207
25925,102
25925,153
25925,200
25925,217
25925,104
25925,181
25926,111
25926,109
25926,147
25926,115
25926,187
25927,176
25927,192
25930,158
25930,123
25930,163
25930,202
25930,193
25932,185
25933,215
25935,165
25940,112
25947,175
25971,53
25975,54
25986,92
25990,114
25992,159
25992,99
25997,188
26001,130
26020,112
26022,138
26030,53
26038,54
26044,126
26044,96
26046,174
26047,92
26047,172
26048,214
26048,206
26049,106
26049,144
26050,182
26052,137
26052,216
26053,184
26055,146
26057,107
26058,186
26059,181
26065,194
26068,110
26076,199
26077,119
26081,111
26082,207
26095,127
26099,53
26100,112
26102,54
26108,162
26113,96
26118,130
26119,148
26126,92
26126,178
26127,142
26129,133
26139,126
26166,54
26177,112
26177,97
26229,54
26248,112
26263,55
26279,53
26283,172
26285,126
26285,96
26286,174
26286,162
26288,214
26290,216
26290,194
26294,184
26294,54
26295,130
26295,148
26297,110
26298,178
26299,206
26301,142
26302,144
26302,182
26303,97
26306,133
26309,119
26309,106
26311,127
26314,92
26321,112
26322,55
26330,186
26333,159
26337,137
26338,188
26341,107
26369,54
26369,217
26380,55
26395,172
26396,96
26398,174
26400,112
26407,216
26408,162
26419,194
26421,97
26431,184
26438,55
26446,134
26448,188
26449,138
26449,182
26450,110
26453,178
26454,214
26456,146
26456,140
26457,154
26458,183
26459,130
26459,144
26460,133
26461,164
26461,190
26461,115
26463,107
26464,181
26464,106
26469,196
26480,153
26481,112
26487,54
26496,119
26497,55
26504,172
26505,96
26505,174
26508,216
26508,199
26508,162
26509,194
26509,134
26510,97
26520,165
26528,200
26556,55
26559,112
26565,188
26566,182
26566,138
26566,110
26567,184
26569,178
26570,214
26571,140
26572,146
26573,130
26574,183
26575,190
26575,164
26576,154
26576,144
26576,133
26578,107
26580,115
26581,181
26581,106
26584,196
26602,153
26612,56
26616,55
26617,119
26621,172
26622,96
26622,174
26623,162
26623,216
26624,194
26624,134
26624,97
26625,110
26631,132
26632,165
26632,200
26633,123
26633,176
26633,202
26635,199
26638,187
26640,193
26640,112
26640,211
26641,136
26646,171
26656,109
26671,56
26680,55
26689,96
26693,188
26694,174
26695,134
26696,138
26696,182
26697,110
26698,184
26703,178
26706,214
26712,140
26714,146
26716,183
26721,112
26725,130
26730,56
26734,133
26742,154
26750,144
26754,55
26789,56
26792,96
26798,172
26800,112
26848,56
26881,112
26907,56
26961,112
26963,57
26967,56
26980,154
26982,162
26985,134
27007,178
27028,186
27028,57
27030,56
27037,112
27092,57
27102,56
27106,112
27112,126
27117,99
27119,162
27120,96
27120,174
27120,214
27126,138
27127,182
27127,172
27130,154
27135,130
27150,206
27156,57
27164,134
27166,178
27167,186
27169,216
27169,114
27170,194
27170,92
27171,110
27171,184
27172,107
27172,120
27172,164
27174,106
27174,187
27177,127
27177,133
27178,137
27179,146
27181,112
27184,199
27185,200
27187,217
27199,144
27208,192
27215,104
27223,57
27243,154
27246,162
27256,134
27261,112
27289,57
27312,58
27341,112
27355,57
27373,58
27385,154
27385,162
27421,112
27429,57
27434,58
27495,58
27498,112
27507,174
27515,57
27519,126
27537,154
27538,162
27552,134
27555,58
27559,107
27577,112
27616,58
27622,174
27623,126
27624,107
27626,214
27626,184
27627,172
27627,216
27627,182
27627,206
27627,99
27628,148
27628,134
27628,162
27628,158
27628,130
27629,142
27630,110
27631,119
27632,144
27633,190
27635,133
27637,164
27637,196
27637,186
27639,153
27643,106
27644,112
27647,159
27647,111
27650,192
27650,178
27657,165
27663,59
27672,217
27681,58
27687,96
27689,174
27691,107
27698,134
27698,138
27699,130
27712,194
27715,59
27719,112
27726,211
27756,58
27764,174
27766,126
27769,107
27771,59
27775,214
27775,184
27782,216
27786,182
27789,206
27790,130
27790,158
27793,162
27794,172
27796,148
27798,99
27801,112
27807,134
27825,59
27876,59
27879,112
27885,107
27885,96
27886,214
27886,182
27886,184
27887,138
27888,194
27888,130
27889,154
27890,92
27890,178
27892,97
27893,110
27895,102
27900,202
27900,186
27909,111
27911,106
27914,159
27923,217
27925,196
27932,59
27960,112
27988,59
28013,60
28041,59
28041,112
28050,96
28051,107
28052,214
28052,182
28053,184
28053,138
28054,194
28055,154
28056,130
28056,92
28058,178
28061,110
28062,97
28063,102
28071,186
28073,202
28074,60
28088,111
28093,106
28099,59
28103,159
28122,112
28133,196
28135,60
28136,217
28141,181
28146,158
28165,59
28189,107
28195,60
28196,214
28198,184
28200,112
28200,96
28209,182
28248,164
28256,60
28267,59
28273,112
28281,111
28296,158
28302,162
28308,214
28317,60
28326,182
28326,164
28327,154
28330,184
28330,96
28331,92
28332,153
28332,130
28335,110
28335,148
28336,97
28336,144
28339,206
28342,216
28342,112
28343,159
28344,104
28345,194
28346,186
28346,178
28358,165
28363,61
28364,146
28379,60
28385,171
28390,111
28391,162
28391,214
28393,158
28395,172
28405,207
28414,120
28415,92
28417,119
28420,217
28422,112
28424,140
28428,61
28434,102
28446,60
28453,200
28491,61
28502,112
28504,196
28525,60
28553,61
28582,112
28616,61
28663,112
28679,61
28684,172
28684,154
28685,194
28685,214
28686,178
28686,216
28686,99
28686,206
28686,182
28686,153
28686,134
28687,107
28687,146
28687,142
28688,158
28688,207
28688,148
28688,106
28688,140
28689,132
28689,190
28689,159
28689,115
28689,137
28690,144
28690,171
28690,186
28690,130
28691,193
28691,217
28692,187
28692,176
28693,133
28693,163
28694,211
28695,199
28695,147
28696,215
28700,10
28702,200
28706,127
28708,175
28713,62
28714,192
28742,112
28747,61
28775,62
28797,126
28814,96
28814,61
28822,134
28822,112
28837,62
28848,154
28848,214
28849,184
28853,206
28853,162
28854,92
28854,199
28854,159
28855,194
28856,107
28857,148
28859,216
28861,114
28862,137
28862,95
28864,146
28866,144
28868,110
28871,192
28871,97
28879,158
28879,130
28882,120
28884,104
28889,61
28899,62
28902,112
28907,126
28908,96
28909,134
28963,62
28976,134
28982,112
28985,214
28986,184
28989,154
29001,61
29008,172
29008,194
29010,206
29010,216
29010,178
29011,99
29011,182
29011,153
29013,107
29014,142
29014,158
29015,146
29015,148
29015,207
29016,140
29016,159
29016,106
29018,132
29018,190
29019,137
29020,115
29020,199
29022,144
29022,171
29022,186
29024,130
29025,217
29026,193
29027,62
29027,187
29032,176
29036,163
29039,133
29042,211
29049,96
29051,215
29052,147
29063,112
29064,63
29086,126
29088,154
29093,62
29127,111
29130,63
29142,112
29162,62
29170,126
29171,96
29172,134
29179,214
29179,154
29180,184
29189,206
29190,162
29192,199
29193,63
29195,92
29195,159
29196,194
29200,148
29202,107
29223,112
29249,95
29256,63
29258,62
29262,126
29263,96
29264,134
29264,154
29265,214
29265,184
29266,206
29266,92
29266,162
29267,216
29267,114
29267,107
29268,146
29268,137
29268,110
29268,144
29269,99
29269,199
29269,192
29269,130
29269,115
29270,104
29270,158
29270,188
29270,120
29270,97
29271,171
29273,102
29273,211
29273,111
29273,133
29273,159
29274,164
29274,142
29275,140
29276,153
29276,136
29277,196
29286,165
29288,176
29296,181
29303,112
29321,63
29333,154
29341,148
29341,194
29344,96
29345,115
29353,130
29354,186
29357,138
29357,207
29361,119
29379,126
29383,112
29389,63
29413,64
29457,63
29463,112
29473,126
29474,64
29480,154
29535,64
29540,112
29546,63
29547,115
29570,126
29584,154
29596,64
29619,112
29657,64
29679,214
29690,112
29718,64
29722,174
29727,99
29728,188
29728,216
29729,194
29730,154
29730,182
29730,148
29731,96
29733,206
29733,158
29734,178
29734,153
29734,147
29737,110
29738,183
29739,104
29740,164
29743,159
29743,127
29744,120
29760,192
29763,112
29764,65
29766,190
29773,126
29777,162
29781,64
29788,214
29788,174
29792,134
29795,138
29796,133
29797,115
29800,132
29801,207
29802,202
29805,136
29807,140
29808,181
29810,176
29810,130
29810,123
29814,199
29820,65
29822,217
29824,165
29833,206
29834,178
29834,194
29835,182
29835,148
29837,184
29839,188
29842,110
29843,112
29844,102
29846,137
29848,186
29848,64
29848,104
29850,216
29851,158
29855,187
29866,111
29869,153
29878,65
29885,126
29886,174
29886,162
29890,134
29891,138
29893,214
29893,130
29897,192
29900,119
29918,64
29921,112
29922,109
29929,99
29931,188
29931,216
29933,194
29934,182
29934,154
29934,148
29936,96
29937,65
29939,158
29940,206
29941,178
29942,147
29947,133
29949,110
29949,183
29959,104
29962,164
29975,159
29982,127
29996,65
30001,112
30007,64
30054,65
30083,112
30086,126
30113,66
30115,65
30164,112
30175,66
30177,65
30187,126
30192,162
30194,174
30221,178
30237,66
30242,112
30245,65
30258,214
30268,194
30284,184
30285,206
30300,134
30300,66
30304,126
30304,174
30305,96
30305,107
30305,162
30306,178
30306,148
30306,144
30306,114
30307,207
30307,216
30307,153
30307,188
30307,130
30307,120
30307,182
30308,127
30308,192
30308,102
30308,109
30308,159
30308,217
30308,140
30309,106
30309,181
30310,158
30310,199
30311,136
30311,132
30311,111
30311,187
30312,171
30313,202
30314,193
30314,97
30315,133
30315,208
30322,175
30323,112
30342,65
30346,185
30363,138
30364,194
30365,66
30368,214
30379,126
30379,174
30391,110
30392,96
30394,107
30398,184
30404,112
30429,66
30464,67
30472,126
30478,146
30481,92
30482,174
30484,112
30486,194
30494,66
30496,206
30503,164
30506,97
30515,154
30534,67
30564,112
30565,66
30576,126
30580,174
30582,214
30590,178
30590,194
30591,162
30599,107
30601,96
30601,67
30602,184
30608,146
30608,92
30609,154
30609,206
30610,114
30610,148
30610,164
30611,97
30611,216
30612,95
30613,115
30614,120
30615,182
30615,200
30616,153
30616,137
30617,132
30617,159
30617,158
30617,144
30619,199
30619,186
30620,111
30620,192
30623,119
30623,127
30625,147
30626,187
30627,133
30634,217
30644,112
30673,67
30724,112
30740,67
30744,126
30745,174
30745,146
30745,92
30745,154
30746,96
30746,194
30746,206
30746,164
30746,114
30746,148
30747,107
30747,97
30747,216
30747,162
30747,95
30747,184
30748,115
30748,182
30748,120
30748,137
30748,200
30749,153
30749,132
30749,178
30749,159
30749,158
30750,111
30750,186
30750,199
30750,192
30750,127
30750,119
30751,133
30751,147
30751,144
30752,187
30755,217
30756,176
30757,181
30759,175
30760,123
30761,183
30762,193
30764,202
30776,136
30804,112
30813,68
30814,67
30873,68
30884,112
30889,67
30932,68
30965,112
30979,67
30984,126
30985,146
30986,174
30986,92
30987,194
30987,206
30988,154
30988,164
30988,96
30988,114
30989,97
30989,148
30989,216
30990,107
30990,162
30990,184
30992,95
30992,68
30993,200
30994,115
30994,120
30996,182
30997,137
30997,153
30997,178
30997,159
30998,158
30998,199
30998,132
30999,186
31002,192
31004,111
31009,119
31011,187
31015,147
31020,127
31044,112
31052,68
31111,68
31125,112
31164,69
31170,126
31171,174
31172,68
31175,172
31176,214
31177,154
31178,146
31178,99
31179,96
31180,110
31183,162
31183,159
31187,148
31188,188
31190,164
31191,137
31191,194
31205,112
31212,130
31218,111
31227,69
31235,68
31285,112
31289,69
31302,68
31309,96
31310,154
31311,174
31312,162
31312,148
31312,194
31312,164
31313,214
31314,99
31315,138
31315,110
31316,153
31318,119
31318,206
31318,95
31321,107
31321,142
31322,178
31330,216
31330,130
31343,158
31351,69
31357,137
31361,188
31362,215
31364,112
31388,68
31413,69
31445,112
31456,96
31474,69
31514,70
31525,112
31537,69
31565,126
31577,70
31604,69
31605,112
31611,174
31615,172
31616,214
31617,154
31618,146
31618,99
31619,96
31620,110
31624,159
31624,162
31627,194
31627,148
31629,188
31630,164
31631,137
31640,70
31646,126
31652,115
31653,127
31654,114
31655,111
31655,184
31655,199
31656,158
31656,130
31656,134
31661,153
31662,187
31663,200
31665,186
31666,178
31669,217
31670,207
31679,165
31685,112
31687,69
31703,174
31704,70
31717,172
31718,99
31728,214
31736,110
31738,137
31744,162
31752,188
31765,112
31770,70
31834,70
31845,112
31865,71
31874,172
31875,126
31877,174
31881,148
31882,214
31883,162
31883,216
31884,92
31884,99
31892,114
31893,164
31894,194
31898,70
31918,199
31925,112
31927,163
31928,71
31964,70
31972,174
31972,126
31972,172
31972,99
31977,137
31978,162
31978,188
31978,110
31981,115
31984,127
31984,184
31986,114
31988,158
31989,134
31990,71
31993,194
31996,153
31999,112
32004,187
32006,178
32007,200
32011,186
32026,159
32033,111
32039,70
32050,174
32050,126
32051,99
32051,172
32052,71
32066,112
32071,110
32114,71
32135,70
32145,112
32176,71
32215,72
32224,112
32240,71
32246,172
32246,126
32248,174
32250,148
32250,99
32250,92
32250,214
32250,216
32250,162
32251,114
32252,164
32254,194
32257,199
32257,163
32258,182
32258,130
32259,138
32260,133
32261,206
32262,115
32265,211
32268,111
32272,178
32278,165
32279,137
32280,72
32286,181
32288,96
32289,134
32290,120
32291,207
32291,186
32291,144
32292,146
32292,102
32293,153
32293,188
32295,158
32297,190
32297,136
32299,95
32299,175
32302,192
32305,132
32306,112
32308,127
32311,71
32315,159
32351,72
32386,112
32395,71
32417,72
32466,112
32484,72
32491,126
32493,174
32494,214
32494,162
32495,96
32498,130
32499,164
32500,182
32500,134
32501,216
32501,206
32502,186
32502,207
32505,153
32506,115
32506,144
32508,146
32509,194
32510,114
32511,111
32512,188
32514,102
32518,158
32529,120
32546,112
32554,72
32566,73
32574,126
32583,92
32586,162
32603,95
32624,72
32626,112
32632,73
32635,174
32636,214
32638,96
32643,130
32645,164
32647,134
32647,182
32648,216
32649,186
32651,206
32653,207
32656,153
32664,144
32665,115
32696,73
32704,112
32705,72
32706,111
32715,126
32718,174
32719,214
32720,162
32722,96
32728,130
32733,134
32759,73
32785,112
32823,73
32828,126
32830,92
32831,162
32833,99
32834,102
32834,95
32834,144
32835,194
32835,216
32835,186
32835,134
32835,97
32835,206
32835,146
32836,182
32836,142
32836,107
32837,148
32838,133
32838,120
32839,153
32844,159
32844,181
32845,147
32845,114
32847,119
32849,115
32854,140
32854,196
32857,171
32864,158
32866,112
32875,217
32884,211
32891,73
32915,74
32946,112
32958,73
32977,74
32991,126
33026,112
33031,73
33039,74
33100,74
33104,112
33109,172
33111,206
33116,194
33116,214
33118,130
33118,107
33119,96
33120,153
33126,182
33128,110
33132,73
33133,178
33135,92
33138,199
33163,74
33180,159
33186,112
33188,164
33192,146
33199,186
33212,216
33217,111
33224,119
33226,74
33238,172
33243,206
33251,194
33253,214
33261,96
33263,107
33263,130
33265,75
33266,112
33267,153
33273,126
33276,99
33278,138
33279,92
33282,184
33283,148
33287,188
33290,182
33290,178
33294,74
33304,134
33305,114
33320,75
33345,216
33346,112
33349,194
33354,214
33366,74
33378,75
33383,172
33391,206
33426,112
33435,75
33493,75
33506,112
33548,75
33559,126
33568,99
33571,138
33571,92
33581,184
33583,194
33586,112
33587,216
33597,214
33603,75
33609,148
33610,188
33610,114
33610,182
33611,134
33611,178
33611,130
33611,107
33612,181
33612,127
33612,106
33612,142
33613,207
33613,159
33614,186
33614,196
33614,147
33615,190
33615,192
33615,76
33615,187
33616,115
33616,199
33616,217
33617,193
33617,211
33619,123
33620,165
33622,185
33627,215
33628,111
33663,75
33667,112
33669,126
33671,99
33672,138
33672,92
33673,216
33674,194
33674,184
33674,214
33675,76
33678,130
33679,134
33686,127
33728,75
33735,76
33747,112
33754,138
33756,92
33794,76
33819,75
33827,112
33853,76
33907,112
33912,76
33965,77
33972,76
33975,174
33978,162
33979,172
33979,99
33981,188
33981,134
33981,164
33982,148
33983,159
33983,194
33983,190
33985,216
33986,178
33986,96
33986,130
33986,112
33989,106
33994,133
33994,206
33995,107
33995,144
34000,184
34001,182
34004,110
34005,115
34009,111
34029,199
34031,77
34037,76
34067,112
34067,126
34095,77
34113,76
34147,112
34158,77
34221,77
34227,112
34284,77
34291,174
34292,172
34292,99
34292,162
34293,134
34293,188
34293,164
34293,148
34294,194
34294,190
34294,96
34294,159
34295,216
34295,130
34295,178
34296,106
34296,133
34297,144
34297,182
34297,206
34297,115
34297,107
34298,110
34299,111
34299,184
34302,199
34303,176
34303,217
34307,112
34309,142
34310,207
34311,196
34312,102
34314,109
34316,78
34326,171
34338,193
34354,77
34373,78
34387,112
34424,77
34426,78
34433,174
34434,172
34434,126
34435,162
34436,99
34436,130
34436,188
34436,194
34436,164
34437,206
34437,190
34437,134
34438,148
34438,159
34439,178
34439,107
34440,184
34440,216
34440,214
34440,96
34442,110
34443,106
34446,133
34446,144
34446,111
34448,182
34449,102
34449,115
34449,154
34452,199
34453,217
34463,181
34467,112
34470,207
34475,176
34481,78
34497,138
34520,77
34538,78
34547,112
34595,78
34627,112
34653,78
34665,79
34671,126
34672,154
34673,172
34675,216
34675,99
34675,214
34675,96
34675,107
34675,194
34676,162
34676,188
34676,130
34676,206
34676,158
34676,146
34678,186
34678,148
34679,142
34680,159
34680,134
34682,178
34682,102
34682,119
34683,127
34683,207
34685,109
34687,200
34688,193
34690,192
34692,199
34692,153
34693,171
34693,132
34695,217
34697,187
34698,114
34698,163
34708,112
34712,78
34715,181
34719,140
34728,79
34776,78
34788,112
34789,79
34793,154
34801,126
34850,79
34860,78
34867,112
34870,154
34874,172
34877,107
34877,214
34878,194
34879,216
34882,126
34883,96
34884,130
34889,188
34890,162
34903,158
34906,186
34910,99
34912,79
34948,112
34973,79
35015,80
35028,112
35036,79
35072,80
35101,79
35108,112
35117,126
35127,80
35134,172
35137,162
35137,164
35138,174
35139,194
35139,214
35139,188
35140,216
35140,110
35142,154
35142,97
35145,206
35146,142
35152,147
35154,119
35154,153
35155,144
35159,196
35164,127
35173,109
35173,79
35176,200
35182,80
35187,112
35239,80
35268,112
35269,79
35279,126
35296,154
35296,80
35309,172
35312,216
35313,107
35316,214
35328,194
35348,112
35354,80
35365,81
35368,96
35373,182
35374,174
35374,148
35375,154
35375,162
35375,92
35375,110
35375,206
35375,99
35377,164
35378,114
35379,186
35379,178
35379,144
35380,104
35380,190
35382,159
35382,207
35382,138
35383,188
35386,137
35388,119
35388,147
35390,130
35392,123
35392,107
35393,136
35396,140
35399,109
35401,211
35408,171
35416,80
35421,192
35427,81
35428,112
35433,193
35438,172
35439,194
35441,92
35442,110
35447,216
35485,80
35489,81
35494,162
35494,164
35495,174
35496,214
35496,188
35497,154
35498,97
35499,206
35501,142
35504,147
35504,144
35505,119
35507,153
35508,182
35508,112
35509,127
35509,190
35509,196
35512,109
35512,200
35513,207
35517,148
35521,114
35521,107
35524,95
35524,104
35529,199
35529,159
35542,102
35551,81
35587,194
35589,112
35590,172
35593,110
35613,81
35668,112
35675,81
35717,82
35738,81
35748,112
35778,82
35803,81
35818,182
35820,162
35821,194
35824,172
35826,110
35828,107
35828,112
35830,148
35832,92
35840,82
35851,174
35855,99
35857,164
35867,206
35874,81
35901,82
35909,112
35937,126
35962,82
35972,81
35979,174
35983,194
35989,112
36023,82
36029,126
36033,130
36033,153
36033,206
36035,154
36036,144
36036,162
36037,164
36037,158
36037,178
36038,216
36039,99
36039,104
36040,132
36042,184
36046,171
36046,200
36049,134
36052,187
36054,186
36056,147
36056,106
36062,137
36064,196
36066,83
36068,112
36073,174
36079,214
36079,194
36080,188
36080,172
36082,92
36082,96
36082,148
36083,110
36083,107
36083,146
36085,159
36088,82
36092,165
36093,182
36094,207
36094,95
36096,111
36098,199
36100,142
36103,192
36106,130
36108,126
36122,83
36148,112
36163,82
36168,217
36170,174
36172,194
36175,130
36175,153
36175,206
36178,154
36179,144
36180,162
36180,83
36180,158
36181,178
36181,164
36182,216
36184,104
36186,132
36186,99
36188,184
36199,171
36201,200
36210,134
36225,187
36229,112
36231,186
36237,83
36295,83
36307,112
36350,83
36365,174
36383,178
36389,112
36405,83
36405,214
36410,172
36410,154
36411,99
36411,194
36411,96
36411,188
36411,92
36411,148
36411,107
36411,110
36411,146
36412,159
36412,182
36412,207
36412,104
36412,164
36412,134
36413,95
36413,165
36413,111
36413,142
36413,158
36414,199
36414,132
36414,192
36415,119
36415,136
36416,106
36416,127
36416,186
36416,217
36417,84
36417,193
36418,133
36418,211
36419,187
36419,175
36421,200
36422,208
36424,183
36425,181
36426,176
36429,185
36440,215
36465,83
36468,112
36470,174
36472,178
36472,154
36473,214
36473,92
36473,84
36473,110
36474,107
36475,104
36475,134
36479,132
36484,127
36525,84
36530,83
36534,172
36535,114
36536,206
36537,184
36537,134
36537,194
36538,146
36538,182
36538,216
36538,148
36539,92
36540,112
36540,102
36541,106
36541,110
36542,154
36543,176
36544,142
36545,190
36546,158
36547,174
36547,144
36548,140
36550,133
36552,199
36555,193
36565,196
36571,192
36578,217
36582,84
36605,109
36609,112
36631,83
36639,84
36648,174
36674,178
36689,112
36695,84
36749,84
36766,85
36769,112
36775,134
36775,99
36775,214
36776,216
36776,206
36776,194
36776,162
36776,92
36777,146
36777,110
36778,138
36778,119
36778,95
36778,154
36779,182
36779,140
36780,115
36780,153
36780,184
36782,172
36782,147
36783,130
36783,97
36784,106
36786,109
36788,202
36788,199
36789,187
36793,114
36793,181
36795,207
36806,84
36807,165
36822,192
36836,85
36841,148
36849,112
36857,102
36869,84
36891,172
36895,114
36896,184
36896,206
36902,85
36907,194
36916,134
36929,112
36955,146
36956,84
36968,85
36981,134
36981,99
36981,214
36984,162
36984,216
36987,92
36989,119
36989,138
36989,110
36989,206
36991,95
36995,140
36996,153
37001,154
37001,115
37001,182
37008,147
37009,112
37012,97
37017,130
37037,85
37089,112
37103,85
37116,86
37170,112
37176,85
37177,86
37238,86
37248,112
37249,85
37264,134
37265,214
37266,99
37268,162
37270,216
37272,194
37274,92
37276,119
37276,146
37279,110
37280,138
37281,206
37282,95
37291,140
37294,153
37299,86
37329,112
37359,86
37360,85
37410,112
37420,86
37466,87
37474,214
37474,174
37475,96
37476,138
37476,146
37477,99
37477,153
37478,104
37479,194
37479,95
37480,178
37480,142
37480,134
37482,216
37482,86
37482,97
37486,107
37486,182
37486,184
37487,112
37488,192
37490,186
37491,190
37492,110
37496,181
37496,199
37497,120
37498,200
37504,196
37504,106
37507,126
37513,165
37513,132
37518,207
37525,87
37525,175
37531,187
37533,111
37547,86
37556,172
37558,96
37558,174
37559,92
37559,130
37564,99
37565,162
37565,148
37568,206
37569,144
37569,112
37573,109
37577,147
37577,159
37581,138
37584,87
37596,154
37597,102
37598,95
37599,153
37603,97
37613,214
37623,86
37643,87
37643,126
37647,112
37702,87
37729,112
37761,87
37810,112
37817,88
37821,87
37872,88
37882,112
37884,87
37884,126
37895,174
37897,214
37906,138
37906,96
37907,153
37909,104
37910,146
37912,178
37912,95
37915,194
37923,216
37925,88
37930,162
37932,142
37933,154
37934,130
37934,206
37935,114
37935,97
37936,148
37936,134
37936,184
37936,92
37937,106
37940,192
37940,188
37942,111
37943,119
37944,110
37948,196
37948,199
37948,120
37949,186
37949,159
37950,112
37950,147
37955,87
37956,200
37959,115
37982,88
37994,193
37998,217
38005,215
38031,112
38040,88
38097,88
38110,112
38152,88
38162,126
38167,89
38170,174
38171,96
38171,162
38171,216
38171,206
38172,134
38172,184
38172,194
38172,138
38172,144
38172,188
38173,111
38173,146
38173,107
38173,114
38173,102
38174,147
38174,119
38174,110
38174,187
38174,115
38174,186
38174,137
38174,140
38174,200
38175,158
38175,199
38175,120
38175,193
38175,192
38175,196
38176,153
38177,106
38177,211
38177,123
38178,132
38179,176
38180,208
38180,185
38181,202
38184,215
38187,154
38190,112
38192,175
38193,178
38197,130
38209,88
38223,89
38248,142
38252,148
38270,88
38270,112
38277,126
38280,174
38280,89
38283,154
38283,162
38283,92
38284,216
38285,130
38285,194
38285,206
38287,178
38288,114
38289,97
38290,184
38291,134
38293,106
38296,138
38306,192
38313,188
38322,111
38337,89
38346,88
38349,112
38350,126
38351,174
38351,154
38352,162
38352,130
38353,114
38353,148
38353,134
38353,92
38353,142
38353,206
