timestamp,neuron
605,46
605,6
606,0
606,3
606,45
607,12
607,58
607,52
607,2
608,56
608,49
608,59
608,11
608,206
608,13
609,204
609,8
609,53
609,4
610,50
610,14
611,203
611,54
611,205
612,9
612,5
613,47
614,6
615,10
615,1
615,0
616,7
616,57
616,46
617,51
619,3
619,55
620,12
623,11
623,45
623,2
623,8
623,58
623,13
624,52
624,56
624,206
624,49
624,59
624,4
625,204
626,53
626,50
627,14
627,6
627,5
627,9
627,0
627,203
628,54
628,205
628,1
628,10
629,12
629,3
629,7
629,47
629,46
631,51
631,57
632,55
632,11
632,8
632,13
633,2
635,45
635,206
635,56
635,4
635,58
637,59
637,52
638,49
641,6
641,0
641,204
642,5
643,53
643,12
643,50
643,9
644,3
644,14
644,1
644,10
644,7
645,203
645,46
645,54
646,47
646,205
646,8
646,11
647,13
647,51
648,57
648,2
648,55
648,4
649,206
649,6
649,56
650,0
650,45
650,59
650,58
650,49
650,52
651,12
652,5
653,204
653,3
653,9
654,1
655,10
655,50
655,53
656,7
657,14
658,8
660,46
660,11
661,13
661,47
662,203
663,205
663,54
664,6
664,0
664,4
664,51
664,206
664,2
665,12
665,57
666,56
666,55
666,59
666,49
667,58
667,45
667,5
667,3
667,52
668,1
668,8
668,9
668,10
669,204
669,7
670,50
670,53
670,11
670,13
670,46
670,14
672,6
672,0
672,47
674,203
674,4
675,12
675,206
676,205
676,54
677,2
678,51
681,56
681,3
682,5
682,8
683,59
683,57
683,49
683,55
683,1
683,58
684,45
684,52
684,10
684,9
684,7
685,11
685,13
685,204
686,46
686,0
686,6
686,50
686,53
687,14
687,12
688,4
688,47
689,206
689,2
690,203
690,3
691,205
691,51
691,54
691,8
691,5
692,56
693,1
694,59
694,49
695,10
695,11
695,13
695,57
695,9
696,58
696,55
696,7
696,45
697,0
698,52
698,6
701,46
701,12
702,204
703,50
703,4
704,53
704,14
704,206
705,47
705,3
705,8
705,2
706,5
707,203
707,51
707,56
708,205
708,0
708,1
708,13
708,11
708,6
708,54
708,10
709,7
709,59
709,9
709,49
710,12
710,58
710,45
711,52
711,57
711,55
711,46
713,204
713,4
714,50
715,206
715,8
716,3
717,14
718,53
720,47
721,2
721,5
722,0
722,6
723,13
723,11
723,1
724,56
724,12
724,10
724,203
724,51
725,7
725,205
725,9
725,59
726,49
726,54
727,46
727,58
727,45
727,52
727,8
728,4
728,55
728,57
728,3
729,204
729,206
729,50
730,0
730,14
731,53
731,47
731,6
731,5
731,2
732,13
732,11
732,12
733,1
735,56
735,10
736,7
738,51
739,9
741,203
741,59
742,49
742,205
742,8
743,46
743,4
743,3
743,54
744,58
744,45
744,52
744,0
744,206
745,6
745,55
745,57
745,204
746,12
746,5
746,50
746,13
746,11
747,2
747,14
747,47
747,53
747,1
748,10
749,7
749,56
750,9
750,8
751,51
752,59
752,3
753,4
753,49
753,0
753,203
753,46
754,205
754,6
755,206
757,58
757,12
758,45
758,54
759,52
760,13
761,5
761,11
762,204
762,55
762,57
763,2
763,50
763,1
763,47
764,14
764,10
764,53
765,7
765,8
765,56
766,9
766,0
766,3
767,6
767,4
768,51
768,59
768,12
768,46
768,49
769,206
769,203
769,13
770,205
770,11
770,5
770,58
771,45
771,52
772,54
772,1
773,204
773,2
774,55
774,50
774,8
775,57
775,10
775,47
776,7
777,14
778,0
780,3
780,9
781,56
781,53
781,6
782,12
782,4
784,46
784,59
784,51
784,13
784,206
785,49
785,11
786,5
786,203
787,8
787,58
787,205
787,1
787,45
788,52
788,0
788,2
788,204
788,10
789,54
789,7
789,50
790,3
790,6
790,47
790,55
790,12
790,14
791,57
791,9
791,56
792,4
793,53
794,13
794,46
795,11
796,206
796,59
799,51
800,5
800,49
801,8
802,0
802,1
804,203
804,58
804,10
804,6
804,2
804,205
804,45
805,12
805,3
805,7
805,52
805,204
806,47
806,9
806,50
806,54
807,4
807,14
807,56
807,55
807,13
807,57
808,11
808,53
808,46
809,206
809,59
810,5
810,8
810,0
811,51
811,49
812,1
813,6
813,12
814,3
815,10
816,2
817,7
817,58
819,45
820,203
821,52
821,205
821,204
822,4
822,9
822,13
823,47
823,11
823,50
823,56
824,14
824,54
824,8
824,0
824,46
825,206
825,55
825,57
825,5
825,53
826,59
826,6
827,12
827,1
827,49
827,51
828,3
828,10
829,7
829,2
830,58
831,13
831,45
831,4
832,11
832,9
832,52
832,203
832,204
833,205
833,0
833,8
834,47
834,56
835,50
836,206
836,46
837,14
837,5
839,6
840,12
840,54
841,55
842,59
842,57
842,1
842,3
842,53
844,49
844,10
844,51
845,7
845,2
846,13
846,11
847,4
847,0
847,8
847,58
847,9
848,45
848,52
848,204
849,12
849,6
849,203
849,5
849,206
849,47
849,56
849,46
849,205
850,50
850,14
851,3
852,1
852,54
853,59
853,55
854,57
855,53
855,10
856,49
857,7
859,13
859,51
859,0
860,2
861,8
861,11
861,4
863,12
863,6
863,9
864,58
864,5
865,206
865,45
865,204
865,46
865,52
866,56
866,47
866,3
866,203
866,50
867,205
867,1
867,14
868,59
868,0
869,10
869,13
869,54
869,7
869,55
869,8
869,53
870,49
870,11
870,57
871,2
871,12
871,4
871,51
871,6
873,9
874,5
876,206
877,58
879,3
880,46
881,45
881,56
881,204
882,52
882,47
882,1
883,0
883,50
883,203
884,14
884,13
884,205
884,8
884,10
884,59
885,7
885,11
885,12
885,6
886,49
886,4
886,53
887,55
887,2
887,54
887,57
888,51
888,9
888,5
889,3
889,206
890,46
890,58
892,0
892,56
892,1
892,45
892,204
893,47
893,8
893,13
893,52
894,12
894,50
895,10
895,6
895,11
896,59
896,14
897,7
898,203
900,205
901,4
904,49
904,2
904,5
904,53
904,3
904,55
904,9
904,54
905,51
905,206
905,57
905,0
906,46
906,8
906,1
907,13
907,58
907,12
907,56
907,6
908,11
908,47
908,204
908,45
909,10
909,52
909,7
910,50
910,59
910,14
910,4
911,203
913,205
913,2
913,3
913,49
913,5
914,0
915,9
916,206
918,53
919,55
920,8
920,51
921,12
921,54
921,46
921,13
921,1
922,6
922,57
923,11
923,56
924,58
924,10
925,7
925,47
925,204
925,45
926,4
926,52
926,59
926,50
927,14
927,0
927,3
928,5
928,2
928,203
929,49
929,205
929,8
929,206
929,9
929,12
930,6
931,13
931,53
931,1
932,46
932,55
932,51
932,11
933,54
934,57
934,56
935,10
937,58
937,7
940,4
940,0
940,47
941,204
942,3
942,45
942,59
942,52
943,50
943,5
943,8
944,14
944,12
944,2
944,6
945,206
945,9
945,49
945,13
945,203
946,205
946,1
947,11
947,46
948,53
948,51
948,10
949,55
949,0
949,56
949,7
950,54
950,4
950,57
950,58
951,3
951,47
952,12
952,8
953,204
953,5
953,45
953,59
953,6
954,52
955,50
955,2
956,13
956,14
957,206
959,9
961,49
961,11
961,1
962,203
963,46
963,0
963,205
964,10
965,53
965,7
965,51
965,56
965,4
965,3
966,12
966,8
966,55
967,6
967,58
967,57
967,54
967,5
967,47
968,13
968,59
969,204
969,45
969,206
969,2
969,52
970,50
970,9
970,11
970,14
971,1
971,0
972,49
973,46
975,10
975,203
976,12
976,3
978,7
978,205
978,4
978,8
980,6
980,56
981,53
981,51
982,5
983,55
983,13
984,58
984,47
984,57
985,54
985,59
985,206
985,11
985,2
985,204
985,0
986,45
986,9
986,1
986,52
986,50
987,14
988,49
988,12
988,46
988,8
988,3
988,10
989,6
989,4
989,7
990,203
991,56
991,205
992,5
992,13
993,51
993,53
995,0
995,11
995,55
996,58
996,47
997,206
998,59
1000,2
1001,57
1001,1
1001,9
1002,204
1002,54
1002,12
1002,45
1003,8
1003,50
1003,52
1003,3
1003,6
1004,14
1004,46
1004,49
1004,10
1005,4
1005,7
1006,13
1007,5
1007,56
1007,0
1007,203
1008,205
1008,11
1009,51
1009,53
1009,206
1010,47
1010,59
1010,58
1010,12
1010,55
1011,2
1011,1
1011,9
1011,8
1012,6
1012,3
1013,57
1013,204
1013,45
1014,54
1015,50
1015,46
1015,10
1015,52
1016,4
1017,14
1017,49
1018,7
1020,13
1021,0
1022,5
1023,56
1023,11
1025,12
1025,206
1025,203
1025,205
1026,8
1026,6
1026,51
1026,53
1026,1
1027,47
1027,2
1027,3
1027,59
1027,58
1027,9
1028,55
1028,204
1029,10
1029,4
1029,46
1029,45
1029,57
1029,7
1029,0
1030,13
1030,50
1030,52
1030,49
1030,54
1030,14
1031,5
1032,11
1033,12
1033,56
1036,6
1036,8
1037,206
1041,1
1041,3
1042,203
1042,205
1042,2
1042,51
1043,9
1043,47
1043,59
1043,53
1044,0
1044,58
1044,4
1044,10
1045,13
1045,46
1045,7
1045,55
1045,204
1046,45
1046,5
1046,49
1046,50
1047,57
1047,12
1047,52
1047,11
1047,14
1048,54
1048,8
1048,6
1048,56
1049,206
1050,3
1050,1
1052,0
1052,2
1053,9
1054,59
1054,203
1054,51
1054,47
1054,13
1054,4
1055,205
1055,10
1056,53
1057,58
1057,46
1058,7
1060,12
1061,11
1061,204
1061,5
1062,55
1062,6
1062,8
1063,49
1063,45
1063,50
1063,52
1064,14
1064,57
1065,56
1065,3
1065,206
1065,54
1066,1
1066,0
1068,13
1068,2
1068,9
1068,4
1069,10
1069,12
1069,59
1069,47
1069,7
1069,46
1070,51
1070,203
1070,53
1070,11
1070,6
1070,205
1070,58
1071,8
1071,5
1072,204
1074,55
1074,49
1074,3
1074,45
1075,50
1076,0
1076,52
1077,14
1077,56
1078,206
1079,57
1080,1
1082,54
1082,13
1083,12
1083,4
1084,9
1084,2
1084,10
1085,6
1085,8
1085,7
1085,11
1085,46
1086,59
1086,47
1086,5
1087,51
1087,58
1087,53
1087,203
1087,205
1088,0
1088,3
1088,204
1089,49
1089,206
1090,55
1090,56
1090,45
1090,50
1090,1
1090,52
1090,14
1091,12
1091,13
1091,57
1093,4
1093,6
1094,54
1094,8
1094,9
1095,2
1095,10
1095,11
1098,7
1100,46
1100,5
1101,59
1102,0
1102,47
1102,3
1103,51
1104,58
1104,53
1105,203
1105,205
1105,206
1105,204
1105,12
1105,1
1105,49
1106,56
1106,13
1107,45
1107,50
1107,6
1107,55
1107,52
1107,14
1107,8
1108,4
1108,11
1108,57
1109,10
1109,9
1109,2
1109,7
1110,0
1110,5
1110,54
1110,46
1111,3
1111,59
1113,47
1114,12
1115,51
1116,58
1118,206
1118,1
1118,13
1120,53
1120,6
1121,204
1121,203
1121,49
1121,56
1121,8
1122,205
1123,4
1123,11
1123,50
1123,45
1124,14
1124,52
1124,0
1124,10
1124,55
1125,9
1125,2
1125,7
1125,5
1126,57
1126,3
1126,46
1127,12
1127,59
1128,54
1128,47
1129,13
1129,6
1129,206
1129,1
1130,51
1130,8
1130,58
1132,56
1132,53
1132,49
1132,11
1132,204
1132,0
1133,4
1133,203
1134,205
1135,10
1135,50
1135,45
1136,9
1137,14
1137,52
1138,7
1138,2
1139,3
1139,55
1139,5
1141,12
1141,46
1142,57
1143,6
1144,59
1144,13
1144,8
1145,1
1145,206
1145,47
1145,54
1146,0
1147,11
1147,51
1147,58
1147,4
1147,56
1148,49
1148,53
1148,204
1149,10
1149,3
1149,12
1149,7
1149,5
1149,9
1149,203
1150,50
1150,205
1150,45
1150,2
1150,14
1151,52
1151,46
1151,55
1152,6
1153,13
1153,8
1155,59
1155,57
1156,1
1157,0
1158,206
1160,47
1161,11
1162,54
1162,4
1163,51
1164,58
1164,12
1164,56
1164,3
1164,10
1164,49
1165,5
1165,7
1165,204
1165,53
1165,9
1166,6
1166,2
1166,50
1167,45
1167,203
1167,8
1167,14
1167,13
1167,205
1167,46
1167,52
1168,0
1168,55
1169,1
1169,206
1169,59
1170,11
1170,57
1171,47
1172,12
1172,4
1173,3
1174,56
1174,10
1175,54
1175,51
1175,5
1176,6
1176,58
1177,7
1177,49
1179,9
1180,8
1181,2
1181,204
1181,13
1182,53
1182,0
1183,46
1183,50
1183,45
1184,14
1184,203
1184,52
1184,1
1185,206
1185,11
1186,55
1186,12
1186,59
1187,4
1187,3
1187,205
1188,47
1188,57
1188,6
1188,10
1189,5
1189,56
1189,7
1189,8
1190,9
1190,0
1190,51
1190,58
1190,49
1190,13
1191,54
1191,2
1192,204
1193,46
1193,53
1194,1
1195,50
1195,45
1195,11
1196,14
1196,12
1198,206
1198,52
1200,203
1201,3
1201,59
1202,6
1202,4
1203,55
1204,8
1204,5
1204,47
1204,10
1204,0
1205,205
1205,7
1205,57
1205,13
1205,56
1206,9
1207,49
1207,2
1207,58
1207,51
1208,12
1208,46
1208,54
1208,11
1208,1
1208,204
1209,53
1209,206
1210,50
1210,45
1210,6
1210,14
1210,3
1211,52
1211,4
1212,203
1212,59
1213,8
1213,0
1214,5
1215,10
1215,55
1215,13
1216,47
1217,7
1220,56
1221,9
1221,205
1222,12
1222,57
1223,2
1223,49
1223,11
1224,58
1224,46
1224,1
1224,51
1224,6
1225,3
1225,206
1225,204
1225,54
1226,53
1226,8
1226,0
1226,50
1226,4
1227,45
1227,14
1227,52
1228,59
1228,5
1228,13
1229,10
1229,203
1229,7
1230,12
1230,47
1230,55
1231,56
1231,9
1232,11
1233,205
1233,2
1233,6
1234,1
1234,49
1234,46
1234,57
1235,3
1236,58
1236,51
1237,0
1238,206
1239,8
1241,204
1241,4
1242,54
1243,53
1243,50
1243,13
1243,5
1243,45
1244,14
1244,10
1244,59
1244,52
1244,12
1245,7
1246,203
1246,47
1247,6
1247,11
1247,9
1247,56
1247,55
1248,3
1248,1
1248,0
1248,2
1249,8
1249,46
1250,49
1250,205
1250,206
1250,58
1250,57
1250,51
1251,4
1252,13
1252,204
1253,12
1253,5
1254,50
1255,54
1255,10
1255,53
1255,45
1256,14
1256,59
1256,7
1259,52
1260,6
1262,0
1262,9
1263,3
1263,56
1263,47
1263,8
1263,203
1263,1
1264,2
1265,46
1265,55
1265,11
1265,206
1266,49
1266,4
1266,13
1266,12
1267,205
1267,58
1267,51
1268,5
1268,57
1268,204
1269,10
1269,6
1269,7
1270,50
1270,53
1270,59
1270,0
1271,14
1271,45
1271,54
1271,52
1272,3
1272,8
1272,9
1273,56
1273,1
1274,47
1275,11
1275,2
1276,46
1276,203
1278,206
1278,12
1280,13
1280,4
1281,55
1282,49
1283,5
1283,6
1284,205
1284,58
1284,51
1284,10
1284,0
1285,204
1285,7
1285,57
1286,8
1286,3
1286,59
1287,50
1287,53
1287,14
1287,45
1288,52
1288,1
1288,9
1288,54
1288,11
1288,12
1288,56
1289,47
1289,2
1289,46
1289,206
1290,13
1290,4
1291,203
1291,6
1292,5
1292,49
1293,0
1293,55
1295,10
1296,58
1296,7
1297,8
1297,51
1299,3
1299,205
1300,204
1302,57
1303,12
1303,59
1303,1
1303,11
1303,50
1304,9
1304,14
1304,53
1304,45
1305,13
1305,52
1305,56
1305,206
1305,46
1305,2
1305,4
1306,6
1306,47
1306,54
1306,0
1307,5
1308,8
1308,203
1308,49
1309,10
1309,7
1309,3
1309,55
1310,58
1310,51
1311,12
1312,204
1312,205
1312,11
1313,1
1313,59
1314,13
1314,57
1314,9
1315,50
1315,6
1317,14
1317,45
1317,56
1318,206
1318,4
1319,0
1319,46
1319,53
1320,2
1320,52
1321,47
1322,5
1322,8
1323,54
1324,3
1324,10
1325,49
1325,7
1325,12
1325,203
1327,11
1327,55
1327,58
1327,51
1328,1
1328,13
1328,6
1328,204
1328,0
1329,205
1329,9
1329,59
1329,4
1329,206
1330,46
1330,50
1330,56
1330,57
1331,2
1331,14
1331,8
1331,45
1331,53
1332,52
1332,5
1332,47
1333,3
1334,12
1335,10
1336,54
1336,7
1339,49
1341,11
1342,6
1342,203
1342,0
1342,13
1343,1
1344,58
1344,55
1344,51
1345,204
1345,9
1345,4
1345,206
1345,8
1345,59
1346,46
1346,205
1346,56
1346,2
1347,5
1347,50
1347,12
1347,14
1347,3
1347,57
1348,45
1348,53
1348,52
1348,47
1349,10
1349,7
1350,6
1350,11
1351,0
1351,49
1351,54
1351,13
1352,1
1354,203
1355,8
1355,4
1356,58
1357,9
1358,51
1358,206
1359,55
1360,59
1360,204
1361,46
1361,12
1362,5
1362,3
1362,56
1362,2
1363,205
1363,50
1364,14
1364,10
1364,45
1365,6
1365,47
1365,0
1365,7
1365,57
1365,52
1365,53
1365,11
1366,13
1367,49
1367,1
1367,8
1368,54
1369,4
1369,12
1369,206
1370,9
1370,203
1370,58
1371,51
1371,46
1371,59
1371,3
1371,5
1371,204
1371,55
1372,56
1372,2
1373,6
1373,0
1375,10
1375,50
1376,205
1376,11
1377,7
1377,14
1378,13
1378,45
1380,47
1381,52
1382,8
1382,53
1382,57
1382,1
1383,49
1383,12
1384,4
1385,206
1385,54
1385,9
1386,3
1386,5
1386,46
1387,6
1387,0
1387,59
1387,58
1387,51
1387,203
1388,2
1388,204
1388,56
1388,55
1389,11
1389,10
1389,13
1389,7
1390,50
1390,8
1391,14
1391,205
1391,45
1391,47
1392,12
1392,1
1392,52
1393,53
1394,57
1394,4
1394,49
1396,3
1398,206
1400,0
1400,6
1400,9
1401,5
1402,46
1403,54
1403,59
1403,11
1404,58
1404,2
1404,13
1404,56
1404,51
1404,10
1404,204
1405,8
1405,203
1405,7
1405,55
1406,12
1407,50
1407,1
1407,14
1407,47
1408,45
1408,205
1408,4
1408,3
1409,52
1409,0
1409,6
1409,53
1409,49
1409,206
1410,57
1410,5
1411,9
1412,46
1413,11
1413,13
1414,8
1414,59
1414,2
1415,10
1415,56
1415,12
1415,54
1416,58
1416,7
1417,51
1420,204
1421,203
1422,1
1422,55
1423,0
1423,3
1423,6
1423,50
1424,4
1424,47
1424,14
1425,45
1425,205
1425,206
1426,52
1426,49
1426,5
1426,53
1426,9
1427,8
1427,11
1427,13
1427,57
1427,46
1428,12
1429,10
1429,2
1429,7
1429,59
1429,56
1430,58
1431,51
1431,54
1431,0
1431,204
1432,6
1432,1
1432,3
1433,203
1433,4
1434,55
1435,50
1436,47
1437,14
1438,206
1439,45
1440,5
1441,8
1441,11
1442,13
1442,12
1442,49
1442,205
1442,9
1442,52
1443,53
1443,46
1444,10
1445,57
1445,7
1445,2
1445,0
1446,56
1446,59
