timestamp,neuron
29262,8
29262,0
29262,3
29263,10
29263,5
29263,12
29263,11
29265,9
29265,2
29266,1
29266,7
29269,13
29269,14
29270,6
29273,0
29274,4
29274,8
29276,3
29277,12
29279,10
29279,11
29279,5
29282,9
29282,1
29282,2
29283,7
29283,13
29284,6
29285,0
29285,8
29286,14
29286,4
29287,3
29287,12
29288,11
29289,10
29289,5
29296,1
29297,9
29298,6
29299,2
29299,13
29299,7
29300,0
29300,8
29302,12
29302,3
29302,4
29303,11
29303,14
29304,5
29304,10
29307,1
29307,6
29308,9
29308,13
29308,0
29309,2
29310,8
29311,7
29313,12
29316,3
29317,4
29318,11
29321,14
29321,5
29321,10
29321,6
29322,1
29322,0
29322,13
29323,8
29323,9
29324,12
29325,2
29325,60
29325,7
29326,3
29327,4
29327,11
29328,20
29328,18
29328,23
29328,17
29328,24
29328,28
29328,15
29328,29
29329,27
29329,19
29329,16
29329,21
29329,26
29332,6
29333,5
29334,10
29334,0
29337,14
29337,1
29337,13
29338,8
29340,12
29340,9
29342,2
29342,3
29342,18
29342,7
29343,24
29343,11
29343,15
29343,4
29343,26
29343,20
29344,23
29344,17
29344,29
29344,16
29344,27
29344,28
29345,6
29345,21
29345,19
29345,0
29347,5
29347,10
29347,13
29348,8
29348,1
29349,14
29349,12
29350,60
29352,9
29356,3
29357,18
29358,24
29358,2
29358,15
29358,11
29359,26
29359,7
29360,4
29360,6
29360,23
29360,20
29360,0
29360,16
29360,29
29360,17
29361,27
29361,28
29362,21
29362,13
29362,19
29362,8
29362,5
29363,10
29363,1
29363,12
29365,14
29366,9
29366,3
29366,18
29367,60
29367,24
29367,11
29368,15
29368,26
29368,6
29369,2
29369,0
29370,4
29371,23
29371,7
29371,16
29372,20
29373,29
29373,17
29376,8
29376,27
29376,13
29378,28
29378,12
29378,5
29379,10
29379,1
29380,21
29380,19
29382,18
29382,3
29383,24
29383,6
29383,9
29383,11
29383,15
29383,14
29383,0
29384,26
29384,2
29385,4
29385,60
29386,23
29386,7
29386,8
29386,16
29386,20
29386,13
29386,29
29387,17
29387,12
29388,27
29389,5
29389,1
29389,28
29389,10
29394,21
29394,19
29395,18
29397,6
29397,3
29398,0
29398,24
29398,11
29399,15
29400,9
29400,26
29401,14
29401,4
29401,8
29402,2
29402,13
29402,12
29402,7
29402,23
29403,16
29403,20
29403,29
29403,60
29404,17
29404,5
29404,27
29404,1
29405,10
29405,28
29405,18
29406,6
29407,0
29407,3
29407,21
29408,19
29408,24
29408,11
29409,15
29409,26
29411,9
29411,8
29414,4
29414,13
29414,12
29417,2
29417,14
29418,23
29419,7
29419,16
29419,20
29420,29
29420,1
29420,5
29420,6
29421,17
29421,27
29421,18
29421,10
29421,0
29422,60
29422,28
29423,3
29423,24
29423,11
29424,15
29424,8
29424,26
29425,21
29425,19
29425,12
29426,13
29426,9
29426,4
29428,2
29429,23
29429,14
29429,7
29429,6
29430,62
29430,16
29431,1
29431,20
29431,29
29431,0
29432,5
29432,18
29435,17
29435,10
29436,27
29438,3
29438,24
29438,11
29439,28
29440,60
29440,8
29440,15
29441,26
29441,12
29441,13
29442,21
29442,4
29442,19
29443,9
29443,6
29444,0
29444,2
29444,23
29445,18
29445,16
29445,1
29445,7
29446,5
29446,20
29446,29
29446,14
29446,10
29447,17
29447,62
29447,3
29447,11
29448,27
29448,24
29449,8
29450,15
29451,26
29451,12
29451,28
29452,13
29453,60
29457,6
29458,4
29459,0
29459,9
29460,21
29460,19
29460,18
29461,23
29461,1
29461,2
29462,16
29462,20
29462,29
29462,5
29463,10
29463,11
29463,24
29463,7
29463,3
29463,17
29463,14
29463,8
29464,27
29464,12
29464,15
29465,62
29465,13
29465,26
29466,6
29466,28
29466,73
29467,60
29468,0
29468,4
29470,18
29471,9
29474,21
29475,19
29475,23
29475,1
29475,16
29477,20
29477,29
29477,2
29478,24
29478,11
29478,5
29478,8
29479,3
29479,10
29479,17
29480,12
29480,7
29480,13
29480,15
29481,14
29481,26
29481,27
29481,6
29482,0
29483,62
29483,28
29484,4
29484,18
29485,60
29486,73
29486,9
29487,1
29487,23
29487,16
29487,24
29487,21
29488,19
29488,20
29488,11
29488,29
29488,8
29489,5
29489,2
29489,3
29490,12
29490,10
29491,13
29491,6
29491,17
29491,26
29493,7
29493,15
29495,27
29495,0
29497,14
29500,18
29500,4
29500,28
29501,62
29503,24
29503,1
29503,23
29503,8
29503,16
29503,9
29504,11
29504,20
29504,6
29504,29
29505,60
29505,13
29505,21
29505,19
29505,3
29505,12
29505,5
29505,26
29505,10
29505,2
29505,0
29505,15
29506,17
29506,73
29506,7
29507,27
29509,14
29509,18
29511,4
29514,28
29517,24
29517,61
29518,8
29518,62
29518,1
29519,6
29519,11
29519,16
29519,23
29520,12
29520,9
29520,13
29520,0
29520,20
29520,26
29520,3
29521,29
29521,15
29521,5
29521,10
29522,2
29522,17
29522,21
29522,19
29522,7
29522,60
29523,27
29523,18
29523,73
29525,4
29525,14
29526,24
29526,28
29527,8
29527,6
29528,1
29528,16
29529,11
29529,23
29529,12
29529,0
29530,26
29530,62
29530,13
29531,3
29531,15
29531,9
29532,20
29533,29
29534,5
29536,10
29537,61
29538,18
29538,17
29538,2
29539,7
29539,21
29539,19
29539,27
29540,60
29541,4
29542,73
29542,24
29542,6
29542,8
29543,28
29543,14
29543,0
29544,11
29544,16
29544,26
29544,1
29544,12
29544,23
29545,13
29545,15
29545,3
29546,20
29546,29
29546,9
29546,5
29546,62
29547,10
29547,18
29549,17
29549,2
29550,7
29551,27
29552,21
29552,19
29552,61
29554,6
29554,24
29555,60
29556,4
29556,8
29558,0
29559,73
29560,11
29560,26
29560,12
29560,13
29560,1
29561,28
29561,15
29561,16
29561,23
29561,14
29562,3
29562,20
29562,18
29562,29
29562,5
29562,9
29563,10
29563,62
29564,17
29564,6
29565,2
29565,24
29566,27
29566,7
29566,8
29567,21
29567,19
29567,4
29567,0
29569,61
29569,60
29570,26
29570,11
29570,12
29571,13
29571,15
29572,1
29572,16
29573,73
29574,3
29575,18
29575,23
29576,28
29577,20
29578,29
29578,5
29579,14
29579,9
29579,6
29580,10
29581,24
29581,17
29581,62
29581,8
29582,2
29582,0
29582,27
29583,7
29583,4
29584,21
29584,19
29584,12
29584,11
29584,26
29584,13
29585,15
29585,1
29585,18
29586,16
29586,3
29586,61
29586,23
29587,60
29587,28
29588,20
29588,73
29588,29
29588,6
29589,5
29591,24
29591,10
29591,9
29592,14
29592,8
29593,0
29594,17
29598,62
29598,2
29598,27
29599,4
29599,26
29600,12
29600,11
29600,15
29600,7
29601,13
29601,18
29601,21
29601,19
29602,1
29602,16
29602,3
29603,23
29603,6
29604,20
29604,29
29604,28
29605,24
29605,5
29605,61
29605,0
29605,8
29605,60
29606,10
29606,73
29606,9
29606,17
29606,14
29609,62
29609,12
29609,2
29609,4
29609,26
29609,27
29610,11
29610,13
29611,15
29611,18
29612,7
29615,1
29615,3
29615,6
29616,16
29618,21
29618,19
29619,23
29619,0
29620,8
29620,20
29620,29
29621,24
29621,5
29621,28
29622,10
29622,61
29623,9
29623,60
29623,17
29623,73
29623,12
29624,14
29624,26
29624,11
29624,18
29624,13
29624,4
29624,15
29625,2
29625,6
29625,27
29625,62
29626,7
29626,3
29626,1
29627,16
29628,0
29629,8
29630,23
29630,21
29630,19
29631,24
29633,20
29633,29
29633,5
29637,10
29638,28
29638,12
29639,17
29639,9
29639,26
29640,18
29640,11
29640,6
29640,13
29640,15
29640,61
29641,4
29641,14
29641,73
29641,60
29641,3
29641,2
29642,1
29642,27
29642,7
29642,62
29642,0
29642,16
29643,8
29644,24
29645,23
29646,5
29646,20
29646,21
29646,29
29646,19
29647,12
29648,10
29648,26
29648,28
29649,6
29649,18
29649,17
29650,13
29650,11
29650,15
29650,9
29652,4
29653,3
29655,0
29656,1
29656,61
29657,2
29657,27
29657,16
29658,14
29658,73
29658,60
29658,8
29658,7
29659,62
29660,24
29661,23
29662,20
29662,29
29662,5
29662,12
29663,175
29663,6
29663,21
29663,18
29663,19
29663,26
29664,10
29664,15
29664,13
29664,28
29665,11
29665,17
29665,174
29665,0
29666,3
29666,4
29666,9
29667,1
29668,16
29668,8
29668,2
29669,27
29669,61
29670,24
29670,73
29670,7
29670,14
29671,60
29671,62
29674,65
29675,23
29676,12
29677,6
29678,29
29678,5
29678,20
29678,18
29679,26
29680,15
29680,13
29680,11
29680,21
29680,0
29681,10
29681,19
29681,17
29682,28
29682,175
29682,3
29682,4
29682,8
29683,9
29683,1
29683,174
29683,16
29684,24
29684,2
29685,27
29685,7
29686,6
29686,12
29686,61
29686,14
29686,73
29687,62
29687,23
29687,60
29688,18
29689,5
29689,20
29689,29
29689,26
29690,0
29690,13
29690,15
29690,65
29691,11
29693,10
29695,3
29696,21
29697,8
29697,4
29697,17
29698,19
29698,28
29699,1
29700,9
29700,16
29700,24
29701,175
29701,6
29701,174
29701,2
29702,12
29702,27
29703,7
29703,18
29703,23
29704,61
29704,0
29704,14
29704,62
29704,73
29704,13
29704,5
29705,20
29705,26
29705,29
29705,15
29705,11
29705,60
29706,10
29707,3
29707,8
29708,17
29708,4
29708,21
29708,65
29709,1
29709,19
29709,28
29710,6
29710,24
29710,16
29711,9
29713,12
29715,174
29716,177
29717,175
29717,2
29718,27
29718,0
29719,18
29720,23
29720,13
29720,15
29720,7
29720,26
29721,11
29721,20
29721,29
29721,5
29722,61
29722,62
29722,8
29722,14
29722,73
29723,10
29723,3
29723,4
29723,60
29723,6
29724,17
29724,67
29724,1
29724,24
29725,12
29725,16
29725,21
29725,65
29725,28
29726,19
29726,9
29727,174
29727,0
29728,18
29729,2
29729,27
29730,175
29730,15
29730,26
29730,13
29730,23
29732,11
29733,7
29735,29
29735,20
29736,8
29736,5
29738,6
29738,3
29739,10
29739,61
29739,62
29739,4
29739,14
29740,24
29740,12
29740,73
29740,1
29740,17
29741,16
29741,60
29742,0
29742,28
29742,9
29742,21
29742,18
29743,65
29743,19
29743,67
29744,174
29744,26
29744,15
29744,13
29744,27
29745,2
29745,23
29745,11
29746,8
29746,20
29747,29
29747,177
29747,6
29747,175
29747,7
29747,5
29748,3
29749,24
29750,10
29750,12
29750,4
29751,1
29752,62
29752,17
29752,61
29753,0
29753,14
29753,16
29754,73
29757,18
29758,60
29759,9
29759,28
29760,21
29760,26
29760,15
29760,13
29760,174
29760,19
29761,11
29761,27
29761,6
29761,23
29762,8
29762,65
29762,2
29763,20
29763,29
29763,5
29763,3
29763,7
29764,24
29764,12
29764,0
29764,175
29764,67
29765,4
29765,10
29765,1
29766,16
29766,17
29767,62
29767,18
29767,14
29767,61
29767,177
29767,73
29769,26
29770,9
29770,15
29770,13
29771,28
29771,60
29772,6
29772,174
29773,21
29773,11
29773,8
29776,19
29776,23
29777,27
29779,2
29779,20
29779,29
29779,3
29779,24
29779,0
29780,12
29780,5
29781,4
29781,7
29781,65
29781,1
29781,10
29782,18
29782,16
29783,175
29783,17
29783,67
29783,62
29784,61
29784,6
29784,14
29784,73
29784,13
29784,26
29784,15
29785,8
29785,11
29785,9
29786,28
29786,174
29786,60
29786,177
29787,21
29787,23
29787,72
29788,63
29788,69
29788,19
29788,0
29789,27
29789,12
29789,24
29789,3
29790,20
29790,2
29790,29
29791,5
29792,4
29793,1
29794,7
29795,10
29795,18
29797,65
29798,16
29799,6
29800,17
29800,13
29800,8
29800,62
29800,15
29801,26
29801,175
29801,11
29801,61
29802,73
29802,14
29802,67
29802,174
29802,9
29802,28
29803,0
29803,23
29803,60
29804,24
29804,12
29804,21
29804,177
29805,3
29805,27
29805,19
29805,20
29805,29
29806,18
29806,5
29806,2
29806,4
29806,1
29807,10
29807,6
29807,7
29808,16
29809,65
29809,13
29809,72
29810,8
29811,26
29811,15
29811,11
29811,17
29812,70
29814,63
29815,62
29817,0
29818,61
29818,9
29818,73
29818,174
29818,175
29819,12
29819,23
29819,24
29819,14
29819,28
29820,60
29820,3
29820,69
29821,67
29821,66
29821,18
29821,21
29821,20
29821,27
29822,29
29822,6
29822,5
29822,19
29822,1
29822,177
29822,4
29823,2
29823,10
29823,8
29824,7
29824,13
29824,16
29825,26
29825,11
29825,15
29826,65
29826,17
29826,0
29827,70
29828,72
29828,62
29828,12
29829,24
29829,174
29829,23
29830,63
29830,73
29831,61
29831,175
29831,3
29831,28
29832,18
29833,14
29833,6
29835,69
29836,60
29837,20
29837,9
29837,29
29837,27
29838,21
29838,1
29838,5
29838,4
29839,8
29839,13
29840,19
29840,10
29840,67
29840,16
29840,2
29840,11
29840,26
29840,15
29841,7
29841,0
29841,66
29841,177
29842,17
29843,12
29843,65
29843,24
29844,174
29844,62
29844,6
29844,18
29845,23
29845,3
29846,70
29846,28
29846,73
29847,61
29847,175
29847,72
29847,20
29847,14
29848,29
29849,27
29849,1
29849,8
29849,9
29849,171
29849,60
29849,4
29849,5
29849,13
29850,0
29850,21
29850,69
29850,11
29850,10
29851,63
29851,26
29851,16
29851,15
29852,2
29853,19
29854,7
29856,12
29857,68
29858,67
29858,66
29858,17
29859,24
29859,6
29860,18
29861,3
29861,174
29861,23
29861,65
29861,62
29863,8
29863,70
29863,28
29863,0
29863,20
29864,73
29864,13
29864,61
29864,1
29864,29
29864,4
29864,11
29864,5
29864,14
29865,9
29865,27
29865,26
29865,171
29865,15
29865,10
29865,60
29865,72
29865,16
29865,12
29866,69
29866,7
29866,2
29866,21
29867,19
29868,6
29868,63
29868,24
29869,17
29870,18
29870,68
29871,66
29871,3
29873,67
29873,174
29874,23
29877,8
29878,0
29878,65
29878,62
29879,13
29880,20
29880,1
29880,11
29880,28
29880,26
29880,29
29880,15
29881,70
29881,4
29881,5
29881,171
29881,12
29881,61
29881,10
29881,9
29881,73
29881,27
29881,16
29882,14
29882,6
29882,7
29882,2
29882,69
29882,60
29882,24
29883,21
29883,72
29883,18
29883,19
29884,17
29885,3
29885,63
29886,68
29886,23
29886,174
29886,66
29886,0
29886,8
29888,67
29888,13
29890,26
29890,11
29890,62
29890,15
29890,65
29890,1
29891,20
29891,12
29891,171
29892,29
29892,4
29893,28
29893,6
29893,5
29894,16
29896,70
29896,10
29897,9
29897,24
29897,27
29898,73
29898,61
29898,18
29899,7
29899,2
29899,69
29899,14
29900,21
29900,60
29901,17
29901,19
29901,3
29901,0
29902,72
29902,23
29902,8
29902,174
29903,68
29904,13
29904,66
29904,26
29904,63
29904,15
29904,171
29904,11
29905,6
29905,12
29905,20
29905,1
29906,29
29906,16
29906,62
29906,4
29906,24
29906,5
29907,28
29907,65
29907,67
29908,10
29908,18
29908,70
29908,27
29909,9
29910,73
29911,61
29911,7
29912,2
29912,69
29913,0
29913,21
29913,3
29914,14
29914,17
29914,60
29915,8
29917,19
29917,23
29919,174
29919,26
29919,171
29919,13
29920,15
29920,6
29921,11
29921,72
29921,12
29922,20
29922,1
29922,24
29922,29
29922,16
29922,68
29922,172
29922,18
29923,66
29923,4
29923,28
29923,5
29924,62
29924,10
29924,27
29925,0
29925,65
29925,70
29925,9
29925,63
29926,8
29926,67
29926,3
29926,73
29926,17
29926,61
29927,69
29927,2
29927,7
29927,21
29927,23
29927,60
29928,14
29929,26
29929,171
29929,6
29929,19
29929,174
29929,13
29929,15
29931,11
29932,12
29932,74
29935,24
29937,18
29937,1
29937,16
29937,20
29938,29
29939,4
29940,72
29940,68
29940,0
29940,5
29940,28
29940,66
29941,10
29941,27
29941,172
29941,8
29941,62
29942,3
29942,9
29942,70
29942,65
29943,6
29943,17
29943,171
29943,2
29943,23
29943,69
29943,7
29943,73
29944,26
29944,61
29944,13
29944,21
29944,15
29944,63
29944,67
29944,60
29944,174
29945,12
29945,11
29945,19
29945,14
29945,24
29946,18
29947,16
29947,74
29947,1
29947,20
29948,29
29949,0
29949,4
29951,5
29951,8
29952,68
29953,28
29953,10
29955,27
29955,3
29956,72
29956,66
29956,6
29957,171
29957,172
29957,62
29958,70
29958,9
29959,26
29959,17
29959,23
29960,15
29960,13
29960,65
29960,69
29961,2
29961,174
29961,12
29961,73
29961,24
29961,11
29961,7
29961,61
29961,21
29961,18
29962,60
29962,19
29962,63
29962,14
29963,16
29963,67
29963,0
29963,1
29963,20
29964,29
29964,8
29964,4
29965,74
29965,5
29966,6
29966,3
29966,10
29966,171
29966,68
29967,28
29967,27
29969,26
29969,66
29969,172
29969,62
29969,15
29969,9
29970,72
29970,13
29970,70
29970,17
29970,23
29971,12
29971,24
29972,69
29972,11
29973,18
29973,174
29975,2
29975,65
29976,7
29977,73
29977,0
29978,61
29978,21
29978,16
29979,60
29979,1
29979,19
29980,20
29980,8
29980,29
29980,6
29981,14
29981,171
29981,4
29981,63
29982,5
29982,3
29982,67
29982,10
29983,68
29983,74
29983,28
29983,27
29983,26
29984,13
29984,15
29984,12
29984,24
29984,18
29985,172
29985,11
29985,23
29985,66
29985,9
29985,17
29985,62
29985,70
29986,174
29986,69
29986,0
29987,72
29987,2
29988,7
29988,65
29988,16
29989,73
29989,21
29990,8
29990,1
29990,6
29990,61
29991,171
29991,20
29991,60
29992,19
29992,29
29993,4
29996,3
29997,14
29997,5
29998,10
29999,26
29999,13
29999,15
30000,12
30000,68
30000,24
30000,18
30000,27
30000,63
30000,28
30001,0
30001,11
30001,23
30001,67
30001,172
30001,17
30002,174
30002,9
30002,74
30002,70
30002,62
30003,66
30003,69
30003,16
30003,2
30003,6
30003,171
30004,8
30004,7
30004,1
30005,72
30005,65
30005,73
30005,20
30005,4
30005,21
30006,29
30006,61
30006,3
30006,19
30007,60
30008,5
30008,26
30008,10
30009,12
30009,13
30009,15
30009,14
30009,24
30010,18
30010,0
30011,11
30012,68
30013,27
30015,23
30015,28
30017,17
30017,172
30018,6
30018,174
30018,171
30019,9
30019,63
30019,8
30019,16
30019,70
30020,62
30020,69
30020,67
30020,66
30020,2
30020,1
30021,74
30021,7
30021,20
30021,4
30022,29
30022,3
30022,65
30022,73
30022,21
30023,26
30023,72
30023,61
30023,19
30023,18
30024,15
30024,0
30024,13
30024,12
30024,24
30024,60
30024,5
30024,10
30025,11
30025,14
30026,68
30026,27
30026,23
30026,6
30027,171
30027,28
30028,17
30028,8
30028,174
30028,172
30029,9
30029,16
30031,70
30032,1
30032,69
30032,2
30033,63
30034,62
30035,66
30036,4
30036,20
30036,7
30036,3
30038,74
30038,29
30038,26
30038,0
30039,18
30039,67
30039,12
30039,15
30039,24
30039,21
30039,13
30040,73
30040,65
30040,5
30040,19
30041,11
30041,61
30041,10
30041,171
30041,6
30042,72
30042,60
30042,23
30043,27
30043,8
30043,68
30043,14
30043,17
30044,28
30044,174
30044,172
30044,16
30046,9
30046,1
30046,70
30047,69
30047,0
30047,2
30047,4
30047,20
30047,3
30047,26
30048,62
30048,12
30048,7
30048,66
30048,18
30048,29
30049,13
30049,15
30049,24
30049,63
30050,74
30051,6
30051,11
30051,171
30052,21
30052,5
30054,73
30055,67
30055,10
30056,65
30056,19
30057,8
30058,61
30058,23
30059,27
30059,60
30060,68
30060,72
30060,17
30060,174
30060,16
30060,172
30060,28
30061,14
30061,0
30062,1
30062,26
30062,9
30062,18
30063,3
30063,12
30063,4
30063,20
30063,24
30063,15
30063,70
30063,69
30063,13
30064,2
30064,6
30064,171
30064,29
30064,7
30064,62
30064,11
30065,66
30065,5
30066,74
30066,63
30066,10
30066,21
30066,8
30067,73
30068,19
30068,65
30068,23
30069,67
30070,61
30070,27
30071,174
30071,0
30071,16
30072,17
30072,68
30073,60
30075,172
30075,28
30076,26
30076,1
30077,72
30077,18
30077,14
30077,12
30078,6
30078,171
30078,24
30078,15
30078,3
30079,9
30079,4
30079,13
30079,20
30080,11
30080,69
30080,2
30080,70
30080,29
30080,7
30081,5
30081,62
30081,8
30082,66
30082,10
30083,74
30083,21
30084,0
30084,73
30084,23
30084,63
30085,19
30085,65
30085,174
30085,16
30085,27
30086,17
30086,61
30086,68
30086,26
30087,12
30087,172
30087,18
30087,171
30087,6
30087,1
30087,60
30087,28
30087,67
30088,24
30088,15
30088,13
30088,3
30089,4
30090,14
30090,11
30090,9
30090,20
30091,72
30092,69
30092,2
30092,8
30092,29
30092,7
30093,70
30094,5
30097,62
30098,0
30098,10
30099,66
30100,23
30101,74
30101,21
30101,171
30101,73
30101,6
30101,174
30102,12
30102,16
30102,18
30102,26
30102,27
30102,19
30102,1
30103,65
30103,17
30103,172
30103,24
30103,63
30103,68
30103,15
30103,13
30103,61
30103,28
30103,3
30104,60
30104,11
30104,4
30104,8
30105,20
30105,29
30105,67
30105,9
30106,69
30106,14
30106,2
30106,5
30106,7
30106,70
30106,0
30107,72
30108,10
30109,62
30110,66
30111,171
30111,6
30112,23
30112,12
30115,26
30115,18
30116,174
30116,16
30117,21
30117,24
30117,74
30117,15
30118,73
30118,1
30118,27
30119,17
30119,13
30119,172
30119,19
30120,3
30120,68
30120,8
30120,11
30120,28
30120,65
30121,4
30121,61
30121,20
30121,0
30121,29
30122,63
30122,60
30122,9
30122,5
30122,69
30123,2
30123,70
30123,7
30123,14
30123,171
30124,6
30124,10
30124,67
30125,12
30125,72
30125,62
30126,23
30126,26
30126,18
30126,66
30127,24
30127,16
30127,15
30127,174
30128,13
30128,21
30129,1
30129,17
30129,27
30129,64
30130,172
30130,8
30130,74
30130,73
30130,3
30130,11
30131,0
30132,19
30132,68
30133,28
30133,4
30135,20
30136,29
30137,65
30138,61
30138,171
30139,6
30139,5
30139,69
30139,9
30140,70
30140,2
30140,60
30140,12
30140,7
30140,10
30140,63
30141,18
30141,14
30141,26
30142,23
30142,24
30142,71
30142,15
30142,62
30142,16
30142,67
30143,174
30143,72
30143,13
30143,66
30143,8
30143,0
30144,1
30144,11
30144,3
30144,17
30145,172
30145,21
30145,27
30145,4
30146,73
30146,74
30146,64
30146,68
30146,171
30146,20
30146,28
30147,19
30147,29
30147,6
30149,5
30150,65
30150,61
30150,12
30150,69
30151,9
30151,18
30152,26
30152,2
30152,70
30153,10
30153,7
30154,60
30155,24
30156,15
30157,23
30158,14
30158,0
30158,16
30158,13
30158,63
30159,8
30159,174
30159,62
30160,1
30160,11
30160,3
30161,66
30161,171
30161,172
30161,72
30161,17
30161,67
30162,4
30162,27
30162,6
30162,21
30163,20
30163,68
30163,73
30163,28
30163,29
30163,71
30164,74
30164,12
30164,19
30164,18
30164,26
30164,64
30164,5
30165,24
30165,69
30166,9
30166,15
30166,10
30166,61
30166,65
30166,70
30166,2
30167,0
30167,7
30167,23
30168,16
30168,60
30168,13
30168,8
30170,174
30170,171
30170,14
30171,11
30171,1
30172,3
30172,62
30173,63
30174,6
30176,172
30176,17
30177,66
30177,4
30178,27
30179,20
30179,12
30179,18
30179,72
30179,29
30180,21
30180,26
30180,68
30180,28
30180,67
30181,24
30181,19
30181,73
30181,5
30181,15
30181,0
30182,74
30182,10
30182,69
30183,8
30183,9
30183,16
30183,171
30183,23
30183,70
30183,2
30183,13
30183,61
30183,64
30184,7
30184,65
30184,6
30184,11
30185,174
30185,71
30185,60
30185,3
30185,1
30186,14
30186,62
30187,172
30187,17
30187,4
30188,63
30188,12
30189,18
30189,66
30189,27
30189,20
30189,26
30190,29
30191,24
30191,0
30192,15
30193,68
30193,21
30194,28
30196,5
30196,72
30197,171
30197,19
30198,8
30198,73
30199,13
30199,16
30199,10
30199,69
30199,23
30199,67
30199,6
30200,74
30200,70
30200,2
30200,9
30200,11
30201,64
30201,7
30201,3
30201,61
30201,174
30201,1
30201,65
30202,60
30202,71
30203,18
30203,12
30203,4
30203,172
30203,17
30203,62
30203,14
30203,26
30204,0
30204,24
30204,20
30205,27
30205,15
30205,66
30205,29
30206,171
30206,63
30206,68
30207,28
30207,21
30207,5
30207,8
30208,6
30209,13
30209,16
30209,72
30209,19
30210,10
30210,73
30210,23
30211,69
30211,11
30212,3
30213,9
30213,2
30213,70
30214,1
30214,174
30215,7
30215,74
30216,64
30217,67
30217,12
30218,61
30218,18
30218,0
30218,65
30219,26
30219,4
30219,172
30219,60
30219,17
30220,24
30220,171
30220,15
30220,62
30221,20
30221,71
30221,27
30221,29
30221,14
30222,66
30223,8
30223,6
30223,68
30223,28
30223,5
30223,21
30224,13
30224,16
30224,63
30224,11
30225,10
30225,23
30225,3
30225,69
30225,19
30226,1
30226,73
30226,174
30226,9
30226,2
30226,70
30226,72
30227,0
30227,7
30227,12
30227,18
30228,74
30228,26
30228,64
30229,171
30229,24
30229,4
30230,61
30231,172
30231,15
30231,17
30231,65
30232,67
30232,60
30234,20
30236,6
30236,29
30237,62
30237,27
30237,8
30239,14
30239,13
30240,68
30240,71
30240,16
30240,28
30240,5
30240,66
30240,11
30241,21
30241,23
30241,3
30241,0
30241,10
30242,18
30242,1
30242,174
30242,69
30242,19
30242,12
30243,171
30243,2
30243,9
30243,26
30243,63
30243,70
30243,73
30243,7
30244,24
30244,4
30244,72
30244,15
30244,74
30244,64
30245,172
30245,17
30246,6
30246,61
30246,20
30247,65
30247,8
30247,60
30247,29
30248,27
30248,62
30248,67
30249,13
30250,16
30251,11
30251,0
30251,5
30252,68
30252,14
30253,3
30253,28
30255,23
30255,18
30255,66
30256,171
30256,71
30256,12
30257,10
30257,21
30257,1
30258,174
30258,26
30258,69
30259,24
30259,2
30259,9
30260,19
30260,70
30260,15
30260,6
30260,4
30260,7
30261,73
30261,172
30262,8
30262,64
30262,17
30262,74
30262,20
30262,72
30263,61
30263,29
30263,63
30263,13
30264,0
30264,65
30264,60
30264,27
30264,11
30265,16
30265,62
30265,171
30265,18
30265,3
30266,5
30266,68
30266,23
30266,12
30267,28
30267,67
30267,14
30267,10
30267,26
30268,1
30268,174
30268,66
30268,24
30269,21
30269,6
30269,69
30270,15
30270,71
30271,2
30271,9
30272,4
30272,70
30273,7
30274,19
30274,8
30277,172
30277,73
30278,17
30278,0
30278,20
30279,13
30279,64
30280,171
30280,29
30280,74
30280,11
30281,61
30281,18
30281,72
30281,27
30281,16
30282,3
30282,65
30282,12
30282,63
30282,5
30282,23
30282,60
30282,62
30282,26
30283,68
30283,28
30283,174
30283,24
30283,6
30283,1
30284,10
30284,15
30284,66
30284,21
30284,14
30285,69
30285,67
30285,8
30285,4
30286,70
30286,2
30286,9
30287,0
30287,19
30287,71
30287,172
30287,7
30288,171
30288,17
30288,13
30289,20
30289,73
30291,11
30291,29
30291,64
30291,18
30293,16
30295,12
30295,74
30296,3
30296,27
30297,26
30297,61
30297,6
30298,23
30298,24
30298,5
30299,174
30299,15
30299,72
30300,1
30300,28
30300,65
30300,62
30300,68
30300,10
30300,60
30301,8
30301,63
30301,69
30301,21
30301,0
30301,66
30302,171
30302,4
30302,70
30303,14
30303,172
30303,67
30303,2
30303,19
30303,9
30304,13
30304,18
30304,17
30304,20
30304,71
30305,11
30305,7
30305,16
30305,29
30305,12
30306,73
30306,64
30306,26
30306,3
30306,6
30307,24
30307,27
30308,74
30308,23
30308,15
30309,5
30309,174
30309,61
30310,1
30311,0
30311,8
30312,28
30312,68
30312,10
30314,62
30314,171
30315,65
30315,72
30316,69
30317,60
30317,4
30318,21
30318,66
30319,18
30319,70
30319,13
30319,172
30320,63
30320,14
30320,9
30320,2
30320,20
30320,11
30320,17
30321,19
30321,12
30321,6
30321,16
30321,7
30321,3
30321,67
30321,29
30322,26
30322,71
30322,24
30322,73
30323,64
30323,15
30323,0
30323,27
30324,8
30324,5
30324,23
30324,174
30324,171
30324,1
30324,74
30325,10
30326,61
30326,68
30326,28
30327,62
30327,4
30327,69
30327,65
30328,72
30329,13
30329,60
30329,18
30330,21
30330,6
30330,66
30330,12
30330,11
30331,70
30331,172
30333,9
30333,20
30333,2
30333,3
30334,17
30334,26
30334,16
30336,14
30336,7
30336,63
30336,24
30337,29
30337,19
30337,0
30338,15
30339,8
30339,171
30340,174
30340,73
30340,64
30340,5
30340,71
30340,23
30340,1
30340,67
