timestamp,neuron
351,49
351,57
352,205
352,55
352,45
352,54
353,47
353,52
353,5
354,46
354,1
354,4
354,11
355,14
355,10
355,206
356,9
356,13
357,12
357,7
357,50
357,204
358,207
358,6
359,8
360,0
361,59
361,3
362,58
363,51
364,2
365,53
365,56
367,49
369,5
369,57
369,205
370,1
370,47
370,11
371,45
371,4
371,52
371,46
371,55
371,54
371,10
371,206
372,13
372,12
372,14
373,9
373,6
374,7
374,8
374,0
375,204
375,50
375,207
375,3
377,59
378,2
378,58
379,51
379,56
379,49
379,5
379,53
380,1
380,11
381,4
382,47
382,13
382,12
383,57
383,46
383,205
384,10
384,206
385,45
386,6
386,52
388,55
388,8
389,0
389,9
390,54
390,14
390,7
391,3
392,204
393,207
393,50
394,2
394,5
395,1
395,11
396,59
396,12
396,58
396,49
396,6
396,13
396,4
397,56
397,206
397,10
397,53
397,51
398,8
398,46
398,47
398,0
399,205
399,52
399,57
400,45
400,9
401,7
401,3
401,55
403,14
405,54
410,204
410,207
410,5
411,50
411,11
411,1
411,12
411,6
411,2
412,13
412,4
412,8
413,206
413,0
413,10
414,49
414,58
414,59
415,56
415,46
415,3
415,47
416,53
416,51
416,205
416,9
416,7
416,52
418,57
418,14
418,45
419,55
420,54
420,6
421,12
421,5
421,11
422,1
422,204
423,207
423,13
424,0
424,8
425,2
426,50
427,4
427,206
428,10
431,3
432,49
432,58
433,46
433,59
433,7
433,47
434,9
434,205
434,56
434,52
434,53
435,51
435,6
435,12
436,5
436,11
436,14
436,8
436,0
436,1
436,13
436,57
437,45
437,55
437,2
438,207
438,4
438,204
438,206
438,54
439,10
439,50
441,3
448,49
449,7
449,6
449,46
450,58
450,9
450,12
451,0
451,8
451,47
451,11
451,59
451,205
452,5
452,1
452,52
452,13
452,56
453,53
453,14
453,51
454,206
454,4
454,2
454,10
455,207
455,204
455,3
455,57
456,45
456,55
457,50
458,54
458,6
460,12
460,7
460,49
460,0
460,8
461,46
462,11
462,9
463,13
463,5
463,58
464,1
466,47
467,59
469,205
469,52
469,206
470,4
470,56
470,10
471,14
471,3
471,2
472,53
472,51
472,207
473,204
473,6
474,57
474,8
474,0
474,12
475,55
475,45
475,50
476,7
476,11
476,13
476,5
476,1
477,46
477,49
477,54
477,9
478,58
478,47
479,59
480,206
480,4
481,52
481,3
481,10
482,56
482,205
484,2
486,6
487,14
489,51
489,0
489,8
489,12
489,207
490,53
490,204
492,11
492,13
492,7
492,1
492,5
493,57
493,50
493,55
493,45
494,46
494,9
494,49
495,206
495,54
495,3
495,47
495,4
496,58
496,59
496,10
496,6
497,52
497,2
498,56
498,205
498,0
498,8
499,12
500,14
502,207
502,51
502,11
502,204
502,13
504,53
506,1
507,5
507,7
511,9
511,46
511,50
511,206
511,3
511,6
512,49
512,4
512,57
512,10
513,55
513,47
513,0
513,8
514,58
514,12
514,2
514,59
514,54
515,52
516,56
516,205
516,45
516,13
516,11
517,14
517,1
517,207
517,5
518,204
518,7
519,51
519,53
521,6
521,3
522,206
523,9
523,46
525,4
525,0
527,10
527,50
527,8
528,12
528,49
530,47
531,2
531,57
532,58
532,55
532,13
532,11
533,59
533,52
533,1
533,5
534,205
534,54
534,56
534,14
534,207
534,7
535,6
535,204
535,45
535,3
536,0
536,53
536,206
536,51
537,8
537,4
537,9
537,12
537,46
538,10
540,50
540,49
543,13
543,11
543,2
543,47
548,1
548,58
549,5
549,57
550,6
550,52
550,59
550,55
551,3
551,7
551,0
551,205
552,207
552,14
552,8
552,56
552,204
552,206
553,12
553,54
553,4
554,10
554,45
554,9
554,53
555,46
555,51
556,13
556,11
556,49
556,50
557,2
558,47
558,1
558,6
559,5
561,0
561,58
561,3
562,57
562,8
562,59
563,7
563,52
564,12
565,55
567,206
568,205
569,56
569,207
569,204
569,4
569,14
569,10
571,9
572,46
572,13
572,11
572,54
572,45
573,51
573,53
573,6
574,1
574,49
574,2
574,5
575,50
575,0
575,8
575,47
575,3
576,12
577,7
578,206
578,58
579,52
579,59
580,4
580,57
580,10
581,204
581,55
581,205
581,207
582,56
582,14
583,13
584,9
584,11
586,46
587,6
589,1
590,0
590,5
591,8
591,3
591,2
591,54
592,45
592,51
592,49
592,12
592,53
593,47
593,7
593,50
593,206
595,58
595,4
595,10
596,52
596,59
596,13
596,11
596,6
596,204
597,207
597,9
597,56
597,205
598,57
598,14
598,46
598,55
599,0
600,1
600,8
601,5
602,3
602,12
605,2
608,49
609,51
609,206
609,7
610,45
610,47
610,54
610,53
611,50
611,10
611,6
612,4
612,13
612,11
613,58
613,52
613,0
614,59
614,204
614,9
614,8
614,207
615,1
615,46
615,56
615,205
615,14
616,12
616,5
616,3
616,57
617,55
618,2
619,206
620,7
620,49
621,6
622,51
623,13
623,47
623,4
623,10
624,11
625,45
627,53
627,0
628,54
628,50
629,8
630,58
631,52
631,9
631,1
631,12
631,204
631,3
632,5
632,207
632,59
632,46
633,14
633,205
633,56
634,2
635,6
635,206
636,57
636,7
636,13
636,55
637,11
637,0
637,10
637,4
637,49
638,8
639,47
639,51
640,12
641,53
641,45
641,1
641,50
642,3
643,54
643,9
643,5
644,58
645,52
646,204
647,59
648,46
649,207
650,6
650,205
650,14
651,206
651,56
651,2
652,0
652,13
653,11
653,7
653,8
653,4
655,49
655,12
655,57
656,55
656,10
656,3
656,1
656,47
657,5
658,9
658,51
658,53
658,50
659,204
659,6
659,58
659,52
659,45
660,46
660,54
661,59
661,207
662,206
662,0
664,56
665,13
665,14
666,2
667,11
667,205
668,8
669,7
670,4
671,12
672,3
672,10
672,1
673,49
673,5
673,6
674,47
674,9
675,57
675,204
675,55
676,0
676,206
676,53
676,52
676,51
677,46
677,13
677,50
677,58
677,207
677,8
677,11
678,2
678,45
678,59
679,54
679,56
679,14
680,205
680,7
680,12
680,4
682,3
685,1
686,10
687,6
688,5
690,49
690,0
691,9
691,47
692,8
692,206
692,13
693,204
693,11
694,46
694,57
694,52
694,207
694,55
695,53
695,58
695,50
695,12
695,51
695,2
696,4
696,7
696,3
696,14
696,56
696,59
697,6
697,1
697,45
697,54
697,205
697,10
698,5
699,0
702,49
703,8
703,9
704,13
707,47
707,11
707,206
709,204
710,12
710,46
711,3
712,6
712,207
712,52
712,2
712,4
712,7
713,1
713,57
713,58
713,50
713,53
713,55
713,51
714,10
714,5
714,14
714,0
715,205
715,56
715,59
715,8
716,45
716,54
716,13
717,11
717,49
717,9
718,206
719,12
719,47
721,204
721,6
722,3
722,46
725,4
727,2
727,1
728,7
728,0
729,207
729,52
729,10
729,5
730,8
731,58
731,50
731,14
732,57
732,53
732,51
732,13
733,205
733,55
733,56
733,11
734,206
734,59
734,12
734,9
735,45
735,54
735,49
735,6
736,3
736,47
737,204
737,46
737,4
738,0
738,1
739,7
739,2
740,5
740,10
740,8
741,207
742,52
744,13
746,58
747,50
748,11
748,14
749,12
749,206
750,51
750,6
750,53
750,205
751,57
751,56
751,3
751,9
752,55
752,59
753,49
753,0
753,45
753,4
754,1
754,47
754,54
754,204
754,8
754,46
755,5
755,7
755,10
755,2
756,13
757,207
758,52
758,11
759,12
759,6
759,206
760,58
761,50
761,14
762,3
764,51
764,0
765,53
765,9
766,205
767,56
768,57
769,59
769,4
769,8
769,1
770,49
770,55
771,5
771,47
771,10
771,7
771,46
771,204
772,13
772,2
772,45
773,54
773,12
774,6
774,11
774,207
775,206
776,52
776,3
776,0
777,58
777,14
778,9
778,50
778,8
779,1
779,205
780,4
780,51
780,53
780,56
781,5
782,59
782,49
782,57
783,10
783,13
783,7
784,46
785,55
786,47
788,12
788,204
788,6
788,2
789,11
790,206
791,45
791,0
791,3
792,207
792,54
793,8
794,52
795,1
795,9
795,58
795,14
795,4
796,5
796,50
797,13
797,10
797,205
797,7
797,12
797,6
797,53
798,51
798,56
798,49
798,46
799,59
799,11
799,47
800,2
800,57
800,204
800,55
800,0
801,206
802,3
805,45
808,8
809,207
811,1
811,54
811,52
812,4
812,5
812,9
812,6
812,13
813,12
813,10
813,58
813,14
813,7
814,50
814,11
814,205
815,0
815,46
815,53
815,49
815,56
816,206
816,2
816,51
816,3
816,47
816,204
817,59
817,8
818,57
818,55
820,45
821,1
822,207
822,6
823,12
824,13
824,4
825,5
827,52
828,9
828,10
829,0
830,54
830,7
830,11
831,14
831,58
831,3
832,206
832,46
832,50
832,8
833,205
833,2
833,49
834,204
834,47
834,56
834,53
835,59
835,6
836,1
836,12
836,57
836,55
836,13
836,51
837,5
837,45
837,4
837,207
838,0
838,10
839,9
840,52
840,11
840,7
841,3
843,8
844,54
844,206
845,14
846,58
848,46
849,2
850,50
850,49
850,205
850,6
851,204
851,12
851,47
852,1
852,56
852,13
853,53
853,5
853,0
853,4
853,59
854,10
855,207
855,51
855,11
855,57
855,55
855,9
856,8
856,3
856,7
856,45
857,52
857,206
859,14
859,58
859,6
860,46
860,54
861,2
861,12
863,49
863,50
863,1
863,13
866,204
866,0
866,205
867,47
867,56
868,5
869,4
870,10
870,53
871,11
871,59
871,8
871,3
872,207
872,9
873,7
873,206
873,51
874,57
874,55
874,6
874,52
875,45
875,12
876,46
876,14
876,0
877,58
877,13
877,2
877,1
878,5
878,49
878,54
879,50
879,204
879,4
879,47
880,205
880,56
880,8
881,11
881,10
882,3
884,59
886,53
888,7
888,206
888,9
888,6
890,207
890,12
891,51
891,0
892,52
892,13
892,1
893,46
893,55
893,57
893,2
894,5
894,14
894,8
895,58
895,45
895,4
895,49
895,11
896,3
896,10
896,204
896,50
896,47
896,56
896,54
897,205
898,6
898,59
898,206
899,7
900,9
900,53
900,12
901,0
902,207
904,13
907,1
908,51
909,8
909,5
910,52
910,46
910,2
911,11
911,4
911,3
912,14
912,10
912,55
912,57
912,49
913,6
913,58
913,204
914,47
914,45
914,50
914,206
914,56
914,12
915,205
915,0
915,7
915,54
916,59
916,9
917,13
917,53
918,1
918,207
919,8
920,5
921,51
922,11
922,3
922,46
922,2
922,52
923,4
923,6
925,10
928,14
930,12
930,49
930,0
930,206
931,58
931,204
931,55
931,47
932,57
932,7
932,205
932,50
933,13
933,9
933,56
933,45
933,1
933,8
934,59
934,54
935,5
935,53
935,207
936,6
936,3
936,11
937,4
937,10
937,2
937,46
938,52
938,51
939,12
939,0
941,206
941,14
942,49
944,204
944,58
945,7
945,13
947,47
948,8
949,55
950,9
950,205
950,57
950,50
951,6
951,5
951,56
951,3
952,11
952,1
952,59
952,45
953,207
953,4
953,10
954,54
954,53
954,0
954,12
954,2
954,46
956,206
956,52
956,51
957,13
957,8
958,7
958,14
958,49
958,204
959,58
959,47
960,6
961,9
962,5
962,3
963,11
963,205
964,55
964,50
965,56
965,1
966,57
968,0
969,4
969,10
969,12
969,59
970,207
971,2
971,45
971,206
972,46
972,53
972,8
973,13
973,54
973,52
974,7
974,6
975,51
975,204
975,49
975,14
976,3
976,5
976,11
977,47
977,58
977,9
977,1
978,0
978,205
979,12
979,50
979,4
979,56
980,10
980,55
981,57
982,59
983,206
983,8
984,207
984,2
986,13
986,46
989,45
989,6
991,7
991,53
991,52
992,3
992,5
992,11
992,204
993,54
993,0
993,1
993,49
993,14
994,51
994,12
994,9
994,47
995,58
995,4
995,10
996,8
996,205
997,206
997,13
997,50
997,56
998,2
998,207
998,6
999,55
999,46
999,59
1000,57
1002,7
1002,3
1003,45
1004,0
1004,11
1006,5
1007,52
1007,53
1008,1
1008,12
1009,204
1010,49
1011,8
1011,9
1011,14
1011,10
1012,4
1012,47
1012,51
1012,54
1013,206
1013,13
1013,58
1013,6
1014,205
1014,2
1015,56
1015,50
1015,46
1015,207
1016,0
1016,3
1017,11
1017,59
1017,7
1017,55
1017,5
1018,57
1018,12
1018,1
1019,45
1020,52
1021,8
1021,53
1021,204
1023,10
1023,9
1023,49
1023,4
1025,13
1025,6
1026,14
1027,206
1029,47
1030,51
1031,58
1031,0
1031,54
1031,205
1031,2
1032,3
1033,11
1033,46
1033,207
1033,56
1033,50
1033,5
1033,12
1034,7
1034,1
1035,8
1035,59
1036,55
1036,6
1037,52
1037,10
1037,13
1037,57
1037,4
1037,204
1038,9
1038,53
1038,206
1038,45
1038,49
1039,14
1040,0
1041,47
1042,3
1043,51
1045,2
1045,58
1046,11
1047,12
1048,205
1049,5
1049,46
1050,1
1050,8
1050,54
1050,7
1050,207
1051,56
1051,6
1051,50
1052,13
1053,10
1053,4
1054,59
1054,206
1054,9
1055,52
1055,204
1055,0
1055,55
1056,3
1056,49
1056,53
1056,57
1056,14
1057,11
1057,12
1058,47
1058,45
1058,2
1059,5
1059,8
1059,58
1060,51
1060,1
1061,6
1061,46
1061,205
1061,7
1064,56
1064,13
1065,207
1066,54
1067,50
1068,10
1069,4
1069,0
1069,206
1072,3
1072,9
1072,204
1072,59
1072,52
1073,12
1073,11
1074,8
1074,49
1074,14
1075,5
1075,6
1075,2
1075,53
1075,55
1075,47
1075,1
1076,57
1076,7
1077,13
1077,46
1077,58
1077,45
1077,51
1078,205
1079,56
1079,0
1079,207
1079,10
1080,4
1080,50
1080,206
1080,54
1082,3
1084,12
1085,9
1087,11
1088,8
1088,204
1089,59
1090,6
1090,52
1090,5
1091,1
1091,49
1092,2
1092,14
1093,13
1093,47
1093,7
1094,0
1094,53
1094,46
1094,55
1095,10
1095,206
1095,58
1095,57
1095,4
1096,205
1096,207
1096,3
1096,51
1096,12
1097,56
1097,45
1097,50
1098,11
1098,8
1098,9
1099,54
1099,6
1101,204
1101,5
1102,59
1102,1
1103,52
1105,13
1106,49
1107,2
1108,0
1110,7
1110,14
1110,47
1111,10
1111,206
1112,46
1112,3
1112,12
1112,4
1112,53
1113,8
1113,207
1113,11
1113,58
1113,205
1113,6
1114,55
1115,9
1115,51
1115,57
1115,56
1115,50
1116,5
1116,1
1116,45
1117,204
1117,13
1117,0
1118,54
1118,52
1119,59
1119,2
1119,49
1120,7
1121,206
1122,10
1122,12
1122,3
1122,14
1123,47
1124,4
1125,46
1125,8
1127,6
1128,11
1131,207
1131,53
1131,205
1131,58
1132,5
1132,9
1132,1
1132,0
1133,13
1134,55
1134,51
1134,204
1134,50
1134,56
1135,57
1136,2
1136,52
1136,12
1136,45
1136,206
1136,3
1136,7
1136,8
1136,49
1136,10
1137,54
1137,59
1137,6
1137,4
1138,14
1138,11
1138,47
1138,46
1142,0
1143,5
1145,13
1145,1
1146,9
1147,207
1147,58
1148,53
1148,205
1151,12
1151,8
1151,204
1152,6
1152,3
1152,206
1152,51
1152,56
1152,50
1153,10
1153,2
1153,55
1153,4
1153,52
1154,11
1154,57
1154,49
1155,45
1155,59
1155,46
1155,7
1155,47
1155,54
1155,14
1156,0
1157,5
1157,13
1157,1
1158,9
1159,207
1160,58
1160,12
1161,53
1161,205
1161,8
1161,6
1162,3
1165,206
1167,204
1167,10
1168,56
1169,2
1169,11
1169,4
1170,51
1170,50
1171,0
1171,52
1171,49
1171,55
1172,7
1172,46
1172,57
1172,59
1173,13
1173,5
1173,47
1173,1
1173,45
1173,14
1174,54
1175,9
1175,8
1175,12
1175,6
1176,3
1176,207
1177,206
1177,58
1178,53
1178,205
1178,10
1179,11
1179,204
1180,4
1180,0
1180,2
1181,56
1183,50
1183,51
1185,7
1185,13
1186,46
1186,49
1186,52
1187,5
1187,1
1189,59
1189,55
1190,47
1190,8
1190,6
1190,12
1191,57
1191,14
1191,45
1191,3
1192,9
1193,206
1193,54
1194,207
1194,10
1194,0
1194,11
1195,58
1195,205
1195,4
1196,53
1196,204
1196,2
1197,13
1198,7
1198,5
1198,1
1198,56
1199,46
1199,6
1199,50
1199,8
1199,49
1200,12
1200,51
1200,52
1202,3
1202,47
1202,59
1203,55
1205,9
1206,14
1207,57
1208,206
1209,45
1209,0
1210,11
1210,10
1211,207
1211,4
1212,54
1212,13
1213,205
1213,58
1213,2
1213,204
1214,5
1214,6
1214,8
1214,1
1214,7
1214,53
1214,12
1215,3
1216,46
1216,56
1217,49
1217,52
1217,50
1218,9
1218,51
1218,0
1218,47
1219,206
1219,14
1219,59
1220,11
1220,55
1221,10
1222,57
1223,45
1223,4
1224,13
1228,6
1228,207
1228,8
1229,5
1229,12
1229,1
1230,2
1230,7
1231,204
1231,3
1231,205
1231,58
1232,54
1233,0
1233,53
1233,46
1234,206
1234,49
1234,9
1235,11
1235,52
1235,56
1235,47
1236,50
1236,10
1236,14
1236,51
1237,13
1237,4
1237,59
1237,6
1238,8
1238,55
1239,12
1239,57
1239,45
1240,5
1240,1
1241,207
1241,3
1242,7
1242,2
1244,0
1245,204
1248,205
1248,58
1250,206
1250,46
1250,11
1251,54
1252,9
1252,53
1252,10
1252,49
1252,6
1252,13
1253,52
1253,8
1253,47
1253,4
1253,56
1254,14
1254,12
1254,50
1255,51
1255,1
1255,5
1255,59
1255,3
1256,0
1257,55
1257,7
1257,207
1257,2
1258,57
1258,45
1259,204
1260,206
1260,205
1261,11
1261,58
1262,6
1262,46
1264,13
1264,9
1265,8
1265,10
1268,12
1269,49
1269,4
1269,54
1270,52
1270,53
1271,1
1271,47
1271,5
1271,3
1271,0
1271,14
1272,56
1272,50
1273,51
1273,59
1273,7
1274,2
1275,207
1275,206
1275,55
1275,11
1275,6
1276,204
1276,8
1277,13
1277,45
1277,57
1277,205
1277,10
1278,12
1278,46
1278,9
1278,58
1279,4
1280,0
1281,49
1281,3
1281,1
1281,5
1283,52
1283,54
1284,47
1285,53
1288,56
1288,14
1289,50
1289,7
1290,6
1291,2
1291,59
1291,51
1291,11
1291,8
1291,206
1292,13
1292,207
1293,12
1293,10
1293,204
1294,55
1294,9
1295,46
1295,0
1295,205
1295,4
1295,45
1295,57
1295,3
1296,58
1296,1
1296,5
1297,49
1299,52
1299,47
1299,6
1300,53
1300,7
1300,54
1300,14
1301,56
1301,8
1301,11
1302,50
1302,206
1303,2
1303,13
1304,12
1304,59
1305,51
1309,10
1309,0
1309,207
1311,204
1311,3
1311,4
1311,9
1312,46
1312,1
1312,5
1313,205
1313,55
1314,58
1314,6
1315,8
1315,45
1315,57
1315,49
1316,7
1316,11
1316,52
1316,47
1316,12
1316,13
1316,206
1317,53
1317,14
1317,2
1317,56
1318,50
1318,54
1318,0
1318,59
1319,51
1319,10
1321,3
1322,207
1322,4
1323,1
1324,9
1325,204
1325,5
1325,46
1328,6
1330,8
1330,205
1332,12
1332,11
1332,58
1332,55
1332,13
1332,206
1333,7
1333,49
1333,0
1334,52
1334,47
1334,45
1334,57
1334,2
1335,10
1335,14
1335,56
1335,53
1336,3
1336,50
1336,59
1337,51
1337,1
1337,4
1337,54
1337,5
1337,6
1338,9
1338,207
1338,46
1339,204
1339,8
1341,12
1343,11
1343,13
1344,205
1346,0
1347,206
1348,7
1349,58
1350,49
1351,55
1351,10
1351,3
1351,47
1351,52
1352,2
1353,6
1353,1
1353,14
1353,5
1353,4
1354,45
1354,57
1354,56
1354,53
1354,50
1354,8
1354,59
1355,9
1355,51
1355,46
1355,207
1355,12
1356,54
1356,11
1356,204
1356,0
1356,13
1358,206
1359,205
1359,7
1361,58
1361,3
1362,10
1362,49
1363,6
1365,2
1366,47
1367,55
1367,1
1368,52
1368,5
1368,8
1369,4
1370,14
1371,12
1371,56
1371,0
1372,9
1372,50
1372,11
1372,45
1372,46
1372,13
1372,53
1372,59
1373,57
1373,207
1374,51
1374,206
1374,204
1374,54
1375,7
1375,6
1376,3
1376,205
1376,10
1378,1
1378,49
1378,8
1378,58
1378,2
1378,5
1379,47
1379,4
1380,12
1380,52
1381,55
1381,0
1383,11
1383,13
1384,14
1385,9
1385,56
1388,46
1389,50
1389,206
1390,59
1390,6
1390,207
1390,53
1391,45
1391,3
1391,7
1391,57
1392,204
1392,51
1393,10
1393,8
1393,54
1393,1
1394,205
1394,5
1394,12
1395,2
1395,4
1395,0
1395,49
1396,58
1396,47
1396,11
1396,13
1397,52
1398,9
1399,14
1399,55
1399,6
1399,56
1400,46
1400,206
1401,3
1402,50
1403,59
1403,7
1404,8
1405,207
1405,45
1406,53
1407,10
1408,204
1409,1
1409,51
1409,12
1409,57
1410,5
1410,0
1411,4
1411,2
1412,205
1412,54
1412,11
1412,13
1413,49
1414,6
1414,58
1414,47
1414,9
1415,52
1415,206
1415,3
1416,8
1416,14
1416,46
1417,56
1417,7
1418,55
1418,10
1419,50
1419,207
1419,12
1419,1
1419,0
1419,59
1420,204
1420,53
1420,5
1421,45
1422,4
1423,51
1423,13
1424,11
1424,57
1425,2
1428,6
1429,205
1430,49
1431,8
1431,3
1431,206
1431,9
1432,54
1432,47
1432,58
1433,52
1434,46
1434,7
1434,14
1434,0
1434,12
1434,10
1434,1
1435,56
1435,5
1436,207
1436,13
1436,55
1436,50
1436,11
1437,4
1437,204
1437,59
1437,6
1437,53
1438,2
1439,45
1439,51
1440,57
1440,8
1441,3
1442,206
1442,49
1443,205
1444,9
1448,0
1448,47
1448,12
1449,58
1450,7
1450,10
1450,1
1450,54
1450,52
1450,46
1451,14
1451,5
1452,13
1452,6
1452,56
1452,11
1453,4
1453,207
1454,50
1454,59
1454,2
1454,8
1454,204
1455,55
1455,53
1455,3
1456,51
1457,206
1457,45
1457,0
1458,12
1458,57
1458,9
1458,49
1459,205
1460,47
1460,1
1460,7
1460,10
1461,6
1462,58
1462,5
1462,46
1463,13
1463,11
1463,52
1466,14
1466,54
1467,4
1468,56
1469,8
1471,3
1471,207
1471,2
1472,204
1472,59
1472,0
1472,50
1473,206
1473,12
1474,53
1474,55
1474,9
1475,51
1475,49
1475,6
1475,45
1475,1
1476,10
1476,7
1476,205
1476,57
1476,5
1476,13
1476,11
1477,47
1477,46
1478,4
1478,58
1479,8
1479,52
1479,14
1481,56
1481,3
1481,54
1482,0
1483,2
1485,12
1487,207
1487,206
1489,204
1490,59
1490,6
1490,50
1491,1
1491,9
1492,10
1492,13
1492,5
1492,11
1493,53
1493,7
1493,49
1493,51
1493,55
1493,8
1494,205
1494,4
1494,47
1495,46
1495,45
1495,57
1495,3
1496,0
1496,58
1496,52
1496,14
1496,12
1498,56
1498,2
1498,206
1499,54
1499,6
1499,207
1501,204
1502,1
1502,59
1503,50
1503,13
1504,9
1504,11
1504,10
1505,5
1507,8
1508,7
1510,49
1510,4
1511,0
1511,3
1511,53
1512,51
1512,205
1512,12
1512,46
1512,47
1513,55
1514,6
1514,52
1514,58
1514,14
1514,206
1514,57
1514,45
1514,2
1515,56
1516,1
1516,207
1517,13
1517,11
1517,204
1517,8
1517,5
1517,10
1517,54
1518,9
1518,59
1519,50
1519,7
1520,0
1521,4
1521,3
1522,12
1522,49
1527,46
1527,6
1528,53
1529,51
1529,47
1529,205
1530,206
1531,52
1531,55
1531,2
1531,58
1532,14
1532,1
1532,8
1532,13
1533,56
1533,45
1533,11
1533,57
1533,5
1533,10
1534,207
1534,204
1534,0
1535,9
1535,7
1536,3
1536,12
1536,59
1536,4
1536,54
1537,50
1537,6
1538,49
1539,46
1540,206
1541,47
1542,53
1542,51
1542,205
1543,8
1544,13
1544,2
1545,1
1545,11
1546,52
1547,58
1548,55
1548,5
1548,14
1549,10
1549,0
1549,56
1551,45
1551,12
1551,3
1551,9
1552,207
1552,57
1552,204
1552,7
1552,6
1552,4
1555,59
1555,50
1556,206
1556,8
1556,49
1556,46
1556,54
1557,13
1557,1
