timestamp,neuron
389,49
389,45
390,55
390,125
391,128
391,14
391,11
391,12
392,1
393,56
394,0
395,2
396,13
396,7
396,4
399,3
399,6
399,5
399,9
400,47
400,126
400,50
400,127
401,124
403,8
403,10
404,128
404,53
404,125
404,52
405,46
406,51
406,12
406,11
406,0
406,58
406,49
407,1
407,59
407,13
408,14
408,4
408,2
408,54
408,57
409,7
409,56
409,45
409,6
409,55
410,3
410,126
410,124
410,5
410,127
411,9
413,47
414,50
417,128
418,8
419,125
420,10
421,12
421,0
422,11
422,52
423,13
423,1
423,46
423,124
423,53
424,6
424,4
424,126
424,127
424,49
425,2
425,3
425,58
425,51
425,7
425,14
425,5
426,9
426,128
427,59
427,56
427,8
427,54
427,57
428,45
428,47
428,55
429,125
429,50
431,12
431,0
431,10
433,11
435,124
437,13
438,1
438,6
439,127
439,126
439,52
440,4
440,46
440,128
440,3
441,2
442,7
442,5
442,49
442,53
443,8
443,14
443,9
443,58
443,125
444,51
445,0
445,124
445,12
446,56
446,47
446,10
446,59
447,11
447,54
447,57
447,50
448,13
448,45
448,127
448,6
448,55
448,126
449,128
449,1
451,4
451,3
452,46
453,52
456,8
456,2
457,5
457,7
458,125
458,124
459,49
459,0
459,9
460,12
460,14
461,53
461,58
462,11
463,127
463,128
463,10
463,13
463,126
463,6
463,51
463,47
464,56
465,1
465,59
466,50
466,4
466,3
467,57
467,8
467,124
467,54
467,45
468,46
468,55
468,125
468,52
468,5
469,2
469,0
469,7
470,12
471,9
472,49
473,128
475,14
475,11
475,127
477,126
478,6
478,13
479,10
479,58
480,53
480,124
481,1
481,47
482,8
482,4
482,3
483,125
483,51
483,56
483,0
484,5
484,12
485,50
485,128
485,2
485,46
485,59
486,52
486,7
486,127
487,9
487,57
487,11
487,54
487,126
487,45
488,6
488,49
488,13
488,55
489,14
489,124
490,10
492,58
493,1
494,8
496,3
497,4
497,125
497,53
497,0
498,47
498,128
499,12
501,5
501,127
501,56
502,51
502,126
502,2
502,124
503,11
503,7
503,46
503,6
503,52
503,50
504,13
504,9
505,49
506,59
506,10
506,14
506,8
506,57
506,54
507,45
507,1
507,55
507,125
507,0
507,128
507,3
508,4
508,58
509,12
510,127
511,47
511,53
512,124
513,5
515,126
517,56
517,11
518,6
519,2
519,13
520,7
520,51
520,46
521,9
521,52
521,128
522,8
522,125
522,50
522,0
522,10
523,1
523,49
523,3
524,14
524,4
524,124
524,12
524,127
525,59
526,126
526,57
526,54
527,58
527,5
527,45
527,55
528,47
528,6
528,11
529,53
529,13
530,2
531,56
531,128
532,7
533,8
533,0
533,46
534,9
535,51
535,125
537,124
538,52
538,10
539,1
539,127
539,3
539,12
540,4
540,50
541,126
541,49
542,14
543,6
543,5
544,11
544,128
545,13
545,59
545,58
546,0
546,47
546,8
546,124
546,125
547,57
547,54
547,2
548,45
548,7
548,9
548,53
548,55
548,46
548,127
549,12
549,56
549,10
549,3
550,1
550,51
550,52
551,4
552,126
555,50
557,128
557,49
557,6
559,14
559,11
559,5
560,124
560,13
561,0
561,8
561,125
563,127
564,2
564,12
564,47
564,58
565,9
565,7
565,126
565,59
565,3
565,1
565,10
566,4
566,128
566,46
566,53
567,54
567,57
567,52
567,56
567,6
568,45
568,51
568,55
568,124
569,50
569,49
569,11
570,0
571,5
571,13
572,8
572,14
573,125
576,127
578,12
580,126
580,128
580,2
581,3
581,47
582,9
582,1
582,124
582,58
582,7
582,10
582,4
583,6
583,46
584,59
584,0
584,11
584,52
585,8
585,13
585,53
585,56
585,125
586,5
586,57
586,49
586,54
586,127
586,51
587,45
587,50
587,55
588,14
588,12
589,128
590,126
591,124
593,3
593,2
595,1
596,6
596,9
597,4
597,10
598,47
598,7
599,0
599,58
600,11
600,46
601,125
601,8
601,13
601,127
602,52
603,59
603,5
603,128
604,12
604,124
604,56
604,126
604,49
604,53
606,14
606,50
606,51
606,57
606,54
607,3
607,45
607,6
607,1
607,55
608,2
608,4
608,0
608,9
609,10
610,7
610,47
611,11
611,125
611,8
612,127
612,13
613,128
613,58
613,46
617,124
618,12
618,5
619,126
619,52
621,59
622,49
622,6
623,56
623,3
623,0
624,1
624,14
624,53
624,4
625,50
625,2
625,128
625,125
625,127
625,51
625,10
625,8
625,9
625,11
625,124
626,57
626,13
626,54
626,7
627,45
628,47
628,55
628,12
628,126
629,46
629,58
630,5
633,52
634,6
637,0
639,128
639,3
639,49
639,59
639,124
640,1
640,127
640,125
641,8
641,4
641,56
641,11
642,14
642,13
642,10
642,2
643,9
643,126
643,53
643,12
643,7
644,50
645,51
645,5
646,47
646,6
646,46
646,57
647,54
647,0
647,128
648,124
648,58
648,45
648,52
648,55
649,127
650,3
650,125
651,1
651,8
651,49
652,59
653,4
653,11
654,13
656,56
657,126
657,10
658,12
658,2
659,14
659,9
661,7
661,124
661,6
661,128
662,5
662,0
662,50
663,53
664,127
664,47
664,125
664,46
665,51
665,3
665,8
666,52
666,58
666,1
667,11
667,57
667,13
667,54
667,4
667,126
668,49
668,45
668,12
669,55
669,10
670,59
670,2
670,124
670,56
671,128
671,9
672,6
673,14
673,0
674,7
677,5
678,127
679,125
681,50
681,8
682,3
682,53
682,126
682,47
682,46
682,1
683,11
683,13
683,124
683,4
683,12
684,52
684,128
684,58
685,51
685,10
685,6
685,49
685,0
686,2
686,57
686,9
687,54
687,45
687,7
687,127
688,56
688,14
688,55
688,5
688,59
689,125
691,8
693,3
695,124
696,126
696,13
696,11
697,128
697,12
698,1
698,50
699,4
700,46
700,47
700,0
700,6
701,10
701,53
701,52
702,127
703,2
703,58
703,9
703,49
704,125
704,51
704,5
704,7
705,8
705,124
705,14
706,128
706,57
706,126
706,56
706,3
707,54
707,13
707,12
707,11
707,45
708,59
708,55
709,1
709,4
710,0
710,6
712,50
713,46
714,127
714,10
714,47
718,125
718,52
719,124
719,2
720,9
720,53
720,128
720,8
721,5
721,49
721,126
721,58
721,7
723,3
723,12
723,13
723,11
723,14
724,51
724,0
724,6
724,1
725,4
725,56
726,127
726,57
727,54
727,124
727,10
728,59
728,45
728,125
728,46
729,128
729,55
729,47
729,50
731,8
731,52
731,2
732,9
732,126
733,5
736,12
736,53
737,49
737,7
738,3
738,13
738,11
738,58
739,0
739,6
740,127
741,1
741,124
741,14
741,4
743,128
743,125
743,51
744,10
744,56
745,8
745,126
746,46
747,47
747,57
747,12
747,2
747,5
747,54
747,9
748,52
748,50
748,59
748,45
748,0
749,13
749,11
749,3
749,7
749,6
749,124
750,55
750,49
750,53
751,127
752,58
752,1
754,128
754,4
757,125
758,14
760,126
760,8
760,10
762,51
762,12
763,56
763,124
763,0
764,46
764,5
764,13
764,6
764,2
764,11
764,9
764,127
764,3
765,47
765,128
765,52
766,7
766,1
766,50
767,4
767,57
767,49
767,54
767,59
767,125
768,45
769,53
769,58
769,55
770,126
770,8
771,14
772,10
773,124
774,12
776,0
779,6
779,128
779,127
779,13
780,11
780,5
780,51
780,56
780,3
781,46
781,9
781,2
782,125
782,1
783,47
783,4
783,7
783,52
784,126
784,124
784,49
785,8
785,50
786,12
786,57
787,0
787,58
787,10
787,54
787,53
787,59
787,14
787,128
788,45
788,6
788,127
789,55
789,13
790,11
791,5
791,3
794,56
794,46
794,51
795,9
796,2
796,125
798,124
798,1
798,4
799,126
800,7
800,8
800,47
801,52
801,128
802,12
802,0
802,49
803,127
803,6
803,10
804,50
805,13
805,11
805,58
805,14
806,3
806,53
806,5
806,124
806,57
807,125
807,59
807,54
807,9
808,45
808,2
809,46
809,1
809,126
809,4
809,55
810,56
810,8
810,51
811,128
812,7
812,0
812,12
814,47
816,52
817,127
818,6
820,10
820,49
820,124
820,13
821,11
822,125
822,3
823,5
823,50
823,14
823,126
824,58
824,128
824,9
824,8
825,1
825,4
825,2
825,0
825,53
826,12
826,46
827,7
827,127
827,57
827,59
827,54
827,6
828,56
829,124
829,45
829,47
829,51
829,52
830,55
831,13
831,10
832,11
833,49
834,125
835,3
837,128
838,126
839,5
840,8
840,0
841,1
841,14
841,50
841,12
841,4
841,127
842,9
842,58
842,124
842,2
843,6
844,7
844,46
845,53
845,13
846,125
846,11
846,128
846,10
847,52
847,47
847,57
847,56
847,3
847,59
848,126
848,54
849,51
849,49
849,45
850,55
850,0
850,8
850,5
851,12
851,124
852,127
852,1
853,4
855,6
856,9
857,14
858,50
858,2
860,58
860,128
860,7
861,13
861,125
861,46
861,11
862,126
863,10
863,3
864,53
864,124
864,0
864,8
864,52
865,47
865,127
865,12
865,5
866,56
866,49
866,6
866,1
867,4
867,59
867,57
868,54
868,51
868,128
868,9
869,45
870,55
870,14
870,2
871,13
871,125
872,50
873,7
873,11
874,58
876,126
876,46
877,124
878,3
878,0
879,10
879,8
880,127
880,12
881,6
882,128
882,5
882,52
883,1
883,47
883,4
884,53
884,49
885,125
885,9
886,56
886,124
886,13
886,126
886,2
887,11
887,51
887,14
887,57
888,59
888,54
888,7
888,0
889,45
889,3
889,50
890,127
890,58
890,46
890,8
890,55
891,12
891,10
891,128
892,6
896,5
898,1
899,4
899,52
899,124
900,125
900,47
901,13
901,126
902,49
902,9
902,11
903,53
903,0
903,2
904,56
904,127
904,128
904,8
905,3
905,14
905,7
905,12
905,6
906,51
906,10
906,46
906,59
907,57
907,54
907,58
908,50
908,5
908,124
908,45
909,1
909,55
909,4
910,125
912,13
913,126
913,52
914,47
915,11
916,0
917,128
917,9
918,127
918,49
919,8
920,12
920,2
921,6
921,3
921,124
922,53
922,7
922,56
923,10
923,14
924,5
924,125
924,46
924,1
925,4
925,126
926,128
926,51
926,13
926,58
926,0
926,50
927,59
927,11
927,57
927,54
928,127
928,52
929,47
929,45
929,9
929,8
930,55
930,12
930,124
931,6
931,49
932,3
933,2
939,7
939,10
939,125
939,128
940,56
940,126
940,53
940,5
940,14
941,0
941,4
942,13
942,46
942,127
942,11
943,124
943,1
944,8
944,58
945,12
945,6
945,51
945,50
946,9
946,52
946,3
947,47
947,59
948,2
948,57
948,49
948,128
948,54
949,45
949,125
950,55
950,126
950,10
950,7
952,0
952,5
953,56
954,13
954,4
955,127
956,124
956,14
957,11
957,53
958,46
959,8
959,1
960,12
960,6
962,128
963,3
963,9
963,58
964,125
964,52
964,126
964,50
965,2
965,47
965,51
965,124
965,0
966,49
966,127
966,10
966,13
967,5
967,7
967,4
967,59
967,11
967,57
968,54
968,45
968,56
968,55
969,8
970,14
970,12
970,6
970,46
970,1
971,128
971,53
978,3
978,125
979,124
979,126
979,9
980,0
980,127
981,58
982,52
982,2
982,13
983,47
983,10
983,50
983,5
983,11
983,4
983,49
984,128
984,8
984,51
984,7
985,12
985,6
985,1
986,14
987,59
987,56
987,46
987,124
987,57
987,54
988,45
988,125
988,55
988,3
989,126
989,53
990,0
990,127
992,9
995,13
996,128
998,2
998,58
998,11
999,52
999,10
999,4
999,8
999,5
1000,6
1000,12
1001,47
1001,124
1001,49
1001,1
1001,7
1002,50
1003,125
1003,126
1004,14
1004,127
1004,51
1004,0
1004,3
1005,46
1005,128
1006,56
1006,59
1006,9
1006,13
1007,57
1007,54
1007,53
1008,45
1009,11
1009,55
1009,8
1010,124
1010,2
1010,12
1010,6
1010,4
1011,10
1011,5
1011,58
1011,52
1014,1
1016,7
1016,47
1017,49
1018,125
1018,126
1018,0
1018,127
1019,128
1019,50
1019,3
1021,14
1022,46
1022,13
1022,51
1023,124
1023,9
1024,56
1024,8
1024,11
1024,12
1024,6
1025,59
1025,4
1026,2
1026,10
1026,5
1026,53
1027,1
1027,57
1027,54
1028,0
1028,128
1028,125
1028,127
1028,126
1028,45
1028,52
1028,7
1028,55
1028,58
1029,47
1030,49
1030,3
1033,50
1034,124
1034,13
1037,46
1038,14
1039,8
1039,12
1039,6
1039,11
1040,9
1041,51
1041,128
1041,4
1042,56
1042,127
1042,5
1042,0
1042,10
1042,126
1042,125
1043,2
1043,1
1044,124
1044,59
1045,7
1045,3
1045,53
1045,52
1046,13
1047,58
1047,47
1047,49
1047,54
1047,57
1048,45
1049,8
1049,55
1049,12
1049,50
1049,46
1049,6
1050,11
1050,128
1051,14
1051,9
1053,0
1054,127
1054,4
1056,51
1056,126
1057,125
1057,5
1057,56
1058,10
1058,124
1058,1
1059,2
1061,3
1061,7
1062,13
1063,59
1063,52
1063,128
1063,8
1064,12
1064,6
1064,53
1064,47
1064,49
1065,11
1065,58
1065,0
1065,127
1066,46
1066,57
1066,54
1066,9
1066,124
1067,126
1067,4
1067,50
1067,125
1067,45
1067,14
1068,55
1068,5
1069,1
1069,10
1071,51
1071,2
1071,56
1072,3
1074,13
1074,128
1075,7
1078,8
1078,12
1078,6
1080,127
1080,124
1080,0
1080,11
1081,52
1081,126
1082,125
1082,59
1083,49
1083,47
1083,4
1083,9
1084,53
1084,58
1084,46
1084,5
1084,128
1085,1
1085,14
1085,10
1085,50
1086,57
1086,3
1086,54
1086,13
1086,2
1087,45
1087,55
1087,56
1088,7
1088,12
1088,8
1088,51
1088,6
1088,124
1090,127
1090,0
1091,11
1093,126
1094,125
1097,52
1098,128
1098,4
1100,9
1100,49
1100,47
1101,1
1101,59
1101,5
1101,46
1102,10
1102,13
1102,124
1102,3
1102,58
1103,14
1103,53
1103,8
1103,12
1103,6
1103,2
1104,127
1104,0
1104,50
1105,7
1105,126
1105,11
1106,125
1106,56
1106,57
1106,54
1106,128
1107,45
1107,55
1108,51
1109,4
1109,52
1111,124
1112,9
1112,1
1113,5
1114,49
1114,13
1114,47
1116,3
1116,46
1116,59
1117,10
1117,12
1117,8
1118,6
1118,127
1118,0
1120,58
1120,14
1120,2
1120,126
1120,128
1121,125
1121,11
1122,53
1122,7
1123,50
1124,124
1125,4
1125,56
1126,57
1126,54
1126,13
1126,52
1126,1
1127,51
1127,9
1127,5
1127,45
1127,3
1127,127
1127,12
1128,8
1128,6
1128,55
1128,0
1128,49
1128,10
1128,47
1128,46
1129,128
1130,59
1131,126
1132,125
1132,11
1132,2
1134,58
1135,14
1137,124
1137,7
1140,53
1141,4
1141,50
1142,127
1142,13
1142,128
1142,12
1143,1
1143,0
1143,8
1143,6
1143,3
1143,5
1143,56
1144,9
1144,52
1144,10
1144,126
1145,125
1146,124
1146,11
1146,46
1146,49
1146,57
1146,47
1146,54
1146,51
1147,45
1147,2
1148,55
1149,58
1149,14
1149,59
1149,7
1152,4
1152,127
1153,128
1154,13
1155,0
1155,12
1156,6
1156,8
1158,1
1158,50
1158,53
1158,3
1159,5
1159,126
1159,124
1160,125
1160,9
1160,10
1161,56
1162,11
1162,52
1163,46
1164,49
1164,47
1164,2
1164,128
1165,127
1165,51
1165,57
1166,54
1166,7
1166,0
1166,14
1166,58
1166,13
1166,12
1167,4
1167,45
1167,6
1167,8
1167,59
1168,55
1168,124
1169,1
1169,3
1169,126
1170,125
1171,5
1172,50
1173,9
1173,53
1173,10
1174,11
1177,56
1178,128
1179,52
1179,127
1181,46
1181,0
1181,2
1181,124
1181,49
1182,47
1182,12
1182,13
1183,6
1183,8
1183,4
1183,7
1183,126
1184,14
1184,125
1184,1
1185,3
1185,58
1185,51
1186,57
1186,54
1186,5
1186,128
1186,11
1187,10
1187,9
1187,45
1187,59
1188,55
1188,50
1189,53
1189,127
1190,56
1190,124
1191,0
1192,52
1193,12
1194,46
1195,6
1196,2
1196,13
1197,8
1198,49
1198,126
1198,4
1199,47
1199,125
1200,128
1200,7
1200,1
1200,3
1202,14
1202,11
1202,5
1203,127
1203,58
1203,10
1203,124
1204,9
1204,51
1205,0
1206,12
1206,57
1206,54
1206,6
1207,13
1207,50
1207,8
1207,59
1207,53
1207,45
1208,126
1208,52
1208,2
1209,46
1209,56
1209,128
1209,55
1209,125
1209,4
1210,49
1211,47
1211,3
1212,1
1212,7
1215,11
1216,124
1217,127
1218,5
1219,14
1219,0
1219,10
1220,9
1221,12
1221,58
1222,6
1222,8
1222,128
1222,126
1223,13
1223,51
1224,125
1225,2
1225,4
1225,124
1226,52
1226,50
1226,57
1226,46
1226,3
1226,54
1226,53
1226,1
1227,127
1227,11
1227,56
1228,7
1228,59
1228,49
1228,47
1228,45
1229,5
1229,0
1229,55
1231,10
1231,12
1232,14
1232,6
1232,128
1233,9
1235,8
1236,13
1237,126
1238,58
1238,125
1239,124
1241,4
1241,127
1242,51
1242,2
1242,3
1242,11
1242,1
1243,52
1243,46
1243,0
1244,50
1244,128
1244,7
1245,5
1245,49
1245,53
1245,12
1245,57
1245,47
1245,54
1245,56
1246,6
1246,10
1246,8
1246,59
1247,45
1247,126
1247,13
1247,9
1247,124
1247,55
1248,14
1248,125
1251,127
1251,58
1253,4
1255,3
1256,11
1257,0
1257,2
1258,1
1258,128
1259,51
1260,12
1260,46
1261,52
1261,124
1261,6
1261,5
1262,126
1262,7
1262,8
1262,13
1263,10
1263,49
1263,50
1263,125
1263,47
1264,9
1264,53
1264,56
1264,127
1265,57
1265,14
1265,54
1266,59
1266,128
1266,4
1267,45
1267,11
1267,0
1267,3
1267,55
1268,58
1269,1
1269,2
1269,124
1270,12
1271,6
1273,8
1273,46
1273,126
1274,5
1275,51
1276,13
1277,52
1277,7
1277,125
1279,10
1279,127
1280,49
1280,128
1281,9
1281,47
1281,50
1282,0
1283,124
1283,11
1283,4
1283,3
1283,14
1283,56
1284,53
1285,1
1285,12
1285,6
1285,57
1285,2
1285,8
1285,126
1286,59
1286,54
1286,58
1287,5
1287,45
1287,13
1287,125
1288,55
1288,127
1288,46
1289,128
1289,7
1290,52
1290,51
1290,10
1293,0
1293,9
1293,124
1294,49
1297,47
1298,11
1299,4
1299,50
1299,3
1300,12
1300,126
1300,6
1301,8
1301,1
1301,14
1302,56
1302,125
1302,2
1302,128
1302,127
1303,53
1303,13
1303,5
1304,124
1305,58
1305,0
1305,7
1305,59
1306,57
1306,46
1306,10
1306,54
1307,52
1307,9
1307,45
1308,11
1308,49
1308,55
1308,51
1309,3
1309,4
1309,47
1310,12
1310,6
1311,126
1311,8
1312,50
1312,128
1312,1
1315,127
1316,125
1317,13
1318,124
1318,14
1319,2
1319,56
1319,5
1320,0
1321,53
1322,10
1323,7
1323,46
1323,58
1323,11
1324,9
1324,128
1324,12
1324,126
1324,52
1325,59
1325,3
1325,6
1325,8
1325,4
1325,57
1325,49
1326,54
1326,127
1326,1
1326,124
1326,125
1327,47
1327,51
1327,13
1327,45
1328,55
1329,50
1330,0
1330,5
1330,2
1331,14
1333,56
1337,128
1338,10
1338,11
1339,7
1339,126
1339,12
1340,124
1340,6
1340,127
1340,8
1340,53
1341,3
1341,9
1341,46
1341,4
1341,125
1342,58
1342,1
1342,13
1343,52
1343,49
1344,0
1345,47
1345,5
1346,57
1346,59
1346,54
1346,2
1346,128
1346,51
1347,14
1347,50
1348,45
1348,55
1348,124
1349,56
1349,11
1349,126
1349,12
1350,10
1350,127
1350,6
1351,8
1351,7
1352,3
1354,125
1354,4
1355,9
1355,46
1357,13
1357,1
1358,0
1359,53
1360,128
1360,52
1360,58
1361,49
1362,124
1362,5
1362,47
1363,2
1363,126
1364,127
1364,59
1364,12
1364,11
1365,8
1365,57
1365,6
1365,51
1365,14
1365,54
1365,50
1366,125
1366,10
1366,3
1366,4
1366,7
1366,45
1367,56
1367,13
1367,9
1367,55
1368,0
1368,46
1368,1
1368,128
1371,124
1374,53
1375,52
1376,58
1377,5
1378,127
1378,126
1378,49
1379,12
1380,2
1380,47
1380,11
1380,8
1380,6
1381,125
1382,3
1382,128
1382,10
1382,0
1382,13
1383,4
1383,14
1383,59
1383,7
1384,124
1384,1
1384,9
1384,50
1384,51
1385,57
1386,54
1386,46
1386,56
1387,127
1387,45
1388,126
1388,5
1388,55
1389,12
1389,52
1389,53
1390,58
1390,6
1390,8
1390,11
1391,49
1391,125
1392,128
1392,2
1393,47
1395,0
1395,3
1397,13
1397,124
1398,10
1398,4
1400,1
1400,14
1400,7
1401,9
1402,127
1403,126
1403,59
1403,50
1404,12
1404,128
1404,46
1404,51
1405,5
1405,8
1405,125
1405,6
1405,11
1406,124
1406,56
1406,0
1406,52
1406,57
1406,54
1407,2
1407,58
1407,49
1407,3
1407,13
1408,53
1408,47
1408,45
1409,55
1409,4
1409,10
1411,1
1412,127
1413,7
1414,9
1415,14
1417,126
1417,128
1419,12
1419,124
1420,125
1420,8
1420,6
1421,5
1421,0
1421,11
1422,46
1422,59
1422,50
1423,13
1423,3
1423,52
1424,51
1424,2
1424,56
1424,49
1424,4
1425,58
1425,57
1425,10
1425,127
1425,54
1425,47
1425,53
1426,1
1426,128
1427,45
1427,126
1427,55
1427,7
1427,9
1428,124
1428,12
1429,14
1430,125
1430,8
1430,6
1431,0
1433,11
1434,5
1437,46
1438,13
1439,3
1440,127
1440,50
1440,128
1440,59
1441,2
1441,4
1441,52
1441,124
1442,126
1442,10
1442,49
1442,1
1443,51
1443,56
1443,47
1443,58
1443,12
1444,9
1444,125
1444,7
1444,8
1445,6
1445,0
1445,53
1445,57
1445,54
1446,45
1446,11
1446,14
1446,55
1446,5
1448,13
1448,128
1449,127
1449,3
1449,46
1450,124
1452,4
1454,50
1454,126
1454,2
1455,59
1457,10
1457,1
1458,52
1458,12
1459,125
1459,49
1459,0
1459,8
1460,6
1461,47
1461,9
1461,56
