timestamp,neuron
364,110
365,46
365,55
366,13
366,51
366,0
367,47
367,50
367,52
368,49
368,112
368,8
369,6
369,53
369,7
370,56
370,58
372,108
372,3
372,9
373,109
375,11
376,2
377,1
378,10
378,111
378,59
378,5
379,110
379,12
379,4
380,14
381,0
381,13
382,45
382,57
382,46
383,112
383,8
383,6
383,54
384,108
384,52
384,47
385,49
385,3
385,51
385,50
385,7
386,55
386,109
386,11
387,9
387,53
387,58
387,56
388,2
389,1
389,111
390,12
390,10
390,5
391,110
391,4
392,0
393,59
395,13
396,14
397,8
398,112
398,6
399,108
399,46
401,45
401,3
402,109
402,57
402,11
402,52
402,47
403,7
403,49
403,9
403,54
403,111
404,12
404,1
404,110
404,50
404,2
404,0
404,51
404,58
405,53
405,10
405,5
405,55
405,56
405,4
406,13
408,8
408,59
408,6
409,112
409,108
410,14
413,46
416,3
417,11
417,109
418,111
419,12
419,110
419,0
420,7
420,52
420,47
420,9
420,1
420,45
420,49
421,2
421,5
421,4
421,57
421,10
422,13
422,8
422,6
422,50
423,58
423,108
423,54
423,53
423,51
423,112
424,56
425,55
426,14
426,59
426,3
427,46
427,11
429,12
429,0
429,109
429,111
430,110
433,7
434,1
435,9
436,13
436,8
437,6
437,4
437,52
437,47
437,5
437,10
438,108
438,2
438,49
439,112
439,45
440,57
440,58
440,50
441,53
442,56
442,51
442,3
442,11
442,54
443,0
443,12
443,14
443,46
443,55
443,59
444,111
444,110
444,109
446,1
447,7
447,13
447,8
447,6
447,9
448,108
448,4
449,5
449,10
450,2
450,112
451,47
451,52
452,49
457,3
457,0
457,45
457,11
458,12
458,58
458,50
459,111
459,110
459,57
460,56
460,109
460,53
460,14
461,46
461,51
463,8
463,1
463,6
463,13
463,108
463,54
463,59
463,55
463,7
463,4
463,9
464,5
464,112
464,10
465,2
467,47
467,52
467,0
467,49
468,12
468,3
468,11
470,111
471,110
473,58
473,45
474,50
475,109
476,6
476,8
476,108
477,13
477,46
477,56
477,1
478,14
478,57
479,53
479,4
479,51
479,112
480,7
480,5
480,9
481,10
481,0
481,59
482,2
482,54
482,12
483,55
483,11
483,3
484,111
484,110
484,52
484,47
484,49
486,6
487,108
487,8
487,109
488,13
488,58
489,50
490,45
490,1
490,46
492,56
492,4
492,112
492,14
494,0
495,5
496,9
496,7
496,10
497,53
497,12
497,57
498,51
498,11
498,2
499,3
499,111
499,110
501,59
501,6
501,108
502,54
502,8
502,52
502,47
502,49
503,13
503,55
503,109
504,1
505,58
505,112
505,0
505,50
505,4
505,46
506,45
507,5
507,14
507,12
507,56
508,9
508,7
509,10
509,11
510,3
510,111
511,110
511,2
513,53
513,51
514,6
515,108
515,57
516,8
518,13
519,109
519,59
520,0
520,52
520,47
520,49
520,1
520,112
521,4
521,12
522,54
522,46
522,55
522,58
522,5
522,50
523,11
524,10
524,9
524,111
524,7
524,45
524,56
524,110
524,14
524,3
525,6
525,108
525,2
526,8
528,53
528,51
528,13
530,57
530,0
532,109
533,1
535,112
535,12
536,59
536,4
537,49
537,47
537,52
538,5
539,46
539,11
539,111
539,110
539,6
540,3
540,58
540,10
540,108
540,9
541,50
541,54
541,7
541,8
541,55
542,14
542,2
542,56
543,13
543,45
543,0
545,12
545,109
545,53
546,112
546,1
546,51
548,4
548,57
550,11
550,49
550,6
550,5
550,47
550,59
551,111
551,52
551,110
552,3
552,108
553,46
555,8
555,10
556,9
556,7
557,58
558,0
558,13
559,2
559,50
559,14
560,12
560,54
561,56
561,112
561,55
561,109
561,1
563,4
563,45
564,6
564,11
564,53
564,111
564,110
564,108
565,5
565,51
565,3
566,8
567,49
567,47
567,52
567,10
567,46
568,57
568,0
569,59
569,13
569,9
569,7
572,12
572,58
572,2
575,14
576,112
576,50
577,109
577,1
578,6
579,4
579,108
579,111
579,110
579,56
580,11
580,54
581,8
581,3
581,5
581,55
582,0
583,10
583,53
583,13
584,45
584,49
584,51
584,52
585,46
585,12
585,47
585,9
585,7
586,2
586,57
587,112
587,59
587,58
588,6
588,1
588,14
589,109
590,50
590,108
591,4
591,111
591,11
591,110
594,8
595,56
596,3
596,0
597,5
599,13
599,54
599,12
599,10
600,55
601,9
602,112
602,49
602,46
602,7
602,53
602,52
602,47
602,6
602,2
603,45
603,51
603,1
603,108
604,109
604,111
604,110
604,58
605,11
605,59
605,57
605,4
605,14
605,8
606,50
606,0
607,3
609,56
609,5
610,13
610,12
613,10
617,112
617,6
618,54
618,108
618,9
619,7
619,46
619,110
619,111
619,49
620,2
620,109
620,1
620,52
620,47
620,11
620,55
621,8
621,0
621,4
621,53
623,51
623,58
623,3
623,14
623,45
625,12
625,13
625,5
625,59
625,50
625,57
626,56
626,10
627,6
627,112
628,108
631,9
631,110
632,111
633,7
633,1
634,46
634,11
634,0
634,8
635,109
635,2
636,49
636,54
637,4
637,52
638,47
638,3
639,12
639,13
640,55
640,53
640,5
640,14
641,58
641,6
641,51
642,10
642,112
643,108
643,45
643,50
643,59
644,56
644,57
644,110
644,111
645,0
645,8
646,11
646,9
646,1
647,109
647,7
647,46
648,2
649,4
650,12
650,49
650,3
652,13
652,52
652,47
654,54
655,6
656,5
657,108
657,112
658,14
658,58
658,53
659,10
659,55
659,110
659,111
660,0
660,51
660,8
661,50
661,11
662,56
662,1
662,59
662,45
662,109
662,9
663,7
663,57
663,12
664,4
664,46
664,2
664,3
665,13
665,6
666,49
667,47
667,52
667,5
668,108
669,112
670,54
671,0
671,10
671,110
672,111
673,14
673,8
674,58
676,53
676,11
677,55
677,1
678,109
678,51
678,12
679,9
679,50
680,4
680,6
680,56
680,13
680,3
680,7
681,2
681,59
681,46
681,45
682,108
683,5
683,112
683,57
683,0
683,49
684,110
684,52
684,47
684,111
685,8
685,10
687,11
688,14
688,54
688,58
689,12
689,1
691,53
691,109
691,6
692,13
693,4
693,3
694,9
695,55
695,51
696,7
697,108
698,2
698,50
698,56
698,0
698,46
698,112
699,5
699,110
699,111
699,8
700,59
701,49
701,45
701,10
702,52
702,47
702,11
702,57
703,12
704,6
704,1
704,14
705,13
705,109
705,58
705,3
706,4
706,54
707,9
707,53
707,108
708,0
709,7
710,51
710,2
710,112
710,55
711,8
712,110
712,46
712,5
713,111
713,50
713,56
717,11
717,59
717,10
718,12
718,49
718,6
719,52
719,47
720,1
720,13
720,45
721,109
721,3
722,4
722,108
722,14
722,57
722,0
724,9
724,58
724,112
724,8
724,110
725,111
725,7
725,53
725,2
726,5
726,54
727,46
728,51
728,11
729,12
729,50
729,55
729,6
729,56
730,10
733,13
733,49
733,59
733,1
736,3
736,108
736,52
736,47
736,109
736,0
737,4
739,112
739,8
739,110
739,14
739,45
740,111
740,9
741,57
741,58
742,7
742,2
742,5
742,12
743,6
743,11
743,53
743,46
745,10
745,54
745,13
745,50
746,51
746,1
746,56
747,0
747,108
747,55
747,49
747,3
748,59
748,109
749,4
750,47
750,52
750,8
752,112
752,110
753,111
755,9
756,14
757,12
757,6
758,45
758,5
758,11
758,7
758,2
759,58
760,13
761,57
761,46
761,10
761,0
761,108
762,1
762,3
762,53
763,8
763,109
764,4
764,50
764,110
764,49
764,112
764,56
765,51
765,54
765,111
766,52
766,47
767,55
767,59
768,6
769,12
769,9
770,11
770,14
770,5
772,7
772,2
773,13
773,45
774,0
775,108
776,58
777,10
777,1
778,46
778,3
778,8
779,110
779,109
780,112
780,111
780,4
780,57
781,53
782,49
782,6
782,12
783,50
784,56
784,52
784,47
784,11
784,51
784,9
785,54
785,0
785,5
785,13
786,108
786,14
786,2
786,7
786,59
786,55
789,1
789,10
789,3
789,45
789,8
791,58
791,46
792,110
793,111
793,4
793,112
794,109
796,6
797,12
799,11
799,0
800,49
800,57
800,53
800,108
801,13
801,9
801,5
802,52
802,50
802,47
802,2
802,7
803,56
803,8
803,51
803,14
804,1
804,3
804,54
804,59
804,10
804,110
805,111
805,112
806,4
806,55
806,109
806,46
807,6
807,58
807,12
807,45
810,0
811,11
814,108
814,13
817,5
817,49
817,9
818,8
819,110
819,52
819,2
820,53
820,111
820,7
820,47
820,3
820,57
820,1
820,112
821,50
821,10
821,6
821,14
821,4
823,12
823,109
823,56
823,51
823,0
823,46
824,59
824,54
824,11
825,108
825,58
825,13
826,55
827,45
829,5
829,8
830,9
831,49
832,110
833,3
833,111
835,1
835,112
835,6
835,2
836,7
836,12
836,52
837,10
837,4
837,47
838,109
838,0
839,14
839,53
839,50
840,11
840,108
840,57
841,13
841,46
841,56
842,51
843,8
843,58
843,59
844,54
844,5
844,110
845,111
845,55
845,9
845,3
846,6
846,112
846,45
846,49
847,1
847,12
848,2
848,0
849,7
849,4
849,10
850,109
850,52
852,47
852,108
852,11
855,14
855,13
857,53
858,50
858,8
858,46
859,110
860,111
860,57
860,56
860,5
860,6
861,112
861,3
861,51
861,58
862,12
862,9
862,0
862,1
863,59
863,54
863,49
864,55
864,4
864,2
864,108
864,109
864,10
865,45
865,7
865,11
866,13
866,52
868,47
868,8
868,14
871,110
872,46
873,6
873,53
873,50
873,111
875,5
876,112
876,12
876,0
877,3
878,56
878,1
878,9
879,108
880,57
880,58
880,4
880,109
880,51
880,11
881,10
881,2
881,49
881,13
882,7
882,59
882,8
883,54
883,55
883,52
883,45
884,47
884,110
884,6
885,111
885,14
886,46
886,12
886,0
887,112
887,5
888,50
888,53
888,3
890,1
890,108
892,9
892,56
894,11
895,4
896,109
896,13
897,10
897,58
898,8
898,2
899,49
899,7
899,110
899,57
899,6
899,51
900,111
901,0
901,12
901,52
902,112
902,47
902,59
903,54
903,14
903,55
903,3
903,5
903,46
903,45
904,108
904,1
905,50
905,53
906,11
906,9
906,4
907,13
907,56
908,109
908,8
909,10
910,6
910,2
913,110
913,58
913,7
914,111
914,0
915,49
915,12
917,112
918,51
918,57
918,108
918,3
919,52
919,5
919,47
920,1
921,14
921,46
921,59
921,11
922,13
922,4
922,9
922,8
922,54
923,55
923,109
923,45
923,50
923,6
923,53
924,10
924,110
924,0
925,56
925,111
925,2
925,12
926,7
927,58
928,112
928,49
929,108
930,3
933,5
934,51
935,1
936,52
936,11
936,47
937,57
937,8
937,13
938,46
938,4
938,14
938,6
939,109
939,9
939,0
939,110
939,59
940,111
940,12
940,10
942,50
942,2
942,112
942,54
943,55
943,7
943,45
943,108
944,56
944,3
945,53
945,58
945,49
946,5
947,11
947,1
948,8
949,13
949,51
949,6
949,52
950,0
950,47
950,4
951,46
952,110
953,12
953,9
953,109
954,14
954,111
955,57
956,10
957,112
958,59
958,108
958,2
960,7
960,3
960,50
962,5
962,11
962,8
963,54
963,1
963,6
963,49
963,56
963,55
963,13
963,0
963,45
964,58
964,53
964,110
964,4
964,12
965,52
965,46
965,47
965,111
965,51
967,109
967,9
967,14
968,10
969,108
969,112
969,57
972,59
972,2
974,3
975,7
977,8
977,11
977,0
977,6
978,50
978,5
978,13
978,1
979,12
979,110
980,4
980,111
980,49
981,56
981,109
982,58
982,54
982,9
982,46
982,45
983,52
983,108
983,47
983,55
983,53
983,112
983,10
984,14
984,51
985,3
986,2
986,57
986,59
987,8
988,0
988,7
988,6
988,11
989,13
990,12
990,5
991,1
992,110
993,50
995,111
995,4
997,109
998,108
998,49
998,112
999,9
999,56
999,46
1000,58
1000,10
1000,52
1000,47
1001,3
1002,54
1002,0
1002,53
1002,45
1002,8
1002,14
1002,6
1002,2
1003,55
1003,51
1003,11
1003,12
1003,13
1004,7
1004,5
1004,110
1004,1
1005,59
1005,57
1005,111
1006,4
1008,50
1008,108
1009,109
1010,112
1012,49
1013,9
1015,46
1016,10
1016,0
1016,56
1017,3
1017,8
1017,6
1018,52
1018,58
1018,47
1018,12
1019,11
1019,13
1019,110
1019,2
1020,14
1020,1
1020,111
1020,5
1021,53
1021,7
1021,54
1021,45
1021,51
1022,55
1022,4
1022,108
1023,59
1024,112
1024,109
1025,57
1025,50
1026,0
1026,9
1027,49
1028,8
1028,10
1028,6
1028,46
1028,3
1029,12
1030,11
1030,13
1031,56
1032,110
1033,52
1033,47
1034,58
1035,2
1035,111
1035,1
1036,5
1037,14
1037,7
1037,108
1038,4
1039,53
1039,112
1040,51
1040,45
1040,109
1040,54
1040,0
1041,55
1042,59
1042,8
1042,6
1043,9
1043,12
1043,3
1043,10
1044,50
1044,57
1044,11
1044,13
1044,49
1044,46
1044,110
1046,111
1047,1
1047,2
1047,56
1048,5
1048,47
1048,52
1048,108
1049,58
1049,7
1049,4
1051,14
1052,112
1053,0
1055,109
1057,8
1057,53
1057,6
1058,12
1058,51
1059,3
1059,13
1059,11
1059,110
1059,45
1060,9
1060,10
1060,54
1061,111
1061,55
1062,59
1062,46
1062,49
1062,108
1062,1
1063,50
1063,5
1063,2
1064,57
1064,4
1064,47
1064,0
1064,112
1064,52
1065,7
1065,56
1066,58
1066,14
1067,109
1067,8
1067,6
1068,12
1071,13
1071,3
1071,11
1072,110
1073,53
1075,111
1075,9
1075,10
1076,51
1076,108
1078,1
1079,0
1079,45
1079,46
1079,112
1080,5
1080,49
1080,4
1080,54
1080,2
1081,55
1081,59
1081,50
1081,7
1082,8
1082,6
1082,52
1082,47
1082,12
1082,109
1083,14
1083,56
1083,58
1083,57
1084,13
1084,11
1084,3
1084,110
1086,111
1087,108
1087,10
1087,9
1088,53
1090,0
1090,1
1091,51
1094,112
1094,5
1095,46
1096,4
1096,8
1096,6
1097,49
1097,2
1097,12
1097,45
1098,7
1098,109
1099,13
1099,110
1099,11
1099,54
1100,52
1100,3
1100,47
1100,50
1100,59
1101,14
1101,111
1101,55
1101,108
1102,58
1102,56
1102,57
1103,0
1103,10
1103,9
1104,1
1105,112
1105,53
1106,5
1107,6
1107,8
1107,51
1107,4
1107,12
1107,46
1109,2
1110,49
1111,13
1111,7
1112,11
1113,109
1113,110
1113,3
1114,45
1115,111
1116,108
1117,52
1117,47
1117,0
1118,50
1118,14
1119,10
1119,59
1119,54
1120,58
1120,9
1120,112
1120,1
1121,56
1121,55
1121,6
1121,8
1122,12
1122,57
1122,5
1122,4
1123,53
1124,46
1124,13
1124,110
1124,11
1125,2
1125,51
1125,3
1125,109
1126,7
1126,49
1126,108
1126,111
1128,0
1130,45
1132,47
1132,52
1134,10
1135,14
1135,112
1135,50
1136,1
1136,6
1136,8
1136,9
1136,12
1137,59
1137,58
1138,4
1138,5
1139,56
1139,13
1139,54
1139,110
1139,11
1140,55
1140,3
1141,108
1141,46
1141,2
1141,111
1141,109
1141,0
1142,53
1142,7
1142,57
1143,49
1144,51
1146,112
1146,10
1146,47
1147,52
1147,12
1147,6
1147,8
1147,1
1147,45
1148,14
1149,9
1149,50
1150,4
1150,13
1151,5
1151,59
1152,58
1152,11
1153,110
1155,3
1155,108
1155,0
1156,56
1156,111
1157,109
1157,2
1158,46
1158,54
1158,7
1160,55
1161,53
1161,112
1161,49
1161,12
1161,8
1161,6
1162,57
1162,10
1163,51
1163,1
1163,13
1164,47
1164,52
1164,9
1164,4
1164,11
1164,5
1164,110
1165,14
1165,108
1165,0
1166,3
1166,50
1166,45
1166,111
1167,58
1167,59
1169,109
1170,56
1170,2
1172,46
1173,7
1176,12
1176,112
1176,6
1176,8
1177,54
1179,1
1179,49
1179,10
1179,13
1179,110
1180,11
1180,53
1180,55
1180,4
1180,0
1180,108
1181,5
1181,9
1181,111
1181,3
1181,52
1181,57
1181,47
1182,51
1182,14
1183,109
1184,50
1184,58
1184,45
1185,59
1185,2
1186,46
1186,56
1186,7
1186,12
1187,6
1187,8
1187,112
1191,13
1191,1
1192,0
1193,11
1193,110
1193,10
1194,108
1195,49
1195,4
1195,54
1196,111
1196,5
1197,3
1197,9
1198,53
1199,55
1199,52
1199,47
1199,109
1200,14
1201,51
1201,12
1201,57
1201,6
1201,50
1201,8
1201,2
1202,112
1202,58
1202,59
1202,46
1202,45
1203,7
1203,56
1204,0
1204,13
1204,110
1205,108
1205,1
1205,11
1206,10
1207,111
1207,4
1208,3
1208,5
1208,49
1210,9
1212,54
1215,12
1215,109
1216,6
1216,52
1216,8
1216,47
1217,53
1217,112
1217,14
1218,2
1218,0
1218,55
1219,13
1219,50
1219,51
1219,46
1219,7
1219,110
1219,58
1220,108
1220,57
1220,11
1220,59
1220,1
1221,56
1221,45
1221,111
1222,10
1222,4
1223,3
1223,5
1225,49
1225,9
1225,12
1226,6
1227,109
1227,8
1228,54
1228,112
1228,0
1230,47
1230,52
1231,13
1232,2
1232,14
1232,108
1233,53
1233,110
1234,11
1235,46
1235,7
1236,1
1236,111
1237,50
1237,58
1238,51
1238,55
1238,10
1238,4
1239,3
1239,59
1239,57
1239,56
1240,5
1240,12
1241,45
1241,6
1241,8
1242,9
1242,109
1242,49
1242,0
1242,112
1244,108
1244,13
1245,110
1246,11
1246,47
1246,2
1246,52
1247,111
1247,54
1247,14
1248,1
1248,7
1248,46
1249,53
1251,4
1251,10
1251,3
1252,50
1253,58
1254,12
1255,51
1255,5
1256,6
1256,8
1256,0
1257,55
1257,56
1257,59
1258,112
1258,109
1258,9
1259,108
1259,57
1259,110
1260,13
1260,49
1260,45
1261,11
1261,111
1262,2
1263,1
1263,47
1263,52
1264,7
1264,14
1265,4
1265,46
1265,3
1265,10
1265,12
1265,53
1266,54
1266,6
1266,8
1266,0
1267,5
1267,58
1267,50
1269,51
1269,112
1270,108
1271,56
1272,109
1272,59
1272,9
1272,13
1273,55
1273,110
1276,11
1276,111
1277,49
1278,57
1279,1
1279,2
1280,45
1280,12
1280,3
1281,4
1281,47
1281,52
1281,0
1281,6
1281,8
1281,10
1281,7
1282,46
1282,14
1282,5
1283,112
1283,108
1284,53
1284,13
1284,58
1285,110
1285,109
1285,50
1285,54
1286,9
1287,51
1287,11
1287,111
1288,56
1288,59
1290,55
1291,49
1292,12
1292,1
1295,0
1295,2
1295,6
1295,3
1296,8
1296,4
1296,57
1297,10
1298,7
1298,108
1298,112
1298,52
1298,47
1299,5
1299,45
1299,46
1299,110
1300,14
1300,13
1300,109
1302,111
1302,53
1302,11
1302,9
1302,58
1303,50
1304,12
1305,54
1305,56
1305,0
1305,51
1305,1
1306,6
1306,49
1306,59
1306,8
1306,3
1307,2
1307,4
1308,55
1309,108
1310,10
1311,112
1312,7
1312,5
1312,57
1313,13
1313,110
1315,47
1315,52
1315,46
1316,109
1316,111
1317,14
1317,11
1318,45
1319,9
1319,12
1319,0
1320,58
1320,53
1321,6
1321,8
1321,1
1321,50
1322,3
1323,4
1323,108
1323,2
1323,49
1323,56
1324,112
1324,51
1324,54
1324,10
1325,13
1325,110
1325,59
1325,5
1326,7
1327,55
1327,111
1328,109
1328,11
1328,57
1328,47
1328,46
1329,52
1330,12
1331,14
1331,0
1333,9
1334,45
1334,6
1335,8
1336,1
1337,3
1338,58
1338,108
1339,4
1339,53
1339,112
1339,50
1340,110
1340,2
1340,13
1341,10
1341,49
1341,5
1342,56
1342,111
1342,7
1343,51
1343,11
1343,109
1343,0
1343,12
1344,59
1344,54
1345,46
1345,47
1345,6
1345,52
1346,8
1346,9
1346,55
1346,14
1347,57
1348,1
1349,3
1349,108
1350,45
1352,4
1353,112
1354,110
1354,58
1354,13
1356,2
1357,111
1357,10
1357,50
1357,5
1357,53
1358,0
1358,12
1358,11
1359,49
1359,109
1359,7
1360,6
1360,56
1361,8
1362,51
1362,46
1362,9
1363,108
1363,47
1363,1
1363,52
1363,3
1363,59
1363,14
1364,54
1364,4
1365,112
1365,110
1365,13
1366,55
1366,57
1367,45
1368,111
1368,58
1368,0
1369,2
1369,10
1369,12
1370,5
1370,11
1373,6
1373,50
1374,109
1375,53
1375,8
1376,7
1376,49
1377,108
1379,3
1379,1
1379,56
1379,9
1379,46
1380,110
1380,112
1380,13
1380,4
1381,52
1381,14
1381,47
1381,51
1382,0
1382,111
1382,12
1383,59
1383,11
1384,6
1384,10
1384,54
1384,5
1384,2
1385,55
1385,58
1385,57
1385,8
1386,45
1386,109
1387,7
1388,50
1388,108
1389,49
1390,53
1391,3
1392,1
1394,110
1394,9
1394,13
1394,112
1395,4
1395,56
1396,46
1396,0
1397,111
1397,12
1398,14
1398,52
1398,47
1399,6
1399,11
1400,5
1400,10
1400,8
1400,51
1401,2
1401,109
1401,59
1402,108
1403,7
1403,58
1403,54
1404,3
1404,55
1404,45
1404,1
1404,57
1405,110
1405,13
1405,50
1405,49
1406,112
1406,0
1406,9
1406,53
1407,4
1407,12
1408,111
1408,46
1409,56
1410,6
1411,11
1414,8
1414,14
1414,47
1415,52
1416,5
1416,10
1416,108
1417,2
1417,109
1419,51
1419,3
1420,7
1420,110
1420,59
1420,13
1420,0
1420,1
1421,112
1421,58
1422,12
1422,4
1422,111
1422,9
1423,49
1423,6
1423,54
1424,50
1424,11
1424,55
1424,45
1424,57
1425,53
1425,8
1425,46
1427,56
1427,108
1428,5
1428,47
1428,14
1428,10
1428,52
1430,2
1430,109
1432,3
1433,0
1434,110
1435,13
1436,112
1436,7
1436,1
1437,12
1437,51
1437,111
1438,4
1438,6
1439,9
1439,59
1440,11
1440,58
1440,8
1441,49
1441,108
1442,46
1443,50
1443,5
1443,10
1443,53
1443,54
1444,109
1444,0
1444,45
1444,57
1444,55
1445,14
1445,47
1445,3
1445,52
1445,2
1445,110
1445,56
1445,13
1446,112
1447,12
1447,1
1448,7
1448,111
1448,6
1450,4
1452,51
1453,11
1453,8
1455,9
1456,108
1457,59
1457,58
1458,49
1459,0
1459,5
1459,46
1460,10
1460,110
1460,109
1460,3
1461,13
1461,50
1461,12
1461,112
1462,2
1462,53
1462,111
1462,14
1462,47
1462,52
1462,1
1462,6
1463,54
1463,56
1464,7
1464,45
1464,8
1464,4
1464,57
1464,55
1464,11
1466,108
1467,9
1468,51
1469,0
1472,59
1472,58
1473,5
1474,49
1474,110
1475,3
1475,46
1475,10
1475,13
1475,109
1476,12
1476,112
1477,6
1477,111
1478,2
1478,1
1479,50
1479,8
1480,14
1480,11
1480,4
1480,47
1480,52
1480,7
1481,108
1481,53
1482,56
1482,0
1483,9
1483,54
1483,45
1484,57
1484,55
1485,110
1485,5
