timestamp,neuron
14622,162
14622,96
14622,107
14623,110
14623,97
14623,153
14624,165
14624,111
14625,146
14625,106
14626,186
14626,200
14628,127
14629,140
14629,132
14629,104
14629,115
14630,120
14630,199
14631,184
14631,214
14631,196
14633,144
14633,181
14634,207
14635,194
14636,158
14638,217
14639,216
14641,215
14642,187
14642,163
14644,148
14648,130
14659,112
14665,54
14669,53
14724,53
14728,54
14734,112
14778,53
14788,126
14790,54
14792,162
14793,172
14795,214
14796,174
14800,194
14814,216
14818,112
14839,53
14841,96
14853,54
14859,126
14864,92
14866,106
14866,206
14867,144
14867,174
14868,214
14868,114
14869,182
14869,184
14870,99
14871,159
14873,137
14873,130
14875,188
14885,186
14886,107
14888,146
14898,181
14899,110
14899,112
14912,138
14916,54
14923,96
14926,53
14927,92
14927,172
14934,216
14945,194
14965,153
14979,112
14979,119
14981,54
14992,199
14995,126
15001,96
15014,55
15025,172
15027,174
15033,216
15033,162
15034,188
15039,97
15040,194
15041,184
15042,134
15044,110
15044,138
15045,182
15047,54
15056,112
15070,178
15073,55
15081,96
15083,214
15092,140
15094,146
15095,183
15096,130
15097,133
15098,154
15098,190
15098,144
15099,164
15103,107
15103,115
15105,181
15108,106
15109,196
15117,54
15128,126
15132,55
15136,112
15141,172
15141,174
15146,216
15146,162
15146,188
15149,194
15150,182
15150,184
15150,97
15150,134
15152,110
15152,138
15158,92
15173,153
15192,55
15215,54
15218,112
15222,96
15222,126
15226,174
15228,92
15228,172
15228,214
15230,106
15230,206
15231,144
15233,114
15233,182
15233,99
15235,159
15237,137
15239,216
15245,130
15250,107
15250,146
15251,55
15253,186
15265,181
15271,138
15274,111
15299,112
15311,55
15365,56
15372,55
15376,112
15424,56
15435,55
15445,172
15446,96
15446,174
15451,216
15451,162
15451,188
15454,194
15455,97
15457,134
15457,184
15458,110
15458,138
15458,182
15459,112
15469,178
15483,56
15485,214
15507,55
15539,112
15541,56
15559,126
15596,56
15602,99
15608,162
15609,174
15609,96
15611,214
15612,172
15612,138
15613,182
15613,154
15617,130
15618,206
15619,112
15626,153
15627,106
15629,97
15636,107
15654,56
15655,144
15660,126
15667,110
15667,216
15668,147
15668,120
15668,137
15668,190
15669,140
15670,192
15672,136
15675,158
15678,200
15678,217
15680,133
15680,186
15683,171
15686,165
15695,199
15697,181
15700,112
15709,109
15713,56
15715,57
15720,154
15720,172
15720,162
15720,174
15721,96
15721,99
15721,206
15722,134
15723,214
15723,182
15723,107
15723,138
15723,106
15724,178
15725,130
15725,92
15725,194
15725,114
15726,144
15727,184
15727,127
15727,164
15727,153
15727,146
15728,187
15729,97
15735,104
15740,123
15741,132
15744,102
15761,183
15776,56
15779,112
15783,57
15783,126
15788,154
15791,130
15793,96
15799,138
15804,216
15805,110
15806,147
15809,120
15812,140
15817,137
15821,192
15839,190
15842,107
15844,56
15848,57
15853,112
15911,57
15922,112
15976,57
15986,154
15988,162
15988,134
15993,172
15995,178
15996,174
15997,206
15999,186
16000,112
16006,194
16006,216
16014,96
16019,184
16025,110
16044,57
16066,58
16079,112
16110,57
16127,58
16160,112
16181,57
16188,58
16226,154
16232,162
16240,112
16249,58
16267,57
16311,58
16316,112
16372,58
16398,112
16416,59
16430,107
16431,96
16432,214
16433,182
16433,184
16436,58
16437,138
16440,194
16444,174
16445,130
16446,126
16451,178
16455,154
16459,172
16459,216
16459,110
16461,148
16461,134
16461,206
16461,99
16465,162
16467,92
16470,59
16475,158
16476,112
16481,142
16495,119
16512,58
16526,59
16555,174
16560,112
16578,59
16593,107
16593,96
16594,214
16595,182
16596,184
16599,138
16604,194
16607,130
16609,154
16613,178
16621,92
16632,59
16636,110
16637,112
16643,97
16687,59
16721,112
16742,59
16766,60
16774,107
16792,214
16794,184
16795,59
16798,112
16802,96
16803,182
16803,138
16804,154
16804,194
16805,92
16805,130
16805,178
16805,110
16806,102
16807,97
16809,202
16809,186
16810,106
16811,111
16811,159
16812,181
16813,196
16813,190
16815,158
16815,217
16815,119
16816,183
16817,133
16819,187
16822,211
16823,192
16824,132
16826,109
16828,60
16829,171
16837,176
16842,120
16856,59
16869,107
16871,214
16880,130
16880,112
16883,92
16886,138
16889,60
16922,59
16951,60
16957,112
17011,60
17032,59
17037,112
17073,60
17115,61
17121,112
17121,172
17122,194
17123,154
17123,214
17124,178
17124,216
17124,99
17124,153
17124,182
17124,206
17125,134
17126,107
17126,142
17127,148
17127,146
17127,207
17127,158
17127,140
17128,106
17128,190
17129,159
17129,137
17129,132
17130,115
17131,186
17131,171
17131,144
17132,130
17133,217
17134,193
17134,187
17135,60
17138,176
17138,163
17140,199
17140,211
17142,133
17143,147
17143,164
17144,111
17144,162
17145,96
17145,92
17146,184
17147,110
17147,215
17149,97
17150,104
17151,200
17152,165
17154,120
17155,119
17156,102
17160,192
17161,196
17162,175
17171,109
17182,61
17200,112
17203,60
17246,61
17281,112
17283,60
17309,61
17361,112
17371,61
17434,61
17441,112
17457,194
17458,214
17465,172
17467,62
17485,178
17500,61
17522,112
17529,62
17570,61
17592,62
17599,112
17643,61
17654,62
17667,126
17671,96
17673,134
17681,112
17716,62
17722,154
17723,214
17723,184
17724,206
17724,162
17725,92
17725,148
17725,194
17725,107
17725,216
17725,159
17725,114
17726,199
17726,95
17726,146
17726,110
17726,137
17727,144
17727,99
17727,192
17728,130
17728,188
17728,104
17728,115
17728,120
17729,97
17729,171
17730,158
17731,102
17731,211
17732,111
17732,164
17732,133
17733,140
17734,142
17734,153
17734,136
17735,196
17745,165
17746,176
17750,181
17760,61
17761,112
17781,62
17793,126
17796,96
17799,134
17816,63
17824,154
17826,99
17827,114
17827,194
17827,148
17829,115
17829,214
17830,130
17830,138
17831,119
17831,216
17832,192
17832,207
17832,153
17832,186
17833,174
17834,132
17835,178
17838,137
17839,95
17840,158
17841,171
17841,112
17848,62
17858,165
17884,63
17918,62
17920,112
17924,126
17925,96
17927,134
17930,154
17931,214
17931,184
17936,206
17936,162
17937,92
17939,199
17939,148
17939,194
17941,159
17941,107
17944,216
17945,95
17948,114
17948,146
17948,63
17953,110
17954,137
17955,144
17958,192
17978,97
18001,112
18012,63
18018,62
18024,126
18025,96
18027,134
18029,154
18031,214
18031,184
18035,206
18036,162
18036,92
18037,194
18038,148
18038,199
18040,159
18040,107
18043,216
18043,95
18046,114
18049,130
18050,110
18052,144
18075,63
18082,112
18084,99
18087,115
18092,186
18092,138
18093,192
18093,207
18093,119
18094,153
18096,132
18098,174
18100,178
18107,158
18109,137
18115,171
18143,63
18162,112
18167,64
18167,126
18183,154
18212,63
18228,64
18242,112
18290,64
18301,63
18321,126
18321,112
18331,154
18351,64
18402,112
18412,64
18474,64
18479,112
18517,65
18521,126
18521,174
18522,162
18523,134
18523,206
18523,138
18523,182
18523,178
18523,194
18523,148
18523,214
18524,130
18524,188
18524,110
18524,184
18524,102
18524,192
18525,137
18525,216
18525,104
18525,109
18525,186
18526,133
18526,190
18526,158
18526,111
18526,153
18526,187
18527,119
18527,140
18527,114
18528,176
18528,163
18529,211
18529,127
18531,183
18536,64
18538,185
18543,193
18545,99
18546,154
18546,165
18547,96
18551,147
18555,164
18555,120
18557,159
18558,115
18562,112
18567,132
18567,202
18568,207
18575,65
18576,136
18588,10
18588,181
18604,64
18619,134
18634,65
18640,112
18642,214
18663,126
18675,64
18693,65
18723,112
18743,174
18752,65
18765,64
18803,112
18811,65
18867,66
18871,65
18880,112
18930,66
18935,65
18951,126
18963,112
18967,162
18992,66
19003,65
19042,174
19042,112
19054,66
19089,126
19103,65
19117,66
19120,112
19122,162
19122,174
19123,214
19124,96
19124,194
19125,178
19125,107
19125,184
19126,148
19126,144
19127,134
19127,153
19127,216
19127,114
19127,130
19128,207
19128,188
19129,120
19129,217
19130,192
19130,182
19131,159
19132,140
19132,127
19134,102
19134,109
19135,106
19135,199
19138,181
19145,158
19147,187
19148,136
19161,111
19182,66
19185,132
19197,126
19203,112
19204,174
19216,67
19218,214
19224,146
19224,92
19226,194
19227,206
19227,154
19228,114
19228,96
19228,164
19229,97
19229,148
19229,107
19229,216
19231,162
19231,184
19234,95
19237,120
19237,200
19240,115
19242,153
19243,182
19245,178
19245,199
19249,159
19249,137
19249,186
19249,66
19256,158
19263,192
19282,112
19289,67
19320,66
19330,126
19332,174
19334,214
19339,194
19340,162
19340,178
19341,96
19342,107
19345,184
19348,144
19351,148
19356,67
19363,112
19363,153
19366,146
19368,92
19375,114
19375,206
19377,164
19377,97
19378,216
19380,154
19429,67
19442,112
19496,67
19509,126
19523,112
19531,146
19567,68
19569,67
19603,112
19626,68
19642,67
19651,126
19656,146
19660,92
19661,174
19664,194
19678,206
19683,112
19685,68
19686,97
19691,164
19737,67
19743,68
19744,126
19749,92
19750,174
19752,194
19761,96
19761,114
19762,112
19763,154
19765,148
19768,162
19770,216
19774,107
19777,184
19801,68
19841,164
19843,112
19849,214
19859,68
19871,96
19876,174
19876,154
19877,162
19878,148
19879,194
19885,153
19886,110
19893,138
19917,69
19918,68
19920,112
19921,99
19923,126
19924,214
19925,164
19927,95
19927,206
19927,119
19928,172
19928,137
19928,107
19928,142
19928,188
19928,130
19928,178
19929,216
19930,146
19931,132
19931,92
19931,158
19931,171
19931,120
19933,217
19933,200
19934,190
19934,182
19935,192
19935,211
19935,163
19935,159
19935,215
19935,165
19936,183
19936,207
19941,104
19942,193
19945,136
19945,187
19954,176
19970,111
19979,69
19980,68
19989,174
19994,96
19996,154
20000,162
20002,112
20003,110
20003,194
20004,148
20041,69
20047,68
20051,126
20064,214
20066,172
20075,146
20083,112
20098,99
20103,69
20117,174
20126,68
20164,112
20166,69
20177,126
20202,214
20206,154
20228,69
20241,112
20268,70
20292,69
20324,112
20332,70
20359,69
20365,126
20366,174
20369,172
20370,214
20371,154
20372,99
20372,146
20373,96
20373,110
20376,162
20377,159
20380,148
20380,188
20380,194
20383,137
20384,164
20394,130
20395,70
20397,111
20402,144
20403,112
20422,95
20445,69
20458,70
20459,126
20462,174
20465,172
20465,99
20469,137
20469,162
20469,110
20469,188
20472,115
20474,127
20474,184
20474,114
20474,199
20475,194
20478,134
20479,158
20482,153
20483,112
20485,187
20489,200
20490,186
20490,178
20492,159
20500,111
20500,217
20508,207
20523,70
20542,174
20543,126
20564,112
20589,70
20618,71
20624,172
20624,126
20625,174
20627,148
20627,99
20627,214
20627,92
20628,162
20628,216
20628,114
20630,164
20630,194
20633,163
20633,182
20634,199
20634,133
20635,130
20635,138
20636,206
20639,115
20641,211
20642,111
20644,112
20645,178
20648,137
20651,165
20651,181
20653,120
20654,70
20664,159
20671,147
20680,71
20698,92
20720,70
20724,112
20728,174
20728,126
20729,172
20729,99
20735,137
20736,188
20737,110
20737,162
20743,71
20743,115
20744,194
20747,127
20747,184
20748,199
20750,114
20763,134
20766,158
20778,153
20791,214
20794,148
20796,70
20804,112
20806,71
20822,126
20828,174
20840,172
20869,71
20881,112
20893,70
20931,71
20964,112
20969,72
20995,71
21035,72
21040,112
21064,71
21088,126
21093,172
21103,72
21115,112
21130,214
21131,174
21144,162
21151,71
21172,72
21184,112
21238,72
21247,126
21251,174
21251,214
21252,162
21257,96
21261,130
21264,112
21266,134
21268,164
21271,186
21285,216
21288,182
21310,72
21319,73
21323,126
21325,92
21326,162
21327,99
21328,102
21328,95
21328,144
21329,194
21329,134
21329,97
21330,146
21330,206
21330,107
21330,148
21330,142
21331,120
21332,133
21332,153
21336,114
21336,159
21336,181
21337,147
21339,119
21341,115
21343,140
21344,196
21344,112
21345,171
21353,217
21354,211
21362,158
21363,200
21367,185
21376,136
21379,72
21386,73
21387,174
21388,214
21388,96
21390,130
21390,182
21390,134
21391,164
21391,216
21392,207
21392,186
21395,188
21396,111
21398,163
21401,138
21402,190
21405,192
21406,126
21407,175
21419,132
21420,199
21424,112
21427,127
21451,73
21463,72
21475,174
21476,214
21477,162
21479,96
21484,130
21488,134
21490,164
21490,182
21492,216
21496,206
21497,186
21498,207
21504,153
21504,112
21513,144
21515,73
21578,73
21581,112
21584,126
21587,92
21588,162
21591,102
21592,99
21592,95
21592,194
21593,144
21593,186
21594,97
21594,216
21595,134
21596,146
21597,107
21598,142
21599,148
21599,206
21601,153
21601,182
21603,120
21608,133
21631,159
21632,147
21636,181
21645,73
21652,112
21660,126
21669,74
21714,73
21723,112
21732,74
21786,73
21794,74
21795,112
21803,126
21856,74
21862,112
21894,73
21918,74
21937,172
21944,112
21950,206
21980,74
22003,194
22003,214
22007,107
22008,130
22009,96
22011,153
22018,75
22025,112
22029,126
22038,110
22039,99
22039,92
22042,138
22049,74
22049,184
22050,182
22062,216
22076,75
22085,148
22105,112
22122,74
22134,75
22139,172
22149,206
22185,112
22191,75
22247,75
22265,112
22267,126
22301,75
22314,99
22316,92
22317,138
22321,184
22322,194
22323,216
22325,148
22326,214
22333,188
22346,112
22349,178
22358,75
22369,126
22369,76
22419,75
22426,112
22428,76
22431,99
22432,92
22432,138
22435,184
22436,216
22438,194
22439,148
22440,214
22444,188
22454,130
22463,178
22485,75
22487,76
22492,126
22497,107
22504,112
22505,92
22506,182
22540,144
22543,76
22552,120
22560,216
22562,194
22562,99
22573,207
22575,164
22576,153
22581,75
22584,130
22585,112
22589,126
22592,92
22592,138
22594,148
22594,184
22596,214
22597,188
22597,178
22601,114
22601,76
22601,182
22603,134
22603,107
22605,192
22607,142
22608,181
22613,106
22616,196
22620,159
22620,127
22625,199
22627,144
22627,186
22649,217
22659,76
22664,126
22665,112
22668,99
22668,216
22668,194
22670,120
22670,115
22670,107
22671,164
22671,207
22671,130
22671,153
22673,132
22677,119
22680,202
22681,133
22687,171
22688,109
22692,183
22710,163
22713,211
22718,77
22720,76
22728,182
22730,144
22733,178
22733,192
22734,142
22734,115
22735,159
22737,199
22741,217
22743,130
22745,112
22767,181
22782,77
22783,76
22789,174
22791,126
22792,99
22792,162
22793,172
22794,134
22794,148
22794,194
22794,164
22794,188
22795,216
22795,190
22796,96
22799,133
22799,107
22799,106
22801,206
22802,110
22804,184
22805,111
22815,176
22821,207
22826,112
22848,77
22860,76
22864,126
22868,99
22868,182
22869,144
22869,120
22870,107
22871,130
22871,153
22871,164
22872,115
22872,132
22873,142
22873,192
22873,178
22875,119
22876,199
22877,159
22877,202
22878,133
22879,109
22881,171
22881,217
22885,183
22886,216
22891,211
22892,163
22906,112
22909,181
22913,77
22976,77
22985,112
23039,77
23061,174
23065,162
23065,112
23070,78
23085,99
23107,77
23110,134
23123,78
23131,126
23135,164
23136,172
23137,214
23137,206
23139,130
23140,174
23144,184
23144,107
23145,194
23145,188
23146,112
23147,154
23151,102
23159,110
23176,181
23178,78
23179,77
23186,178
23192,162
23193,99
23194,134
23195,148
23195,190
23197,159
23200,216
23203,96
23203,138
23206,106
23206,133
23210,144
23221,111
23221,182
23226,112
23228,199
23235,115
23236,78
23277,77
23293,78
23306,112
23350,78
23386,112
23404,78
23413,126
23419,79
23420,172
23420,214
23420,206
23422,130
23424,174
23430,107
23430,184
23433,194
23437,154
23440,188
23443,102
23462,78
23466,112
23475,110
23480,79
23485,126
23490,216
23491,96
23491,214
23491,99
23491,162
23491,130
23493,146
23493,158
23493,138
23493,186
23494,148
23496,159
23497,142
23497,134
23499,178
23500,119
23503,207
23504,127
23511,181
23513,193
23514,192
23514,200
23515,199
23516,132
23518,217
23520,206
23521,153
23522,109
23526,78
23542,79
23546,112
23557,172
23563,154
23566,107
23572,194
23576,187
23583,188
23603,79
23609,78
23609,126
23615,216
23615,96
23615,214
23616,99
23616,130
23617,162
23619,146
23619,206
23619,138
23620,158
23620,186
23622,148
23625,134
23625,159
23626,142
23626,112
23629,102
23630,178
23631,119
23636,127
23636,207
23637,111
23665,79
23685,154
23689,193
23691,172
23696,107
23697,194
23706,112
23726,79
23731,188
23738,126
23739,109
23770,80
23787,112
23790,79
23824,80
23837,172
23844,162
23844,164
23853,194
23853,214
23856,79
23857,174
23860,188
23862,216
23867,112
23868,110
23873,97
23879,80
23927,79
23936,80
23939,126
23946,112
23994,80
24026,79
24027,112
24039,126
24051,80
24106,112
24108,80
24119,81
24131,172
24150,162
24166,80
24180,81
24183,164
24186,112
24200,194
24209,182
24209,110
24215,214
24232,80
24240,81
24249,172
24250,162
24250,174
24250,107
24250,148
24250,92
24251,154
24251,206
24251,99
24253,216
24253,114
24254,186
24255,178
24255,144
24256,190
24256,104
24258,159
24259,207
24260,188
24260,138
24263,137
24267,112
24268,147
24269,130
24270,119
24271,123
24274,136
24281,140
24291,109
24301,81
24308,182
24309,194
24309,92
24309,110
24310,211
24311,164
24317,171
24320,192
24321,193
24322,200
24330,127
24330,176
24338,120
24342,133
24346,112
24362,81
24383,172
24383,162
24386,107
24386,110
24388,148
24391,92
24392,174
24396,154
24398,206
24407,99
24423,81
24427,112
24434,182
24435,194
24439,216
24440,164
24441,114
24442,186
24442,178
24443,144
24446,104
24448,207
24448,190
24449,138
24450,159
24450,188
24456,111
24458,137
24466,147
24471,82
24471,119
24476,130
24487,81
24506,112
24523,162
24533,82
24533,110
24543,172
24554,81
24587,112
24595,82
24624,81
24641,182
24641,194
24643,172
24646,162
24647,148
24648,107
24648,110
24650,174
24651,92
24654,206
24655,154
24656,82
24662,99
24667,112
24674,164
24691,186
24718,82
24724,81
24734,182
24734,172
24734,194
24736,148
24736,174
24736,162
24736,107
24736,154
24736,92
24737,110
24737,206
24741,216
24743,114
24744,178
24745,144
24747,112
24747,104
24749,190
24749,207
24752,159
24752,138
24754,188
24764,99
24774,137
24779,147
24779,82
24799,126
24819,83
24821,130
24824,112
24844,82
24850,174
24851,194
24853,153
24853,206
24854,154
24855,144
24856,162
24857,99
24857,216
24857,178
24857,164
24858,158
24859,104
24859,132
24861,184
24862,134
24862,171
24864,200
24867,187
24868,186
24868,147
24868,106
24869,137
24872,190
24873,196
24877,83
24878,181
24882,183
24882,192
24884,193
24900,136
24907,112
24920,82
24929,126
24932,174
24935,194
24935,83
24944,130
24946,153
24956,206
24988,112
24993,83
25049,83
25068,112
25078,174
25102,83
25110,178
25111,214
25111,188
25111,172
25111,154
25111,194
25111,99
25112,96
25112,92
25112,107
25112,110
25112,148
25113,146
25113,159
25114,164
25114,104
25115,182
25115,134
25115,207
25116,111
25116,165
25117,95
25118,142
25119,199
25120,158
25122,192
25123,217
25123,132
25127,119
25131,186
25131,106
25132,193
25135,136
25138,127
25147,211
25148,112
25155,175
25157,187
25160,83
25171,84
25187,174
25221,83
25223,84
25225,112
25235,172
25237,114
25238,206
25239,184
25240,194
25242,134
25242,146
25244,148
25245,92
25245,178
25246,154
25246,216
25247,182
25248,110
25256,214
25256,102
25257,106
25263,142
25265,176
25279,84
25280,199
25287,83
25299,112
25301,174
25336,84
25347,188
25368,112
25392,83
25393,84
25447,84
25448,112
25502,84
25507,172
25512,184
25513,114
25514,206
25516,134
25518,194
25519,146
25519,92
25519,216
25520,85
25520,182
25520,148
25522,102
25524,112
25526,176
25526,106
25530,154
25530,110
25533,142
25537,140
25555,144
25556,190
25556,199
25561,84
25573,158
25589,85
25596,112
25625,84
25641,172
25643,114
25646,206
25647,184
25648,134
25655,146
25655,194
25656,85
25658,148
25658,182
25659,216
25659,92
25668,112
25672,102
25715,84
25721,85
25732,134
25733,107
25733,214
25734,99
25735,162
25737,119
25739,92
25740,110
25742,206
25743,138
25743,95
25743,140
25746,153
25748,112
25752,97
25756,115
25759,147
25760,182
25772,154
25776,130
25792,85
25828,112
25858,85
25870,86
25888,126
25908,112
25927,85
25931,86
25948,134
25951,214
25951,107
25956,99
25959,162
25968,216
25975,194
25988,112
25992,86
26004,85
26018,134
26022,107
26030,92
26030,119
26032,146
26033,110
26035,138
26037,95
26037,206
26043,140
26049,153
26053,86
26067,112
26114,86
26120,85
26148,112
26175,86
26220,87
26225,112
26237,86
26278,87
26302,86
26305,112
26308,126
26309,172
26311,96
26311,174
26311,92
26312,130
26314,99
26314,194
26314,148
26314,162
26316,97
26316,206
26316,184
26316,144
26318,182
26321,159
26321,147
26323,138
26324,153
26325,102
26325,154
26325,216
26327,95
26330,188
26335,200
26338,87
26338,142
26377,86
26385,112
26387,110
26397,87
26456,87
26467,112
26515,87
26548,112
26571,88
26576,87
26586,126
26623,88
26626,112
26627,174
26630,154
26631,162
26631,216
26631,194
26631,206
26631,130
26632,114
26632,178
26632,134
26632,148
26633,92
26633,184
26633,142
26634,97
26634,138
26634,106
26636,188
26636,192
26637,119
26637,111
26638,95
26638,153
26639,87
26639,110
26641,120
26641,196
26641,199
26641,159
26641,186
26642,147
26644,115
26645,200
26650,183
26652,207
26653,217
26654,215
26656,193
26664,132
26664,176
26674,175
26680,88
26708,112
26710,87
26722,126
26737,88
26751,214
26789,112
26795,88
26851,88
26868,112
26872,126
26904,88
26916,174
26920,89
26921,162
26922,216
26922,154
26925,194
26925,130
26926,178
26927,206
26933,114
26933,184
26936,142
26941,148
26943,97
26943,92
26944,134
26948,106
26949,112
26963,88
26968,126
26975,138
26977,89
26977,188
26978,192
26980,111
26981,119
26981,110
26981,95
26982,153
26985,196
26986,199
26987,186
26987,120
26988,147
26988,159
26993,115
26996,200
27004,183
27015,215
27021,207
27026,88
27028,112
27034,89
27042,174
27044,193
27049,162
27050,154
27051,216
27053,194
27057,130
27057,206
27057,178
27090,89
27097,184
27103,88
27106,112
27108,126
27109,174
27111,114
27111,148
27111,134
27111,154
27111,92
27112,142
27112,138
27112,106
27112,97
27114,188
27114,192
27115,111
27115,119
27115,110
27115,95
27115,153
27117,120
27118,196
27118,186
27118,199
27118,159
27119,147
27119,115
27122,200
27125,183
27125,207
27126,215
27128,217
27130,176
27135,132
27137,175
27143,89
27144,144
27146,109
27154,202
27154,216
27154,206
27155,96
27155,162
27159,194
27164,107
27166,190
27167,146
27169,187
27176,140
27177,102
27183,137
27189,112
27200,89
27257,89
27266,112
27272,200
27317,89
27344,200
27348,112
27381,89
27419,200
27428,112
27459,89
27496,200
27509,112
27570,200
27589,112
27643,200
27669,112
27719,200
27749,112
27796,200
27830,112
27870,200
27909,112
27942,200
