timestamp,neuron
809,12
809,2
812,4
812,14
813,195
813,192
813,58
813,10
814,196
815,0
815,11
815,54
815,1
815,194
815,56
815,8
816,13
816,53
817,7
817,193
817,3
818,57
818,51
818,6
818,55
818,59
819,5
819,47
820,12
820,52
820,46
821,50
821,45
821,9
822,2
822,49
823,4
824,0
825,11
826,196
826,10
826,14
826,192
827,8
828,1
828,13
828,58
829,195
832,194
832,3
832,56
833,193
833,7
833,6
833,54
834,53
835,12
835,5
837,47
837,51
837,57
837,59
837,9
838,46
838,0
838,52
838,55
838,2
839,4
839,50
839,11
839,49
839,8
840,45
840,196
840,10
840,13
840,1
842,192
842,14
843,58
843,3
843,6
843,195
845,193
845,7
845,194
845,12
846,56
849,5
851,54
851,0
852,53
854,11
854,8
854,9
854,47
854,4
855,46
855,196
855,2
855,52
855,51
856,13
856,1
856,59
857,57
857,49
857,10
857,50
857,6
858,55
858,3
858,192
859,45
859,14
859,12
860,193
860,58
860,7
860,195
861,194
861,0
861,5
862,56
864,11
864,8
866,54
867,4
867,9
867,53
868,196
868,13
869,46
870,47
870,1
871,2
872,6
872,10
872,52
873,3
873,12
874,51
874,49
874,59
875,0
875,50
875,192
876,57
876,193
876,14
877,55
877,7
877,45
878,5
878,8
878,58
878,194
878,195
878,11
880,56
881,4
881,196
881,13
881,1
881,9
882,6
883,46
883,2
883,53
884,47
884,12
884,10
884,54
885,3
886,0
886,52
888,49
890,51
890,59
891,193
892,192
892,8
893,11
893,50
894,14
894,5
894,7
895,57
895,194
896,195
896,196
896,58
896,13
897,45
897,55
897,4
897,1
897,6
898,9
898,12
898,56
898,0
899,46
899,3
899,2
900,10
900,47
901,53
902,52
902,8
903,49
903,54
903,11
903,193
905,51
905,59
905,192
906,5
908,7
908,50
909,14
909,13
910,196
911,194
912,6
912,1
912,4
912,0
913,12
913,195
914,57
914,58
915,9
915,3
916,45
916,10
916,2
916,46
916,55
917,56
917,8
918,11
918,47
919,193
919,52
919,53
920,49
921,5
921,192
921,13
922,54
922,196
922,51
922,59
922,7
922,0
923,6
923,50
923,1
923,14
924,12
924,4
925,194
927,3
929,9
930,58
930,195
931,8
931,57
932,10
932,11
932,2
933,46
934,45
935,56
935,193
935,47
936,55
936,52
936,0
937,13
937,49
937,5
937,196
937,53
937,6
938,192
938,1
938,12
939,7
939,4
940,59
940,51
940,14
941,54
941,3
941,50
941,194
941,8
942,9
942,11
944,10
944,58
944,195
945,2
946,46
947,57
948,0
950,193
950,56
951,13
952,6
952,196
952,45
952,47
953,5
953,12
953,1
953,52
954,49
954,192
955,53
955,55
955,4
956,7
956,8
956,3
957,11
958,194
958,59
958,14
958,51
958,50
959,9
959,10
959,0
960,54
960,2
961,58
961,195
961,46
962,13
962,193
962,6
963,196
963,12
964,56
964,57
965,1
965,5
966,47
967,45
968,8
968,52
968,4
969,49
970,3
970,192
971,11
971,7
972,53
973,55
973,0
974,194
975,9
975,14
976,10
976,59
976,50
977,51
977,6
977,13
977,2
978,193
978,196
978,12
978,46
979,195
979,58
979,54
979,1
980,8
980,5
981,4
981,11
982,56
982,3
982,47
983,52
983,57
983,49
983,0
984,192
984,7
985,45
988,53
989,55
990,9
991,194
991,10
991,6
992,13
993,14
993,12
993,196
994,193
994,2
994,8
994,59
995,50
995,1
996,51
996,46
996,11
996,195
996,5
997,4
997,0
997,58
997,3
999,54
999,47
999,56
1000,192
1000,52
1000,7
1000,49
1002,57
1002,6
1003,45
1003,10
1003,9
1003,13
1004,53
1004,12
1004,194
1005,8
1005,196
1006,55
1006,14
1007,193
1007,1
1007,2
1009,11
1010,0
1011,59
1012,5
1012,46
1012,50
1012,4
1013,3
1014,195
1014,51
1015,58
1016,47
1017,6
1017,192
1017,7
1017,56
1017,52
1017,49
1018,54
1018,12
1018,13
1018,8
1019,10
1019,196
1019,9
1020,11
1020,1
1020,0
1020,194
1021,57
1021,193
1021,53
1021,2
1021,45
1022,14
1023,5
1024,4
1024,3
1024,55
1025,46
1026,59
1027,50
1030,6
1031,51
1031,195
1031,58
1033,8
1033,12
1033,13
1033,7
1033,192
1034,47
1034,0
1035,196
1035,52
1035,49
1035,11
1035,10
1035,56
1035,1
1036,9
1037,193
1037,194
1037,54
1038,2
1039,3
1039,5
1039,4
1039,14
1040,53
1040,57
1041,6
1041,45
1041,46
1043,8
1043,12
1043,55
1043,50
1044,59
1044,0
1044,13
1045,58
1046,195
1046,51
1046,11
1046,7
1047,196
1048,192
1048,47
1049,1
1050,10
1051,52
1051,49
1052,56
1052,9
1053,193
1054,194
1054,3
1054,2
1055,4
1055,5
1056,6
1056,54
1057,14
1057,8
1058,0
1058,12
1058,53
1059,46
1059,13
1059,11
1060,57
1060,45
1060,196
1061,1
1061,50
1061,7
1062,192
1062,195
1062,59
1062,55
1062,10
1062,58
1063,47
1063,51
1064,9
1064,52
1064,49
1065,193
1065,56
1065,3
1067,4
1068,6
1068,2
1068,5
1070,194
1071,8
1071,0
1072,12
1074,11
1074,13
1074,14
1075,54
1076,46
1076,196
1076,1
1077,53
1078,7
1078,10
1078,192
1079,57
1079,195
1079,50
1080,45
1080,193
1080,3
1080,47
1080,6
1080,58
1080,9
1081,59
1081,52
1081,0
1081,4
1081,49
1081,8
1081,5
1082,2
1082,55
1082,51
1082,12
1083,56
1083,194
1084,11
1085,13
1089,14
1090,196
1091,1
1091,46
1094,54
1094,10
1094,7
1095,6
1095,0
1095,53
1095,192
1095,3
1096,8
1096,193
1096,12
1097,9
1097,4
1097,195
1097,5
1098,50
1098,47
1098,2
1098,11
1098,58
1098,57
1099,49
1099,52
1099,45
1099,13
1100,194
1100,59
1101,51
1101,56
1101,55
1101,196
1102,1
1103,14
1103,46
1105,0
1106,6
1107,10
1107,8
1108,7
1108,3
1109,12
1111,193
1111,192
1112,4
1113,54
1113,9
1113,11
1113,5
1113,53
1114,195
1114,13
1115,2
1115,47
1116,50
1116,49
1116,52
1117,58
1117,194
1117,196
1117,1
1118,57
1118,0
1119,45
1119,56
1119,59
1119,51
1119,8
1119,6
1120,46
1120,55
1121,14
1121,12
1121,3
1121,10
1121,7
1123,11
1123,4
1123,193
1124,192
1125,9
1125,5
1125,13
1129,2
1129,54
1130,53
1132,195
1132,196
1132,1
1132,0
1132,47
1133,194
1133,49
1134,52
1134,8
1134,50
1134,6
1135,58
1135,12
1136,3
1137,10
1137,46
1137,56
1137,57
1137,59
1137,11
1138,7
1138,45
1138,51
1138,14
1138,4
1139,193
1139,13
1139,55
1140,5
1140,192
1140,9
1142,0
1142,2
1143,196
1143,1
1144,8
1145,6
1145,53
1145,54
1146,47
1146,12
1147,195
1148,49
1149,194
1149,52
1150,50
1150,3
1151,58
1152,11
1153,10
1154,46
1154,4
1154,7
1155,13
1155,193
1155,56
1155,14
1156,59
1156,0
1156,5
1156,51
1157,57
1157,9
1157,192
1157,45
1158,8
1158,196
1158,1
1158,2
1158,6
1159,55
1159,12
1161,3
1162,47
1162,11
1162,53
1162,195
1163,194
1163,49
1163,52
1164,54
1165,10
1165,50
1165,58
1166,13
1166,4
1167,0
1167,46
1168,7
1169,193
1171,5
1171,56
1172,8
1172,14
1173,196
1173,9
1173,6
1173,1
1174,192
1174,12
1174,59
1175,2
1175,51
1176,57
1176,11
1177,45
1177,3
1179,0
1179,55
1179,194
1179,47
1180,13
1180,195
1180,10
1180,49
1180,53
1180,52
1180,4
1182,7
1182,46
1182,193
1182,58
1182,50
1182,8
1183,54
1183,5
1184,6
1185,196
1185,1
1185,12
1185,56
1186,9
1186,14
1188,192
1189,2
1190,11
1190,59
1192,3
1193,0
1193,51
1195,13
1195,57
1196,45
1196,194
1196,10
1196,4
1197,8
1197,47
1197,195
1197,49
1198,193
1198,52
1198,6
1199,7
1199,5
1199,12
1199,53
1199,196
1199,46
1199,55
1199,1
1200,58
1200,50
1201,11
1201,9
1201,56
1202,54
1202,14
1202,192
1202,2
1203,0
1203,3
1204,59
1206,13
1208,51
1210,8
1211,4
1212,10
1213,194
1213,6
1214,193
1214,12
1214,196
1214,57
1214,47
1215,1
1215,195
1215,45
1215,49
1215,5
1215,52
1216,11
1216,7
1216,46
1216,0
1217,53
1217,9
1217,58
1218,55
1218,3
1218,50
1218,2
1219,192
1219,56
1219,14
1220,13
1220,54
1221,8
1221,59
1223,4
1224,6
1224,51
1224,10
1225,12
1226,196
1227,193
1227,1
1227,194
1227,11
1228,0
1229,5
1230,47
1231,49
1232,195
1233,7
1233,52
1233,46
1234,57
1234,3
1234,9
1234,45
1235,2
1235,13
1235,8
1235,58
1236,192
1236,53
1236,50
1237,14
1237,56
1237,55
1238,6
1238,4
1239,12
1239,10
1239,0
1240,54
1240,11
1240,196
1240,59
1240,1
1241,193
1242,51
1242,5
1242,194
1244,47
1245,49
1245,3
1245,7
1247,8
1247,52
1247,46
1247,13
1247,9
1248,195
1250,2
1251,57
1251,45
1252,192
1252,58
1253,6
1253,12
1254,0
1254,50
1254,53
1254,14
1254,4
1255,11
1255,56
1255,196
1255,10
1255,1
1256,55
1257,193
1257,5
1258,59
1259,54
1259,194
1259,8
1260,3
1260,51
1260,13
1261,47
1261,7
1261,49
1261,9
1262,46
1262,52
1263,2
1263,195
1263,6
1264,0
1264,12
1265,192
1266,11
1266,57
1267,45
1267,4
1267,58
1269,196
1269,1
1270,50
1270,14
1271,10
1271,53
1271,56
1272,193
1274,5
1274,8
1275,55
1275,3
1275,13
1276,194
1276,59
1277,0
1278,7
1278,6
1278,9
1278,47
1278,12
1278,54
1279,46
1279,49
1279,51
1279,11
1279,2
1280,52
1280,195
1280,4
1281,196
1281,1
1281,192
1282,58
1282,45
1282,57
1283,10
1283,50
1284,14
1284,8
1284,56
1284,193
1285,53
1286,5
1288,13
1288,3
1290,0
1292,194
1293,6
1293,12
1294,55
1294,11
1294,59
1295,7
1295,9
1296,47
1296,46
1296,196
1296,2
1296,1
1296,49
1296,4
1297,52
1297,8
1298,51
1298,192
1298,54
1298,195
1298,10
1299,193
1299,58
1300,13
1300,5
1300,0
1300,14
1301,3
1301,50
1301,45
1301,57
1302,56
1302,53
1303,6
1303,12
1304,11
1306,194
1309,7
1309,9
1310,59
1311,196
1311,1
1311,55
1311,4
1312,8
1312,2
1312,46
1313,47
1313,49
1314,10
1314,52
1314,0
1315,192
1315,13
1315,195
1316,193
1316,51
1316,3
1316,5
1317,54
1318,6
1318,58
1318,12
1318,14
1318,11
1319,50
1320,56
1321,53
1321,45
1321,57
1321,194
1322,196
1322,1
1322,8
1322,9
1322,7
1323,4
1325,0
1325,59
1325,2
1325,46
1327,55
1327,47
1328,10
1328,13
1328,49
1330,52
1330,3
1331,192
1331,193
1332,5
1332,6
1332,12
1333,11
1333,195
1334,51
1335,14
1335,58
1336,8
1337,54
1337,196
1337,1
1338,50
1338,0
1338,194
1338,56
1338,4
1338,9
1339,7
1339,53
1340,45
1340,13
1340,2
1340,57
1341,10
1341,46
1342,3
1342,6
1342,12
1342,47
1343,49
1343,59
1343,193
1343,11
1343,5
1344,192
1344,52
1345,55
1349,8
1350,195
1351,51
1351,0
1352,196
1352,1
1352,14
1353,58
1354,4
1355,194
1355,9
1356,7
1356,13
1356,54
1356,50
1356,56
1357,6
1357,2
1357,12
1357,10
1357,11
1357,3
1358,53
1358,46
1359,193
1359,5
1359,45
1359,57
1359,47
1360,49
1360,192
1360,8
1361,59
1361,52
1361,0
1362,55
1363,196
1363,1
1364,195
1365,51
1366,14
1366,4
1367,58
1368,13
1370,9
1371,6
1371,12
1371,7
1371,194
1372,11
1373,3
1373,10
1373,2
1374,50
1374,56
1375,8
1375,193
1375,5
1375,0
1375,54
1375,46
1377,53
1377,192
1377,47
1377,49
1378,196
1378,1
1378,52
1379,45
1379,57
1380,59
1380,4
1380,13
1381,195
1381,55
1382,12
1382,6
1382,51
1382,14
1382,11
1382,58
1382,9
1384,7
1384,3
1385,194
1385,8
1386,10
1386,0
1386,2
1388,5
1389,193
1389,50
1390,56
1391,46
1393,196
1393,1
1394,192
1394,54
1395,47
1395,49
1395,53
1396,52
1396,13
1396,4
1397,12
1397,6
1397,11
1398,45
1398,57
1398,195
1398,8
1398,0
1398,59
1399,9
1399,3
1399,14
1400,7
1400,58
1400,10
1400,51
1401,55
1401,194
1401,2
1401,5
1402,193
1404,56
1404,50
1404,46
1404,196
1405,1
1409,192
1409,13
1410,12
1410,47
1411,6
1411,49
1411,11
1412,4
1412,0
1413,52
1413,8
1413,54
1414,53
1414,3
1415,9
1416,195
1417,10
1417,7
1417,14
1417,5
1417,59
1417,45
1418,57
1418,194
1418,193
1418,2
1418,58
1419,196
1419,1
1419,51
1420,55
1421,46
1421,13
1421,12
1421,6
1421,11
1421,56
1421,50
1422,192
1422,0
1423,4
1423,8
1424,47
1424,49
1426,3
1426,52
1430,53
1430,54
1431,9
1432,10
1433,5
1433,7
1434,195
1434,193
1434,196
1434,2
1434,14
1434,194
1435,1
1435,59
1436,58
1436,45
1436,12
1436,11
1436,0
1436,13
1436,6
1436,57
1437,8
1438,46
1438,51
1438,4
1438,192
1439,56
1439,50
1440,3
1440,55
1440,49
1440,47
1442,52
1443,9
1444,10
1444,53
1445,5
1445,54
1445,7
1446,196
1447,193
1447,1
1448,0
1448,12
1448,2
1449,11
1449,6
1450,13
1451,195
1451,14
1451,194
1451,8
1451,59
1453,58
1454,4
1455,46
1455,192
1455,45
1455,3
1456,57
1457,51
1458,56
1458,49
1458,50
1458,47
1459,52
1459,0
1459,9
1459,55
1460,10
1460,5
1460,196
1460,12
1460,1
1460,11
1461,7
1461,6
1461,193
1461,53
1461,8
1461,13
1462,2
1463,54
1464,194
1464,14
1465,59
1465,195
1466,4
1469,58
1469,3
1470,46
1471,192
1473,0
1474,45
1475,57
1475,196
1475,12
1475,11
1475,51
1475,49
1476,47
1476,1
1476,6
1476,56
1476,8
1476,10
1476,5
1476,9
1477,50
1477,52
1477,193
1477,13
1477,7
1478,2
1479,53
1479,55
1480,4
1480,194
1481,14
1481,3
1481,54
1481,195
1482,59
1483,0
1483,46
1483,58
1484,192
1486,12
