timestamp,neuron
355,53
355,11
355,7
355,46
356,49
356,8
357,56
357,1
357,12
358,51
358,4
358,5
359,58
359,10
359,3
359,188
360,47
360,13
360,189
360,54
361,57
361,59
361,50
361,187
361,45
362,52
362,2
363,55
363,9
363,186
364,6
364,0
364,190
366,11
368,8
370,14
371,7
371,46
372,12
373,53
373,49
373,1
375,4
375,5
375,3
376,56
376,10
376,188
376,13
377,51
377,189
377,58
378,47
378,187
378,0
378,6
379,190
379,2
380,52
380,9
380,11
380,50
380,8
380,186
381,54
381,57
381,59
382,45
382,12
383,7
383,55
383,14
383,46
384,1
386,49
387,4
388,53
388,3
389,5
389,13
391,10
392,188
393,56
393,0
394,189
394,6
395,190
395,187
396,8
396,11
396,47
396,58
396,2
396,51
397,9
398,52
398,12
398,186
399,50
399,7
400,1
400,46
400,54
400,13
400,4
401,14
401,3
401,59
401,57
401,5
401,45
402,49
402,0
402,10
403,55
404,6
404,53
404,188
407,56
407,8
407,190
408,11
408,189
411,187
412,12
413,2
413,9
414,47
414,58
415,52
416,186
416,1
416,51
416,13
416,7
417,3
417,4
417,0
418,5
418,50
418,46
418,6
418,14
418,10
419,188
419,8
420,49
420,190
420,11
421,54
421,59
421,189
421,57
422,45
422,53
422,12
423,187
423,55
423,56
424,2
425,9
427,47
430,13
430,58
431,1
431,0
432,3
432,52
432,4
433,7
433,186
433,6
434,5
435,51
435,8
435,10
436,46
436,190
436,188
436,11
436,14
437,50
437,12
438,189
438,49
439,187
441,2
441,54
441,53
441,13
441,0
441,9
441,59
441,57
442,56
442,45
442,1
443,3
443,47
443,6
443,4
443,58
444,55
444,7
445,52
445,5
445,8
449,10
449,11
449,186
451,190
452,12
452,46
452,51
452,188
453,14
454,189
455,50
455,49
456,0
456,187
456,13
457,2
458,9
458,6
458,1
458,3
459,4
459,8
459,53
460,59
460,47
460,56
460,5
460,54
460,7
461,11
461,57
461,58
461,10
461,52
461,190
462,45
462,12
463,186
463,55
464,188
464,46
466,51
466,0
467,14
470,189
471,13
471,49
472,50
473,6
473,187
474,1
474,3
474,8
474,2
475,9
475,4
476,11
476,5
477,12
477,190
477,7
478,10
478,47
479,0
479,53
479,52
479,56
479,188
480,58
480,186
480,59
481,54
481,13
481,46
482,57
482,189
482,14
483,6
483,45
483,51
483,55
484,49
485,8
485,3
485,50
486,187
486,1
487,4
488,2
488,9
490,11
491,12
492,5
493,190
494,0
494,10
494,7
496,188
496,47
497,13
497,52
498,6
498,186
499,189
499,56
499,8
499,58
499,53
499,46
500,14
500,3
500,1
500,4
501,12
501,187
501,9
501,49
501,11
501,59
501,2
501,54
502,57
502,50
502,51
502,45
502,55
503,5
503,190
503,0
506,10
507,7
512,13
512,188
513,6
514,47
514,8
515,52
515,189
516,186
516,12
516,3
516,1
516,11
517,4
517,46
517,56
517,58
518,187
518,9
518,14
518,0
518,2
518,53
518,190
519,5
519,49
520,50
520,10
521,54
521,59
521,51
521,7
521,57
522,45
522,13
522,55
522,6
524,188
524,8
527,47
527,12
530,3
531,11
531,52
532,189
532,1
532,4
533,0
533,186
534,190
534,46
535,187
535,9
535,2
535,5
536,58
536,14
536,56
537,49
537,10
538,53
538,13
538,6
538,7
539,8
539,50
539,188
540,12
540,51
541,54
541,59
541,57
541,3
542,11
542,45
542,0
542,47
543,55
543,1
543,4
543,189
544,52
545,190
547,46
548,9
549,186
550,187
550,5
551,2
553,6
553,13
554,14
554,10
554,58
554,8
555,49
555,56
555,12
556,7
556,188
557,0
557,3
557,11
557,53
558,50
558,1
558,4
559,189
559,190
560,51
560,47
560,59
560,54
561,52
561,57
561,9
561,5
562,45
562,46
562,187
563,2
563,6
563,55
563,186
563,13
564,8
565,10
566,12
568,14
569,58
570,0
570,56
570,49
572,11
572,7
572,188
573,3
574,1
575,4
575,190
576,53
576,189
576,50
578,5
578,6
578,47
578,9
578,52
579,8
579,13
579,187
579,51
579,46
579,2
579,12
580,59
580,54
580,10
580,186
580,0
581,57
581,45
582,14
582,55
582,11
583,3
583,49
583,58
584,56
584,7
584,188
586,1
586,4
589,190
593,189
593,6
594,8
594,5
594,50
594,13
594,53
595,12
595,9
595,0
596,187
596,47
596,52
596,2
596,10
597,46
598,11
598,186
598,51
598,3
598,59
599,54
599,14
600,188
600,57
600,7
600,1
600,4
600,49
601,190
601,58
601,45
601,56
602,55
603,6
604,8
605,189
605,13
605,12
606,0
606,5
610,9
611,50
612,187
612,10
613,2
613,53
613,47
613,11
614,52
614,46
615,3
616,186
616,188
616,190
616,1
616,4
617,14
617,7
618,51
618,6
618,49
619,59
619,8
619,0
619,12
619,13
620,58
620,54
620,189
620,5
620,57
621,56
622,9
622,45
623,55
624,10
624,11
624,187
624,50
625,2
626,3
627,47
627,52
628,46
628,53
632,190
632,1
632,4
632,188
633,6
633,186
634,0
634,8
635,7
635,12
635,14
636,13
636,49
637,189
637,5
637,51
639,9
639,58
639,11
639,59
640,10
640,187
640,56
641,54
641,3
641,2
641,57
642,52
642,47
642,190
642,46
642,50
643,45
643,6
643,1
643,53
643,4
643,55
644,0
644,188
645,8
645,12
647,13
649,7
650,186
653,14
654,189
654,5
654,49
655,11
656,9
657,10
657,51
657,3
657,187
657,58
658,190
658,6
658,2
658,0
659,8
659,1
659,4
659,59
659,12
659,56
659,52
660,188
660,46
660,13
660,47
661,54
661,50
661,57
662,7
662,53
663,45
663,186
664,55
665,5
666,14
666,11
667,189
668,49
672,9
673,3
673,10
673,0
673,190
674,6
674,187
674,8
675,12
675,1
675,2
675,4
676,13
676,58
676,188
676,51
678,52
678,46
679,7
679,47
680,56
680,11
680,5
680,50
680,186
681,59
681,53
681,54
681,189
682,14
682,57
682,49
682,0
683,45
683,3
683,6
683,55
684,9
684,190
684,10
684,8
685,12
688,187
688,13
688,1
689,4
691,2
692,188
694,58
695,51
696,52
696,46
696,11
696,7
697,5
697,47
697,0
698,189
698,6
698,186
698,56
699,8
699,3
699,190
699,50
699,12
699,14
699,53
700,49
700,10
700,9
700,13
700,59
701,1
701,54
701,4
701,187
702,57
702,45
703,2
704,55
704,188
710,11
710,58
712,0
713,52
713,46
713,5
713,7
714,6
714,8
714,189
715,190
715,51
715,12
715,47
715,3
716,13
716,186
716,10
716,56
717,1
717,9
717,14
717,4
717,50
717,49
718,187
718,53
719,2
719,59
720,188
720,54
721,11
721,57
721,45
721,0
723,55
723,6
724,58
724,5
724,8
725,12
725,46
725,7
726,52
726,3
727,190
729,13
730,189
731,47
732,10
733,1
733,51
733,4
733,9
734,186
735,14
735,56
735,187
735,49
736,50
736,2
736,188
736,0
736,11
737,53
738,6
738,8
739,12
740,59
740,5
740,190
740,3
740,54
740,13
741,57
741,7
741,45
742,46
742,58
742,52
742,189
743,55
744,1
744,10
744,47
744,4
745,9
747,51
749,0
750,56
750,186
751,187
751,11
751,14
752,49
752,188
753,2
753,6
754,8
754,50
754,12
756,190
756,13
756,5
756,3
757,53
758,7
758,189
759,1
759,4
759,46
759,10
759,52
760,59
760,0
760,58
761,9
761,54
761,57
761,47
761,11
762,45
763,51
763,55
763,187
763,6
763,56
763,186
764,49
764,14
764,8
764,12
764,2
764,188
770,13
771,190
771,50
771,3
772,5
775,0
775,7
775,1
775,189
776,4
776,10
776,53
777,11
777,46
777,52
778,9
778,6
778,8
779,12
779,58
779,187
779,47
780,188
780,2
780,59
780,186
781,49
781,14
781,13
781,54
781,190
781,57
782,51
782,56
782,3
782,45
783,55
783,5
784,0
785,50
788,1
790,4
790,7
791,189
792,10
792,11
793,6
794,8
794,12
794,9
795,46
795,52
796,53
796,187
796,188
797,13
797,190
797,2
798,47
798,186
798,58
798,3
798,49
798,0
799,14
799,5
800,59
800,1
801,56
801,4
801,51
801,54
802,57
802,7
802,45
802,50
802,11
803,55
803,6
803,10
803,189
804,8
804,12
807,9
810,46
811,13
812,190
813,188
813,187
813,52
813,0
814,3
814,2
815,53
815,186
816,47
816,5
817,49
817,58
817,14
817,1
817,4
818,11
818,8
818,6
818,12
818,7
819,10
819,56
819,189
820,51
820,59
820,54
820,50
820,57
821,9
821,45
821,13
822,55
822,46
823,190
823,0
824,188
825,3
825,187
826,52
827,2
831,5
833,1
833,186
833,47
833,6
833,53
833,8
834,12
834,11
834,4
834,49
835,14
835,58
835,10
835,7
836,189
837,13
837,0
837,9
838,56
838,190
839,50
839,51
839,3
840,59
840,188
840,46
840,54
840,187
841,57
841,45
841,2
842,52
843,5
843,55
843,6
844,12
844,8
844,1
844,11
845,4
846,47
848,186
849,49
850,53
850,10
851,14
852,7
852,0
852,13
853,189
853,58
854,190
854,9
856,3
856,188
857,56
857,187
858,46
858,50
858,8
859,2
859,6
859,12
859,5
859,52
859,51
860,11
860,1
860,4
861,59
861,54
861,0
861,57
861,10
862,47
862,45
862,13
862,186
862,49
863,55
863,7
864,53
864,14
865,189
865,190
866,58
867,9
870,3
873,188
874,8
874,187
874,6
874,12
876,11
876,46
876,56
876,2
876,5
876,1
876,0
876,4
877,13
877,52
877,10
878,50
879,7
879,190
879,47
879,51
879,186
880,49
880,189
880,14
881,54
881,9
881,59
881,3
881,57
882,53
882,58
882,45
882,55
884,8
884,12
884,6
885,188
887,0
888,11
889,187
891,1
891,5
892,4
892,2
892,46
892,13
894,56
894,10
895,190
895,52
896,7
896,50
897,189
897,186
897,3
897,47
897,49
898,9
898,8
898,14
899,12
899,6
899,51
899,0
900,188
900,11
900,58
901,53
901,54
901,59
901,57
902,187
902,1
902,45
903,5
903,13
903,55
903,4
904,2
905,46
906,10
908,56
909,190
912,52
913,7
913,3
913,189
914,8
914,12
914,6
914,0
915,9
915,186
915,50
915,47
916,49
916,11
916,14
916,188
918,13
918,1
918,187
918,58
919,4
919,5
919,51
919,53
920,59
920,2
920,10
920,190
920,54
921,57
921,46
922,45
923,56
923,55
923,3
924,12
924,8
924,0
924,6
924,7
925,52
927,189
927,9
929,11
932,186
932,47
933,188
933,49
933,50
933,13
934,14
934,1
935,4
935,5
935,187
936,190
937,10
937,2
937,58
938,0
938,8
938,51
938,12
939,6
939,3
939,53
939,46
940,11
940,59
940,7
941,9
941,52
941,54
941,189
941,57
941,56
942,45
943,55
943,13
945,188
945,47
945,49
945,1
945,186
947,50
947,4
947,14
948,5
951,190
952,187
953,10
953,0
953,8
954,12
954,2
954,6
955,3
955,58
956,11
957,46
957,7
957,9
957,189
958,51
958,13
958,53
959,52
960,188
960,1
960,56
960,4
961,59
961,5
961,54
961,57
961,47
961,49
961,186
962,190
962,45
962,14
962,0
963,55
963,50
963,12
963,8
964,187
964,6
964,10
966,2
967,3
969,11
973,58
973,46
974,13
974,7
974,189
974,9
976,52
976,1
976,188
976,51
977,4
977,0
977,190
977,53
977,5
978,8
978,12
978,6
978,56
979,49
979,186
979,47
979,10
979,14
980,59
980,187
980,3
980,11
981,54
981,57
981,50
981,2
982,45
982,55
984,13
986,46
986,58
987,7
987,9
990,189
991,0
992,1
993,4
993,188
993,190
993,12
993,8
994,6
994,52
994,5
996,51
996,10
996,3
996,11
996,186
997,187
997,49
997,53
997,47
997,14
998,2
998,56
999,13
1000,50
1000,59
1000,57
1000,54
1001,45
1001,0
1001,9
1001,46
1001,7
1002,55
1002,189
1002,58
1002,1
1003,12
1003,8
1003,6
1003,4
1004,190
1005,188
1005,5
1008,52
1010,11
1010,3
1012,10
1013,187
1014,186
1015,51
1015,13
1015,49
1015,2
1015,47
1015,14
1016,0
1017,53
1017,56
1017,12
1017,9
1017,8
1018,7
1018,6
1018,1
1018,50
1018,46
1018,189
1019,190
1019,4
1019,59
1020,57
1020,54
1020,5
1020,188
1020,45
1020,58
1021,11
1021,3
1021,55
1022,52
1023,10
1025,13
1027,187
1027,0
1030,2
1031,49
1031,186
1032,12
1032,47
1033,51
1033,8
1033,14
1033,6
1034,1
1034,9
1034,190
1035,7
1035,4
1035,189
1036,56
1036,46
1036,53
1036,5
1036,188
1036,11
1037,3
1037,50
1038,58
1039,54
1039,10
1039,0
1039,52
1039,59
1039,57
1039,13
1040,45
1041,55
1041,187
1041,2
1041,12
1042,6
1042,8
1043,49
1044,186
1044,47
1045,1
1045,14
1046,51
1046,9
1046,4
1047,190
1047,7
1051,11
1051,189
1052,5
1052,46
1052,3
1053,188
1053,56
1054,0
1054,53
1055,13
1055,50
1055,10
1056,12
1057,58
1057,52
1057,8
1057,6
1058,187
1058,2
1058,54
1059,59
1059,57
1059,45
1060,1
1060,49
1060,190
1060,4
1061,55
1061,9
1061,47
1061,186
1061,7
1061,11
1061,14
1062,51
1062,3
1063,5
1063,0
1063,189
1064,46
1065,188
1065,13
1066,56
1070,12
1071,10
1072,6
1072,8
1073,53
1073,50
1075,52
1075,187
1075,58
1075,2
1075,190
1076,1
1077,4
1077,11
1078,49
1078,9
1078,0
1078,54
1078,59
1078,3
1078,57
1079,186
1079,7
1079,47
1079,5
1079,45
1079,189
1079,14
1079,13
1080,188
1080,12
1081,46
1081,55
1081,51
1082,6
1082,8
1082,56
1082,10
1087,50
1088,53
1090,2
1090,190
1091,52
1091,187
1091,1
1092,58
1092,4
1093,11
1093,0
1094,3
1095,9
1095,13
1095,5
1095,49
1096,12
1096,7
1096,189
1096,186
1096,188
1097,6
1097,8
1097,47
1097,14
1098,10
1098,59
1098,46
1099,54
1099,57
1099,45
1101,190
1101,51
1101,56
1102,55
1102,0
1102,2
1102,1
1102,50
1103,11
1103,187
1103,53
1103,4
1103,52
1105,58
1105,3
1106,12
1106,13
1108,9
1109,5
1111,6
1111,8
1112,7
1112,49
1112,189
1113,188
1114,186
1115,10
1115,14
1115,47
1116,46
1117,190
1117,0
1118,11
1118,1
1119,59
1119,4
1119,54
1119,2
1119,57
1119,187
1119,12
1120,13
1120,3
1120,45
1120,56
1120,6
1120,52
1120,51
1121,9
1121,5
1121,50
1121,8
1121,53
1122,58
1122,55
1123,7
1125,189
1125,49
1125,188
1128,10
1130,0
1131,186
1131,47
1132,14
1132,190
1134,11
1134,46
1134,1
1135,12
1135,4
1136,13
1136,6
1136,2
1136,3
1136,187
1136,8
1137,5
1138,9
1138,52
1139,59
1140,54
1140,7
1140,56
1140,188
1140,57
1140,189
1140,0
1141,50
1141,58
1141,10
1141,51
1141,53
1141,45
1142,49
1143,190
1144,47
1144,55
1144,11
1144,14
1144,186
1145,12
1146,1
1146,46
1147,6
1147,13
1148,4
1150,3
1150,8
1152,2
1153,187
1153,5
1154,9
1155,0
1156,52
1156,188
1157,7
1157,189
1157,10
1158,190
1158,56
1159,59
1159,11
1159,12
1159,49
1159,50
1159,58
1160,54
1160,6
1160,57
1160,13
1160,1
1160,53
1161,51
1161,8
1161,4
1161,47
1161,186
1161,14
1161,3
1161,45
1161,46
1163,55
1164,2
1164,5
1165,187
1165,0
1167,9
1173,188
1173,189
1174,52
1174,190
1174,7
1174,10
1175,12
1175,11
1176,6
1176,8
1176,13
1177,1
1177,56
1177,49
1177,4
1177,3
1178,58
1178,50
1178,186
1178,59
1179,14
1179,0
1179,47
1179,46
1179,54
1179,5
1179,53
1180,2
1180,57
1180,51
1181,187
1181,9
1181,45
1181,55
1184,190
1184,12
1185,188
1186,7
1186,10
1186,11
1186,6
1187,189
1187,52
1189,8
1190,13
1192,1
1193,4
1193,3
1193,0
1195,49
1196,56
1196,5
1196,186
1196,14
1197,2
1197,58
1197,46
1197,47
1197,187
1198,50
1198,9
1199,12
1199,53
1199,190
1199,59
1199,6
1199,54
1199,11
1200,51
1200,57
1200,188
1200,8
1200,10
1201,13
1201,7
1201,45
1201,189
1201,55
1202,52
1203,0
1203,1
1204,3
1204,4
1211,49
1211,5
1214,2
1214,56
1214,186
1214,12
1214,14
1215,187
1215,190
1215,46
1215,9
1215,6
1215,58
1215,47
1216,11
1216,8
1216,188
1216,13
1217,10
1217,50
1217,189
1217,0
1218,7
1218,53
1219,1
1219,3
1219,51
1219,52
1219,54
1219,59
1219,4
1220,57
1221,45
1221,55
1222,5
1223,49
1224,12
1225,6
1226,2
1226,56
1227,8
1227,11
1228,190
1228,46
1229,9
1230,187
1231,14
1231,13
1231,186
1232,0
1232,47
1232,58
1233,188
1233,10
1234,189
1235,7
1235,3
1235,50
1235,1
1236,4
1237,52
1237,53
1238,5
1238,12
1238,51
1239,6
1239,59
1239,54
1239,8
1239,57
1240,11
1240,49
1240,45
1240,190
1241,2
1241,13
1241,9
1241,0
1241,55
1242,46
1242,187
1243,56
1243,14
1244,186
1244,10
1245,188
1245,47
1246,58
1247,3
1248,1
1250,7
1250,189
1251,4
1253,12
1253,50
1254,6
1254,5
1255,8
1255,52
1256,11
1256,190
1256,0
1257,13
1257,53
1258,2
1258,49
1258,51
1258,9
1259,187
1259,59
1259,54
1260,10
1260,46
1260,188
1260,57
1260,3
1260,14
1261,1
1261,45
1261,56
1261,47
1261,186
1262,55
1262,4
1262,7
1262,189
1262,58
1263,12
1264,6
1265,8
1266,5
1267,50
1269,11
1269,0
1271,190
1271,13
1271,52
1275,2
1275,9
1276,53
1276,49
1276,187
1276,3
1276,10
1276,188
1277,1
1278,46
1278,51
1278,4
1278,12
1278,14
1278,189
1278,6
1278,47
1279,7
1279,186
1279,8
1279,56
1279,59
1279,54
1279,57
1279,0
1280,58
1280,45
1280,11
1280,5
1281,55
1281,13
1282,190
1282,50
1284,52
1288,2
1290,9
1291,3
1292,10
1293,12
1293,1
1293,188
1293,187
1293,49
1294,6
1294,4
1294,8
1294,0
1295,53
1295,46
1295,189
1296,11
1296,7
1296,14
1296,186
1296,47
1297,5
1297,51
1297,190
1297,13
1298,56
1298,58
1299,54
1299,57
1299,59
1300,45
1300,50
1300,52
1301,2
1301,3
1301,55
1301,9
1302,12
1303,6
1303,1
1303,10
1304,0
1304,8
1305,4
1305,188
1305,187
1305,49
1309,46
1309,11
1311,189
1312,7
1312,13
1312,53
1313,190
1313,5
1314,14
1314,186
1314,47
1316,51
1316,56
1316,58
1317,12
1317,3
1318,6
1318,2
1318,52
1318,0
1318,9
1318,8
1319,59
1319,54
1319,57
1319,1
1319,50
1319,10
1319,4
1320,45
1320,188
1320,11
1321,187
1321,55
1321,49
1322,46
1322,13
1323,189
1323,190
1324,7
1324,5
1327,53
1328,14
1328,47
1331,186
1331,12
1333,0
1333,3
1333,6
1334,8
1334,56
1334,51
1335,58
1335,2
1335,1
1335,9
1336,4
1336,10
1336,52
1336,11
1336,188
1337,13
1338,187
1338,50
1338,190
1339,59
1339,54
1339,57
1339,5
1339,49
1339,189
1339,46
1340,7
1340,45
1341,12
1342,55
1342,47
1342,14
1342,0
1342,53
1343,6
1343,3
1344,186
1344,8
1348,56
1349,1
1350,11
1350,2
1350,9
1351,4
1351,51
1352,10
1352,58
1353,13
1353,188
1353,52
1354,190
1355,187
1356,5
1356,189
1357,12
1357,50
1357,0
1357,49
1357,7
1357,46
1358,6
1358,8
1359,3
1359,59
1359,54
1359,14
1359,57
1360,47
1361,1
1361,45
1361,186
1361,11
1361,53
1362,4
1362,55
1362,9
1362,2
1363,13
1363,10
1363,56
1365,188
1365,58
1366,51
1366,190
1367,52
1370,187
1370,12
1371,5
1371,0
1372,189
1373,6
1374,8
1374,7
1375,3
1375,49
1375,46
1376,50
1377,11
1377,1
1377,14
1378,47
1378,4
1378,13
1378,186
1378,54
1379,57
1379,10
1379,2
1379,59
1379,190
1380,53
1380,188
1380,45
1381,12
1381,0
1381,56
1381,9
1382,52
1382,58
1382,5
1382,55
1383,187
1383,51
1383,6
1384,8
1384,189
1387,3
1388,7
1392,46
1392,11
1392,49
1393,1
1394,13
1394,4
1394,50
1395,190
1395,14
1396,47
1396,10
1396,186
1396,0
1396,2
1396,12
1396,188
1398,6
1398,8
1398,9
1398,5
1399,54
1399,187
1399,57
1399,59
1399,53
1400,52
1400,189
1400,3
1400,56
1401,58
1401,45
1401,7
1402,51
1402,11
1402,55
1403,46
1404,1
1404,13
1405,49
1406,4
1408,0
1409,12
1410,190
1410,50
1411,10
1413,47
1413,14
1413,188
1413,2
1413,6
1414,186
1414,8
1415,5
1415,9
1416,187
1416,3
1417,189
1417,52
1418,11
1419,7
1419,53
1419,13
1419,54
1419,59
1419,58
1420,1
1420,0
1420,57
1420,56
1420,4
1420,12
1421,46
1421,190
1421,49
1422,51
1422,45
1422,10
1423,55
1423,6
1424,8
1424,50
1425,2
1425,188
1426,47
1426,14
1428,5
1430,186
1431,9
1432,3
1433,187
1433,189
1434,11
1435,0
1435,13
1436,52
1436,1
1436,12
1436,7
1436,190
1437,4
1438,6
1438,8
1439,58
1439,53
1439,10
1439,46
1440,49
1440,56
1440,188
1440,2
1440,54
1440,5
1441,57
1441,59
1441,47
1441,14
1441,50
1441,51
1442,45
1442,9
1442,3
1442,55
1444,186
1444,11
1444,0
1445,187
1446,13
1447,189
1449,12
1451,1
1452,190
1453,4
1453,52
1453,7
1453,6
1453,8
1455,10
1456,188
1457,46
1457,5
1457,2
1457,58
1458,49
1458,3
1458,53
1458,0
1459,9
1459,11
1459,14
1459,56
1459,47
1460,13
1460,12
1460,50
1461,187
1461,54
1461,186
1461,189
1461,57
1461,51
1461,59
1462,45
1462,1
1462,190
1463,55
1463,6
1464,8
1464,4
1465,7
1466,52
1470,10
1473,188
1473,0
1473,5
1474,46
1474,3
1474,2
1475,11
1476,12
1476,13
1476,49
1476,58
1476,9
1477,14
1477,189
1477,187
1477,47
1478,190
1478,53
1478,6
1478,8
1478,1
1478,186
1478,56
1479,50
1479,4
1480,54
1480,59
1480,51
1480,57
1480,7
1481,52
1481,10
1481,45
1482,55
1483,0
1485,5
1485,188
1485,3
1486,11
1486,12
1486,46
1488,2
1488,13
1492,9
1493,6
1493,49
1493,8
1493,190
1494,58
1494,189
1494,1
1494,187
1495,14
1495,4
1496,47
1496,186
1497,53
1497,56
1497,0
1498,7
1498,10
1498,50
1499,52
1499,12
1500,51
1500,3
1500,11
1500,5
1500,188
1500,54
1500,13
1500,59
1500,57
1501,2
1502,45
1502,46
1502,6
1503,55
1503,8
1503,9
1504,190
1505,1
1506,49
1508,58
1509,4
1510,189
1510,187
1512,0
1512,14
1513,47
1514,186
1514,10
1514,7
1515,12
1515,11
1516,3
1516,13
1516,56
1516,5
1516,188
1516,53
1517,50
1517,52
1517,6
1518,8
1518,2
1519,190
1519,9
1519,46
1520,51
1520,1
1520,54
1521,57
1521,59
