timestamp,x,y,pol
137,42,103,1
137,41,101,0
137,42,102,0
137,41,103,0
137,42,103,0
137,40,102,0
137,40,102,0
137,43,103,0
137,43,103,0
137,42,101,0
137,41,102,0
137,41,103,1
137,42,102,1
137,42,102,1
137,42,102,1
137,42,102,1
137,42,102,1
137,42,102,1
137,42,102,1
137,42,102,1
137,42,102,1
137,42,102,1
137,42,102,1
137,42,102,1
137,42,104,0
137,41,101,1
137,41,102,1
137,43,102,0
137,42,103,1
137,42,102,1
137,41,103,1
137,43,103,1
137,41,101,1
137,40,102,1
137,42,102,1
137,42,101,1
137,43,101,1
137,42,103,1
137,41,102,1
137,42,104,1
137,41,103,1
137,41,101,1
137,42,102,1
137,43,102,1
137,42,103,1
137,115,85,1
137,41,101,0
137,41,102,0
137,42,102,0
137,42,103,0
137,43,103,0
137,43,103,0
137,43,103,0
137,42,101,0
137,40,102,0
137,40,102,0
137,41,103,0
137,41,102,1
137,42,102,1
137,42,103,1
137,43,102,0
137,41,101,1
137,42,104,0
137,41,102,1
137,42,101,1
137,42,102,1
137,41,103,1
137,43,103,1
137,41,101,1
137,40,102,1
137,42,103,1
137,42,102,1
137,42,103,1
137,43,102,1
137,43,102,1
137,43,102,1
137,42,101,1
137,41,102,1
137,41,101,0
137,42,102,0
137,42,103,0
137,41,103,0
137,43,103,0
137,43,103,0
137,43,103,0
137,43,103,0
137,43,103,0
137,40,102,0
137,40,102,0
137,42,101,0
137,41,102,0
137,41,103,1
137,43,102,0
137,43,102,0
137,42,102,1
137,41,101,1
137,41,102,1
137,42,103,1
137,42,101,1
137,43,103,1
137,41,103,1
137,41,101,1
137,42,102,1
137,41,102,1
137,42,103,1
137,41,103,1
137,41,101,1
137,42,102,1
137,42,103,1
137,42,101,1
137,41,101,0
137,41,103,0
137,42,102,0
137,42,103,0
137,42,101,0
137,40,102,0
137,40,102,0
137,41,102,0
137,41,103,1
137,42,102,1
137,43,103,0
137,43,103,0
137,43,103,0
137,43,103,0
137,41,101,1
137,42,103,1
137,41,102,1
137,42,101,1
137,41,103,1
137,40,102,1
137,41,102,1
137,42,102,1
137,43,103,1
137,41,101,1
137,41,103,1
137,42,103,1
137,42,101,1
137,42,102,1
137,41,102,1
137,42,103,1
137,43,102,1
137,43,102,1
137,41,102,0
137,41,101,0
137,42,102,0
137,42,103,0
137,42,103,0
137,43,103,0
137,43,103,0
137,43,103,0
137,43,103,0
137,42,101,0
137,41,103,0
137,40,103,0
137,41,102,1
137,43,102,0
137,43,102,0
137,42,102,1
137,43,101,0
137,41,101,1
137,41,102,1
137,42,103,1
137,40,102,1
137,42,101,1
137,43,103,1
137,41,103,1
137,41,101,1
137,42,102,1
137,43,102,1
137,42,103,1
137,40,103,1
137,78,70,1
137,41,102,1
137,42,102,1
137,87,49,1
137,41,101,1
137,42,101,1
137,42,102,1
137,42,103,1
137,116,89,1
137,41,101,0
137,41,103,0
137,42,102,0
137,42,103,0
137,43,102,0
137,43,102,0
137,40,102,0
137,40,102,0
137,42,101,0
137,41,102,0
137,41,103,1
137,42,102,1
137,40,103,0
137,41,101,1
137,41,102,1
137,42,103,1
137,42,101,1
137,41,103,1
137,40,102,1
137,41,101,1
137,42,102,1
137,43,102,1
137,41,102,1
137,42,103,1
137,41,103,1
137,42,102,1
137,41,101,1
137,42,101,1
137,42,103,1
137,41,101,0
137,41,102,0
137,42,102,0
137,42,103,0
137,89,105,1
137,43,103,0
137,43,103,0
137,42,101,0
137,41,103,0
137,40,102,0
137,40,102,0
137,41,102,1
137,42,102,1
137,43,102,0
137,41,101,1
137,42,103,1
137,41,102,1
137,42,101,1
137,41,103,1
137,40,102,1
137,43,103,1
137,42,102,1
137,41,102,1
137,43,102,1
137,42,103,1
137,41,101,1
137,43,101,1
137,43,101,1
137,43,101,1
137,42,102,1
137,41,101,0
137,41,103,0
137,42,102,0
137,42,102,0
137,42,103,0
137,43,101,0
137,43,103,0
137,42,101,0
137,41,102,0
137,41,103,1
137,40,102,0
137,40,102,0
137,42,102,1
137,43,102,0
137,41,101,1
137,42,103,1
137,41,102,1
137,42,101,1
137,43,103,1
137,41,103,1
137,40,102,1
137,41,101,1
137,42,102,1
137,43,102,1
137,41,102,1
137,42,103,1
137,41,103,1
137,42,102,1
137,41,101,1
137,42,101,1
137,42,103,1
137,41,101,0
137,41,102,0
137,42,102,0
137,42,103,0
137,43,103,0
137,42,101,0
137,40,102,0
137,40,102,0
137,41,103,0
137,41,102,1
137,42,102,1
137,43,102,0
137,41,101,1
137,42,103,1
137,41,102,1
137,42,101,1
137,41,103,1
137,43,103,1
137,40,103,1
137,43,102,1
137,41,101,1
137,42,102,1
137,42,103,1
137,89,102,0
137,41,102,1
137,43,101,1
137,43,101,1
137,42,102,1
137,41,101,1
137,41,101,0
137,41,102,0
137,13,63,1
137,42,102,0
137,22,87,1
137,42,103,0
137,43,103,0
137,43,103,0
137,43,103,0
137,40,102,0
137,43,101,0
137,42,101,0
137,41,103,0
137,41,101,1
137,40,103,0
137,42,102,1
137,41,102,1
137,43,102,0
137,42,103,1
137,42,101,1
137,41,101,1
137,40,102,1
137,41,103,1
137,43,103,1
137,42,102,1
137,43,102,1
137,41,102,1
137,42,103,1
137,41,101,1
137,42,102,1
137,42,101,1
137,42,103,1
137,40,102,1
137,41,101,0
137,42,102,0
137,41,103,0
137,42,103,0
137,43,103,0
137,42,101,0
137,41,102,0
137,41,103,1
137,42,102,1
137,41,101,1
137,43,102,0
137,41,102,1
137,42,103,1
137,42,101,1
137,40,102,1
137,41,103,1
137,41,101,1
137,43,103,1
137,42,102,1
137,43,102,1
137,41,102,1
137,42,103,1
137,41,103,1
