timestamp,neuron
288,42
289,121
289,34
289,10
289,41
289,39
289,75
289,24
289,27
290,89
290,81
290,126
290,43
290,15
291,84
291,26
291,18
291,33
291,122
291,6
291,86
291,17
292,1
292,28
292,123
292,22
292,37
292,35
292,16
292,13
293,79
293,87
293,12
293,2
293,78
293,19
293,40
293,80
293,76
293,124
294,23
294,44
294,83
294,3
294,21
295,5
295,38
295,85
295,77
296,4
296,11
298,82
298,88
299,125
299,14
299,9
299,7
300,36
301,32
301,20
301,0
301,29
302,120
304,30
304,8
306,22
306,34
306,122
307,42
308,124
308,10
308,41
308,24
308,39
308,6
308,123
308,75
309,43
309,121
309,15
310,27
310,81
310,89
310,33
311,37
311,1
311,126
311,13
311,40
312,84
312,18
312,26
312,23
312,35
312,17
312,78
313,44
313,28
314,12
314,3
314,80
314,86
314,87
314,79
314,16
314,76
315,2
315,5
315,22
315,20
315,83
315,88
315,11
315,0
315,29
316,19
316,36
316,21
316,85
316,32
316,77
316,4
317,38
317,82
318,125
318,122
318,8
318,30
318,124
319,14
319,7
319,9
321,6
321,34
323,24
324,10
324,42
325,123
325,120
326,75
326,15
327,41
328,43
328,39
328,22
328,89
328,81
328,1
328,13
329,27
329,23
330,33
330,18
330,78
330,40
330,121
330,84
330,37
330,126
331,124
331,0
331,26
331,17
331,122
331,12
331,44
331,11
331,35
332,3
332,5
332,28
332,36
332,80
332,2
332,88
332,32
333,8
333,87
333,86
333,20
333,76
333,4
333,29
333,6
334,83
334,16
334,30
334,79
335,34
335,125
335,7
336,9
336,38
336,85
337,14
337,123
337,21
337,10
337,77
337,19
338,24
339,42
339,22
340,82
342,15
343,75
345,43
345,13
345,124
346,41
346,1
346,39
346,122
347,89
347,81
347,0
348,23
348,33
348,40
348,78
349,37
349,27
349,11
350,126
350,6
350,8
350,12
350,36
350,44
350,32
350,84
350,22
351,18
351,35
351,3
351,5
351,30
351,34
352,88
352,4
352,17
352,123
352,80
352,26
352,2
353,120
353,7
353,10
353,87
353,20
353,9
354,28
354,86
354,83
354,29
354,76
354,124
354,79
354,121
355,14
355,125
355,24
355,42
355,16
356,85
356,77
356,15
356,75
357,38
357,13
357,19
357,21
357,82
358,122
359,43
359,1
360,0
361,41
361,89
362,39
363,81
363,23
364,22
365,40
365,78
366,6
366,33
366,37
367,11
367,8
368,27
368,36
368,124
368,32
368,18
369,84
369,123
369,44
369,12
369,30
369,88
370,34
370,5
370,3
371,35
371,126
371,80
371,26
371,122
371,17
371,10
371,4
372,20
372,87
373,7
373,83
373,22
373,2
373,29
373,13
373,24
373,76
373,0
374,86
374,15
374,28
374,42
374,75
374,79
374,14
375,9
375,1
375,125
376,43
376,16
376,89
377,23
377,85
377,77
377,81
378,6
378,21
378,19
378,41
379,38
379,39
379,82
380,78
380,124
380,40
381,121
382,37
382,11
382,8
382,33
383,120
385,36
385,123
386,32
386,12
386,18
387,122
387,22
387,27
387,84
388,30
388,88
388,44
388,34
389,5
389,3
390,35
390,0
390,10
390,126
390,4
391,80
391,13
391,26
391,42
391,124
391,20
391,17
392,6
392,1
392,7
392,24
392,2
392,15
392,43
393,29
393,9
393,14
393,23
393,87
394,83
394,75
394,28
394,76
394,81
394,16
394,8
394,11
394,86
395,79
395,40
395,19
395,41
395,89
395,78
396,37
396,21
396,39
396,22
396,125
396,77
396,85
397,33
397,82
398,36
398,38
398,122
398,123
399,32
400,12
401,18
404,30
404,34
405,88
405,121
405,84
405,27
406,124
406,44
406,120
406,0
408,3
408,5
408,6
408,126
409,10
409,22
409,13
409,35
410,42
410,4
410,15
410,43
410,24
410,1
410,80
411,20
411,17
411,23
411,26
411,8
411,11
412,122
412,29
412,40
412,7
412,2
412,75
413,14
413,81
413,123
413,37
413,78
413,9
413,87
414,41
414,28
414,83
414,76
414,16
414,89
414,79
414,36
414,39
414,18
415,33
415,86
415,19
415,124
415,21
416,32
416,12
417,85
417,125
417,34
417,77
417,30
418,88
418,38
419,82
419,84
420,0
421,44
421,22
421,27
423,6
426,3
427,122
427,15
428,13
428,24
428,10
428,5
428,121
428,43
428,23
428,126
429,42
429,20
429,124
429,35
429,26
429,80
429,123
429,17
430,1
430,8
430,40
430,4
430,11
430,29
431,75
431,78
431,2
431,7
431,81
431,22
432,14
432,18
432,37
432,36
432,9
432,12
432,89
433,41
433,87
433,83
433,0
433,76
433,33
433,16
433,39
433,28
433,32
434,79
434,86
434,6
434,34
434,30
434,88
436,44
436,84
436,38
437,85
437,19
437,21
437,125
437,27
438,77
439,122
439,82
441,15
441,3
442,124
442,24
442,13
445,22
445,23
446,10
446,5
446,123
446,43
447,20
447,42
447,26
447,8
447,40
448,1
448,126
448,17
448,80
448,11
449,35
449,29
449,0
450,78
450,36
450,4
450,18
450,81
450,6
450,75
450,37
451,12
451,32
451,2
452,89
452,7
452,33
452,41
452,122
452,124
452,39
452,30
452,88
453,83
453,87
453,14
453,121
453,34
453,76
453,16
453,28
453,9
453,79
454,44
454,86
454,22
454,84
455,38
456,13
457,85
457,27
457,15
457,3
457,125
458,24
458,77
459,123
459,21
460,19
460,23
461,43
461,10
462,82
462,5
463,8
463,20
463,40
463,26
464,42
466,17
466,0
466,1
467,11
467,124
467,6
467,80
467,18
467,122
467,36
467,78
467,22
468,29
468,81
469,35
469,75
469,126
469,37
470,4
470,32
470,33
470,12
470,89
471,88
471,30
471,41
471,34
472,39
472,16
472,83
472,87
472,2
472,76
472,44
473,28
473,86
473,84
473,79
473,7
474,15
474,123
474,13
475,24
475,14
475,38
475,23
475,43
475,9
476,27
476,3
476,40
476,125
477,85
477,8
477,10
477,124
478,22
478,77
478,20
478,5
479,42
479,0
479,26
480,6
480,122
480,21
480,19
481,1
481,11
482,17
484,18
484,36
485,82
485,78
485,80
486,29
487,81
488,37
488,75
488,32
488,35
488,4
489,126
489,12
489,33
489,88
489,89
489,30
490,34
490,22
490,123
490,124
490,41
491,39
491,44
491,16
491,83
491,87
492,15
492,13
492,76
492,84
492,122
493,2
493,86
493,40
493,28
493,43
493,79
493,24
493,23
494,8
494,6
494,0
495,125
495,3
495,10
495,7
496,27
496,42
496,20
497,38
497,1
497,5
497,11
497,26
497,14
497,85
498,9
498,36
498,17
498,18
498,77
499,19
499,78
499,21
501,29
503,80
503,22
504,12
505,124
505,4
505,37
506,81
506,75
506,32
507,123
508,88
508,122
508,89
508,33
509,13
509,82
509,30
509,126
509,35
510,6
510,8
510,34
510,0
510,41
511,39
511,15
511,44
511,40
512,10
512,2
512,1
512,23
512,11
512,43
512,3
512,7
512,83
512,5
512,22
513,87
513,24
513,125
513,76
513,16
513,9
513,84
514,14
514,36
514,86
515,124
515,28
515,79
515,12
515,42
516,27
516,20
517,78
517,4
517,17
518,26
518,80
518,29
519,85
519,38
519,18
519,77
520,37
521,75
521,81
521,122
521,19
522,21
522,123
522,32
524,13
525,88
525,6
525,0
526,8
526,22
526,89
527,33
527,30
528,126
528,11
529,124
529,34
529,10
529,1
529,3
530,35
530,5
530,40
530,41
530,15
530,23
530,43
530,2
531,39
531,7
531,44
532,125
532,12
532,9
532,83
532,24
532,87
532,36
533,84
533,82
533,14
533,122
533,4
533,76
534,28
534,42
534,78
534,16
535,27
535,17
535,123
535,79
535,86
535,20
535,22
535,37
536,26
536,29
536,6
536,32
536,13
537,75
537,0
537,80
537,81
537,18
538,8
539,38
539,85
540,88
540,77
541,19
541,89
541,124
542,21
544,30
544,33
545,11
546,126
547,34
548,10
548,1
548,40
548,122
548,22
549,125
549,43
549,23
549,3
549,15
549,5
550,41
550,35
550,44
550,39
550,6
550,36
551,2
551,4
551,12
551,0
551,123
551,9
551,7
551,14
552,24
552,13
552,78
552,124
552,17
552,28
552,8
552,27
552,20
552,84
552,83
552,18
553,87
553,16
553,26
553,32
553,29
553,76
553,37
554,42
554,81
554,75
554,86
554,79
554,80
554,88
555,89
555,85
555,82
556,19
556,21
556,77
557,11
557,30
557,38
558,33
560,22
561,126
562,34
563,122
563,1
564,40
564,10
565,125
565,15
566,6
566,3
566,124
566,23
567,0
567,5
567,43
568,12
568,123
568,36
568,4
568,8
568,13
569,41
569,24
569,44
569,2
569,18
570,78
570,39
570,9
570,35
570,26
570,7
570,20
570,27
570,84
570,17
571,22
571,83
571,16
571,87
571,32
571,29
572,88
572,28
572,81
572,11
572,37
572,76
572,75
572,80
573,89
573,42
573,86
573,79
573,14
574,85
574,30
574,122
574,33
575,19
575,77
575,34
575,21
575,82
576,38
576,124
576,1
577,126
577,40
578,6
578,125
578,10
578,15
579,0
581,3
582,23
583,5
583,12
584,43
584,123
584,22
585,8
585,36
585,13
586,24
587,4
587,41
588,44
588,78
589,39
589,18
589,2
589,122
589,20
589,27
589,88
590,35
590,84
590,124
590,26
590,17
590,32
590,11
590,83
591,29
591,9
591,81
591,87
591,37
591,75
592,80
592,76
592,42
592,16
592,89
592,28
592,30
592,79
592,86
592,7
593,33
593,126
593,85
593,34
593,6
593,125
593,40
593,22
594,15
594,0
594,1
594,77
594,19
595,82
595,21
595,14
596,38
596,10
596,23
597,123
597,43
598,3
598,36
598,5
598,8
598,12
599,13
601,24
601,4
604,124
605,122
606,78
606,41
607,44
607,22
607,11
608,88
608,2
608,39
609,32
609,6
609,18
610,84
610,20
610,27
610,125
610,35
610,81
610,126
610,37
610,0
610,9
611,83
611,26
611,29
611,75
611,17
611,87
611,42
611,30
612,40
612,89
612,80
612,33
612,1
612,76
612,123
613,34
613,79
613,86
613,10
613,15
613,28
613,8
614,36
614,43
614,13
614,85
614,23
614,16
614,124
614,7
614,3
614,12
614,14
614,77
614,5
615,19
615,38
615,24
616,82
616,122
616,21
616,4
617,22
620,78
622,11
622,41
623,44
624,88
625,6
626,2
626,0
626,32
627,39
627,125
628,126
628,124
628,18
628,84
629,81
629,37
629,20
629,123
629,27
629,22
630,1
630,40
630,8
630,9
630,35
630,26
630,75
630,30
630,29
630,122
630,83
631,33
631,89
631,42
631,17
631,13
631,10
631,15
632,80
632,36
632,87
632,43
632,34
632,12
632,76
633,23
633,3
633,79
633,86
633,5
633,28
633,24
634,16
634,4
634,85
635,77
635,38
635,78
635,19
635,82
636,14
636,11
636,41
636,6
637,88
637,21
637,44
638,7
639,0
640,124
640,125
641,32
642,22
643,39
643,2
644,126
646,122
646,123
646,18
646,84
647,37
647,81
647,40
647,8
648,1
648,20
649,30
649,75
649,27
649,89
649,36
649,33
650,29
650,83
650,35
650,42
650,26
650,13
650,15
650,43
651,80
651,34
651,10
651,87
651,17
651,124
652,22
652,23
652,24
652,9
652,78
652,6
652,76
653,12
653,86
653,5
653,79
653,28
653,3
653,41
654,88
654,125
654,38
654,16
654,44
654,4
654,0
654,85
654,11
655,19
655,32
655,77
656,21
656,126
656,120
657,82
657,122
657,14
658,39
659,2
660,123
661,18
661,37
661,7
662,84
663,8
663,40
666,22
666,81
666,1
666,124
667,30
667,20
667,36
668,75
668,89
668,13
668,15
668,33
669,27
669,6
669,43
669,29
669,42
669,26
670,10
670,34
670,35
671,83
671,24
671,78
671,80
671,23
671,122
671,17
671,0
672,28
672,12
673,87
673,41
673,5
673,88
673,16
673,3
673,76
673,32
673,79
673,11
673,44
674,125
674,86
674,4
674,123
674,85
675,22
675,9
675,19
675,77
675,38
676,39
676,82
676,124
676,37
676,18
676,21
676,40
677,84
677,8
678,2
678,14
679,126
681,1
681,81
682,30
683,7
684,36
684,13
684,6
684,20
685,15
686,75
686,89
687,122
688,10
688,33
688,0
688,26
688,27
688,22
688,29
688,43
689,24
689,42
689,78
689,124
689,23
690,34
690,17
690,28
690,16
690,12
690,80
690,88
690,11
691,123
691,83
691,18
691,87
691,35
691,3
691,5
691,76
691,86
692,4
692,32
692,79
692,8
692,41
693,19
693,125
693,44
693,40
694,84
694,85
694,37
694,9
694,39
695,21
695,77
696,82
696,6
696,1
696,81
696,2
696,38
696,30
697,36
697,126
698,14
698,15
698,13
698,20
698,22
699,122
701,0
701,75
702,7
703,89
703,124
704,10
704,26
705,33
706,43
706,29
706,27
706,24
707,34
707,123
708,42
708,11
708,12
708,23
708,78
709,17
709,88
709,18
709,28
710,8
710,3
710,32
710,16
710,5
710,22
710,35
710,6
710,4
711,80
711,40
711,41
711,83
712,125
712,37
712,44
712,1
712,87
712,76
712,79
712,9
712,13
712,122
712,86
713,0
713,84
713,2
713,124
713,39
713,36
714,30
714,19
714,15
714,81
715,14
715,85
715,20
716,21
716,126
716,38
717,7
717,75
717,77
718,10
718,89
719,33
721,43
722,26
722,24
723,29
723,12
724,22
724,123
724,34
724,27
724,11
727,6
727,8
727,78
727,23
727,42
728,122
728,124
728,88
728,3
728,18
728,17
729,5
729,32
729,0
729,4
729,40
730,82
730,13
730,125
730,28
730,16
730,1
731,35
731,41
732,37
732,80
732,36
732,44
732,15
732,2
732,9
733,22
733,126
733,20
733,81
733,83
733,30
733,76
733,79
733,87
733,86
733,39
734,10
734,84
734,14
734,19
735,75
735,33
735,43
735,24
735,38
735,21
735,89
735,12
736,7
736,34
736,85
736,11
736,26
736,123
737,77
737,120
737,29
738,6
739,27
739,124
740,8
741,122
743,78
744,23
744,42
744,0
744,3
745,88
746,18
746,32
746,22
746,40
746,5
747,13
747,4
747,1
747,17
749,37
749,28
749,36
750,2
750,16
750,15
750,9
750,41
750,125
750,10
751,80
751,44
751,35
751,30
751,81
751,12
751,20
751,124
752,82
752,11
752,6
752,39
752,76
752,83
752,87
752,43
752,33
752,123
753,34
753,84
753,24
753,14
753,75
753,79
753,8
753,86
753,122
754,89
754,38
754,26
754,19
755,29
755,7
755,21
756,22
756,0
756,27
757,85
757,78
757,42
758,77
759,23
759,3
760,32
760,88
760,40
760,18
761,13
763,5
763,1
764,4
766,17
766,37
766,124
766,36
768,15
768,30
768,41
769,6
769,44
769,122
769,10
769,22
769,123
770,35
770,16
770,28
770,2
770,43
770,12
770,34
770,11
770,33
770,39
770,20
771,9
771,81
771,8
771,24
771,125
772,80
772,0
774,14
774,75
774,26
774,76
774,89
774,29
774,13
774,3
775,83
775,38
775,84
775,42
775,40
775,87
775,32
776,27
776,79
776,78
776,23
776,1
777,124
777,7
777,86
777,5
777,18
777,4
778,88
778,19
778,21
779,85
779,37
780,77
780,36
781,22
782,17
783,6
783,15
783,82
784,122
785,30
786,123
786,41
787,44
787,10
788,43
788,34
788,12
788,11
789,33
789,8
789,35
789,39
789,0
789,16
790,20
790,81
790,24
790,28
790,124
790,2
791,125
791,22
791,80
792,13
792,40
792,9
793,32
793,3
793,75
793,89
793,29
794,78
794,126
794,1
794,23
794,42
794,26
794,27
794,76
795,84
795,18
795,87
795,14
795,83
795,88
795,122
795,5
795,6
795,36
795,4
796,37
796,79
796,38
796,86
797,17
797,15
798,85
798,77
798,19
799,30
799,21
799,82
801,7
801,123
803,41
804,10
804,44
805,12
805,124
805,0
805,22
805,11
805,34
805,43
806,8
807,33
807,24
808,39
808,81
808,16
808,20
808,35
809,13
810,28
810,2
810,40
810,125
810,122
810,80
811,32
811,78
811,23
811,75
811,6
811,29
811,18
811,89
812,26
812,3
812,1
812,27
812,88
813,36
813,42
813,84
813,76
813,15
813,9
813,126
813,87
813,83
813,37
814,79
814,5
814,86
814,4
814,17
814,22
815,124
815,123
815,30
816,85
816,19
816,21
816,14
816,38
816,77
818,82
818,41
818,0
818,34
819,44
819,10
820,43
820,11
820,12
821,8
822,24
824,33
826,122
826,16
826,20
826,81
826,39
827,13
828,40
828,22
828,6
828,35
828,125
829,78
829,124
829,32
829,18
829,28
829,23
829,80
829,29
829,89
830,26
830,75
830,7
830,36
830,15
830,27
830,88
831,2
831,123
831,84
831,17
831,1
831,42
831,37
832,76
832,86
832,83
832,87
832,3
832,79
832,126
833,30
834,5
834,0
834,4
834,34
834,21
834,41
834,85
834,43
835,44
835,19
835,24
835,77
835,38
835,82
836,9
836,11
836,8
836,10
837,33
837,12
837,122
837,14
838,22
840,6
840,13
841,16
842,20
842,124
842,39
843,81
843,40
846,32
847,78
847,125
847,18
847,35
847,36
848,23
848,123
848,89
848,1
848,88
848,15
848,75
848,80
848,29
848,7
849,26
849,3
849,28
849,2
849,37
849,0
850,42
850,84
850,22
850,27
850,30
850,79
850,76
850,83
850,86
850,87
851,34
851,17
851,8
851,5
851,4
851,43
851,126
851,122
852,24
852,11
852,41
852,44
852,85
853,124
853,33
853,6
853,10
853,82
853,12
853,13
853,77
854,9
854,38
854,14
855,21
855,19
855,40
856,39
856,81
857,16
857,20
860,32
862,78
862,36
862,125
864,22
864,18
865,123
865,0
865,88
865,1
865,89
866,15
866,75
866,35
866,3
867,23
867,37
867,80
867,122
867,124
868,8
868,2
868,42
868,29
868,30
869,26
869,84
869,6
869,4
869,7
869,5
869,34
869,11
869,76
869,83
870,43
870,28
870,87
870,79
870,13
870,86
870,12
870,10
870,126
871,44
871,27
871,41
871,24
871,9
871,33
871,17
872,14
872,85
872,40
873,22
873,81
873,77
874,39
875,82
875,38
875,20
875,32
875,36
875,0
875,78
876,125
877,16
877,1
878,123
878,21
878,19
878,88
879,124
879,18
880,3
880,89
881,122
881,15
881,75
882,8
882,37
884,6
884,23
885,35
886,11
886,80
886,22
886,4
887,5
887,30
887,2
887,13
887,12
888,42
888,29
888,10
888,34
889,26
889,84
889,43
889,126
890,9
890,7
890,76
890,83
890,24
890,0
890,87
891,44
891,33
891,14
891,79
891,28
891,41
891,40
891,86
891,124
891,81
891,27
892,17
893,1
893,78
893,122
893,36
893,123
893,32
893,125
893,39
894,85
894,3
894,20
894,8
895,38
895,88
895,77
895,6
896,37
896,89
896,22
897,75
897,15
897,16
898,18
898,82
900,23
901,21
901,19
901,13
901,30
903,4
903,35
903,5
903,12
904,80
905,34
906,10
906,2
906,0
906,42
906,11
906,124
907,43
907,126
907,29
908,9
908,122
909,7
909,26
909,84
909,40
909,1
909,22
909,8
909,6
909,14
909,33
909,44
910,24
910,123
910,41
910,3
911,125
911,76
911,36
911,83
911,81
911,32
912,87
912,78
912,39
912,28
913,17
913,27
913,86
913,37
913,13
913,88
914,20
914,38
915,12
915,75
915,30
915,89
915,4
916,15
916,79
916,5
916,85
917,124
917,77
917,0
917,23
917,18
918,16
918,35
918,11
919,34
920,10
921,19
921,2
921,80
921,42
921,21
922,22
923,82
923,126
923,43
924,122
924,6
925,8
925,29
926,40
927,26
927,1
927,123
927,9
928,24
928,33
928,125
928,3
929,44
929,36
929,84
929,41
930,14
930,32
930,124
931,13
931,81
931,78
931,7
932,22
932,39
932,76
932,37
932,17
932,0
933,83
933,28
933,20
933,27
933,88
933,12
933,30
934,15
934,4
934,87
934,34
934,5
935,75
935,11
935,89
935,86
935,79
935,38
935,35
935,23
935,122
936,18
936,10
936,80
936,16
936,42
936,85
936,77
937,6
937,126
937,43
937,19
938,2
938,21
939,8
940,82
941,29
941,40
943,26
943,123
944,1
944,24
945,124
945,22
945,125
947,36
947,33
948,44
948,3
948,32
948,9
948,84
948,41
949,13
949,78
950,81
950,0
950,122
950,37
951,30
951,39
951,20
951,88
952,15
952,34
952,27
952,17
952,14
953,76
953,6
953,11
953,28
953,126
953,83
954,4
954,10
954,5
954,12
954,75
954,89
954,43
954,42
954,35
955,23
955,22
955,18
955,8
955,87
955,80
956,124
956,79
956,16
956,40
956,29
956,86
956,24
956,19
956,38
956,1
957,26
957,21
957,2
957,123
957,85
957,77
959,7
959,125
961,36
961,82
963,33
965,3
966,32
966,0
966,44
966,122
966,13
967,84
967,78
968,41
968,22
969,9
969,81
969,37
969,6
969,15
969,30
970,124
970,20
970,88
970,39
970,126
970,11
971,34
971,27
971,17
972,10
972,43
972,8
972,12
972,4
972,28
973,5
973,40
973,42
973,123
973,23
973,18
973,76
973,89
973,75
973,24
973,14
974,83
974,35
974,29
974,1
974,125
975,26
975,16
975,80
975,2
976,87
976,36
976,19
976,79
976,21
976,86
977,33
977,38
977,85
978,77
978,0
978,7
979,122
979,22
979,3
980,32
981,13
981,82
982,44
984,6
984,124
985,78
985,84
986,37
986,41
987,15
987,30
988,126
988,81
988,34
988,9
989,11
989,39
989,88
989,20
990,123
990,8
990,43
990,40
990,12
990,22
991,10
991,27
991,17
991,125
991,4
991,42
992,5
992,1
992,24
992,23
992,122
