timestamp,neuron
4896,128
4899,130
4901,129
4904,127
4908,128
4914,130
4917,129
4919,128
4923,130
4925,127
4932,129
4934,128
4938,130
4942,129
4944,128
4946,127
4952,130
4957,129
4958,128
4961,130
4966,127
4973,129
4973,128
4976,130
4982,129
4983,128
4988,127
4989,130
4997,129
4998,128
4999,130
5008,127
5013,128
5014,129
5014,130
5022,128
5023,129
5024,130
5031,127
5037,128
5038,130
5038,129
5050,127
5052,128
5052,130
5053,129
5061,128
5061,130
5063,129
5073,127
5076,130
5076,128
5078,129
5090,130
5091,128
5094,129
5099,127
5100,130
5101,128
5103,129
5115,130
5116,128
5118,129
5125,130
5129,128
5131,127
5134,129
5138,130
5140,128
5144,129
5154,130
5156,128
5157,127
5158,129
5163,130
5166,128
5174,129
5177,130
5179,128
5184,129
5192,127
5192,130
5194,128
5198,129
5201,130
5203,128
5206,127
5214,129
5216,130
5218,128
5224,129
5226,127
5227,130
5233,128
5238,129
5239,130
5242,128
5247,127
5254,130
5254,129
5257,128
5263,130
5265,129
5269,127
5270,128
5277,130
5279,129
5280,128
5289,127
5292,130
5294,129
5295,128
5301,130
5305,129
5306,128
5311,127
5316,130
5319,129
5319,128
5328,130
5332,127
5334,128
5334,129
5339,130
5344,128
5345,129
5354,130
5356,127
5358,128
5359,129
5363,130
5374,128
5374,129
5378,130
5382,128
5385,129
5387,127
5392,130
5397,128
5399,129
5401,130
5412,128
5414,127
5414,129
5416,130
5422,128
5425,129
5429,130
5437,128
5439,129
5439,130
5444,127
5452,128
5454,129
5454,130
5461,128
5464,130
5465,129
5465,127
5476,128
5478,130
5479,129
5489,128
5493,130
5494,129
5496,127
5500,128
5502,130
5505,129
5515,128
5516,130
5519,129
5525,128
5530,130
5534,129
5536,127
5539,128
5540,130
5545,129
5554,128
5555,130
5559,129
5564,128
5565,130
5575,129
5577,127
5578,130
5578,128
5586,129
5593,130
5594,128
5599,129
5602,130
5603,128
5615,129
5616,127
5617,130
5618,128
5626,129
5631,130
5633,128
5639,129
5640,130
5642,128
5654,127
5655,129
5655,130
5657,128
5666,130
5666,129
5672,128
5679,130
5679,129
5681,128
5693,127
5694,130
5695,129
5696,128
5703,130
5706,129
5709,128
5717,130
5719,129
5720,128
5731,127
5732,130
5735,129
5735,128
5741,130
5745,128
5746,129
5747,127
5756,130
5759,128
5759,129
5763,127
5767,130
5774,128
5775,129
5779,130
5781,127
5784,128
5786,129
5794,130
5798,128
5799,129
5801,127
5803,130
5814,128
5815,129
5817,130
5821,127
5823,128
5826,129
5832,130
5838,128
5839,129
5842,130
5842,127
5853,128
5855,129
5856,130
5862,127
5863,128
5866,129
5868,130
5878,128
5879,130
5879,129
5884,127
5892,128
5894,130
5895,129
5902,128
5903,130
5905,127
5906,129
5917,128
5918,130
5919,129
5926,127
5932,128
5932,130
5935,129
5941,130
5942,128
5945,129
5949,127
5956,130
5957,128
5959,129
5969,127
5970,130
5971,128
5975,129
5980,130
5981,128
5986,129
5991,127
5995,130
5996,128
5999,129
6004,130
6008,128
6012,127
6015,129
6018,130
6019,128
6025,129
6033,130
6034,127
6035,128
6039,129
6042,130
6045,128
6055,129
6057,130
6059,128
6060,127
6066,129
6071,130
6074,128
6079,129
6080,130
6084,128
6090,127
6095,129
6095,130
6098,128
6105,130
6106,129
6113,128
6118,130
6119,127
6119,129
6123,128
6134,130
6135,129
6137,128
6143,130
6146,129
6146,127
6152,128
6157,130
6159,129
6161,128
6165,127
6172,130
6175,129
6176,128
6181,130
6186,129
6186,127
6189,128
6196,130
6199,129
6200,128
6207,130
6208,127
6215,129
6215,128
6219,130
6225,128
6226,129
6230,127
6234,130
6239,128
6239,129
6243,130
6250,127
6254,128
6255,129
6257,130
6264,128
6266,129
6272,130
6273,127
6278,128
6279,129
6281,130
6293,128
6294,127
6295,129
6296,130
6303,128
6306,129
6307,130
6318,128
6319,130
6319,129
6319,127
6333,128
6334,130
6335,129
6343,128
6343,130
6345,129
6348,127
6358,130
6358,128
6359,129
6371,127
6372,130
6373,128
6375,129
6381,130
6382,128
6385,129
6396,130
6397,128
6399,129
6399,127
6409,130
6412,128
6415,129
6419,130
6421,128
6425,129
6433,127
6434,130
6437,128
6439,129
6444,130
6449,128
6455,129
6458,130
6460,128
6465,129
6467,127
6473,130
6475,128
6479,129
6482,130
6485,128
6495,129
6496,130
6499,128
6503,127
6506,129
6508,130
6513,128
6519,130
6519,129
6521,128
6521,127
6533,130
6534,129
6535,128
6539,127
6541,130
6543,129
6543,128
6556,130
6557,128
6557,129
6560,127
6566,130
6567,128
6572,129
6578,130
6578,128
6581,129
6581,127
6592,128
6592,130
6596,129
6600,127
6600,128
6601,130
6609,129
6615,128
6615,130
6619,129
6620,127
6623,128
6625,130
6634,129
6637,128
6638,130
6641,127
6644,129
6647,128
6652,130
6658,129
6658,128
6660,130
6662,127
6672,128
6673,129
6675,130
6680,128
6682,129
6682,127
6683,130
6695,128
6696,129
6697,130
6702,127
6703,128
6711,130
6711,129
6716,128
6719,127
6719,130
6720,129
6726,128
6734,130
6735,129
6738,128
6739,127
6743,130
6745,129
6751,128
6757,130
6758,129
6760,128
6760,127
6769,130
6774,129
6774,128
6777,127
6779,130
6782,128
6783,129
6793,130
6795,127
6796,128
6797,129
6802,130
6805,128
6807,127
6812,129
6816,130
6818,128
6821,129
6822,127
6826,130
6831,128
6836,129
6838,130
6839,128
6840,127
6848,129
6853,130
6854,128
6858,127
6859,129
6861,130
6862,128
6874,129
6875,130
6876,128
6878,127
6884,129
6885,128
6885,130
6894,127
6897,128
6898,130
6898,129
6905,127
6910,128
6912,130
6913,129
6919,128
6920,130
6922,129
6922,127
6933,128
6935,130
6936,129
6940,127
6942,128
6943,130
6950,129
6956,128
6957,130
6960,129
6960,127
6964,128
6971,130
6975,129
6977,128
6980,130
6980,127
6985,129
6990,128
6994,130
6997,127
6998,129
6999,128
7003,130
7013,129
7013,128
7017,130
7018,127
7022,128
7022,129
7029,130
7036,128
7037,129
7038,127
7039,130
7044,128
7051,129
7053,130
7057,128
7058,127
7060,129
7062,130
7071,128
7075,129
7076,130
7078,127
7079,128
7086,129
7086,130
7093,128
7094,127
7098,130
7099,129
7101,128
7108,127
7113,130
7114,129
7115,128
7121,130
7123,129
7124,128
7125,127
7135,130
7137,128
7137,129
7143,127
7145,130
7149,128
7152,129
7158,130
7159,128
7161,129
7163,127
7172,130
7173,128
7176,129
7181,130
7181,128
7183,127
7189,129
7195,130
7195,128
7199,129
7202,127
7204,130
7204,128
7214,129
7217,128
7217,130
7220,127
7224,129
7230,128
7231,130
7238,129
7239,128
7240,130
7241,127
7253,129
7253,128
7254,130
7260,127
7261,128
7262,129
7263,130
7275,128
7277,129
7277,130
7281,127
7284,128
7290,130
7291,129
7297,128
7299,130
7300,129
7302,127
7310,128
7314,130
7315,129
7319,128
7322,127
7322,130
7326,129
7333,128
7336,130
7339,129
7341,128
7342,127
7349,130
7354,129
7355,128
7359,130
7362,127
7363,129
7364,128
7373,130
7377,129
7377,128
7380,127
7382,130
7390,128
7392,129
7396,130
7398,127
7399,128
7401,129
7406,130
7413,128
7415,127
7416,129
7418,130
7421,128
7429,129
7429,127
7433,130
7436,128
7439,129
7441,130
7443,127
7444,128
7455,129
7455,130
7457,128
7459,127
7464,129
7464,130
7470,128
7475,127
7478,130
7478,129
7479,128
7487,127
7492,130
7493,129
7493,128
7500,127
7500,130
7501,128
7502,129
7515,130
7515,128
7517,127
7517,129
7523,130
7524,128
7531,129
7531,127
7537,128
7537,130
7540,129
7542,127
7549,128
7551,130
7555,129
7559,127
7559,128
7560,130
7565,129
7573,128
7574,130
7575,127
7578,129
7581,128
7582,130
7588,127
7594,129
7595,128
7597,130
7602,127
7603,129
7604,128
7609,130
7617,129
7617,128
7619,130
7619,127
7629,128
7632,129
7633,130
7635,127
7639,128
7641,129
7642,130
7649,127
7653,128
7656,129
7656,130
7661,128
7662,127
7666,130
7667,129
7675,128
7678,130
7679,129
7680,127
7684,128
7693,130
7694,129
7697,128
7698,127
7701,130
7703,129
7710,128
7715,130
7718,127
7718,129
7719,128
7724,130
7733,129
7733,128
7735,127
7738,130
7741,128
7742,129
7748,127
7752,130
7755,128
7756,129
7760,130
7764,127
7764,128
7770,129
7775,130
7777,128
7780,129
7781,127
7783,130
7790,128
7795,129
7797,130
7799,128
7800,127
7805,129
7811,130
7813,128
7818,129
7820,127
7820,130
7822,128
7833,129
7834,130
7835,128
7837,127
7842,129
7843,130
7844,128
7857,130
7857,129
7857,127
7857,128
7869,130
7870,128
7871,129
7873,127
7879,130
7879,128
7881,129
7884,127
7894,130
7894,128
7895,129
7899,127
7902,128
7902,130
7906,129
7916,128
7916,130
7917,127
7919,129
7925,128
7928,130
7934,127
7934,129
7938,128
7939,130
7943,129
7945,127
7951,128
7953,130
7957,129
7960,128
7961,127
7961,130
7972,129
7974,128
7976,130
7979,127
7981,129
7982,128
7985,130
7996,128
7996,129
7998,127
7998,130
8005,128
8009,129
8012,130
8015,127
8018,128
8020,129
8021,130
8028,127
8031,128
8035,129
8035,130
8040,128
8043,127
8044,130
8044,129
8054,128
8057,130
8058,129
8062,127
8062,128
8071,130
8074,129
8076,128
8080,130
8080,127
8082,129
8086,128
8095,130
8097,129
8098,128
8100,127
8103,130
8111,129
8112,128
8117,130
8119,127
8120,128
8120,129
8130,130
8134,128
8135,129
8139,127
8139,130
8143,128
8146,129
8154,130
8156,128
8159,129
8159,127
8162,130
8166,128
8174,129
8177,130
8178,128
8179,127
8183,129
8188,130
8192,128
8197,129
8199,130
8199,127
8200,128
8212,129
8213,130
8214,128
8218,127
8221,129
8222,130
8222,128
8236,130
8236,129
8236,128
8239,127
8246,130
8246,128
8248,129
8255,127
8258,128
8258,130
8259,129
8268,127
8272,128
8272,130
8274,129
8280,128
8281,130
8282,127
8284,129
8295,128
8295,130
8298,129
8299,127
8303,128
8304,130
8313,129
8317,127
8317,128
8318,130
8322,129
8328,128
8332,130
8332,127
8336,129
8339,128
8340,130
8344,127
8350,129
8353,128
8355,130
8360,129
8361,128
8361,127
8364,130
8375,129
8376,128
8377,130
8379,127
8384,128
8385,129
8391,130
8398,128
8398,127
8398,129
8400,130
8411,128
8413,129
8414,130
8417,127
8420,128
8423,129
8423,130
8434,127
8434,128
8437,130
8437,129
8442,128
8445,127
8450,130
8451,129
8456,128
8459,130
8461,129
8463,127
8466,128
8474,130
8477,129
8478,128
8480,127
8482,130
8487,129
8491,128
8496,130
8497,127
8499,129
8500,128
8508,130
8511,127
8514,128
8514,129
8519,130
8522,127
8522,128
8523,129
8533,130
8536,128
8537,129
8538,127
8541,130
8545,128
8552,129
8556,127
8556,130
8558,128
8562,129
8565,130
8568,127
8570,128
8576,129
8578,130
8579,128
8582,127
8588,129
8592,130
8593,128
8599,127
8599,129
8601,130
8601,128
8615,129
8615,130
8616,128
8617,127
8624,129
8624,130
8624,128
8634,127
8637,128
8637,130
8638,129
8645,127
8650,128
8651,130
8653,129
8659,128
8660,130
8662,129
8662,127
8673,128
8675,130
8677,129
8680,127
8682,128
8683,130
8690,129
8696,128
8697,130
8700,127
8700,129
8704,128
8710,130
8715,129
8718,128
8719,130
8719,127
8725,129
8730,128
8734,130
8737,127
8739,129
8739,128
8742,130
8753,128
8754,129
8756,130
8757,127
8762,128
8763,129
8767,130
8776,128
8777,127
8777,129
8779,130
8784,128
8792,129
8793,130
8797,127
8798,128
8801,129
8801,130
8810,128
8812,127
8816,130
8816,129
8819,128
8825,130
8826,127
8828,129
8834,128
8838,130
8839,129
8842,128
8844,127
8852,130
8855,129
8856,128
8861,130
8863,127
8864,129
8865,128
8875,130
8878,128
8878,129
8883,127
8884,130
8892,128
8893,129
8898,130
8900,128
8902,129
8903,127
8911,130
8914,128
8917,129
8920,130
8922,127
8923,128
8931,129
8935,130
8936,128
8941,129
8941,127
8943,130
8946,128
8956,129
8957,130
8958,128
8958,127
8966,129
8970,130
8971,128
8978,127
8979,129
8979,130
8980,128
8994,129
8994,130
8994,128
8997,127
9002,128
9002,130
9003,129
9012,127
9016,128
9017,130
9017,129
9026,128
9026,127
9028,130
9032,129
9038,128
9039,130
9041,129
9044,127
9052,128
9053,130
9056,129
9060,128
9062,130
9064,127
9068,129
9074,128
9076,130
9079,129
9083,128
9084,127
9086,130
9094,129
9096,128
9098,130
9103,127
9104,129
9106,128
9113,130
9118,129
9118,128
9121,130
9123,127
9132,128
9133,129
9135,130
9141,128
9142,129
9143,127
9145,130
9155,128
9157,129
9158,130
9163,127
9163,128
9170,129
9172,130
9177,128
9180,129
9181,130
9183,127
9189,128
9195,130
9195,129
9199,128
9203,127
9203,130
9205,129
9214,128
9217,130
9218,129
9222,128
9223,127
9231,130
9234,129
9236,128
9240,130
9243,129
9243,127
9245,128
9254,130
9257,129
9258,128
9262,127
9263,130
9271,128
9272,129
9277,130
9280,127
9280,128
9281,129
9289,130
9294,128
9296,129
9298,127
9299,130
9302,128
9307,129
9314,130
9315,127
9316,128
9319,129
9322,130
9326,128
9328,127
9334,129
9336,130
9338,128
9342,127
9343,129
9347,130
9351,128
9358,129
9359,130
9360,128
9361,127
9372,129
9373,130
9374,128
9379,127
9381,130
9382,129
9382,128
9396,130
9396,128
9396,129
9399,127
9405,130
9405,128
9409,129
9418,127
9418,128
9418,130
9420,129
9432,128
9433,130
9435,129
9435,127
9440,128
9441,130
9444,129
9448,127
9454,128
9455,130
9458,129
9463,128
9464,127
9464,130
9473,129
9476,128
9478,130
9480,127
9482,129
9486,128
9492,130
9497,129
9497,127
9498,128
9500,130
9511,129
9512,128
9514,127
9515,130
9520,128
9521,129
9523,130
9525,127
9534,128
9536,129
9537,130
9541,127
9543,128
9546,129
9550,130
9557,128
9559,129
9559,127
9559,130
9566,128
9574,129
9574,130
9576,127
9578,128
9582,130
9583,129
9588,127
9591,128
9596,130
9597,129
9600,128
9602,127
9607,130
9612,129
9614,128
9619,130
9620,127
9621,129
9622,128
9633,130
9636,129
9636,128
9638,127
9642,130
9645,128
9648,129
9656,130
9657,127
9658,128
9659,129
9666,130
9671,128
9673,127
9674,129
9678,130
9680,128
9684,129
9686,127
9693,130
9694,128
9698,129
9701,130
9702,128
9703,127
9713,129
9715,130
9716,128
9721,127
9722,129
9724,130
9725,128
9737,129
9738,130
9738,128
9741,127
9750,129
9751,128
9752,130
9760,127
9760,128
9760,129
9760,130
9774,128
9775,130
9775,129
9779,127
9782,128
9783,130
9785,129
9797,128
9797,130
9798,129
9801,127
9806,128
9811,130
9814,129
9818,128
9820,130
9821,127
9823,129
9832,128
9834,130
9837,129
9840,128
9841,127
9843,130
9851,129
9855,128
9857,130
9860,127
9861,129
9863,128
9869,130
9876,129
9877,128
9879,130
9881,127
9886,129
9887,128
9894,130
9898,128
9899,129
9902,127
9902,130
9912,128
9914,129
9916,130
9921,128
9921,127
9923,129
9927,130
9935,128
9938,129
9939,130
9942,127
9943,128
9952,129
9953,130
9957,128
9961,130
9961,129
9962,127
9966,128
9976,130
9976,129
9978,127
9978,128
9985,130
9988,129
9992,128
9995,127
9998,130
10000,129
10000,128
10007,127
10012,130
10015,128
10015,129
10020,127
10021,130
10023,128
10024,129
10035,130
10035,127
10036,128
10038,129
10044,130
10045,127
10046,128
10053,129
10058,130
10058,128
10059,127
10062,129
10072,130
10072,128
10074,127
10077,129
10080,128
10080,130
