timestamp,neuron
503,7
503,0
503,3
504,12
505,186
505,49
506,52
507,1
507,8
507,47
507,14
508,46
508,10
509,185
509,6
510,184
511,5
511,13
511,187
511,188
511,4
511,53
512,11
512,58
512,0
512,9
512,2
513,50
513,12
513,3
514,7
514,56
516,186
516,51
516,57
516,54
516,45
517,8
518,49
519,1
519,55
519,59
519,52
525,10
525,6
525,47
525,14
525,185
525,46
527,184
527,187
527,13
527,0
528,5
528,11
528,4
528,188
529,12
529,9
530,2
530,3
530,8
531,58
531,7
531,186
531,53
532,1
532,50
533,52
534,56
534,49
534,6
535,10
536,185
536,57
536,54
537,51
537,45
537,47
537,0
538,46
538,14
538,13
539,55
539,59
543,11
543,187
543,5
544,12
544,4
544,184
546,188
546,3
546,8
547,9
547,2
548,186
548,1
549,7
549,6
550,58
550,0
551,185
551,10
551,52
551,13
551,53
552,49
552,50
553,187
553,11
553,56
553,12
553,14
554,46
554,5
554,4
554,47
555,184
556,8
556,54
556,57
556,45
556,51
556,3
557,55
558,59
560,9
561,188
563,2
564,1
565,6
565,186
566,0
566,7
567,185
567,13
568,10
568,58
568,187
569,11
569,12
569,52
570,49
570,8
570,4
570,5
571,53
571,14
571,50
571,3
571,46
571,184
572,47
572,56
572,9
573,188
574,6
574,2
574,1
574,0
575,54
575,57
575,51
575,45
576,59
577,55
577,7
578,13
579,186
583,185
584,12
584,10
584,11
585,187
586,8
586,58
587,4
587,52
587,5
588,3
588,49
589,184
589,0
589,14
589,46
589,6
589,9
590,1
590,47
590,188
590,50
590,56
590,53
590,2
591,13
592,7
592,186
592,12
593,185
593,11
594,54
594,51
594,45
594,10
594,57
595,187
595,8
596,59
596,55
597,4
600,5
602,3
603,52
603,58
603,0
604,6
605,49
606,9
606,1
606,184
606,46
607,13
607,14
607,188
608,2
608,12
608,47
609,185
609,186
609,7
609,56
609,50
609,11
610,8
610,187
610,53
611,10
611,4
612,5
612,0
613,3
613,6
614,54
614,51
614,45
615,57
615,52
616,58
616,59
617,1
617,55
617,13
617,9
618,49
619,46
620,12
623,184
624,14
625,188
625,2
625,185
626,8
626,11
626,186
626,187
626,47
627,7
628,0
628,10
628,56
628,4
629,50
629,5
629,6
630,3
631,13
631,53
631,12
631,1
632,9
632,52
634,184
634,49
634,46
634,58
635,8
635,54
635,51
635,185
636,11
636,2
636,45
636,57
636,188
636,14
639,55
639,59
639,0
640,187
642,186
642,7
643,47
644,10
645,4
645,6
646,5
646,3
647,12
647,13
648,1
648,56
649,9
649,50
650,8
650,52
650,185
650,0
651,11
651,184
651,187
652,188
652,2
652,53
652,49
652,46
653,14
653,186
653,7
653,58
654,6
655,10
655,4
656,47
656,54
656,51
656,57
656,45
657,3
657,12
657,5
658,13
658,55
658,59
664,1
666,8
666,0
667,9
667,56
667,185
667,11
667,187
668,184
668,52
669,50
669,188
669,2
669,186
670,6
670,49
671,46
671,4
671,7
671,14
671,10
671,12
671,13
672,3
672,53
672,5
672,58
673,47
673,1
674,0
674,8
675,54
675,57
675,51
676,45
676,59
677,55
678,11
679,9
683,185
683,187
684,56
685,184
686,6
686,52
686,188
687,186
687,2
687,12
688,13
688,4
688,10
688,3
689,7
689,50
689,5
689,0
689,14
689,1
689,49
689,8
689,46
691,11
691,9
692,58
692,47
693,185
693,53
693,187
694,6
694,54
695,57
695,51
695,45
696,59
696,56
696,12
698,184
698,55
699,13
700,2
702,52
703,4
703,188
703,186
704,0
704,3
704,10
705,8
706,5
706,1
706,7
707,11
707,14
708,49
708,46
709,185
709,9
709,50
709,187
710,6
710,12
711,47
711,58
711,13
712,184
712,53
712,2
713,4
713,0
713,56
714,188
714,186
714,52
714,3
714,57
714,54
714,8
715,10
715,51
715,45
715,59
716,1
716,5
717,7
717,55
717,11
725,185
725,187
725,14
726,6
726,9
726,46
726,49
726,12
727,13
728,0
729,50
729,184
729,4
729,47
729,8
730,2
730,58
730,186
730,3
730,188
731,10
731,1
731,11
731,5
731,52
732,7
733,53
733,56
734,6
735,54
735,185
735,187
735,57
736,51
736,12
736,45
737,9
738,59
738,14
738,55
739,46
739,13
741,0
742,49
745,8
746,4
746,184
747,186
747,3
748,11
748,188
748,2
748,1
748,10
748,47
748,5
748,50
750,52
750,58
750,7
750,6
750,187
750,185
751,12
751,0
751,13
752,9
753,53
753,56
753,46
753,14
754,49
754,51
754,57
754,54
754,45
755,8
755,59
756,55
756,4
761,3
761,11
763,184
764,1
764,186
765,10
765,2
765,188
765,5
766,47
766,6
766,187
767,185
767,0
767,12
767,50
768,52
768,13
768,7
769,58
769,9
769,8
771,46
771,14
771,4
771,56
771,49
772,53
772,11
772,3
773,1
774,57
774,184
774,51
774,54
774,45
775,186
775,10
775,5
775,59
775,6
776,2
776,0
776,12
777,188
777,55
781,47
781,187
782,185
782,13
785,52
785,7
786,8
787,50
787,9
788,58
788,4
788,11
789,3
789,14
789,46
790,1
790,49
790,0
790,6
791,56
791,184
791,12
791,186
791,10
791,5
792,2
792,187
792,188
792,53
792,13
792,185
794,57
794,47
794,54
794,51
795,8
795,45
797,7
797,52
797,59
797,55
800,9
804,50
804,11
804,4
806,0
806,3
806,58
807,6
807,1
807,12
807,46
807,14
808,187
808,186
808,10
808,49
808,5
808,184
808,13
808,185
809,188
809,2
809,56
809,8
811,7
812,53
812,9
812,47
813,52
813,11
814,0
814,4
815,51
815,54
815,57
815,45
816,3
816,6
816,12
817,50
817,55
817,1
818,59
819,58
821,46
823,13
824,187
824,5
824,10
825,185
825,186
825,8
825,14
825,184
826,49
826,188
826,2
829,56
829,0
829,7
830,9
830,11
831,4
831,52
831,6
831,12
831,47
831,3
832,1
832,53
833,13
833,187
834,5
835,185
835,8
835,10
835,46
835,58
835,50
836,54
836,51
836,57
836,45
837,186
838,14
838,2
838,55
839,184
839,59
839,49
843,188
844,0
846,11
847,6
847,9
847,7
847,12
847,4
848,56
848,3
848,1
849,52
849,13
849,187
849,8
850,47
850,185
850,5
851,10
851,186
852,184
852,2
852,46
852,53
853,14
853,58
853,0
854,188
854,49
854,50
856,51
856,54
856,11
856,57
856,45
857,6
857,12
857,55
858,59
861,9
862,7
863,4
864,3
864,1
865,13
865,8
865,56
865,187
866,52
866,185
867,5
867,10
868,47
868,186
868,0
869,184
869,2
870,46
870,188
870,6
871,12
871,11
871,14
871,49
872,58
872,53
873,9
873,4
873,50
873,7
874,3
874,13
874,8
874,1
875,51
875,45
875,54
876,187
878,55
878,59
879,56
880,57
882,185
882,5
883,0
883,52
884,10
885,186
886,47
887,6
887,12
887,184
887,2
887,11
888,188
889,46
889,8
889,14
889,4
890,13
890,9
890,49
890,3
890,1
891,187
891,7
891,58
891,0
892,185
893,53
893,5
893,50
894,10
895,52
895,56
896,51
896,54
896,6
896,45
896,12
897,57
899,11
899,59
899,55
901,186
903,47
903,2
904,184
905,8
905,188
906,13
906,4
907,3
907,187
907,1
907,46
907,0
907,9
907,14
908,185
908,7
909,49
909,5
910,10
910,6
910,12
910,58
911,11
912,186
912,52
913,53
913,50
914,2
914,8
915,184
915,56
915,13
916,47
916,4
916,0
916,54
917,57
917,51
917,45
917,188
918,3
919,55
919,59
919,1
922,46
922,187
922,9
924,185
925,14
925,5
925,7
926,6
926,12
927,10
927,49
927,11
929,8
929,186
929,58
930,0
930,52
930,13
931,2
931,184
931,4
931,3
932,1
932,188
932,187
933,50
933,53
933,47
933,9
934,56
934,185
934,46
935,6
935,12
936,5
936,45
936,51
936,54
936,57
937,7
937,14
938,59
938,11
938,55
939,10
944,49
944,8
945,0
946,13
946,186
947,58
947,4
948,52
948,3
948,1
948,2
948,187
948,184
949,188
949,6
950,12
950,9
950,185
950,47
951,50
951,11
951,5
951,56
951,46
951,53
952,10
952,7
952,14
953,8
953,0
953,54
953,57
953,51
953,45
954,55
954,59
954,49
955,13
962,3
962,4
963,186
963,1
964,187
965,58
965,2
965,52
965,12
965,6
966,184
966,185
966,9
967,188
967,11
967,5
968,47
968,8
968,46
968,0
968,10
968,7
969,56
969,50
970,13
970,14
970,53
971,49
972,3
972,4
972,51
972,45
972,57
972,54
973,1
973,59
973,12
973,186
973,6
974,55
974,187
975,2
976,52
977,11
977,58
978,9
981,185
981,0
981,184
982,5
983,8
983,188
985,10
986,13
986,7
986,46
987,47
988,14
988,56
988,3
989,4
989,50
989,12
989,6
989,1
990,187
990,49
990,186
990,53
991,0
991,11
991,2
992,185
992,9
992,8
993,5
993,52
993,184
993,51
993,45
993,57
994,54
994,58
994,188
995,10
995,13
996,59
996,55
997,7
998,46
1003,47
1004,12
1004,3
1005,6
1005,4
1006,187
1006,1
1006,14
1006,0
1007,56
1007,186
1007,11
1008,8
1008,50
1008,185
1008,49
1008,2
1009,9
1009,5
1010,184
1010,13
1010,52
1010,53
1011,10
1011,188
1012,7
1013,58
1013,46
1013,12
1014,51
1014,45
1014,57
1014,54
1014,6
1014,3
1015,0
1015,47
1015,4
1015,55
1016,1
1016,59
1017,11
1018,187
1020,56
1021,8
1021,14
1024,186
1024,185
1025,2
1025,49
1026,50
1026,5
1026,9
1026,13
1027,184
1028,10
1028,52
1028,188
1029,12
1029,6
1029,53
1029,7
1029,0
1030,3
1030,46
1031,4
1031,1
1031,11
1031,8
1031,58
1031,187
1032,47
1033,45
1033,14
1033,57
1033,51
1033,54
1034,185
1034,56
1034,186
1035,13
1036,2
1036,59
1036,55
1036,5
1037,9
1038,49
1039,50
1044,10
1044,12
1044,184
1045,0
1045,6
1046,188
1046,52
1047,7
1047,8
1047,3
1047,187
1047,11
1047,4
1047,1
1049,46
1049,53
1050,185
1050,13
1050,58
1050,14
1051,186
1051,47
1051,5
1051,2
1052,9
1053,49
1053,12
1053,0
1053,56
1054,45
1054,6
1054,57
1054,10
1054,51
1054,54
1055,50
1056,184
1057,8
1057,55
1058,59
1058,3
1058,11
1060,52
1061,188
1062,7
1062,4
1062,1
1063,187
1066,13
1066,185
1067,46
1068,186
1068,5
1068,0
1069,14
1069,2
1069,12
1069,9
1069,58
1069,6
1070,47
1070,53
1070,8
1070,10
1071,11
1071,3
1071,49
1072,184
1072,4
1072,1
1073,187
1073,188
1073,7
1073,56
1073,52
1074,50
1075,45
1075,54
1075,57
1075,51
1076,13
1078,55
1078,59
1080,185
1082,46
1083,0
1084,5
1084,12
1085,186
1085,6
1086,8
1086,9
1086,2
1087,14
1087,11
1087,10
1088,3
1088,47
1088,58
1088,187
1089,4
1089,1
1089,184
1089,49
1089,53
1090,7
1090,188
1090,13
1090,52
1091,56
1091,185
1092,0
1092,50
1093,45
1093,51
1093,57
1093,12
1093,54
1094,46
1094,59
1094,6
1094,5
1095,55
1095,8
1096,186
1098,11
1098,9
1099,2
1102,3
1103,10
1104,14
1105,187
1105,4
1105,1
1106,47
1106,58
1106,13
1106,184
1107,188
1107,0
1107,7
1107,185
1108,49
1108,52
1109,12
1109,53
1110,6
1110,8
1110,56
1110,5
1111,11
1111,186
1111,50
1112,46
1112,9
1112,2
1112,3
1114,10
1114,45
1114,51
1114,57
1114,54
1114,187
1115,4
1115,1
1116,13
1116,59
1116,14
1117,0
1117,55
1117,47
1122,58
1123,184
1123,7
1124,185
1124,12
1124,188
1125,6
1126,49
1126,8
1126,52
1127,11
1127,5
1128,186
1129,3
1129,53
1129,9
1129,56
1129,2
1130,46
1130,187
1130,10
1130,0
1130,13
1130,4
1130,1
1130,50
1132,14
1132,12
1133,7
1133,47
1133,185
1134,6
1134,184
1134,8
1134,45
1134,54
1134,57
1135,51
1135,188
1135,58
1137,59
1137,55
1137,49
1139,11
1142,52
1143,5
1144,3
1145,0
1145,186
1146,9
1146,187
1146,13
1146,2
1147,10
1147,1
1147,4
1147,56
1147,46
1148,12
1148,53
1149,8
1149,6
1149,185
1149,50
1150,14
1150,7
1151,184
1151,11
1151,47
1151,188
1153,49
1153,5
1153,58
1154,0
1154,45
1154,54
1154,51
1154,57
1154,52
1154,3
1156,13
1156,59
1156,55
1157,9
1159,1
1159,4
1159,2
1160,10
1160,186
1160,187
1160,12
1164,6
1164,46
1165,8
1165,56
1166,185
1167,7
1167,11
1168,14
1168,53
1168,184
1168,50
1168,188
1169,0
1169,5
1169,47
1170,3
1170,13
1171,49
1171,12
1171,187
1171,1
1171,4
1171,52
1172,9
1172,58
1172,10
1172,186
1172,2
1173,6
1174,8
1174,45
1174,54
1174,51
1175,57
1177,46
1177,55
1177,59
1178,185
1178,56
1179,11
1184,0
1184,7
1185,184
1186,188
1186,14
1186,5
1187,13
1187,3
1187,12
1187,187
1188,50
1188,53
1188,47
1188,1
1188,4
1189,186
1189,10
1189,8
1189,9
1189,6
1190,49
1190,52
1190,2
1191,185
1191,58
1191,11
1192,0
1193,46
1193,56
1193,57
1194,54
1194,51
1194,45
1195,7
1195,59
1196,55
1197,13
1197,12
1198,5
1198,3
1198,184
1201,188
1202,14
1203,187
1205,1
1205,8
1205,4
1205,6
1206,186
1206,10
1207,47
1207,9
1207,50
1207,185
1208,2
1208,11
1208,0
1208,52
1208,53
1208,49
1210,58
1211,12
1211,13
1211,46
1211,7
1212,3
1212,5
1212,184
1213,188
1213,56
1213,187
1214,57
1214,54
1214,8
1215,14
1215,51
1215,6
1215,1
1215,45
1216,4
1217,59
1217,10
1218,55
1220,0
1222,186
1222,9
1222,11
1223,185
1224,47
1224,2
1226,52
1226,50
1227,12
1227,49
1227,13
1228,3
1228,5
1229,53
1229,7
1229,187
1229,8
1229,184
1230,188
1230,58
1230,6
1230,46
1230,1
1230,0
1231,4
1231,10
1232,14
1232,11
1232,56
1233,9
1233,186
1233,185
1234,54
1235,57
1235,2
1235,51
1235,45
1236,12
1236,47
1237,59
1238,55
1238,13
1243,52
1244,3
1245,187
1245,8
1245,49
1245,5
1245,50
1246,6
1246,0
1246,7
1247,184
1247,188
1247,1
1247,4
1248,10
1248,11
1249,46
1249,185
1249,58
1249,53
1249,186
1250,14
1250,9
1250,12
1251,13
1251,2
1252,56
1254,47
1254,3
1254,8
1254,52
1255,0
1255,187
1255,6
1255,54
1256,57
1256,51
1256,5
1256,45
1258,49
1259,59
1259,55
1259,7
1260,50
1261,1
1262,4
1264,11
1264,184
1264,188
1265,10
1265,185
1266,46
1267,186
1267,12
1267,13
1267,9
1268,58
1268,14
1269,2
1269,8
1269,0
1270,53
1270,6
1270,3
1270,187
1271,5
1272,1
1272,52
1272,56
1272,47
1272,7
1273,4
1273,11
1273,49
1275,50
1275,184
1275,188
1275,10
1275,54
1275,51
1275,57
1275,45
1276,55
1276,185
1276,12
1276,59
1279,46
1281,13
1283,186
1284,9
1285,0
1285,8
1286,6
1286,187
1287,14
1287,2
1287,58
1287,3
1288,5
1288,1
1289,11
1289,4
1289,53
1290,52
1290,7
1290,47
1290,12
1291,56
1291,10
1291,185
1291,188
1291,13
1291,184
1291,49
1293,50
1293,46
1294,0
1294,186
1295,45
1295,8
1295,9
1295,57
1295,51
1295,54
1295,6
1297,55
1297,59
1298,3
1301,187
1301,2
1304,14
1304,1
1304,58
1305,5
1305,11
1305,4
1306,12
1307,7
1307,185
1307,13
1307,10
1307,52
1308,47
1308,188
1308,184
1308,0
1309,53
1309,56
1309,8
1309,49
1310,6
1310,186
1311,46
1311,9
1311,3
1312,187
1312,50
1313,2
1314,1
1314,11
1314,45
1314,51
1315,57
1315,54
1315,5
1315,14
1316,12
1316,4
1316,59
1316,55
1317,58
1317,13
1322,7
1323,185
1323,0
1323,10
1325,8
1325,52
1325,6
1326,188
1326,184
1326,47
1327,186
1328,187
1328,49
1328,3
1328,56
1328,9
1329,53
1329,46
1330,11
1330,2
1330,1
1330,12
1331,13
1331,5
1331,4
1331,50
1332,0
1332,14
1333,185
1333,7
1333,10
1334,8
1334,58
1334,45
1335,6
1335,51
1335,57
1335,54
1337,52
1337,59
1337,55
1341,188
1342,184
1343,47
1343,3
1344,187
1344,186
1346,9
1346,49
1346,12
1346,11
1347,1
1347,13
1347,56
1347,0
1347,4
1348,46
1348,2
1348,5
1349,185
1349,8
1349,53
1349,6
1349,10
1350,7
1350,14
1351,50
1353,3
1353,188
1353,52
1353,58
1353,184
1353,187
1355,186
1355,12
1355,47
1355,51
1355,54
1356,45
1356,57
1356,11
1356,9
1357,0
1357,55
1357,59
1357,13
1358,49
1359,1
1363,4
1363,56
1364,5
1364,2
1364,46
1364,8
1365,6
1365,185
1366,10
1367,7
1368,14
1368,53
1369,3
1369,187
1370,188
1370,12
1370,184
1370,0
1370,52
1370,50
1370,11
1371,186
1371,13
1371,58
1372,1
1372,9
1372,47
1373,49
1373,4
1374,8
1374,6
1374,45
1374,57
1374,51
1374,5
1374,54
1375,2
1375,55
1375,59
1375,185
1376,56
1376,46
1378,10
1383,7
1385,3
1385,187
1385,0
1386,12
1386,14
1387,11
1387,13
1387,188
1387,184
1388,186
1388,53
1388,1
1388,52
1389,8
1389,9
1389,6
1389,4
1390,50
1390,5
1390,185
1390,58
1391,47
1391,2
1391,49
1391,10
1393,46
1393,7
1394,0
1394,56
1395,45
1395,51
1395,12
1395,54
1395,57
1395,3
1396,187
1397,55
1397,11
1397,59
1398,13
1400,14
1404,1
1404,8
1404,184
1404,188
1405,6
1405,186
1406,4
1406,9
1406,52
1407,185
1407,5
1408,10
1408,53
1409,2
1409,0
1410,47
1410,49
1410,58
1410,12
1410,50
1410,187
1411,3
1411,7
1411,13
1411,11
1411,46
1412,56
1412,14
1413,57
1413,54
1413,51
1413,8
1413,45
1413,1
1413,6
1413,59
1414,55
1415,184
1415,4
1415,188
1416,186
1416,9
1422,185
1422,5
1423,52
1424,0
1425,10
1426,12
1426,2
1427,187
1427,13
1427,11
1427,3
1428,49
1428,53
1428,8
1428,7
1428,47
1429,6
1429,58
1430,1
1430,50
1430,14
1430,46
1430,4
1431,9
1431,184
1431,56
1431,186
1431,188
1432,57
1432,54
1432,185
1432,51
1432,5
1432,0
1432,45
1433,59
1434,55
1435,52
1435,12
1435,10
1437,2
1438,13
1439,11
1441,3
1442,187
1443,8
1444,6
1446,7
1446,1
1447,4
1447,49
1447,47
1448,0
1448,184
1448,14
1448,186
1448,185
1448,9
1448,58
1449,188
1449,5
1449,46
1449,53
1450,12
1450,50
1451,13
1451,10
1451,11
1452,56
1452,52
1452,187
1452,3
1452,2
1453,8
1453,6
1453,54
1453,57
1453,51
1454,45
1456,59
1456,1
1456,55
1457,7
1459,4
1460,0
1464,49
1465,185
1465,184
1465,186
1466,47
1466,9
1466,188
1466,5
1466,12
1467,14
1468,13
1468,58
1468,46
1468,187
1468,11
1468,10
1468,8
1469,3
1469,6
1469,52
1469,2
1470,53
1470,0
1470,50
1470,1
1471,56
1471,4
1472,7
1473,54
1473,57
1473,51
1474,45
1474,185
1475,59
1476,12
1476,49
1476,55
1476,184
1477,9
1477,5
1479,47
1480,186
1482,188
1482,13
1483,11
1484,187
1484,8
1484,14
1485,6
1485,10
1486,46
1486,3
1486,0
1487,58
1487,2
1487,1
1488,52
1488,4
1489,7
1490,185
1490,12
1490,50
1491,53
1491,56
1491,184
1491,5
1492,9
1492,186
1492,13
1493,11
1493,49
1493,188
1493,8
1494,187
1494,47
1494,6
1494,54
1494,57
1494,51
1495,45
1495,0
1496,10
1496,3
1496,14
1497,55
1497,59
1497,46
1503,1
1504,2
1504,4
1505,58
1505,52
1506,12
1506,185
1507,7
1508,13
1508,5
1508,184
1509,8
1509,186
1509,11
1509,9
1509,187
1509,0
1509,6
1510,50
1510,188
1510,56
1511,53
1511,49
1511,3
1511,10
1512,47
1513,14
1513,1
1513,46
1514,4
1515,57
1515,54
1515,51
1515,2
1515,45
1516,12
1516,55
1517,59
1518,58
1519,52
1522,185
1523,7
1524,13
1525,8
1525,0
1525,11
1525,5
1525,187
1526,184
1526,6
1526,186
1527,9
1527,188
1528,3
1528,10
1529,1
1530,49
1530,56
1530,50
1530,4
1531,12
1531,14
1531,47
1532,2
1532,53
1532,185
1532,46
1532,52
1533,54
1533,58
1533,57
1533,7
1533,13
1533,59
1533,51
1534,45
1534,8
1534,0
1534,11
1535,55
1535,6
1535,5
1537,187
1541,184
1542,186
1542,9
1543,3
1544,188
1545,10
1546,1
1546,12
1547,4
1548,49
1548,185
1548,56
1549,0
1549,8
1549,50
