timestamp,neuron
4443,49
4445,1
4447,6
4447,4
4448,10
4448,8
4448,12
4448,5
4449,14
4449,112
4449,45
4449,55
4449,57
4450,58
4450,13
4451,50
4451,54
4451,11
4451,7
4452,52
4452,56
4452,0
4452,3
4452,115
4453,46
4453,9
4453,2
4453,59
4454,51
4454,206
4455,53
4455,1
4456,47
4456,6
4456,49
4457,8
4458,12
4458,4
4459,10
4460,5
4463,205
4465,13
4465,14
4466,112
4467,11
4467,0
4468,45
4468,3
4468,58
4468,7
4468,55
4469,57
4470,50
4470,9
4470,115
4470,2
4470,52
4470,46
4471,6
4471,56
4471,54
4471,1
4471,8
4472,59
4472,12
4473,51
4473,53
4473,47
4473,4
4473,49
4473,10
4474,5
4474,206
4475,13
4476,0
4477,11
4478,14
4478,3
4480,112
4480,7
4483,45
4484,58
4485,6
4485,115
4486,9
4486,2
4487,55
4487,8
4487,46
4487,57
4487,1
4487,12
4487,52
4488,50
4489,56
4489,4
4490,59
4490,10
4490,54
4490,5
4490,47
4491,49
4491,13
4491,51
4491,0
4491,53
4491,205
4492,11
4493,3
4494,7
4494,14
4494,6
4495,206
4496,8
4496,12
4497,112
4497,9
4497,2
4497,58
4498,1
4498,115
4498,45
4499,46
4501,52
4502,55
4502,50
4503,57
4503,4
4506,0
4506,10
4506,5
4506,13
4507,56
4507,11
4508,59
4508,47
4508,49
4509,3
4510,51
4510,54
4510,6
4510,53
4511,8
4511,7
4511,12
4512,14
4513,1
4513,9
4513,2
4514,46
4514,58
4515,4
4515,115
4515,0
4515,112
4516,52
4516,45
4516,13
4516,50
4516,5
4517,10
4517,55
4517,11
4518,57
4519,56
4519,3
4520,6
4521,59
4522,47
4524,49
4526,8
4526,12
4527,51
4528,7
4528,53
4529,54
4529,1
4530,14
4530,0
4530,9
4530,2
4531,4
4531,13
4531,46
4532,115
4532,5
4532,10
4532,58
4533,11
4533,112
4533,6
4533,52
4533,3
4534,50
4535,45
4535,8
4535,12
4536,55
4536,47
4536,56
4536,57
4537,49
4537,59
4539,7
4541,51
4541,0
4543,1
4546,53
4547,9
4547,13
4547,14
4547,54
4547,2
4547,4
4548,6
4548,46
4548,11
4549,5
4549,10
4549,3
4549,115
4550,8
4550,12
4551,58
4551,112
4551,52
4552,50
4553,0
4553,47
4554,49
4554,56
4554,45
4554,7
4555,1
4555,59
4555,55
4555,57
4556,51
4557,13
4558,6
4558,4
4558,9
4559,53
4559,11
4559,2
4560,3
4560,14
4560,5
4561,46
4562,115
4563,10
4563,54
4564,12
4564,8
4568,0
4568,112
4569,58
4569,52
4571,1
4571,50
4571,47
4571,49
4571,7
4572,56
4572,6
4572,13
4573,11
4573,59
4573,45
4573,4
4573,3
4573,55
4574,9
4574,57
4574,12
4574,5
4574,2
4574,51
4574,8
4574,10
4575,53
4575,46
4575,115
4575,14
4577,0
4578,54
4583,112
4585,58
4585,52
4587,1
4587,6
4587,13
4588,7
4588,47
4588,11
4589,49
4589,50
4589,12
4589,3
4589,4
4589,8
4590,5
4590,56
4590,9
4591,2
4591,10
4591,115
4591,59
4592,0
4592,46
4592,45
4593,14
4593,51
4593,55
4593,53
4593,57
4596,112
4596,54
4596,6
4597,1
4597,13
4598,58
4598,52
4599,12
4599,11
4600,7
4600,3
4600,8
4602,4
4603,47
4604,49
4606,5
4606,50
4606,0
4607,10
4607,9
4607,2
4608,115
4608,56
4609,46
4609,59
4610,14
4611,6
4611,51
4611,45
4612,53
4612,55
4612,57
4612,13
4613,112
4613,1
4613,12
4613,8
4613,11
4614,3
4614,4
4614,52
4614,54
4615,7
4615,58
4615,0
4616,47
4616,5
4616,49
4618,10
4618,50
4618,115
4618,9
4619,2
4620,56
4625,46
4626,6
4627,59
4628,14
4628,12
4628,13
4628,8
4629,1
4629,11
4630,51
4630,3
4630,112
4630,0
4630,53
4630,4
4631,45
4631,7
4631,55
4632,57
4632,5
4632,52
4633,58
4633,115
4633,10
4633,47
4634,49
4634,9
4634,54
4634,2
4635,6
4635,50
4636,56
4637,46
4638,12
4639,8
4639,13
4640,59
4641,11
4642,1
4643,0
4643,3
4644,14
4646,4
4646,112
4648,51
4648,5
4649,7
4649,53
4649,115
4650,10
4650,52
4651,6
4651,45
4651,9
4651,2
4651,55
4651,58
4651,47
4652,57
4652,49
4652,8
4652,12
4653,13
4653,46
4653,50
4653,54
4653,56
4653,0
4653,11
4654,3
4654,1
4655,59
4656,14
4656,4
4658,112
4660,5
4661,7
4661,115
4663,51
4664,6
4666,10
4667,53
4667,12
4668,52
4668,9
4668,8
4668,2
4668,0
4668,13
4669,47
4669,11
4669,49
4669,45
4669,58
4670,3
4670,1
4670,46
4670,55
4670,57
4671,56
4671,50
4672,54
4672,4
4672,59
4673,14
4674,112
4674,115
4674,5
4674,6
4675,7
4676,51
4677,10
4677,12
4677,8
4678,0
4679,13
4679,9
4680,11
4681,2
4682,52
4682,53
4684,3
4686,47
4686,1
4686,49
4687,58
4687,46
4688,45
4688,4
4689,56
4689,50
4689,55
4689,57
4690,115
4690,6
4690,59
4690,112
4691,5
4691,54
4691,14
4691,7
4692,12
4692,8
4692,0
4693,10
4693,13
4693,11
4694,51
4694,9
4695,3
4695,2
4696,52
4696,1
4697,53
4698,47
4698,49
4699,46
4700,4
4700,58
4704,115
4704,45
4706,56
4707,5
4707,112
4707,0
4707,12
4707,50
4707,8
4708,6
4708,59
4708,55
4708,57
4709,7
4709,13
4709,14
4709,11
4709,10
4710,54
4710,3
4711,9
4711,2
4712,51
4712,1
4713,52
4714,4
4714,53
4714,46
4714,47
4714,49
4714,115
4715,58
4716,0
4716,12
4717,45
4717,8
4718,5
4718,56
4718,6
4718,112
4720,13
4720,50
4721,11
4723,59
4723,7
4725,10
4725,3
4726,14
4726,55
4726,57
4728,9
4728,1
4728,2
4729,54
4730,115
4730,51
4730,4
4730,52
4731,0
4731,46
4731,12
4732,47
4732,49
4732,8
4732,53
4732,6
4733,5
4733,58
4733,13
4733,112
4733,11
4734,56
4735,45
4735,7
4735,3
4736,50
4736,10
4736,59
4739,14
4740,1
4740,9
4741,55
4741,57
4741,2
4744,115
4745,0
4746,4
4747,12
4747,8
4748,6
4748,52
4748,54
4748,46
4748,51
4749,13
4749,11
4749,47
4749,49
4750,5
4750,112
4750,53
4750,58
4751,3
4751,56
4751,7
4752,10
4752,45
4753,50
4753,59
4753,1
4754,9
4754,0
4755,115
4755,2
4755,14
4756,55
4756,12
4756,4
4756,57
4757,8
4757,6
4760,13
4761,46
4762,11
4765,52
4765,5
4765,51
4766,112
4766,49
4767,47
4767,3
4767,54
4768,10
4768,58
4768,7
4768,53
4769,56
4769,0
4770,1
4770,115
4771,50
4771,12
4771,59
4771,45
4771,9
4771,2
4771,8
4771,6
4772,4
4772,14
4773,13
4774,11
4775,55
4775,57
4775,46
4776,5
4776,112
4777,3
4777,52
4779,51
4779,49
4779,47
4780,0
4781,10
4782,7
4783,54
4785,1
4785,115
4785,58
4785,12
4786,53
4786,6
4786,56
4787,8
4788,9
4788,4
4788,2
4789,50
4789,13
4789,59
4789,11
4789,45
4789,14
4792,5
4792,3
4792,46
4792,112
4793,0
4793,55
4794,57
4794,52
4794,10
4795,115
4795,12
4795,7
4795,49
4795,47
4795,1
4796,51
4796,6
4796,8
4798,54
4798,58
4799,4
4799,13
4799,56
4800,9
4800,2
4800,53
4801,11
4805,59
4805,50
4807,14
4808,0
4808,3
4808,45
4808,5
4808,112
4809,46
4810,115
4810,12
4811,10
4811,6
4811,8
4811,1
4812,7
4812,52
4812,49
4813,55
4813,47
4813,57
4813,13
4814,11
4814,4
4814,51
4814,9
4815,2
4815,58
4815,56
4816,53
4816,54
4817,0
4818,59
4818,50
4818,3
4820,5
4820,14
4822,112
4823,12
4824,115
4824,45
4825,46
4826,6
4826,8
4827,10
4828,1
4828,206
4829,13
4829,7
4830,11
4830,52
4830,49
4830,4
4831,47
4832,0
4832,9
4832,2
4832,55
4833,57
4833,58
4833,51
4833,3
4833,12
4834,5
4834,53
4834,56
4835,6
4835,14
4835,115
4835,50
4835,54
4836,59
4836,112
4836,8
4837,46
4837,45
4838,1
4839,10
4840,13
4843,11
4843,206
4845,7
4846,4
4846,0
4847,52
4847,49
4848,47
4849,9
4849,12
4849,2
4849,3
4850,6
4850,5
4851,8
4851,58
4851,55
4852,115
4852,51
4852,57
4852,56
4852,53
4853,14
4853,46
4853,1
4853,13
4853,50
4854,112
4854,10
4854,59
4854,11
4854,54
4855,45
4856,0
4856,4
4857,7
4857,206
4859,12
4861,49
4861,52
4861,3
4862,47
4863,9
4863,6
4864,2
4866,8
4866,5
4867,115
4869,58
4869,13
4870,1
4870,11
4870,10
4870,56
4870,51
4870,112
4871,0
4871,14
4871,46
4871,55
4871,53
4871,57
4872,4
4872,50
4872,205
4872,59
4872,12
4873,7
4873,54
4873,45
4873,3
4873,6
4873,206
4875,49
4875,9
4875,52
4875,8
4875,47
4875,2
4877,5
4878,115
4880,207
4881,13
4884,11
4885,0
4885,1
4886,10
4886,58
4887,112
4888,12
4888,46
4888,56
4888,4
4888,14
4889,51
4889,6
4889,3
4889,7
4890,53
4890,57
4890,50
4890,55
4890,206
4891,8
4891,59
4892,9
4892,54
4892,49
4892,45
4892,2
4892,47
4892,52
4892,205
4893,5
4893,115
4893,13
4894,0
4895,11
4896,1
4896,207
4897,12
4897,10
4898,6
4899,58
4899,112
4899,4
4900,46
4901,3
4901,56
4905,14
4905,7
4905,8
4906,51
4907,206
4908,50
4908,53
4909,59
4909,9
4909,57
4909,115
4909,55
4909,2
4909,5
4909,13
4909,0
4910,49
4910,47
4910,52
4910,11
4911,45
4911,54
4911,1
4912,12
4912,6
4913,205
4913,10
4914,3
4914,4
4914,207
4914,112
4915,46
4915,8
4915,58
4916,56
4916,7
4918,14
4918,206
4919,51
4920,0
4921,115
4921,13
4924,9
4924,5
4924,50
4925,59
4925,2
4926,11
4926,53
4927,49
4927,12
4927,47
4927,6
4928,1
4928,52
4928,55
4928,57
4929,10
4929,3
4930,45
4930,54
4930,4
4930,8
4931,46
4932,112
4932,207
4932,7
4932,58
4933,0
4933,56
4933,205
4933,13
4934,206
4934,115
4934,14
4935,5
4935,51
4935,9
4936,11
4936,12
4937,2
4937,6
4937,50
4938,59
4938,1
4940,49
4940,53
4941,47
4941,3
4944,52
4944,10
4944,8
4945,4
4945,55
4946,57
4948,0
4948,46
4948,45
4949,54
4949,7
4949,112
4949,13
4950,115
4950,58
4951,207
4951,206
4951,56
4951,5
4951,12
4951,6
4951,11
4952,14
4952,9
4953,2
4953,1
4953,3
4953,205
4953,51
4954,8
4955,50
4955,10
4955,49
4955,59
4956,4
4956,47
4956,53
4957,0
4957,52
4960,55
4960,57
4961,13
4961,46
4963,7
4966,112
4966,45
4966,6
4966,115
4966,12
4967,11
4967,5
4968,206
4968,54
4968,58
4969,3
4969,1
4969,207
4969,9
4969,8
4969,56
4970,2
4970,14
4971,10
4971,0
4971,4
4972,51
4973,49
4973,50
4973,47
4973,13
4974,205
4974,52
4974,59
4974,53
4975,7
4975,46
4975,6
4976,12
4976,57
4976,55
4977,11
4977,115
4978,112
4978,5
4979,45
4979,206
4980,3
4981,8
4982,1
4985,9
4985,58
4986,0
4986,54
4986,2
4986,56
4987,10
4987,207
4988,14
4988,4
4989,13
4990,6
4990,49
4991,12
4991,51
4991,47
4991,7
4992,50
4992,52
4992,11
4992,46
4993,59
4993,53
4993,8
4993,115
4993,5
4993,3
4994,1
4994,205
4995,112
4995,206
4995,57
4995,55
4995,0
4996,45
4997,9
4998,58
4998,2
4998,10
4999,4
4999,56
5001,13
5001,54
5002,14
5003,6
5004,207
5005,12
5008,7
5008,49
5008,11
5008,8
5009,47
5009,3
5009,51
5010,5
5010,115
5010,52
5010,46
5010,1
5010,50
5010,0
5011,53
5011,59
5012,206
5012,112
5013,9
5013,57
5013,55
5013,6
5013,13
5013,10
5013,4
5014,2
5014,45
5014,12
5015,58
5015,56
5015,205
5015,14
5017,54
5018,207
5018,8
5018,11
5019,7
5020,3
5022,49
5023,0
5025,5
5025,1
5025,47
5025,115
5026,46
5027,51
5027,52
5028,6
5028,50
5029,13
5029,206
5029,59
5029,4
5029,10
5030,112
5030,9
5030,53
5030,12
5030,2
5031,8
5032,57
5032,55
5032,11
5032,14
5032,56
5032,45
5032,58
5033,0
5033,3
5033,7
5034,54
5035,1
5035,49
5035,5
5035,207
5036,115
5036,205
5037,47
5037,6
5037,46
5039,13
5040,51
5040,52
5041,12
5043,50
5044,4
5045,206
5045,10
5046,9
5046,59
5047,8
5047,112
5047,2
5048,53
5048,11
5048,0
5049,3
5050,7
5050,14
5050,56
5051,58
5051,1
5051,57
5051,5
5051,55
5051,45
5051,6
5052,115
5052,49
5053,12
5053,13
5053,46
5054,54
5054,47
5054,207
5055,4
5055,52
5056,10
5056,51
5056,8
5056,50
5056,206
5057,9
5058,0
5058,205
5059,11
5059,59
5059,2
5060,3
5060,112
5064,53
5066,7
5066,6
5067,1
5067,5
5068,14
5068,12
5068,56
5069,58
5069,115
5069,13
5070,49
5070,57
5071,46
5071,55
5071,8
5071,45
5071,4
5071,47
5071,10
5072,0
5072,52
5072,54
5073,11
5073,3
5073,207
5073,9
5073,51
5073,50
5074,206
5074,2
5075,59
5075,6
5075,112
5077,7
5077,1
5078,53
5078,205
5078,5
5078,12
5080,13
5081,115
5083,14
5084,56
5085,8
5086,58
5087,0
5087,4
5087,49
5088,46
5088,10
5089,11
5089,3
5089,47
5090,57
5090,6
5090,55
5090,52
5090,9
5090,45
5091,2
5091,206
5091,54
5092,50
5092,51
5092,1
5092,207
5092,12
5092,7
5093,59
5093,5
5093,13
5093,112
5094,53
5095,8
5095,115
5096,0
5096,14
5097,56
5098,4
5098,58
5099,205
5099,10
5100,11
5100,3
5100,46
5101,49
5101,6
5105,47
5107,9
5107,52
5108,12
5108,2
5108,1
5109,57
5109,7
5109,13
5109,55
5109,206
5109,5
5109,45
5110,8
5110,50
5110,0
5110,51
5111,54
5111,59
5111,207
5112,112
5112,115
5113,53
5113,6
5113,4
5113,3
5113,14
5113,11
5113,10
5114,56
5114,46
5115,58
5115,49
5117,12
5117,47
5118,9
5119,1
5120,2
5120,13
5120,205
5122,52
5123,8
5123,7
5124,5
5124,0
5125,206
5127,57
5128,6
5128,55
5128,45
5128,50
5129,3
5129,11
5129,51
5129,4
5129,115
5130,10
5130,59
5130,112
5130,207
5131,54
5131,14
5131,53
5132,46
5132,12
5132,56
5133,49
5133,58
5133,1
5133,13
5134,8
5134,9
5134,0
5134,47
5134,2
5135,7
5135,5
5136,52
5137,6
5137,206
5139,3
5140,11
5141,205
5144,4
5145,115
5145,57
5146,55
5146,10
5146,50
5146,45
5147,12
5148,51
5148,112
5148,59
5148,14
5149,8
5149,46
5149,0
5149,13
5149,1
5150,207
5150,53
5150,54
5150,56
5150,49
5151,9
5151,5
5151,58
5151,7
5151,6
5151,2
5152,47
5153,3
5153,52
5153,11
5154,206
5155,4
5156,115
5156,10
5157,12
5159,0
5159,8
5159,50
5159,57
5160,13
5160,55
5161,205
5161,45
5162,112
5163,51
5163,1
5164,46
5164,59
5165,14
5166,6
5167,5
5167,9
5167,7
5168,49
5168,56
5168,53
5168,2
5169,3
5169,207
5169,11
5169,58
5169,54
5169,47
5171,52
5171,4
5171,12
5172,8
5172,10
5172,0
5172,206
5173,115
5173,13
5174,1
5175,6
5175,50
5176,46
5176,112
5177,57
5177,55
5177,51
5177,45
5177,59
5177,5
5178,14
5179,7
5179,9
5179,3
5182,11
5182,205
5182,56
5182,49
5182,2
5185,53
5186,12
5186,47
5187,58
5187,4
5187,8
5187,0
5188,207
5188,54
5188,52
5188,10
5189,13
5190,6
5190,1
5190,206
5190,115
5192,46
5193,5
5193,3
5193,50
5194,7
5194,11
5194,112
5194,9
5195,14
5195,51
5195,59
5195,2
5195,57
5195,55
5196,45
5196,12
5196,49
5197,0
5197,56
5197,8
5198,4
5199,47
5199,53
5200,58
5200,13
5201,6
5202,10
5204,205
5205,52
5206,1
5207,54
5207,207
5207,115
5208,206
5209,3
5209,5
5210,46
5210,11
5210,7
5211,12
5211,8
5211,0
5211,9
5212,50
5212,2
5212,14
5212,112
5213,6
5213,4
5213,49
5213,13
5213,51
5214,59
5214,10
5215,55
5215,56
5215,45
5215,47
5216,53
5216,58
5216,1
5217,52
5217,57
5220,115
5220,3
5222,206
5222,54
5223,5
5224,11
5225,207
5226,0
5226,12
5226,8
5226,46
5227,7
5228,6
5228,205
5228,9
5229,2
5229,4
5229,13
5230,50
5230,14
5230,10
5231,49
5231,1
5231,112
5232,51
5232,59
5233,47
5233,3
5233,56
5234,53
5234,58
5234,52
5234,55
5234,115
5234,45
5235,5
5235,11
5235,0
5235,12
5236,8
5236,57
5236,206
5237,6
5237,54
5238,46
5238,7
5240,207
5241,13
5242,9
5244,4
5245,2
5247,10
5247,1
5248,14
5248,50
5249,49
5249,3
5250,205
5250,0
5250,47
5250,112
5250,8
5251,11
5251,5
5251,12
5251,51
5251,59
5251,6
5252,56
5252,52
5252,58
5252,115
5252,53
5253,7
5253,13
5254,55
5254,45
5254,46
5254,206
5254,57
5255,9
5255,4
5256,54
5256,2
5257,10
5257,207
5258,1
5261,3
5263,0
5263,14
5264,50
5265,8
5265,49
5265,12
5266,6
5266,11
5267,5
5268,47
5269,13
5269,112
5270,52
5270,59
5270,7
5270,51
5270,115
5270,58
5270,56
5271,4
5271,53
5271,46
5271,9
5272,55
5272,45
5272,2
5272,57
5272,1
5273,10
5273,206
5273,3
5273,0
5274,54
5274,8
5275,12
5275,6
5276,11
5276,14
5276,205
5277,50
5277,207
5277,49
5277,5
5281,13
5282,47
5286,7
5287,115
5287,4
5287,52
5288,59
5288,112
5288,51
5288,9
5288,58
5288,56
5288,46
5289,0
5289,1
5289,3
5289,10
5289,8
5289,2
5289,6
5290,53
5290,12
5290,55
5290,45
5291,57
5291,11
5292,206
5292,54
5292,5
5293,14
5293,13
5293,49
5294,50
5295,47
5296,207
5297,7
5298,4
5298,0
5299,115
5300,6
5300,1
5300,3
5301,59
5301,8
5301,12
5301,205
5301,52
5302,9
5302,46
5302,112
5304,10
5304,56
5305,51
5306,2
5306,11
5308,53
5308,5
5309,13
5310,45
5310,55
5310,57
5310,58
5311,206
5311,14
5311,49
5312,54
5312,50
5312,0
5313,47
5313,6
5313,7
5313,8
5313,4
5313,12
5313,3
5313,1
5315,9
5315,10
5315,46
5315,115
5316,207
5316,52
5316,59
5316,11
5317,2
5317,56
5317,112
5318,51
5320,13
5321,5
5325,205
5326,53
5327,0
5328,6
5328,8
5328,45
5329,58
5329,49
5329,55
5329,12
5329,14
5329,206
5329,3
5329,57
5329,7
5329,1
5329,4
5330,47
5330,50
5330,54
5331,10
5331,9
5331,11
5331,46
5333,59
5333,52
5333,2
5333,13
5333,115
5333,56
5333,5
5335,51
5335,207
5336,112
5336,0
5337,6
5338,8
5339,12
5340,53
5341,3
5344,1
5344,4
5345,49
5345,7
5346,14
5346,58
5346,45
5346,206
5347,11
5347,10
5347,55
5347,47
5348,9
5348,57
5348,50
5349,46
5349,205
5349,13
5350,5
5350,2
5350,54
5350,52
5351,0
5351,59
5351,115
5351,6
5351,8
5352,56
5352,12
5353,51
5353,3
5353,112
5355,1
5355,4
5355,207
5356,53
5356,7
5357,11
5357,49
5358,10
5358,14
5359,58
5359,206
5360,13
5360,9
5361,45
5361,47
5364,55
5364,46
5365,5
5365,0
5366,6
5366,50
5367,2
5367,8
5367,57
5367,12
5368,52
5369,3
5369,115
5369,54
5369,59
5370,56
5370,1
5371,4
5371,51
5371,112
5372,11
5372,7
5373,10
5373,13
5373,53
5374,49
5374,9
5375,14
5375,6
5375,0
5375,205
5375,58
5375,47
5376,5
5376,46
5376,8
5377,45
5377,12
5378,2
5378,55
5379,50
5379,206
5379,207
5379,3
5382,57
5383,115
5385,52
5386,1
5387,59
5387,4
5387,11
5388,56
5388,54
5389,7
5389,13
5389,10
5389,112
5390,6
5390,0
5390,51
5391,8
5391,9
5391,12
5391,49
5392,5
5392,53
5392,14
5393,47
5393,3
5393,46
5393,58
5394,2
5395,50
5395,45
5396,55
5396,115
5396,1
5397,52
5397,57
5398,11
5398,4
5400,13
5400,59
5402,6
5402,0
5402,56
5403,7
5405,10
5405,8
5406,12
5407,112
5407,54
5408,5
5408,9
5408,51
5409,3
5409,49
5410,14
5410,46
5411,53
5411,2
5411,47
5411,58
5411,1
5412,11
5413,6
5413,50
5413,115
5413,0
5413,4
5413,13
5413,45
5414,52
5414,55
5414,7
5415,8
5415,57
5415,10
5415,12
5415,59
5416,56
5419,5
5419,3
5420,112
5421,9
5425,54
5425,51
5426,49
5427,46
5427,1
5427,2
5427,14
5428,6
5428,0
5428,11
5428,47
5428,13
5429,4
5429,53
5429,58
5430,8
5430,115
5430,12
5431,50
5431,7
5431,10
5431,52
5432,45
5433,3
5433,55
5433,5
5434,56
5434,59
5434,57
5434,9
5435,112
5437,6
5437,0
5438,1
5438,11
5438,51
5439,13
5439,49
5439,46
5439,2
5439,54
5441,4
5441,14
5442,8
5442,47
5444,12
5446,115
5447,58
5447,53
5447,7
5447,10
5448,3
5449,50
5449,52
5449,5
5451,56
5451,45
5451,6
5451,0
5451,9
5451,59
5451,55
5452,1
5452,11
5452,112
5453,13
5453,57
5453,8
5453,4
5454,12
5454,2
5454,46
5455,49
5455,14
5455,51
5456,47
5457,54
5457,115
5458,7
5459,10
5459,3
5460,58
5461,53
5464,5
5466,0
5466,6
5466,52
5466,50
5468,8
5468,11
5468,9
5468,13
5468,1
5469,12
5469,56
5470,4
5470,59
5470,112
5470,2
5471,45
5471,55
5472,46
5472,49
5472,57
5472,14
5473,115
5473,3
5473,47
5473,10
5474,7
5474,51
5475,54
5475,5
5475,0
5475,6
5475,58
5476,53
5478,8
5478,11
5478,13
5479,52
5479,12
5479,50
5480,1
5481,9
5485,4
5487,112
5487,56
5487,2
5488,59
5489,3
5489,115
5489,46
5490,10
5490,49
5490,0
5490,45
5490,6
5490,55
5490,14
5491,7
5491,47
5491,5
5492,8
5492,57
5492,12
5492,51
5493,13
5493,11
5493,58
5493,1
5493,53
5494,54
5494,9
5495,52
5495,4
5496,50
5499,112
5499,2
5500,56
5501,3
5502,115
5502,59
5504,0
5504,6
5505,46
5506,10
5507,8
5508,5
5508,49
5508,12
5508,7
5508,14
5509,47
5509,13
5509,11
5509,1
5510,45
5510,55
5511,4
5511,9
5511,51
5511,58
5511,57
5512,53
5512,52
5513,54
5513,0
5513,3
5513,50
5514,6
5514,2
5514,112
5514,115
5515,56
5516,59
5517,46
5517,8
5517,10
5517,12
5519,5
5519,13
5520,7
5520,11
5521,49
5524,1
5525,47
5525,14
5527,4
5528,9
5528,0
5529,45
5529,6
5529,55
5529,3
5530,58
5530,51
5530,115
5530,52
5531,53
5531,112
5531,2
5531,57
5531,8
5532,12
5532,50
5533,10
5533,54
5533,13
5533,11
5533,56
5533,46
5533,5
5534,59
5534,7
5534,1
5535,49
5537,47
5537,14
5538,4
5538,0
5539,6
5541,9
5542,3
5546,115
5547,8
5547,45
5547,12
5547,58
5548,112
5548,52
5548,2
5548,55
5549,51
5549,13
5549,11
5549,10
5550,53
5550,5
5550,50
5550,1
5551,46
5551,57
5551,7
5552,56
5552,0
5552,54
5552,6
5552,49
5552,59
5553,4
5554,47
5554,3
5554,14
5554,9
5556,8
5556,12
5556,115
5560,112
5560,13
5561,45
5561,11
5561,58
5561,2
5565,10
5565,52
5566,5
5566,51
5566,1
5567,0
5567,55
5567,6
5568,46
5568,7
5568,53
5569,50
5569,4
5570,3
5570,57
5570,56
5570,49
5571,59
5571,8
5571,9
5571,47
5571,12
5572,54
5572,14
5572,115
5573,13
5573,11
5574,112
5575,2
5576,10
5576,0
5576,58
5576,5
5577,1
5577,6
5577,45
5578,52
5580,51
5580,46
5581,7
5582,55
5584,4
5584,3
5586,50
5586,8
5586,53
5586,12
5588,49
5588,9
5588,56
5588,115
5589,57
5589,13
5589,47
5589,11
5589,59
5589,14
5590,0
5591,112
5591,54
5591,2
5591,6
5592,10
5592,5
5592,1
5593,58
5594,52
5594,7
5595,3
5595,46
5595,4
5595,45
5596,8
5596,12
5596,51
5597,55
5599,50
5599,115
5600,13
5600,53
5601,9
5602,49
5602,11
5604,56
5605,0
5606,47
5606,6
5607,14
5607,59
5607,112
5608,57
5608,2
5608,10
5608,1
5609,5
5611,3
5611,54
5611,8
5611,4
5611,12
5611,7
5612,58
5612,46
5612,52
5613,115
5613,13
5614,11
5614,51
5614,0
5614,9
5614,45
5615,55
5615,49
5615,50
5615,6
5616,53
5616,56
5618,47
5619,112
5620,59
5620,14
5621,1
5622,10
5622,2
5622,5
5626,57
5626,8
5626,3
5626,12
5627,4
5628,7
5629,13
5629,115
5629,0
5629,46
5630,11
