timestamp,neuron
4823,46
4823,54
4823,55
4823,11
4823,45
4826,106
4826,105
4827,3
4827,49
4830,47
4832,1
4832,14
4832,4
4833,0
4833,107
4834,5
4834,10
4835,8
4835,12
4835,6
4836,58
4837,2
4838,9
4838,108
4838,13
4838,50
4838,7
4838,52
4838,53
4838,11
4839,56
4840,3
4840,46
4840,51
4840,106
4841,59
4842,105
4842,0
4842,49
4842,57
4843,55
4843,1
4843,54
4843,4
4843,47
4843,45
4844,107
4845,14
4845,5
4845,12
4846,8
4846,6
4846,10
4853,13
4853,58
4854,11
4854,9
4854,2
4855,7
4855,108
4856,52
4856,3
4856,50
4857,106
4857,0
4857,53
4857,56
4858,46
4858,1
4859,4
4859,107
4859,12
4859,8
4859,6
4859,105
4859,49
4859,51
4860,5
4860,59
4860,47
4861,10
4861,57
4861,14
4861,55
4862,45
4862,54
4863,13
4865,11
4867,9
4867,2
4867,58
4869,7
4869,108
4870,3
4870,0
4873,106
4873,52
4874,12
4874,8
4874,107
4874,50
4875,1
4875,6
4875,4
4875,46
4876,56
4876,53
4876,5
4877,10
4877,105
4877,49
4878,47
4878,13
4879,51
4879,14
4879,11
4880,59
4880,0
4881,57
4881,9
4881,2
4881,3
4881,55
4882,54
4882,45
4882,7
4883,108
4883,58
4884,12
4885,106
4885,8
4885,6
4886,107
4887,1
4887,52
4887,4
4891,46
4891,50
4892,5
4893,10
4894,13
4894,56
4895,105
4895,11
4895,49
4895,53
4895,0
4896,47
4897,14
4897,3
4898,9
4898,51
4898,2
4898,12
4898,59
4898,7
4899,8
4899,6
4899,108
4900,107
4900,106
4900,1
4900,4
4901,57
4901,58
4901,45
4901,54
4902,55
4903,52
4903,5
4903,46
4904,13
4904,50
4905,10
4906,11
4906,0
4908,56
4911,49
4912,105
4912,3
4913,53
4913,47
4913,12
4914,8
4914,6
4914,14
4914,9
4915,2
4915,107
4915,7
4916,106
4916,1
4916,108
4916,51
4916,4
4917,59
4919,13
4919,5
4919,0
4919,58
4920,11
4920,52
4920,10
4920,57
4920,46
4921,45
4921,55
4921,54
4922,50
4923,3
4923,56
4923,12
4924,49
4924,8
4924,6
4925,105
4927,47
4928,9
4928,107
4929,53
4929,2
4930,14
4931,7
4931,1
4932,4
4932,106
4932,108
4934,0
4934,13
4935,51
4935,5
4936,11
4936,59
4936,10
4938,58
4938,52
4938,46
4938,12
4938,8
4939,3
4939,6
4940,50
4940,57
4940,56
4940,54
4940,49
4940,45
4940,107
4940,55
4941,105
4941,9
4941,47
4941,2
4942,1
4942,7
4942,4
4943,53
4943,108
4943,14
4943,106
4943,0
4945,13
4947,11
4949,5
4952,51
4952,59
4952,10
4953,12
4954,8
4954,6
4954,3
4955,46
4955,52
4955,107
4956,58
4957,49
4958,0
4958,56
4958,50
4958,9
4958,1
4958,105
4958,2
4958,4
4959,106
4959,47
4959,108
4959,57
4959,45
4959,7
4959,54
4959,13
4959,55
4960,11
4960,14
4960,53
4961,5
4962,12
4964,6
4964,8
4964,10
4965,3
4967,51
4967,59
4968,46
4969,107
4972,0
4972,52
4973,58
4974,1
4974,4
4974,9
4975,13
4975,49
4975,106
4975,2
4975,108
4975,105
4976,11
4976,56
4976,50
4976,7
4977,47
4977,5
4977,12
4978,14
4978,8
4978,6
4979,57
4979,45
4979,54
4979,53
4980,10
4980,3
4980,55
4980,107
4982,0
4982,46
4983,59
4983,51
4985,52
4985,1
4986,13
4986,4
4987,58
4988,9
4988,11
4988,108
4989,106
4990,2
4991,49
4992,12
4992,105
4993,7
4993,8
4993,6
4994,5
4994,56
4994,50
4994,47
4995,3
4996,14
4996,107
4996,10
4996,0
4998,53
4998,57
4999,45
4999,54
4999,46
4999,13
5000,55
5000,1
5000,4
5000,11
5001,108
5001,106
5001,52
5002,9
5002,51
5002,59
5002,2
5002,12
5003,58
5004,6
5004,8
5004,49
5005,7
5005,5
5006,105
5008,3
5008,0
5009,56
5010,107
5010,47
5011,50
5012,10
5013,14
5015,13
5016,11
5016,1
5017,4
5017,108
5017,46
5017,106
5017,53
5018,12
5018,8
5018,6
5019,9
5019,57
5019,2
5019,52
5019,45
5020,0
5020,54
5020,5
5021,3
5021,107
5021,7
5021,55
5021,105
5021,49
5021,58
5022,51
5022,59
5023,10
5023,47
5024,56
5024,50
5026,13
5026,14
5030,11
5032,1
5032,12
5032,4
5032,108
5033,106
5033,6
5033,8
5034,46
5035,0
5035,9
5036,2
5036,107
5036,53
5036,3
5037,5
5037,52
5038,7
5038,105
5039,57
5039,10
5039,49
5040,45
5040,58
5040,13
5040,54
5041,47
5041,51
5041,11
5042,55
5042,59
5042,14
5042,50
5042,12
5042,56
5043,1
5043,108
5043,4
5043,6
5044,8
5044,0
5044,106
5046,46
5050,9
5050,107
5051,3
5051,2
5052,5
5054,7
5055,52
5055,53
5055,10
5055,105
5055,13
5057,11
5057,49
5057,12
5058,6
5058,8
5058,58
5058,0
5058,1
5059,108
5059,57
5059,4
5059,47
5059,45
5059,106
5059,14
5060,51
5060,54
5060,50
5061,107
5061,59
5061,56
5062,55
5062,3
5062,46
5062,9
5063,2
5063,5
5067,13
5067,7
5070,10
5071,12
5071,52
5072,11
5072,105
5073,6
5073,0
5073,8
5073,53
5074,108
5074,1
5075,49
5075,4
5075,106
5076,107
5077,58
5077,47
5077,14
5077,3
5079,9
5079,57
5079,5
5079,45
5079,46
5079,50
5079,2
5080,51
5080,56
5080,13
5080,54
5081,59
5081,12
5081,7
5082,10
5082,55
5082,11
5082,0
5082,6
5083,8
5085,52
5085,105
5086,108
5086,1
5087,4
5089,53
5090,107
5090,106
5090,49
5092,104
5093,3
5095,47
5095,14
5095,58
5096,5
5096,9
5096,13
5096,12
5097,2
5097,0
5097,46
5098,11
5098,6
5098,8
5098,10
5098,7
5099,50
5099,57
5099,56
5099,51
5100,108
5100,45
5100,1
5101,4
5101,107
5101,52
5101,59
5101,105
5101,54
5102,106
5102,55
5103,104
5103,49
5103,53
5104,3
5108,13
5108,12
5110,47
5110,5
5111,0
5111,9
5111,14
5112,58
5112,6
5113,11
5113,8
5113,2
5114,46
5114,10
5115,7
5115,108
5116,107
5116,1
5117,4
5117,50
5117,106
5118,56
5118,105
5119,104
5119,51
5119,52
5119,3
5119,57
5120,45
5120,12
5121,59
5121,49
5121,13
5121,0
5121,54
5122,53
5122,5
5122,6
5122,55
5123,8
5123,11
5123,9
5123,47
5125,14
5125,2
5126,58
5127,10
5128,46
5128,108
5129,7
5130,107
5131,1
5132,4
5133,106
5134,104
5135,3
5135,105
5136,12
5136,50
5136,0
5136,13
5137,52
5137,6
5138,8
5138,56
5138,5
5138,11
5139,49
5139,51
5140,9
5140,108
5141,57
5141,2
5141,53
5141,10
5141,47
5141,107
5141,59
5141,14
5142,45
5142,54
5142,7
5142,46
5142,1
5143,4
5143,58
5143,55
5145,106
5146,104
5146,12
5146,3
5147,0
5150,13
5152,6
5152,105
5153,8
5153,50
5154,11
5154,5
5155,52
5156,108
5156,107
5156,56
5157,49
5157,9
5157,10
5158,2
5158,51
5158,1
5158,4
5159,47
5159,7
5159,14
5159,0
5160,106
5160,12
5160,46
5160,53
5160,104
5160,3
5161,57
5161,59
5161,13
5161,58
5162,6
5162,54
5162,45
5163,8
5163,55
5165,11
5165,105
5167,5
5168,50
5169,108
5171,107
5171,52
5173,9
5174,10
5174,49
5174,56
5174,1
5174,0
5174,2
5175,4
5175,12
5175,106
5176,104
5176,7
5176,3
5176,6
5176,13
5176,14
5177,47
5177,8
5177,46
5177,51
5179,11
5179,53
5180,58
5181,5
5181,108
5181,105
5181,59
5181,57
5181,107
5181,54
5182,45
5182,55
5183,50
5184,52
5184,0
5185,9
5185,12
5186,10
5186,1
5186,4
5188,2
5188,6
5188,49
5189,56
5190,13
5190,104
5190,3
5190,106
5192,8
5192,7
5194,14
5195,11
5195,47
5195,46
5196,108
5196,107
5197,5
5197,51
5198,105
5198,58
5198,0
5199,53
5199,12
5200,6
5201,1
5201,4
5201,10
5201,59
5201,9
5201,13
5201,104
5201,57
5201,52
5202,50
5202,3
5202,2
5202,54
5202,106
5202,8
5202,45
5203,55
5203,49
5204,7
5205,56
5205,11
5209,14
5209,46
5210,108
5211,107
5211,47
5213,5
5213,0
5214,12
5215,105
5215,6
5216,51
5217,58
5217,104
5217,13
5217,1
5217,4
5217,10
5217,8
5217,106
5218,3
5218,9
5218,53
5218,2
5219,52
5219,11
5220,7
5221,50
5221,49
5221,108
5221,59
5221,107
5222,57
5222,0
5222,54
5223,14
5223,45
5223,46
5223,56
5223,55
5224,47
5224,5
5224,12
5225,6
5231,13
5231,105
5231,104
5232,8
5232,4
5232,1
5233,3
5233,10
5233,106
5234,51
5234,58
5234,9
5235,2
5235,11
5236,108
5236,107
5236,7
5237,53
5237,52
5237,0
5238,49
5239,12
5239,6
5239,50
5239,5
5240,14
5240,59
5240,46
5241,56
5241,47
5241,13
5241,57
5242,8
5242,104
5242,45
5243,55
5243,1
5243,4
5243,54
5244,3
5244,105
5245,106
5245,10
5246,11
5247,9
5248,2
5249,51
5250,108
5250,58
5250,0
5250,107
5253,7
5253,12
5254,6
5254,52
5256,53
5256,5
5256,49
5257,8
5257,13
5257,104
5258,14
5258,46
5258,50
5258,1
5259,4
5259,3
5259,47
5259,106
5260,11
5260,59
5260,10
5260,56
5260,105
5260,0
5261,57
5261,108
5261,9
5261,107
5261,2
5262,45
5262,55
5262,54
5263,12
5264,6
5264,51
5264,58
5265,7
5270,5
5271,52
5271,8
5271,13
5272,104
5273,49
5274,53
5275,1
5275,4
5275,3
5275,46
5275,11
5275,0
5275,106
5275,14
5276,10
5276,107
5276,108
5276,50
5277,47
5277,105
5277,9
5278,12
5278,2
5278,6
5279,56
5279,59
5280,7
5281,57
5281,8
5282,13
5282,5
5282,58
5282,45
5282,55
5283,104
5283,54
5283,51
5284,52
5285,0
5286,3
5286,4
5286,49
5286,1
5286,11
5289,46
5290,108
5290,106
5290,107
5291,10
5292,53
5292,14
5292,12
5293,6
5294,105
5294,9
5294,50
5294,2
5295,47
5296,8
5297,7
5297,13
5297,56
5298,104
5298,5
5298,59
5299,0
5300,3
5300,11
5300,58
5300,4
5300,1
5300,57
5301,108
5301,52
5301,107
5302,106
5302,45
5302,51
5302,55
5302,49
5302,54
5302,6
5303,12
5303,10
5303,46
5305,14
5306,53
5306,9
5308,2
5308,8
5310,47
5310,105
5311,50
5312,13
5313,104
5313,7
5313,0
5314,5
5315,56
5315,11
5316,3
5316,108
5316,107
5316,1
5316,4
5317,59
5317,106
5317,6
5317,12
5319,58
5319,52
5319,10
5320,49
5320,8
5320,46
5321,57
5321,9
5321,51
5322,2
5322,14
5322,45
5322,54
5322,13
5323,55
5323,105
5323,53
5323,0
5323,104
5323,47
5325,50
5325,7
5326,5
5327,11
5329,3
5329,108
5330,107
5332,4
5332,6
5332,1
5332,12
5333,106
5333,56
5335,10
5335,8
5336,59
5337,52
5337,58
5337,0
5337,13
5338,9
5338,49
5338,104
5338,2
5338,46
5339,14
5339,105
5340,11
5340,5
5340,108
5341,107
5341,51
5341,7
5341,3
5341,47
5341,57
5341,53
5342,6
5342,54
5342,12
5342,45
5343,4
5343,1
5343,55
5343,50
5344,106
5346,8
5346,56
5349,10
5351,0
5352,13
5353,104
5354,9
5354,52
5355,2
5355,59
5356,108
5356,58
5356,11
5356,46
5356,107
5356,49
5356,105
5357,5
5357,3
5357,6
5357,14
5357,12
5358,7
5358,1
5358,4
5359,47
5359,106
5359,8
5360,51
5360,53
5361,0
5361,10
5362,50
5362,57
5362,54
5363,13
5363,45
5364,55
5364,104
5364,56
5367,9
5368,11
5368,108
5368,2
5369,107
5370,6
5370,52
5371,12
5372,59
5372,3
5372,46
5372,5
5373,105
5373,49
5373,58
5374,1
5374,4
5375,14
5375,8
5375,106
5375,7
5376,0
5376,47
5377,10
5378,13
5379,104
5379,51
5380,53
5380,108
5380,11
5380,50
5380,6
5380,107
5381,9
5381,12
5382,2
5382,57
5383,3
5383,54
5383,56
5383,45
5384,5
5384,55
5384,52
5385,8
5385,46
5386,4
5387,1
5387,0
5387,49
5387,59
5387,105
5388,58
5389,7
5389,106
5391,14
5393,13
5393,10
5394,47
5394,104
5395,108
5395,6
5396,107
5396,11
5397,12
5398,9
5398,3
5398,2
5399,51
5399,53
5399,8
5399,50
5399,5
5399,0
5400,1
5400,4
5401,106
5401,52
5401,46
5401,56
5401,57
5402,7
5402,105
5402,54
5402,49
5402,45
5403,55
5403,13
5403,58
5403,59
5404,14
5405,104
5405,10
5406,6
5406,108
5408,47
5408,11
5408,107
5409,12
5414,3
5414,8
5414,0
5415,9
5415,2
5416,5
5416,4
5416,1
5417,106
5418,53
5418,13
5418,7
5418,51
5418,50
5419,105
5419,46
5419,52
5419,104
5419,6
5419,108
5420,49
5420,107
5420,12
5420,10
5420,11
5421,14
5421,56
5421,58
5421,57
5422,54
5422,45
5422,59
5422,55
5423,47
5424,0
5425,8
5425,3
5428,9
5430,5
5430,2
5431,4
5431,1
5432,106
5433,13
5434,6
5435,108
5435,104
5435,7
5435,107
5435,12
5435,105
5436,11
5437,46
5437,10
5437,52
5437,50
5437,53
5438,51
5438,49
5438,0
5439,14
5439,8
5439,58
5440,47
5440,3
5440,56
5441,57
5441,59
5441,54
5441,45
5441,55
5442,9
5442,5
5442,4
5442,1
5443,2
5443,106
5444,13
5445,6
5445,108
5446,104
5446,12
5447,107
5449,11
5449,7
5452,105
5453,10
5453,0
5454,46
5454,8
5455,52
5456,3
5456,50
5456,49
5457,14
5457,53
5457,51
5458,47
5458,58
5458,4
5458,5
5458,1
5458,106
5459,9
5459,13
5459,6
5459,56
5459,108
5459,2
5459,59
5460,12
5460,107
5460,57
5460,104
5460,54
5460,45
5461,55
5461,11
5462,7
5463,0
5464,10
5465,8
5465,105
5467,46
5468,3
5472,52
5474,49
5474,6
5474,14
5474,4
5474,108
5474,106
5474,13
5474,1
5474,5
5475,50
5475,107
5475,12
5475,104
5476,9
5476,47
5476,2
5476,53
5476,11
5477,58
5477,51
5477,0
5479,8
5479,56
5479,7
5479,59
5480,57
5480,54
5480,10
5480,45
5480,55
5481,3
5481,105
5482,46
5484,6
5484,108
5485,13
5485,52
5485,12
5486,4
5486,107
5486,1
5486,106
5487,5
5487,104
5487,49
5489,14
5490,11
5491,0
5491,9
5492,50
5493,2
5494,47
5494,8
5495,58
5496,53
5496,7
5496,51
5497,10
5497,3
5498,105
5498,56
5498,6
5499,108
5499,46
5499,12
5499,59
5499,13
5499,107
5500,57
5500,54
5500,104
5500,106
5500,4
5500,1
5501,45
5501,5
5501,11
5501,0
5501,55
5501,52
5502,49
5503,14
5503,9
5504,8
5504,2
5505,50
5507,47
5511,3
5511,7
5512,58
5512,10
5513,6
5514,108
5514,12
5514,53
5514,107
5515,105
5515,13
5515,51
5515,104
5516,0
5516,106
5516,1
5516,4
5516,11
5517,5
5517,56
5517,46
5518,8
5519,52
5519,9
5519,59
5520,14
5520,49
5520,2
5520,54
5520,57
5521,45
5521,55
5522,3
5523,47
5523,6
5523,50
5523,7
5524,10
5524,108
5524,12
5525,13
5525,107
5525,58
5526,0
5528,104
5530,11
5531,106
5531,105
5531,4
5531,1
5532,51
5532,53
5532,5
5533,8
5534,46
5535,56
5536,9
5537,52
5537,2
5537,14
5537,6
5538,49
5538,3
5538,108
5539,59
5539,12
5539,107
5539,0
5539,10
5539,13
5540,7
5540,54
5540,104
5540,57
5540,47
5541,45
5541,11
5541,50
5542,55
5542,58
5542,106
5542,4
5542,1
5543,8
5544,105
5544,5
5546,51
5547,53
5548,46
5551,9
5552,6
5552,56
5553,2
5553,3
5553,12
5553,108
5554,0
5554,107
5554,52
5555,13
5555,14
5555,49
5556,104
5556,10
5556,7
5557,11
5558,106
5558,8
5558,59
5558,4
5558,1
5558,47
5559,5
5560,105
5560,50
5560,57
5561,54
5561,58
5561,45
5562,6
5562,55
5562,46
5563,53
5563,9
5563,51
5563,12
5564,0
5564,108
5564,3
5564,56
5565,107
5565,2
5566,13
5568,104
5569,52
5571,11
5571,10
5572,49
5572,14
5573,8
5573,7
5573,106
5574,4
5574,1
5576,5
5576,47
5577,59
5577,6
5577,105
5578,0
5578,12
5578,108
5579,50
5579,107
5579,58
5579,3
5579,9
5580,46
5580,13
5580,104
5581,57
5581,54
5581,2
5581,45
5581,53
5582,11
5582,51
5583,55
5583,10
5583,8
5583,56
5583,52
5585,49
5585,7
5585,14
5585,106
5585,4
5586,1
5589,6
5590,5
5592,0
5592,12
5593,47
5593,108
5594,107
5594,105
5595,3
5595,13
5596,59
5596,104
5596,9
5597,11
5597,46
5598,8
5598,2
5598,58
5598,50
5599,10
5599,106
5600,4
5600,1
5600,7
5600,6
5600,53
5600,52
5600,54
5600,57
5601,56
5601,51
5601,14
5601,45
5601,49
5601,5
5601,55
5602,0
5602,12
5604,108
5604,107
5606,3
5606,47
5607,13
5608,104
5609,105
5612,9
5612,11
5612,8
5613,59
5614,2
5614,46
5615,6
5615,10
5615,106
5616,4
5616,1
5616,58
5616,50
5616,0
5617,7
5617,12
5618,5
5618,52
5618,108
5619,14
5619,107
5619,49
5619,53
5619,56
5620,51
5620,13
5620,3
5620,54
5620,57
5620,104
5621,45
5622,55
5622,47
5622,8
5623,105
5623,11
5624,9
5625,6
5627,59
5627,2
5628,0
5628,46
5628,10
5629,4
5630,1
5630,106
5631,12
5633,7
5633,108
5634,5
5634,107
5634,58
5634,50
5636,52
5636,104
5636,13
5636,3
5636,14
5637,49
5638,8
5638,11
5639,56
5639,53
5639,6
5639,105
5639,51
5640,0
5640,9
5640,47
5641,54
5641,57
5641,12
5641,45
5641,4
5641,10
5641,106
5641,2
5642,1
5642,55
5642,46
5643,108
5644,59
5644,107
5645,5
5645,7
5648,13
5649,58
5649,104
5650,50
5650,3
5652,8
5653,52
5654,11
5654,14
5654,6
5654,49
5655,0
5656,105
5656,12
5657,9
5657,106
5657,4
5658,56
5658,1
5658,53
5658,10
5658,108
5658,47
5658,2
5658,107
5659,51
5660,46
5660,5
5660,13
5661,104
5661,7
5662,54
5662,57
5662,3
5662,45
5663,8
5663,55
5663,59
5664,58
5664,6
5665,11
5665,0
5665,50
5667,52
5668,12
5669,49
5669,14
5673,106
5673,9
5673,105
5673,4
5673,108
5673,1
5673,107
5674,10
5675,2
5676,104
5676,13
5677,47
5677,5
5677,56
5678,53
5678,8
5678,3
5678,46
5678,7
5679,0
5679,51
5679,6
5679,11
5680,12
5682,58
5682,54
5682,57
5683,14
5683,52
5683,50
5683,45
5683,59
5683,55
5683,108
5683,49
5684,107
5684,106
5684,4
5684,1
5685,9
5686,10
5686,105
5689,13
5689,104
5690,2
5692,5
5692,8
5693,3
5693,0
5694,47
5694,6
5695,56
5695,11
5695,12
5695,7
5695,46
5696,53
5698,51
5698,108
5698,107
5699,106
5699,4
5700,1
5700,58
5700,14
5700,52
5700,9
5701,49
5701,104
5701,13
5701,50
5701,10
5702,105
5702,54
5702,57
5702,59
5702,2
5702,45
5702,8
5703,55
5703,0
5703,6
5703,5
5704,3
5705,12
5706,11
5707,47
5709,7
5711,56
5711,46
5713,108
5713,107
5715,106
5715,53
5715,4
5716,1
5716,104
5717,13
5717,51
5717,9
5717,8
5717,10
5718,0
5718,14
5718,6
5718,52
5718,105
5719,49
5719,58
5719,2
5719,3
5719,12
5719,5
5720,11
5720,50
5721,54
5722,57
5722,59
5722,7
5722,45
5722,55
5723,47
5723,108
5723,107
5724,46
5724,56
5727,106
5728,4
5729,1
5730,104
5730,13
5731,0
5732,8
5733,6
5733,53
5734,10
5734,9
5734,12
5735,3
5735,51
5735,105
5736,11
5736,14
5736,5
5736,2
5736,52
5736,49
5737,58
5738,108
5738,107
5738,7
5739,50
5740,47
5741,106
5741,46
5741,59
5741,104
5741,4
5741,13
5741,0
5741,57
5742,1
5742,54
5742,45
5742,8
5743,6
5743,56
5743,55
5744,12
5745,10
5746,9
5746,3
5747,11
5749,53
5750,5
5752,2
5752,105
5753,14
5753,108
5753,107
5753,51
5753,52
5754,49
5755,58
5755,7
5756,0
5756,104
5756,106
5757,13
5757,4
5757,50
5757,8
5757,6
5758,1
5758,46
5758,47
5759,12
5760,59
5760,11
5760,3
5761,10
5761,56
5761,57
5761,9
5761,54
5762,45
5762,5
5763,55
5763,108
5763,107
5763,2
5764,53
5765,105
5766,14
5767,0
5767,52
5768,49
5768,51
5769,7
5770,104
5771,13
5771,6
5772,106
5772,8
5772,58
5773,4
5773,1
5774,12
5775,46
5776,50
5776,47
5776,11
5776,3
5777,10
5778,107
5778,108
5778,9
5778,5
5780,59
5780,0
5780,2
5780,56
5781,105
5781,104
5781,6
5781,57
5782,13
5782,14
5782,7
5782,54
5782,8
5782,45
5782,53
5783,106
5783,52
5783,49
5783,4
5783,12
5783,55
5784,1
5785,51
5786,58
5789,11
5790,46
5790,3
5793,108
5793,107
5793,10
5793,47
5794,50
5794,5
5794,0
5795,9
5796,104
5796,6
5796,2
5797,8
5797,13
5798,105
5798,106
5798,12
5799,7
5799,4
5799,14
5799,56
5799,59
5800,1
5801,52
5801,49
5801,11
5802,3
5802,53
5803,54
5803,108
5803,57
5803,107
5803,58
5804,46
5804,45
5804,51
5804,0
5804,55
5805,10
5806,5
5807,47
5808,9
5808,6
5808,50
5810,104
5811,8
5811,13
5813,2
5813,12
5814,106
5815,105
5815,4
5816,7
5816,1
5817,11
5817,14
5818,108
5818,107
5818,3
5819,0
5819,56
5819,52
5819,49
5819,59
5820,6
5820,10
5821,5
5821,104
5821,46
5821,53
5821,8
5822,58
5822,9
5822,13
5823,54
5823,47
5823,51
5823,57
5823,12
5824,55
5824,45
5824,50
5825,2
5825,106
5827,4
5830,7
5830,1
5831,105
5831,11
5832,108
5832,107
5833,0
5833,3
5835,14
5835,6
5836,104
5837,52
5837,8
5837,49
5837,10
5837,5
5837,56
5838,13
5838,12
5838,9
5839,46
5839,59
5840,106
5840,58
5840,53
5840,47
5840,2
5841,4
5842,51
5842,50
5842,11
5842,1
5843,54
5843,108
5843,107
5843,7
5843,57
5843,0
5843,45
5843,55
5843,105
5844,3
5846,6
5850,104
5850,8
5851,14
5853,12
5853,10
5853,13
5853,5
5854,52
5854,49
5855,9
5856,106
5857,56
5857,46
5857,4
5857,2
5857,0
5857,11
5857,107
5857,108
5858,1
5858,47
5858,58
5858,59
5859,53
5859,6
5859,7
5859,3
5860,50
5860,105
5860,51
5861,45
5861,54
5861,57
5861,8
5861,55
5861,104
5862,12
5863,13
5864,14
5864,10
5864,5
5868,9
5868,49
5869,52
5870,106
5871,0
5872,4
5872,108
5872,107
5872,11
5873,46
5873,2
5874,1
5874,56
5874,6
5875,3
5876,47
5876,8
5876,7
5876,58
5876,104
5877,105
5877,12
5878,53
5878,50
5878,13
5879,51
5880,10
5880,5
5880,59
5880,45
5880,57
5880,54
5881,55
5881,0
5881,14
5882,9
5882,106
5882,108
5882,107
5883,49
5883,11
5883,4
5883,52
5884,6
5885,1
5885,46
5886,2
5886,3
5887,8
5888,56
5890,104
5891,12
5891,7
5893,47
5893,13
5894,105
5894,58
5896,0
5896,5
5896,10
5897,50
5897,53
5897,107
5897,108
5897,106
5898,11
5898,51
5898,6
5898,9
5898,4
5899,14
5900,59
5900,1
5900,8
5900,57
5900,49
5900,54
5900,3
5900,45
5900,52
5900,55
5901,2
5901,104
5901,12
5901,46
5903,56
5903,7
5904,13
5905,47
5906,0
5907,105
5908,58
5911,5
5912,10
5912,108
5912,107
5913,106
5913,6
5913,11
5914,4
5915,50
5915,8
5915,9
5916,53
5916,1
5916,3
5916,104
5917,14
5917,12
5917,51
5918,49
5918,2
5919,52
5919,13
5919,59
5919,46
5919,0
5920,7
5920,57
5920,54
5921,45
5921,55
5921,56
5922,47
5922,108
5922,105
5922,107
5923,5
5923,6
5923,10
5924,58
5924,106
5924,11
5926,8
5926,4
5929,12
5930,9
5930,3
5930,104
5931,1
5932,50
5934,14
5934,13
5934,0
5935,53
5935,2
5936,49
5937,52
5937,51
5937,7
5937,108
5937,107
5937,46
5938,6
5939,5
5939,105
5939,11
5939,106
5939,10
5939,59
5939,8
5939,47
5940,57
5940,54
5940,56
5940,55
5940,12
5940,45
5941,4
5941,104
5941,3
5941,58
5942,1
5942,9
5944,0
5945,13
5945,50
5948,2
5949,14
5951,108
5952,107
5952,6
5953,53
5953,49
5953,7
5954,52
5955,11
5955,46
5955,8
5955,106
5955,5
5956,12
5956,10
5956,105
5956,51
5956,104
5956,4
5957,3
5957,47
5958,1
5958,0
5959,59
5959,9
5959,56
5959,13
5960,58
5960,57
5960,55
5960,54
5961,45
5962,108
5962,107
5962,2
5962,6
5963,50
5963,14
5965,8
5965,11
5966,7
5966,49
5966,12
5967,5
5967,53
5968,46
5968,106
5970,52
5970,10
5971,104
5972,4
5972,3
5973,105
5973,0
5974,1
5974,51
5975,47
5975,13
5976,9
5977,108
5977,107
5977,6
5978,59
5978,56
5979,58
5979,2
5979,8
5980,12
5980,11
5980,14
5981,106
5981,57
5981,45
5981,54
5981,55
5981,5
5981,50
5981,104
5982,7
5982,10
5982,49
5982,0
5982,46
5983,4
5983,3
5983,53
5983,52
5985,1
5985,105
5986,13
5989,51
5991,6
5991,9
5991,47
5991,108
5991,107
5994,8
5995,12
5995,2
5995,11
5996,59
5996,56
5996,58
5997,106
5997,104
5997,0
5997,5
5998,3
5998,14
5998,7
5998,4
5998,10
5999,46
5999,50
