timestamp,neuron
19665,104
19668,106
19669,103
19670,105
19681,104
19682,102
19687,103
19687,105
19691,104
19697,106
19704,103
19705,105
19706,104
19713,102
19721,104
19722,103
19722,106
19723,105
19732,104
19735,102
19738,103
19740,105
19746,104
19751,106
19752,103
19755,105
19756,102
19762,104
19768,103
19770,105
19773,104
19776,102
19779,106
19786,103
19787,104
19787,105
19796,102
19802,104
19803,103
19805,105
19805,106
19813,104
19817,102
19820,103
19822,105
19827,104
19833,106
19834,103
19839,102
19840,105
19842,104
19850,103
19854,104
19854,105
19861,102
19861,106
19867,103
19867,104
19870,105
19883,104
19884,102
19884,103
19887,105
19892,106
19895,104
19902,103
19905,105
19906,102
19907,104
19918,106
19918,103
19922,105
19923,104
19926,102
19932,103
19935,104
19940,105
19942,106
19947,102
19947,104
19948,103
19954,105
19963,104
19966,103
19969,102
19970,105
19974,106
19976,104
19983,103
19987,105
19988,104
19990,102
19999,106
20000,103
20003,104
20004,105
20010,102
20015,103
20016,104
20022,105
20024,106
20028,104
20029,103
20031,102
20040,105
20043,104
20047,103
20053,102
20054,105
20054,106
20057,104
20064,103
20068,104
20069,105
20075,102
20080,106
20082,103
20084,104
20087,105
20095,102
20098,104
20098,103
20105,105
20108,106
20108,104
20111,103
20115,102
20122,105
20124,104
20128,103
20133,102
20136,106
20138,104
20140,105
20145,103
20149,104
20151,102
20153,105
20160,106
20163,103
20164,104
20169,105
20170,102
20179,104
20180,103
20187,105
20187,106
20189,104
20190,102
20194,103
20204,104
20205,105
20209,103
20210,102
20216,106
20219,104
20222,105
20227,103
20230,104
20230,102
20240,105
20240,106
20244,103
20245,104
20251,102
20254,105
20260,104
20262,103
20266,106
20270,105
20270,104
20272,102
20278,103
20285,104
20287,105
20291,102
20291,103
20297,106
20301,104
20305,105
20308,103
20310,102
20311,104
20320,106
20322,105
20325,103
20326,104
20330,102
20339,106
20340,105
20341,104
20343,103
20350,102
20352,104
20354,105
20358,106
20360,103
20366,104
20370,105
20372,102
20373,103
20377,106
20382,104
20387,105
20389,103
20393,102
20393,104
20396,106
20405,105
20406,103
20407,104
20412,102
20413,106
20422,104
20423,105
20424,103
20433,106
20433,104
20433,102
20440,105
20441,103
20447,104
20453,106
20454,102
20454,105
20456,103
20462,104
20470,105
20470,103
20474,104
20475,106
20476,102
20487,105
20487,104
20487,103
20490,102
20491,106
20502,104
20505,103
20505,105
20508,102
20510,106
20514,104
20522,103
20523,105
20527,104
20527,102
20532,106
20539,103
20540,105
20542,104
20548,102
20553,103
20554,104
20554,105
20555,106
20567,104
20569,103
20569,102
20570,105
20575,106
20583,104
20586,103
20587,105
20590,102
20595,104
20596,106
20604,103
20605,105
20607,104
20611,102
20617,106
20621,103
20622,105
20623,104
20632,102
20635,104
20637,103
20640,105
20640,106
20647,104
20650,103
20654,102
20654,105
20657,106
20663,104
20667,103
20669,105
20674,106
20674,102
20675,104
20685,103
20687,105
20687,104
20693,106
20693,102
20702,103
20703,104
20704,105
20713,106
20715,102
20716,104
20719,103
20722,105
20728,104
20732,103
20734,106
20737,102
20739,105
20743,104
20749,103
20753,105
20755,106
20756,104
20757,102
20766,103
20768,104
20769,105
20775,106
20777,102
20783,104
20784,103
20786,105
20794,102
20796,106
20796,104
20801,103
20804,105
20808,104
20813,102
20816,106
20816,103
20822,105
20823,104
20830,103
20834,102
20837,104
20838,106
20839,105
20847,103
20848,104
20853,105
20854,102
20858,106
20863,104
20865,103
20869,105
20874,102
20877,104
20878,106
20882,103
20886,105
20888,104
20894,102
20899,106
20899,103
20904,104
20904,105
20913,103
20916,102
20918,104
20922,105
20923,106
20929,103
20929,104
20934,102
20939,105
20944,104
20946,103
20947,106
20952,105
20955,102
20959,104
20964,103
20969,105
20969,104
20974,106
20977,102
20981,103
20984,104
20986,105
20996,103
20998,102
20999,106
20999,104
21004,105
21010,104
21010,103
21019,102
21021,106
21022,105
21025,104
21027,103
21039,105
21040,104
21042,102
21045,103
21050,106
21051,104
21053,105
21062,103
21066,104
21068,102
21069,105
21077,106
21079,103
21081,104
21086,105
21091,104
21092,103
21095,102
21101,106
21104,105
21106,104
21108,103
21119,102
21121,104
21122,105
21126,103
21131,106
21132,104
21139,105
21143,102
21143,103
21146,104
21153,105
21157,106
21161,103
21162,104
21169,105
21172,102
21173,104
21175,103
21177,106
21187,104
21187,105
21190,103
21193,106
21193,102
21202,104
21204,105
21207,103
21213,106
21214,104
21218,102
21222,105
21224,103
21227,104
21233,106
21239,105
21241,102
21241,103
21242,104
21253,106
21253,105
21254,104
21257,103
21265,102
21267,104
21269,105
21271,103
21275,106
21282,104
21287,105
21288,103
21294,104
21295,106
21297,102
21305,105
21305,103
21307,104
21317,106
21322,105
21323,104
21323,103
21323,102
21335,104
21335,106
21340,105
21340,103
21346,102
21347,104
21353,103
21354,105
21354,106
21363,104
21369,103
21370,105
21374,104
21377,102
21378,106
21386,103
21387,105
21387,104
21399,106
21401,102
21403,104
21404,103
21405,105
21415,104
21421,103
21422,105
21423,106
21427,104
21433,102
21438,103
21440,105
21443,104
21450,106
21451,103
21454,105
21455,104
21463,102
21467,104
21468,103
21470,105
21477,106
21483,104
21485,103
21487,105
21495,102
21495,104
21500,106
21503,103
21504,105
21508,104
21520,103
21521,102
21522,105
21523,104
21529,106
21534,103
21535,104
21539,105
21548,104
21549,103
21551,102
21552,106
21553,105
21563,104
21567,103
21569,105
21573,106
21576,104
21580,102
21584,103
21587,105
21588,104
21591,106
21599,102
21602,103
21603,104
21604,105
21611,106
21616,104
21618,103
21619,102
21622,105
21628,104
21631,103
21631,106
21637,102
21639,105
21643,104
21648,103
21650,106
21652,105
21657,102
21657,104
21665,103
21668,104
21669,105
21670,106
21676,102
21683,103
21683,104
21686,105
21690,106
21697,102
21697,104
21700,103
21704,105
21708,104
21710,106
21715,103
21719,102
21721,105
21724,104
21730,103
21731,106
21735,102
21738,104
21739,105
21747,103
21749,104
21752,106
21752,105
21754,102
21764,104
21764,103
21769,105
21773,106
21774,102
21779,104
21782,103
21786,105
21790,104
21793,106
21794,102
21799,103
21804,105
21805,104
21812,103
21813,106
21815,102
21820,104
21822,105
21828,103
21830,104
21832,106
21836,102
21839,105
21845,104
21846,103
21851,106
21852,105
21856,102
21860,104
21863,103
21869,105
21871,106
21871,104
21876,102
21881,103
21886,104
21886,105
21890,106
21896,103
21896,102
21901,104
21904,105
21910,106
21910,103
21912,104
21915,102
21922,105
21926,104
21927,103
21930,106
21936,102
21939,105
21941,104
21944,103
21950,106
21952,104
21952,105
21958,102
21962,103
21966,104
21969,105
21971,106
21978,102
21979,103
21982,104
21986,105
21992,103
21992,106
21993,104
21997,102
22004,105
22006,104
22008,103
22012,106
22018,102
22022,105
22022,104
22026,103
22033,106
22033,104
22039,105
22042,102
22043,103
22047,104
22052,105
22054,106
22061,103
22062,104
22067,102
22069,105
22073,104
22074,106
22075,103
22086,105
22087,104
22088,102
22089,103
22092,106
22102,104
22103,105
22106,103
22108,102
22112,106
22112,104
22121,105
22123,103
22126,104
22128,102
22132,106
22136,105
22140,103
22141,104
22149,102
22150,105
22152,104
22153,103
22154,106
22166,104
22167,105
22168,103
22171,102
22173,106
22181,104
22184,105
22185,103
22191,102
22191,104
22194,106
22202,105
22203,103
22205,104
22211,102
22215,106
22219,105
22219,103
22220,104
22231,104
22232,105
22232,103
22234,102
22237,106
22245,104
22248,103
22248,105
22251,102
22253,106
22260,104
22265,103
22266,105
22269,102
22270,104
22274,106
22282,103
22283,105
22285,104
22289,102
22295,106
22299,103
22299,104
22300,105
22308,102
22310,104
22312,103
22315,105
22316,106
22325,104
22328,103
22329,102
22330,105
22335,106
22339,104
22345,103
22347,105
22349,104
22350,102
22355,106
22362,103
22364,105
22364,104
22370,102
22377,106
22378,103
22378,104
22381,105
22389,104
22391,102
22391,103
22397,106
22397,105
22404,104
22407,103
22411,105
22412,102
22417,106
22418,104
22424,103
22428,105
22428,104
22433,102
22436,106
22441,103
22443,104
22445,105
22453,102
22457,103
22457,104
22458,106
22462,105
22468,104
22470,103
22473,102
22476,106
22479,105
22483,104
22487,103
22492,105
22494,102
22495,104
22497,106
22504,103
22507,104
22508,105
22514,102
22516,106
22521,103
22522,104
22526,105
22533,104
22535,103
22535,102
22538,106
22543,105
22547,104
22549,103
22556,102
22557,106
22561,105
22562,104
22566,103
22573,104
22576,105
22577,102
22579,106
22583,103
22586,104
22590,105
22597,102
22599,106
22600,103
22601,104
22607,105
22612,104
22614,103
22617,102
22620,106
22624,105
22626,104
22629,103
22637,102
22640,106
22641,104
22642,105
22646,103
22651,104
22658,102
22658,105
22662,106
22662,103
22665,104
22672,105
22676,102
22679,103
22680,104
22683,106
22688,105
22690,104
22692,103
22696,102
22705,104
22706,105
22707,106
22708,103
22716,102
22720,104
22723,105
22725,103
22730,106
22730,104
22737,102
22740,105
22742,103
22745,104
22753,106
22755,105
22758,103
22759,104
22761,102
22770,105
22770,104
22771,103
22774,106
22779,102
22784,104
22787,105
22787,103
22795,106
22799,104
22800,102
22804,105
22804,103
22809,104
22812,106
22816,102
22821,103
22821,105
22824,104
22835,106
22836,103
22838,105
22838,104
22840,102
22849,104
22850,103
22851,105
22857,106
22860,102
22864,104
22866,103
22868,105
22876,106
22878,104
22883,102
22884,103
22885,105
22888,104
22896,106
22900,103
22902,105
22903,104
22907,102
22914,103
22917,104
22917,106
22919,105
22928,104
22929,103
22931,102
22933,105
22937,106
22943,104
22946,103
22949,105
22955,104
22955,102
22957,106
22963,103
22966,105
22967,104
22975,102
22976,106
22980,103
22982,104
22983,105
22993,103
22994,104
22999,106
22999,102
23000,105
23007,104
23008,103
23016,105
23019,106
23021,102
23022,104
23025,103
23030,105
23033,104
23039,106
23042,103
23045,102
23046,104
23047,105
23059,103
23060,106
23061,104
23064,105
23068,102
23072,104
23072,103
23079,106
23082,105
23086,104
23088,103
23092,102
23098,105
23100,106
23101,104
23105,103
23111,104
23112,105
23117,102
23120,106
23122,103
23125,104
23128,105
23137,102
23138,103
23140,104
23143,106
23145,105
23151,104
23151,103
23154,102
23163,105
23165,104
23167,106
23167,103
23172,102
23180,104
23180,105
23185,103
23190,104
23191,106
23193,102
23195,105
23201,103
23205,104
23210,105
23214,102
23214,106
23217,103
23219,104
23227,105
23230,104
23231,103
23233,102
23236,106
23244,105
23244,104
23247,103
23253,102
23257,106
23259,104
23261,105
23264,103
23269,104
23274,106
23275,102
23278,105
23281,103
23284,104
23291,105
23294,106
23296,103
23296,102
23298,104
23308,105
23309,104
23310,103
23313,106
23315,102
23324,104
23325,105
23326,103
23332,106
23335,102
23338,104
23342,105
23343,103
23348,104
23353,106
23356,102
23360,105
23360,103
23363,104
23374,105
23374,103
23374,106
23376,104
23379,102
23388,104
23389,103
23389,105
23394,106
23397,102
23403,104
23406,103
23406,105
23414,106
23415,104
23418,102
23423,103
23424,105
23427,104
23434,106
23439,102
23440,103
23441,105
23442,104
23453,103
23454,104
23456,106
23457,105
23462,102
23467,104
23468,103
23471,105
23475,106
23481,104
23484,102
23485,103
23487,105
23493,104
23494,106
23502,103
23505,105
23506,104
23509,102
23515,106
23519,103
23521,104
23522,105
23532,104
23532,103
23534,102
23538,106
23539,105
23546,104
23548,103
23552,105
23557,102
23557,106
23561,104
23565,103
23569,105
23571,104
23577,106
23577,102
23582,103
23586,104
23586,105
23597,106
23599,103
23599,102
23600,104
23603,105
23611,104
23612,103
23616,106
23619,102
23620,105
23625,104
23628,103
23636,105
23636,106
23640,104
23641,102
23645,103
23650,105
23650,104
23657,106
23662,103
23664,102
23665,104
23667,105
23677,106
23678,103
23679,104
23684,105
23687,102
23690,104
23691,103
23697,106
23701,105
23704,104
23707,103
23712,102
23717,106
23718,105
23719,104
23724,103
23729,104
23732,105
23736,102
23738,106
23741,103
23744,104
23748,105
23757,103
23757,102
23758,104
23759,106
23765,105
23769,104
23770,103
23775,106
23778,102
23783,105
23784,104
23787,103
23792,106
23798,104
23800,105
23801,102
23804,103
23809,104
23812,106
23814,105
23821,103
23822,102
23823,104
23829,105
23832,106
23835,103
23837,104
23841,102
23846,105
23848,104
23849,103
23852,106
23860,102
23863,104
23864,105
23866,103
23872,106
23876,104
23878,102
23881,105
23883,103
23888,104
23890,106
23895,102
23897,105
23900,103
23902,104
23909,106
23911,105
23913,103
23915,102
23915,104
23927,104
23927,105
23929,103
23929,106
23933,102
23942,104
23945,105
23945,103
23949,106
23953,102
23954,104
23962,105
23963,103
23967,104
23968,106
23974,102
23979,105
23979,103
23981,104
23987,106
23992,103
23993,104
23993,105
23993,102
24006,104
24007,106
24008,103
24009,105
24013,102
24021,104
24025,103
24026,105
24028,106
24032,104
24033,102
24042,103
24043,105
24046,104
24048,106
24055,102
24059,103
24060,105
24060,104
24067,106
24071,104
24071,103
24073,102
24076,105
24085,104
24088,103
24089,106
24090,105
24095,102
24100,104
24105,103
24107,105
24110,106
24110,104
24115,102
24121,103
24124,105
24125,104
24131,106
24136,102
24137,103
24140,104
24141,105
24150,104
24151,103
24153,106
24158,105
24159,102
24165,104
24167,103
24172,105
24174,106
24179,104
24180,102
24184,103
24188,105
24190,104
24195,106
24201,102
24201,103
24204,104
24205,105
24213,106
24217,103
24219,104
24222,102
24222,105
24229,104
24230,103
24230,106
24240,105
24244,104
24244,102
24246,103
24249,106
24254,105
24258,104
24264,103
24268,104
24269,102
24269,105
24269,106
24280,103
24283,104
24286,105
24289,106
24291,102
24294,103
24297,104
24303,105
24308,104
24309,106
24309,103
24313,102
24321,105
24323,104
24326,103
24328,106
24331,102
24335,104
24337,105
24343,103
24347,104
24349,106
24350,105
24351,102
24359,103
24362,104
24367,105
24370,106
24372,102
24373,103
24374,104
24385,105
24387,104
24388,103
24392,106
24392,102
24402,104
24402,105
24405,103
24412,102
24412,106
24413,104
24419,105
24422,103
24426,104
24430,106
24433,105
24433,102
24438,103
24441,104
24448,105
24449,106
24451,103
24452,102
24452,104
24466,105
24466,104
24467,103
24468,106
24469,102
24481,104
24483,105
24484,103
24488,106
24490,102
24491,104
24500,105
24501,103
24505,104
24508,106
24513,102
24516,105
24517,103
24520,104
24528,106
24530,105
24530,103
24531,104
24532,102
24545,104
24546,103
24547,105
24547,106
24550,102
24560,104
24564,103
24564,105
24567,106
24569,102
24570,104
24581,103
24581,105
24585,104
24586,106
24589,102
24595,103
24598,105
24599,104
24605,106
24609,103
24610,102
24610,104
24611,105
24625,104
24626,106
24626,103
24628,105
24629,102
24639,104
24643,103
24645,105
24646,106
24649,102
24650,104
24660,103
24662,105
24664,104
24666,106
24670,102
24673,103
24679,104
24679,105
24685,106
24689,103
24689,104
24691,102
24694,105
24704,106
24704,104
24705,103
24709,105
24709,102
24718,104
24722,106
24722,103
24726,105
24729,104
24729,102
24738,103
24738,106
24743,105
24743,104
24748,102
24751,103
24753,106
24757,104
24760,105
24767,103
24768,104
24770,106
24771,102
24775,105
24783,104
24784,103
24789,106
24790,105
24792,102
24796,104
24801,103
24807,105
24808,104
24808,106
24814,102
24817,103
24822,104
24824,105
24827,106
24830,103
24835,104
24835,102
24841,105
24847,103
24847,106
24847,104
24850,102
24858,105
24862,104
24864,103
24865,106
24870,102
24871,105
24873,104
24881,103
24885,106
24886,104
24888,105
24893,102
24896,103
24901,104
24905,105
24905,106
24910,103
24913,104
24915,102
24923,105
24926,106
24926,104
24926,103
24929,102
24940,105
24941,104
24943,103
24945,106
24949,102
24952,104
24954,105
24960,103
24965,106
24966,104
24970,105
24973,102
24975,103
24982,104
24986,106
24987,105
24990,103
24994,104
24995,102
25005,105
25007,103
25007,104
25009,106
25013,102
25022,105
25023,104
25024,103
25028,106
25033,102
25036,104
25040,105
25042,103
25047,104
25050,106
25055,105
25057,102
25058,103
25062,104
25070,105
25071,103
25072,106
25075,104
25079,102
25087,105
25087,104
25088,103
25091,106
25096,102
25102,104
25105,105
25105,103
25112,106
25114,104
25117,102
25122,105
25123,103
25127,104
25134,106
25140,105
25140,103
25140,102
25142,104
25153,106
25153,104
25154,103
25154,105
25160,102
25166,104
25169,103
25169,105
25171,106
25181,104
25181,102
25185,103
25186,105
25190,106
25192,104
25202,103
25203,105
25205,102
25206,104
25209,106
25218,103
25220,104
25220,105
25223,102
25228,106
25231,104
25231,103
25236,105
25242,102
25245,104
25247,103
25248,106
25250,105
25259,102
25260,104
25264,103
25267,105
25269,106
25270,104
25274,102
25281,103
25284,105
25285,104
25289,106
25291,102
25297,103
25299,104
25301,105
25310,104
25310,103
25311,102
25311,106
25318,105
25324,104
25327,103
25330,102
25331,105
25332,106
25339,104
25344,103
25348,105
25349,104
25350,102
25353,106
25360,103
25364,104
25365,105
25369,102
25374,106
25375,103
25377,52
25378,104
25382,47
25382,0
25382,49
25382,105
25383,10
25383,1
25383,13
25383,11
25384,8
25384,50
25384,58
25384,6
25384,46
25384,2
25384,3
25385,5
25385,4
25385,12
25385,14
25385,53
25385,9
25386,7
25386,51
25386,102
25387,57
25387,56
25387,55
25387,54
25387,59
25388,104
25388,106
25388,103
25389,45
25390,52
25392,0
25396,13
25397,1
25398,6
25398,8
25398,47
25398,10
25398,11
25399,49
25399,3
25400,105
25400,12
25400,2
25401,5
25401,4
25401,46
25402,58
25402,50
25402,9
25402,7
25403,14
25403,102
25403,104
25404,53
25404,51
25404,56
25405,106
25405,59
25405,103
25406,57
25406,0
25406,55
25406,54
25407,52
25407,45
25408,13
25409,6
25409,8
25409,1
25410,11
25410,12
25410,10
25411,3
25412,47
25412,49
25413,4
25413,5
25413,2
25414,46
25414,105
25417,104
25417,9
25418,7
25419,102
25419,58
25420,50
25420,14
25421,0
25422,106
25422,53
25422,103
25422,56
25422,51
25423,59
25424,13
25424,8
25424,6
25425,57
25425,12
25425,52
25425,11
25425,55
25425,1
25426,54
25426,3
25426,45
25426,10
25427,4
25428,5
25428,104
25428,47
25428,2
25428,49
25429,46
25429,105
25430,9
25431,7
25431,102
25432,0
25434,58
25434,50
25435,14
25437,106
25439,103
25439,6
25439,8
25439,13
25439,56
25440,12
25440,53
25441,51
25441,11
25441,1
25441,59
25442,3
25443,52
25443,10
25443,104
25443,4
25443,57
25444,55
25444,5
25445,45
25445,2
25445,54
25445,0
25446,46
25446,47
25446,49
25446,9
25446,105
25447,7
25447,102
25449,6
25449,58
25449,8
25450,50
25450,106
25450,13
25450,14
25450,12
25451,103
25452,11
25453,56
25454,1
25454,3
25456,104
25457,51
25457,59
25457,53
25458,10
25458,4
25460,52
25460,5
25460,0
25461,2
25462,57
25462,55
25462,46
25463,45
25463,47
25463,9
25463,49
25463,102
25464,7
25464,105
25464,6
25464,54
25464,8
25464,12
25465,13
25466,106
25466,11
25466,58
25467,50
25467,14
25467,104
25467,103
25467,3
25467,1
25468,56
25470,4
25470,0
25470,10
25471,51
25471,59
25471,5
25472,53
25474,52
25476,2
25478,46
25478,6
25479,8
25479,12
25479,102
25479,9
25480,13
25480,57
25480,47
25480,49
25480,7
25481,105
25481,55
25481,45
25481,11
25482,104
25482,54
25482,106
25483,3
25483,1
25484,103
25484,58
25484,50
25484,0
25484,14
25485,4
25486,56
25486,10
25487,5
25488,59
25488,51
25488,53
25488,6
25489,2
25489,52
25489,8
25489,12
25490,46
25491,13
25491,102
25491,9
25493,11
25493,7
25493,104
25494,47
25494,49
25496,3
25497,57
25497,105
25498,55
25498,45
25498,106
25498,0
25499,1
25500,103
25501,54
25501,4
25501,58
25502,14
25502,50
25502,10
25503,5
25503,56
25503,6
25504,8
25504,12
25505,2
25505,59
25505,13
25506,104
25506,51
25506,53
25506,52
25506,102
25507,46
25507,11
25507,9
25508,7
25508,3
25508,0
25509,47
25509,49
25510,1
25510,105
25511,106
25511,57
25512,45
25513,55
25513,4
25514,103
25516,6
25517,10
25518,12
25518,5
25518,58
25518,8
25518,14
25519,50
25519,54
25520,56
25520,13
25520,104
25522,2
25522,11
25523,102
25523,0
25523,59
25523,46
25523,9
25524,3
25524,52
25524,7
25525,53
25525,51
25525,1
25526,49
25526,47
25526,106
25527,105
25527,6
25527,4
25528,12
25528,103
25529,8
25529,57
25529,45
25529,10
25530,5
25530,55
25531,104
25531,13
25532,58
25532,14
25532,50
25533,56
25534,11
25534,0
25535,54
25536,2
25538,102
25538,3
25540,9
25540,46
25541,59
25541,1
25541,7
25541,52
25542,6
25543,106
25543,51
25543,4
25543,53
25543,12
25543,49
25543,47
25544,8
25544,105
25545,103
25545,10
25545,104
25545,5
25545,13
25546,0
25547,11
25547,45
25547,57
25548,14
25548,55
25548,58
25549,56
25549,50
25549,2
25549,3
25550,102
25551,54
25552,9
25552,6
25553,46
25553,1
25555,12
25555,7
25555,59
25557,8
25557,4
25558,52
25559,106
25559,104
25560,49
25561,105
25561,13
25561,47
25561,0
25561,51
25561,5
25561,10
25561,103
25561,53
25562,11
25564,3
25565,14
25565,2
25566,45
25566,6
25566,102
25566,58
25566,57
25566,56
25567,12
25567,50
25567,55
25567,1
25567,9
25568,8
25568,46
25569,7
25569,4
25569,54
25569,104
25570,59
25571,0
25571,52
25571,106
25572,13
25573,5
25574,10
25574,11
25575,49
25575,47
25576,103
25577,105
25577,51
25579,53
25580,3
25581,6
25582,12
25582,2
25582,102
25583,14
25583,8
25583,1
25584,104
25584,58
25584,9
25585,56
25585,45
25585,4
25585,0
25585,46
25585,50
25586,7
25586,57
25586,13
25587,55
25587,106
25587,11
25588,5
25588,52
25588,59
25588,54
25588,10
25589,49
25589,103
25589,47
25590,105
25591,6
25591,3
25591,51
25592,12
25592,53
25596,8
25596,2
25597,102
25598,104
25598,1
25599,0
25600,14
25601,4
25601,9
25601,13
25602,58
25602,46
25602,56
25602,7
25602,11
25603,50
25603,106
25604,45
25604,5
25604,10
25604,57
25605,6
25605,52
25605,55
25605,59
25605,103
25606,3
25606,12
25606,49
25606,47
25606,105
25607,54
25607,8
25608,51
25608,104
25609,53
25609,102
25609,2
25609,0
25610,1
25613,4
25613,13
25614,14
25614,9
25615,11
25618,46
25618,7
25619,58
25619,56
25619,5
25620,6
25620,106
25620,10
25621,12
25621,3
25621,50
25622,103
25622,8
25623,52
25623,45
25623,104
25623,49
25623,105
25624,57
25624,59
25624,47
25624,0
25625,55
25625,1
25625,102
25625,54
25625,2
25626,51
25626,53
25626,13
25627,4
25627,11
25628,9
25629,14
25630,6
25630,46
25630,7
25631,12
25631,5
25632,106
25632,10
25633,56
25633,3
25633,58
25634,8
25635,104
25637,0
25638,50
25638,103
25640,52
25640,105
25640,49
25641,1
25641,45
25641,47
25641,102
25641,59
25642,13
25642,2
25642,11
25642,57
25642,4
25643,55
25643,51
25644,53
25644,6
25644,54
25644,9
25645,12
25646,7
25646,46
25646,14
25646,5
25646,8
25647,3
25647,104
25647,10
25647,106
25647,0
25649,56
25649,58
25650,103
25652,50
25653,1
25653,13
25654,52
25655,49
25655,11
25655,102
25656,105
25656,47
25657,4
25658,59
25658,2
25658,6
25658,45
25659,12
25660,9
25661,8
25661,57
25661,104
25661,51
25662,53
25662,0
25662,3
25662,5
25662,55
25662,7
25663,46
25663,10
25663,14
25664,54
25664,106
25666,103
25667,56
25667,13
25667,58
25667,1
25667,11
25668,6
25668,102
25669,4
25669,50
25669,52
25669,49
25670,105
25670,12
25670,47
25670,2
25672,8
25672,59
25672,104
25673,0
25673,9
25673,45
25675,3
25676,5
25678,7
25679,10
25679,51
25680,46
25680,57
25680,106
25680,53
25681,14
25681,55
25682,13
25682,54
25683,11
25683,1
25683,103
25683,6
25683,56
25684,12
25684,4
25684,58
25684,102
25686,104
25686,8
25686,0
25686,49
25686,50
25686,52
25686,2
25686,105
25687,47
25687,3
25688,9
25688,59
25689,5
25689,45
25690,7
25691,10
25692,46
25693,106
25693,51
25693,13
25694,6
25695,53
25695,11
25696,57
25697,14
25697,1
25698,12
25699,103
25699,55
25700,4
25700,104
25700,56
25700,0
25700,54
25700,102
25701,8
25702,58
25703,2
25703,3
25703,49
25703,105
25703,52
25704,50
25704,47
25704,9
25704,5
25706,59
25706,7
25706,10
25707,6
25707,13
25708,45
25708,11
25708,106
25708,46
25709,12
25709,1
25710,51
25710,104
25710,14
25710,53
25711,0
25711,103
25712,8
25712,4
25712,57
25713,102
25715,56
25715,55
25716,3
25718,2
25719,54
25719,58
25720,105
25720,5
25720,49
25721,52
25721,9
25721,47
25721,6
25722,50
25722,13
25723,10
25723,7
25723,11
25723,12
25724,59
25724,106
25724,104
25724,1
25724,0
25725,46
25725,8
25726,4
25727,45
25727,103
25727,14
25727,102
25728,51
25728,53
25728,3
25730,57
25730,56
25731,2
25732,55
25732,6
25733,5
25733,58
25734,9
25734,13
25735,54
25735,49
25736,105
25736,52
