timestamp,neuron
24697,75
24709,94
24709,74
24711,126
24726,117
24752,75
24755,112
24774,74
24787,126
24789,90
24807,75
24844,112
24846,74
24858,75
24867,126
24867,94
24872,117
24877,154
24878,156
24897,158
24910,92
24912,75
24916,112
24929,122
24967,75
25003,112
25020,75
25030,94
25031,126
25038,117
25047,76
25050,154
25051,156
25075,75
25077,112
25103,76
25110,126
25133,75
25157,76
25159,112
25185,134
25192,172
25197,75
25206,90
25207,94
25208,126
25213,76
25217,117
25229,154
25230,156
25258,112
25270,76
25276,75
25286,126
25290,94
25327,76
25331,112
25337,117
25382,76
25388,126
25397,77
25406,160
25409,90
25411,112
25422,117
25423,94
25433,156
25439,76
25454,134
25455,172
25458,77
25465,162
25466,126
25468,90
25468,216
25480,108
25499,76
25501,112
25518,77
25526,160
25529,90
25540,117
25541,94
25546,156
25567,76
25571,112
25578,77
25582,126
25588,90
25638,77
25646,160
25646,126
25648,90
25651,112
25656,94
25659,117
25667,156
25698,77
25708,90
25748,78
25751,112
25759,77
25766,126
25767,160
25769,90
25776,117
25777,94
25782,156
25800,78
25808,96
25815,108
25816,130
25823,77
25850,112
25853,78
25878,126
25891,77
25907,78
25948,112
25959,78
25967,96
25968,126
25969,77
25973,108
25974,130
25977,90
26012,78
26048,112
26056,153
26067,78
26098,79
26106,126
26113,108
26115,94
26120,78
26124,117
26129,96
26139,130
26144,90
26145,112
26155,79
26174,107
26176,78
26188,126
26196,108
26214,79
26217,112
26238,78
26246,96
26254,130
26257,90
26272,79
26301,112
26309,78
26331,79
26389,79
26394,112
26448,80
26449,79
26480,112
26501,80
26509,79
26514,126
26553,80
26557,112
26572,79
26608,80
26639,79
26641,112
26647,126
26654,108
26655,94
26661,80
26663,117
26714,80
26717,112
26718,79
26726,126
26734,108
26734,94
26742,117
26769,80
26798,81
26800,112
26803,126
26804,90
26809,162
26809,93
26812,182
26815,110
26824,80
26836,107
26843,214
26856,81
26865,90
26880,80
26883,112
26892,126
26914,81
26930,90
26943,80
26946,112
26972,81
26989,126
27031,81
27035,112
27035,80
27090,81
27123,112
27149,82
27149,81
27208,82
27210,81
27211,112
27267,82
27273,81
27276,112
27286,126
27292,90
27326,82
27340,81
27343,112
27347,90
27353,162
27353,93
27356,182
27361,110
27385,82
27418,126
27424,81
27427,112
27443,82
27449,90
27498,83
27501,112
27502,82
27513,90
27514,126
27515,94
27552,83
27564,82
27567,112
27582,97
27607,83
27634,82
27636,112
27660,83
27665,126
27680,90
27681,94
27713,83
27716,112
27768,83
27804,112
27821,83
27849,84
27855,94
27868,90
27875,83
27878,112
27901,84
27913,126
27933,83
27952,84
27955,112
27996,83
27997,108
28007,84
28017,90
28019,94
28043,112
28057,84
28068,126
28078,83
28094,90
28094,94
28105,108
28111,84
28114,125
28114,112
28124,214
28125,97
28165,84
28199,85
28201,112
28205,126
28210,90
28217,84
28239,94
28250,107
28252,134
28260,108
28264,85
28267,112
28273,84
28276,125
28284,126
28328,85
28331,112
28335,84
28376,94
28391,85
28394,112
28410,84
28454,85
28457,112
28467,126
28517,85
28520,112
28529,90
28549,86
28584,85
28587,112
28593,134
28607,86
28608,126
28628,107
28651,85
28655,112
28665,86
28722,86
28722,85
28724,112
28729,126
28738,90
28778,86
28795,152
28799,92
28799,130
28804,141
28815,85
28815,172
28818,112
28823,126
28835,86
28837,90
28861,156
28894,86
28897,112
28899,87
28907,141
28915,126
28915,90
28922,95
28923,104
28925,214
28933,137
28934,111
28934,162
28954,87
28954,86
28958,112
28978,156
28988,152
29010,87
29017,86
29019,112
29025,126
29038,130
29041,92
29050,141
29055,90
29067,87
29085,86
29088,112
29121,87
29135,141
29142,156
29175,87
29178,112
29195,86
29205,126
29230,152
29232,87
29249,88
29253,112
29290,87
29303,88
29344,112
29351,87
29354,88
29367,90
29368,126
29409,88
29413,112
29418,87
29425,141
29426,156
29429,90
29434,214
29434,95
29435,104
29438,162
29438,137
29441,111
29446,122
29453,153
29463,88
29465,152
29476,138
29503,112
29512,126
29514,88
29521,87
29530,90
29534,141
29540,156
29569,88
29573,112
29599,89
29608,126
29608,90
29624,88
29645,144
29652,89
29655,112
29678,88
29686,90
29687,126
29705,216
29706,89
29726,178
29738,88
29740,112
29745,90
29757,89
29769,126
29781,152
29781,130
29790,146
29807,88
29810,89
29810,112
29864,89
29901,112
29915,89
29930,90
29930,126
29970,89
29974,112
30026,89
30061,112
30083,89
30148,89
30152,112
30245,112
30346,112
30444,112
30546,112
30645,112
