timestamp,neuron
7305,46
7306,3
7306,110
7307,57
7307,49
7308,0
7309,47
7309,1
7309,108
7309,105
7310,106
7311,54
7311,112
7311,4
7312,14
7315,5
7315,10
7315,6
7316,58
7316,8
7317,12
7317,107
7317,45
7319,13
7319,109
7319,50
7319,11
7319,2
7319,53
7320,9
7320,56
7321,51
7321,7
7321,3
7322,59
7322,52
7322,0
7322,46
7323,1
7324,108
7324,49
7324,55
7325,4
7325,47
7325,106
7325,57
7325,110
7326,6
7326,105
7327,14
7327,5
7327,8
7327,12
7327,10
7328,54
7328,112
7329,107
7330,13
7331,58
7332,11
7335,45
7335,109
7335,2
7336,9
7336,0
7336,50
7337,3
7338,7
7338,53
7338,56
7339,52
7339,1
7339,51
7339,46
7340,108
7340,59
7341,4
7341,6
7341,49
7341,8
7341,12
7342,106
7342,47
7342,5
7343,55
7343,10
7344,13
7344,107
7344,105
7344,14
7344,57
7344,11
7344,110
7346,0
7347,54
7347,58
7348,112
7348,2
7348,109
7349,3
7349,9
7351,45
7351,7
7352,50
7354,1
7354,108
7355,6
7355,56
7355,53
7356,46
7356,8
7356,12
7356,52
7356,4
7358,51
7358,106
7359,5
7359,49
7359,13
7359,59
7359,10
7360,107
7360,11
7360,47
7361,0
7361,14
7362,105
7362,55
7363,110
7363,3
7363,57
7364,2
7364,109
7364,9
7365,58
7366,6
7366,7
7366,108
7366,1
7366,54
7367,8
7367,12
7368,50
7368,4
7369,45
7369,46
7370,56
7371,52
7371,13
7371,53
7372,5
7373,11
7373,106
7374,10
7374,0
7374,107
7375,49
7375,51
7377,59
7377,47
7379,3
7379,14
7380,105
7380,6
7380,2
7381,55
7381,9
7381,109
7381,108
7381,8
7381,12
7382,1
7382,57
7382,7
7382,58
7383,110
7383,4
7386,13
7386,0
7386,11
7386,46
7386,112
7386,50
7386,5
7386,54
7386,107
7386,106
7386,111
7386,52
7386,10
7387,56
7387,45
7388,53
7389,49
7390,51
7391,47
7391,3
7391,59
7393,6
7395,14
7396,12
7396,8
7396,108
7400,2
7400,1
7400,105
7400,9
7400,109
7400,7
7400,4
7400,13
7400,0
7400,11
7401,55
7401,110
7401,58
7401,107
7401,5
7402,106
7402,57
7402,10
7402,46
7404,112
7404,52
7404,50
7404,3
7404,6
7405,56
7405,49
7406,54
7406,53
7406,12
7407,47
7407,8
7407,108
7407,45
7408,51
7408,59
7409,14
7409,1
7409,2
7411,9
7411,0
7414,13
7414,109
7414,4
7414,105
7414,7
7414,11
7416,107
7417,5
7418,106
7419,10
7419,58
7420,6
7420,110
7420,46
7420,3
7420,55
7421,12
7421,8
7422,52
7422,108
7422,57
7423,50
7423,49
7423,112
7423,0
7424,47
7424,1
7424,56
7424,53
7425,13
7425,2
7425,54
7425,9
7426,4
7426,14
7426,11
7426,109
7426,51
7426,59
7427,45
7427,7
7427,107
7428,105
7429,5
7431,6
7432,106
7432,10
7434,3
7435,12
7436,8
7436,58
7437,46
7437,108
7438,0
7439,110
7439,52
7440,13
7440,1
7440,55
7441,49
7441,11
7441,50
7442,4
7442,2
7442,112
7442,47
7442,107
7442,9
7442,109
7442,57
7443,56
7443,14
7443,53
7444,7
7444,6
7444,5
7445,105
7445,51
7445,59
7445,54
7445,106
7446,10
7446,12
7446,3
7446,45
7447,8
7448,108
7448,0
7450,46
7450,58
7453,13
7455,1
7456,52
7456,11
7457,107
7458,4
7458,49
7459,2
7459,109
7459,9
7460,6
7460,47
7460,50
7460,55
7461,5
7461,7
7461,112
7461,12
7461,14
7461,8
7462,106
7462,10
7462,3
7462,56
7462,0
7462,57
7462,53
7462,105
7462,108
7463,51
7464,59
7465,13
7465,54
7465,46
7465,45
7466,110
7466,58
7466,1
7467,11
7469,107
7469,4
7470,52
7471,6
7473,2
7473,49
7474,9
7475,109
7475,12
7476,8
7476,5
7476,0
7477,47
7477,3
7478,108
7478,106
7478,7
7478,10
7478,50
7479,14
7480,55
7480,105
7480,13
7480,112
7481,56
7481,53
7482,57
7482,1
7482,11
7482,46
7483,51
7483,59
7483,107
7484,6
7484,4
7484,110
7484,58
7485,54
7485,45
7486,52
7486,12
7486,2
7487,0
7487,9
7487,8
7487,109
7487,49
7488,5
7489,108
7489,3
7491,10
7491,47
7491,7
7491,106
7494,13
7495,50
7495,14
7497,105
7497,11
7498,1
7498,6
7499,107
7499,112
7499,56
7499,55
7500,4
7500,46
7500,53
7501,12
7501,0
7501,8
7502,51
7502,58
7502,57
7502,2
7502,59
7503,9
7503,52
7503,108
7503,109
7503,3
7504,5
7504,54
7504,110
7504,45
7504,49
7505,10
7505,13
7505,106
7505,7
7506,47
7508,11
7509,14
7509,6
7510,50
7510,1
7516,107
7516,105
7516,0
7516,12
7516,4
7516,8
7516,46
7517,56
7517,112
7518,108
7519,2
7519,3
7519,55
7520,53
7520,109
7520,9
7520,5
7520,58
7521,52
7521,13
7521,51
7521,10
7521,106
7522,59
7522,49
7522,7
7522,57
7523,11
7523,6
7524,47
7524,54
7524,45
7524,1
7524,107
7525,0
7525,12
7525,14
7526,50
7526,4
7526,8
7527,110
7527,105
7529,108
7529,46
7531,56
7532,3
7532,111
7533,112
7535,2
7535,13
7535,5
7536,109
7536,9
7537,106
7537,10
7538,53
7538,52
7538,6
7538,58
7538,55
7538,11
7539,7
7539,0
7540,49
7540,51
7540,107
7540,12
7540,1
7541,59
7541,8
7541,47
7542,57
7542,4
7542,108
7543,14
7543,45
7543,54
7544,50
7544,105
7545,3
7545,46
7545,110
7546,13
7547,56
7547,2
7548,5
7548,109
7548,111
7549,9
7549,112
7549,6
7550,10
7550,106
7550,11
7551,0
7552,12
7554,107
7555,52
7555,7
7555,1
7555,58
7556,8
7556,53
7557,49
7557,108
7558,4
7558,55
7559,51
7559,47
7560,59
7560,14
7560,3
7561,57
7561,13
7562,46
7562,105
7562,45
7562,50
7562,54
7563,6
7563,5
7563,110
7563,0
7563,2
7564,109
7564,11
7564,9
7564,56
7564,12
7565,106
7565,10
7565,107
7566,8
7567,111
7567,1
7567,7
7568,112
7568,108
7569,52
7570,4
7570,58
7571,49
7571,53
7575,47
7575,3
7576,13
7576,51
7577,55
7578,0
7578,14
7578,6
7578,59
7579,46
7579,12
7579,5
7579,11
7579,105
7580,2
7580,109
7580,50
7581,9
7581,107
7581,57
7581,106
7581,10
7581,8
7581,110
7581,45
7582,108
7582,54
7582,1
7583,56
7583,7
7584,4
7585,111
7585,52
7586,112
7586,3
7587,49
7587,58
7587,13
7588,53
7588,0
7589,6
7589,47
7590,12
7591,51
7591,11
7593,5
7593,14
7593,59
7593,46
7594,55
7595,8
7596,107
7596,2
7596,109
7597,108
7597,105
7597,9
7597,10
7597,106
7598,1
7598,50
7599,110
7600,7
7600,4
7600,57
7601,45
7601,56
7602,3
7602,0
7602,54
7602,13
7603,6
7603,52
7603,12
7604,49
7604,111
7604,11
7605,58
7605,112
7605,47
7606,5
7606,53
7606,8
7607,107
7607,108
7607,46
7607,14
7608,51
7609,109
7609,2
7609,59
7609,10
7610,9
7610,106
7610,55
7611,1
7612,105
7615,4
7615,50
7616,0
7617,7
7617,110
7617,13
7617,3
7618,6
7618,12
7620,11
7620,57
7620,56
7621,52
7621,8
7621,45
7622,108
7622,5
7622,107
7622,49
7622,54
7622,58
7623,47
7623,112
7623,46
7624,111
7624,53
7624,109
7624,2
7624,10
7624,14
7624,9
7624,1
7624,106
7625,51
7625,59
7626,0
7627,105
7627,4
7628,55
7628,6
7629,13
7629,3
7629,12
7629,7
7630,50
7632,110
7632,11
7635,8
7636,108
7637,107
7638,5
7638,52
7638,56
7639,49
7640,57
7640,109
7640,47
7641,45
7641,1
7641,10
7641,106
7641,58
7641,46
7641,0
7641,2
7642,9
7642,112
7642,14
7642,54
7642,6
7642,53
7643,4
7643,12
7643,13
7643,111
7643,51
7644,3
7644,59
7644,105
7644,7
7644,11
7645,8
7646,55
7646,108
7647,50
7648,107
7648,110
7650,5
7654,56
7654,52
7654,0
7656,1
7656,109
7656,49
7657,10
7657,106
7657,6
7658,46
7658,12
7658,47
7658,2
7658,9
7659,13
7659,4
7659,58
7659,57
7659,3
7660,11
7660,14
7660,45
7660,8
7660,112
7661,7
7661,108
7661,53
7662,105
7662,54
7662,51
7663,59
7663,107
7663,111
7664,5
7665,0
7665,50
7666,55
7666,110
7668,1
7668,52
7668,6
7668,12
7669,56
7669,109
7669,10
7670,106
7670,13
7670,49
7671,46
7671,4
7671,2
7672,9
7673,3
7673,11
7673,8
7673,47
7675,108
7676,58
7676,14
7677,7
7678,107
7678,112
7679,57
7679,0
7679,45
7679,105
7680,5
7680,53
7682,51
7682,111
7682,54
7682,6
7682,59
7682,12
7683,1
7683,50
7684,13
7684,10
7684,110
7684,109
7684,8
7684,106
7685,52
7685,4
7685,11
7685,3
7685,55
7686,2
7686,9
7686,56
7686,108
7686,46
7686,49
7688,47
7689,7
7690,0
7690,14
7690,107
7691,58
7695,112
7695,5
7697,105
7697,6
7697,12
7698,57
7698,1
7699,45
7699,13
7699,53
7699,8
7700,11
7700,10
7700,109
7700,3
7701,4
7701,108
7701,106
7701,51
7701,111
7702,59
7702,50
7702,110
7702,2
7702,9
7702,54
7702,52
7703,0
7704,46
7704,49
7704,107
7704,7
7704,47
7705,56
7705,55
7706,14
7707,58
7707,5
7707,12
7707,6
7710,112
7710,13
7711,8
7711,1
7712,105
7713,11
7715,3
7716,10
7716,4
7717,109
7717,57
7717,106
7717,0
7717,45
7717,108
7718,53
7719,2
7719,9
7719,107
7720,51
7720,110
7720,52
7721,50
7721,7
7721,46
7721,59
7722,49
7722,12
7722,6
7722,111
7722,47
7722,54
7723,5
7723,56
7723,14
7724,8
7724,13
7724,58
7725,1
7725,55
7725,11
7726,3
7727,105
7727,112
7727,4
7728,0
7728,10
7728,108
7729,109
7730,106
7733,107
7733,9
7734,2
7734,57
7735,45
7735,53
7736,12
7736,6
7737,110
7737,52
7737,7
7738,46
7738,51
7739,8
7739,50
7739,5
7739,13
7739,49
7740,47
7740,111
7740,11
7740,59
7740,1
7741,14
7742,3
7742,0
7742,56
7742,54
7742,108
7742,58
7743,4
7743,10
7744,105
7744,109
7745,106
7745,55
7745,112
7745,107
7747,9
7747,2
7747,12
7747,6
7750,8
7750,7
7750,110
7751,57
7751,13
7751,53
7752,45
7752,46
7753,52
7753,5
7754,11
7755,1
7756,0
7756,50
7756,51
7756,49
7757,108
7757,3
7757,47
7757,111
7758,14
7758,59
7758,4
7759,56
7759,10
7760,58
7760,107
7761,109
7761,106
7761,54
7761,12
7762,6
7762,105
7763,9
7763,112
7763,2
7763,8
7764,55
7764,13
7765,7
7765,110
7766,11
7766,5
7766,0
7767,46
7767,1
7767,108
7768,52
7768,53
7769,3
7769,57
7770,45
7770,49
7771,50
7771,4
7772,51
7772,47
7773,111
7774,10
7774,14
7775,59
7775,107
7776,12
7776,56
7776,6
7777,106
7777,109
7778,58
7778,8
7779,105
7780,9
7780,13
7780,2
7781,0
7781,54
7781,11
7781,112
7782,5
7782,7
7782,108
7783,110
7783,1
7783,3
7784,46
7784,55
7785,4
7785,52
7786,12
7786,49
7786,53
7787,107
7787,10
7787,6
7787,47
7788,50
7788,111
7788,14
7788,57
7788,51
7789,45
7789,8
7789,56
7790,59
7790,106
7790,109
7792,13
7793,0
7794,58
7795,9
7795,2
7796,11
7796,108
7797,105
7798,5
7798,7
7798,1
7799,3
7800,112
7800,110
7800,54
7801,4
7801,12
7802,46
7802,6
7802,107
7802,52
7803,10
7803,8
7804,49
7804,0
7805,13
7805,47
7805,55
7805,14
7805,106
7805,109
7805,53
7806,50
7806,111
7807,51
7807,11
7807,108
7807,56
7807,9
7808,57
7808,59
7808,45
7808,2
7808,58
7810,5
7811,3
7811,1
7812,7
7812,105
7815,12
7816,4
7816,6
7816,110
7817,112
7817,107
7818,8
7819,10
7819,46
7819,0
7820,13
7820,52
7821,54
7821,106
7821,108
7821,109
7822,49
7822,11
7822,14
7822,47
7823,111
7824,9
7824,53
7824,2
7824,50
7824,3
7825,5
7825,1
7825,55
7826,51
7826,56
7826,12
7826,58
7826,7
7826,59
7827,6
7827,105
7827,57
7827,4
7828,45
7828,107
7829,8
7829,110
7829,0
7831,112
7832,10
7833,13
7833,46
7835,108
7837,11
7837,106
7837,109
7838,52
7839,49
7840,14
7840,47
7840,3
7840,54
7841,9
7841,1
7841,12
7841,5
7841,2
7842,6
7842,111
7843,8
7843,4
7843,7
7843,53
7843,0
7843,107
7843,50
7844,58
7844,105
7844,56
7845,13
7845,51
7845,55
7845,110
7845,10
7846,108
7846,59
7847,57
7847,46
7847,45
7847,112
7848,11
7850,106
7851,109
7852,52
7854,12
7854,3
7856,49
7856,6
7856,1
7857,5
7857,9
7857,14
7857,0
7857,47
7858,8
7858,2
7858,107
7859,4
7860,7
7860,13
7860,54
7860,108
7861,111
7861,10
7862,50
7862,105
7862,53
7862,110
7862,58
7863,11
7863,56
7864,51
7864,46
7865,106
7865,112
7865,59
7865,55
7865,12
7865,109
7866,3
7866,57
7867,6
7867,45
7867,52
7867,0
7868,1
7868,8
7869,5
7869,49
7869,9
7870,107
7871,2
7871,4
7871,47
7872,14
7873,13
7874,108
7875,7
7878,10
7878,11
7879,110
7879,105
7879,54
7880,50
7880,111
7880,12
7881,58
7881,53
7881,106
7882,109
7882,6
7882,0
7882,46
7882,56
7882,3
7883,8
7883,112
7883,51
7883,1
7884,5
7884,52
7884,107
7884,59
7885,108
7885,55
7885,9
7885,13
7885,4
7885,49
7886,2
7886,57
7886,45
7887,14
7887,47
7888,7
7889,11
7890,10
7892,12
7894,110
7896,0
7896,6
7897,105
7897,106
7898,8
7898,3
7898,109
7898,50
7899,111
7899,58
7899,1
7899,108
7899,54
7899,107
7900,46
7900,53
7900,5
7900,13
7901,4
7901,112
7902,9
7902,52
7902,56
7902,51
7902,2
7903,49
7903,11
7904,7
7904,14
7904,59
7904,47
7904,12
7904,55
7905,10
7905,57
7905,45
7906,0
7906,6
7907,110
7908,8
7909,3
7910,106
7911,108
7912,105
7912,109
7912,1
7913,107
7914,13
7916,5
7916,50
7916,46
7916,111
7917,58
7917,4
7918,9
7918,11
7919,12
7919,2
7919,53
7919,52
7919,54
7920,112
7920,56
7920,7
7920,0
7921,49
7921,10
7921,6
7921,47
7921,51
7922,8
7922,59
7923,55
7923,3
7924,108
7924,45
7924,57
7924,110
7925,14
7925,106
7925,107
7925,1
7926,13
7926,109
7927,105
7928,5
7929,4
7929,46
7930,12
7930,50
7930,11
7931,58
7931,9
7932,111
7932,0
7933,2
7935,6
7936,52
7937,10
7937,7
7937,8
7937,112
7937,53
7938,49
7938,108
7938,56
7939,47
7939,3
7939,54
7940,51
7940,13
7940,107
7941,1
7941,106
7941,59
7942,110
7942,14
7942,109
7942,55
7943,45
7943,57
7943,5
7943,12
7944,4
7944,11
7944,0
7944,105
7945,46
7946,9
7946,6
7947,2
7947,50
7947,58
7948,8
7949,10
7949,108
7949,7
7950,111
7950,52
7951,3
7953,112
7953,49
7955,53
7955,13
7955,56
7955,107
7956,47
7956,1
7957,106
7958,12
7958,54
7958,109
7959,0
7959,110
7959,51
7959,5
7959,14
7959,11
7960,4
7960,59
7961,6
7962,105
7962,8
7962,9
7962,46
7962,55
7962,45
7963,57
7963,108
7963,2
7964,10
7964,58
7964,3
7964,50
7965,7
7966,13
7966,52
7967,107
7967,49
7968,1
7968,112
7969,12
7969,56
7969,0
7969,47
7970,53
7970,106
7972,11
7973,5
7973,109
7974,4
7974,6
7974,111
7974,110
7977,14
7977,51
7977,8
7977,54
7977,108
7978,9
7979,59
7979,46
7979,2
7980,105
7980,3
7980,10
7981,13
7981,7
7982,107
7982,45
7982,55
7982,58
7983,0
7983,57
7983,12
7983,1
7983,50
7984,52
7984,49
7984,11
7985,106
7985,6
7986,47
7986,5
7986,4
7986,56
7986,109
7987,112
7987,53
7987,8
7988,110
7988,108
7990,14
7991,111
7992,9
7992,51
7994,3
7995,2
7995,13
7995,46
7996,10
7996,54
7997,59
7997,0
7997,107
7997,105
7997,12
7998,7
7999,1
8000,11
8000,6
8001,58
8001,106
8001,52
8001,4
8002,5
8002,8
8002,50
8002,45
8002,49
8002,108
8003,55
8003,109
8003,57
8003,47
8005,53
8005,112
8005,56
8005,110
8006,3
8006,9
8006,13
8006,14
8007,0
8007,2
8008,10
8008,12
8008,111
8008,51
8008,107
8009,46
8011,7
8011,1
8012,6
8013,59
8013,11
8013,54
8013,105
8016,8
8017,108
8017,4
8017,106
8017,5
8019,58
8019,109
8019,52
8020,49
8021,50
8021,47
8021,3
8022,0
8022,13
8022,110
8022,45
8023,9
8023,12
8023,55
8023,57
8023,107
8023,53
8023,112
8023,10
8024,56
8024,2
8024,14
8024,6
8025,11
8025,1
8025,46
8025,7
8026,51
8027,8
8027,108
8028,105
8028,111
8028,59
8029,4
8029,54
8029,5
8030,106
8034,109
8035,0
8036,52
8036,58
8037,3
8037,13
8037,49
8037,12
8038,107
8039,50
8039,47
8039,6
8039,9
8040,10
8040,11
8040,110
8040,2
8041,1
8041,14
8041,8
8041,45
8041,108
8041,56
8042,53
8042,112
8042,57
8042,7
8042,46
8042,55
8043,4
8044,5
8044,51
8045,106
8045,59
8045,105
8045,0
8047,109
8047,54
8047,111
8047,13
8048,12
8048,3
8050,52
8050,6
8050,58
8050,107
8051,49
8053,11
8054,9
8054,47
8055,10
8055,50
8055,8
8056,1
8056,108
8056,2
8058,110
8059,14
8059,7
8059,46
8059,4
8060,56
8060,112
8060,0
8060,5
8061,53
8061,45
8061,106
8062,55
8062,57
8062,12
8062,13
8063,105
8063,3
8063,109
8063,51
8063,6
8064,59
8064,107
8065,11
8066,54
8066,52
8066,108
8066,8
8066,49
8066,58
8067,9
8067,10
8067,1
8068,47
8069,2
8069,50
8072,0
8073,110
8073,7
8073,4
8073,46
8075,14
8076,5
8076,56
8077,12
8077,106
8077,112
8077,13
8078,3
8078,6
8079,53
8079,107
8080,45
8080,109
8080,105
8081,108
8081,11
8081,57
8081,8
8081,55
8082,51
8082,59
8083,1
8083,10
8083,52
8083,9
8083,111
8084,49
8084,0
8084,58
8085,2
8085,47
8085,54
8086,4
8086,7
8086,50
8087,110
8087,46
8087,12
8088,5
8089,13
8089,14
8090,6
8090,106
8090,3
8091,56
8092,112
8093,107
8094,108
8095,11
8095,109
8096,8
8098,105
8098,53
8099,0
8099,1
8099,45
8099,10
8100,9
8101,52
8101,2
8101,51
8101,57
8102,4
8102,49
8102,55
8102,12
8103,59
8103,58
8103,47
8103,7
8103,13
8103,6
8103,5
8104,46
8104,3
8104,50
8105,54
8105,106
8105,14
8105,110
8105,108
8105,107
8106,11
8106,56
8106,8
8108,109
8108,112
8109,0
8109,111
8112,1
8114,105
8115,53
8116,12
8116,9
8117,4
8118,6
8118,2
8118,10
8118,13
8119,45
8119,52
8119,49
8119,5
8120,3
8120,7
8120,108
8121,51
8121,47
8121,107
8121,8
8121,58
8121,106
8121,11
8121,46
8121,57
8122,55
8122,59
8122,14
8122,0
8123,50
8123,110
8123,56
8124,109
8124,54
8125,1
8126,112
8126,12
8128,105
8128,6
8128,111
8129,9
8129,4
8129,53
8130,13
8131,10
8131,2
8133,108
8133,3
8135,8
8135,52
8136,107
8136,7
8136,11
8136,49
8137,45
8137,0
8137,106
8138,47
8138,46
8139,58
8139,5
8139,51
8140,14
8140,109
8141,1
8141,59
8141,50
8141,57
8141,110
8141,12
8142,55
8142,56
8142,6
8143,54
8143,13
8143,4
8144,9
8144,112
8144,108
8145,10
8145,3
8145,105
8145,2
8145,8
8146,53
8147,11
8147,0
8147,107
8148,7
8149,52
8150,49
8150,106
8152,46
8152,45
8152,5
8153,47
8155,12
8156,58
8156,1
8156,109
8157,6
8157,51
8157,14
8159,13
8159,50
8159,59
8159,108
8159,110
8159,4
8160,56
8160,57
8160,8
8161,3
8161,9
8161,55
8161,10
8161,0
8161,112
8162,107
8162,2
8162,11
8162,54
8163,111
8163,105
8164,53
8164,7
8165,106
8166,5
8166,52
8166,12
8166,49
8167,46
8167,6
8168,47
8168,1
8169,109
8170,45
8170,13
8170,58
8171,108
8172,14
8173,51
8173,4
8173,8
8175,0
8175,3
8176,110
8176,50
8177,59
8177,10
8177,9
8177,107
8178,11
8178,56
8179,2
8180,112
8180,57
8181,12
8181,105
8181,55
8181,7
8181,106
8182,5
8182,6
8182,54
8183,53
8183,1
8183,52
8184,108
8184,49
8184,46
8184,13
8184,109
8185,8
8185,47
8186,0
8186,4
8187,58
8187,3
8187,14
8188,45
8188,51
8189,11
8189,107
8189,10
8190,9
8191,110
8191,50
8192,59
8193,56
8193,2
8194,12
8196,6
8198,106
8198,112
8198,7
8198,5
8198,108
8199,105
8199,1
8199,57
8199,13
8200,8
8200,0
8201,55
8201,109
8201,52
8201,46
8202,4
8202,49
8202,53
8202,3
8203,54
8203,47
8203,11
8204,107
8204,14
8204,10
8204,58
8205,12
8205,9
8206,2
8206,51
8207,6
8207,45
8207,110
8208,50
8208,56
8209,59
8209,108
8210,5
8211,106
8211,7
8211,13
8212,1
8212,0
8212,8
8213,112
8216,105
8217,109
8217,4
8218,3
8219,11
8219,52
8219,46
8219,57
8219,107
8220,49
8220,12
8221,10
8221,47
8221,55
8221,6
8221,53
8221,14
8222,9
8222,54
8222,58
8223,2
8223,108
8224,0
8224,8
8224,13
8225,51
8225,5
8225,50
8225,110
8225,1
8225,45
8225,106
8226,56
8226,7
8226,59
8229,112
8229,4
8230,3
8230,109
8230,11
8231,105
8232,12
8233,107
8234,46
8235,6
8236,52
8236,10
8237,49
8238,108
8238,9
8238,47
8238,57
8239,0
8239,14
8239,8
8240,2
8240,13
8240,58
8240,53
8241,55
8241,5
8241,1
8241,54
8242,106
8242,7
8243,51
8243,56
8243,50
8244,3
8244,4
8244,45
8244,59
8244,11
8244,110
8244,12
8245,107
8245,109
8245,6
8246,105
8247,46
8248,112
8248,108
8248,10
8249,0
8249,52
8250,111
8250,49
8251,8
8251,9
8252,13
8253,47
8255,2
8256,14
8256,1
8256,5
8257,57
8258,106
8258,58
8259,7
8259,53
8259,12
8259,11
8259,3
8260,4
8260,6
8260,55
8260,107
8261,54
8261,56
8261,50
8262,109
8262,51
8262,108
8262,110
8263,0
8263,59
8263,45
8264,105
8264,46
8264,8
8264,10
8265,13
8265,112
8266,52
8266,9
8266,49
8267,111
8268,2
8268,1
8268,47
8268,5
8269,14
8270,12
8271,106
8271,11
8272,6
8272,3
8272,7
8274,4
8274,58
8274,57
8275,107
8277,0
8277,53
8277,108
8278,109
8279,8
8279,56
8280,50
8280,55
8280,13
8280,10
8281,110
8281,51
8281,54
8281,105
8281,46
8282,9
8282,59
8283,52
8283,1
8283,45
8283,49
8283,12
8283,5
8284,2
8284,112
8284,6
8284,11
8284,47
8285,3
8285,106
8286,14
8286,4
8286,7
8286,107
8287,0
8288,108
8288,58
8290,57
8290,8
8292,109
8292,53
8293,13
8296,10
8296,56
8298,50
8298,46
8299,12
8299,105
8299,1
8299,110
8299,6
8299,9
8299,51
8300,55
8300,5
8300,11
8300,54
8300,52
8301,2
8301,3
8301,49
8301,0
8301,106
8301,107
8302,59
8302,4
8302,47
8302,108
8303,7
8303,45
8303,14
8303,8
8304,112
8305,13
8305,58
8306,109
8308,57
8308,10
8308,53
8309,12
8310,6
8310,56
8311,1
8312,46
8313,50
8313,11
8314,9
8315,0
8315,5
8316,3
8316,105
8316,110
8317,107
8317,108
8317,2
8317,106
8317,4
8318,51
8318,52
8318,8
8319,49
8319,55
8319,7
8320,47
8320,54
8320,13
8321,59
8321,14
8322,111
8322,109
8322,45
8323,12
8323,112
8323,58
8323,6
8324,10
8325,1
8325,0
8325,11
8326,53
8327,46
8327,9
8327,5
8327,3
8327,57
8327,108
8328,56
8328,107
8329,50
8329,4
8329,8
8330,2
8330,105
8331,106
8331,110
8334,52
8334,13
8334,51
8335,7
8335,49
8337,47
8338,14
8338,12
8338,6
8338,55
8338,109
8339,59
8340,0
8340,10
8340,54
8341,11
8341,1
8341,58
8342,45
8342,108
8342,3
8343,5
8343,9
8343,107
8343,8
8344,46
8344,4
8344,53
8345,2
8345,106
8345,13
8346,56
8346,105
8346,50
8347,112
8347,57
8348,7
8348,52
8348,110
8349,12
8349,49
8349,6
8350,51
8351,0
8351,47
8353,14
8353,109
8355,10
8355,11
8356,1
8356,108
8357,55
8357,59
8357,3
8358,8
8358,107
8359,5
8359,9
8359,58
8360,54
8360,4
8361,13
8361,46
8361,45
8361,106
8362,2
8362,53
8363,12
8363,6
8363,56
8364,0
8364,105
8364,7
8364,50
8365,52
8365,49
8366,57
8366,11
8366,47
8367,109
8367,110
8367,108
8367,51
8367,10
8368,1
8368,14
8369,8
8369,3
8370,107
8371,112
8372,5
8372,59
8373,55
8374,4
8374,9
8375,13
8377,58
8377,12
8378,106
8378,6
8378,46
8378,0
8378,2
8379,54
8381,7
8381,45
8381,11
8381,53
8382,105
8382,56
8382,108
8382,52
8383,50
8383,109
8383,49
